Chương 723: Quả Suối vàng! 
 Converter Dzung Kiều cầu phiếu 

	"Làm sao biết thật luyện thành! Nhất định là giả, là biện pháp che mắt!"

	Ba cái đuôi nháy mắt xuyên thủng hư không, trực tiếp xuất hiện ở Cổ Mãng bên người!

	Rồi sau đó ở Cổ Mãng trên cổ nhẹ nhàng một lượn quanh, một cái đầu lâu bay lên thật cao!

	"Phốc thông!"

	Cổ Mãng thi thể không đầu ngã xuống mặt đất, tay chân rút ra.

	"Ồ? Nơi này còn có một cái đứa nhỏ, muốn không muốn cùng nhau giết chết coi là."

	Trục Lộc bên phải đầu lâu lộn lại, trực câu câu nhìn chằm chằm Bắc Phong.

	Đầu lâu bên trái cũng có chút rục rịch.

	"Quản tốt đầu ngươi, nếu không ta giúp ngươi chặt xuống."

	Bắc Phong khóe miệng tung lên độ cong, nhưng lời nói ra nhưng là để cho Trục Lộc 2 cái đầu giận dữ!

	"Để cho ngươi chê cười."

	Trục Lộc yên lặng, rồi sau đó đột nhiên vừa nói, trên thân thể khác thường biến mất không gặp.

	"Rất tốt võ."

	Bắc Phong không thể hay không đưa, trong mắt có chút vẻ kinh dị.

	"Ngươi muốn học ta có thể dạy ngươi, điều kiện tiên quyết là giúp ta một chuyện."

	Trục Lộc cười một tiếng, trực tiếp thản nói.

	" Được rồi, thích hợp mình mới là tốt nhất, sở trường mà không chuyên tạp."

	Bắc Phong có chút động tâm, nhưng cuối cùng vẫn lắc đầu một cái.

	Tự học đã rất nhiều, ham nhiều không nhai nát.

	Mỗi một dạng đều cần mình bỏ ra nhiều tinh lực, không bằng đem nhiều tinh lực đưa vào phần nhỏ trong.

	Huống chi chẳng qua là học mà thôi, mạnh mẽ đi nữa cũng không có siêu thoát người xưa đường.

	Mà mình sáng tạo vậy 2 chiêu kiếm pháp, mới thật sự là thuộc về mình đồ.

	"Bất quá nếu như là muốn ta giúp ngươi tiếp tục đánh chết cái bộ lạc này Hoang, ta đây là hết sức vui vẻ."

	Bắc Phong lời nói một chuyển, rồi sau đó nói.

	"Ta thiếu ngươi một cái ân huệ."

	Trục Lộc trịnh trọng vừa nói, rồi sau đó đi tới bích ngọc nằm trong hố.

	Nhìn không có chết bích ngọc, Trục Lộc lấy ra một cái bình ngọc, trong bình ngọc là nửa chai tinh thể vậy màu xanh lá cây kết tinh.

	Cẩn thận đem kết tinh giữ nhập bích ngọc vết thương chỗ, nhất thời xanh lá ánh sáng óng ánh từ bích ngọc vết thương chỗ nổi lên.

	Rồi sau đó dữ tợn vết thương trực tiếp bắt đầu lấy mắt thường có thể thấy được tốc độ bắt đầu khép lại.

	Trục Lộc kéo bích ngọc cùng Bắc Phong trực tiếp bay lên trời, hướng một cái phương hướng bay đi.

	Ở Bắc Phong hai người rời đi không tới 10 phút sau đó, từng đạo bóng người từ trên trời hạ xuống!

	Đều là tản ra kinh khủng hơi thở!

	"Trục Lộc trốn tránh!"

	"Quả nhiên là lòng muông dạ thú!"

	"Nuôi không quen vô ơn!"

	Cổ Hiên sắc mặt âm trầm, nghe chung quanh xì xào bàn tán, lần đầu tiên cảm giác tình hình thoát khỏi mình nắm trong tay.

	Nguyên bản cho rằng trong tay mình có đầy đủ tiền đặt cuộc có thể phòng ngừa Trục Lộc trốn tránh, nhưng là không nghĩ tới Trục Lộc lại còn là làm phản.

	"Hai ngươi trở về, lập tức đánh chết giấu phách!"

	"Toàn lực tìm kiếm Trục Lộc!"

	Cổ Hiên phát hiệu lệnh, lúc này đã không để ý tới giết em trai mình loài người.

	Trục Lộc thiên phú quá mạnh mẽ, mạnh đến để cho người sợ hãi!

	Một khi Trục Lộc chạy trốn, tu hành mấy năm, khủng bố tất cả mọi người tại chỗ chung vào một chỗ cũng không đủ Trục Lộc giết!

	Còn như giấu phách, vốn là dùng để ngăn được Trục Lộc.

	Nhưng bây giờ nhìn lại, giấu phách đã không có giá trị!

	Cổ Hiên các người cũng không có nghĩ tới Trục Lộc phải chăng sẽ về bộ lạc cứu người, dẫu sao Trục Lộc ngày thường biểu hiện quá mức máu lạnh.

	"Cái gì! Ngươi điên rồi?"

	Bắc Phong vẻ kiêu ngạo kinh ngạc, không nghĩ tới Trục Lộc sẽ nói lên như vậy điên cuồng đề nghị.

	"Đây chính là hơn mười ngàn vạn năm tôn, không phải cái gì trăm năm cảnh Hoang."

	Bắc Phong trầm giọng vừa nói.

	"Ta có biện pháp, nghe qua quả Suối vàng sao?"

	Trục Lộc thần sắc không thay đổi, hỏi ngược một câu.

	"Quả Suối vàng? Quả Suối vàng!"

	Bắc Phong đầu tiên là nghi ngờ, rồi sau đó đột nhiên tâm thần chấn động.

	"Không sai, tổ thuốc quả Suối vàng, có chế huyễn năng lực, phong hoàng cường giả dưới tuyệt không may mắn tránh khỏi!"

	Trục Lộc từ trong không gian giới chỉ lấy ra một viên xanh biếc trái cây, trái cây vừa xuất hiện, Bắc Phong ngay tức thì cảm giác hoa mắt một cái , trước mắt núi rừng biến đổi!

	Xuất hiện ở Bắc Phong cảnh tượng trước mắt là một cái rộng rãi sông lớn!

	Nước sông hoàng trọc, luôn luôn có thể gặp từng đạo hồn thể ở trong nước giãy giụa!

	Bờ sông hai bên sinh trưởng rất nhiều máu đỏ đóa hoa, chỉ có hoa không có lá.

	"Suối vàng ảo cảnh? Phá!"

	Bắc Phong nhìn trước mắt hết thảy các thứ này, trên bả vai hồ ly nhỏ trong con ngươi trực tiếp xuất hiện một đạo vòng xoáy khổng lồ!

	Rồi sau đó vòng xoáy trực tiếp đầu bắn ra, trực tiếp đem cái này một mảnh không gian khuấy bể!

	"Ừ ?"

	Trục Lộc có chút kinh ngạc, thần sắc quái dị nhìn về phía Bắc Phong, vừa nhìn về phía trong tay mình quả Suối vàng.

	"Ta lấy được sợ không phải một viên giả quả Suối vàng chứ ?"

	Trục Lộc sắc mặt quấn quít, rồi sau đó tự lẩm bẩm.

	"Quả Suối vàng là thật, không quá ta thể chất tương đối đặc thù, ngược lại là ngươi tại sao không có sao?"

	Bắc Phong cũng không có giải thích, người vẫn là phải lưu một ít lá bài tẩy.

	"Bởi vì vì bích ngọc, bích ngọc là minh bọ ngựa, quả Suối vàng bảo vệ yêu thú, dĩ nhiên là sẽ không phải chịu ảnh hưởng."

	Trục Lộc thở phào nhẹ nhõm, chỉ cần quả Suối vàng quả thật có dùng là được.

	Bắc Phong gật đầu một cái, minh bọ ngựa cố nhiên là quả Suối vàng bảo vệ yêu thú, vậy do mượn Trục Lộc trong tay cái này một cái minh bọ ngựa còn chưa đủ tư cách.

	Nhưng Trục Lộc vận khí cũng để cho Bắc Phong liếc mắt, có thể từ một đầu thành niên minh bọ ngựa thủ hạ đạt được quả Suối vàng cùng trứng trùng, thật là vận khí tuyệt cao.

	Minh bọ ngựa ra xác sau đó là không thể nào bị thu phục, duy nhất có thể chính là Trục Lộc lấy được là trứng trùng.

	"Bất quá có cái này một viên quả Suối vàng, ngược lại là rất nhiều có thể vì."

	Bắc Phong cũng công nhận Trục Lộc khi trước đề nghị.

	Dĩ nhiên nếu như không có viên này quả Suối vàng, Bắc Phong nhất định là không muốn dính vào.

	Đùa gì thế, vọt vào một cái bộ lạc cỡ trung loại chuyện này, Bắc Phong cũng sẽ không đi làm.

	Vậy ý nghĩa đối mặt mấy trăm ngàn ngàn năm vương cùng với hơn mười ngàn vạn năm tôn, cùng động hư cảnh cường giả!

	Bắc Phong như thế nào đi nữa tự đại, cũng không biết cho rằng mình có thể từ nhiều như vậy trong tay cường giả chạy trốn.

	Trục Lộc đáy mắt lộ ra một màn điên cuồng cừu hận cùng vẻ ôn tình, ngay sau đó biến mất không gặp, khôi phục lạnh như băng nhìn về phía dãy núi bên kia.
