Chương 600: Như lửa vậy thức ăn ngon 
 converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hết thảy các thứ này chỉ ở nháy mắt tức thì phát sinh, sắp đến để cho người không phản ứng kịp!
	"Xích xích!"

	Ngọn lửa vừa xuất hiện, không gian trực tiếp bị nhiệt độ kinh khủng đốt sụp đổ, sao hoả bắn ra bốn phía!

	"Tam muội chân hỏa? !"

	Bắc Phong sợ hết hồn, nhìn ngọn lửa này màu sắc nhớ lại một loại ngọn lửa kinh khủng.

	"Ta đây muốn xem xem ngươi ngọn lửa mạnh, vẫn là ta quả đấm mạnh!"

	Bắc Phong mặt trầm như nước, cũng không lui lại, ngược lại tăng nhanh động tác, nháy mắt thu tay về chỉ, hai tay ôm hết, bóp một cái dấu quyền!

	"Hám sơn kích!"

	Bắc Phong lăn lộn thân áo quần vù vù vang dội, đối diện vậy một đóa ngọn lửa đón gió gặp dài, một loạt sóng nhiệt để cho Bắc Phong tóc khô khan, Bắc Phong hét lớn một tiếng, thân thể gầy yếu trong xông ra một cổ kinh khủng lực lượng, một con gấu bi dị tướng hiện lên Bắc Phong sau lưng!

	Bắc Phong thân thể về phía sau nghiêng thành một cái độ cong, mũi chân nhưng giống như cùng mặt đất mọc rễ liền vậy, theo chân phải phát lực, Bắc Phong cả người giống như một cây lò xo, nháy mắt bắn ngược!

	"Bóch!"

	Một tiếng nổ đùng, Bắc Phong quả đấm trực tiếp đánh tan không gian, lực lượng toàn thân đều tập trung ở một quyền này trong!

	"Phốc xuy!"

	Một đạo nhẹ vang truyền tới, theo Bắc Phong quả đấm thu hồi, mang theo một nâng màu bạc huyết dịch!

	Cái này con yêu thú mắt ti hí trong còn mang không thể tưởng tượng nổi thần sắc, miệng trực tiếp nổ tung, bị Bắc Phong trực tiếp từ trong miệng một quyền đánh xuyên thân thể!

	Mà Bắc Phong lúc này tình huống cũng không tốt, bên phải máu trên tay thịt biến mất không gặp, chỉ để lại dày đặc xương trắng cùng từng cái long lanh trong suốt huyết mạch phụ thuộc vào ở xương cốt trên, nhìn qua vô cùng kinh khủng.

	"Tê!"

	Bắc Phong đây là mới ngược lại hít một hơi khí lạnh, ngọn lửa này thật đúng là lợi hại, không chỉ có máu thịt trực tiếp bị thiêu hủy không còn một mống, liền liền xương cốt cũng có chút dấu hiệu hòa tan!

	Bắc Phong cố không thể suy nghĩ nhiều, trực tiếp đem cái này con yêu thú thu nhập nhẫn không gian, mang lưu manh thỏ Cổ Kỳ rời đi.

	Nơi này lớn như vậy động tĩnh, nếu là đưa tới một con đại yêu thú, vậy thì cái mất nhiều hơn cái được.

	Ở Bắc Phong cùng lưu manh thỏ Cổ Kỳ rời đi không bao lâu, một đầu dài sáu cái đầu màu tím đen rắn lớn rời rạc liền tới, không thấy được toàn cảnh, thân thể quanh co không biết bao nhiêu dặm!

	"Tê tê!"

	Rắn lớn phun nhả hạnh tử, mấy cái đầu hai mắt nhìn nhau một cái, nhìn về phía Bắc Phong rời đi phương hướng.

	"Ngao!"

	Một đầu toàn thân trắng như tuyết, dáng người bất quá 3m con hổ cất bước đi tới, đầu lâu thật cao nâng lên, tràn đầy thô bạo, thần thái nhàn nhã, cũng không vì làm mắt trước đầu này đồ vật khổng lồ mà động cho, giống như là ở mình hậu hoa viên vậy.

	"Tê!"

	Cái con hổ này xuất hiện, để cho sáu nhức đầu rắn lập tức ngửa lên thân thể, làm ra công kích hình dáng, đối với cái con hổ này tràn đầy kiêng kỵ.

	Mà đây đầu màu trắng con hổ cũng là trầm thấp gầm thét, thân thể nghiêng về trước, thà đối lập.

	Cuối cùng 2 con yêu thú mỗi người rời đi, không có chiến đấu.

	Mà Bắc Phong còn không biết mình vô tình ở giữa tránh thoát một kiếp, lúc này đang ở cách ngoài mấy trăm dặm một nơi hỏa mạch trên.

	Trước mắt một mảnh hoang vu, không có một cây cây cối sinh trưởng, loạn thạch san sát.

	Một hớp đường kính vượt qua trăm mét ao xuất hiện ở đây mảnh đất hoang vu trung tâm, ao trong chứa không phải nước, mà là lăn lộn nham thạch nóng chảy!

	Chỉ bất quá cái này nham thạch nóng chảy ngoài ý liệu trong suốt, cũng không có cái loại đó sền sệch cảm giác, ngược lại giống như là tăng thêm màu đỏ thuốc màu nước vậy.

	"Chặc chặc, thật là thế giới lớn, không thiếu cái lạ, không nghĩ tới lại có thể sẽ có như vậy trong suốt nham thạch nóng chảy, nếu không có giá cao vuốt ve ở đây, sợ rằng thật đúng là cho là nước đi."

	Bắc Phong quan sát mấy lần, tấm tắc lấy làm kỳ.

	Nhưng là trong tay lại không có dừng lại, điều này bất quá cỡ 3m yêu thú rất nhanh bị Bắc Phong xử lý sạch sẽ, cái đuôi chỗ một đoạn máu thịt biến mất không gặp, tổn thất chừng 1m, chỉ còn lại 2m còn có thể ăn.

	Đặc biệt là vậy đỏ biến thành màu đen mào gà, ở Bắc Phong cố ý chiếu cố dưới, lại là không chút tổn hao nào!

	Bắc Phong trực tiếp dùng thiên biến đem cái này con yêu thú xuyên ở phía trên, rồi sau đó trực tiếp đặt ở cái này màu lửa đỏ nham thạch nóng chảy trên, bắt đầu nướng.

	Cái này nham thạch nóng chảy mặc dù trong suốt, nhưng nhiệt độ có thể không phải là cao như vậy, Bắc Phong có thể cảm giác được cái này trong nham tương hàm chứa linh khí khổng lồ!

	Chính là bởi vì vì những linh khí này tồn tại, để cho những thứ này nham thạch nóng chảy nhiệt độ cao đến hơn mấy chục triệu độ!

	Vô cùng kinh khủng, tầm thường kim thiết còn chưa cùng rơi vào nham thạch nóng chảy trong ao, chỉ sợ cũng sẽ bị hòa tan!

	Nhưng dùng để nướng cái này con yêu thú, nhiệt độ nhưng là không sai biệt lắm, thời gian trôi qua mấy phút, cái này con yêu thú màu hồng bắp thịt đã bắt đầu quyền rúc vào một chỗ, bề ngoài vàng óng, xích xích bốc lên dầu châu, từng cổ một mùi thơm bắt đầu truyền ra.

	Mùi thơm xông vào mũi, không có bất kỳ gia vị nào cũng đã để cho người không cầm được, Bắc Phong cũng là nuốt nước miếng một cái, rồi sau đó lấy ra cái này con yêu thú, bắt đầu ở bề ngoài vàng óng thịt yêu thú lên vải lên một ít dược liệu mài thành bột gia vị.

	Không sai, những dược liệu này thật chỉ là gia vị, giống như Trái Đất hành gừng tỏi vậy, bất quá đều là cao đến cấp 9 dược liệu, đủ để đối với trăm năm cảnh tột cùng võ giả có nhiều chỗ tốt, nhưng là ở Bắc Phong nơi này cũng cũng chỉ là nhìn trúng bọn chúng mùi vị mà thôi.

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ vẻ kiêu ngạo khinh bỉ, hướng về phía Bắc Phong kêu rột rột hai tiếng, như là có ở đây không tiết, rồi sau đó gặm một cái ngực mình linh dược.

	"Ngươi tên nầy, đây có thể là đồ tốt biết không? So ngươi vậy linh dược tốt ăn nhiều!"

	Bắc Phong tức giận vừa nói, gõ một cái lưu manh thỏ đầu.

	Lưu manh thỏ Cổ Kỳ không để ý đến Bắc Phong, ngồi chồm hổm dưới đất vui vẻ gặm linh dược.

	Mà Bắc Phong bên này, thịt yêu thú cũng đã nướng xong.

	"Phốc thông!"

	"Ồ? Trong này lại có sinh vật! Đây là cá?"

	Giữa lúc Bắc Phong chuẩn bị nhắc tới đặt ở nham thạch nóng chảy trong ao thịt yêu thú, nguyên bản bình tĩnh nham thạch nóng chảy trong ao, một cái màu vàng kim đầu lâu toát ra, nhảy lên một cái, văng lên nham thạch nóng chảy nhiều đóa, mục tiêu chính là Bắc Phong thịt yêu thú!

	Bắc Phong tay cấp mắt mau, trực tiếp đem thịt yêu thú thu hồi lại, vẻ kiêu ngạo tò mò nhìn nham thạch nóng chảy trong ao một đuôi bất quá chừng 1m sinh vật.

	Đầu này sinh vật không lớn, toàn thân màu vàng kim, trên thân thể hiện đầy lân mảnh, nhìn giống như là một cái cá chép, nhưng trong miệng nhưng là mọc đầy một xếp xếp mịn răng, lúc này cái này con yêu thú đang lơ lửng ở nham thạch nóng chảy ao bề ngoài, há miệng một cái hợp lại, ánh mắt gắt gao nhìn chăm chú vào Bắc Phong trong tay thịt yêu thú.

	"Đây là yêu thú gì? Rõ ràng không phải ngàn năm vương, khí huyết không thể so với ta trong tay cái này con yêu thú yếu nhiều ít."

	Bắc Phong tinh thần lực tản mát ra, bao phủ ở nơi này con yêu thú trên mình, bởi vì vì khủng bố nhiệt độ cao nguyên nhân, Bắc Phong cũng cảm giác được một cổ nóng bỏng, hơn nữa ở dưới hoàn cảnh này, Bắc Phong tinh thần lực biến mất rất nhanh.

	"Phốc thông!"

	Nham thạch nóng chảy trong ao cái này con yêu thú ở Bắc Phong tinh thần lực bao phủ ngay tức thì liền động, giống như là bị kinh sợ, cái đuôi ở ao trong ngăn lại, nhất thời một mảng lớn nham thạch nóng chảy liền hướng Bắc Phong rơi xuống!

	Bắc Phong vung tay lên, một cổ khí máu trực tiếp ngăn trở ở Bắc Phong trước người 2m, đâm đầu vào nham thạch nóng chảy giống như là đụng vào chặn một cái tường vô hình lần trước dạng, bị ngăn cản xuống.

	Những thứ này nham thạch nóng chảy rơi trên mặt đất, để cho vùng lân cận mặt đất trực tiếp bắt đầu hòa tan, bất quá mấy trăm cân nham thạch nóng chảy, trực tiếp để cho chu vi mấy chục thước mặt đất hòa tan, rồi sau đó lộ ra ẩn núp dưới đất màu xám trắng mỏ sắt.

	"Ta nói khó trách như thế kinh khủng nham thạch nóng chảy ao cao như vậy nhiệt độ vì sao chỉ có trăm mét cỡ đó, nguyên lai là bởi vì vì dưới đất này chất liệu đặc thù, lấy cao đến mấy ngàn hơn mười ngàn độ nhiệt độ cao cũng không thể để cho nó hòa tan."

	Bắc Phong hứng thú, trực tiếp dùng thiên biến dùng sức chém một cái!

	"Đinh!"

	Một tiếng vang nhỏ, một khối màu xám trắng mỏ sắt xuất hiện ở Bắc Phong trong tay.

	"Ừ ? Nguyên lai là phế liệu."

	Bắc Phong dò xét một phen, cho ra một cái kết luận, rồi sau đó đem tảng đá này ném qua một bên, cái này mỏ sắt mặc dù cứng rắn, hơn nữa chịu đựng nhiệt độ cao, nhưng khí huyết năng lượng nhưng không cách nào ở trong đó vận hành, dĩ nhiên là một khối phế liệu.

	Bắc Phong bắt đầu từng ngụm từng ngụm cắn nướng vàng óng thịt yêu thú, yêu thú này thịt bề ngoài vàng óng xốp giòn, mà nội bộ nhưng là tươi non vô cùng, vào miệng tan đi.

	Đồng thời từng cổ một ngon vô cùng mùi vị ở Bắc Phong trong miệng bùng nổ, một cổ nhiệt độ không cao, vừa vặn có thể để cho Bắc Phong chịu được nhiệt độ ở trong miệng xuất hiện, mà theo sau Bắc Phong nuốt xuống yêu thú này thịt, cái này cổ nhiệt độ bắt đầu leo lên!

	Ở trong miệng, cái này cổ nhiệt độ sợ rằng chỉ có 300-500 độ, cái này nhiệt độ mặc dù kinh người, nhưng lấy Bắc Phong thân thể mà nói, nhưng cũng không coi vào đâu, mà từ cổ họng bắt đầu, cái này cổ nhiệt độ cũng đã lại tăng lên mấy trăm độ!

	Lúc này cũng đã để cho Bắc Phong có thể cảm giác đến nóng bỏng không biết bao nhiêu lần, mà theo thịt yêu thú một đường tuột xuống, tiến vào thực quản, cái này cổ nhiệt độ cũng càng ngày càng cao!

	Làm rơi vào dạ dày ở giữa lúc này cái này cổ nhiệt độ đi tới đỉnh cấp, nháy mắt tức thì bùng nổ nhiệt độ vượt qua trên vạn độ!

	Ở trong nháy mắt, Bắc Phong cảm giác được một cổ kinh người nóng bỏng ở dạ dày truyền ra, đúng cái da người sát vậy thành màu đỏ, thân thể mỗi một cái lỗ chân lông cũng mở ra, nhô ra từng tia sương mù.

	Nhưng là Bắc Phong nhưng không có cảm giác được cái này cổ nhiệt độ kinh khủng cho mình mang đến bất kỳ thương thế, ngược lại là cái này cổ kinh người nhiệt độ ở mình trong cơ thể bùng nổ sau đó, tự thân tế bào càng thêm sinh động!

	Một hớp này thịt yêu thú xuống bụng, tựa như cùng để cho Bắc Phong đi tới miệng núi lửa, mắt thấy kinh khủng kia núi lửa bùng nổ! Tẩy cả người!Chương 600: Như lửa vậy thức ăn ngon 
 converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hết thảy các thứ này chỉ ở nháy mắt tức thì phát sinh, sắp đến để cho người không phản ứng kịp!

	Bắc Phong trực tiếp lấy thiên biến phong tỏa chu vi chục nghìn mét không gian, hơn mười ngàn chuôi phi kiếm trực tiếp hoa phá hư không, trên không trung lưu lại từng đạo mịn kẽ hở!

	Mà Bắc Phong thời thời khắc khắc cũng chú ý bốn phía, nhưng theo phi kiếm phạm vi thu nhỏ lại, Bắc Phong cũng là bắt đầu có một ít giao động.

	Mới vừa chu vi chục nghìn mét bên trong, đều bị phi kiếm bao phủ, duy nhất lưu lại không trung chính là mình đỉnh đầu!

	Bắc Phong cũng không xác định cái này con yêu thú phải chăng núp ở mình bầu trời, nhưng Bắc Phong vẫn là không chút do dự ra tay!

	Đối với như vậy một con yêu thú không thể có chần chờ chút nào, một khi bị trốn thoát, vậy đối với Bắc Phong mà nói là một tràng tai nạn!

	Cái này con yêu thú có thể nói xuất quỷ nhập thần, nếu là vẫn ẩn núp đứng lên, chuẩn bị đánh lén, đó mới là để cho Bắc Phong khó lòng phòng bị!

	May mắn Bắc Phong một kích này trực tiếp bị thương nặng cái này con yêu thú, không gian cũng bị phá vỡ, chu vi 10m bên trong không gian lộ ra từng cái cánh tay trẻ nít lớn bằng vết rách!

	"Ác ác!"

	Bắc Phong thân thể giống như thuấn di, nháy mắt xuất hiện ở đây con yêu thú trước mặt, chỉ một cái rơi xuống!

	Lúc này cái này con yêu thú không có né tránh, ngược lại là bị bị thương kích phát hung tính, đầu lâu thật cao nâng lên, gào to một tiếng, nơi cổ họng một cổ lửa giận đỏ hiện lên!

	Cái này lau một cái lửa đỏ chẳng qua là mới vừa xuất hiện, chung quanh không gian cũng đã nóng rực!

	"Oanh!"

	Giống như núi lửa bùng nổ vậy, một đóa sền sệch ba sắc ngọn lửa nháy mắt từ nơi này con yêu thú trong miệng phun ra ngoài!

	"Xích xích!"

	Ngọn lửa vừa xuất hiện, không gian trực tiếp bị nhiệt độ kinh khủng đốt sụp đổ, sao hoả bắn ra bốn phía!

	"Tam muội chân hỏa? !"

	Bắc Phong sợ hết hồn, nhìn ngọn lửa này màu sắc nhớ lại một loại ngọn lửa kinh khủng.

	"Ta đây muốn xem xem ngươi ngọn lửa mạnh, vẫn là ta quả đấm mạnh!"

	Bắc Phong mặt trầm như nước, cũng không lui lại, ngược lại tăng nhanh động tác, nháy mắt thu tay về chỉ, hai tay ôm hết, bóp một cái dấu quyền!

	"Hám sơn kích!"

	Bắc Phong lăn lộn thân áo quần vù vù vang dội, đối diện vậy một đóa ngọn lửa đón gió gặp dài, một loạt sóng nhiệt để cho Bắc Phong tóc khô khan, Bắc Phong hét lớn một tiếng, thân thể gầy yếu trong xông ra một cổ kinh khủng lực lượng, một con gấu bi dị tướng hiện lên Bắc Phong sau lưng!

	Bắc Phong thân thể về phía sau nghiêng thành một cái độ cong, mũi chân nhưng giống như cùng mặt đất mọc rễ liền vậy, theo chân phải phát lực, Bắc Phong cả người giống như một cây lò xo, nháy mắt bắn ngược!

	"Bóch!"

	Một tiếng nổ đùng, Bắc Phong quả đấm trực tiếp đánh tan không gian, lực lượng toàn thân đều tập trung ở một quyền này trong!

	"Phốc xuy!"

	Một đạo nhẹ vang truyền tới, theo Bắc Phong quả đấm thu hồi, mang theo một nâng màu bạc huyết dịch!

	Cái này con yêu thú mắt ti hí trong còn mang không thể tưởng tượng nổi thần sắc, miệng trực tiếp nổ tung, bị Bắc Phong trực tiếp từ trong miệng một quyền đánh xuyên thân thể!

	Mà Bắc Phong lúc này tình huống cũng không tốt, bên phải máu trên tay thịt biến mất không gặp, chỉ để lại dày đặc xương trắng cùng từng cái long lanh trong suốt huyết mạch phụ thuộc vào ở xương cốt trên, nhìn qua vô cùng kinh khủng.

	"Tê!"

	Bắc Phong đây là mới ngược lại hít một hơi khí lạnh, ngọn lửa này thật đúng là lợi hại, không chỉ có máu thịt trực tiếp bị thiêu hủy không còn một mống, liền liền xương cốt cũng có chút dấu hiệu hòa tan!

	Bắc Phong cố không thể suy nghĩ nhiều, trực tiếp đem cái này con yêu thú thu nhập nhẫn không gian, mang lưu manh thỏ Cổ Kỳ rời đi.

	Nơi này lớn như vậy động tĩnh, nếu là đưa tới một con đại yêu thú, vậy thì cái mất nhiều hơn cái được.

	Ở Bắc Phong cùng lưu manh thỏ Cổ Kỳ rời đi không bao lâu, một đầu dài sáu cái đầu màu tím đen rắn lớn rời rạc liền tới, không thấy được toàn cảnh, thân thể quanh co không biết bao nhiêu dặm!

	"Tê tê!"

	Rắn lớn phun nhả hạnh tử, mấy cái đầu hai mắt nhìn nhau một cái, nhìn về phía Bắc Phong rời đi phương hướng.

	"Ngao!"

	Một đầu toàn thân trắng như tuyết, dáng người bất quá 3m con hổ cất bước đi tới, đầu lâu thật cao nâng lên, tràn đầy thô bạo, thần thái nhàn nhã, cũng không vì làm mắt trước đầu này đồ vật khổng lồ mà động cho, giống như là ở mình hậu hoa viên vậy.

	"Tê!"

	Cái con hổ này xuất hiện, để cho sáu nhức đầu rắn lập tức ngửa lên thân thể, làm ra công kích hình dáng, đối với cái con hổ này tràn đầy kiêng kỵ.

	Mà đây đầu màu trắng con hổ cũng là trầm thấp gầm thét, thân thể nghiêng về trước, thà đối lập.

	Cuối cùng 2 con yêu thú mỗi người rời đi, không có chiến đấu.

	Mà Bắc Phong còn không biết mình vô tình ở giữa tránh thoát một kiếp, lúc này đang ở cách ngoài mấy trăm dặm một nơi hỏa mạch trên.

	Trước mắt một mảnh hoang vu, không có một cây cây cối sinh trưởng, loạn thạch san sát.

	Một hớp đường kính vượt qua trăm mét ao xuất hiện ở đây mảnh đất hoang vu trung tâm, ao trong chứa không phải nước, mà là lăn lộn nham thạch nóng chảy!

	Chỉ bất quá cái này nham thạch nóng chảy ngoài ý liệu trong suốt, cũng không có cái loại đó sền sệch cảm giác, ngược lại giống như là tăng thêm màu đỏ thuốc màu nước vậy.

	"Chặc chặc, thật là thế giới lớn, không thiếu cái lạ, không nghĩ tới lại có thể sẽ có như vậy trong suốt nham thạch nóng chảy, nếu không có giá cao vuốt ve ở đây, sợ rằng thật đúng là cho là nước đi."

	Bắc Phong quan sát mấy lần, tấm tắc lấy làm kỳ.

	Nhưng là trong tay lại không có dừng lại, điều này bất quá cỡ 3m yêu thú rất nhanh bị Bắc Phong xử lý sạch sẽ, cái đuôi chỗ một đoạn máu thịt biến mất không gặp, tổn thất chừng 1m, chỉ còn lại 2m còn có thể ăn.

	Đặc biệt là vậy đỏ biến thành màu đen mào gà, ở Bắc Phong cố ý chiếu cố dưới, lại là không chút tổn hao nào!

	Bắc Phong trực tiếp dùng thiên biến đem cái này con yêu thú xuyên ở phía trên, rồi sau đó trực tiếp đặt ở cái này màu lửa đỏ nham thạch nóng chảy trên, bắt đầu nướng.

	Cái này nham thạch nóng chảy mặc dù trong suốt, nhưng nhiệt độ có thể không phải là cao như vậy, Bắc Phong có thể cảm giác được cái này trong nham tương hàm chứa linh khí khổng lồ!

	Chính là bởi vì vì những linh khí này tồn tại, để cho những thứ này nham thạch nóng chảy nhiệt độ cao đến hơn mấy chục triệu độ!

	Vô cùng kinh khủng, tầm thường kim thiết còn chưa cùng rơi vào nham thạch nóng chảy trong ao, chỉ sợ cũng sẽ bị hòa tan!

	Nhưng dùng để nướng cái này con yêu thú, nhiệt độ nhưng là không sai biệt lắm, thời gian trôi qua mấy phút, cái này con yêu thú màu hồng bắp thịt đã bắt đầu quyền rúc vào một chỗ, bề ngoài vàng óng, xích xích bốc lên dầu châu, từng cổ một mùi thơm bắt đầu truyền ra.

	Mùi thơm xông vào mũi, không có bất kỳ gia vị nào cũng đã để cho người không cầm được, Bắc Phong cũng là nuốt nước miếng một cái, rồi sau đó lấy ra cái này con yêu thú, bắt đầu ở bề ngoài vàng óng thịt yêu thú lên vải lên một ít dược liệu mài thành bột gia vị.

	Không sai, những dược liệu này thật chỉ là gia vị, giống như Trái Đất hành gừng tỏi vậy, bất quá đều là cao đến cấp 9 dược liệu, đủ để đối với trăm năm cảnh tột cùng võ giả có nhiều chỗ tốt, nhưng là ở Bắc Phong nơi này cũng cũng chỉ là nhìn trúng bọn chúng mùi vị mà thôi.

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ vẻ kiêu ngạo khinh bỉ, hướng về phía Bắc Phong kêu rột rột hai tiếng, như là có ở đây không tiết, rồi sau đó gặm một cái ngực mình linh dược.

	"Ngươi tên nầy, đây có thể là đồ tốt biết không? So ngươi vậy linh dược tốt ăn nhiều!"

	Bắc Phong tức giận vừa nói, gõ một cái lưu manh thỏ đầu.

	Lưu manh thỏ Cổ Kỳ không để ý đến Bắc Phong, ngồi chồm hổm dưới đất vui vẻ gặm linh dược.

	Mà Bắc Phong bên này, thịt yêu thú cũng đã nướng xong.

	"Phốc thông!"

	"Ồ? Trong này lại có sinh vật! Đây là cá?"

	Giữa lúc Bắc Phong chuẩn bị nhắc tới đặt ở nham thạch nóng chảy trong ao thịt yêu thú, nguyên bản bình tĩnh nham thạch nóng chảy trong ao, một cái màu vàng kim đầu lâu toát ra, nhảy lên một cái, văng lên nham thạch nóng chảy nhiều đóa, mục tiêu chính là Bắc Phong thịt yêu thú!

	Bắc Phong tay cấp mắt mau, trực tiếp đem thịt yêu thú thu hồi lại, vẻ kiêu ngạo tò mò nhìn nham thạch nóng chảy trong ao một đuôi bất quá chừng 1m sinh vật.

	Đầu này sinh vật không lớn, toàn thân màu vàng kim, trên thân thể hiện đầy lân mảnh, nhìn giống như là một cái cá chép, nhưng trong miệng nhưng là mọc đầy một xếp xếp mịn răng, lúc này cái này con yêu thú đang lơ lửng ở nham thạch nóng chảy ao bề ngoài, há miệng một cái hợp lại, ánh mắt gắt gao nhìn chăm chú vào Bắc Phong trong tay thịt yêu thú.

	"Đây là yêu thú gì? Rõ ràng không phải ngàn năm vương, khí huyết không thể so với ta trong tay cái này con yêu thú yếu nhiều ít."

	Bắc Phong tinh thần lực tản mát ra, bao phủ ở nơi này con yêu thú trên mình, bởi vì vì khủng bố nhiệt độ cao nguyên nhân, Bắc Phong cũng cảm giác được một cổ nóng bỏng, hơn nữa ở dưới hoàn cảnh này, Bắc Phong tinh thần lực biến mất rất nhanh.

	"Phốc thông!"

	Nham thạch nóng chảy trong ao cái này con yêu thú ở Bắc Phong tinh thần lực bao phủ ngay tức thì liền động, giống như là bị kinh sợ, cái đuôi ở ao trong ngăn lại, nhất thời một mảng lớn nham thạch nóng chảy liền hướng Bắc Phong rơi xuống!

	Bắc Phong vung tay lên, một cổ khí máu trực tiếp ngăn trở ở Bắc Phong trước người 2m, đâm đầu vào nham thạch nóng chảy giống như là đụng vào chặn một cái tường vô hình lần trước dạng, bị ngăn cản xuống.

	Những thứ này nham thạch nóng chảy rơi trên mặt đất, để cho vùng lân cận mặt đất trực tiếp bắt đầu hòa tan, bất quá mấy trăm cân nham thạch nóng chảy, trực tiếp để cho chu vi mấy chục thước mặt đất hòa tan, rồi sau đó lộ ra ẩn núp dưới đất màu xám trắng mỏ sắt.

	"Ta nói khó trách như thế kinh khủng nham thạch nóng chảy ao cao như vậy nhiệt độ vì sao chỉ có trăm mét cỡ đó, nguyên lai là bởi vì vì dưới đất này chất liệu đặc thù, lấy cao đến mấy ngàn hơn mười ngàn độ nhiệt độ cao cũng không thể để cho nó hòa tan."

	Bắc Phong hứng thú, trực tiếp dùng thiên biến dùng sức chém một cái!

	"Đinh!"

	Một tiếng vang nhỏ, một khối màu xám trắng mỏ sắt xuất hiện ở Bắc Phong trong tay.

	"Ừ ? Nguyên lai là phế liệu."

	Bắc Phong dò xét một phen, cho ra một cái kết luận, rồi sau đó đem tảng đá này ném qua một bên, cái này mỏ sắt mặc dù cứng rắn, hơn nữa chịu đựng nhiệt độ cao, nhưng khí huyết năng lượng nhưng không cách nào ở trong đó vận hành, dĩ nhiên là một khối phế liệu.

	Bắc Phong bắt đầu từng ngụm từng ngụm cắn nướng vàng óng thịt yêu thú, yêu thú này thịt bề ngoài vàng óng xốp giòn, mà nội bộ nhưng là tươi non vô cùng, vào miệng tan đi.

	Đồng thời từng cổ một ngon vô cùng mùi vị ở Bắc Phong trong miệng bùng nổ, một cổ nhiệt độ không cao, vừa vặn có thể để cho Bắc Phong chịu được nhiệt độ ở trong miệng xuất hiện, mà theo sau Bắc Phong nuốt xuống yêu thú này thịt, cái này cổ nhiệt độ bắt đầu leo lên!

	Ở trong miệng, cái này cổ nhiệt độ sợ rằng chỉ có 300-500 độ, cái này nhiệt độ mặc dù kinh người, nhưng lấy Bắc Phong thân thể mà nói, nhưng cũng không coi vào đâu, mà từ cổ họng bắt đầu, cái này cổ nhiệt độ cũng đã lại tăng lên mấy trăm độ!

	Lúc này cũng đã để cho Bắc Phong có thể cảm giác đến nóng bỏng không biết bao nhiêu lần, mà theo thịt yêu thú một đường tuột xuống, tiến vào thực quản, cái này cổ nhiệt độ cũng càng ngày càng cao!

	Làm rơi vào dạ dày ở giữa lúc này cái này cổ nhiệt độ đi tới đỉnh cấp, nháy mắt tức thì bùng nổ nhiệt độ vượt qua trên vạn độ!

