Chương 80: Tàn sát! 
converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 
	"Cuồng vọng!"
	Dĩ nhiên chỉ là một đường hy vọng, so với tuyệt đại đa số nối thành thánh tư cách cũng không có Dực tộc tốt hơn nhiều.

	Có thể dưới mắt đây cũng là một trường giết chóc!

	Mỗi thời mỗi khắc đều có Dực tộc chết!

	Một tràng công kích sau đó, còn sống sót Dực tộc không tới 3 nghìn!

	Cái này 3 nghìn Dực tộc trong, đại năng giả dưới Dực tộc điên cuồng chạy trốn!

	Mà đại năng giả Dực tộc lại là vật lộn bầu trời mênh mông, hướng Bắc Phong lướt đi!

	"Lấy làm cho này liền kết thúc sao? Cái này ước chừng chỉ là một bắt đầu!"

	Bắc Phong tự nói, đưa ngón tay ra, hướng phía dưới đất đai một chút!

	"Tranh!"

	Từng cây một xuyên qua tiến vào vùng đất lông chim vào giờ khắc này bể tan tành đất đai, trực tiếp chui ra!

	Không chỉ có như vậy, lại là lẫn nhau ở giữa xen lẫn nhau hô ứng, mơ hồ có huyền ảo đường vân ở lông chim trong lóe lên, đem giờ phút này tất cả lông chim nối liền thành một thể!

	"Chém!"

	Bắc Phong thần sắc hờ hững, xa xa điều khiển vô tận lông chim tạo thành một chuôi cự kiếm!

	Oanh!

	Kiếm khí ngang dọc, xé bầu trời!

	Vô số mịn vết nứt không gian không ngừng nổ tung khép lại, cự kiếm mang theo không cách nào hình dung khí cơ, phong tỏa một vị đại năng giả, ngay tức thì chém xuống!

	"Phốc xuy!"

	Bị tỏa định đại năng giả trong lòng cuồng loạn, sau lưng vây cánh mở rộng, hung hăng hướng cái này một chuôi lông chim hình thành cự kiếm chém xuống!

	Dực tộc vây cánh có thể so với thần binh, theo Dực tộc thực lực trưởng thành mà không ngừng trở nên hơn nữa đáng sợ, nhưng ở cái này một chi lông chim hình thành cự kiếm dưới, không có phân nửa lực phản kháng, trực tiếp bị chém thành hai khúc!

	Vô tận lông chim từ đại năng giả trong thân thể xuyên qua mà qua, đem thân thể xé, hóa là một đoàn sương máu!

	Còn lại đại năng giả không chỉ không có bị chấn nhiếp, ngược lại bị kích thích hung tính, tốc độ nhanh hơn, từng đạo công kích đáng sợ hướng Bắc Phong rơi xuống!

	Bắc Phong tốc độ quá nhanh, vây cánh chấn động, thân thể không ngừng ở trong hư không hiện lên, lưu hạ từng cái động tác một không đồng nhất tàn ảnh.

	"Đông Hoàng chung!"

	Bắc Phong bên ngoài thân ra, hiện lên một cái chuông lớn!

	Chuông lớn trên, khắc hoa điểu cá trùng, sơn xuyên đất đai!

	Tản ra mãng hoang hơi thở, chậm rãi chuyển động ở giữa dẫn dắt vô tận linh khí!

	"Đem đại năng giả dưới học viên mang đi, phong tỏa trời đất, hơn mười vị đại năng giả vây giết cũng không giải quyết được đối phương, chết cũng là chết vô ích."

	Trên bầu trời, một vị thánh nhân lên tiếng.

	Còn lại giáo viên sững sốt một chút, rồi sau đó rối rít ra tay, mở đại trận ra, đem đại năng giả dưới học viên dịch chuyển đi ra ngoài.

	Những học viên này sống sót sau tai nạn, nhìn về phía Bắc Phong ánh mắt tràn đầy sợ hãi.

	Mà đại năng giả cảnh giới học viên chỉ có thể tử chiến, nếu là hơn mười vị đại năng liền một vị không xấu xa cảnh đỉnh cấp vậy không giết được, như vậy hôm nay chính là những thứ này đại năng giả học viên ngày giỗ!

	Bởi vì là thiên địa bị giam cầm, vẽ đất làm tù, phương này không gian đã hóa là lôi đài!

	Một khi không giết được Bắc Phong, những thứ này đại năng giả liền muốn chạy trốn cơ hội cũng không có!

	"Người này không tệ."

	Một vị thánh nhân mở miệng trong chớp sáng bắn tán loạn ra 2 món như thực chất ánh sáng, hướng phía dưới đất đai nhìn.

	Một đám giáo viên đều là khóe miệng co quắp, lúc này mới phục hồi tinh thần lại, đúng vậy, cái này Ô Mộc Hằng chẳng qua là không xấu xa cảnh đỉnh cấp, nhưng lại có thể đè hơn mười vị đại năng đánh.

	Không thiếu giáo viên đều là trong lòng dâng lên cảm giác vô lực, không phải mỗi một vị giáo viên đều là nắm trong tay một cái nguyên vẹn đại đạo.

	Nếu để cho mình các người kết quả, chỉ sợ cũng giống như nhau kết quả.

	Bắc Phong thúc giục Đông Hoàng chung, vác còn lại đại năng giả tổn thương trực tiếp phong tỏa một vị đại năng giả, cánh tay đưa ra, như một đầu chân long giơ vuốt, nháy mắt xé ra trước người đại năng giả phòng ngự, đem thân thể đánh rách!

	"Yếu, quá yếu!"

	Bắc Phong huyết mạch lực thúc giục đến đỉnh cấp, càng đánh càng mạnh, cả người khí thế đang không ngừng tích góp!Chương 80: Tàn sát! 
converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 
	"Cuồng vọng!"

	Phía dưới lao ra mấy vị Dực tộc, đem Bắc Phong hợp vây ở trong đó!

	"Giết!"

	Sát khí ngang dọc mấy vạn dặm, bầu trời bị nhuộm là màu đỏ như máu!

	Từng đạo Lôi Đình lóe lên, bể tan tành vạn cổ.

	Cực kỳ kinh khủng hơi thở hồi phục, tán loạn trời đất.

	Bắc Phong ánh mắt đánh nát hư không, hơi thở bùng nổ, trấn áp hư không!

	Một chuôi màu đỏ như máu trường đao mang làm vạn vật hiu quạnh hơi thở, ngang nhiên chém xuống!

	Một hớp chuông đồng chấn động, khuấy loạn hư không!

	Bắc Phong đối mặt đến công kích không tránh không tránh, thân thể đang sáng lên, cây sợi tóc bay lượn!

	Vô địch khí cơ ở Bắc Phong trên mình hội tụ, một quyền rơi xuống, hư không một tấc tấc tan vỡ.

	Một đầu to lớn Huyết Hổ hiện lên, ngửa mặt lên trời gầm thét, tiếng huýt sáo làm trời đất biến sắc!

	Trời cao màu máu cùng Lôi Đình vào giờ khắc này trực tiếp ầm ầm tan vỡ!

	Một quyền dưới, quanh thân không người có thể tích trữ!

	"Ngươi qua!"

	"Bây giờ mình bó tay chịu trói, nếu không đừng trách chúng ta hội học sinh cưỡng ép ra tay!"

	Một vị tuấn mỹ vô cùng, mang 3 điểm che lấp Dực tộc đứng dậy, cả người hơi thở bùng nổ, bất ngờ là đại năng giả cảnh giới!

	"Hội học sinh? Vậy để cho ta tới xem xem, thần phong học viên trong học viện có phải hay không cũng là một đám phế vật!"

	Bắc Phong trăm không cấm kỵ, toét miệng cười to.

	Sau lưng vây cánh chấn động, tiếp đón Cửu Thiên lôi!

	Lôi đình vô tận cuồng bạo vô cùng, tung lên từng tầng từng tầng năng lượng thủy triều lên xuống!

	Vào giờ khắc này, Lôi Đình bị Bắc Phong điều khiển, hóa là một cây thông thiên triệt địa ngón tay!

	Ngón tay mang đại phá diệt hơi thở chậm rãi từ trên không hiện lên, chấn vỡ tầng mây!

	Mới vừa xuất hiện, hư không chấn động, vô tận Gió Bão ngay tức thì cuốn sạch toàn bộ học viện Thần Phong!

	"Phó chưởng viện, có nên ngăn cản hay không?"

	Một vị đạo sư nhìn một kích này đều là tâm thần chấn động, xin phép trước phía trên mấy vị bị ánh sáng bọc, không thấy rõ khuôn mặt thánh nhân cảnh.

	"Không cần, ta cũng muốn xem xem ta học viện Thần Phong tiêu phí như vậy tài nguyên đào tạo ra được rốt cuộc có phải hay không phế vật, coi như là chết hết, vậy cũng không quan hệ."

	Phía trên chớp sáng bên trong, truyền tới một đạo thanh âm lạnh lùng.

	Hỏi thăm đạo sư trong lòng run lên, trung thực lui ra, không dám nói nhiều nữa.

	Vị đạo sư này cảm giác mình cẩn thận vào giờ khắc này bị thánh nhân nhìn thấu, sau lưng bị mồ hôi lạnh ướt, không dám nhiều lời.

	Bắc Phong một kích này bất ngờ là đem toàn bộ học viện Thần Phong bao ở trong đó!

	Không khác biệt công kích, ngăn trở sinh, không ngăn được chết!

	"Hống!"

	"Tan biến trời đất!"

	"Thí thần chi nhận!"

	Từng đạo hơi thở ngất trời, rung chuyển trời đất!

	Ở Bắc Phong một chiêu này không khác biệt dưới sự công kích, học viện Thần Phong bên trong học viên không nhịn được ra tay!

	Mấy chục đạo đại năng giả hơi thở xông lên trời không, trực tiếp đem một kích này tan biến!

	"Từng cái thực lực rác rưới, khẩu hiệu đều là kêu gắng gượng vang dội."

	Bắc Phong lẩm bẩm một câu, rồi sau đó không chút lưu tình, xuất thủ lần nữa!

	Dù sao những thứ này đều là Dực tộc, giết vậy liền giết!

	Sau lưng vỗ cánh, 1 bước lên trời!

	Bắc Phong thân thể nháy mắt xuất hiện ở mấy vạn trượng trên bầu trời.

	Ầm!

	Làm Bắc Phong biến mất nháy mắt, nguyên bản dựng thân chỗ liền bị từng đạo công kích trực tiếp tan biến!

	Từng cây một lông chim leng keng vang dội, như thần kim chế tạo!

	Lông chim bắt đầu rụng, rậm rạp chằng chịt hiện lên Bắc Phong bốn phía!

	Mỗi một chi lông chim cũng tản ra mũi nhọn kinh người!

	Hưu hưu!

	Một chi cây phụ ngọn lửa màu trắng lông chim xé không gian, hướng phía dưới học viện Thần Phong rơi xuống!

	"Oanh!"

	Thứ nhất cái lông chim rơi trên mặt đất, chu vi mười mấy dặm đất đai nháy mắt tan biến!

	Coi như là bất tử cảnh ở như vậy trong công kích cũng là không có chút nào sức chống cự!

	Vô tận lông chim rơi xuống đất, trừ đại năng giả ở dưới công kích như vậy có thể bình yên vô sự, còn lại Dực tộc đều là vô cùng chật vật.

	Toàn bộ học viện Thần Phong trong, chừng gần mười ngàn học viên, mỗi một vị đều có thành thánh chi tư.

	Dĩ nhiên chỉ là một đường hy vọng, so với tuyệt đại đa số nối thành thánh tư cách cũng không có Dực tộc tốt hơn nhiều.

	Có thể dưới mắt đây cũng là một trường giết chóc!

	Mỗi thời mỗi khắc đều có Dực tộc chết!

	Một tràng công kích sau đó, còn sống sót Dực tộc không tới 3 nghìn!

	Cái này 3 nghìn Dực tộc trong, đại năng giả dưới Dực tộc điên cuồng chạy trốn!

	Mà đại năng giả Dực tộc lại là vật lộn bầu trời mênh mông, hướng Bắc Phong lướt đi!

	"Lấy làm cho này liền kết thúc sao? Cái này ước chừng chỉ là một bắt đầu!"

	Bắc Phong tự nói, đưa ngón tay ra, hướng phía dưới đất đai một chút!

	"Tranh!"

	Từng cây một xuyên qua tiến vào vùng đất lông chim vào giờ khắc này bể tan tành đất đai, trực tiếp chui ra!

	Không chỉ có như vậy, lại là lẫn nhau ở giữa xen lẫn nhau hô ứng, mơ hồ có huyền ảo đường vân ở lông chim trong lóe lên, đem giờ phút này tất cả lông chim nối liền thành một thể!

	"Chém!"

	Bắc Phong thần sắc hờ hững, xa xa điều khiển vô tận lông chim tạo thành một chuôi cự kiếm!

	Oanh!

	Kiếm khí ngang dọc, xé bầu trời!

	Vô số mịn vết nứt không gian không ngừng nổ tung khép lại, cự kiếm mang theo không cách nào hình dung khí cơ, phong tỏa một vị đại năng giả, ngay tức thì chém xuống!

	"Phốc xuy!"

	Bị tỏa định đại năng giả trong lòng cuồng loạn, sau lưng vây cánh mở rộng, hung hăng hướng cái này một chuôi lông chim hình thành cự kiếm chém xuống!

	Dực tộc vây cánh có thể so với thần binh, theo Dực tộc thực lực trưởng thành mà không ngừng trở nên hơn nữa đáng sợ, nhưng ở cái này một chi lông chim hình thành cự kiếm dưới, không có phân nửa lực phản kháng, trực tiếp bị chém thành hai khúc!

	Vô tận lông chim từ đại năng giả trong thân thể xuyên qua mà qua, đem thân thể xé, hóa là một đoàn sương máu!

	Còn lại đại năng giả không chỉ không có bị chấn nhiếp, ngược lại bị kích thích hung tính, tốc độ nhanh hơn, từng đạo công kích đáng sợ hướng Bắc Phong rơi xuống!

	Bắc Phong tốc độ quá nhanh, vây cánh chấn động, thân thể không ngừng ở trong hư không hiện lên, lưu hạ từng cái động tác một không đồng nhất tàn ảnh.

	"Đông Hoàng chung!"

	Bắc Phong bên ngoài thân ra, hiện lên một cái chuông lớn!

	Chuông lớn trên, khắc hoa điểu cá trùng, sơn xuyên đất đai!

	Tản ra mãng hoang hơi thở, chậm rãi chuyển động ở giữa dẫn dắt vô tận linh khí!

	"Đem đại năng giả dưới học viên mang đi, phong tỏa trời đất, hơn mười vị đại năng giả vây giết cũng không giải quyết được đối phương, chết cũng là chết vô ích."

	Trên bầu trời, một vị thánh nhân lên tiếng.

	Còn lại giáo viên sững sốt một chút, rồi sau đó rối rít ra tay, mở đại trận ra, đem đại năng giả dưới học viên dịch chuyển đi ra ngoài.

	Những học viên này sống sót sau tai nạn, nhìn về phía Bắc Phong ánh mắt tràn đầy sợ hãi.

	Mà đại năng giả cảnh giới học viên chỉ có thể tử chiến, nếu là hơn mười vị đại năng liền một vị không xấu xa cảnh đỉnh cấp vậy không giết được, như vậy hôm nay chính là những thứ này đại năng giả học viên ngày giỗ!

	Bởi vì là thiên địa bị giam cầm, vẽ đất làm tù, phương này không gian đã hóa là lôi đài!

	Một khi không giết được Bắc Phong, những thứ này đại năng giả liền muốn chạy trốn cơ hội cũng không có!

	"Người này không tệ."

	Một vị thánh nhân mở miệng trong chớp sáng bắn tán loạn ra 2 món như thực chất ánh sáng, hướng phía dưới đất đai nhìn.

	Một đám giáo viên đều là khóe miệng co quắp, lúc này mới phục hồi tinh thần lại, đúng vậy, cái này Ô Mộc Hằng chẳng qua là không xấu xa cảnh đỉnh cấp, nhưng lại có thể đè hơn mười vị đại năng đánh.

	Không thiếu giáo viên đều là trong lòng dâng lên cảm giác vô lực, không phải mỗi một vị giáo viên đều là nắm trong tay một cái nguyên vẹn đại đạo.

	Nếu để cho mình các người kết quả, chỉ sợ cũng giống như nhau kết quả.

	Bắc Phong thúc giục Đông Hoàng chung, vác còn lại đại năng giả tổn thương trực tiếp phong tỏa một vị đại năng giả, cánh tay đưa ra, như một đầu chân long giơ vuốt, nháy mắt xé ra trước người đại năng giả phòng ngự, đem thân thể đánh rách!

	"Yếu, quá yếu!"

	Bắc Phong huyết mạch lực thúc giục đến đỉnh cấp, càng đánh càng mạnh, cả người khí thế đang không ngừng tích góp!
