Chương 843: Không nhịn được muốn cười 
 Converter Dzung Kiều cầu phiếu 

	Lục Trúc đi ở phía trước, Bắc Phong y theo rập khuôn đi theo sau lưng.
	Chân Đạm lấy Bắc Phong một giọt máu, rải ở đồng xanh trụ trên, hắn kiểm tra kết quả cùng lệnh bài thân phận nhất trí.

	Rồi sau đó Chân Đạm mới mang Bắc Phong đi qua phòng khách, xuyên qua trùng trùng hành lang, đi tới một kiện trước cửa phòng.

	"Nơi này là ngươi chỗ ở, tất cả đồ gia dụng tự có người đưa tới, đây cũng là ngươi tiếp theo một tháng có thể hành động địa phương, không kinh cho đòi gặp, không được tự mình đi ra ngoài, nhẹ thì hủy bỏ khảo hạch tư cách, nặng thì bị trên chiến thuyền trận pháp đánh chết tại chỗ!"

	Chân Đạm nghiêm khắc vừa nói, rồi sau đó xoay người rời đi, còn như người này nghe hay là không nghe, vậy thì chuyện không liên quan mình, dù sao mình đã cho biết.

	Bắc Phong dùng lệnh bài thân phận ở hắn trước cửa trận pháp lần trước quét, trận pháp biến mất, Bắc Phong đẩy cửa phòng ra, tiến vào trong đó, làm Bắc Phong sau khi tiến vào, cửa phòng tự động đóng lên, trên đó lần nữa bao trùm tầng 1 kinh khủng trận pháp.Chương 843: Không nhịn được muốn cười 
 Converter Dzung Kiều cầu phiếu 

	Lục Trúc đi ở phía trước, Bắc Phong y theo rập khuôn đi theo sau lưng.

	"Chân thống lĩnh, Thiên Quân để cho này người tham gia khảo hạch."

	Lục Trúc mang Bắc Phong đi tới một tòa thật to trại lính, cả tòa trại lính chính là từng chiếc từng chiếc lớn vô cùng chiến thuyền!

	Sau khi lên thuyền, Lục Trúc hướng về phía một thân chiến giáp trung niên nói.

	"Nguyên lai là Lục Trúc cô nương, chính là người này?"

	Chân Đạm gật đầu một cái, rồi sau đó có chút kinh ngạc nhìn về phía Bắc Phong.

	Không có nó, Bắc Phong tuổi tác ở hắn xem ra thật sự là quá trẻ tuổi!

	Một cái tánh mạng con người hơi thở là sẽ không làm giả, mà lấy Chân Đạm thiên hoàng cảnh tu vi một cái xuyên thủng Bắc Phong bản chất, ở trong mắt, Bắc Phong sinh mệnh chi hỏa trẻ tuổi không tưởng tượng nổi.

	"Chuyện này chính là Hình Thiên Quân tự mình phân phó, mong rằng Chân Đạm thống lĩnh để ý, bất quá cũng không cần đặc thù chiếu cố, hết thảy như cũ."

	Thân vì tỳ nữ, tự nhiên muốn vì kỳ chủ tử phân ưu.

	Mặc dù biết Chân Đạm không thể nào vũ tệ, nhưng vẫn là cố ý dặn dò một câu.

	Lục Trúc ở bên ngoài đại biểu không chỉ là mình, lại là Hình Thiên Quân.

	E sợ cho người phía dưới thấy người này là đích thân mang đến, từ đó hạ xuống hắn khảo hạch độ khó, Lục Trúc thật sớm liền nói rõ ràng.

	" Ừ."

	Chân Đạm gật đầu một cái, ý bảo hiểu rõ.

	"Như vậy, làm phiền thống lĩnh."

	Lục Trúc gật đầu một cái, rồi sau đó trôi giạt rời đi.

	"Nhìn như người bình dị dễ gần, thực thì lạnh lùng, từ chối người từ ngoài ngàn dặm, cô gái này biểu hiện ra bất quá biểu tượng, thực thì kiêu ngạo vô cùng."

	Bắc Phong nhìn Lục Trúc rời đi hình bóng, yên lặng suy nghĩ.

	"Cùng để ta đi, trước ghi danh một chút tin tức, Thanh thiên vệ khảo hạch điều không phải muốn tham gia liền tham gia, còn nữa một tháng thời gian, cùng khảo hạch, chỉ lấy trăm người."

	Chân Đạm trên mặt không có thay đổi, hướng về phía Bắc Phong vừa nói.

	"Ừ!"

	Bắc Phong đi theo người này rời đi, cùng nhau đi tới đánh giá cái này một tòa trại lính.

	Mười chiếc chiến thuyền kinh khủng ngừng đặt ở bốn phía, nhìn như ngừng trên mặt đất, thực thì thân thuyền nhưng là nổi lơ lửng, đáy thuyền cách mặt đất còn có một đoạn ngắn khoảng cách.

	Mỗi một chiếc chiến thuyền đều là vô cùng to lớn, giống như một tòa đảo nhỏ, xem không thấy bờ bến.

	Trên mỗi một chiếc chiến thuyền đều là hiện đầy vô số dấu vết, hoặc vết đao, hoặc vết kiếm, nhưng lại cũng không có phá xấu xa chiến thuyền khí thế, ngược lại là để cho chiến thuyền tràn đầy khí xơ xác tiêu điều.

	Vô số đường vân dày đặt ở thân thuyền trên, chính là từng ngọn vòng quanh vòng quanh tương khấu, khổng lồ vô cùng phức tạp trận pháp.

	Trên chiến thuyền cũng không lại có bao nhiêu người, cùng nhau đi tới, Bắc Phong cũng không quá chỉ thấy được le que mấy người.

	Nhưng thấy cái này mấy người lại để cho Bắc Phong biết Thanh thiên vệ danh bất hư truyền.

	Có lẽ những người này không sở trường luyện đan, hay hoặc giả là luyện khí, nhưng mỗi một người cũng có thể nói là tinh thông sát phạt!

	Cả người hơi thở đều là tương tự kinh người, tràn ngập sát khí, như máu biển mênh mông đập vào mặt, mùi máu tanh làm người ta nôn mửa.

	Chỉ là cái này sát khí kinh thiên, gặp phải một ít cùng cảnh giới võ giả, cũng đủ để cho một thân thực lực không phát huy ra được 70%!

	"Lệnh bài thân phận cho ta."

	Chân Đạm mang Bắc Phong đi tới một nơi trong khoang thuyền, ở hắn phòng khách ngừng lại, rồi sau đó xoay người hướng về phía Bắc Phong nói.

	Bắc Phong cũng không có nói nhiều, trực tiếp lấy ra mình lệnh bài thân phận.

	Chân Đạm gật đầu một cái, nhận lấy lệnh bài, đi về phía một cây đồng xanh trụ, nâng lên lệnh bài hướng đồng xanh trụ lên ấn đi.

	"Đinh, thân phận sắp bài xác nhận, nguyên đệ tử nòng cốt Bắc Phong, bởi vì phạm xuống lớn hơn, bị cách chức đệ tử nòng cốt thân phận, tông môn điểm cống hiến thua năm mươi triệu!"

	Đồng xanh trụ bắn tán loạn ánh sáng, trụ thân trực tiếp xuất hiện một cái lõm hỏng bét, vừa vặn đem lệnh bài thân phận bọc nhập trong đó, màu xanh ánh sáng bao trùm ở trên đó lưu chuyển, rồi sau đó một đạo cơ giới vậy không có tình cảm thanh âm ở trong đại sảnh vang lên.

	"Thua năm mươi triệu điểm cống hiến? ?"

	Nghe đạo thanh âm này, Chân Đạm có chút ngẩn người, đây là làm sao thiếu?

	Năm mươi triệu à, mình toàn bộ tài sản cũng không có nhiều như vậy!

	Phạm xuống lớn hơn?

	Dạng gì lớn hơn có thể thiếu tông môn năm mươi triệu điểm cống hiến?

	Nói về có thể phạm xuống loại này lớn hơn, cho dù là đệ tử nòng cốt cũng phải bị đánh chết chứ ?

	Như vậy hàng là làm sao sống đến bây giờ?

	Chân Đạm trong lòng dâng lên vô số nghi vấn, nhìn Bắc Phong ánh mắt có chút cổ quái.

	Bắc Phong sắc mặt tối sầm, có chút xấu hổ, cũng không phải là không trả, còn như cho ta ghi chép ở lệnh bài thân phận trên sao?

	"Ta thật là tò mò, ngươi là làm sao sống đến bây giờ? Càng tò mò hơn là làm cái gì mới có thể thiếu năm mươi triệu điểm cống hiến?"

	Quay đầu, Chân Đạm thần sắc cổ quái hỏi thăm.

	Bắc Phong da mặt nóng lên, cái này cái gì thống lĩnh cũng không phải gì chim tốt, nhìn bộ dáng này, rõ ràng là vui vẻ không được, bả vai cũng đang không ngừng rung động, nhẫn nại rất khổ cực chứ ? !

	"Ta cũng rất oan uổng, không phải là ta đang bị tống giam đến trong Thanh Minh cảnh lúc len lén mang theo một ít tài nguyên đi vào sao? Kết quả là thiếu tông môn năm mươi triệu điểm cống hiến."

	Bắc Phong vẻ kiêu ngạo ủy khuất.

	"Ừ ? Bằng bản lãnh mang vào tài nguyên, coi như xử phạt cũng chưa đến nỗi thiếu tông môn nhiều như vậy điểm cống hiến chứ ?"

	Chân Đạm vẻ kiêu ngạo mơ hồ, không hiểu Bắc Phong mang theo tài nguyên tiến vào Thanh Minh cảnh cùng thiếu tông môn năm mươi triệu điểm cống hiến có quan hệ thế nào.

	"Mang tài nguyên đi vào không sai, bằng bản lãnh mang vào, có thể người khác Thanh Minh đế quân cũng là bằng bản lãnh từ ta trong tay lấy được tài nguyên, bằng bản lãnh chạy trốn ra ngoài, quan ta chuyện gì?"

	Bắc Phong vẻ kiêu ngạo vẻ mặt vô tội, vuốt tay.

	". . ."

	Chân Đạm há miệng một cái, hồi lâu không nói ra lời, trong đầu chỉ có một ý niệm, nên!

	Thân là trời hoàng cảnh võ giả, tổng bên trong tông sự việc còn liền hiểu rõ không ít, ví dụ như Thanh Minh đế quân.

	Ban đầu còn là một vị tổng ti bắt được, Chân Đạm tự nhiên biết Thanh Minh đế quân bị giam cầm phong ấn, rút ra lấy khí huyết cùng năng lực thiên phú, hóa vì tổng bên trong tông một bộ.

	Mà nghe Bắc Phong ý phải thì phải bởi vì người này nguyên nhân, Thanh Minh đế quân lại có thể chạy khỏi!

	Thanh Minh đế quân cũng trốn, tự nhiên Thanh Thiên phúc địa cũng chỉ không tồn tại nữa.

	Để cho chạy một đầu đế quân cấp đại yêu, cộng thêm phá xấu xa tông môn một nơi đất lành, ở Chân Đạm xem ra năm mươi triệu đều là đã đánh giảm giá sau giá tiền.

	Đồng thời Chân Đạm tự nhiên biết sự việc xa xa không giống như là Bắc Phong nói như vậy hời hợt.

	Vạn Cổ thiên tông bên trong thưởng phạt phân minh, nếu như sai không ở Bắc Phong, cho dù là bởi vì Bắc Phong mang vào tài nguyên, mà đưa đến Thanh Minh đế quân chạy khỏi, vậy cũng sẽ không tìm được Bắc Phong trên đầu.

	Kết quả duy nhất chính là người này lần này Thanh Minh đế quân chạy khỏi trong quá trình đảm nhiệm rất nhân vật trọng yếu.

	Suy nghĩ thêm một chút người này thiếu kếch xù điểm cống hiến, Chân Đạm khóe miệng co quắp, tiểu quỷ này tuyệt đối là chủ mưu!

	Duy nhất để cho Chân Đạm không nghĩ ra chính là người này lại có thể vẻn vẹn chỉ là khai trừ đệ tử nòng cốt thân phận, cứ việc thiếu một khoản kếch xù điểm cống hiến, nhưng lại không có bị đánh chết tại chỗ.

	Không thể không nói Chân Đạm không phải đèn cạn dầu, ước chừng dựa vào chỉ nói ngắn gọn cũng đã đem chuyện này đoán tám chín phần mười.

	Thật lâu, Chân Đạm bình phục lại, nhìn Bắc Phong ánh mắt càng quái dị hơn, người này không phải là tông chủ con riêng đi, phạm xuống lớn như vậy sai lầm lại còn sống thật tốt.

	Chân Đạm lấy Bắc Phong một giọt máu, rải ở đồng xanh trụ trên, hắn kiểm tra kết quả cùng lệnh bài thân phận nhất trí.

	Rồi sau đó Chân Đạm mới mang Bắc Phong đi qua phòng khách, xuyên qua trùng trùng hành lang, đi tới một kiện trước cửa phòng.

	"Nơi này là ngươi chỗ ở, tất cả đồ gia dụng tự có người đưa tới, đây cũng là ngươi tiếp theo một tháng có thể hành động địa phương, không kinh cho đòi gặp, không được tự mình đi ra ngoài, nhẹ thì hủy bỏ khảo hạch tư cách, nặng thì bị trên chiến thuyền trận pháp đánh chết tại chỗ!"

	Chân Đạm nghiêm khắc vừa nói, rồi sau đó xoay người rời đi, còn như người này nghe hay là không nghe, vậy thì chuyện không liên quan mình, dù sao mình đã cho biết.

	Bắc Phong dùng lệnh bài thân phận ở hắn trước cửa trận pháp lần trước quét, trận pháp biến mất, Bắc Phong đẩy cửa phòng ra, tiến vào trong đó, làm Bắc Phong sau khi tiến vào, cửa phòng tự động đóng lên, trên đó lần nữa bao trùm tầng 1 kinh khủng trận pháp.
