Chương 537: Ác bá thỏ lưu manh 
 Converter Dzung Kiều cầu phiếu 

	Một nơi trong khe núi, ruộng thuốc thành mảnh, một cái nhìn không tới cuối.
	Người trong sân đếm không nhiều, tổng cộng bất quá bảy người, nhưng tu vi kém cõi nhất cũng là ngàn năm vương cảnh giới, đều là Tô Vân Trung dưới quyền đệ tử.

	Mà ở ngọn núi này cốc cách đó không xa, một con yêu thú ùng ùng đụng đi tới trước, cái gì đại thụ che trời còn cách mấy chục mét, liền bị cái này con yêu thú kình khí khuấy bể, đỉnh đầu chẳng ra gì đứng một đầu thân cao 2m màu đỏ thỏ.

	Càng đến gần thung lũng chỗ, thỏ lưu manh Cổ Kỳ lại càng hưng phấn, ở yêu thú trên đầu nhảy tới nhảy lui.

	Từng luồng mùi thuốc tràn ngập ở nơi này một phiến khu vực, coi như là thung lũng bị bốn phía núi lớn ngăn trở, nhưng là mùi thơm vẫn là như có như không truyền ra.

	Nhưng quỷ dị chính là đi tới thời gian dài như vậy, chu vi năm trăm dặm trong phạm vi lại không có một đầu ngàn năm vương cảnh giới yêu thú, mà khu vực này lên trăm năm cảnh yêu thú dứt khoát chính là đối với cái này cổ mùi thuốc thì làm như không thấy.

	Theo càng ngày càng tới gần nơi này một mảnh nhô lên dãy núi, thỏ lưu manh dưới chân yêu thú cũng là không kềm hãm được thả chậm tốc độ, tận lực không làm ra động tĩnh quá lớn tới.

	Càng đến gần, càng cảm giác được trong không khí vậy linh khí nồng nặc cùng khổng lồ tử khí!

	Làm đến dưới chân núi, trong không khí cũng trôi giạt một tia một luồng bụi đất sương mù màu đen, đây là chết vô số sinh linh mới có thể tạo thành trước mắt điều này có thể để cho người nhìn thấy tử khí!

	Cái này tử khí đối với võ giả không có ảnh hưởng quá lớn, nhiều lắm là tiêu ma võ giả một bộ phận khí huyết, nhưng là đối với người bình thường mà nói, dính dính vào đó là một con đường chết.

	Thỏ lưu manh coi như là rõ ràng tại sao cái này một mảnh khu vực yêu thú ngửi thấy cái này cổ mùi thuốc, tại sao không có phản ứng, muốn đến là cái này khổng lồ tử khí hù được những yêu thú này.

	Động vật đều có bản năng, một chỗ đồng loại chết quá nhiều, sẽ lưu lại một loại khí tức, loại khí tức này sẽ bị còn lại sinh linh cảm giác đến, bản năng liền không muốn ở chỗ này.

	Mà hiện ở nơi này cũng không phải là chết một lượng con yêu thú đơn giản như vậy, sợ rằng được một trăm ngàn kế, triệu kế!

	Thỏ lưu manh từ yêu thú trên đầu nhảy xuống, thu liễm mình lăn lộn người lực lượng chập chờn, bề ngoài nhìn tựa như cùng một đầu thông thường thỏ vậy.

	Mà thỏ lưu manh sau lưng tứ chi chạm đất yêu thú thân hình cũng chậm rãi thu nhỏ lại, cuối cùng dùng chân sau chạm đất, trực tiếp sức người lên, chỉa vào một cái cá sấu con rùa đầu lâu, nhìn như có chút tức cười.

	Thỏ lưu manh cặp mắt xoay tít chuyển động, trong lòng có chút quấn quít, trong thung lũng vậy một con yêu thú căn bản không có che giấu dự định, ở thỏ lưu manh trong cảm giác tựa như cùng một ngọn núi lửa vậy!

	"Ột ột ột."

	Một đạo mùi thơm truyền tới, để cho thỏ lưu manh không chịu thua kém chảy xuống nước miếng, mặc dù cảm giác được trong thung lũng vậy một con yêu thú tuyệt đối có thể nghiền ép mình, nhưng vẫn không muốn buông tha.

	"Ò ọ!"

	Đầu này tựa như con rùa phi con rùa yêu thú gọi là Hạn Khuê, thiên phú kỹ năng là để cho một nơi trong phạm vi nhiệt độ lên cao đến không thể tưởng tượng nổi trình độ, đồng thời lỗ tai bén nhạy vô cùng, có thể nghe được rất xa địa phương gió thổi cỏ lay.

	Lúc này Hạn Khuê bước cường tráng nhỏ ngắn chân chạy đến thỏ lưu manh phía sau kêu.

	"Bóch!"

	"Ột ột ột!"

	Thỏ lưu manh lau nước miếng, thuận tay xoay người lại cho Hạn Khuê một móng vuốt, như là đang để cho Hạn Khuê nhỏ giọng chút.

	Hạn Khuê vẻ kiêu ngạo ủy khuất, rõ ràng chính ngươi kêu so với ta lớn tiếng nhiều.

	"Ò ọ!"

	Hạn Khuê lần nữa thấp giọng kêu một tiếng, rồi sau đó hướng một cái đi về phía.

	Thỏ lưu manh Cổ Kỳ lỗ tai run rẩy, giật mình nhảy một cái đi theo Hạn Khuê rời đi.

	"Ò ọ!" Hạn Khuê mang Cổ Kỳ đi tới một nơi dưới chân núi, chuyển qua một tảng đá lớn, một nơi chu vi 5m lớn nhỏ cửa hang xuất hiện ở thỏ lưu manh trước mặt.

	"Ột ột ột!"

	Thỏ lưu manh hai mắt sáng lên, đạo này cửa hang rõ ràng là mới mẻ, mới moi ra không lâu.

	Mà ở thỏ lưu manh trong cảm giác, trong động còn có nhỏ xíu đào thanh truyền tới.

	"Ột ột ột!" Thỏ lưu manh nghiêm trang dùng móng vuốt vỗ một cái Hạn Khuê đầu lâu, như là nói làm được không tệ.

	Thỏ lưu manh Cổ Kỳ cũng là kinh ngạc vô cùng, cách như thế khoảng cách xa, vẫn là ở dưới đất Hạn Khuê cũng có thể nghe được động tĩnh.

	Hạn Khuê một đôi nhỏ ánh mắt trực tiếp nhìn thỏ lưu manh Cổ Kỳ móng vuốt, vẻ kiêu ngạo quấn quít, thật là nhớ đặc biệt cắn xuống một cái à!

	Thỏ lưu manh Cổ Kỳ lăn lộn thân nổi lên một hớp màu máu đỏ chuông lớn, theo thỏ lưu manh Cổ Kỳ tu vi tăng lên, chuông lớn lên hình vẽ càng ngày càng nhiều, cũng bắt đầu càng ngày càng rõ ràng, nhìn đen thui cửa hang, thỏ lưu manh liền trực tiếp nhảy vào.

	"Ừ ?"

	Tô Vân Trung khẽ di một tiếng, nhìn về phía dưới chân núi, lắc đầu một cái thu hồi ánh mắt.

	"Sư phụ, đã xảy ra chuyện gì?" Nhị đệ tử Bách Tùng thấy Tô Vân Trung dáng vẻ, không khỏi hỏi một câu.

	"Không có sao, có thể là ảo giác đi." Tô Vân Trung lắc đầu một cái nói, mới vừa rồi mình hình như là cảm thấy một cổ không kém hơi thở, nhưng là thoáng qua rồi biến mất, mới vừa nhìn lại cũng không có thấy được cái gì.

	Cũng không biết mới vừa chính là thỏ lưu manh tản mát ra chập chờn, chỉ bất quá ở Tô Vân Trung điều tra lúc này vừa lúc bị cửa hang phía trên khối đá lớn kia chặn lại.

	"Chờ một chút ta đi kềm chế còn dư lại vậy một đầu yêu vương, ngươi cùng lấy nhanh nhất tốc độ đem trong đó tất cả linh dược hái sạch sẽ, rồi sau đó chạy tới giúp ta."

	Tô Vân Trung hướng về phía mình sáu người đệ tử nói.

	"Cha, đầu kia yêu vương thật sự có như thế mạnh sao? Lấy ngài ngàn năm vương cảnh tầng thứ tám tu vi cũng không thể thắng dễ dàng sao?" Tô Hân Di có chút lo lắng hỏi.

	"Là cha cũng không có mười phần chắc chắn, nhóm người này yêu thú người người vô cùng cường đại, ta cùng đầu này yêu vương thắng bại cũng bất quá là ở chia năm năm, kỳ mà, nhất định phải chiếu cố kỹ lưỡng hân di." Hoàng Lân giải thích, hướng về phía mình tam đệ tử Cát Kỳ nói.

	"Sư phụ, yên tâm đi, có ta ở đây, sư muội không có việc gì." Cát Kỳ cung kính nói, lăn lộn thân hơi thở vô cùng âm lãnh.

	Mà dưới chân núi, thỏ lưu manh Cổ Kỳ cùng Hạn Khuê đã bỏ vào sâu mấy trăm thước dưới đất, một đầu màu bạc trắng yêu thú đang quơ lớn móng vuốt, mỗi một móng vuốt đi xuống, mỏ sắt cứng rắn vô cùng liền bị bào xuống một khối lớn.

	"Ừ ?"

	Con tê tê bộ dáng yêu thú ngừng lại, nghe được tiếng vang, nhất thời nhọn trên mặt ngũ quan quấn quít với nhau.

	Bất đồng con tê tê bộ dáng yêu thú có động tác gì, thỏ lưu manh bóng người đã xuất hiện ở trước mặt.

	Hạn Khuê lại một lần nữa rơi vào trầm tư, đây là cơ hội tốt, đầu này chết thỏ khi dễ mình thời gian dài như vậy, bây giờ ở nơi này trong không gian thu hẹp, mình nếu là cùng đầu này con tê tê bộ dáng yêu thú ngay cả tay, một trước một sau vây công đầu này thỏ, giữ để cho đầu này thỏ trời cao không đường, xuống đất không cửa, đến lúc đó mình đã bị khi dễ cũng có thể trả lại.

	Hạn Khuê yên lặng suy nghĩ, lâm vào suy nghĩ chủ quan trong, như là nghĩ tới treo đánh thỏ lưu manh tình cảnh, Hạn Khuê khóe miệng tránh ra, lộ ra một hớp còn hiện ra tia máu răng vàng khè. .
