Chương 429: Phá trận 
 Converter Dzung Kiều cầu phiếu 

	Côn Luân thập nhị yêu trong vậy tự nam tự nữ thanh âm vang lên sau đó, mọi người sắc mặt nặng nề.
	Phi Hồng kiếm chính là Bắc Phong dám tiến vào lớn nhất dựa vào, mà Côn Luân thập nhị yêu thủ lãnh sở dĩ dám đi vào, chính là bởi vì vì hắn tinh thần lực cũng so thông thường bão đan thần nhân tinh thần lực mạnh ra rất nhiều, còn có Côn Luân hư cái này một kiện có thể dùng tinh thần điều khiển binh khí!

	Bắc Phong Phi Hồng kiếm ở trong người ôn dưỡng nhiều năm như vậy, 2 loại quáng vật đã tiến hành được dung hợp cuối cùng, cấp bậc cao đến cấp 9 đỉnh cấp! Chỉ thiếu chút nữa là có thể bước vào tinh cấp vật phẩm, mà Côn Luân hư cũng không hỗ là trong truyền thuyết vạn thần chi xã trấn sơn chí bảo, cấp bậc so Phi Hồng kiếm cao hơn!

	"Diêm Lạc, như thế nào, có thể tìm được khóa rồng đất sao?"

	Lăng Hư trầm giọng hỏi.

	"Rất khó, ta cần một ít thời gian, nơi này trận pháp quá mạnh mẽ."

	Tự nam tự nữ thanh âm đáp lại, trong tay la bàn bắn tán loạn ra một hồi kim quang, vô số ký hiệu thần bí giống như là hình chiếu vậy, xuất hiện ở la bàn phía trên xoay tròn.

	"Trận pháp sư?"

	Bắc Phong thật sự là kinh ngạc, Côn Luân nội tình thật là thâm hậu à.

	Lăng Hư nhìn một cái Bắc Phong, không nói gì, ở Bắc Phong điều khiển Phi Hồng kiếm chém chết hư không nhện mặt quỷ lúc này Lăng Hư cũng biết Bắc Phong cùng mình vậy, có cường đại tinh thần lực cùng có thể sử dụng tinh thần lực cưỡi vũ khí.

	"Vèo!"

	Một cái người lớn lớn bằng bắp đùi, dài 7-8m rắn nhanh chóng hướng ba người tiến mạnh!

	Con rắn này trên người có vòng quanh vòng quanh tương khấu màu vàng đường vân, mặt ngoài thân thể hoa văn giống như là từng cái kim hoàn, hai cây nhọn răng thấp trước một ít trong suốt sắc chất lỏng.

	Đây là một con rắn độc! Rất khó tưởng tượng một con rắn độc lại có thể có thể sinh trưởng đến lớn như vậy, đã có thể coi như con trăn.

	"Phốc!"

	Không có cùng con rắn này đến gần, một đạo trăng tròn ngay tức thì chớp mắt rồi biến mất, đúng thân con rắn tử trên không trung cứng đờ, sau đó một tấc tấc văng tung tóe, hóa thành vô số khối máu thịt rơi xuống đất.

	Lại xem Lăng Hư, Côn Luân hư vẫn là vây quanh ở bên người chậm rãi xoay tròn, giọt máu không dính.

	Diêm Lạc niệm niệm lải nhải, giống như một thần côn vậy, một đôi lộ ra ngoài trong ánh mắt phủ đầy tia máu, thỉnh thoảng ném ra từng cục thượng hạng dương chi bạch ngọc, ném hướng bốn phía.

	"Hống!"

	Giống như là chạm tới trận pháp, 2 đầu do linh khí ngưng kết mà thành, không có thực chất mãnh thú đột nhiên ở giữa không trung xuất hiện, phát ra một tiếng gầm thét.

	"Không thể để cho cái này 2 tuyến đầu pháp hình thành trận linh quấy nhiễu được Diêm Lạc, ngươi ta ra tay, một người kềm chế một đầu."

	Lăng Hư cau mày, loại này không có thực chất trận linh là phiền toái nhất, ngươi không giết chết nó, nhưng nó lại có thể giết chết ngươi!

	Loại này do linh khí ngưng kết ra trận linh chỉ có thể dựa vào dây dưa, nhưng là nơi này là toàn bộ thế giới dưới đất trận pháp trung tâm, hội tụ vô số năng lượng, hiển nhiên là không thực tế, cho nên cũng chỉ còn lại có trì hoãn.

	"Chém!"

	"Tan biến!"

	Bắc Phong cùng Lăng Hư đều là toàn lực ra tay, không có giấu giếm, cái này 2 tuyến đầu khéo léo uy thế có thể không kém gì bão đan võ giả.

	Phi Hồng kiếm cùng Côn Luân hư ngay tức thì xuất hiện ở riêng mình trước mặt đối thủ, chẳng qua là trong nháy mắt, mỗi người đem đối thủ xé nát.

	Nhưng một khắc sau, ở thiên địa linh khí bổ sung một chút, 2 tuyến đầu linh một lần nữa xuất hiện, hướng Bắc Phong các người nhào tới!

	"Tăng!"

	Một ngọn gió nhận tản ra mũi nhọn kinh người, từ Bắc Phong bên tai vạch qua, cắt đứt một luồng tóc trắng.

	Một kích này là hướng Bắc Phong đầu lâu tới, nếu không phải phản ứng mau, dùng tinh thần lực chuyên chở tự thân, để cho tự thân ở nguy cơ giây phút gắng gượng bên một chút đầu, bây giờ đã sớm nằm xuống!

	May là như vậy cũng cả kinh Bắc Phong ra một tiếng mồ hôi lạnh, chưa bao giờ cảm giác chết cách mình gần như vậy!

	Ở khí huyết bị phong ấn, Bắc Phong thân thể cũng chính là người bình thường trình độ, mặc dù phòng ngự so với người bình thường mạnh hơn rất nhiều, nhưng là cũng không gánh nổi như vậy một kích!

	Bắc Phong cùng Lăng Hư hai người đều có chút chật vật, bị rất lớn hạn chế, đồ chơi này không có cách nào chơi, ngươi đánh nó rắm chuyện không có, nó đánh ngươi một chút, ngay tức thì liền treo!

	"Diêm Lạc, tăng thêm tốc độ! Nhanh một chút!"

	Bắc Phong không nói lời nào, tinh thần lực thúc giục phát đến trình độ cao nhất, một chuôi ô màu vàng kim Phi Hồng trên thân kiếm hạ xê dịch, tốc độ nhanh, thật là không thể tưởng tượng nổi, mà bên kia Lăng Hư cũng có chút chật vật, hướng về phía Diêm Lạc lớn tiếng hỏi.

	"Nhanh! Nhanh! Kiên trì một chút nữa!"

	Diêm Lạc cũng biết bây giờ đến nguy cơ giây phút, lập tức cắn chót lưỡi, hung hăng phun ra một hớp bổn mạng máu tươi phun ra ở la bàn lên, rồi sau đó cầm la bàn nặng nề trên mặt đất một ấn!

	"Vo ve!"

	Từng đạo đường vân sáng lên, lúc trước ném ra ngọc thạch không phải là không có dùng tùy ý ném, mà là từng cái tiết điểm!

	Lúc này một cổ kinh khủng đè nén hơi thở không ngừng từ Diêm Lạc dưới chân truyền tới, một cổ kinh khủng linh khí càn quét bát phương!

	Nguyên bản làm sao cũng đánh không chết 2 tuyến đầu linh, ở nơi này một cổ linh khí đánh vào dưới, ngay tức thì mất đi.

	"Rắc rắc!"

	Một đạo thanh thúy mở khóa thanh truyền tới, đi đôi với khóa rào thanh.

	Bước ngang qua bầu trời xiềng xích động, bắt đầu co rúc lại, Bắc Phong các người dưới chân cũng bắt đầu như nước vậy sóng gió nổi lên.

	Rõ ràng dưới đất là cứng rắn đất đai, lúc này lại giống như là gặp phải cây đuốc đèn cầy vậy, nhanh chóng biến mất không gặp, lộ ra một nơi cửa địa cung vào.

	"Trận pháp, thật là không thể tưởng tượng nổi."

	Bắc Phong than thở một câu, giống như là thần tích vậy, chẳng qua là trận pháp tu hành đến chỗ cao thâm, chút nào không thể so với võ đạo kém!

	"Lần này thật sự là nhờ có đạo hữu, là bọn ta tính toán sai lầm, không nghĩ tới như thế rất dài thời gian trôi qua, tòa trận pháp này uy lực lại còn cất giữ có lớn như vậy uy năng."

	Lăng Hư hướng về phía Bắc Phong khom người thi lễ một cái, lòng vẫn còn sợ hãi nói.

	"Không sao, mọi người đều là vì cùng một cái mục tiêu."

	Bắc Phong lắc đầu một cái, tránh ra một lễ này.

	"Hô hô."

	Bên kia, Diêm Lạc đang không ngừng thở hổn hển, lấy mình trận pháp tu vi phá vỡ như vậy đại trận vẫn là quá miễn cưỡng, dù là phá vỡ chẳng qua là đại trận này trong đó một cái khâu, cũng là như vậy.

	"Lần này thua thiệt lớn, một hớp bổn mạng máu tươi, tối thiểu ba mươi năm mới có thể khôi phục như cũ."

	Diêm Lạc tự lẩm bẩm, bổn mạng máu tươi là một cái võ giả trên mình nhất đồ quý báu, bất kể là luyện khí, vẫn là luyện thể võ giả trong thân thể đều có bổn mạng máu tươi.

	Chỉ bất quá luyện thể võ giả trong cơ thể bổn mạng máu tươi sẽ càng nhiều hơn một chút, mà mới vừa mọi người thuộc về đại trận trong giam cầm, chân khí, huyết khí đều không thể vận dụng, cũng chỉ có thể dùng bổn mạng máu tươi tới cưỡng chế mở trận pháp.
