Chương 84: Theo đuổi tâm tư của mình 
 Converter Dzung Kiều cầu khen thưởng 

	Một chậu lớn thịt đại nghê biến dị bị Bắc Phong bưng lên, để lên bàn.
	Lưu Tử Vân ở một bên nhịn khó chịu, dứt khoát mượn cớ đi nhà cầu chạy.

	Đến phòng khách, quả nhiên thấy được Bắc Phong các người đang ăn ngốn nghiến.

	"Ngươi có chuyện gì?"

	Huyền Nhị một mặt buồn bực nhìn đột nhiên tiến vào Lưu Tử Vân hỏi.

	"Ăn chùa uống chùa à, còn có thể làm gì, ở đó ba trước mặt người quá khó chịu, ông chủ ngươi không ngại chứ ?"

	Lưu Tử Vân cười đùa hí hửng tìm được một cái băng, ngồi lên bàn cơm, nhìn trên bàn một chậu lớn thịt, nhất thời cặp mắt sáng lên.

	"Ta để ý. . ."

	Bắc Phong sâu kín nói một câu, nhưng cũng không có đuổi người đi ý.

	Một đám người người người cũng giống như là quỷ chết đói đầu thai vậy, dùng sức kẹp thịt.

	"Tốt đầy đủ! Ừ ? Trời ạ!"

	Lưu Tử Vân sờ một cái bụng mình, than thở một câu, sau đó vừa quay đầu thấy được Bạch Tượng cùng Bắc Phong hai người lại còn ở ăn!

	"Xem ra cái này hai người cũng không bình thường à, kỳ quái, cái này to con cũng được đi, quan sát tỉ mỉ vẫn có thể phát hiện hắn rất mạnh, nhưng ông chủ này mới là thật kỳ quái à!"

	Lưu Tử Vân kinh hãi run sợ nhìn Bắc Phong mặt không đổi sắc đem từng cục thịt bỏ vào trong miệng, "Nhiều thịt như vậy bên trong năng lượng ẩn chứa cho dù là mình cũng ăn không trôi! Nhưng ông chủ này nhưng là không có bất kỳ phản ứng! Tuyệt đối là cao thủ!"

	Lưu Tử Vân thay đổi ý nghĩ suy nghĩ một chút, có thể lấy ra rộng lượng phi phàm nguyên liệu nấu ăn người nói không lợi hại đó mới là cười nhạo.

	Bên kia, Hoàng Lâm mấy người cũng ăn no, trong chậu tối thiểu còn dư lại 1.5kg thịt, nhưng mọi người sống chết cũng không ăn được.

	"Không được, không ăn được."

	Hoàng Lâm sờ bụng, để đũa xuống dựa vào ghế.

	"Thật lâu không có ăn thoải mái như vậy!"

	Hoàng Lâm lộp bộp tự nói.

	"Tốt lắm, cơm cũng ăn, chúng ta tới đó nói một chút chánh sự đi,

	Liên quan tới hai nhà chúng ta công ty hợp tác?"

	Vương Lâm cũng sẽ không vòng vo, không muốn lại kéo kéo xuống, trực tiếp hỏi đến.

	"Hợp tác không cần nói chuyện, cứ dựa theo công ty các ngươi cho ra phương án đi."

	Hoàng Lâm lười biếng dựa vào ghế, lớn tuổi, ăn no thân thể ấm áp liền buồn ngủ.

	"Ừ ?"

	" Được !"

	Vương Lâm vốn là nghe được Hoàng Lâm nói hợp tác không cần nói chuyện trong lòng đều là rút ra lạnh rút ra lạnh, kết quả không nghĩ tới khúc khuỷu à!

	Mặc dù không biết cái lão gia hỏa này tại sao làm như vậy giòn, nhưng Vương Lâm vẫn là vội vàng đồng ý, rất sợ Hoàng Lâm đổi ý vậy.

	"GĐ Vương cùng ông chủ của tiệm này rất quen thuộc?"

	Bất thình lình Trương Bảo Quân ở một bên hỏi.

	"Tạm được đi, thế nào?"

	Vương Kiến kinh ngạc hỏi.

	"Là như vầy, ta muốn mua lại mới vừa rồi trong viện tử nấu canh miệng đỉnh đó."

	Lời nói này Trương Bảo Quân mình đều có chút không được tự nhiên, cái gì gọi là nấu canh đỉnh? !

	Đồng thời bụng dạ cũng không tránh được lần nữa thầm mắng Bắc Phong một câu sưu cao thuế nặng của trời! Vô luận cái này miệng đỉnh có phải là thật hay không, đều là khó gặp tác phẩm nghệ thuật! Lại có thể bị cầm tới nấu canh, cái này đặc biệt trong đầu chứa là gì? !

	"Ừ ? Cái này ta giúp ngươi hỏi một chút đi."

	Vương Kiến sững sốt một chút, cũng không tốt bác đối phương mặt mũi, dẫu sao có thể cùng Hoàng Lâm chung một chỗ, làm sao cũng không biết là người bình thường.

	"Ừ ? Lão này nhưng mà không lợi lộc không dậy sớm, xem ra đỉnh kia không đơn giản à."

	Hoàng Lâm kinh ngạc nhìn Trương Bảo Quân một cái, nhưng cũng không nói gì nhiều.

	Cơm nước xong, ba người trò chuyện một hồi trời , mới đứng dậy chuẩn bị rời đi.

	"Tiểu Phong à, ngươi làm thức ăn càng ngày càng tốt ăn!"

	Vương Kiến thật tâm thật ý than thở một câu, nhìn cùng Bắc Phong cùng đi ra khỏi tới Lưu Tử Vân, khóe miệng giật giật một cái, nơi đó còn không biết hàng này là ở mình ba người bên cạnh không buông ra tay chân, trực tiếp chạy đi Bắc Phong nơi đó ăn chùa uống chùa đi.

	"Không sai, lão đầu tử ta đi qua nhiều địa phương như vậy, còn không có ăn được ngon như vậy thức ăn, mặc dù phẩm tương ở trên còn có một chút điểm tỳ vết nào, nhưng cũng không ảnh hưởng cái gì, ta mỗi một tháng ra một trăm ngàn, ngươi làm ta đầu bếp riêng như thế nào?"

	Nhìn Bắc Phong tới, Hoàng Lâm cặp mắt sáng lên, lái ra một cái tự nhận vì rất cao giá cả.

	"Không có hứng thú."

	Bắc Phong phủi một cái Hoàng Lâm, thản nhiên nói.

	"Giám đốc Hoàng liền không muốn uổng phí thời gian, nếu là mỗi một tháng một trăm ngàn liền có thể mời tới Bắc Phong, ngươi chính là ở trong nhà ta được ăn cái này mỹ vị."

	Nhìn mặt đầy không cam lòng, còn muốn nói điều gì Hoàng Lâm, Vương Kiến ở một bên sâu kín mở miệng nói.

	"Ai, vậy đáng tiếc."

	Hoàng Lâm có chút thất lạc, nhưng thay đổi ý nghĩ suy nghĩ một chút dù sao khoảng cách cũng không xa, thèm ăn thời điểm trực tiếp giống như Vương Kiến vậy, trực tiếp mở máy bay trực thăng tới không được sao?

	"Vậy ngươi số tài khoản là gì? Ta trước tích trữ một triệu!"

	Hoàng Lâm trực tiếp tiền muôn bạc biển hỏi.

	"Lần này các người ai đưa tiền?"

	Bắc Phong nhàn nhạt hỏi đến.

	"Ta mời khách, dĩ nhiên là ta đưa tiền."

	Vương Kiến cười nói.

	"À, vậy ngày hôm nay liền không tính tiền đi, lần sau tới lại thu tiền."

	Bắc Phong lắc đầu một cái, Bắc Phong chính là như vậy, người khác đối với mình tốt, mình ngay tại khả năng cho phép phạm vi trong gấp đôi hồi báo.

	"Đừng à, hắn là hắn, ta là ta, không được nhập làm một nói, ta sung ta tiền, là ta lần sau tới dùng cơm lúc tiền."

	Hoàng Lâm giải thích.
