Chương 1126: Khuấy người xấu 
 Converter Dzung Kiều cầu khen thưởng 

	" Ừ, không tệ, lời nói này ta thích nghe."
	"Tiên thiên thần ma huyết dịch đối với thần thú huyết mạch mà nói vô cùng trân quý, coi như chân chính thần thú cũng biết động tâm, tự nhiên đối với bên trong cơ thể ngươi máu rồng thật mạch cũng có cường đại tác dụng!"

	Cóc to lớn dùng ngôn ngữ kích thích Bắc Phong.

	Nhưng không thể không nói, Bắc Phong quả thật bị kích thích.

	Bắc Phong cũng rõ ràng cái này tiên thiên Thần Ma huyết dịch đối với mình máu rồng thật mạch chỗ tốt, nhưng nếu là dựa theo dưới tình huống bình thường đi, mình có thể đạt được thật nhiều tiên thiên Thần Ma huyết dịch, thậm chí để cho tự thân máu rồng thật mạch lại lần nữa thức tỉnh rất khó!

	Bởi vì là thật lực nguyên nhân, tộc Côn trùng số lượng quá nhiều, hơn nữa bây giờ phong hoàng cảnh tộc Côn trùng trong cơ thể huyết dịch đối với mình tác dụng cũng không lớn.

	Chỉ sợ cũng coi như là đánh chết mấy ngàn hơn mười ngàn đầu phong hoàng cảnh tộc Côn trùng, lấy ra tiên thiên Thần Ma huyết dịch cũng không thể để cho tự thân máu rồng thật mạch thức tỉnh đến 20%!

	Mà dưới mắt cóc to lớn cùng Đại Thanh Ngưu xuất hiện, đối với Bắc Phong mà nói, hồi nào không phải một cái cơ hội!

	Coi như chúng ăn thịt, mình uống canh, tự thân máu rồng thật mạch cũng đem lại lần nữa lột xác!

	Có thể Bắc Phong hiển nhiên phải hiểu hai hàng kế hoạch, máu rồng thật mạch lột xác cố nhiên trọng yếu, nhưng làm sao có thể so với mình mạng nhỏ trọng yếu.

	Bỏ mặc hai hàng đánh cái gì chủ ý, coi như trước mắt mà nói, cùng Bắc Phong mình mục tiêu là nhất trí.

	Thậm chí Đại Thanh Ngưu cùng cóc to lớn thực lực kinh khủng để cho lần này mưu đồ tỷ lệ thành công lớn không ít!

	"Coi như tồn tại tiên thiên thần ma thân thể, có thể vậy nhất định cũng là ở tộc Côn trùng bảo vệ trong, bởi vì là đối với tộc Côn trùng tầm quan trọng, sợ rằng đúng là số lượng cao Thiên Đế cảnh, thậm chí tinh thần cảnh tự mình bảo vệ."

	Bắc Phong nói ra mình lo âu, bình tâm mà nói, nếu là mình đạt được như vậy vận may, cũng tuyệt sẽ không để cho những người còn lại dòm ngó, nhất định gắt gao coi giữ.

	"Cái này tự nhiên ở chúng ta cân nhắc trong, trước mắt giới này đã thuộc về sắp lột xác ranh giới, cái này thời gian sẽ không vượt qua một năm, là lấy trong vòng một năm, ba tộc trong nhất định sẽ bùng nổ đại chiến, khi đó chính là bọn ta cơ hội!"

	Đại Thanh Ngưu nói thẳng không kiêng kỵ vừa nói, không có che giấu.

	"Không sai, dưới mắt tộc Côn trùng thế lớn, thậm chí cần ngươi tông môn cùng bản xứ yêu thú liên hiệp mới có thể chống lại, tộc Côn trùng sẽ không mặc cho hai tộc phát triển."

	Cóc to lớn cũng là chậm rãi phân tích.

	"Đã như vậy, các người sớm có dự định, vậy ta thì có ích lợi gì?"

	Bắc Phong nghi ngờ, không rõ ràng, đúng vậy, dựa theo Đại Thanh Ngưu cùng cóc to lớn theo như lời, còn có mình chuyện gì?

	"Không, ngươi nhiệm vụ rất trọng yếu, thậm chí quan hệ đến chúng ta có thể thành công hay không."

	Cóc to lớn quỷ dị cười một tiếng, để cho Bắc Phong không lạnh mà run.

	"Nghĩ tới nghĩ lui, không có ai so ngươi thích hợp hơn."

	Đại Thanh Ngưu cũng là cười hắc hắc.

	Ngược lại thì Bắc Phong không nghĩ ra, chờ Đại Thanh Ngưu cùng cóc to lớn giải thích.

	"Ngươi muốn làm chính là chấp chưởng Vạn Cổ thiên tông,

	Thay đổi chiến trường đi về phía, để cho tộc Côn trùng không thể không đem chiến trường thả trên mặt đất, hết sức cố gắng để cho tộc Côn trùng phái ra sau cùng nội tình!"

	"Cứ như vậy, chúng ta động thủ chính là không sơ hở tí nào."

	Đại Thanh Ngưu ồm ồm vừa nói.

	"Đùa gì thế, chấp chưởng Vạn Cổ thiên tông? Thua thiệt các người nghĩ ra được, kéo xuống đi, nếu là ta có thể chấp chưởng Vạn Cổ thiên tông, còn có các người chuyện gì."

	Bắc Phong thần sắc bất thiện nhìn chằm chằm Đại Thanh Ngưu cùng cóc to lớn, cái này hai hàng có phải hay không đem mình làm hai kẻ ngu tới lắc lư đâu ?

	Đùa gì thế, trước không đề cập tới thần thần bí bí Khô Vinh cái này mới nhậm chức Thiếu tông chủ, phải biết Tông Trường Dạ nhưng mà đang lúc tráng niên, tu vi sâu không lường được, ngoài ra còn có chín vị lão tổ trấn giữ, làm sao cũng không tới phiên mình trấn giữ Vạn Cổ thiên tông.

	"Rất đơn giản, ngươi bên trong tông môn, mấy vị kia lão tổ thiên phú chưa ra hình dáng gì, tài tình nhưng là bất phàm, lại muốn đến lấy tinh thần cùng giới này Thiên đạo ý chí hòa làm một thể, muốn mượn thế giới tấn thăng sức mạnh to lớn tới đột phá đến toái tinh cảnh, chẳng qua là đáng tiếc, cái này mấy người cũng quá có lẽ nhiều nhất 1-2 người thành công, những người còn lại nhất định gặp phải thế giới cắn trả, tại chỗ chết!"

	Đại Thanh Ngưu bĩu môi, thần sắc có chút khinh thường, như vậy hợp ý mưu lợi biện pháp dù là có thể đột phá đến toái tinh cảnh, cũng là bình thường nhất toái tinh cảnh.

	"Nhưng là cái này cùng ta chấp chưởng Vạn Cổ thiên tông có quan hệ thế nào."

	Bắc Phong không có động tĩnh, mở miệng hỏi ngược lại.

	"Đương nhiên là có quan hệ, dưới mắt tộc Côn trùng thực lực vô cùng đáng sợ, người, yêu hai tộc cộng lại cũng không nhất định là đối thủ, đúng rồi, ta là chỉ làm ngươi tông môn mấy vị kia lão tổ sau khi đột phá."

	"Cứ như vậy, không phù hợp bọn ta kế hoạch, chúng ta muốn là ba tộc đại chiến, lực lượng tương đương, khiến cho tộc Côn trùng đặt lên tất cả lực lượng, tự nhiên không thể để cho cái này mấy người đột phá thất bại."

	"Vì vậy, ta sẽ cho ngươi thứ nhất bí thuật, vận dụng sau đó, trăm phần trăm có thể đột phá đến toái tinh cảnh, cứ như vậy, người, yêu hai tộc cộng lại cũng là có thể cùng tộc Côn trùng xong hết rồi, ngươi nói làm ba tộc chết quá nhiều, tùy thời thảm trọng dưới bọn họ sẽ làm gì?"

	Cóc to lớn trong mắt lóe lên sạch bóng, chậm rãi mở miệng vừa nói.

	"Đặt lên tất cả lực lượng, một kích đặt thắng bại?"

	Bắc Phong cả kinh, lời nói mặc dù là hỏi ngược lại, nhưng giọng nhưng là khẳng định vô cùng!

	Nằm tháp chỗ há cho người khác ngủ say!

	Ba tộc bây giờ định trước sẽ có chủng tộc hoàn toàn suy bại đi xuống!

	"Không sai, chính là như vậy, mà chúng ta muốn làm chính là tại đại chiến giai đoạn trước lúc để cho ba tộc hoàn toàn rơi vào cái này vũng bùn trong, ai mạnh liền đánh người đó, ai yếu giúp ai!"

	Đại Thanh Ngưu xấu xa cười lên.

	Bắc Phong sau khi nghe một mặt mơ hồ, thì ra như vậy đây chính là Đại Thanh Ngưu cùng cóc to lớn kế hoạch, ở ba trong tộc làm một cây khuấy người xấu.

	Nếu để cho ba tộc biết được, sợ rằng liền đại chiến đều phải dừng lại, trước diệt Đại Thanh Ngưu cùng cóc to lớn, nhân tiện thủ tiêu mình.

	Bắc Phong một mặt buồn bực, mở miệng nói: "Nói nhiều như vậy, cùng ta chấp chưởng Vạn Cổ thiên tông có quan hệ thế nào."Chương 1126: Khuấy người xấu 
 Converter Dzung Kiều cầu khen thưởng 

	" Ừ, không tệ, lời nói này ta thích nghe."

	Cóc to lớn hài lòng gật đầu một cái, cả người hơi thở biến mất không gặp, mà bao phủ ở Bắc Phong trên mình vậy một cổ đáng sợ áp lực cũng là theo gió tiêu tán.

	Một bên Đại Thanh Ngưu cũng là cười híp mắt thu hồi đã hơi khẽ nâng lên móng trâu tử.

	Xem xem, chỉ cần người người cũng có thể nhượng bộ một bước nhỏ, xã hội văn minh một bước dài à!

	Trước khi gươm tuốt vỏ, nỏ giương dây biến mất không gặp, một bộ ngươi khỏe ta khỏe mọi người khỏe hình dáng.

	"Không biết cái gọi là lớn vận may là cái gì?"

	Bắc Phong hướng hai hàng hỏi thăm.

	"Không có biện pháp, tình thế so người mạnh, nếu đã liền thuyền cướp, tự nhiên phải đem tình huống biết rõ, nếu không lấy cái này hai hàng tính xấu, không cần phải nói, chỗ tốt khẳng định không có, gánh nồi nhất định là có mình một phần."

	Bắc Phong trong lòng lặng lẽ than khổ trước.

	"Cái gọi là vận may, chính là làm tộc Côn trùng sinh ra nguồn, tiên thiên thần ma thân thể! Kia sợ không phải thân thể, có thể để cho những thứ này tộc Côn trùng tiến hóa đến như vậy trình độ, khẳng định cũng là số lượng cao tiên thiên Thần Ma huyết dịch!"

	Đại Thanh Ngưu đập đi đập đi miệng, mặt đầy nóng bỏng.

	Cóc to lớn cùng Đại Thanh Ngưu nếm được ngon ngọt, vẻn vẹn chỉ là từ tộc Côn trùng trong cơ thể xách luyện ra được huyết dịch sẽ để cho mình khôi phục được Thiên Đế cảnh, nếu là đạt được thật nhiều huyết dịch, vậy không ước chừng tu vi đem khôi phục cường thịnh, thậm chí liền tự thân huyết mạch gông xiềng cũng có thể đột phá, thành là chân chính thần thú!

	"Tiên thiên thần ma huyết dịch đối với thần thú huyết mạch mà nói vô cùng trân quý, coi như chân chính thần thú cũng biết động tâm, tự nhiên đối với bên trong cơ thể ngươi máu rồng thật mạch cũng có cường đại tác dụng!"

	Cóc to lớn dùng ngôn ngữ kích thích Bắc Phong.

	Nhưng không thể không nói, Bắc Phong quả thật bị kích thích.

	Bắc Phong cũng rõ ràng cái này tiên thiên Thần Ma huyết dịch đối với mình máu rồng thật mạch chỗ tốt, nhưng nếu là dựa theo dưới tình huống bình thường đi, mình có thể đạt được thật nhiều tiên thiên Thần Ma huyết dịch, thậm chí để cho tự thân máu rồng thật mạch lại lần nữa thức tỉnh rất khó!

	Bởi vì là thật lực nguyên nhân, tộc Côn trùng số lượng quá nhiều, hơn nữa bây giờ phong hoàng cảnh tộc Côn trùng trong cơ thể huyết dịch đối với mình tác dụng cũng không lớn.

	Chỉ sợ cũng coi như là đánh chết mấy ngàn hơn mười ngàn đầu phong hoàng cảnh tộc Côn trùng, lấy ra tiên thiên Thần Ma huyết dịch cũng không thể để cho tự thân máu rồng thật mạch thức tỉnh đến 20%!

	Mà dưới mắt cóc to lớn cùng Đại Thanh Ngưu xuất hiện, đối với Bắc Phong mà nói, hồi nào không phải một cái cơ hội!

	Coi như chúng ăn thịt, mình uống canh, tự thân máu rồng thật mạch cũng đem lại lần nữa lột xác!

	Có thể Bắc Phong hiển nhiên phải hiểu hai hàng kế hoạch, máu rồng thật mạch lột xác cố nhiên trọng yếu, nhưng làm sao có thể so với mình mạng nhỏ trọng yếu.

	Bỏ mặc hai hàng đánh cái gì chủ ý, coi như trước mắt mà nói, cùng Bắc Phong mình mục tiêu là nhất trí.

	Thậm chí Đại Thanh Ngưu cùng cóc to lớn thực lực kinh khủng để cho lần này mưu đồ tỷ lệ thành công lớn không ít!

	"Coi như tồn tại tiên thiên thần ma thân thể, có thể vậy nhất định cũng là ở tộc Côn trùng bảo vệ trong, bởi vì là đối với tộc Côn trùng tầm quan trọng, sợ rằng đúng là số lượng cao Thiên Đế cảnh, thậm chí tinh thần cảnh tự mình bảo vệ."

	Bắc Phong nói ra mình lo âu, bình tâm mà nói, nếu là mình đạt được như vậy vận may, cũng tuyệt sẽ không để cho những người còn lại dòm ngó, nhất định gắt gao coi giữ.

	"Cái này tự nhiên ở chúng ta cân nhắc trong, trước mắt giới này đã thuộc về sắp lột xác ranh giới, cái này thời gian sẽ không vượt qua một năm, là lấy trong vòng một năm, ba tộc trong nhất định sẽ bùng nổ đại chiến, khi đó chính là bọn ta cơ hội!"

	Đại Thanh Ngưu nói thẳng không kiêng kỵ vừa nói, không có che giấu.

	"Không sai, dưới mắt tộc Côn trùng thế lớn, thậm chí cần ngươi tông môn cùng bản xứ yêu thú liên hiệp mới có thể chống lại, tộc Côn trùng sẽ không mặc cho hai tộc phát triển."

	Cóc to lớn cũng là chậm rãi phân tích.

	"Đã như vậy, các người sớm có dự định, vậy ta thì có ích lợi gì?"

	Bắc Phong nghi ngờ, không rõ ràng, đúng vậy, dựa theo Đại Thanh Ngưu cùng cóc to lớn theo như lời, còn có mình chuyện gì?

	"Không, ngươi nhiệm vụ rất trọng yếu, thậm chí quan hệ đến chúng ta có thể thành công hay không."

	Cóc to lớn quỷ dị cười một tiếng, để cho Bắc Phong không lạnh mà run.

	"Nghĩ tới nghĩ lui, không có ai so ngươi thích hợp hơn."

	Đại Thanh Ngưu cũng là cười hắc hắc.

	Ngược lại thì Bắc Phong không nghĩ ra, chờ Đại Thanh Ngưu cùng cóc to lớn giải thích.

	"Ngươi muốn làm chính là chấp chưởng Vạn Cổ thiên tông,

	Thay đổi chiến trường đi về phía, để cho tộc Côn trùng không thể không đem chiến trường thả trên mặt đất, hết sức cố gắng để cho tộc Côn trùng phái ra sau cùng nội tình!"

	"Cứ như vậy, chúng ta động thủ chính là không sơ hở tí nào."

	Đại Thanh Ngưu ồm ồm vừa nói.

	"Đùa gì thế, chấp chưởng Vạn Cổ thiên tông? Thua thiệt các người nghĩ ra được, kéo xuống đi, nếu là ta có thể chấp chưởng Vạn Cổ thiên tông, còn có các người chuyện gì."

	Bắc Phong thần sắc bất thiện nhìn chằm chằm Đại Thanh Ngưu cùng cóc to lớn, cái này hai hàng có phải hay không đem mình làm hai kẻ ngu tới lắc lư đâu ?

	Đùa gì thế, trước không đề cập tới thần thần bí bí Khô Vinh cái này mới nhậm chức Thiếu tông chủ, phải biết Tông Trường Dạ nhưng mà đang lúc tráng niên, tu vi sâu không lường được, ngoài ra còn có chín vị lão tổ trấn giữ, làm sao cũng không tới phiên mình trấn giữ Vạn Cổ thiên tông.

	"Rất đơn giản, ngươi bên trong tông môn, mấy vị kia lão tổ thiên phú chưa ra hình dáng gì, tài tình nhưng là bất phàm, lại muốn đến lấy tinh thần cùng giới này Thiên đạo ý chí hòa làm một thể, muốn mượn thế giới tấn thăng sức mạnh to lớn tới đột phá đến toái tinh cảnh, chẳng qua là đáng tiếc, cái này mấy người cũng quá có lẽ nhiều nhất 1-2 người thành công, những người còn lại nhất định gặp phải thế giới cắn trả, tại chỗ chết!"

	Đại Thanh Ngưu bĩu môi, thần sắc có chút khinh thường, như vậy hợp ý mưu lợi biện pháp dù là có thể đột phá đến toái tinh cảnh, cũng là bình thường nhất toái tinh cảnh.

	"Nhưng là cái này cùng ta chấp chưởng Vạn Cổ thiên tông có quan hệ thế nào."

	Bắc Phong không có động tĩnh, mở miệng hỏi ngược lại.

	"Đương nhiên là có quan hệ, dưới mắt tộc Côn trùng thực lực vô cùng đáng sợ, người, yêu hai tộc cộng lại cũng không nhất định là đối thủ, đúng rồi, ta là chỉ làm ngươi tông môn mấy vị kia lão tổ sau khi đột phá."

	"Cứ như vậy, không phù hợp bọn ta kế hoạch, chúng ta muốn là ba tộc đại chiến, lực lượng tương đương, khiến cho tộc Côn trùng đặt lên tất cả lực lượng, tự nhiên không thể để cho cái này mấy người đột phá thất bại."

	"Vì vậy, ta sẽ cho ngươi thứ nhất bí thuật, vận dụng sau đó, trăm phần trăm có thể đột phá đến toái tinh cảnh, cứ như vậy, người, yêu hai tộc cộng lại cũng là có thể cùng tộc Côn trùng xong hết rồi, ngươi nói làm ba tộc chết quá nhiều, tùy thời thảm trọng dưới bọn họ sẽ làm gì?"

	Cóc to lớn trong mắt lóe lên sạch bóng, chậm rãi mở miệng vừa nói.

	"Đặt lên tất cả lực lượng, một kích đặt thắng bại?"

	Bắc Phong cả kinh, lời nói mặc dù là hỏi ngược lại, nhưng giọng nhưng là khẳng định vô cùng!

	Nằm tháp chỗ há cho người khác ngủ say!

	Ba tộc bây giờ định trước sẽ có chủng tộc hoàn toàn suy bại đi xuống!

	"Không sai, chính là như vậy, mà chúng ta muốn làm chính là tại đại chiến giai đoạn trước lúc để cho ba tộc hoàn toàn rơi vào cái này vũng bùn trong, ai mạnh liền đánh người đó, ai yếu giúp ai!"

	Đại Thanh Ngưu xấu xa cười lên.

	Bắc Phong sau khi nghe một mặt mơ hồ, thì ra như vậy đây chính là Đại Thanh Ngưu cùng cóc to lớn kế hoạch, ở ba trong tộc làm một cây khuấy người xấu.

	Nếu để cho ba tộc biết được, sợ rằng liền đại chiến đều phải dừng lại, trước diệt Đại Thanh Ngưu cùng cóc to lớn, nhân tiện thủ tiêu mình.

	Bắc Phong một mặt buồn bực, mở miệng nói: "Nói nhiều như vậy, cùng ta chấp chưởng Vạn Cổ thiên tông có quan hệ thế nào."
