Chương 13: Quy củ cổ quái! 
 Converter Dzung Kiều cầu phiếu 

	Trời nắng chan chan, không khí cũng tản ra kiểm tra y liên.
	Đang nấu cơm lúc này Bắc Phong cũng rót nước tắm, nếu không quần áo đầy đủ dính trên người rất không thoải mái.

	Bắc Phong làm xong thức ăn, hoạt động một buổi chiều chính là khẩu vị lớn mở lúc này cơm là thêm một chén lại một chén.

	"Hy vọng ngày hôm nay mới có thể có vận khí tốt, câu được thứ tốt."

	Bắc Phong lau miệng bên dầu tí, cầm trúc tía cần câu liền hướng bên giếng cổ đi tới.

	Theo đuổi cá, sẽ câu cá người đều là đang hưởng thụ chờ đợi quá trình, chờ đợi thời gian càng lâu, làm cá cắn câu thời điểm vui sướng trong lòng thì sẽ càng lớn.

	Dĩ nhiên rất nhiều người tuổi trẻ cũng không nhịn được chờ đợi cá cắn câu vậy đoạn thời gian khô khan, cho nên chân chính câu cá người yêu thích giống như là trung niên cùng người già.

	Nhưng Bắc Phong tâm tính giống như là dáng vẻ già nua trầm trầm cụ già vậy, ném xuống lưỡi câu sau đó liền ngồi ở trên ghế,

	Không buồn không vui, cứ như vậy lẳng lặng ngồi trơ trước.

	Nhưng có lúc không phải có kiên nhẫn là có thể có hồi báo, Bắc Phong cuối cùng không thu hoạch được gì.

	"Cái này thành công cùng tỷ lệ thất bại cũng là thành đang so à."

	Bắc Phong cảm khái một câu, nhưng là không có chút nào khí thỏa ý.

	Rất đạo lý đơn giản, nếu là ngươi ở một chỗ một mực câu không đứng lên cá, ngươi tuyệt đối sẽ đổi cái địa phương câu.

	Nhưng ngươi nếu là biết dưới nước có vô số trân quý cá lớn, ngươi cũng sẽ không rời đi.

	Nếu ngày hôm nay nói xong cơ hội đã dùng qua, Bắc Phong cũng sẽ không lại ngồi trơ, xoay người trở về phòng.

	Trở về công ty Vương Kiến trực tiếp để cho công ty tuyên truyền bộ bộ cho Bắc Phong gọi điện thoại tới hỏi ý kiến.

	" Này, ngài khỏe."

	Bắc Phong đang nhìn tin tức, đột nhiên trên điện thoại di động đánh tới một cái số xa lạ, nhận khách khí nói đến.

	"Ngài khỏe, ta là tập đoàn Thanh Sơn tuyên truyền bộ, buổi trưa chúng ta GĐ Vương ở chỗ của ngươi ăn cơm."

	Trong điện thoại truyền tới một tiếng hùng hậu giọng.

	"À, có chuyện gì?"

	Bắc Phong nhàn nhạt hỏi.

	"Là như vầy, GĐ Vương để cho chúng ta giúp ngài phổ biến rộng rãi một chút, cho nên chúng ta muốn hướng ngài hiểu một chút tài liệu."

	Chàng trai giải thích.

	"Thì ra là như vậy, vậy ta nói một chút tiệm nhỏ quy củ đi."

	Bắc Phong sững sốt một chút, Vương Kiến động tác thật là mau à.

	Sau đó Bắc Phong nói, điện thoại bên kia chàng trai thì ở nhớ.

	"Tốt lắm, đại khái liền cái này một chút."

	Bắc Phong suy nghĩ một chút, tạm thời không có.

	" Được, ta ghi nhớ."

	Lâm Nghiệp sau khi cúp điện thoại, nhìn mình trên quyển sổ ghi chép quy củ có chút khóc cười không thể.

	Nếu không phải chuyện này là GĐ Vương tự mình phân phó, mình đều cảm giác bị ác chỉnh.

	Thật sự là Bắc Phong định quy củ ở Lâm Nghiệp xem ra thật sự là quá hà khắc.

	Điều thứ nhất, không thể uống rượu, không thể tự mang rượu tới nước, nếu không sẽ bị liệt vào danh sách đen.

	Điều thứ hai, cửa tiệm tiếp nhận đặt trước, nhưng thời gian dùng cơm do ông chủ quyết định.

	Điều thứ ba, không chấp nhận gọi thức ăn, ông chủ làm gì liền ăn cái gì.

	Điều thứ tư, cửa tiệm không chấp nhận cà thẻ, chỉ có thể tiền mặt hoặc Wechat.

	Điều thứ năm, buôn bán thời gian không chừng, giá cả giữ nguyên liệu nấu ăn do ông chủ quyết định.

	Ngoài ra còn có một cái trang blog

	"Cái này cũng chuyện gì à?"

	Lâm Nghiệp than khổ liền một câu, sau đó gọi điện thoại tới Vương Kiến báo cáo.

	"Thật đúng là làm bậy à, ta có phải hay không không nên đáp ứng hắn?"

	Vương Kiến một đầu hắc tuyến, nào có như vậy làm ăn.

	Đạt được Vương Kiến chỉ thị sau đó, tập đoàn Thanh Sơn con vật khổng lồ này bắt đầu động!

	Một đêm bây giờ, tập đoàn Thanh Sơn đối ngoại tin tức trên bình đài cũng xuất hiện Bắc Phong tư phòng thức ăn tin tức này.

	"Con bà nó? Không thể nào, cái này tư phòng thức ăn là lai lịch gì? Tập đoàn Thanh Sơn lại có thể là hắn từ nhỏ quảng cáo?"

	Thân là Thanh Thành lớn nhất công ty, không biết lại có bao nhiêu người nhìn chằm chằm cái này vật khổng lồ cử động.

	Cái gì công chúng số, trang blog chú ý đều là hơn triệu người ái mộ, cái này một cái tin tức một phát ra ngoài liền bị vô số người nhìn thấy, thấy cái tin này cái đầu tiên nghĩ chính là nhà này tư phòng thức ăn cùng Vương Kiến có quan hệ thế nào.

	Bởi vì là động tác lớn như vậy, không có Vương Kiến rất nhiều có thể hay không có thể phát như vậy tin tức.

	Sau đó cái thứ hai ý niệm chính là nhà này tư phòng món ăn ông chủ khỏe có cá tính!Chương 13: Quy củ cổ quái! 
 Converter Dzung Kiều cầu phiếu 

	Trời nắng chan chan, không khí cũng tản ra kiểm tra y liên.

	1 trận gió mát phất tới, tung động sa liêm nhanh nhẹn.

	"Cũng được, người có chí riêng, đã như vậy ta cũng sẽ không miễn cưỡng." Vương Kiến nghe được Bắc Phong giải thích sau yên lặng hồi lâu, mở miệng nói đến, chẳng qua là trong giọng nói có chút thương tiếc.

	"Ta sẽ giúp ngươi tuyên truyền, lúc thời gian cũng không còn sớm, ta liền đi trước."

	Vương Kiến nói xong, mang Lưu Tử Vân rời đi.

	"Thật là có ý nghĩa người tuổi trẻ, rõ ràng tuổi không lớn lắm, nhưng lại tựa như nhìn thấu hồng trần vậy."

	Vương Kiến cùng Lưu Tử Vân đi ở đường bùn ở trên, Vương Kiến đột nhiên điên khùng nói một câu.

	"Quả thật không tệ.

	Ừ, món ăn mùi vị cũng không tệ!"

	Lưu Tử Vân suy nghĩ một chút mở miệng bổ sung đến.

	Vương Kiến một đầu hắc tuyến, hai người bóng người biến mất ở đường mòn nơi khúc quanh.

	Bắc Phong thì bắt đầu thu thập tàn cuộc, rửa chén, quét dọn vệ sinh.

	"Vừa vặn bây giờ không có sao, luyện tập một chút tiểu Quang Minh phương pháp hô hấp động tác, bây giờ mình làm những cái kia động tác vẫn là quá miễn cưỡng."

	Bắc Phong yên lặng nghĩ đến.

	Bây giờ không có biện pháp luyện tập xong chỉnh tiểu Quang Minh phương pháp hô hấp, nhưng lại có thể tu hành tiểu Quang Minh phương pháp hô hấp phối hợp bộ động tác.

	Bắc Phong đứng ở dưới bóng cây, một cái động tác một cái động tác tu hành.

	Trước 2 cái động tác ngược lại không quá khó khăn, chỉ có cái thứ ba động tác nhưng là độ khó một chút tăng lên vô số lần!

	Cái thứ ba động tác chân chính mấu chốt chính là ở chỗ giống như mèo vậy, dùng giả giọng mang chấn động toàn thân.

	Mà hết lần này tới lần khác người thanh đới cùng mèo khác biệt to lớn, muốn giống như mèo vậy chấn động toàn thân gân cốt, khí huyết lại là khó lại càng khó hơn!

	Mà tiểu Quang Minh phương pháp hô hấp hô hấp phương pháp nhưng là có thể làm được, nhưng hết lần này tới lần khác bây giờ không thể vận dụng phương pháp hô hấp, không lại chính là dẫn lửa thiêu thân!

	Bắc Phong cũng chỉ có thể luyện kỳ hình, lại không thể phải kỳ thần.

	Mỗi loại động tác Bắc Phong tu tập một lần sẽ dừng lại, lật xem trong đầu tiểu Quang Minh phương pháp hô hấp, lấy kiểm chứng tự thân.

	Chỉ như vậy một buổi chiều thời gian đi qua rất nhanh, Bắc Phong chỗ ở mặt đất đã bị mồ hôi ướt.

	Mỗi một lần lật xem trong đầu tiểu Quang Minh phương pháp hô hấp người xưa tu tập kinh nghiệm sau đó, Bắc Phong đều có như vậy một chút xíu tiến bộ.

	Một buổi chiều tu tập Bắc Phong cũng không phải là không thu hoạch được gì, tối thiểu đã có thể liên tục làm ra vậy một bộ động tác, chẳng qua là độ thuần thục kham ưu.

	Rất nhiều động tác Bắc Phong chẳng qua là theo dạng bức tranh bầu hồ lô, biết kỳ nhiên không biết chuyện gì xảy ra.

	Người khác kinh nghiệm chỉ có thể là mượn theo, lại không thể hoàn toàn dùng ở trên người mình.

	Mỗi thân thể của một người cũng là độc nhất vô nhị, thích hợp người khác nhưng chưa chắc sẽ thích hợp mình.

	Nhiều hơn nhưng là Bắc Phong thân thể cân đối tính còn có độ mềm dẻo không đủ, rất nhiều động tác cũng lệch hướng vốn là quỹ tích.

	"Ột ột ột!"

	Bắc Phong bụng không hợp thời kêu lên, tiếp liền không ngừng tu tập một buổi chiều, đối với thể lực và năng lượng tiêu hao rất lớn, đưa đến Bắc Phong đói nhanh.

	Không biết làm sao, Bắc Phong cũng chỉ trước lấp đầy mình bụng nói sau.

	Bất kể là làm chuyện gì, đều là hăng quá hóa dở, giống như là một ly nước vậy, rõ ràng đã đầy, vẫn còn muốn đi bên trong tập trung nước, vậy khẳng định nước sẽ tràn đầy đi ra.

	Đang nấu cơm lúc này Bắc Phong cũng rót nước tắm, nếu không quần áo đầy đủ dính trên người rất không thoải mái.

	Bắc Phong làm xong thức ăn, hoạt động một buổi chiều chính là khẩu vị lớn mở lúc này cơm là thêm một chén lại một chén.

	"Hy vọng ngày hôm nay mới có thể có vận khí tốt, câu được thứ tốt."

	Bắc Phong lau miệng bên dầu tí, cầm trúc tía cần câu liền hướng bên giếng cổ đi tới.

	Theo đuổi cá, sẽ câu cá người đều là đang hưởng thụ chờ đợi quá trình, chờ đợi thời gian càng lâu, làm cá cắn câu thời điểm vui sướng trong lòng thì sẽ càng lớn.

	Dĩ nhiên rất nhiều người tuổi trẻ cũng không nhịn được chờ đợi cá cắn câu vậy đoạn thời gian khô khan, cho nên chân chính câu cá người yêu thích giống như là trung niên cùng người già.

	Nhưng Bắc Phong tâm tính giống như là dáng vẻ già nua trầm trầm cụ già vậy, ném xuống lưỡi câu sau đó liền ngồi ở trên ghế,

	Không buồn không vui, cứ như vậy lẳng lặng ngồi trơ trước.

	Nhưng có lúc không phải có kiên nhẫn là có thể có hồi báo, Bắc Phong cuối cùng không thu hoạch được gì.

	"Cái này thành công cùng tỷ lệ thất bại cũng là thành đang so à."

	Bắc Phong cảm khái một câu, nhưng là không có chút nào khí thỏa ý.

	Rất đạo lý đơn giản, nếu là ngươi ở một chỗ một mực câu không đứng lên cá, ngươi tuyệt đối sẽ đổi cái địa phương câu.

	Nhưng ngươi nếu là biết dưới nước có vô số trân quý cá lớn, ngươi cũng sẽ không rời đi.

	Nếu ngày hôm nay nói xong cơ hội đã dùng qua, Bắc Phong cũng sẽ không lại ngồi trơ, xoay người trở về phòng.

	Trở về công ty Vương Kiến trực tiếp để cho công ty tuyên truyền bộ bộ cho Bắc Phong gọi điện thoại tới hỏi ý kiến.

	" Này, ngài khỏe."

	Bắc Phong đang nhìn tin tức, đột nhiên trên điện thoại di động đánh tới một cái số xa lạ, nhận khách khí nói đến.

	"Ngài khỏe, ta là tập đoàn Thanh Sơn tuyên truyền bộ, buổi trưa chúng ta GĐ Vương ở chỗ của ngươi ăn cơm."

	Trong điện thoại truyền tới một tiếng hùng hậu giọng.

	"À, có chuyện gì?"

	Bắc Phong nhàn nhạt hỏi.

	"Là như vầy, GĐ Vương để cho chúng ta giúp ngài phổ biến rộng rãi một chút, cho nên chúng ta muốn hướng ngài hiểu một chút tài liệu."

	Chàng trai giải thích.

	"Thì ra là như vậy, vậy ta nói một chút tiệm nhỏ quy củ đi."

	Bắc Phong sững sốt một chút, Vương Kiến động tác thật là mau à.

	Sau đó Bắc Phong nói, điện thoại bên kia chàng trai thì ở nhớ.

	"Tốt lắm, đại khái liền cái này một chút."

	Bắc Phong suy nghĩ một chút, tạm thời không có.

	" Được, ta ghi nhớ."

	Lâm Nghiệp sau khi cúp điện thoại, nhìn mình trên quyển sổ ghi chép quy củ có chút khóc cười không thể.

	Nếu không phải chuyện này là GĐ Vương tự mình phân phó, mình đều cảm giác bị ác chỉnh.

	Thật sự là Bắc Phong định quy củ ở Lâm Nghiệp xem ra thật sự là quá hà khắc.

	Điều thứ nhất, không thể uống rượu, không thể tự mang rượu tới nước, nếu không sẽ bị liệt vào danh sách đen.

	Điều thứ hai, cửa tiệm tiếp nhận đặt trước, nhưng thời gian dùng cơm do ông chủ quyết định.

	Điều thứ ba, không chấp nhận gọi thức ăn, ông chủ làm gì liền ăn cái gì.

	Điều thứ tư, cửa tiệm không chấp nhận cà thẻ, chỉ có thể tiền mặt hoặc Wechat.

	Điều thứ năm, buôn bán thời gian không chừng, giá cả giữ nguyên liệu nấu ăn do ông chủ quyết định.

	Ngoài ra còn có một cái trang blog

	"Cái này cũng chuyện gì à?"

	Lâm Nghiệp than khổ liền một câu, sau đó gọi điện thoại tới Vương Kiến báo cáo.

	"Thật đúng là làm bậy à, ta có phải hay không không nên đáp ứng hắn?"

	Vương Kiến một đầu hắc tuyến, nào có như vậy làm ăn.

	Đạt được Vương Kiến chỉ thị sau đó, tập đoàn Thanh Sơn con vật khổng lồ này bắt đầu động!

	Một đêm bây giờ, tập đoàn Thanh Sơn đối ngoại tin tức trên bình đài cũng xuất hiện Bắc Phong tư phòng thức ăn tin tức này.

	"Con bà nó? Không thể nào, cái này tư phòng thức ăn là lai lịch gì? Tập đoàn Thanh Sơn lại có thể là hắn từ nhỏ quảng cáo?"

	Thân là Thanh Thành lớn nhất công ty, không biết lại có bao nhiêu người nhìn chằm chằm cái này vật khổng lồ cử động.

	Cái gì công chúng số, trang blog chú ý đều là hơn triệu người ái mộ, cái này một cái tin tức một phát ra ngoài liền bị vô số người nhìn thấy, thấy cái tin này cái đầu tiên nghĩ chính là nhà này tư phòng thức ăn cùng Vương Kiến có quan hệ thế nào.

	Bởi vì là động tác lớn như vậy, không có Vương Kiến rất nhiều có thể hay không có thể phát như vậy tin tức.

	Sau đó cái thứ hai ý niệm chính là nhà này tư phòng món ăn ông chủ khỏe có cá tính!
