Chương 1148: 0 hạng mục 
 Converter Dzung Kiều cầu khen thưởng 

	Cái này đứng ở quái dị côn trùng trước người đoàn người bất ngờ chính là Liễu Xương đoàn người!
	Cổ Hà thở phào nhẹ nhõm, nhưng lại không có buông lỏng, mặc dù không biết đầu này côn trùng tại sao không có đuổi theo, nhưng hiển nhiên là một chuyện tốt.

	"Ông!"

	Sắp đến gần miệng núi lửa, Cổ Hà trong mắt mang vui mừng, thật sự là cái này một đầu côn trùng cho mình áp lực quá mức khổng lồ, nhưng một khắc sau, một đạo Băng Hỏa hai tầng trời trận pháp ngay tức thì dâng lên!

	Đạo này trận pháp lộng lẫy và tuyệt vời, màu lửa đỏ cùng Băng Lam sắc xen lẫn nhau hô ứng, lẫn nhau dây dưa, tản ra như có như không uy áp.

	Đây là Nam Ly Tử bố trí xong trận pháp, vì chính là phòng ngừa trước từ lửa trong lòng núi bay ra vậy một đầu màu vàng thần điểu.

	Nhưng lúc này Cổ Hà nhưng là cả người đụng vào tầng này mong mỏng màn sáng trên, thậm chí đưa tới cái này trận cách phản kích, đem đẩy lui mấy chục mét!

	"Nam Ly Tử! Ngươi đang làm gì, nhanh lên một chút mở ra trận pháp!"

	Cổ Hà thanh âm cuồn cuộn làm sạch truyền ra, để cho tuyết đọng sụp đổ, đưa tới tuyết lở.

	Nam Ly Tử từng bước một đi tới giữa không trung, mặt không cảm giác cúi đầu, quan sát bị ngăn cách ở trận pháp dưới Cổ Hà,

	Rồi sau đó miệng dần dần rách mở một cái độ cong, lộ ra sâm bạch răng, cười không ra tiếng đứng lên!

	Lúc này Nam Ly Tử khí tức quanh người vô cùng quỷ dị, cho người một loại dữ tợn cảm giác, không có nửa điểm nhân tính!

	"Không, ngươi không phải Nam Ly Tử! Ngươi rốt cuộc là ai? !"

	Nhìn Nam Ly Tử biến hóa, Cổ Hà chỉ cảm thấy sau lưng run lên, ngẩng đầu rống to.

	"Ta, ta chính là Nam Ly Tử."

	Bầu trời, Nam Ly Tử nghe Cổ Hà rống to, ngoẹo đầu, giống như là đang suy tư, rồi sau đó đứt quảng vừa nói, giống như là có chút không thích ứng.

	"Ngươi rốt cuộc là thứ quỷ gì!"

	Cổ Hà mơ hồ có suy đoán, trước mắt Nam Ly Tử tuyệt đối không phải trước khi Nam Ly Tử, cái này quá qua khủng bố cùng đáng sợ, rốt cuộc là lúc nào sự tình phát sinh?

	"À! Băng sơn!"

	Cổ Hà sau lưng toát mồ hôi lạnh, không dám còn muốn, từng trận nguy cơ kích thích não hải, luôn cảm giác phía dưới bình tĩnh trong nham tương có liền đối đối ánh mắt đang nhìn về phía mình, không có lại hy vọng xa vời Nam Ly Tử mở ra trận pháp, Cổ Hà trực tiếp điều động thế giới nhỏ căn nguyên, một quyền hướng bên cạnh núi đá đánh ra!

	Nếu bầu trời bị trận pháp ngăn trở, vậy thì đánh nát cả ngọn núi thể, gắng gượng đánh thủng một con đường tới!

	"Ầm!"

	Cái này một tòa núi tuyết cùng núi lửa kết hợp thể cao đến mấy vạn trượng, diện tích mấy trăm dặm chu vi, cho dù là đến gần đỉnh núi vị trí, đường kính cũng là đạt tới mấy chục ngàn mét!

	Cứ việc ngọn núi lớn này trung không, có thể thật dầy vách đá cũng có ít nhất mấy ngàn mét dầy!

	Mà có thể hàng năm mệt mỏi tháng còn chưa bị linh năng nham thạch nóng chảy hòa tan, bản thân này đã nói lên cái này vách núi chỗ bất phàm!

	Điều động thế giới nhỏ căn nguyên một kích, đã là đế quân cảnh mạnh nhất một trong thủ đoạn công kích, có thể một kích này rơi xuống nhưng chỉ ở trên vách đá đánh ra một cái sâu mấy trăm thước lối đi!

	Đường đường đế quân cảnh một kích, đưa đến hiệu quả nhưng chỉ là như vậy, có thể gặp núi này thể có như vậy vững chắc!

	Phía trên Nam Ly Tử cũng không có phân nửa động tác, lẳng lặng nhìn Cổ Hà giãy giụa.

	"Ông!"

	Một khắc sau, Cổ Hà cả người cứng đờ, trong đầu nổi lên một vòng luân phiên tinh thần vậy khổng lồ con ngươi!

	Mỗi một vòng con ngươi cũng mang cho Cổ Hà rung động thật lớn, để cho Cổ Hà tinh thần lực bị áp chế đến mức tận cùng!

	"Vèo!"

	Trong nháy mắt, một đầu đồ vật khổng lồ giống như thuấn di hiện lên Cổ Hà bên người, vô cùng sắc bén chi tiết trực tiếp xuyên thủng Cổ Hà thân thể, đem thật cao khơi mào!

	"Các người sẽ không được như ý, Ha ha, ta đã đem tin tức truyền về tông môn."

	Cổ Hà cả người bị to lớn chi tiết xuyên thủng, từng luồng mang theo khổng lồ tinh khí huyết dịch tự thương miệng theo chi tiết dòng nước chảy xuống, nhưng Cổ Hà nhưng là cười lớn.

	"Phốc thông!"

	Ngàn hạng mục trùng không để ý đến Cổ Hà ầm ỉ, tựa như cùng loài người không sẽ để ý dưới chân mình con kiến, ngàn hạng mục trùng một kích này trực tiếp phá hủy Cổ Hà sức sống, mang Cổ Hà thân thể từ trời cao rơi xuống, đập nhập nham thạch nóng chảy hồ trong.

	Từng cổ một tươi đẹp như máu nham thạch nóng chảy thỉnh thoảng liều lĩnh ra từng luồng ngọn lửa màu vàng, đương thiên hạng mục trùng hạ xuống như trong nham tương, trực tiếp coi nham thạch nóng chảy như vô vật, chỗ đi qua, nham thạch nóng chảy tự động tách ra, triển lộ ra một con đường tới!
