Chương 38: Tăng giá 
 Converter Dzung Kiều cầu khen thưởng 

	"Kêu!"
	Còn dư lại bộ phận Bắc Phong trực tiếp ném tới là huyết đằng bên cạnh, xem xem là huyết đằng muốn không muốn, cũng coi là phế vật lợi dụng.

	Ngoài ý liệu, là huyết đằng biểu hiện rất vội vả, ngay tức thì từng cây một có chừng người lớn ngón giữa lớn bằng bộ rễ quấn quanh lên đế vương tôm vỏ ngoài.

	Theo bị Bắc Phong cắt đi ra ngoài trống rỗng chui vào, nhìn Bắc Phong trong lòng phát rét, cái này là huyết đằng bây giờ là càng ngày càng nguy hiểm!

	Như thế lớn bộ rễ, nếu là cắm ở trên người, phỏng đoán chỉ cần trong nháy mắt liền có thể đem người hút thành người khô!

	Đối với trước đoạn thời gian là huyết đằng hút khô máu người sự việc, Bắc Phong trong lòng chẳng qua là có như vậy một chút mất tự nhiên.

	Có người có thể nói cái này hấp thu máu người mọc ra quả huyết nguyên ăn cảm thấy chán ghét,

	Nhưng đổi vị trí suy tính một chút, rất nhiều thức ăn vẫn là lấy động vật đi vệ sinh làm chất dinh dưỡng, còn không phải là thành màu xanh lá cây rau hữu cơ, được mọi người truy đuổi nâng.

	Hồi lâu sau, là huyết đằng mới thu hồi bộ rễ, không cần xem Bắc Phong cũng biết đế vương tôm nội bộ tuyệt đối là trống trơn như vậy, liên ty thịt vụn cũng sẽ không có!

	Là huyết đằng cũng nghênh đón một vòng mới sinh dài, đồng thể giống như là tản ra màu máu ánh sáng nhạt, toàn bộ thân thể lấy mắt thường có thể thấy được tốc độ sinh dài!

	Lực lượng chủ yếu ước chừng so người lớn còn to hơn bắp đùi liền một vòng, những thứ khác mấy cái chi củ cải cũng thay đổi hóa rất lớn, một đóa màu máu đóa hoa ở nóc tách thả ra, trong suốt như huyết ngọc!

	Bắc Phong nhìn ba thước chiều dài đế vương tôm thân xác, cảm thấy chỉ như vậy vứt bỏ có chút đáng tiếc, gọi tới Bạch Tượng, hai người mang đế vương tôm thân xác bỏ vào phòng tạp vật.

	Bắc Phong chuẩn bị đến lúc đó ăn xong đế vương tôm thịt sau đó, đem tất cả vỏ ngoài thu tập, gom góp tốt, làm đồ trang sức.

	Bắc Phong chưng liền năm tiết đế vương tôm tôm đủ thịt, trong đó 2 tiết là Bạch Tượng, còn lại ba tiết chính là là mình còn có Vương Kiến hai người chuẩn bị.

	Đang đợi tôm thịt hấp chín lúc này Bắc Phong cũng không có nhàn rỗi, muốn mua ve sầu các loại vẫn là cần tiền.

	Lập tức ở nhóm Wechat trong gởi một cái tin tức, "Trước mắt 2 ngày tiếp nhận đặt trước, hạn chế mười bàn, mỗi bàn chỉ nhận bốn người dùng cơm! Giá cả sáu ngàn! Cố ý người đưa trước ba ngàn tiền đặt cọc, tới trước được trước, qua lúc không chờ!"

	"Trời ạ! Cái này lão bản lòng dạ đen tối lại lên giá!"

	Một người nhìn mấy lần, xác nhận mình không có nhìn lầm giá cả sau nói.

	"@ Bắc Phong quán ăn gia đình, ông chủ ngươi đi ra, chúng ta thật tốt trò chuyện một chút, tại sao lại lên giá?"

	Trong nhóm mấy người @ Bắc Phong, muốn cho Bắc Phong cho một tăng giá lý do.

	"Lần này tốt lắm, vốn còn muốn tháng nầy để dành ít tiền, khẽ cắn răng đi thử một chút mùi vị, bây giờ là không ăn nổi, là thời điểm lui bầy."

	Một người khóc không ra nước mắt nói.

	Sau đó phía dưới một đám người rối rít trả lời, sau đó bắt đầu lui bầy, cái giá này quá cao, đã vượt ra khỏi bọn họ tiêu xài tài nghệ.

	"Bởi vì làm tài liệu không giống nhau."

	Bắc Phong nhìn có người @ mình, suy nghĩ một chút gởi một cái tin tức giải thích, sau đó cũng chưa có sau đó. . .

	"Trời ạ, ông chủ! Ngươi dùng tài liệu gì à? Là rồng gan phượng tủy sao?"

	Một người trực tiếp nói châm chọc.

	" Được rồi, thoát group đi, ông chủ này muốn tiền muốn điên rồi."

	Một người trả lời.

	Bắc Phong không có chút nào giải thích nữa, hoặc là giữ lại ý, đi thì đi đi, luôn có người biết hàng.

	"Oanh oanh!"

	Một hồi cánh quạt thanh âm vang lên, Bắc Phong không chút nghĩ ngợi cũng biết là Vương Kiến đến, lập tức đi ra phòng bếp, chuẩn bị đi tiếp một chút.

	"Ha ha, ta lại tới ăn chùa uống chùa tới, lần này ta cũng không có mang lễ vật à."

	Bắc Phong mới vừa đi tới cửa, Vương Kiến sang sãng thanh âm liền vang lên.

	2 con sói con vào sáng sớm máy bay trực thăng hạ xuống lúc này liền bị cánh quạt tiếng vang bị sợ không biết chạy đi nơi nào.

	"Không quan hệ, đến lúc đó dùng máy bay trực thăng trừ nợ cũng có thể."

	Bắc Phong trên mặt gạt bỏ vẻ mỉm cười, trêu ghẹo.

	"Ha ha, được à, ngươi muốn là vui vẻ cầm đi chính là."

	Vương Kiến trực tiếp nói.

	" Được rồi, đưa cho ta ta cũng không nuôi nổi."

	Bắc Phong lắc đầu một cái.

	"Ngày hôm nay ăn cái gì? Ta nhưng mà sàm rất lâu rồi, chẳng qua là mấy ngày nay quá bận rộn, một mực rút ra không ra thời gian tới."

	Vương Kiến ngẩn ngơ, không nghĩ tới Bắc Phong sẽ trả lời như vậy, bèn cười ha ha, dời đi đề tài.

	Một bên Vương Quân nhìn ngẩn ngơ, cái này còn là trong ngày thường đối với mình bản trứ gương mặt cha sao? Sẽ không phải là bị mình khí ra tật xấu liền chứ ?Chương 38: Tăng giá 
 Converter Dzung Kiều cầu khen thưởng 

	"Kêu!"

	Một chiếc màu trắng Lamborghini thật giống như trâu điên vậy, thắng gấp xe một cái ngừng ở Thanh Thành tập đoàn tổng bộ cao ốc hạ.

	Vương Quân hướng nội bộ đi tới, dọc theo đường đi rất nhiều người thấy Vương Quân đều rối rít hỏi thăm sức khỏe, đây chính là tập đoàn thái tử gia, tương lai gia chủ, tự nhiên muốn lăn lộn cái quen mặt.

	"Cha, ta trở về."

	Vương Quân đi vào phòng làm việc, nhìn vùi đầu chăm chỉ làm việc Vương Kiến khẽ gọi nói.

	Nhìn Vương Kiến 2 tấn chút ít tóc trắng, Vương Quân lỗ mũi có chút phát đổ, cha thật trong lúc vô tình già rồi.

	" Ừ, trở về, ngồi chờ một chút, cùng ta xử lý xong phần này văn kiện, liền đi ăn cơm."

	Vương Kiến ngẩng đầu, trong mắt lóe lên lau một cái từ ái, nhưng thoáng qua rồi biến mất, nhẹ giọng mở miệng nói.

	" Ừ."

	Vương Quân gật đầu một cái, ngồi ở trên ghế sa lon chờ.

	"Tử Vân, máy bay chuẩn bị xong chưa?"

	Vương Kiến vươn người một cái, gọi một cú điện thoại nói.

	"Đã tốt lắm, tùy thời có thể lên đường."

	Lưu Tử Vân ở trong điện thoại nói.

	"Đi thôi, ngày hôm nay mang ngươi đi ăn bữa ngon."

	Vương Kiến hướng về phía Vương Quân nói, vẫn là lần đầu tiên gặp thằng nhóc này già như thế thực.

	" Ừ."

	Vương Quân gật đầu một cái, mặc dù trong lòng lơ đễnh, dạng thức ăn ngon gì chưa từng ăn qua, nhưng vẫn là không có phản bác.

	Hai cha con ngồi thang máy đi thẳng đến lầu cuối, lầu cuối trên bình đài, một chiếc máy bay trực thăng đang ngừng ở trên bãi đậu máy bay.

	Ở cánh quạt tiếng ồn hạ, máy bay trực thăng nhanh chóng kéo cao, biến mất ở chân trời.

	Mà Bắc Phong chính là đang bận rộn, cùng Bạch Tượng cùng nhau phân giải đế vương tôm.

	"Cái này đế vương tôm xử lý thật phiền toái."

	Bắc Phong đổi một cái tư thế, tiếp tục cắt cắt đế vương tôm thân thể.

	Trên đuôi thịt ngược lại là dễ làm, trực tiếp một khối lớn toàn bộ cắt đi là được, nhưng đế vương tôm tôm đủ lại cần từng cái cắt đi.

	Hơn nữa cắt thành một đoạn một đoạn thuận lợi thực dụng, một đoạn cũng chính là 0,5 kg tác dụng sức nặng.

	Một cây người lớn cánh tay lớn bằng tôm đủ để cắt ra tới năm tiết, một đoạn ở giữa tôm thịt sức nặng dựa theo Bắc Phong phỏng đoán đủ bốn người sử dụng!

	Bận làm việc hơn nửa ngày mới đem đế vương tôm tôm đủ cắt tốt, trọng yếu nhất chính là tôm hoàng!

	Rất nhiều người lấy là chỉ có con cua mới có gạch vàng, thực ra không phải vậy, tôm hùm cũng có, chỉ bất quá sức nặng quá thiếu, một cái thông thường tôm hùm nước ngọt ở giữa tôm hoàng phỏng đoán vẫn chưa tới một gram, tự nhiên không việc gì ăn đầu.

	Nhưng cái này chỉ đế vương tôm thì bất đồng, thân là yêu thú cấp 1 tôm hoàng có thể nói là toàn thân chỗ tinh hoa, năng lượng ẩn chứa cùng dinh dưỡng không phải thịt có thể so sánh.

	Đế vương tôm mặc dù là yêu thú, nhưng tôm hoàng vị trí nhưng không thế nào thay đổi, Bắc Phong trực tiếp dựa theo tôm hùm nước ngọt tôm hoàng vị trí đào hang động.

	Ở đi qua mấy chục phút, đổi mấy khối cắt mảnh sau đó mới thấy được tôm hoàng.

	Tôm hoàng chỉ có người lớn cỡ quả đấm, không phải Bắc Phong tưởng tượng nửa chất lỏng, mà là đến gần khô ráo cố thể, thậm chí hơi hơi dùng lực một chút cũng có thể vơ vét hạ một ít bột.

	Tản ra một cổ nhàn nhạt biển mùi tanh, nhưng cũng không phải cái loại đó để cho người nôn mửa mùi tanh, mà là một loại tự nhiên mát mẽ mùi vị.

	Bắc Phong cẩn thận đem tôm hoàng bảo tồn, thứ tốt dĩ nhiên là muốn độc hưởng, vật này Bắc Phong không chuẩn bị lấy ra.

	Còn dư lại bộ phận Bắc Phong trực tiếp ném tới là huyết đằng bên cạnh, xem xem là huyết đằng muốn không muốn, cũng coi là phế vật lợi dụng.

	Ngoài ý liệu, là huyết đằng biểu hiện rất vội vả, ngay tức thì từng cây một có chừng người lớn ngón giữa lớn bằng bộ rễ quấn quanh lên đế vương tôm vỏ ngoài.

	Theo bị Bắc Phong cắt đi ra ngoài trống rỗng chui vào, nhìn Bắc Phong trong lòng phát rét, cái này là huyết đằng bây giờ là càng ngày càng nguy hiểm!

	Như thế lớn bộ rễ, nếu là cắm ở trên người, phỏng đoán chỉ cần trong nháy mắt liền có thể đem người hút thành người khô!

	Đối với trước đoạn thời gian là huyết đằng hút khô máu người sự việc, Bắc Phong trong lòng chẳng qua là có như vậy một chút mất tự nhiên.

	Có người có thể nói cái này hấp thu máu người mọc ra quả huyết nguyên ăn cảm thấy chán ghét,

	Nhưng đổi vị trí suy tính một chút, rất nhiều thức ăn vẫn là lấy động vật đi vệ sinh làm chất dinh dưỡng, còn không phải là thành màu xanh lá cây rau hữu cơ, được mọi người truy đuổi nâng.

	Hồi lâu sau, là huyết đằng mới thu hồi bộ rễ, không cần xem Bắc Phong cũng biết đế vương tôm nội bộ tuyệt đối là trống trơn như vậy, liên ty thịt vụn cũng sẽ không có!

	Là huyết đằng cũng nghênh đón một vòng mới sinh dài, đồng thể giống như là tản ra màu máu ánh sáng nhạt, toàn bộ thân thể lấy mắt thường có thể thấy được tốc độ sinh dài!

	Lực lượng chủ yếu ước chừng so người lớn còn to hơn bắp đùi liền một vòng, những thứ khác mấy cái chi củ cải cũng thay đổi hóa rất lớn, một đóa màu máu đóa hoa ở nóc tách thả ra, trong suốt như huyết ngọc!

	Bắc Phong nhìn ba thước chiều dài đế vương tôm thân xác, cảm thấy chỉ như vậy vứt bỏ có chút đáng tiếc, gọi tới Bạch Tượng, hai người mang đế vương tôm thân xác bỏ vào phòng tạp vật.

	Bắc Phong chuẩn bị đến lúc đó ăn xong đế vương tôm thịt sau đó, đem tất cả vỏ ngoài thu tập, gom góp tốt, làm đồ trang sức.

	Bắc Phong chưng liền năm tiết đế vương tôm tôm đủ thịt, trong đó 2 tiết là Bạch Tượng, còn lại ba tiết chính là là mình còn có Vương Kiến hai người chuẩn bị.

	Đang đợi tôm thịt hấp chín lúc này Bắc Phong cũng không có nhàn rỗi, muốn mua ve sầu các loại vẫn là cần tiền.

	Lập tức ở nhóm Wechat trong gởi một cái tin tức, "Trước mắt 2 ngày tiếp nhận đặt trước, hạn chế mười bàn, mỗi bàn chỉ nhận bốn người dùng cơm! Giá cả sáu ngàn! Cố ý người đưa trước ba ngàn tiền đặt cọc, tới trước được trước, qua lúc không chờ!"

	"Trời ạ! Cái này lão bản lòng dạ đen tối lại lên giá!"

	Một người nhìn mấy lần, xác nhận mình không có nhìn lầm giá cả sau nói.

	"@ Bắc Phong quán ăn gia đình, ông chủ ngươi đi ra, chúng ta thật tốt trò chuyện một chút, tại sao lại lên giá?"

	Trong nhóm mấy người @ Bắc Phong, muốn cho Bắc Phong cho một tăng giá lý do.

	"Lần này tốt lắm, vốn còn muốn tháng nầy để dành ít tiền, khẽ cắn răng đi thử một chút mùi vị, bây giờ là không ăn nổi, là thời điểm lui bầy."

	Một người khóc không ra nước mắt nói.

	Sau đó phía dưới một đám người rối rít trả lời, sau đó bắt đầu lui bầy, cái giá này quá cao, đã vượt ra khỏi bọn họ tiêu xài tài nghệ.

	"Bởi vì làm tài liệu không giống nhau."

	Bắc Phong nhìn có người @ mình, suy nghĩ một chút gởi một cái tin tức giải thích, sau đó cũng chưa có sau đó. . .

	"Trời ạ, ông chủ! Ngươi dùng tài liệu gì à? Là rồng gan phượng tủy sao?"

	Một người trực tiếp nói châm chọc.

	" Được rồi, thoát group đi, ông chủ này muốn tiền muốn điên rồi."

	Một người trả lời.

	Bắc Phong không có chút nào giải thích nữa, hoặc là giữ lại ý, đi thì đi đi, luôn có người biết hàng.

	"Oanh oanh!"

	Một hồi cánh quạt thanh âm vang lên, Bắc Phong không chút nghĩ ngợi cũng biết là Vương Kiến đến, lập tức đi ra phòng bếp, chuẩn bị đi tiếp một chút.

	"Ha ha, ta lại tới ăn chùa uống chùa tới, lần này ta cũng không có mang lễ vật à."

	Bắc Phong mới vừa đi tới cửa, Vương Kiến sang sãng thanh âm liền vang lên.

	2 con sói con vào sáng sớm máy bay trực thăng hạ xuống lúc này liền bị cánh quạt tiếng vang bị sợ không biết chạy đi nơi nào.

	"Không quan hệ, đến lúc đó dùng máy bay trực thăng trừ nợ cũng có thể."

	Bắc Phong trên mặt gạt bỏ vẻ mỉm cười, trêu ghẹo.

	"Ha ha, được à, ngươi muốn là vui vẻ cầm đi chính là."

	Vương Kiến trực tiếp nói.

	" Được rồi, đưa cho ta ta cũng không nuôi nổi."

	Bắc Phong lắc đầu một cái.

	"Ngày hôm nay ăn cái gì? Ta nhưng mà sàm rất lâu rồi, chẳng qua là mấy ngày nay quá bận rộn, một mực rút ra không ra thời gian tới."

	Vương Kiến ngẩn ngơ, không nghĩ tới Bắc Phong sẽ trả lời như vậy, bèn cười ha ha, dời đi đề tài.

	Một bên Vương Quân nhìn ngẩn ngơ, cái này còn là trong ngày thường đối với mình bản trứ gương mặt cha sao? Sẽ không phải là bị mình khí ra tật xấu liền chứ ?
