Chương 77: Nhập học viện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lâm Phàm, các loại huyết mạch cấp kém, không hợp cách!"
	Cái này thủy tinh màu đỏ không biết là làm bằng vật liệu gì, chẳng qua là đối với huyết mạch có đủ cảm giác bén nhạy.

	Vô cùng thưa thớt, thường thường chỉ có một ít gia tộc lớn mới có thể có, vừa sanh ra cũng đã biết được huyết mạch của mình phẩm cấp.

	Đến tất cả đại học phủ thu nhận học sinh, bất quá là đi một cái qua trận.

	Càng nhiều hơn Dực tộc chính là không có năng lực như vậy, chỉ có thể đang mong đợi mang thấp thỏm để cho một khối màu đỏ thủy tinh quyết định mình vận mệnh.

	Giáo viên đầu tiên là nhìn Bắc Phong tài liệu, làm thấy được vương tộc Ô gia, trên mặt hiện ra một nụ cười, còn chưa hoàn toàn mở ra, liền thấy được trong đó ký hiệu hỗn huyết hai chữ, không khỏi có chút khó chịu.

	Đi qua nhiều năm như vậy, hỗn huyết cũng không phải ban đầu không chịu tộc người cùng Dực tộc không muốn gặp bộ dáng.

	Chẳng qua là thuần huyết Dực tộc ở thấy hỗn huyết, thường thường tràn đầy cảm giác ưu việt, nhìn về phía hỗn huyết ánh mắt mang theo mắt nhìn xuống.

	Bắc Phong đưa tay đặt ở màu đỏ thủy tinh lên, cũng không có toàn lực bùng nổ huyết mạch.

	Lấy Bắc Phong chân linh mạnh mẽ trình độ, hoàn toàn có thể làm được một điểm này.

	"Ông!"

	Màu đỏ thủy tinh run rẩy, từng tầng một màu máu rung động từ thủy tinh lên tản mát ra!

	Giáo viên cũng là sững sờ, rồi sau đó mở miệng, "Ô Mộc Hằng, các loại huyết mạch cấp vương tộc, hợp cách!"

	Phía dưới một đám người tràn đầy hâm mộ, ghen tị, đồng thời còn có sợ hãi.

	Ô họ vốn là thưa thớt, thêm là vương tộc huyết mạch, hơn nữa vị trí thành trì, phía dưới tất cả Dực tộc đều là đem Bắc Phong coi thành Ô gia vương tộc dòng chánh huyết mạch.

	Không phải vương tộc người trong liền toàn bộ có thể có tư cách đánh giá là vương tộc huyết mạch.

	Thuần huyết vương tộc thưa thớt, như Ô gia, không dưới triệu Dực tộc, có thể cái này triệu Dực tộc trong, chân chính có vương tộc huyết mạch có lẽ vẫn chưa tới một ngàn người!

	Bắc Phong tự nhiên không phải cái gì Ô gia có vương tộc huyết mạch, chẳng qua là Bắc Phong huyết mạch có thể so với thuần huyết vương tộc!

	Đây vẫn chỉ là Bắc Phong ẩn núp phần lớn huyết mạch kết quả, nếu không huyết mạch chân chính bày ra, có thể so với thậm chí vượt qua hoàng tộc!

	"Cách cách tựu trường còn có một đoạn thời gian, trong khoảng thời gian này, ngươi có thể trước tới xử lý chuyện riêng của ngươi, ba ngày sau ở chỗ này tập họp, theo bọn ta cùng chung đi học phủ đưa tin."

	Giáo viên đối với Bắc Phong cũng coi là vài phần kính trọng, thái độ cùng trước kia vậy có biến hóa rất lớn.

	Bắc Phong gật đầu một cái, cám ơn giáo viên ý tốt, xoay người xuống lôi đài mang Chu Hà rời đi.

	Trên lôi đài, thu nhận học sinh vẫn còn tiếp tục.

	Đánh giá không hợp cách Dực tộc không có cơ hội, mà đợi định Dực tộc ở 3 ngày sau thì còn có một cái cơ hội.

	Ba ngày thời gian thoáng một cái đã qua.

	Vẫn là vậy một nơi lôi đài, bất đồng chính là một đám thông qua Dực tộc cung kính đứng ở top 10 học phủ giáo viên sau lưng.

	Mà phía dưới chính là số lượng ước chừng hơn mười ngàn đánh giá là đãi định Dực tộc.

	"Quy củ cùng trước kia như nhau, cuộc chiến sinh tử, cuối cùng sống sót hai trăm người, đem tiến vào top 10 học phủ, bây giờ có không muốn có thể rời đi."

	Một vị cường giả lạnh nhạt mở miệng, thanh âm vang vọng.

	"Rất tốt, nếu không có ai rời đi, như vậy bây giờ có thể bắt đầu các ngươi biểu diễn."

	Trong lúc nói chuyện, phía dưới hơn mười ngàn Dực tộc trực tiếp bị cái này một vị giáo viên bắt lên lôi đài.

	Đồng thời bốn phía lôi đài xuất hiện tầng 1 có mạnh mẽ lực phòng ngự màn sáng.

	Cuộc chiến sinh tử.

	Hơn mười ngàn tư chất không tính là kém Dực tộc ở bên trong chém giết, cuối cùng sống sót chính là có tiến vào học phủ tư cách.

	Máu lạnh, tàn khốc!

	Nhưng Bắc Phong nhưng không có động tĩnh, trong đôi mắt bình tĩnh vô cùng.

	Từng tên một Dực tộc chết, trong đó không thiếu cường giả, bởi vì là loạn chiến, cho nên trực tiếp bị những người còn lại liên thủ tới đào thải.

	Đào thải ý nghĩa chết, không có nhận thua nói một chút, tràn đầy tàn khốc.

	Cuối cùng còn sống hai trăm Dực tộc vết thương chồng chất, đi ra lôi đài, đứng ở top 10 học phủ giáo viên sau lưng.

	Top 10 học phủ ở vào chỗ bất đồng, Bắc Phong nơi gia nhập học phủ tên là thần gió, hạng thứ ba.

	Không có ở đây cùng một chỗ, dĩ nhiên là đường ai nấy đi.

	Bắc Phong vậy quan sát một chút cùng mình cùng chung gia nhập thần phong học phủ Dực tộc.

	Số người không nhiều, tính luôn cuối cùng từ trong giết hại tranh thủ được một đường sinh cơ hai mươi người, toàn bộ học viện Thần Phong ở Dực tộc cũng chỉ chiêu sáu mươi người.

	Chẳng qua là cân nhắc đến như dực thành phố như vậy thành trì còn có rất nhiều, hơn nữa còn lại nhân tố, cuối cùng lần này tiến vào học viện Thần Phong Dực tộc không ít hơn một ngàn.

	"Những thứ này đều là Dực tộc tinh nhuệ nhất đời kế tiếp, nếu là đem cái này một nhóm Dực tộc giết, ròng rã một đời thời gian Dực tộc đều đưa rơi vào đê mê."

	Bắc Phong không có cùng còn lại Dực tộc tiếp xúc, siêu nhiên với bên ngoài, cặp mắt lạnh nhạt đánh giá tại chỗ Dực tộc.

	Những thứ này Dực tộc giờ phút này hoặc là hưng phấn, hoặc là mong đợi, đang nhỏ giọng cùng đồng bạn bên cạnh trao đổi, dù sao cũng là đến từ một chỗ, trước thời hạn làm quan hệ tốt.

	"Bất quá chẳng qua là trị phần ngọn không trị gốc, thánh nhân cảnh tuổi thọ quá khá dài, dài dằng dặc đến đủ chờ đợi đồng lứa lớn lên, vì vậy chỉ có đem Dực tộc thánh nhân, thậm chí còn thần linh cũng chém chết, mới có thể phá hủy toàn bộ Dực tộc!"

	Bắc Phong giống như là một vị thợ săn, đang đang kiên nhẫn chờ đợi thời cơ đến.

	Bắc Phong mang theo Chu Hà, cái này cũng không nổi bật, còn lại Dực tộc cũng là hoặc nhiều hoặc ít đeo trước một hai nô bộc.

	Bắc Phong đoàn người đi theo học viện Thần Phong giáo viên rời đi.

	"Có chút ý tứ, lại có thể ẩn núp sâu như vậy, chỉ sợ sẽ là vì giờ khắc này đi, thật đúng là giỏi tính toán, đáng tiếc ngươi nếu là nhận là gia nhập học viện Thần Phong là có thể thoát khỏi Ô gia, ngây thơ!"

	Ô gia chỗ sâu, một vị xinh đẹp Dực tộc phụ nhân nghe được phía dưới người nói ra tin tức sau đó, cười lạnh.

	Bắc Phong ngược lại là không để ở trong lòng, chính là Ô gia, mình thời kỳ toàn thịnh tùy tiện là có thể đem đạp phá.

	Học viện Thần Phong trong lớn nhất quy củ chính là không có quy củ!

	Giống như nuôi cổ, dù là dù sao cũng chỉ cổ trùng chém giết, chỉ cần có thể đạt được một cái Cổ vương cũng là đáng giá!

	Dẫu sao Dực tộc năm đó cùng tộc người đại chiến tổn thất quá thảm trọng, thánh nhân chết 80-90%, thần linh cũng là bị thương nặng.

	Bây giờ Dực tộc cần đào tạo là đắt tiền chiến lực!

	Trong học viện, chỉ phải có đầy đủ dực tinh, ở chỗ này có thể hưởng thụ hết thảy!

	Bắc Phong ở cấm không trong dãy núi thu hoạch đều là đổi thành dực tinh, chỉ là muốn lật xem toàn bộ học viện Thần Phong ở giữa công pháp nhưng còn chưa đủ.Chương 77: Nhập học viện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lâm Phàm, các loại huyết mạch cấp kém, không hợp cách!"

	Phía trên mười liệt tất cả đại học phủ thu nhận học sinh chỗ, một vị giáo viên nhìn xem trước người màu đỏ thủy tinh, lắc đầu một cái, không nhịn được vừa nói.

	"Không thể nào! Ta có thực lực, ta thực lực đã đạt tới phong đế cảnh!"

	Lâm Phàm rống to, một mặt không thể tin.

	"Lui ra!"

	Màu đỏ thủy tinh hậu phương giáo viên trên thân thể hơi thở chớp mắt rồi biến mất, trực tiếp đem lâm Phàm bị thương nặng!

	Top 10 học phủ đào tạo là thiên tài, vì sao là thiên tài? Trời sanh cực xa thường nhân nhân tài!

	Top 10 học phủ có thể không muốn đem tài nguyên vùi đầu vào phổ thông võ giả trên mình.

	So với phổ thông võ giả hậu kỳ cường đại xác suất, còn là thiên tài hơn nữa đáng tin!

	Còn như lâm Phàm, ở cái tuổi này có lẽ cũng không tệ lắm, đáng tiếc không đạt tới top 10 học phủ muốn đào tạo tiêu chuẩn.

	"Simon, các loại huyết mạch cấp thượng giai, đãi định."

	"Đậu hiểu, các loại huyết mạch cấp phổ thông, không hợp cách."

	Từng vị Dực tộc chàng trai một mặt mong đợi tiến lên, nhưng lại thất hồn lạc phách rời đi.

	Không thể gia nhập học phủ, ý nghĩa dựa vào mình tu hành cần phải bỏ ra lớn hơn cố gắng.

	Bắc Phong không có nhìn tiếp nữa, tùy ý chọn một nhà thu nhận học sinh chỗ đi tới.

	Thu nhận học sinh vậy kỳ hạn ba ngày tới năm ngày, lúc này đã không phải ngày thứ nhất, số người tự nhiên có chút giảm thiếu.

	Cũng không lâu lắm liền đến phiên Bắc Phong, đem mình tài liệu để lên bàn, đang dạy sư lật xem Bắc Phong tài liệu, Bắc Phong đưa tay đặt ở thủy tinh trên.

	Cái này thủy tinh màu đỏ không biết là làm bằng vật liệu gì, chẳng qua là đối với huyết mạch có đủ cảm giác bén nhạy.

	Vô cùng thưa thớt, thường thường chỉ có một ít gia tộc lớn mới có thể có, vừa sanh ra cũng đã biết được huyết mạch của mình phẩm cấp.

	Đến tất cả đại học phủ thu nhận học sinh, bất quá là đi một cái qua trận.

	Càng nhiều hơn Dực tộc chính là không có năng lực như vậy, chỉ có thể đang mong đợi mang thấp thỏm để cho một khối màu đỏ thủy tinh quyết định mình vận mệnh.

	Giáo viên đầu tiên là nhìn Bắc Phong tài liệu, làm thấy được vương tộc Ô gia, trên mặt hiện ra một nụ cười, còn chưa hoàn toàn mở ra, liền thấy được trong đó ký hiệu hỗn huyết hai chữ, không khỏi có chút khó chịu.

	Đi qua nhiều năm như vậy, hỗn huyết cũng không phải ban đầu không chịu tộc người cùng Dực tộc không muốn gặp bộ dáng.

	Chẳng qua là thuần huyết Dực tộc ở thấy hỗn huyết, thường thường tràn đầy cảm giác ưu việt, nhìn về phía hỗn huyết ánh mắt mang theo mắt nhìn xuống.

	Bắc Phong đưa tay đặt ở màu đỏ thủy tinh lên, cũng không có toàn lực bùng nổ huyết mạch.

	Lấy Bắc Phong chân linh mạnh mẽ trình độ, hoàn toàn có thể làm được một điểm này.

	"Ông!"

	Màu đỏ thủy tinh run rẩy, từng tầng một màu máu rung động từ thủy tinh lên tản mát ra!

	Giáo viên cũng là sững sờ, rồi sau đó mở miệng, "Ô Mộc Hằng, các loại huyết mạch cấp vương tộc, hợp cách!"

	Phía dưới một đám người tràn đầy hâm mộ, ghen tị, đồng thời còn có sợ hãi.

	Ô họ vốn là thưa thớt, thêm là vương tộc huyết mạch, hơn nữa vị trí thành trì, phía dưới tất cả Dực tộc đều là đem Bắc Phong coi thành Ô gia vương tộc dòng chánh huyết mạch.

	Không phải vương tộc người trong liền toàn bộ có thể có tư cách đánh giá là vương tộc huyết mạch.

	Thuần huyết vương tộc thưa thớt, như Ô gia, không dưới triệu Dực tộc, có thể cái này triệu Dực tộc trong, chân chính có vương tộc huyết mạch có lẽ vẫn chưa tới một ngàn người!

	Bắc Phong tự nhiên không phải cái gì Ô gia có vương tộc huyết mạch, chẳng qua là Bắc Phong huyết mạch có thể so với thuần huyết vương tộc!

	Đây vẫn chỉ là Bắc Phong ẩn núp phần lớn huyết mạch kết quả, nếu không huyết mạch chân chính bày ra, có thể so với thậm chí vượt qua hoàng tộc!

	"Cách cách tựu trường còn có một đoạn thời gian, trong khoảng thời gian này, ngươi có thể trước tới xử lý chuyện riêng của ngươi, ba ngày sau ở chỗ này tập họp, theo bọn ta cùng chung đi học phủ đưa tin."

	Giáo viên đối với Bắc Phong cũng coi là vài phần kính trọng, thái độ cùng trước kia vậy có biến hóa rất lớn.

	Bắc Phong gật đầu một cái, cám ơn giáo viên ý tốt, xoay người xuống lôi đài mang Chu Hà rời đi.

	Trên lôi đài, thu nhận học sinh vẫn còn tiếp tục.

	Đánh giá không hợp cách Dực tộc không có cơ hội, mà đợi định Dực tộc ở 3 ngày sau thì còn có một cái cơ hội.

	Ba ngày thời gian thoáng một cái đã qua.

	Vẫn là vậy một nơi lôi đài, bất đồng chính là một đám thông qua Dực tộc cung kính đứng ở top 10 học phủ giáo viên sau lưng.

	Mà phía dưới chính là số lượng ước chừng hơn mười ngàn đánh giá là đãi định Dực tộc.

	"Quy củ cùng trước kia như nhau, cuộc chiến sinh tử, cuối cùng sống sót hai trăm người, đem tiến vào top 10 học phủ, bây giờ có không muốn có thể rời đi."

	Một vị cường giả lạnh nhạt mở miệng, thanh âm vang vọng.

	"Rất tốt, nếu không có ai rời đi, như vậy bây giờ có thể bắt đầu các ngươi biểu diễn."

	Trong lúc nói chuyện, phía dưới hơn mười ngàn Dực tộc trực tiếp bị cái này một vị giáo viên bắt lên lôi đài.

	Đồng thời bốn phía lôi đài xuất hiện tầng 1 có mạnh mẽ lực phòng ngự màn sáng.

	Cuộc chiến sinh tử.

	Hơn mười ngàn tư chất không tính là kém Dực tộc ở bên trong chém giết, cuối cùng sống sót chính là có tiến vào học phủ tư cách.

	Máu lạnh, tàn khốc!

	Nhưng Bắc Phong nhưng không có động tĩnh, trong đôi mắt bình tĩnh vô cùng.

	Từng tên một Dực tộc chết, trong đó không thiếu cường giả, bởi vì là loạn chiến, cho nên trực tiếp bị những người còn lại liên thủ tới đào thải.

	Đào thải ý nghĩa chết, không có nhận thua nói một chút, tràn đầy tàn khốc.

	Cuối cùng còn sống hai trăm Dực tộc vết thương chồng chất, đi ra lôi đài, đứng ở top 10 học phủ giáo viên sau lưng.

	Top 10 học phủ ở vào chỗ bất đồng, Bắc Phong nơi gia nhập học phủ tên là thần gió, hạng thứ ba.

	Không có ở đây cùng một chỗ, dĩ nhiên là đường ai nấy đi.

	Bắc Phong vậy quan sát một chút cùng mình cùng chung gia nhập thần phong học phủ Dực tộc.

	Số người không nhiều, tính luôn cuối cùng từ trong giết hại tranh thủ được một đường sinh cơ hai mươi người, toàn bộ học viện Thần Phong ở Dực tộc cũng chỉ chiêu sáu mươi người.

	Chẳng qua là cân nhắc đến như dực thành phố như vậy thành trì còn có rất nhiều, hơn nữa còn lại nhân tố, cuối cùng lần này tiến vào học viện Thần Phong Dực tộc không ít hơn một ngàn.

	"Những thứ này đều là Dực tộc tinh nhuệ nhất đời kế tiếp, nếu là đem cái này một nhóm Dực tộc giết, ròng rã một đời thời gian Dực tộc đều đưa rơi vào đê mê."

	Bắc Phong không có cùng còn lại Dực tộc tiếp xúc, siêu nhiên với bên ngoài, cặp mắt lạnh nhạt đánh giá tại chỗ Dực tộc.

	Những thứ này Dực tộc giờ phút này hoặc là hưng phấn, hoặc là mong đợi, đang nhỏ giọng cùng đồng bạn bên cạnh trao đổi, dù sao cũng là đến từ một chỗ, trước thời hạn làm quan hệ tốt.

	"Bất quá chẳng qua là trị phần ngọn không trị gốc, thánh nhân cảnh tuổi thọ quá khá dài, dài dằng dặc đến đủ chờ đợi đồng lứa lớn lên, vì vậy chỉ có đem Dực tộc thánh nhân, thậm chí còn thần linh cũng chém chết, mới có thể phá hủy toàn bộ Dực tộc!"

	Bắc Phong giống như là một vị thợ săn, đang đang kiên nhẫn chờ đợi thời cơ đến.

	Bắc Phong mang theo Chu Hà, cái này cũng không nổi bật, còn lại Dực tộc cũng là hoặc nhiều hoặc ít đeo trước một hai nô bộc.

	Bắc Phong đoàn người đi theo học viện Thần Phong giáo viên rời đi.

	"Có chút ý tứ, lại có thể ẩn núp sâu như vậy, chỉ sợ sẽ là vì giờ khắc này đi, thật đúng là giỏi tính toán, đáng tiếc ngươi nếu là nhận là gia nhập học viện Thần Phong là có thể thoát khỏi Ô gia, ngây thơ!"

	Ô gia chỗ sâu, một vị xinh đẹp Dực tộc phụ nhân nghe được phía dưới người nói ra tin tức sau đó, cười lạnh.

	Bắc Phong ngược lại là không để ở trong lòng, chính là Ô gia, mình thời kỳ toàn thịnh tùy tiện là có thể đem đạp phá.

	Học viện Thần Phong trong lớn nhất quy củ chính là không có quy củ!

	Giống như nuôi cổ, dù là dù sao cũng chỉ cổ trùng chém giết, chỉ cần có thể đạt được một cái Cổ vương cũng là đáng giá!

	Dẫu sao Dực tộc năm đó cùng tộc người đại chiến tổn thất quá thảm trọng, thánh nhân chết 80-90%, thần linh cũng là bị thương nặng.

	Bây giờ Dực tộc cần đào tạo là đắt tiền chiến lực!

	Trong học viện, chỉ phải có đầy đủ dực tinh, ở chỗ này có thể hưởng thụ hết thảy!

	Bắc Phong ở cấm không trong dãy núi thu hoạch đều là đổi thành dực tinh, chỉ là muốn lật xem toàn bộ học viện Thần Phong ở giữa công pháp nhưng còn chưa đủ.
