Chương 900: Phòng ngự kinh người! 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong nhìn cái này màu đen côn trùng hướng mình bắn tới, nhiều hứng thú, cong ngón tay bắn ra.
	Lúc này Bắc Phong đều là thận trọng, theo khoảng cách biến hóa, trong sông yêu thú cũng càng ngày càng mạnh, để cho Bắc Phong cũng là không dám khinh thường, dẫu sao gương xe trước còn không xa.

	"Khổng lồ như vậy vỏ sò, sống đã bao nhiêu năm?"

	Bắc Phong tinh thần trong cảm giác, một cái đồ vật khổng lồ đang đáy nước nhanh chóng tiến về trước, rất nhiều dưới nước sinh vật bị đầu này đồ vật khổng lồ thôn nạp không còn một mống.

	Bắc Phong thân thể mấy cái lóe lên, xuất hiện ở đây chỉ lớn vỏ sò phía trước.

	Cái này vỏ sò vô cùng to lớn, ước chừng chiếm cứ điều này sông 10% dòng sông!

	Phải biết Bắc Phong bây giờ chỗ ở đoạn này sông vực cũng không phải là trước vào nước lúc có thể so sánh.

	Đoạn này sông vực chiều rộng ước chừng gần một trăm ngàn mét chiều rộng, mà đây một cái vỏ sò liền chiếm cứ đến gần 10% dòng sông chiều rộng!

	Nói cách khác cái này một cái vỏ sò dáng người ước chừng đạt tới chục nghìn mét lớn!

	Chục nghìn mét nhắc tới đơn giản, thực thì nếu là đổi coi như là cao ốc, chừng mấy ngàn tầng cao!

	Có thể tưởng tượng được, cái này vỏ sò có khổng lồ cở nào!

	Lấy cái này vỏ sò dáng người,

	Ở đoạn này sông vực trong, hoàn toàn chỉ bá chủ cấp tồn tại!

	Cao cấp cướp thức ăn người, phải làm rất đơn giản, chỉ cần giương ra vỏ sò, tự nhiên có rất nhiều tinh quái bị nước chảy đánh thẳng vào đưa đến cái này vỏ sò trong miệng!

	Số lượng cao thiên địa tinh khí ẩn chứa ở nơi này chỉ vỏ sò trong cơ thể!

	Cái này vỏ sò vốn là màu gì đã không nhìn ra, vỏ sò bề ngoài thời gian rất dài trôi qua, đã để cho vốn là ánh sáng màu bị thật dầy phù sa rêu, cùng nham thạch bao trùm.

	"Cái này vỏ sò rốt cuộc sống nhiều ít năm?"

	Bắc Phong đều có chút kinh hãi, có thể sống đến lớn như vậy, đơn giản là dị loại, sợ rằng ở đồng loại trong cái này vỏ sò tuổi thọ cũng là xa xa dẫn đầu.

	"Cái này lớn vỏ sò trong ẩn chứa thiên địa tinh khí thật sự là quá nồng đậm, cho dù là ta, cũng chỉ có thể hấp thu một phần nhỏ, còn như dư thừa thiên địa tinh khí thì là có thể thu vào trong tiểu thế giới, thúc đẩy thế giới nhỏ tiến một bước hoàn thiện!"

	Bắc Phong nóng mắt vô cùng, cái này lớn vỏ sò ở Bắc Phong trước mắt chính là một tòa linh thạch núi!

	"Chết!"

	Bắc Phong thân thể nháy mắt xuất hiện ở đây một cái vỏ sò phía trên, cổ động nguyên lực, nhất thức long hổ tranh bá, khuấy động khắp khu vực nước sông, một kích hướng vỏ sò rơi xuống!

	" Ầm!"

	"Keng!"

	Cái này vỏ sò phản ứng rất nhanh, nháy mắt nhắm lại vỏ sò, long hổ tranh bá rơi vào vỏ sò trên, bộc phát ra kinh khủng xoắn ốc sức lực!

	Đúng đoạn sông vực phù sa nháy mắt từ lòng sông dưới nổ tới, để cho vùng nước trở nên đục không chịu nổi.

	"Làm sao có thể? Thật là khủng khiếp phòng ngự!"

	Bắc Phong tinh thần lực thời khắc bao phủ bốn phía, tự nhiên thời gian đầu tiên phát giác cái này một cái vỏ sò tình huống.

	Ra Bắc Phong dự liệu, cái này những loại có vỏ lại còn còn sống!

	Kinh khủng long hổ tranh bá giống như là làm cho này chỉ lớn những loại có vỏ làm một lần vỏ sò bảo dưỡng.

	Vẻn vẹn chỉ là đánh tan cái này lớn những loại có vỏ vỏ sò trên phù sa, bèo.

	Chấn lạc bèo cùng phù sa lớn những loại có vỏ lộ ra vậy rực rỡ tươi đẹp vô cùng vỏ sò, sắc thái phơi bày 7 màu, tầng thứ tuần hoàn tiến dần!

	Rậm rạp chằng chịt giống như cây luân phiên giống vậy đường vân từng vòng xuất hiện ở đây chỉ những loại có vỏ vỏ sò trên.

	Một cổ khí tức tang thương từ cái này 2 khối vỏ sò trên truyền ra ngoài.

	Vỏ sò đóng chặt, lẳng lặng nằm ở lòng sông dưới.

	Bắc Phong đều có chút ngẩn người, cái này vỏ sò phòng ngự có chút quá khoa trương đi?

	Một quyền này Bắc Phong cứ việc không có dùng toàn lực, khá vậy vận dụng 70% lực lượng!

	Lại phối hợp lên đăng phong tạo cực Hình ý quyền sát chiêu, long hổ tranh bá bản chất nhưng mà xoắn ốc sức lực, phá vỡ năng lực kinh người, nhưng lại không công mà về.

	Bắc Phong hứng thú, cái này một cái những loại có vỏ cứ việc trong cơ thể thiên địa tinh khí vô cùng to lớn, nhưng thực lực cũng không có mạnh đi nơi nào, nhưng chính là 2 khối vỏ sò, lại để cho mình công kích không công mà về.

	"Vỏ ngoài cứng rắn vô cùng, không biết là hay không trước sau như một?"

	Bắc Phong không có cử động nữa dùng long hổ tranh bá, nếu mình cả người 70% thực lực thúc giục long hổ tranh bá cũng không làm gì được phải, vậy cho dù mình vận dụng 100% thực lực, thúc giục long hổ tranh bá chỉ sợ cũng vậy vô dụng.

	"Vừa vặn dùng ngươi tới thí nghiệm một chút ta mới sát chiêu, tứ tượng quyền!"

	Bắc Phong hứng thú, thúc giục 100% thực lực, vận dụng sát chiêu, bốn đầu đồ vật khổng lồ ở Bắc Phong sau lưng hiện lên, dung hợp vào một chỗ hướng cái này lớn những loại có vỏ ấn xuống!Chương 900: Phòng ngự kinh người! 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong nhìn cái này màu đen côn trùng hướng mình bắn tới, nhiều hứng thú, cong ngón tay bắn ra.

	"Phốc!"

	Chỉ là vận dụng ngàn năm vương cảnh giới thực lực, sẽ để cho cái này màu đen côn trùng bay rớt ra ngoài.

	"Có ý nghĩa người."

	Bắc Phong hé miệng, ở Bắc Phong trong cảm giác, cái này một con sâu cũng chưa chết.

	Thậm chí có thể nói là không chút tổn hao nào, bị Bắc Phong đạn sau khi đi ra ngoài, giãy dụa một cúi đầu, như là có chút mê mang, không biết vì sao xuất hiện ở nơi này.

	Nhưng rất nhanh, một cái từ nơi này con sâu bên người lội qua cá xanh lớn hấp dẫn nó chú ý, sát thân thể kia đạn bắn ra, dữ tợn khẩu khí vững vàng hút điều này cá xanh lớn trên mình, từng tia huyết dịch bồng bềnh đi ra.

	"Ừ ? Thật là nồng đậm thủy thuộc tính lực lượng!"

	Bắc Phong mi mắt lộ vẻ cười, quả nhiên mình nghĩ không có sai.

	Thế giới này thủy mạch phát triển như vậy, trong đó cuộc sống tinh quái so với trên đất liền chỉ nhiều không thiếu!

	Không đạo lý trên đất liền tài nguyên phong phú như vậy, mà dưới nước không có.

	Bắc Phong thân thể bị một tầng nguyên lực bọc, chu vi 1m bên trong phơi bày chân không, tất cả nước đều bị bài xích đi ra ngoài.

	Đối với Bắc Phong mà nói, ở dưới nước cùng ở trên đất bằng cũng không có quá lớn khác biệt.

	"Một đoạn dây leo?"

	Bắc Phong rất nhanh tới tinh thần mình lực cảm giác được vậy một cổ hơi thở trước mặt, có chút một khi bị rắn cắn mười năm sợ dây thừng cảm giác.

	Cái này một đoạn dây leo toàn thân bất quá lớn chừng bàn tay, sinh trưởng đang đến gần lòng sông dưới, tản ra một cổ thảm cỏ xanh nhân ánh sáng.

	Bắc Phong đưa tay một chiêu, cái này một đoạn dây leo nhất thời dưới đất chui lên, hướng Bắc Phong bay tới.

	"Tê!"

	Một đạo nhỏ dài bóng đen đột nhiên từ lòng sông dưới phù sa trong chui ra, hướng Bắc Phong ép tới gần.

	"Một cái cá chuối, ngược lại không tệ, có thể làm chén canh cá."

	Bắc Phong xòe bàn tay ra, giống như chim thương ưng chi móng, giữ lại cái này cái bóng đen đầu, mặc cho điều này Đại Hắc cá giãy giụa như thế nào cũng không thể tránh thoát.

	Điều này cá chuối không lớn, sẽ không nửa mét dài ngắn, nhưng cả người khí huyết nhưng mà thịnh vượng vô cùng, thực lực vạn năm tôn tạm thời không bắt bẻ, cũng sợ rằng sẽ gặp liền độc thủ.

	Trực tiếp mở thế giới nhỏ, đem điều này cá chuối ném vào trong tiểu thế giới giữa hồ.

	Bắc Phong ngắm trong tay cái này một đoạn dây leo, lột xuống một tiểu tiết, bỏ vào trong miệng.

	Thúc giục nguyên lực, nhanh chóng tiêu hóa dược lực.

	Từng cổ một khí tức mát mẽ từ dạ dày bốc lên, đi đôi với nguyên lực hướng quanh thân bơi.

	Từng tia cảm giác thư thích từ Bắc Phong trong cơ thể truyền tới, khí tức mát mẽ ở Bắc Phong trong cơ thể đi động, bị hắn tế bào hấp thu.

	Lấy Bắc Phong thân thể cường độ mà nói, một điểm này dược liệu chỉ có thể để cho Bắc Phong cường độ thân thể tăng lên không đáng kể một tia.

	"Tốt ôn hòa dược lực, tư bổ toàn thân, tu bổ nội thương, chỉ bất quá phẩm cấp có chút thấp."

	Bắc Phong âm thầm gật đầu, dược liệu này phẩm cấp nhiều nhất cũng chính là linh dược cấp bậc, đối với hôm nay Bắc Phong mà nói trợ giúp cực kỳ nhỏ.

	"Đây chẳng qua là vừa mới bắt đầu, muốn đến nước này mạch ở giữa thiên tài địa bảo sẽ không quá thiếu."

	Bắc Phong tự nói, rồi sau đó thật nhanh rời đi.

	Một ngày sau đó, Bắc Phong theo sóng bập bềnh, đã không biết vượt qua biết bao khoảng cách xa.

	Lúc này Bắc Phong đều là thận trọng, theo khoảng cách biến hóa, trong sông yêu thú cũng càng ngày càng mạnh, để cho Bắc Phong cũng là không dám khinh thường, dẫu sao gương xe trước còn không xa.

	"Khổng lồ như vậy vỏ sò, sống đã bao nhiêu năm?"

	Bắc Phong tinh thần trong cảm giác, một cái đồ vật khổng lồ đang đáy nước nhanh chóng tiến về trước, rất nhiều dưới nước sinh vật bị đầu này đồ vật khổng lồ thôn nạp không còn một mống.

	Bắc Phong thân thể mấy cái lóe lên, xuất hiện ở đây chỉ lớn vỏ sò phía trước.

	Cái này vỏ sò vô cùng to lớn, ước chừng chiếm cứ điều này sông 10% dòng sông!

	Phải biết Bắc Phong bây giờ chỗ ở đoạn này sông vực cũng không phải là trước vào nước lúc có thể so sánh.

	Đoạn này sông vực chiều rộng ước chừng gần một trăm ngàn mét chiều rộng, mà đây một cái vỏ sò liền chiếm cứ đến gần 10% dòng sông chiều rộng!

	Nói cách khác cái này một cái vỏ sò dáng người ước chừng đạt tới chục nghìn mét lớn!

	Chục nghìn mét nhắc tới đơn giản, thực thì nếu là đổi coi như là cao ốc, chừng mấy ngàn tầng cao!

	Có thể tưởng tượng được, cái này vỏ sò có khổng lồ cở nào!

	Lấy cái này vỏ sò dáng người,

	Ở đoạn này sông vực trong, hoàn toàn chỉ bá chủ cấp tồn tại!

	Cao cấp cướp thức ăn người, phải làm rất đơn giản, chỉ cần giương ra vỏ sò, tự nhiên có rất nhiều tinh quái bị nước chảy đánh thẳng vào đưa đến cái này vỏ sò trong miệng!

	Số lượng cao thiên địa tinh khí ẩn chứa ở nơi này chỉ vỏ sò trong cơ thể!

	Cái này vỏ sò vốn là màu gì đã không nhìn ra, vỏ sò bề ngoài thời gian rất dài trôi qua, đã để cho vốn là ánh sáng màu bị thật dầy phù sa rêu, cùng nham thạch bao trùm.

	"Cái này vỏ sò rốt cuộc sống nhiều ít năm?"

	Bắc Phong đều có chút kinh hãi, có thể sống đến lớn như vậy, đơn giản là dị loại, sợ rằng ở đồng loại trong cái này vỏ sò tuổi thọ cũng là xa xa dẫn đầu.

	"Cái này lớn vỏ sò trong ẩn chứa thiên địa tinh khí thật sự là quá nồng đậm, cho dù là ta, cũng chỉ có thể hấp thu một phần nhỏ, còn như dư thừa thiên địa tinh khí thì là có thể thu vào trong tiểu thế giới, thúc đẩy thế giới nhỏ tiến một bước hoàn thiện!"

	Bắc Phong nóng mắt vô cùng, cái này lớn vỏ sò ở Bắc Phong trước mắt chính là một tòa linh thạch núi!

	"Chết!"

	Bắc Phong thân thể nháy mắt xuất hiện ở đây một cái vỏ sò phía trên, cổ động nguyên lực, nhất thức long hổ tranh bá, khuấy động khắp khu vực nước sông, một kích hướng vỏ sò rơi xuống!

	" Ầm!"

	"Keng!"

	Cái này vỏ sò phản ứng rất nhanh, nháy mắt nhắm lại vỏ sò, long hổ tranh bá rơi vào vỏ sò trên, bộc phát ra kinh khủng xoắn ốc sức lực!

	Đúng đoạn sông vực phù sa nháy mắt từ lòng sông dưới nổ tới, để cho vùng nước trở nên đục không chịu nổi.

	"Làm sao có thể? Thật là khủng khiếp phòng ngự!"

	Bắc Phong tinh thần lực thời khắc bao phủ bốn phía, tự nhiên thời gian đầu tiên phát giác cái này một cái vỏ sò tình huống.

	Ra Bắc Phong dự liệu, cái này những loại có vỏ lại còn còn sống!

	Kinh khủng long hổ tranh bá giống như là làm cho này chỉ lớn những loại có vỏ làm một lần vỏ sò bảo dưỡng.

	Vẻn vẹn chỉ là đánh tan cái này lớn những loại có vỏ vỏ sò trên phù sa, bèo.

	Chấn lạc bèo cùng phù sa lớn những loại có vỏ lộ ra vậy rực rỡ tươi đẹp vô cùng vỏ sò, sắc thái phơi bày 7 màu, tầng thứ tuần hoàn tiến dần!

	Rậm rạp chằng chịt giống như cây luân phiên giống vậy đường vân từng vòng xuất hiện ở đây chỉ những loại có vỏ vỏ sò trên.

	Một cổ khí tức tang thương từ cái này 2 khối vỏ sò trên truyền ra ngoài.

	Vỏ sò đóng chặt, lẳng lặng nằm ở lòng sông dưới.

	Bắc Phong đều có chút ngẩn người, cái này vỏ sò phòng ngự có chút quá khoa trương đi?

	Một quyền này Bắc Phong cứ việc không có dùng toàn lực, khá vậy vận dụng 70% lực lượng!

	Lại phối hợp lên đăng phong tạo cực Hình ý quyền sát chiêu, long hổ tranh bá bản chất nhưng mà xoắn ốc sức lực, phá vỡ năng lực kinh người, nhưng lại không công mà về.

	Bắc Phong hứng thú, cái này một cái những loại có vỏ cứ việc trong cơ thể thiên địa tinh khí vô cùng to lớn, nhưng thực lực cũng không có mạnh đi nơi nào, nhưng chính là 2 khối vỏ sò, lại để cho mình công kích không công mà về.

	"Vỏ ngoài cứng rắn vô cùng, không biết là hay không trước sau như một?"

	Bắc Phong không có cử động nữa dùng long hổ tranh bá, nếu mình cả người 70% thực lực thúc giục long hổ tranh bá cũng không làm gì được phải, vậy cho dù mình vận dụng 100% thực lực, thúc giục long hổ tranh bá chỉ sợ cũng vậy vô dụng.

	"Vừa vặn dùng ngươi tới thí nghiệm một chút ta mới sát chiêu, tứ tượng quyền!"

	Bắc Phong hứng thú, thúc giục 100% thực lực, vận dụng sát chiêu, bốn đầu đồ vật khổng lồ ở Bắc Phong sau lưng hiện lên, dung hợp vào một chỗ hướng cái này lớn những loại có vỏ ấn xuống!
