Chương 12: Cái này thì rất lúng túng 
 Converter Dzung Kiều cầu khen thưởng 

	"A. . ."
	"Tại sao? Ngươi ở khách sạn cấp 5 sao bên trong làm chủ bếp tốt biết bao tiền đồ, cần gì phải sống uổng thời gian?"

	Vương Kiến không thể hiểu, một cái là khách sạn cấp 5 sao bếp trưởng, một cái là vùi ở nông thôn, là một người cũng biết nên lựa chọn thế nào chứ ?

	"Ta đã là người chết qua một lần, mở cái này tư gia quán ăn, chẳng qua là tìm chút chuyện làm mà thôi, không có nghĩa là ta phải qua hướng làm từ 9h-17h đáp lời bỏ ra toàn bộ tinh lực."

	Bắc Phong thần sắc có chút nhớ lại, chậm rãi mở miệng nói đến.Chương 12: Cái này thì rất lúng túng 
 Converter Dzung Kiều cầu khen thưởng 

	"A. . ."

	Vương Kiến không biết Bắc Phong làm thức ăn kỹ thuật như thế nào, nhưng da mặt này cũng không mỏng à.

	"Sớm biết là như vậy, ta lần này cũng không biết tới à, còn muốn có lần sau? !"

	Vương Kiến cúi đầu nhìn xem chân mình lên bản hạn chế giầy da, trong lòng yên lặng nghĩ đến.

	"Phía trước chính là nhà ta."

	Bắc Phong chỉ dưới chân núi một tòa cổ xưa nhà nói đến.

	"Hô, cuối cùng đã tới, lăn lộn thằng nhóc ngươi một bữa cơm có thể thật không dễ dàng."

	Không dứt Vương Kiến thở phào nhẹ nhõm, Bắc Phong cũng giống vậy thở phào nhẹ nhõm, thật đúng là sợ Vương Kiến quay đầu trở về.

	"Chỗ này không tệ à, nhà mặc dù cũ một ít, nhưng càng có thể cảm nhận được nồng nặc lịch sử hơi thở."

	Vương Kiến đứng ở nhà bên ngoài xúc động đến.

	"Cùng ta già rồi, ta cũng xây một tòa như vậy nhà, ở núi xanh nước trong ở giữa di dưỡng thiên niên."

	Vương Kiến sau khi vào nhà đánh giá chung quanh.

	"GĐ Vương, ngài bên này mời."

	Bắc Phong ở đi trước dẫn đường, mang Vương Kiến tiến vào mình bận làm việc đã mấy ngày mới sửa chữa xong gian phòng.

	" Được !"

	Vương Kiến vừa vào cửa trước mắt sáng lên, như vậy trang sức có thể so với những cái kia khách sạn cấp 5 sao bên trong trang sức cao nhã nhiều.

	"Chờ một chút, ta đi làm thức ăn."

	Bắc Phong cho hai người ngâm một bình núi ở giữa dã trà, nói một câu sau đó liền rời đi, lưu lại Vương Kiến cùng Lưu Tử Vân hai người mắt lớn trừng mắt nhỏ.

	Bắc Phong đi tới phòng bếp, có chút không yên lòng mình chưng cháo gà, vội vàng đem nắp vạch trần.

	Bắc Phong vận khí không tệ, cháo gà không có ra bất kỳ bất ngờ, chính là chưng thời gian một ít lâu, khoai từ các loại đều đã hầm tồi tệ.

	Coi như đã ăn rồi thật nhiều lần gà trống lớn thịt, nhưng mỗi một lần cũng biết cho Bắc Phong mang đến mới vị giác hưởng thụ.

	Một cổ mùi thơm từ phòng bếp khuếch tán ra, ngay tức thì tràn ngập toàn bộ sân!

	"Ngửi ngửi!"

	"Thật là thơm à, tiểu tử này thật có một tay."

	Vương Kiến không nhịn được hít mũi một cái, cái này cổ mùi thơm quá nồng đậm, nhưng nghe cũng không ngán.

	Bắc Phong nhìn cháo gà sau liền bắt đầu làm thức ăn, nồi lớn làm món ăn cái đầu tiên chỗ tốt chính là mau!

	Không bao lâu từng đạo thức ăn liền đã làm xong, chính là bề ngoài có chút tỳ vết nào.

	Củ cà rốt đỏ gà quay, món cá chua mảnh, chiên cá xếp vân. . . vân, đều bị bày đặt ở một bộ tinh xảo cái đĩa trong.

	"Tại sao còn không tốt?"

	Bên này Bắc Phong làm món ăn tốc độ đã rất nhanh, nhưng Vương Kiến nhưng là chờ nóng lòng, bụng đã không biết kêu mấy lần.

	Nhất là Bắc Phong đang làm món ăn thời điểm mùi thơm không ngừng bồng bềnh đi ra, càng làm cho Vương Kiến thiếu chút nữa thì đi ra ngoài thúc giục.

	"Thằng nhóc này đầu óc một gân à, cũng không biết làm xong một món ăn liền truyền lên sao?"

	Vương Kiến hướng về phía Lưu Tử Vân nói đến.

	"Không biết, đoán chừng là người có bản lãnh cũng như vậy có tính cách đi."

	Lưu Tử Vân có chút buồn cười nhìn Vương Kiến, "Bất quá rau này thật đặc biệt thơm à."

	Lưu Tử Vân trong lòng thêm liền một câu lời nói.

	" Xin lỗi, đợi lâu."

	Bắc Phong bưng thức ăn bàn tiến vào gian phòng, đem từng đạo thức ăn bày cất xong.

	"Vậy ta sẽ không khách khí!"

	Vương Kiến bật thốt lên, đã sớm bị Bắc Phong làm thức ăn lúc truyền tới mùi thơm đem con sâu thèm ăn câu dẫn ra, lập tức cầm đũa lên liền hướng 1 miếng món cá chua kẹp đi.

	"Làm sao sẽ ăn ngon như vậy? !"

	Vương Kiến kẹp một khối miếng cá bỏ vào trong miệng, lộp bộp tự nói đến.

	Con cá này mảnh trợt non ngon miệng, hơn nữa có dũng khí giao chất cảm giác, không có một cái xương cá, đem cá tươi phát huy đến trình độ cao nhất.

	Một liền kẹp bốn năm khối miếng cá, Vương Kiến mới đưa ánh mắt chuyển hướng củ cà rốt đỏ gà quay ở trên.

	Kẹp một khối thịt gà bỏ vào trong miệng, nhẹ nhàng một cắn, ngay tức thì thịt gà bên trong hấp thu củ cà rốt đỏ nước canh ngay tại Vương Kiến trong miệng bùng nổ!

	Thịt gà non trợt, củ cà rốt đỏ vui vẻ đan vào một chỗ hình thành không cách nào hình dung món ăn ngon.

	Bởi vì là Bắc Phong nói đúng mời khách cho nên không thu tiền, Bắc Phong cũng yên tâm thoải mái ngồi ở trên bàn ăn.

	Ba người cũng không nói gì, mà là vùi đầu cuồng ăn.

	" Ừ, không tệ, thật sự là ăn quá ngon, nếu là thằng nhóc này không hướng ta nói cái gì quá mức yêu cầu, đáp ứng hắn tốt."

	Vương Kiến trong lòng yên lặng nghĩ đến, cho tới bây giờ Vương Kiến vẫn là cho rằng Bắc Phong vô sự hiến ân tình, nhất định là muốn cầu cạnh mình.

	"Hả? Còn có một miếng thịt."

	Vương Kiến nhìn trong khay trống rỗng, trừ củ cà rốt đỏ cũng chỉ có một miếng thịt, nhất thời đưa đũa đi kẹp.

	"Lão đầu tử nói đi theo GĐ Vương có thể học được rất nhiều việc, kết quả ta trừ học miệng đi càng ngày càng kén ăn ra, còn lại cầu cũng sẽ không."

	Lưu Tử Vân cũng ăn ngốn nghiến, người tập võ vốn là khẩu vị liền đại, hết lần này tới lần khác Lưu Tử Vân còn kẹp vừa nhanh vừa chuẩn, một đũa liền gắp lên mấy khối thịt, Bắc Phong cùng Vương Kiến cộng lại cũng chỉ ăn cùng Lưu Tử Vân không sai biệt lắm.

	Lúng túng một màn xuất hiện, ba người đũa đồng thời đưa về phía cái đĩa trong còn sót khối thịt kia.

	Ba người hai mắt nhìn nhau một cái, Bắc Phong yên lặng thu hồi đũa.

	Lưu Tử Vân có thể cảm giác được mình ăn quá nhiều, cũng ngại quá ăn nữa, cũng đem đũa thu về.

	Cái này thì lúng túng, còn lại Vương Kiến đũa ngừng giữa không trung, thu hồi đi không thích hợp, không thu hồi cũng không thích hợp.

	"Hụ hụ hụ!"

	"Ta đột nhiên nghĩ đến trong phòng bếp còn có một nồi canh. . ."

	Bắc Phong yếu ớt nói một câu, sau đó xoay người rời đi.

	"Hô!"

	Vương Kiến lúc này mới thở phào nhẹ nhõm, trời tội nghiệp, mình mới vừa rồi là có nhiều lúng túng.

	Sau đó đũa rơi xuống, đem một miếng thịt cuối cùng kẹp đến trong miệng.

	Rất nhanh Bắc Phong đi mà trở lại, bưng một hớp đặc biệt số lớn nồi đất đi vào, ba người lại bắt đầu ăn, cháo gà sức nặng cũng là mười phần, ba người cuối cùng vẫn là không thể giải quyết sạch sẽ.

	"Hô, thật lâu không có ăn no như vậy rồi, vẫn chưa tới ngươi làm thức ăn thật là khá."

	Một bữa cơm ăn ba người mồ hôi đầm đìa, Vương Kiến thở ra một hơi sau nói đến.

	"Còn không biết tên ngươi?"

	Vương Kiến bây giờ mới bắt đầu nhìn thẳng lên Bắc Phong tới.

	"Kêu ta tiểu Phong là được, không biết GĐ Vương đối với ta chiêu đãi có thể hay không hài lòng?"

	Bắc Phong hỏi đến.

	Chánh sự tới!

	Vương Kiến trong đầu thoáng qua cái ý niệm này.

	"Rất hài lòng, so ta đi qua rất nhiều khách sạn cấp 5 sao đầu bếp làm tốt."

	Vương Kiến thản nhiên nói đến.

	" Ừ, vậy thì làm phiền GĐ Vương giúp ta cái nhỏ bận bịu, giúp ta tuyên truyền một chút nhân khí, tiệm nhỏ bắt đầu ngày mai chính thức buôn bán."

	Bắc Phong nói xong mong đợi nhìn Vương Kiến.

	"Không khác?"

	Vương Kiến kinh ngạc nhìn Bắc Phong, giống như là không dám tin tưởng Bắc Phong yêu cầu như thế đơn giản.

	"Không."

	Bắc Phong cũng có chút kinh ngạc, nếu không thì sao ?

	"Lấy ngươi tài nấu nướng ở chỗ này khuất tài, tới giúp ta đi, vừa vặn ta công ty dưới cờ có 3 nhà khách sạn cấp 5 sao, ba khách sạn bếp trưởng vị trí ngươi tùy tiện chọn."

	Vương Kiến trầm mặc một chút, chậm rãi nói đến.

	"Không cần, ta hay là thích ta cuộc sống bây giờ."

	Bắc Phong không có chút nào ý động, bản thân có mấy cân mấy 2 mình rõ ràng nhất, chẳng qua là nguyên liệu nấu ăn quá tốt duyên cớ, nếu không liền mình loại này ở quán ăn nhỏ bưng qua mấy ngày cái đĩa người làm sao có thể làm ra như vậy món ăn ngon?

	Một khi không có thả câu đến nguyên liệu nấu ăn, mình cũng sẽ bị đánh hồi nguyên hình.

	"Tại sao? Ngươi ở khách sạn cấp 5 sao bên trong làm chủ bếp tốt biết bao tiền đồ, cần gì phải sống uổng thời gian?"

	Vương Kiến không thể hiểu, một cái là khách sạn cấp 5 sao bếp trưởng, một cái là vùi ở nông thôn, là một người cũng biết nên lựa chọn thế nào chứ ?

	"Ta đã là người chết qua một lần, mở cái này tư gia quán ăn, chẳng qua là tìm chút chuyện làm mà thôi, không có nghĩa là ta phải qua hướng làm từ 9h-17h đáp lời bỏ ra toàn bộ tinh lực."

	Bắc Phong thần sắc có chút nhớ lại, chậm rãi mở miệng nói đến.
