Chương 615: Tinh thần vì binh, linh hồn vì cầm người cầm binh khí! 
 Converter Dzung Kiều cầu phiếu 

	"Mau dừng tay!"
	Nhưng là Bắc Phong nhưng không cẩn thận đánh nát cái này người đàn ông trung niên trong cơ thể 50% nội tạng, coi như địa phương còn lại hoàn hảo không tổn hao gì, nhưng cuối cùng không có lại hướng lên tiềm lực.

	"Đại ca!"

	"Chết! Chết! Nhất định phải giết ngươi!"

	Xông tới người tổng cộng năm người, lúc này thân cao một trượng vậy một tôn ngàn năm Vương Song hạng mục đỏ bừng, trực tiếp cuồng hóa!

	Thân thể to lớn vốn là cho người cảm giác bị áp bách, vừa thấy cũng biết là lực lượng xuất chúng hạng người, lúc này thi triển thiên phú thần thông sau đó, thân thể lại là hóa vì một tôn ba trượng khổng lồ nhỏ người khổng lồ!

	Từng cục bắp thịt giống như kim thiết, tràn đầy cảm nhận, sau lưng 2 khối bắp thịt thật cao nhô lên, giống như 2 khối thịt nhọt!

	"Giết ta, cũng muốn ngươi có thực lực này."

	Bắc Phong sắc mặt không thay đổi, nháy mắt như một con mãnh hổ, trực tiếp đụng vào trong 5 người!

	Một quyền một cước bây giờ cũng mang theo sức mạnh to lớn!

	"Tắm máu thiên hạ!"

	Bắc Phong gầm nhẹ, giống như một con mãnh hổ!

	Sau lưng một đầu lăn lộn thân trắng như tuyết, không có một tia tạp sắc mãnh hổ xuất hiện, tản ra sát khí ngập trời!

	Bất ngờ là Hổ Trắng!

	Hổ Trắng, trong truyền thuyết bốn thánh thú một trong!

	Chủ sát phạt!

	" Ầm!"

	Ngập trời khí tức giết hại ở nơi này tôn pháp tướng trên hiện lên, để cho bốn phía mặt đất đều là ngưng kết ra tầng 1 màu u lam miếng băng mỏng!

	"Đây là yêu thú gì? !"

	"Cao cấp huyết mạch! Có thể làm sao cho tới bây giờ không có gặp qua?"

	"Cho dù là hổ loại yêu thú ở giữa Huyết Hổ nhất tộc cũng xa xa không bằng cái này con yêu thú!"

	"Loài người này nếu có thể ngưng kết ra như vậy pháp tướng, liền nhất định gặp qua cái này con yêu thú!"

	"Tựa hồ ở nơi nào thấy được qua."

	"Thánh điện! Không sai chính là thánh điện, các người có không có cảm thấy cái này tôn yêu thú giống như là Hổ Trắng yêu thần? !"

	Đông đảo ngàn năm vương cao cấp yêu thú sinh ra một cổ sợ hãi, không thấy cái này con yêu thú bổn tôn, chẳng qua là một đạo do loài người huyễn hóa ra tới hư ảnh sẽ để cho đông đảo yêu thú cảm giác được bất phàm!

	Một tôn yêu thú khổ khổ suy tư, đột nhiên hét lớn.

	"Có thể một vị loài người làm sao biết Hổ Trắng yêu thần? Hổ Trắng yêu thần thời đại đi qua vô số vạn năm!"

	Một đám yêu thú không nghĩ ra, ngoại giới căn bản không có liên quan tới cái này tôn Hổ Trắng yêu thần truyền thuyết, Hổ Trắng yêu thần thời đại đã qua vô số vạn năm, hơn nữa cũng không có bất kỳ con cháu lưu truyền xuống, bây giờ hổ loại yêu thú trong lấy Huyết Hổ vi tôn.

	Bắc Phong không để ý đến những yêu thú này kinh ngạc, Hổ Trắng pháp tướng chẳng qua là mình hình hổ quyền tu hành đến nhất định thành tựu sau đó tự nhiên làm theo dẫn động Hổ Trắng nhất tộc một tia chân linh xuất hiện!

	Mà gấu ngựa cùng thú rồng chính là không có ở cái thế giới này xuất hiện qua, là lấy lũ yêu không cảm giác được hai người hơi thở, mà ưng liệt thiên mặc dù cũng rất mạnh, nhưng thật mà nói, các loại huyết mạch cấp không sánh bằng những thứ này ngàn năm vương đại yêu!

	"Quá yếu, các người so với mới vừa người nọ mà nói không chịu nổi một kích."

	Bắc Phong lấy một địch năm, không có bất kỳ thần thông, vẻn vẹn chỉ là dựa vào tự thân kinh khủng khí huyết cùng tốc độ đánh liền mấy người không có sức đánh trả!

	Chỉ có thể ở Bắc Phong thủ hạ khổ khổ chống đỡ, cái này còn là Bắc Phong giữ lại một ít tay nguyên nhân.

	Những người này mặc dù đều là ngàn năm vương cao cấp, nhưng là đối với mình bây giờ mà nói lại không thể mang cho mình một tia áp lực.

	"Cho dù chết, ta cũng muốn kéo ngươi chịu tội thay!"

	Nam tử khôi ngô thân cao ba trượng, nhìn như xấu xí vô cùng, nhưng là cả người lực lượng lớn, ngàn năm vương trong ít có người có thể địch!

	Đây là một tôn tận lực nghiêng về luyện thể ngàn năm vương!

	Cũng không phải là nói khí huyết dung hợp sau đó, lại không thể đặc biệt tu hành thân thể.

	Bất quá tuyệt đại đa số người khí huyết dung hợp sau đó, cũng chỉ tu khí huyết, khí huyết mạnh mẽ cũng biết phụng dưỡng cha mẹ thân thể, chỉ bất quá khẳng định so với bất quá một vị đặc biệt luyện thể ngàn năm vương!

	"Rắc rắc!"

	Bắc Phong thân thể như rồng, cả người khí huyết chi mênh mông cắt giấy không thể tưởng tượng nổi, động một cái bây giờ, gân cốt trỗi lên!

	Giống như một đầu ấu long, nháy mắt tức thì ra tay, cùng nam tử khôi ngô đối một quyền!

	Một quyền dưới, Bắc Phong chẳng qua là thân thể run lên, mà nam tử khôi ngô chính là lăn lộn thân bắp thịt nổ tung, không ít mạch máu trực tiếp nổ tung!

	"Tử không nói, quái lực loạn thần "

	Bắc Phong hơi thở ổn định giương cao, giống như là không có chỉ cảnh vậy, ở nơi mi tâm một chút, một đạo ánh sáng màu trắng bạc trực tiếp bắn tán loạn ra, nháy mắt đánh trúng nam tử khôi ngô!

	Tốc độ quá nhanh, đừng nói nam tử khôi ngô không nghĩ tới, coi như nghĩ tới, cũng không đỡ được đạo tia sáng này!

	"À!"

	Nam tử khôi ngô sắc mặt dữ tợn, giống như là ở chịu đựng to lớn thống khổ, rồi sau đó cặp mắt liếc một cái, ngất đi, từ bầu trời đột nhiên ngã quỵ.

	Bất ngờ là Bắc Phong lấy mình kinh khủng tinh thần lực trực tiếp công phạt nam tử khôi ngô linh hồn!

	Nháy mắt bây giờ, dựa vào kinh khủng tinh thần lực trực tiếp xé nát nam tử khôi ngô tinh thần lực, tan vỡ nam tử khôi ngô đánh linh hồn!

	Lúc trước nói qua, tinh thần vì binh, linh hồn vì cầm người cầm binh khí!

	Linh hồn mạnh mẽ không có nghĩa là tinh thần lực mạnh mẽ, ngược lại vậy.

	Mà chỉ có linh hồn cường đại, mới có thể phát huy ra tinh thần lực tác dụng.

	Tương tự, tinh thần lực cường đại, linh hồn mới có sắc bén hơn binh!

	Nam tử khôi ngô mặc dù là ngàn năm vương, nhưng là tinh thần lực nhưng là xa xa không bằng Bắc Phong, kích phá đối phương tinh thần lực sau đó, dĩ nhiên là tru diệt cầm binh khí người!

	"Ta tinh thần lực đã có thể bước đầu quấy nhiễu thực tế, ngàn năm vương trong, ta tinh thần lực cùng linh hồn mạnh mẽ không có bao nhiêu người có thể đủ so sánh, nhưng dùng tinh thần lực đánh nát đối phương linh hồn, tiêu hao vẫn là quá lớn."

	"Không chỉ có như vậy, nếu như là sai lầm đoán đối phương tinh thần lực, càng là có bị cắn trả nguy hiểm!"

	Bắc Phong nhìn mình tinh thần lực ở nháy mắt tức thì tiêu hao 1 phần 3, cũng là có chút kinh ngạc.

	Ở đối phương địa bàn muốn nghiền nát đối phương linh hồn, tối thiểu mình tinh thần lực mạnh hơn đối phương ba lần trở lên mới là an toàn.

	Bắc Phong quyết định cái này công kích chỉ có thể làm lá bài tẩy sử dụng, nếu không một khi phỏng đoán bị lỗi, đối phương tinh thần lực mạnh mẽ, như vậy bị thương nặng chính là mình.

	"Cũng là thời điểm kết thúc."

	Bắc Phong tự nói, rồi sau đó động, nháy mắt kích phá tốc độ âm thanh, nhanh như tia chớp ra tay!

	Trong nháy mắt ở giữa đầy trời đều là dấu quyền, để cho còn dư lại bốn người khổ khổ chống đỡ.

	Lúc này còn dư lại bốn người cũng có chút ý rút lui, cố nhiên đại ca đối với mình rất tốt, nhưng là kẻ địch quá mạnh mẽ, căn bản xem không thấy hy vọng!

	Thà tử chiến ở chỗ này, không bằng rời đi trước, cùng tu vi cao thâm lúc lại để báo thù!

	Chắc hẳn đại ca nếu là còn sống, cũng biết tán đồng chứ ?

	Đoàn người trong lòng suy nghĩ, hai mắt nhìn nhau một cái, đều hiểu liền với nhau dự định.

	Bắc Phong tự nhiên phát hiện mọi người ý rút lui, xem thường.

	Nếu ra tay, còn muốn lưu lại?

	Kẻ địch chính là dùng để giết, chỉ có chết đi kẻ địch, mới là tốt kẻ địch!

	Bắc Phong cũng không muốn vì mình lưu lại tai họa ngầm gì, đến lúc đó bị người lật bàn.

	Dẫu sao trời đất chi có quá nhiều không biết, khó bảo toàn sẽ không có mình kẻ địch đạt được đại cơ duyên.Chương 615: Tinh thần vì binh, linh hồn vì cầm người cầm binh khí! 
 Converter Dzung Kiều cầu phiếu 

	"Mau dừng tay!"

	"Giết!"

	Đi theo người trung niên cùng nhau mọi người hoàn toàn không nghĩ tới loại chuyện này phát sinh.

	Vốn lấy vì đại ca một người trấn áp người này bất quá trong nháy mắt bây giờ, nhưng là không nghĩ tới, kết quả lại là hoàn toàn ngược lại!

	Từ động thủ đến bây giờ, bất quá là mấy hơi thở mà thôi, nhưng chính là cái này mấy hơi thở trong, cũng nhanh muốn phân ra sống chết!

	Bởi vì vì đối với người đàn ông trung niên rất có lòng tin, là lấy đám người này gần đây cũng cách Bắc Phong hai người hơn ngàn mét xa.

	Dẫu sao một bên còn có chừng mười đầu ngàn năm vương cao cấp yêu thú mắt lom lom, không thể không đề phòng.

	Nhưng là nhưng không nghĩ tới biến cố lại có thể phát sinh nhanh như vậy!

	Hơn ngàn thước khoảng cách đối với đoàn người tới không nói lại một cái hô hấp thời gian, nhưng là bây giờ nhưng giống như trời vực, không thể vượt qua!

	"Hừ, người yếu không có tư cách gầm thét!"

	Bắc Phong tự nhiên nghe được phương xa mấy người kia nói, nhưng là lại không có để ở trong lòng, cười lạnh một tiếng, mang theo khủng bố xuyên thấu lực gấu ưng kích trực tiếp rơi vào lúc trước dùng long hổ tranh bá đánh ra dấu quyền trong!

	"À, cho ta ngăn trở! Thân thể cứng cáp! Vạn kiếp không thêm thân!"

	Người đàn ông trung niên sợ, cho tới bây giờ không có gặp phải qua lối đánh như thế kinh khủng người, giống như mưa to gió dữ đánh tới, gió thổi không lọt!

	Lúc này người đàn ông trung niên ba đại thần thông đã thúc giục phát đến trình độ cao nhất, lăn lộn thân bắn tán loạn ra vạn trượng kim quang!

	"Buồn cười, vạn kiếp không thêm thân cũng là ngươi có thể làm được? !"

	Bắc Phong khinh thường, từng cái chiêu thức kêu rung trời vang, nếu như tỷ võ lấy võ học tên chữ đặt thắng bại, Bắc Phong thừa nhận, mình thua.

	"Long hổ hội tụ, mưa gió tranh bá!"

	Hổ từ gió, rồng đi mây! Hai người giao hội, kinh khủng sức mạnh to lớn ở Bắc Phong trên nắm tay hồi phục!

	"Ngang!"

	"Ngao!"

	2 món kinh khủng tiếng gầm gừ vang lên, một rồng một hổ quấn quanh ở Bắc Phong trong quả đấm, giống như vật còn sống!

	Nháy mắt tức thì, hai người hợp hai vì một, tràn đầy long lực lượng, hổ hung ác!

	" Ầm!"

	Một quyền này rơi xuống, thế như chẻ tre, trực tiếp xuyên thủng người đàn ông trung niên ngực!

	Không có vàng chúc va chạm tiếng vang, một quyền này trực tiếp xuyên thủng người đàn ông trung niên ngắn ngủi ngực, để cho người đàn ông trung niên ngực xuất hiện một cái lớn chừng miệng chén vết thương, trước sau thông suốt!

	Bắc Phong quyền kính phụt ra phụt vô bây giờ, đột nhiên chấn động một cái!

	Vô số khí huyết tiến vào người đàn ông trung niên trong cơ thể bắt đầu phá xấu xa, nháy mắt tức thì sẽ để cho người đàn ông trung niên gặp phải bị thương nặng!

	Trong cơ thể trực tiếp bị Bắc Phong một quyền này phá xấu xa 50%!

	Đổi một cái trăm năm cảnh giới võ giả trong cơ thể bộ phận bị phá xấu xa 50% sớm liền chết không thể chết lại.

	Nhưng là đối với một tôn ngàn năm vương mà nói, cứ việc tổn bị thương rất nặng, nhưng là bỏ ra đầy đủ giá phải trả, còn là có thể sống được!

	Bất quá sau đó mới muốn đột phá cũng là chuyện không thể nào, mặc dù như vậy, cũng tổng so trực tiếp bị đánh chết tại chỗ tới tốt!

	Từng giọt màu bạc huyết dịch từ trong vết thương nhỏ xuống, người đàn ông trung niên lăn lộn thân hiện đầy vết rách, giống như một tôn từ em bé.

	"Chặn lại! Ta chặn lại!"

	Người đàn ông trung niên trên mặt lộ ra nụ cười, nhìn về phía đã cách mình chưa đủ 10m mọi người, thở phào nhẹ nhõm.

	"Đại ca! Cẩn thận!"

	"Mau tránh!"

	Nhưng không ngờ, còn lại đến gần trên mặt người lộ ra hoảng sợ mặt mũi, hướng người đàn ông trung niên rống to.

	"Phốc xuy!"

	Một đạo màu đen bóng kiếm thoáng qua, người đàn ông trung niên trên mặt cứng lại, cúi đầu xem hướng mình thân thể.

	Một đạo huyết tuyến ở người đàn ông trung niên trên cổ nổi lên, rồi sau đó đúng cái thân thể trực tiếp nổ lên, hóa vì một đoàn sương máu!

	Bất ngờ là Bắc Phong một kiếm cắt ra người đàn ông trung niên cổ, bắn tán loạn ra kinh khủng kiếm khí, trực tiếp để cho người đàn ông trung niên thân thể nổ tung!

	"Hả? Vô tình ra tay quá nặng, thân thể chơi xấu xa."

	Bắc Phong trong tay cầm cầm một cái giống như kiếm mà không phải là kiếm, giống như đao mà không phải là đao binh khí, vô cùng dữ tợn, giống như một đầu sa!

	Phần lưng vậy một xếp răng cưa chính là đầu này cá mập răng!

	Bắc Phong nhìn nổ tung người đàn ông trung niên thân thể, lẩm bẩm một câu.

	Đây chính là một cái lên thân thể tốt à, để cho trong tay mình vậy một đoàn tinh thần năng lượng ở giữa linh hồn đoạt xác sau đó, khởi điểm cũng rất cao.

	Nhưng là Bắc Phong nhưng không cẩn thận đánh nát cái này người đàn ông trung niên trong cơ thể 50% nội tạng, coi như địa phương còn lại hoàn hảo không tổn hao gì, nhưng cuối cùng không có lại hướng lên tiềm lực.

	"Đại ca!"

	"Chết! Chết! Nhất định phải giết ngươi!"

	Xông tới người tổng cộng năm người, lúc này thân cao một trượng vậy một tôn ngàn năm Vương Song hạng mục đỏ bừng, trực tiếp cuồng hóa!

	Thân thể to lớn vốn là cho người cảm giác bị áp bách, vừa thấy cũng biết là lực lượng xuất chúng hạng người, lúc này thi triển thiên phú thần thông sau đó, thân thể lại là hóa vì một tôn ba trượng khổng lồ nhỏ người khổng lồ!

	Từng cục bắp thịt giống như kim thiết, tràn đầy cảm nhận, sau lưng 2 khối bắp thịt thật cao nhô lên, giống như 2 khối thịt nhọt!

	"Giết ta, cũng muốn ngươi có thực lực này."

	Bắc Phong sắc mặt không thay đổi, nháy mắt như một con mãnh hổ, trực tiếp đụng vào trong 5 người!

	Một quyền một cước bây giờ cũng mang theo sức mạnh to lớn!

	"Tắm máu thiên hạ!"

	Bắc Phong gầm nhẹ, giống như một con mãnh hổ!

	Sau lưng một đầu lăn lộn thân trắng như tuyết, không có một tia tạp sắc mãnh hổ xuất hiện, tản ra sát khí ngập trời!

	Bất ngờ là Hổ Trắng!

	Hổ Trắng, trong truyền thuyết bốn thánh thú một trong!

	Chủ sát phạt!

	" Ầm!"

	Ngập trời khí tức giết hại ở nơi này tôn pháp tướng trên hiện lên, để cho bốn phía mặt đất đều là ngưng kết ra tầng 1 màu u lam miếng băng mỏng!

	"Đây là yêu thú gì? !"

	"Cao cấp huyết mạch! Có thể làm sao cho tới bây giờ không có gặp qua?"

	"Cho dù là hổ loại yêu thú ở giữa Huyết Hổ nhất tộc cũng xa xa không bằng cái này con yêu thú!"

	"Loài người này nếu có thể ngưng kết ra như vậy pháp tướng, liền nhất định gặp qua cái này con yêu thú!"

	"Tựa hồ ở nơi nào thấy được qua."

	"Thánh điện! Không sai chính là thánh điện, các người có không có cảm thấy cái này tôn yêu thú giống như là Hổ Trắng yêu thần? !"

	Đông đảo ngàn năm vương cao cấp yêu thú sinh ra một cổ sợ hãi, không thấy cái này con yêu thú bổn tôn, chẳng qua là một đạo do loài người huyễn hóa ra tới hư ảnh sẽ để cho đông đảo yêu thú cảm giác được bất phàm!

	Một tôn yêu thú khổ khổ suy tư, đột nhiên hét lớn.

	"Có thể một vị loài người làm sao biết Hổ Trắng yêu thần? Hổ Trắng yêu thần thời đại đi qua vô số vạn năm!"

	Một đám yêu thú không nghĩ ra, ngoại giới căn bản không có liên quan tới cái này tôn Hổ Trắng yêu thần truyền thuyết, Hổ Trắng yêu thần thời đại đã qua vô số vạn năm, hơn nữa cũng không có bất kỳ con cháu lưu truyền xuống, bây giờ hổ loại yêu thú trong lấy Huyết Hổ vi tôn.

	Bắc Phong không để ý đến những yêu thú này kinh ngạc, Hổ Trắng pháp tướng chẳng qua là mình hình hổ quyền tu hành đến nhất định thành tựu sau đó tự nhiên làm theo dẫn động Hổ Trắng nhất tộc một tia chân linh xuất hiện!

	Mà gấu ngựa cùng thú rồng chính là không có ở cái thế giới này xuất hiện qua, là lấy lũ yêu không cảm giác được hai người hơi thở, mà ưng liệt thiên mặc dù cũng rất mạnh, nhưng thật mà nói, các loại huyết mạch cấp không sánh bằng những thứ này ngàn năm vương đại yêu!

	"Quá yếu, các người so với mới vừa người nọ mà nói không chịu nổi một kích."

	Bắc Phong lấy một địch năm, không có bất kỳ thần thông, vẻn vẹn chỉ là dựa vào tự thân kinh khủng khí huyết cùng tốc độ đánh liền mấy người không có sức đánh trả!

	Chỉ có thể ở Bắc Phong thủ hạ khổ khổ chống đỡ, cái này còn là Bắc Phong giữ lại một ít tay nguyên nhân.

	Những người này mặc dù đều là ngàn năm vương cao cấp, nhưng là đối với mình bây giờ mà nói lại không thể mang cho mình một tia áp lực.

	"Cho dù chết, ta cũng muốn kéo ngươi chịu tội thay!"

	Nam tử khôi ngô thân cao ba trượng, nhìn như xấu xí vô cùng, nhưng là cả người lực lượng lớn, ngàn năm vương trong ít có người có thể địch!

	Đây là một tôn tận lực nghiêng về luyện thể ngàn năm vương!

	Cũng không phải là nói khí huyết dung hợp sau đó, lại không thể đặc biệt tu hành thân thể.

	Bất quá tuyệt đại đa số người khí huyết dung hợp sau đó, cũng chỉ tu khí huyết, khí huyết mạnh mẽ cũng biết phụng dưỡng cha mẹ thân thể, chỉ bất quá khẳng định so với bất quá một vị đặc biệt luyện thể ngàn năm vương!

	"Rắc rắc!"

	Bắc Phong thân thể như rồng, cả người khí huyết chi mênh mông cắt giấy không thể tưởng tượng nổi, động một cái bây giờ, gân cốt trỗi lên!

	Giống như một đầu ấu long, nháy mắt tức thì ra tay, cùng nam tử khôi ngô đối một quyền!

	Một quyền dưới, Bắc Phong chẳng qua là thân thể run lên, mà nam tử khôi ngô chính là lăn lộn thân bắp thịt nổ tung, không ít mạch máu trực tiếp nổ tung!

	"Tử không nói, quái lực loạn thần "

	Bắc Phong hơi thở ổn định giương cao, giống như là không có chỉ cảnh vậy, ở nơi mi tâm một chút, một đạo ánh sáng màu trắng bạc trực tiếp bắn tán loạn ra, nháy mắt đánh trúng nam tử khôi ngô!

	Tốc độ quá nhanh, đừng nói nam tử khôi ngô không nghĩ tới, coi như nghĩ tới, cũng không đỡ được đạo tia sáng này!

	"À!"

	Nam tử khôi ngô sắc mặt dữ tợn, giống như là ở chịu đựng to lớn thống khổ, rồi sau đó cặp mắt liếc một cái, ngất đi, từ bầu trời đột nhiên ngã quỵ.

	Bất ngờ là Bắc Phong lấy mình kinh khủng tinh thần lực trực tiếp công phạt nam tử khôi ngô linh hồn!

	Nháy mắt bây giờ, dựa vào kinh khủng tinh thần lực trực tiếp xé nát nam tử khôi ngô tinh thần lực, tan vỡ nam tử khôi ngô đánh linh hồn!

	Lúc trước nói qua, tinh thần vì binh, linh hồn vì cầm người cầm binh khí!

	Linh hồn mạnh mẽ không có nghĩa là tinh thần lực mạnh mẽ, ngược lại vậy.

	Mà chỉ có linh hồn cường đại, mới có thể phát huy ra tinh thần lực tác dụng.

	Tương tự, tinh thần lực cường đại, linh hồn mới có sắc bén hơn binh!

	Nam tử khôi ngô mặc dù là ngàn năm vương, nhưng là tinh thần lực nhưng là xa xa không bằng Bắc Phong, kích phá đối phương tinh thần lực sau đó, dĩ nhiên là tru diệt cầm binh khí người!

	"Ta tinh thần lực đã có thể bước đầu quấy nhiễu thực tế, ngàn năm vương trong, ta tinh thần lực cùng linh hồn mạnh mẽ không có bao nhiêu người có thể đủ so sánh, nhưng dùng tinh thần lực đánh nát đối phương linh hồn, tiêu hao vẫn là quá lớn."

	"Không chỉ có như vậy, nếu như là sai lầm đoán đối phương tinh thần lực, càng là có bị cắn trả nguy hiểm!"

	Bắc Phong nhìn mình tinh thần lực ở nháy mắt tức thì tiêu hao 1 phần 3, cũng là có chút kinh ngạc.

	Ở đối phương địa bàn muốn nghiền nát đối phương linh hồn, tối thiểu mình tinh thần lực mạnh hơn đối phương ba lần trở lên mới là an toàn.

	Bắc Phong quyết định cái này công kích chỉ có thể làm lá bài tẩy sử dụng, nếu không một khi phỏng đoán bị lỗi, đối phương tinh thần lực mạnh mẽ, như vậy bị thương nặng chính là mình.

	"Cũng là thời điểm kết thúc."

	Bắc Phong tự nói, rồi sau đó động, nháy mắt kích phá tốc độ âm thanh, nhanh như tia chớp ra tay!

	Trong nháy mắt ở giữa đầy trời đều là dấu quyền, để cho còn dư lại bốn người khổ khổ chống đỡ.

	Lúc này còn dư lại bốn người cũng có chút ý rút lui, cố nhiên đại ca đối với mình rất tốt, nhưng là kẻ địch quá mạnh mẽ, căn bản xem không thấy hy vọng!

	Thà tử chiến ở chỗ này, không bằng rời đi trước, cùng tu vi cao thâm lúc lại để báo thù!

	Chắc hẳn đại ca nếu là còn sống, cũng biết tán đồng chứ ?

	Đoàn người trong lòng suy nghĩ, hai mắt nhìn nhau một cái, đều hiểu liền với nhau dự định.

	Bắc Phong tự nhiên phát hiện mọi người ý rút lui, xem thường.

	Nếu ra tay, còn muốn lưu lại?

	Kẻ địch chính là dùng để giết, chỉ có chết đi kẻ địch, mới là tốt kẻ địch!

	Bắc Phong cũng không muốn vì mình lưu lại tai họa ngầm gì, đến lúc đó bị người lật bàn.

