Chương 1249: Trời phạt! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Không có quá nhiều nếu tiếng nói, đây là một tràng không có đúng sai chiến tranh!
	"Đáng chết, ta muốn giết ngươi, giết ngươi!"

	Vạn Cổ thiên tông một phương, tất cả mọi người đều là gầm thét, mọi người đang rất nhiều đệ tử trong mắt là cao cao tại thượng, không ăn nhân gian lửa khói tồn tại.

	Có thể chư vị lão tổ cũng là võ giả, bất quá là tu vi võ giả cường đại hơn.

	Sinh mạng rất dài trong, chín vị lão tổ giữa cảm tình vững chắc vô cùng, so anh em ruột còn thân hơn.

	Tu vi đến bọn họ trình độ này, thọ nguyên dài dằng dặc, từng đời một sinh sôi nảy nở hạ, gia tộc hưng thịnh, hậu duệ lại là không đếm xuể, có rất nhiều hậu duệ có thể cả đời cũng không thấy được lão tổ cửa một lần, thì đối với hậu duệ cũng không phải là hết sức coi trọng.

	Nhưng mấy vị lão tổ giữa cảm tình, đây chính là đếm lấy vạn năm kế, nguyên bản bỏ mình một vị Đệ Cửu Tổ, sẽ để cho những thứ này lão tổ đau lòng không thôi.

	Dưới mắt Đệ Lục Tổ lại có thể cũng bỏ mình, các vị lão tổ đỏ mắt, cơ hồ muốn mất lý trí trực tiếp vận dụng khóa yêu tháp!

	"Ha ha, không chịu nổi một kích!"

	Phi nga phách lối vô cùng, cánh khép lại, trực tiếp chống cự hạ tất cả công kích, né người chớp mắt, thân thể xuất hiện ở một đầu toái tinh cảnh yêu vương trước người!

	"Cho ta chết!"

	Phi nga giống vậy đối với tộc người cùng yêu thú nhất tộc hận đến trong xương, phi nga tu hành đến trình độ này, có trí khôn chút nào không thể so với loài người thiếu, cùng ngoài ra hai đầu phi nga từ ra đời bắt đầu liền chung một chỗ, nhưng lại bị tộc người cùng yêu tộc giết!

	Phi nga cánh giương ra, ngay tức thì chém xuống!

	Mỏng như cánh ve cánh nhưng vô địch, hai đầu yêu tộc trực tiếp bị cắt yết hầu, bất tử cảnh lực lượng theo vết thương chui vào hai con yêu thú trong cơ thể, trực tiếp mất đi liền cái này hai con yêu thú sức sống!

	"Tộc người, còn không dùng tới nội tình, nếu không bọn ta cũng phải chết ở chỗ này!"

	Rất nhiều đại yêu vương sinh lòng sợ hãi, vội vàng thúc giục.

	Dẫu sao đầu này phi nga quá mạnh mẽ, mạnh xuất chúng người một cái cảnh giới lớn, dù là tộc người yêu thú nhất tộc người đông thế mạnh, có thể tiếp tục như vậy, muốn không được bao lâu cũng sẽ bị đập tan từng cái.

	Yêu thú nhất tộc thúc giục Vạn Cổ thiên tông mấy vị lão tổ, dẫu sao yêu thú nhất tộc dầu gì ra một vị bất tử cảnh, đang cùng tộc Côn trùng người mạnh nhất đánh giết, ở hạ phong.

	Nếu là trì hoãn tiếp nữa, nếu là bên kia phi nga đem bất tử cảnh yêu thú nhất tộc đại năng đánh tan, hai đầu phi nga hợp ở một nơi, đó mới là tai nạn.

	"Là ta hộ pháp!"

	Đệ Nhất Tổ trong mắt lóe lên đau buồn, hướng về phía nơi có người nói.

	Cửu Tổ ăn cắp ý trời quyền bính, dưới mắt đã có hai vị lão tổ bỏ mình, tự nhiên đối với thiên ý ảnh hưởng hạ xuống.

	Dưới mắt Đệ Cửu Tổ cùng Đệ Lục Tổ mới chết không lâu, một bộ phận kia ý thức còn chưa bị ý trời đồng hóa, đối với ngoài ra mấy tổ trời sanh liền tràn đầy hảo cảm.

	Thà để cho Đệ Lục Tổ cùng Đệ Cửu Tổ còn sót lại ý chí bị ý trời đồng hóa, còn không bằng mượn cái này một cổ lực lượng, nhìn trời ý tạo thành ảnh hưởng!

	Đệ Nhất Tổ chuẩn bị dụng ý Chí Cường được ảnh hưởng ý trời, thay đổi ý trời, hạ xuống trời phạt!

	Mà giá phải trả chính là Đệ Lục Tổ cùng Đệ Cửu Tổ còn sót lại ý chí hoàn toàn tiêu tán, sẽ không bị ý trời thu hồi, ngược lại là đem Đệ Lục Tổ cùng Đệ Cửu Tổ nắm trong tay Thiên đạo quyền bính phân phối đồng đều tới còn dư lại bảy vị lão tổ quyền bính trong!Chương 1249: Trời phạt! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Không có quá nhiều nếu tiếng nói, đây là một tràng không có đúng sai chiến tranh!

	Vì chỉ là sinh tồn, người thắng sinh, người thua chết.

	Đại chiến bùng nổ!

	Bắc Phong ánh mắt hướng xa xa một liếc, rồi sau đó thu hồi, hướng một đầu Thiên Đế cảnh tộc Côn trùng lướt đi!

	"Chết!"

	Bắc Phong hóa thân mười trượng người khổng lồ, nhất cử nhất động có sức mạnh to lớn, trực tiếp tiến lên cùng một đầu Thiên Đế cảnh tộc Côn trùng đánh giết!

	Một quyền một cước dưới, hư không nổ tung!

	"Lúc này thịt của ta thân mạnh, Thiên Đế cảnh xa xa không bằng ta!"

	Bắc Phong vừa đọc dưới, toàn thân gân cốt vặn là một cái thằng, thao thiên lực lượng tự thân thể mỗi một xó xỉnh truyền tới!

	Một quyền rơi xuống, trực tiếp đem trước mặt tộc Côn trùng đầu khôi giáp đánh nát, lõm đi xuống một khối lớn!

	Không phải đặc biệt luyện thể võ giả, cứ việc thân xác cũng biết theo cảnh giới tăng lên mà trở nên mạnh mẽ, nhưng dĩ nhiên là không bằng đặc biệt luyện thể võ giả mạnh mẽ.

	Bắc Phong hôm nay thân xác mạnh, có một không hai tông môn!

	Có thể ở thân xác lên so Bắc Phong mạnh có thể đếm được trên đầu ngón tay, cũng chính là mấy vị lão tổ có thể thắng được Bắc Phong một nước.

	Cùng trong cảnh giới, toàn bộ tông môn không có ai so Bắc Phong mạnh hơn!

	Cường đại thân thể để cho Bắc Phong khí mạch kéo dài, cả người khí huyết xa xa không ngừng, đủ để chống đỡ Bắc Phong thời gian dài bùng nổ!

	Những thứ này tộc Côn trùng trở thành Bắc Phong đá mài đao, ở nơi này loại đấm đấm đến thịt trong chiến đấu, Hình ý quyền sau sáu thức cũng là bị Bắc Phong không ngừng sử dụng được.

	Võ, đánh giết thuật!

	Chưa bao giờ nghe có người có thể đủ nhắm mắt làm liều có thể đem võ tu hành đến viên mãn đến nước, chỉ có ở lần lượt máu và lửa trong đánh giết, võ mới có thể được nhiều thành tựu xuất sắc, lấy tốc độ bất khả tư nghị đại thành!

	Dưới mắt Bắc Phong cũng là như vậy, theo thời gian trôi qua, sau sáu thức Bắc Phong nắm giữ càng ngày càng sâu!

	"Trấn Thiên Đỉnh!"

	Bắc Phong thúc giục sát chiêu, hư không chấn động, một hớp phong cách cổ xưa phát ra vô tận tang thương đỉnh lớn tựa như từ thời gian dài trong sông đi ra, đem Bắc Phong trừ ở trong đó!

	"Keng!"

	Một khắc sau, ba đầu Thiên Đế cảnh tộc Côn trùng đồng thời ra tay, công kích rơi vào Bắc Phong bên ngoài thân bên ngoài vậy một hớp thân đỉnh trên!

	Sóng âm đúng sự thật thế chấp xa xa hướng bốn phía truyền đãng, mấy đầu đế quân cảnh tộc Côn trùng bị liên lụy, trực tiếp bên ngoài thân thể nổ tung ra từng cái kẽ hở.

	Trấn Thiên Đỉnh, Hình Ý sau sáu thức dung hợp vào một chỗ hình thành không dùng sát chiêu, phòng ngự độc bộ thiên hạ!

	Ở ba đầu tộc Côn trùng công kích sừng sững không nhúc nhích, đồng thời bộc phát ra một cổ cường đại lực phản chấn!

	"Ông!"

	"Phốc xuy!"

	"Rào rào rào rào!"

	Thân đỉnh bộc phát ra lực phản chấn trực tiếp đem một đầu Thiên Đế cảnh tộc Côn trùng trấn giết, lâm không bạo thể, máu thịt tung tóe.

	"Quả nhiên không hổ là phòng ngự độc bộ thiên hạ, như vậy phòng ngự sợ rằng bên trong tông môn Thiên Đế cảnh đỉnh cấp võ giả một kích toàn lực cũng có thể chống cự!"

	Bắc Phong thí nghiệm một chút sau đó, trong lòng có đếm.

	Trấn Thiên Đỉnh cũng chỉ là xuất hiện nháy mắt liền biến mất, vẫn chưa ổn định.

	Không giống như là Đông Hoàng chung, đủ để chống đỡ Bắc Phong mấy chục tức tấn công.

	Chẳng qua là trong nháy mắt trấn Thiên Đỉnh như một tòa núi cao nguy nga, tạo thành một đạo không thể phá hủy bình phong che chở!

	Chỗ này chiến trường chẳng qua là chuyện nhỏ thôi, chiến trường chân chính là yêu thú nhất tộc cùng Vạn Cổ thiên tông liên thủ vây công hai đầu bất tử cảnh phi nga chiến trường!

	Thảm thiết vô cùng!

	Chẳng qua là chiến đấu ban đầu, yêu tộc trực tiếp chết hai đầu toái tinh cảnh đại yêu vương!

	Bạch xà một mình cùng dáng người khổng lồ nhất vậy một đầu phi nga đánh giết chung một chỗ.

	Mà còn lại toái tinh cảnh đại yêu vương cùng với Vạn Cổ thiên tông chín vị cường giả chính là cùng nhau vây công một đầu khác tộc Côn trùng.

	Đạt tới bất tử cảnh tộc Côn trùng chiến lực phát sinh lột xác, vô cùng cường đại, gắng gượng lấy sức một mình, đè tất cả mọi người tại chỗ!

	Đầu này phi nga thuộc về đỉnh cấp, há miệng kêu to, thanh âm như ma âm rót tai, để cho tất cả mọi người đều cảm giác đầu lâu bị người nện một cái, xuất hiện sát na chần chờ.

	"Tộc người, yêu tộc, hôm nay chính là hai ngươi tộc ngày tận thế, ta tộc Côn trùng cuối cùng vẫn là giới này đứng đầu!"

	Phi nga gầm thét, cánh chấn động, đưa tới vô tận năng lượng bùng nổ, hóa là phi kiếm, đem tất cả mọi người thâu tóm đang công kích hạ!

	Trên cánh lân phấn lặng lẽ rơi xuống, bồng bềnh ở trong không khí.

	Đang bay nga dưới sự khống chế, nháy mắt tất cả lân phấn tụ lại, biến ảo thành một đầu phi nga bộ dáng tồn tại, ngay tức thì nhào tới Đệ Lục Tổ trên thân thể!

	"Oanh!"

	Tinh thần cảnh đỉnh cấp Đệ Lục Tổ, chiến lực so với yêu thú nhất tộc toái tinh cảnh đại yêu vương còn mạnh hơn tồn tại, ở nơi này chút lân phấn dính lên trong nháy mắt, không tiếng động mất đi!

	Những thứ này lân phấn bộc phát ra kinh người năng lượng, vô tận liệt biến, nhiệt độ kinh khủng để cho tinh thần cảnh đỉnh cấp Đệ Lục Tổ không có lực phản kháng chút nào!

	"Không!"

	"Đáng chết, ta muốn giết ngươi, giết ngươi!"

	Vạn Cổ thiên tông một phương, tất cả mọi người đều là gầm thét, mọi người đang rất nhiều đệ tử trong mắt là cao cao tại thượng, không ăn nhân gian lửa khói tồn tại.

	Có thể chư vị lão tổ cũng là võ giả, bất quá là tu vi võ giả cường đại hơn.

	Sinh mạng rất dài trong, chín vị lão tổ giữa cảm tình vững chắc vô cùng, so anh em ruột còn thân hơn.

	Tu vi đến bọn họ trình độ này, thọ nguyên dài dằng dặc, từng đời một sinh sôi nảy nở hạ, gia tộc hưng thịnh, hậu duệ lại là không đếm xuể, có rất nhiều hậu duệ có thể cả đời cũng không thấy được lão tổ cửa một lần, thì đối với hậu duệ cũng không phải là hết sức coi trọng.

	Nhưng mấy vị lão tổ giữa cảm tình, đây chính là đếm lấy vạn năm kế, nguyên bản bỏ mình một vị Đệ Cửu Tổ, sẽ để cho những thứ này lão tổ đau lòng không thôi.

	Dưới mắt Đệ Lục Tổ lại có thể cũng bỏ mình, các vị lão tổ đỏ mắt, cơ hồ muốn mất lý trí trực tiếp vận dụng khóa yêu tháp!

	"Ha ha, không chịu nổi một kích!"

	Phi nga phách lối vô cùng, cánh khép lại, trực tiếp chống cự hạ tất cả công kích, né người chớp mắt, thân thể xuất hiện ở một đầu toái tinh cảnh yêu vương trước người!

	"Cho ta chết!"

	Phi nga giống vậy đối với tộc người cùng yêu thú nhất tộc hận đến trong xương, phi nga tu hành đến trình độ này, có trí khôn chút nào không thể so với loài người thiếu, cùng ngoài ra hai đầu phi nga từ ra đời bắt đầu liền chung một chỗ, nhưng lại bị tộc người cùng yêu tộc giết!

	Phi nga cánh giương ra, ngay tức thì chém xuống!

	Mỏng như cánh ve cánh nhưng vô địch, hai đầu yêu tộc trực tiếp bị cắt yết hầu, bất tử cảnh lực lượng theo vết thương chui vào hai con yêu thú trong cơ thể, trực tiếp mất đi liền cái này hai con yêu thú sức sống!

	"Tộc người, còn không dùng tới nội tình, nếu không bọn ta cũng phải chết ở chỗ này!"

	Rất nhiều đại yêu vương sinh lòng sợ hãi, vội vàng thúc giục.

	Dẫu sao đầu này phi nga quá mạnh mẽ, mạnh xuất chúng người một cái cảnh giới lớn, dù là tộc người yêu thú nhất tộc người đông thế mạnh, có thể tiếp tục như vậy, muốn không được bao lâu cũng sẽ bị đập tan từng cái.

	Yêu thú nhất tộc thúc giục Vạn Cổ thiên tông mấy vị lão tổ, dẫu sao yêu thú nhất tộc dầu gì ra một vị bất tử cảnh, đang cùng tộc Côn trùng người mạnh nhất đánh giết, ở hạ phong.

	Nếu là trì hoãn tiếp nữa, nếu là bên kia phi nga đem bất tử cảnh yêu thú nhất tộc đại năng đánh tan, hai đầu phi nga hợp ở một nơi, đó mới là tai nạn.

	"Là ta hộ pháp!"

	Đệ Nhất Tổ trong mắt lóe lên đau buồn, hướng về phía nơi có người nói.

	Cửu Tổ ăn cắp ý trời quyền bính, dưới mắt đã có hai vị lão tổ bỏ mình, tự nhiên đối với thiên ý ảnh hưởng hạ xuống.

	Dưới mắt Đệ Cửu Tổ cùng Đệ Lục Tổ mới chết không lâu, một bộ phận kia ý thức còn chưa bị ý trời đồng hóa, đối với ngoài ra mấy tổ trời sanh liền tràn đầy hảo cảm.

	Thà để cho Đệ Lục Tổ cùng Đệ Cửu Tổ còn sót lại ý chí bị ý trời đồng hóa, còn không bằng mượn cái này một cổ lực lượng, nhìn trời ý tạo thành ảnh hưởng!

	Đệ Nhất Tổ chuẩn bị dụng ý Chí Cường được ảnh hưởng ý trời, thay đổi ý trời, hạ xuống trời phạt!

	Mà giá phải trả chính là Đệ Lục Tổ cùng Đệ Cửu Tổ còn sót lại ý chí hoàn toàn tiêu tán, sẽ không bị ý trời thu hồi, ngược lại là đem Đệ Lục Tổ cùng Đệ Cửu Tổ nắm trong tay Thiên đạo quyền bính phân phối đồng đều tới còn dư lại bảy vị lão tổ quyền bính trong!
