Chương 20: Vị cách tăng lên! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Không gian lớn mảnh mảng lớn bể tan tành, vô số hành tinh nhỏ trực tiếp tan biến, tan vỡ tan rã.
	Vô cùng sắc bén đao mang chớp mắt rồi biến mất, một khắc sau đã xuất hiện ở rơi xuống tinh thần phía trước!

	Ở sau lưng, đao mang chỗ đi qua, vô số hành tinh nhỏ bị chia làm hai!

	"Ầm!"

	Đao mang cùng tinh thần va chạm, bùng nổ vô tận ngọn lửa cùng đao mang!

	Ngọn lửa vô cùng đáng sợ, ở không có chút nào dưỡng khí trong tinh không như cũ Trường Tồn, hừng hực cháy!

	Mà đao mang bốn bể, chỗ đi qua, không gian bị bể tan tành đao mang phá vỡ, lộ ra từng cái ngang dọc mấy ngàn lên vạn dặm vết nứt không gian, thật lâu chưa từng khép lại!

	Một kích này lực lượng tương đương, hai bên đều rối rít mất đi.

	"Tiếp tục!"

	Baymos không có gì ngoài ý muốn, muốn là thật đơn giản như vậy là có thể công phạt hạ một viên cao nhất tinh thần, đó mới là không đúng.

	Ra lệnh một tiếng, rất nhiều thần ma cảnh bắt đầu thúc đẩy tinh thần, gào thét tan biến hư không, liên tiếp mười viên khổng lồ tinh thần bắt đầu rơi xuống!

	Đây chính là ba trong năm, Tam Thể tinh làm chuẩn bị!

	Ở trên cao ngàn ngôi sao bên trong bố trí tuyệt thế trận pháp, bởi vì thời gian quan hệ, chỉ có cái này hơn ngàn ngôi sao lên mới bố trí hạ đại trận, đồng thời tiêu hao vô số tài nguyên.

	"Vẫn chưa tới thời điểm."

	Bắc Phong cũng không có ra tay, ngẩng đầu nhìn lên tinh không.

	Lúc này mình nếu là đi ra ngoài, trực tiếp sẽ bị bại lộ ở Thiên đạo ý chí ánh mắt dưới!

	Bắc Phong vậy có đầy đủ kiên nhẫn, thà hơn thần ma cảnh thúc giục Thiên cung.

	Hoàn toàn không nhìn ra nửa điểm khác thường.

	Đáng sợ năng lượng không ngừng bùng nổ, dẫn động năng lượng thủy triều lên xuống, hướng bốn phía lan truyền, lực trùng kích trực tiếp rung chuyển bốn phía vô số tinh thần!

	Đáng sợ ý định giết người ngang dọc, ở Trấn Ma tinh cùng Tam Thể tinh giao chiến cái này một mảnh ngân hà bên trong, không có một ngôi sao tồn tại, miễn cưỡng bị xóa đi, tạo thành một mảnh to lớn vùng chân không!

	Trên bầu trời, liên tục không ngừng tinh thần vẫn còn ở rơi xuống, Bắc Phong những thần ma này cảnh nhưng là có chút chịu không nổi.

	Mỗi một lần thúc giục Thiên cung, đều phải cần số lượng cao năng lượng!

	Chẳng qua là mười mấy đạo công kích, sẽ để cho tất cả thần ma cảnh trong cơ thể năng lượng bị quất lấy trong 1%!

	Nhìn như không nhiều, nhưng trong thực tế, trong 1% năng lượng, đủ để phá hủy một ngôi sao!

	Mỗi một đạo Thiên cung bùng nổ năng lượng công kích, cũng có thể trấn Sát thần ma cảnh!

	Thậm chí liền Bắc Phong thực lực bực này thần ma cảnh, ở dưới công kích như vậy, cũng là không thể không tránh mũi nhọn!

	Nhìn lại công kích Tam Thể tinh một phương, ngược lại là không có gì hao tổn.

	Tinh thần trên đại trận là đã sớm chuẩn bị xong, cần làm, không phải là rung chuyển tinh thần, thúc đẩy tinh thần hướng Trấn Ma tinh rơi xuống!

	Mà tinh thần khổng lồ thể tích, cùng với trong tinh không hoàn cảnh, để cho hình thể khổng lồ tinh thần chỉ cần bị thúc đẩy,

	Thì sẽ ở đi về phía trước trong quá trình không ngừng tăng tốc độ, cuối cùng đạt tới kinh thiên động địa đụng!

	Đơn thuần một viên phế tinh, Trấn Ma tinh thượng rất nhiều thần ma cảnh, cho dù là yếu nhất thần ma cảnh, cũng có thể đem băng diệt.

	Nhưng bây giờ bởi vì những ngôi sao này lên bày vô số trận pháp, để cho nó tinh thần nội bộ năng lượng ở ngắn thời gian ngắn bộc phát ra, cái này thì để cho tinh thần vô cùng đáng sợ, như Trấn Ma tinh thượng như vậy gà yếu thần ma cảnh, đừng nói băng diệt tinh thần, ngăn trở ngôi sao đi tới, đụng chính là một chữ chết!

	"Không được, tiếp tục như vậy nữa, tiêu hao quá lớn, phải ngăn cản bọn họ!"

	Thần Đế Lễ thần sắc ngưng trọng, đồng thời lòng thương yêu không dứt.

	Thời gian ngắn như vậy, Thiên cung liền tiêu hao vô số tài nguyên, tiếp tục như vậy, chỉ sợ cũng coi là có thể phòng thủ xuống, toàn bộ Trấn Ma tinh thượng tài nguyên cũng phải bị tiêu hao 7-8 phần!

	"Không có biện pháp, đối phương quá mạnh mẽ, bọn ta căn bản không phải đối thủ."

	Một tôn cổ xưa thần ma phản bác, dù là biết rõ tiếp tục như vậy, đối với Trấn Ma tinh hết sức bất lợi, nhưng cũng chỉ có thể như vậy phòng thủ đi xuống.

	Còn lại thần ma cái nào không sống vô số năm nhân tinh, nghe Thần Đế Lễ mà nói, cũng đã biết Thần Đế Lễ chuẩn bị làm cái gì.

	Đúng như dự đoán, Thần Đế Lễ thần sắc khó khăn xem, nhưng vẫn là đè xuống lửa giận, mình cái này thần đế làm thật là bực bội.

	Nếu là có lựa chọn, Thần Đế Lễ sợ rằng cái đầu tiên làm hai năm tử!

	"Ta là thần tôn, hướng trời chờ lệnh, nguyện lấy này thân thể ngăn trở Tam Thể tinh!"

	Ở một đám mỗi người tính toán thần ma trong, Bắc Phong đột ngột mở miệng, buông tha nhìn trời cung rót vào lực lượng, thanh âm do hai cái Thiên đạo cộng hưởng, truyền khắp vô tận cương vực!

	"Thần tôn, ngươi đang làm gì!"

	Một đám thần ma rối rít tức giận mở miệng.

	"Làm gì? Đương nhiên là vì cứu dân với nước lửa, tiếp tục như vậy nữa, dù là có thể ngăn cản công kích thì như thế nào, toàn bộ Trấn Ma tinh đều phải chưa gượng dậy nổi vô số năm, ta nguyện lấy này thân thể không lành lặn, ngăn cản Tam Thể tinh!"

	Bắc Phong một mặt chánh khí, đại nghĩa bỉnh như vậy!

	Bắc Phong đây là đang hướng Thiên đạo ý chí chờ lệnh!

	"Chính xác!"

	Bầu trời nứt ra, một viên màu vàng kim mắt dọc xuất hiện, lạnh như băng nhìn chăm chú trên trăm tôn thần ma, để cho rất nhiều thần ma sợ hết hồn hết vía.

	Hồi lâu, giữa trời đất quanh quẩn một đạo lạnh lùng vô tình thanh âm, truyền khắp toàn bộ Trấn Ma tinh!

	Vào giờ khắc này, vô số hương khói từ Trấn Ma tinh các nơi bay lên, rối rít tràn vào Bắc Phong thân thể bên trong!

	Từng đạo giống như phật đà hào quang ở sau lưng hiện lên, bất đồng chính là những hào quang này là màu tím, do vô tận hương khói ngưng tụ mà thành!

	Bắc Phong trong lòng buông lỏng một chút, lừa gạt đi qua.

	Cùng lúc đó, tự thân quả vị ở một khắc ngay tức thì tăng lên, mơ hồ còn muốn vượt qua thần đế!

	"Cùng người đấu hắn vui mừng vô cùng, cùng trời đấu hắn vui mừng vô cùng vậy!"

	Bắc Phong lòng biết rõ, giờ khắc này, mình coi như là bị Thiên đạo ý chí để mắt tới!

	Mình cũng là thành là Thiên đạo ý chí hàng tạm thời tái thể một trong!

	Chẳng qua là thần đế còn tại vị, cho nên còn không biết đến phiên Bắc Phong.

	Không chỉ là Bắc Phong, vào giờ khắc này, trên trăm tôn thần ma cảnh trong, có vượt qua hai mươi tôn thần ma cảnh mang trên mặt vẻ giận dữ, một mặt tức giận nhìn về phía Bắc Phong, nhưng lại không thể không đứng ra.

	Những người này, đều là Thiên đạo ý Chí Cường được chọn lựa ra, cùng Bắc Phong cùng chung đi ra ngoài, ngăn trở Tam Thể tinh thí sinh!Chương 20: Vị cách tăng lên! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Không gian lớn mảnh mảng lớn bể tan tành, vô số hành tinh nhỏ trực tiếp tan biến, tan vỡ tan rã.

	Cuồn cuộn làm sạch chập chờn đánh vào chung một chỗ, còn không có chính thức va chạm, cũng đã khủng bố như vậy!

	Vô số thần linh tràn đầy rung động nhìn một màn này, sinh lòng sợ hãi.

	Như vậy công kích, đừng nói thần linh cảnh, cho dù là thần ma cảnh, một cái không chú ý, cũng phải trực tiếp chết!

	"Bắt đầu đi!"

	Baymos dáng người khổng lồ, đứng ở ngân hà trong, sau lưng trên trăm tôn thần ma cảnh san sát.

	Giờ phút này ra lệnh một tiếng, rất nhiều thần ma cảnh bắt đầu hành động, tất cả ti nơi chức!

	Ở trên cao ngàn ngôi sao phía sau, còn có vô số thần linh đang làm khuân vác, ở ngân hà bên trong dịch chuyển từng vì sao đến.

	"Ầm!"

	Viên thứ nhất tinh thần bắt đầu rơi!

	Đúng ngôi sao vô cùng to lớn, giờ phút này tất cả năng lượng cũng trong vòng thời gian ngắn bộc phát ra!

	Quả cầu lửa chiếm cứ tầm mắt mọi người, tốc độ càng lúc càng nhanh!

	Bởi vì là thời gian ngắn bộc phát ra năng lượng quá khủng bố, tinh thần bản thân vậy không chịu nổi, đang giảm xuống trong quá trình, không ngừng bắt đầu băng diệt!

	Ngọn lửa cốt lõi nhất chỗ, đã là hóa là màu đen, chiếm đoạt hết thảy màu đen!

	"Thiên cung, dậy!"

	Trấn Ma tinh một phương thần ma cảnh, cũng là biết sự thái nghiêm trọng.

	Rối rít bùng nổ toàn lực, Thiên cung chấn động, vô số đường vân từng cái sáng lên, rậm rạp chằng chịt phù văn bơi, tản ra làm người sợ hãi hơi thở.

	Thiên cung chấn động, đại trận hồi phục, tuyệt thế ý định giết người trùng tiêu!

	Lấy hương khói là đao, chém ra một đao, tan biến vạn vật!

	Vô cùng sắc bén đao mang chớp mắt rồi biến mất, một khắc sau đã xuất hiện ở rơi xuống tinh thần phía trước!

	Ở sau lưng, đao mang chỗ đi qua, vô số hành tinh nhỏ bị chia làm hai!

	"Ầm!"

	Đao mang cùng tinh thần va chạm, bùng nổ vô tận ngọn lửa cùng đao mang!

	Ngọn lửa vô cùng đáng sợ, ở không có chút nào dưỡng khí trong tinh không như cũ Trường Tồn, hừng hực cháy!

	Mà đao mang bốn bể, chỗ đi qua, không gian bị bể tan tành đao mang phá vỡ, lộ ra từng cái ngang dọc mấy ngàn lên vạn dặm vết nứt không gian, thật lâu chưa từng khép lại!

	Một kích này lực lượng tương đương, hai bên đều rối rít mất đi.

	"Tiếp tục!"

	Baymos không có gì ngoài ý muốn, muốn là thật đơn giản như vậy là có thể công phạt hạ một viên cao nhất tinh thần, đó mới là không đúng.

	Ra lệnh một tiếng, rất nhiều thần ma cảnh bắt đầu thúc đẩy tinh thần, gào thét tan biến hư không, liên tiếp mười viên khổng lồ tinh thần bắt đầu rơi xuống!

	Đây chính là ba trong năm, Tam Thể tinh làm chuẩn bị!

	Ở trên cao ngàn ngôi sao bên trong bố trí tuyệt thế trận pháp, bởi vì thời gian quan hệ, chỉ có cái này hơn ngàn ngôi sao lên mới bố trí hạ đại trận, đồng thời tiêu hao vô số tài nguyên.

	"Vẫn chưa tới thời điểm."

	Bắc Phong cũng không có ra tay, ngẩng đầu nhìn lên tinh không.

	Lúc này mình nếu là đi ra ngoài, trực tiếp sẽ bị bại lộ ở Thiên đạo ý chí ánh mắt dưới!

	Bắc Phong vậy có đầy đủ kiên nhẫn, thà hơn thần ma cảnh thúc giục Thiên cung.

	Hoàn toàn không nhìn ra nửa điểm khác thường.

	Đáng sợ năng lượng không ngừng bùng nổ, dẫn động năng lượng thủy triều lên xuống, hướng bốn phía lan truyền, lực trùng kích trực tiếp rung chuyển bốn phía vô số tinh thần!

	Đáng sợ ý định giết người ngang dọc, ở Trấn Ma tinh cùng Tam Thể tinh giao chiến cái này một mảnh ngân hà bên trong, không có một ngôi sao tồn tại, miễn cưỡng bị xóa đi, tạo thành một mảnh to lớn vùng chân không!

	Trên bầu trời, liên tục không ngừng tinh thần vẫn còn ở rơi xuống, Bắc Phong những thần ma này cảnh nhưng là có chút chịu không nổi.

	Mỗi một lần thúc giục Thiên cung, đều phải cần số lượng cao năng lượng!

	Chẳng qua là mười mấy đạo công kích, sẽ để cho tất cả thần ma cảnh trong cơ thể năng lượng bị quất lấy trong 1%!

	Nhìn như không nhiều, nhưng trong thực tế, trong 1% năng lượng, đủ để phá hủy một ngôi sao!

	Mỗi một đạo Thiên cung bùng nổ năng lượng công kích, cũng có thể trấn Sát thần ma cảnh!

	Thậm chí liền Bắc Phong thực lực bực này thần ma cảnh, ở dưới công kích như vậy, cũng là không thể không tránh mũi nhọn!

	Nhìn lại công kích Tam Thể tinh một phương, ngược lại là không có gì hao tổn.

	Tinh thần trên đại trận là đã sớm chuẩn bị xong, cần làm, không phải là rung chuyển tinh thần, thúc đẩy tinh thần hướng Trấn Ma tinh rơi xuống!

	Mà tinh thần khổng lồ thể tích, cùng với trong tinh không hoàn cảnh, để cho hình thể khổng lồ tinh thần chỉ cần bị thúc đẩy,

	Thì sẽ ở đi về phía trước trong quá trình không ngừng tăng tốc độ, cuối cùng đạt tới kinh thiên động địa đụng!

	Đơn thuần một viên phế tinh, Trấn Ma tinh thượng rất nhiều thần ma cảnh, cho dù là yếu nhất thần ma cảnh, cũng có thể đem băng diệt.

	Nhưng bây giờ bởi vì những ngôi sao này lên bày vô số trận pháp, để cho nó tinh thần nội bộ năng lượng ở ngắn thời gian ngắn bộc phát ra, cái này thì để cho tinh thần vô cùng đáng sợ, như Trấn Ma tinh thượng như vậy gà yếu thần ma cảnh, đừng nói băng diệt tinh thần, ngăn trở ngôi sao đi tới, đụng chính là một chữ chết!

	"Không được, tiếp tục như vậy nữa, tiêu hao quá lớn, phải ngăn cản bọn họ!"

	Thần Đế Lễ thần sắc ngưng trọng, đồng thời lòng thương yêu không dứt.

	Thời gian ngắn như vậy, Thiên cung liền tiêu hao vô số tài nguyên, tiếp tục như vậy, chỉ sợ cũng coi là có thể phòng thủ xuống, toàn bộ Trấn Ma tinh thượng tài nguyên cũng phải bị tiêu hao 7-8 phần!

	"Không có biện pháp, đối phương quá mạnh mẽ, bọn ta căn bản không phải đối thủ."

	Một tôn cổ xưa thần ma phản bác, dù là biết rõ tiếp tục như vậy, đối với Trấn Ma tinh hết sức bất lợi, nhưng cũng chỉ có thể như vậy phòng thủ đi xuống.

	Còn lại thần ma cái nào không sống vô số năm nhân tinh, nghe Thần Đế Lễ mà nói, cũng đã biết Thần Đế Lễ chuẩn bị làm cái gì.

	Đúng như dự đoán, Thần Đế Lễ thần sắc khó khăn xem, nhưng vẫn là đè xuống lửa giận, mình cái này thần đế làm thật là bực bội.

	Nếu là có lựa chọn, Thần Đế Lễ sợ rằng cái đầu tiên làm hai năm tử!

	"Ta là thần tôn, hướng trời chờ lệnh, nguyện lấy này thân thể ngăn trở Tam Thể tinh!"

	Ở một đám mỗi người tính toán thần ma trong, Bắc Phong đột ngột mở miệng, buông tha nhìn trời cung rót vào lực lượng, thanh âm do hai cái Thiên đạo cộng hưởng, truyền khắp vô tận cương vực!

	"Thần tôn, ngươi đang làm gì!"

	Một đám thần ma rối rít tức giận mở miệng.

	"Làm gì? Đương nhiên là vì cứu dân với nước lửa, tiếp tục như vậy nữa, dù là có thể ngăn cản công kích thì như thế nào, toàn bộ Trấn Ma tinh đều phải chưa gượng dậy nổi vô số năm, ta nguyện lấy này thân thể không lành lặn, ngăn cản Tam Thể tinh!"

	Bắc Phong một mặt chánh khí, đại nghĩa bỉnh như vậy!

	Bắc Phong đây là đang hướng Thiên đạo ý chí chờ lệnh!

	"Chính xác!"

	Bầu trời nứt ra, một viên màu vàng kim mắt dọc xuất hiện, lạnh như băng nhìn chăm chú trên trăm tôn thần ma, để cho rất nhiều thần ma sợ hết hồn hết vía.

	Hồi lâu, giữa trời đất quanh quẩn một đạo lạnh lùng vô tình thanh âm, truyền khắp toàn bộ Trấn Ma tinh!

	Vào giờ khắc này, vô số hương khói từ Trấn Ma tinh các nơi bay lên, rối rít tràn vào Bắc Phong thân thể bên trong!

	Từng đạo giống như phật đà hào quang ở sau lưng hiện lên, bất đồng chính là những hào quang này là màu tím, do vô tận hương khói ngưng tụ mà thành!

	Bắc Phong trong lòng buông lỏng một chút, lừa gạt đi qua.

	Cùng lúc đó, tự thân quả vị ở một khắc ngay tức thì tăng lên, mơ hồ còn muốn vượt qua thần đế!

	"Cùng người đấu hắn vui mừng vô cùng, cùng trời đấu hắn vui mừng vô cùng vậy!"

	Bắc Phong lòng biết rõ, giờ khắc này, mình coi như là bị Thiên đạo ý chí để mắt tới!

	Mình cũng là thành là Thiên đạo ý chí hàng tạm thời tái thể một trong!

	Chẳng qua là thần đế còn tại vị, cho nên còn không biết đến phiên Bắc Phong.

	Không chỉ là Bắc Phong, vào giờ khắc này, trên trăm tôn thần ma cảnh trong, có vượt qua hai mươi tôn thần ma cảnh mang trên mặt vẻ giận dữ, một mặt tức giận nhìn về phía Bắc Phong, nhưng lại không thể không đứng ra.

	Những người này, đều là Thiên đạo ý Chí Cường được chọn lựa ra, cùng Bắc Phong cùng chung đi ra ngoài, ngăn trở Tam Thể tinh thí sinh!
