Chương 1165: Bể! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Vô liêm sỉ, những thế gia này cùng tông môn đơn giản là ánh mắt thiển cận!"
	Phổ thông tinh thần chính là như Trái Đất lớn như vậy nhỏ, mà cỡ nhỏ tinh thần thì là Trái Đất trăm lần, trung đẳng tinh thần tối thiểu cũng là cỡ nhỏ ngôi sao mấy trăm lần, lớn tinh thần lại là vô biên vô tận!

	Có thể dưới mắt cái này một viên so với đại nhật hằng tinh còn muốn khổng lồ tinh thần nhưng là trực tiếp biến mất một nửa!

	Lỗ hổng chỗ đỏ bừng một mảnh, tựa như bị ngọn lửa hòa tan vậy!

	Đúng viên suối vàng tinh giống như là bị hung hăng cắn một ngụm lớn trái táo!

	Cái này một cổ sóng trùng kích không chỉ có trực tiếp xóa đi suối vàng tinh một nửa diện tích, càng làm cho suối vàng tinh vùng lân cận tinh thần cũng bị bất đồng trình độ ảnh hưởng!

	Nguyên bản rất nhiều tinh thần vây quanh tự thân trước quỹ đạo vận hành, có thể ở cổ năng lượng này dưới ảnh hưởng, nhưng là xảy ra nghiêng về, đưa tới những ngôi sao này trên các loại tai nạn, vô số người chết!

	Suối vàng tinh trên sinh thái liên trực tiếp bị phá hủy, mà thôi kinh bể nát nồng cốt, hơn nữa bị đánh bể một nửa diện tích suối vàng tinh cũng đi tới cuối, nhiều nhất mấy năm thời gian, liền đem hoàn toàn tan vỡ!

	Ngô gia tổ địa đại trận chính là Ngô gia tổ tiên tự mình ra tay bố trí, uy năng kém hơn Chu thiên tinh thần đại trận vậy công phòng kiêm bị, nhưng lực phòng ngự nhưng cũng là đứng đầu, liền liền đáng sợ như vậy lực lượng cũng không có rung chuyển Ngô gia tổ địa đại trận!

	"Biết bao làm người ta say mê lực lượng à, truyền lệnh xuống, để cho những người còn lại động thủ, tổ tiên sống lại cần tửu lượng cao sinh linh huyết tế!"

	Ngô Dịch Tinh một gương mặt già nua lên mang cuồng nhiệt, mạng người ở trong mắt như cỏ rác!

	"Ừ!"

	Lúc này còn lại người Ngô gia đều là kinh hãi gánh chiến, sợ mình cũng được là tế phẩm một số, vội vàng mở miệng đáp lời.

	"Điên rồi! Các người Ngô gia điên rồi! Các người làm sao dám làm như vậy!"

	Thiên Tử vệ thống lĩnh bụi văng đầy người, vạt áo lên còn thảm giữ lại huyết dịch, từ giữa không trung nổi lên, mang trên mặt sợ hãi.Chương 1165: Bể! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Vô liêm sỉ, những thế gia này cùng tông môn đơn giản là ánh mắt thiển cận!"

	Trong đại điện, nhận được tin tức Ân Dạ tức giận không thôi, Thương Hải quân tinh nhuệ vô cùng, tự nhiên có mạng bảng hiệu tồn tại.

	Có thể ở một khắc trước, trông chừng Thương Hải quân mạng bảng hiệu thái giám báo lại, Thương Hải quân mạng bài đã toàn bộ băng liệt!

	Điều này đại biểu Thương Hải quân ở ngắn ngủi này trong thời gian liền đã chết!

	Lớn như vậy tổn thất làm sao không để cho Ân Dạ tức giận.

	"Những thứ này đáng chết tông môn thế gia, chính là từng con từng con nằm ở hoàng triều trên mình hút máu côn trùng!"

	Ân Dạ có loại dự cảm xấu, có thể ở trong thời gian ngắn như vậy tiêu diệt Thương Hải quân, cái này bày ra thực lực có thể nói đáng sợ!

	"Có trẫm Thiên Tử vệ ở đây, Thương Hải quân làm sao sẽ nhanh như vậy liền bị diệt!"

	Ân Dạ không nghĩ ra.

	Dựa theo lẽ thường mà nói, Ngô gia hẳn sẽ không đánh vỡ Chu thiên tinh thần đại trận, không cho chút nào tổn thất.

	Dẫu sao bởi vì là đại trận duyên cớ, mới để cho phiến tinh vực này lớn mạnh như vậy, chỗ tốt đếm chi không rõ.

	Một khi đại trận bể tan tành, tự nhiên bởi vì hơi lớn trận mới phồn múc tinh vực cũng đem hóa là một mảnh đất hoang vu, linh khí trăm chưa đủ một, đột phá cảnh giới hơn nữa khó khăn.

	Ân Dạ chỉ muốn qua Ngô gia có thể nắm giữ có đại trận một số quyền bính, lần bùng nổ này đại chiến, cũng là vì hoàn chỉnh tiếp thu đại trận, không có đi Ngô gia lại có thể mất trí đến không để ý đại trận hư hại tình huống đi lên.

	Lần đầu tiên, Ân Dạ trong lòng dâng lên hối hận ý niệm.

	Nhưng hôm nay hoàng triều đã động, tự nhiên cũng không lui lại đường, nếu không bảy tông tám thế gia bị diệt, nếu không đổi hướng cải tiến.

	"Truyền lệnh, để cho phòng bị biên giới phục thiên dẫn mực lân vệ trở lại, toàn lực trấn áp bảy tông tám thế gia!"

	Ân đêm đã không lo được nhiều như vậy, nếu là kéo dài nữa, hoàng triều coi như thắng, cũng biết tổn thương nguyên khí nặng nề, mấy trăm ngàn năm nội tình hủy trong chốc lát.

	"Bệ hạ, không thể à, hoàng triều bên trong nhất định là có tinh vực Ma Kha thám tử, một khi điều hồi mực lân vệ, vẻn vẹn chỉ là bằng vào còn lại quân đoàn có thể chống cự không được tinh vực Ma Kha."

	Mông thừa tướng sợ hết hồn, cảm giác lúc này ân đêm đã mất đi dĩ vãng ung dung, cả người tỏ ra có chút khẩn cấp.

	"Không có dễ nói, bất diệt hết bảy tông tám thế gia, trẫm lòng khó an, xem xem các nơi tin chiến sự, những thế gia này biểu hiện ra nội tình quá mức đáng sợ, không thể lại mặc cho hắn phát triển tiếp, chỉ cần tốc độ khá nhanh, đủ để bình định bảy tông tám thế gia sau đó, lại điều động lớn quân trú đóng biên giới!"

	Ân Dạ coi như là con ba ba ăn Quả Cân quyết tâm muốn giết chết bảy tông tám thế gia, không để ý khuyên can.

	"Ừ!"

	Gặp Ân Dạ một bộ kiên quyết hình dáng, Mông thừa tướng cũng chỉ có thể là đắng cười đáp ứng, "Hy vọng không muốn xảy ra bất trắc gì à."

	Suối vàng tinh, đại chiến chỗ cốt lõi.

	Còn lại sáu tông bảy thế gia đều ở đây ngắm nhìn, một khi hoàng triều lực lượng ở chỗ này bị nhục, dĩ nhiên là đi theo đánh đau chó rớt xuống nước, một khi Ngô gia bị diệt, còn lại tông môn cũng là muốn tốt lắm đường lui.

	Trên trăm Thiên Tử vệ thân ở đặc thù bên trong không gian, bầu không khí nặng nề.

	"Thời gian dài như vậy, Ngô gia là chuẩn bị đem chúng ta vĩnh viễn giam ở trong đó sao?"

	Thiên Tử vệ trong, một người không nhịn được lên tiếng.

	"Sẽ không, đại trận bực nào trọng yếu, Ngô gia cũng sẽ không để cho trận cơ thời gian dài rời đi tâm trận, bất quá bệ hạ quả nhiên nói không sai, Ngô gia lại có thể thật nắm giữ có đại trận một số quyền bính!"

	Thiên Tử Vệ thống lĩnh cũng là trầm giọng vừa nói, cũng rõ ràng liền bệ hạ vì sao vẫn muốn tru diệt bảy tông tám thế gia.

	"Oanh!"

	"Rắc rắc!"

	Một cổ hủy diệt lực lượng đột nhiên làm cho cả đặc thù không gian vặn vẹo, hư không nứt ra từng đạo dữ tợn chỗ rách, vô cùng lực lượng vô tận từ trong đó bùng nổ!

	"Điên rồi! Ngô gia điên rồi, lại có thể đánh nát đại trận tâm trận! Mau chạy đi!"

	Thiên Tử Vệ thống lĩnh trên mặt bình tĩnh biến mất không gặp, thay vào đó chính là kinh ngạc, cùng với kinh hoàng!

	Đây chính là đại trận nồng cốt một trong, cứ việc uy năng không hiện, có thể cuối cùng là thánh nhân lưu lại bút tích, một khi tinh thần nồng cốt bị đánh nát, ẩn chứa trong đó lực lượng khổng lồ, đủ để xóa bỏ tất cả Thiên Tử vệ!

	Tại chỗ Thiên Tử vệ cũng không bình tĩnh, rối rít liều mạng, trực tiếp hợp lực trực tiếp đánh vỡ không gian!

	Theo lý thuyết làm là đại trận tâm trận một trong, khối này tinh thần nồng cốt lại là đi qua thánh tay của người bút, không thể nào như vậy dễ dàng bị đánh bể.

	Nhưng là bây giờ nhưng chân chân thiết thiết bể nát!

	Nếu là ở tâm trận chỗ, khối này tinh thần nồng cốt tự nhiên không có dễ dàng như vậy bị phá vỡ, coi như là đại năng ra tay, cũng sẽ bị trận pháp trấn giết!

	Có thể không ngăn được Ngô gia lại có thể đem khối này nồng cốt từ đại trận tâm trận trong lấy ra ngoài!

	Rời đi tâm trận sau đó, khối này nồng cốt cũng chính là bình thường hạch tâm.

	Thiên Ma quân trong phần lớn đều là không chết cảnh, thậm chí bất diệt cảnh, như vậy tồn tại liên thủ một kích, coi như là một viên hoàn chỉnh trung đẳng tinh thần cũng có thể đánh tàn phế, chớ đừng nhắc tới chỉ là một trống rỗng chết tinh thần hạch tâm!

	"Oanh!"

	Tinh thần nồng cốt băng diệt, vô cùng ánh sáng vô tận trực tiếp bay lên, xông phá Vân Tiêu, đáng sợ năng lượng sóng trùng kích lại là ngay tức thì càn quét nửa viên tinh cầu bề ngoài!

	Vô số núi lửa bùng nổ, thật dầy núi lửa bụi đất bay lên, mặt đất nứt ra, bản khối di chuyển, không biết có nhiều ít sinh linh ở trong một cái chớp mắt này chết!

	Mà Thiên Ma quân sớm có chuẩn bị, đang đánh phá tinh thần nồng cốt ngay tức thì liền tiến vào Ngô gia tổ địa, mượn lực trận pháp, chống cự cái này đáng sợ dư âm!

	Hồi lâu, đến khi cái này một cổ đáng sợ sóng trùng kích cuốn mà qua sau đó, từ trong tinh không hướng xuống suối vàng tinh nhìn, làm da đầu tê dại!

	Phổ thông tinh thần chính là như Trái Đất lớn như vậy nhỏ, mà cỡ nhỏ tinh thần thì là Trái Đất trăm lần, trung đẳng tinh thần tối thiểu cũng là cỡ nhỏ ngôi sao mấy trăm lần, lớn tinh thần lại là vô biên vô tận!

	Có thể dưới mắt cái này một viên so với đại nhật hằng tinh còn muốn khổng lồ tinh thần nhưng là trực tiếp biến mất một nửa!

	Lỗ hổng chỗ đỏ bừng một mảnh, tựa như bị ngọn lửa hòa tan vậy!

	Đúng viên suối vàng tinh giống như là bị hung hăng cắn một ngụm lớn trái táo!

	Cái này một cổ sóng trùng kích không chỉ có trực tiếp xóa đi suối vàng tinh một nửa diện tích, càng làm cho suối vàng tinh vùng lân cận tinh thần cũng bị bất đồng trình độ ảnh hưởng!

	Nguyên bản rất nhiều tinh thần vây quanh tự thân trước quỹ đạo vận hành, có thể ở cổ năng lượng này dưới ảnh hưởng, nhưng là xảy ra nghiêng về, đưa tới những ngôi sao này trên các loại tai nạn, vô số người chết!

	Suối vàng tinh trên sinh thái liên trực tiếp bị phá hủy, mà thôi kinh bể nát nồng cốt, hơn nữa bị đánh bể một nửa diện tích suối vàng tinh cũng đi tới cuối, nhiều nhất mấy năm thời gian, liền đem hoàn toàn tan vỡ!

	Ngô gia tổ địa đại trận chính là Ngô gia tổ tiên tự mình ra tay bố trí, uy năng kém hơn Chu thiên tinh thần đại trận vậy công phòng kiêm bị, nhưng lực phòng ngự nhưng cũng là đứng đầu, liền liền đáng sợ như vậy lực lượng cũng không có rung chuyển Ngô gia tổ địa đại trận!

	"Biết bao làm người ta say mê lực lượng à, truyền lệnh xuống, để cho những người còn lại động thủ, tổ tiên sống lại cần tửu lượng cao sinh linh huyết tế!"

	Ngô Dịch Tinh một gương mặt già nua lên mang cuồng nhiệt, mạng người ở trong mắt như cỏ rác!

	"Ừ!"

	Lúc này còn lại người Ngô gia đều là kinh hãi gánh chiến, sợ mình cũng được là tế phẩm một số, vội vàng mở miệng đáp lời.

	"Điên rồi! Các người Ngô gia điên rồi! Các người làm sao dám làm như vậy!"

	Thiên Tử vệ thống lĩnh bụi văng đầy người, vạt áo lên còn thảm giữ lại huyết dịch, từ giữa không trung nổi lên, mang trên mặt sợ hãi.
