Chương 570: Tằng gia đến! 
 Converter Dzung Kiều cầu khen thưởng 

	Bên trong phòng làm việc, Lữ Bất Hối thần sắc kiên định, bất kể là về nhà làm gì, mình cũng nhận.
	Còn lại cái này chừng mười người trừ ra Lữ Bố năm vị hộ vệ đội võ giả, lại trừ ra Lữ Lương 3 anh em cùng lão quản gia, cũng chỉ còn lại có chín người, chín nhân sự thế chấp coi là không thể tốt biết bao, ba mươi tuổi chừng mới tu hành đến trăm năm cảnh tầng thứ ba.

	Có thể Bắc Phong nhưng không thèm để ý, có thể vào lúc này vẫn có thể lưu lại người đều là đáng giá đào tạo, Bắc Phong trong tay tài nguyên coi như là chất, cũng có thể đem những người này chất hơn ngàn năm vương cảnh!

	Một nhóm mười tám người cộng thêm ba đầu không biết rõ trạng huống yêu thú, cuồn cuộn làm sạch hướng Lữ gia cửa đi tới, trừ Bắc Phong Lữ Bố đoàn người ra, Lữ Lương cùng trên người đều hiện lên ra lau một cái chó sói điên cuồng, đó là coi như mình chết, cũng phải cắn kẻ địch một miếng thịt tàn nhẫn!

	"Lữ gia người cút ra đây nhận lấy cái chết!"

	Một đạo hoang mang như trời uy tiếng gào từ Lữ gia ngoài cửa truyền tới, đi đôi với một tiếng vang thật lớn, Lữ gia cửa chia năm xẻ bảy, bể mảnh giống như đạn đại bác vậy hướng bốn phương tám hướng bắn tới!

	Một nhóm chừng năm mươi người lâm không đứng, đứng trên không trung, uyển như thiên thần cao cao tại thượng, quan sát nhân gian, chính là một cái Lữ gia còn không bị Tằng gia mọi người coi vào đâu, đó là uy tín lâu năm gia tộc đối với Lữ gia loại này không có bất kỳ nội tình gia tộc không thèm chú ý đến.

	"Ồ? Lại có thể đánh tới nhà người khác đi, lần này nhưng mà kết liễu sinh tử đại thù."

	Người cùng một đường cười ha hả nhìn tràng hảo hí này.

	"Này, huynh đệ hẳn là người ngoại lai chứ ? Đây chính là chúng ta thành Tam Xuyên gia tộc cao cấp, hãy chờ xem, cái này người của gia tộc nhỏ chết chắc."

	Một người trung niên lắc lắc trong tay cây quạt, hướng về phía lúc trước mở miệng người kia nói.

	"Lữ gia những người này thật là rượu mời không uống chỉ thích uống rượu phạt, Tằng gia thiếu gia có thể cam kết cưới hỏi đàng hoàng Lữ gia cô gái, Lữ gia vẫn còn không đồng ý, lần này Lữ gia đại họa ập lên đầu ặc!"

	Một người già người híp mắt, thở dài nói.

	"Lão đầu nhi, ngươi như vậy sùng bái Tằng gia, ngươi làm sao không đem ngươi cháu gái gả vào Tằng gia?"

	Bên cạnh một chàng trai nhìn không được, trực tiếp lên tiếng sặc cụ già.

	Sắc mặt lão nhân lúc trắng lúc xanh, hung hăng trợn mắt nhìn thanh niên kia một cái, xoay người rời đi.

	Đương sự tình không có phát sinh ở trên đầu mình lúc này dĩ nhiên là nghĩ thế nào nói nói thế nào, thật muốn rơi vào trên đầu mình, lại không có bao nhiêu người có thể đủ bật cười.

	"Người Tằng gia, uy phong thật to."

	Trong nhà truyền tới một đạo thanh âm nhẹ nhàng, một nhóm chừng mười người xuất hiện ở cửa, Bắc Phong nhìn đám người này trong ánh mắt lạnh lùng, cười lạnh, những người này thật đúng là không đem sinh mạng coi vào đâu.

	"Ngươi là người phương nào."

	Tằng Chí đoàn người rơi trên mặt đất, Tằng Lợi cùng Tằng Chí đều bị vây quanh ở trong, lấy bọn họ thân phận khinh thường cùng Lữ gia nói nhiều, lập tức Tằng gia đoàn người trong đứng ra một người câu hỏi, cả người tràn đầy sát khí, tựa như một lời không hợp thì phải đại khai sát giới.

	"Oa táo, chó cắn người không gọi, xem ngươi như thế không kịp đợi nhảy ra, là ngại mình bị chết quá chậm sao?"

	Lữ Bố bước ra một bước, thần sắc cười mỉa, đột phá ngàn năm vương cảnh sau đó, những thứ này trăm năm cảnh võ giả coi như là nhiều đi nữa tới gấp mấy lần, cũng không bị Lữ Bố coi vào đâu, chỉ là tản mát ra một tia uy áp rơi vào cái này trên người, lập tức cái này tôn trăm năm cảnh trong cũng coi là cao thủ chàng trai sắc mặt đại biến, vẻ kiêu ngạo lui về sau hai bước, kinh nghi bất định nhìn Lữ Bố.

	"À? Các người muốn động thủ? Ta có thể cho các người một cái cơ hội, bó tay chịu trói, nếu không giết chết không bị tội."

	Tằng Chí ngẩng đầu nhìn một cái Lữ gia mọi người, mặc dù có chút kinh ngạc với Lữ Bố thực lực, có thể thần sắc vẫn là vậy một bộ dáng, ở thành Tam Xuyên còn không có Tằng gia không đắc tội nổi người địa phương.

	"Dừng tay!"

	Phương xa truyền tới một đạo lo lắng thanh âm, Lữ Bất Hối đoàn người chạy tới.

	"Bất Hối, như thế nào, chỉ cần ngươi đáp ứng làm phụ nữ của ta, ngươi Lữ gia ta sẽ không động chút nào, ngược lại sẽ có thiên đại chỗ tốt."

	Tằng Lợi cặp mắt sáng lên, đứng lên, ở một nhóm Tằng gia tinh nhuệ võ giả dưới sự hộ vệ đi tới phía trước, Tằng Lợi mở miệng nói.

	"Tằng gia thật là to gan, không biết bây giờ là thi vào trường ĐH thời kỳ sao? Lại còn muốn uy hiếp học sinh!"

	Thang Lệ đứng ra trách mắng.

	"Cô giáo Thang lời nói này cười, tối hôm qua Lữ gia đánh chết Tằng gia mười mấy vị võ giả, chúng ta bất quá là tới thanh toán mà thôi, còn như Bất Hối mà, chúng ta cũng không biết động, hết thảy cùng nàng thi vào trường ĐH sau đó mới nói, nhưng bây giờ chúng ta nhưng là muốn cùng Lữ gia tính sổ một lần."

	Tằng Chí cười quái dị đứng ra, ung dung nói.

	"Ngươi!"

	Thang Lệ chỉ Tằng Chí, nhưng là không nói ra lời.

	Cách đó không xa, một nhóm năm sáu người đang nhìn đối lập ở chung với nhau Tằng gia cùng Lữ gia, trong đó một chàng trai bất ngờ là Hàn Thác!

	"Thiếu gia, nếu người phụ nữ này đối với ngài nặng như vậy muốn, vì sao còn phải lượn quanh lớn như vậy vòng, trực tiếp để cho thuộc hạ bắt được nàng không phải tốt sao?"

	Một người trung niên cúi thấp đầu lô, không hiểu hỏi thăm.

	"Chúng ta động thủ mục tiêu quá lớn, không sợ nhất vạn, chỉ sợ vạn nhất, xảy ra chuyện liền coi như là gia tộc cũng không giữ được ta, bây giờ cùng đi, cùng xong hết rồi, chính là ta ra sân lúc."

	Hàn Thác cũng không quay đầu lại, yên tĩnh nhìn về phía phương xa.
