Chương 1218: Cướp lấy thần vị 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ha ha, được rồi, được rồi."
	"Ha ha, được rồi, được rồi."

	Binh cua quân hưng phấn dường như thổ phao phao, vượt xem Bắc Phong vượt thuận mắt, thái độ so với trước có thể nói là khác xa lắc xa lơ.

	Lưu lại mấy cái binh tôm, binh cua quân tiến vào hành cung bên trong.

	Bắc Phong nụ cười trên mặt càng nồng nặc lên, "Chính là một cái binh cua giống như này tham lam, tầm nhìn hạn hẹp, có thể gặp một ban."

	Bắc Phong không tin Hà Bá không mắc câu!

	Đúng như dự đoán, qua nửa giờ sau đó, binh cua từ hành cung bên trong đi ra.

	"Huynh đệ, ta chỉ có thể giúp tới đây, nhớ ở Hà Bá trước mặt không muốn phạm vào kiêng kỵ."

	Binh cua vỗ một cái Bắc Phong bả vai, một bộ anh hai tốt hình dáng.

	Bắc Phong gật đầu một cái, đi theo binh cua tiến vào hành cung bên trong.

	Hành cung vô cùng to lớn, chế tạo hành cung sử dụng nguyên liệu là sông Thương Lãng đặc biệt nước biếc thạch, loại đá này đối với hệ nước yêu thú có rất nhiều chỗ tốt.

	Toàn bộ hành cung bên trong không biết dùng bao nhiêu nước biếc thạch, lâu dài cư ngụ ở hoàn cảnh như vậy bên trong, huyết mạch cùng với tu vi cũng sẽ tăng thêm.

	Hành cung trong nguy nga lộng lẫy, tràn ngập mịt mờ trận pháp lực.

	Nhiều đội binh tôm tướng cá cầm cầm trường mâu mắt nhìn thẳng tuần tra đi qua, một ít bạng nữ sung làm thị nữ.

	Đi theo binh cua tiến vào một toà bên trong đại điện, binh cua dặn dò Bắc Phong mấy câu sau đó, lặng lẽ lui ra.

	Trong đại điện không có một bóng người, Bắc Phong cũng không thèm để ý.

	Cái này nhất đẳng chính là mấy giờ, không gặp Hà Bá phân nửa tung tích.

	"Ngươi chính là trông coi thiên ao nước thần vị?"

	Một đạo uy nghiêm thanh âm vang lên, đại điện ngay phía trên trên ghế đã xuất hiện một người trung niên người.

	Người trung niên vẻn vẹn chỉ là ngồi ở chỗ đó, giống như một tòa núi cao, cả người tản ra uy áp cũng như thực chất.

	Mặc trên người trước giao long phục, đỉnh đầu mang vương miện.

	"Thuộc hạ bái kiến Hà Bá!"

	Bắc Phong cũng là đem hí làm đủ, thời gian đầu tiên thi lễ.

	"Ta biết ngươi, trước đó vài ngày ta đại thọ, toàn bộ sông Thương Lãng dưới quyền chúc thần một ngàn sáu trăm ba mươi hai người, chỉ có ba người chưa tới, trong đó có ngươi, ngươi có biết hai người khác kết quả?"

	Thương Khuất đối với Thụ Đồng nhìn chằm chằm Bắc Phong, trong mắt tản mát ra hung ác.

	"Thuộc hạ không biết."

	Bắc Phong biểu hiện hết sức lo sợ.

	"Bọn họ đều chết hết, bị ta một chút xíu cắt lấy máu thịt ăn sống, nghe nói ngươi lần này tới là ta chuẩn bị một phần đại lễ? Nếu có thể đánh động ta, ta có thể tha ngươi một mạng."

	Thương Khuất đạn trước móng tay nhọn, nhìn thẳng cũng không mang nhìn Bắc Phong một cái.

	Bắc Phong vội vàng mở miệng giải thích, "Thuộc hạ sở dĩ không có chạy tới, là bởi vì là phát hiện một bụi Thương Long cỏ, muốn lấy này làm là Hà Bá ngài lễ thọ."

	"Cái này Hà Bá cả người thực lực không thể so với ta yếu nhiều ít, như muốn bắt lại, chỉ có ngồi hắn vô ý, một kích giết chết!"

	Nghĩ đến đây, Bắc Phong thân thể càng thêm run rẩy, như là bị Hà Bá uy áp chấn nhiếp.

	"Bóch!" Một ngọn đèn ngọc ly rớt xuống đất, té thành mảnh vỡ.

	Một khắc sau Thương Khuất thân thể liền xuất hiện ở Bắc Phong trước người, hai tay hóa là giao móng, chộp vào Bắc Phong bả vai trên!

	"Ngươi nói gì? Lặp lại lần nữa!"

	Thương Khuất tâm thần chấn động, không nhịn được mở miệng gầm nhẹ.

	Thương Khuất bản thể là giao xà, đang đột phá tới thiên sát cảnh trong quá trình xảy ra ngoài ý muốn, đưa đến Thương Khuất tiến hóa chưa xong thành, lâm vào là nửa giao nửa rắn hình dáng, đây là Thương Khuất tâm bệnh.

	Mà Thương Long cỏ chính là vạn trượng núi lửa dưới ra đời, tắm giao long huyết mạch mà thành quen thuộc, một khi đạt được ăn vào, có thể làm cho Thương Khuất tiến hóa là giao rồng!

	"Thuộc hạ chính là vì một buội này Thương Long cỏ mới không tới kịp tham gia Hà Bá tiệc mừng thọ, xin Hà Bá thứ tội!"

	Bắc Phong sững sờ chốc lát, trên mặt hiện ra lau một cái thống khổ thần sắc, bị giao móng bắt chỗ ở đã chảy ra từng luồng máu tươi.

	"Ha ha, tốt, quá tốt, ta thứ cho ngươi vô tội!"

	Thương Khuất cười to, thoải mái không dứt, vượt xem Bắc Phong càng cảm thấy hài lòng.

	"Thương Long cỏ ở chỗ nào?"

	Thương Khuất tâm thần chấn động, nhiều năm chấp niệm liền phải hoàn thành, buông lỏng bắt Bắc Phong bả vai móng vuốt, gấp giọng hỏi thăm.

	"Ở thuộc hạ trên mình, đạt được Thương Long cỏ sau đó, thuộc hạ liền một khắc cũng không dám thờ ơ, vội vàng chạy tới."

	Bắc Phong vừa nói, tay hướng trong ngực tìm kiếm.

	Thương Khuất cũng không có nổi lên nghi ngờ, một vị sông Thương Lãng chúc thần mà thôi, thực lực có thể mạnh bao nhiêu? Chính là mình đứng tại chỗ nằm không nhúc nhích, cũng đừng nghĩ đánh vỡ phòng ngự của mình.

	"Làm tốt lắm, ta thật to có thưởng, từ kim dậy ngươi liền là cả sông Thương Lãng dưới quyền thứ nhất chúc thần, tất cả sông Thương Lãng chúc thần ngươi đều có thể điều khiển!"

	Thương Khuất nói thẳng trước, còn như trước mắt cái này một tôn chúc thần đang lừa gạt mình? Thương Khuất không nhận vì thế người có lá gan lớn như vậy dám trêu chọc mình.

	"Phốc xuy!"

	Một mặt mong đợi nhìn về phía Bắc Phong động tác, Thương Khuất tâm thần buông lỏng đến mức tận cùng, một tiếng vang nhỏ, đi đôi với một nâng sương máu ở trong nước tản ra.

	Thương Khuất mặt đầy không thể tin, cúi đầu nhìn về phía xuyên thủng thân thể mình vậy một cánh tay.

	"Thương Long cỏ là ở trên người ta, bất quá là ở trong bụng ta."

	Bắc Phong rút về dữ tợn cánh tay, chậm tư mạch lạc nói.

	"Ngươi, ngươi rốt cuộc là người nào? !"

	Thương Khuất không cam lòng, hai mắt vẻ oán độc để cho người lộ vẻ xúc động.

	"Ta không thích đối với người chết nói thêm cái gì."

	Bắc Phong lắc đầu một cái, đưa tay hướng Thương Khuất thân thể lâm không một trảo!

	Vô hình hút kéo lực giam cầm Thương Khuất thân thể, một tôn ẩn chứa uy nghiêm vô thượng thần vị bị Bắc Phong chậm rãi tước đoạt đi ra!

	Thần vị như ngọc thạch, tản ra chí cao vô thượng hơi thở, quý không thể nói.

	Một cái dài đến hơn ngàn thước đồ vật khổng lồ hiện ra nguyên hình, nửa đoạn trên là giao long khu, dưới nửa đoạn nhưng là thân rắn.

	Bắc Phong không ra tay thì thôi, ra tay một cái chính là phải giết một kích, trực tiếp thừa dịp Thương Khuất tâm thần đều bị thương long thảo tin tức chấn nhiếp, ngang nhiên ra tay, một kích trực tiếp đánh nát Thương Khuất trong cơ thể giao long châu!

	Đáng sợ lực lượng trực tiếp ở Thương Khuất trong cơ thể nổ tung, xuyên qua toàn thân, mất đi liền Thương Khuất tất cả sức sống!

	Như vậy thương thế trừ phi là tu thành giọt máu sống lại làm cảnh, nếu không hẳn phải chết không thể nghi ngờ!

	Bắc Phong đem thần vị câu tới trước người, cả người lực lượng mãnh liệt ngay tức thì thế như chẻ tre, đánh tan Thương Khuất ở lại trên đó con dấu, tương kỳ luyện hóa!

	Đem thần vị luyện hóa vào bên trong cơ thể trong nháy mắt, Bắc Phong cũng cảm giác bất đồng.

	Lúc trước nơi đây là Thương Khuất sân nhà, cứ việc không có cố ý nhằm vào Bắc Phong, nhưng là cái loại đó không hợp nhau cảm giác nhưng là vô cùng mãnh liệt.

	Mà lúc này luyện hóa thần vị sau đó, đúng cái sông Thương Lãng cũng xuất hiện ở trong đầu mình.

	Bốn phía vùng nước lại là truyền tới từng trận cảm giác thân thiết, như cá gặp nước!

	"Luyện hóa sông Thương Lãng thần vị, ở sông Thương Lãng trong, ta thực lực đủ để cùng Thiên Đế tranh phong, nếu không phải loại này tăng lên thực lực bị ý trời ngăn được, đơn giản là quá mức cường đại."

	Bắc Phong cảm giác tự thân biến hóa, không khỏi cảm thán trước.

	Chỉ là luyện hóa một tôn thần vị, trực tiếp vượt qua một cái cảnh giới lớn, phải biết ở trên Thiên Mạc tinh, đế quân cảnh cùng Thiên Đế cảnh nhưng mà một cái cái hào rộng, khó mà vượt qua.

	Mà giới này lại bất đồng, chỉ là luyện hóa một tôn thần vị, ở mình quản lý bên trong khu vực, ngay lập tức ở giữa liền vượt qua tới mấy ngàn hơn mười ngàn năm mới có thể đạt tới cảnh giới!

	"Lấy ta sông Thương Lãng Hà Bá Bắc Phong tên, hiệu lệnh sông Thương Lãng chúc thần tới bái yết!"

	Bắc Phong trực tiếp thúc giục thần vị, lấy sông Thương Lãng thần vị trực tiếp hạ đạt thần dụ, hiệu lệnh tất cả chúc thần.
