Chương 115: Cá rồng hàn băng tuyết! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong mang theo quần áo đổi tắm, bắt đầu tắm.
	Lớn như vậy tông môn các loại chuyện vụn vặt cũng là một đống lớn, luôn không khả năng để cho bái nhập tông môn thiên chi kiêu tử cửa mình nấu cơm giặt giũ phục chứ ? Là lấy đệ tử tạp dịch xuất hiện.

	Đệ tử tạp dịch phần nhiều là một ít Thanh Không đạo tông mua về cô nhi, nếu không phải là không việc gì thiên phú tập võ, nhưng không muốn buông tha, muốn đọ sức 1 phen người.

	Bành Bằng thu thập xong mình đồ, đi tông môn dị thú trong sân.

	Một ít khổng lồ trắng hạc ở nơi này một miếng trong khu vực ung dung độ bước, gặp có người tới cũng không sợ, chẳng qua là ngẩng đầu liếc mắt nhìn liền không để ý tới nữa.

	Đây là Thanh Không đạo tông một cái trong đó trại chăn nuôi, thuần phục để nuôi trước một ít nóng nảy ôn hòa dị thú, càng cường đại hơn dị thú chính là ở đạo tông chỗ sâu.

	Bành Bằng đến quản sự chỗ lĩnh cá rồng hàn băng tuyết mồi câu, loại này mồi câu nhưng mà kinh tâm điều phối hợp ra, thích hợp nhất cá rồng hàn băng tuyết ăn.

	Rất kỳ quái, rõ ràng hiện ở trên núi không lạnh, thậm chí có thể nói là nóng bức, nhưng Bành Bằng nhưng mặc rất chặt chẽ, giống như là chuẩn bị qua đông vậy.

	Nuôi cá rồng hàn băng tuyết rất nhiều đệ tử tạp dịch trong mắt xem ra, nhưng mà một kiện chuyện cực khổ.

	Mặc dù thù lao rất cao, mỗi một lần nuôi cũng có thể được nửa viên linh thạch, nhưng vẫn là không có người nào nguyện ý đi.

	Bành Bằng mang một lớn túi, sợ là không thấp hơn 150kg mồi câu, hướng một nơi rộng lớn kẽ hở chỗ đi xuống.

	Kẽ hở rất sâu, từ kẽ hở bên dọc theo có một cái tạc đi ra ngoài quanh co đường mòn, đến gần vách đá một bên, cách mỗi năm mươi bước thì có một viên chiếu sáng thạch, nhưng lấy Bành Bằng thị lực vẫn là không thấy được để.

	Càng đi xuống lại càng khó khăn, hơi không chú ý thì sẽ té xuống bên cạnh vực sâu không đáy trong.

	Hơn nữa càng đi xuống, càng giá rét, trên bậc thang thậm chí cũng xuất hiện tầng 1 mong mỏng băng sương.

	Một tia một món khí lạnh hướng Bành Bằng chen chúc tới, hút đi Bành Bằng trên người nhiệt lượng.

	Cũng không đi bao lâu, rốt cuộc con đường phía trước rộng rãi đứng lên, một cái lớn vô cùng dưới đất động xuất hiện ở trước mắt, từng tầng một hàn băng bao trùm ở động trong, dù sao cũng năm không thay đổi!

	May là Bành Bằng mặc đủ nhiều, nhưng vẫn là không nhịn được đánh rùng mình, nhưng lại không có biện pháp khác, lấy mình thân thủ mà nói, nhiều đi nữa xuyên một bộ quần áo, mình rơi xuống vực sâu không đáy có khả năng thì sẽ gia tăng 20%!

	Bành Bằng không muốn đi đánh cuộc, mang mồi câu đi vào cái này hàn băng thế giới, càng đi vào bên trong, động càng rộng rãi, nhiệt độ cũng càng ngày càng thấp.

	Rốt cuộc một hớp đường kính vượt qua trăm mét suối nước lạnh nước xuất hiện ở trước mắt, nhắc tới cũng kỳ quái, dựa theo lẽ thường mà nói, cái này miệng suối nước lạnh ở thấp như vậy nhiệt độ hạ đã sớm nên kết băng, nhưng bây giờ nhưng là không có chút nào vậy.

	Bành Bằng nhưng là biết, đừng xem nước này không có đóng băng, nhưng cái này nhiệt độ tuyệt đối so với băng còn giá rét, đã từng có một đệ tử tò mò, muốn thử một lần cái này miệng hàn đàm nước có nhiều lạnh, nắm tay chưởng bỏ vào trong đó.

	Chẳng qua là ba giây thời gian, làm đệ tử kia đưa tay ra sau đó, toàn bộ bàn tay liền trực tiếp văng tung tóe mở, hóa thành từng cục bể miếng rớt xuống mặt đất!

	Hàn đàm chất lượng nước trong suốt, hơi có vẻ sềnh sệt cảm, sâu không thấy đáy!

	"Bóch bóch!"

	Bành Bằng đem mồi câu túi mở ra, lấy ra từng cục nhỏ chừng đầu ngón tay mồi câu vẩy vào hàn đàm trong, đung đưa từng vòng y liên.

	Vẻn vẹn chỉ là mấy giây sau này, hàn đàm chỗ sâu liền truyền đến động tĩnh, từng cái chừng 1m cá rồng hàn băng tuyết nhanh chóng uốn éo người xuất hiện ở hàn đàm trong.

	Cá rồng hàn băng tuyết toàn thân như tuyết trắng, không có chút nào tạp sắc, thân thể nhỏ dài, đầu to lớn dữ tợn, 2 cái màu trắng như tuyết râu nhẹ nhàng lắc lư, nhìn như cùng trong chuyện thần thoại xưa rồng vậy, nhưng chẳng qua là đồ có kỳ hình, không có kỳ thần.

	Từng cái cá rồng hàn băng tuyết bắt đầu xuất hiện, tranh đoạt tới mồi câu, ở bên ngoài mỗi một cái cá rồng hàn băng tuyết giá cả cũng cao đến hơn ngàn cái linh thạch, vẫn là có giá cả vô giá, nhưng cái này bên trong nhưng nhiều đếm không hết!Chương 115: Cá rồng hàn băng tuyết! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong mang theo quần áo đổi tắm, bắt đầu tắm.

	Chẳng qua là mấy ngày thời gian, Bắc Phong thân thể liền xảy ra biến hóa lớn, xương gầy như que củi dáng vẻ đã sớm biến mất không gặp, thay vào đó là ở người thường xem ra hoàn mỹ không sứt mẻ vóc người.

	Thân cao chỉ có 1m tám cỡ đó, cái này còn là bởi vì vì gắng gượng giương cao một đoạn duyên cớ.

	Một bộ không có gì lạ tướng mạo, nhưng cộng thêm đôi mắt kia thỉnh thoảng lóe sạch bóng, cả hình tượng cá nhân cũng làm biến đổi, để cho người đã gặp qua là không quên được.

	Ban đêm, ánh trăng chiếu sáng đất đai, từng trận gió nhẹ nhẹ phẩy, sau mười hai giờ Bắc Phong đi tới bên trên giếng cổ, bắt đầu thả câu.

	Bắc Phong trực tiếp dùng một khối biến dị đại nghê máu thịt mới mẽ làm con mồi, treo trên lưỡi câu ném xuống.

	Bắc Phong cũng là hành động bất đắc dĩ, chư thiên thế giới rốt cuộc có nhiều ít vị diện, Bắc Phong không biết, nhưng tuyệt đối nhiều chủng tộc đến không tưởng tượng nổi!

	Nhiều như vậy chủng tộc thực tính hỗn loạn, không thể nào mỗi lần cũng có thể treo ngược lên, đây cũng là Bắc Phong thường xuyên sẽ không thu hoạch được gì nguyên nhân.

	Nếu không có Khương Thái Công câu cá, người muốn mắc câu bản lãnh, vậy chuẩn bị công tác liền phải chuẩn bị tốt, mặc dù chỉ là cúp một khối lớn lớn bằng ngón cái thịt đi lên, nhưng tối thiểu tỷ lệ thành công sẽ tăng lên như vậy một ít.

	Dị thế giới trong một dãy núi, vạn thước cao đỉnh tùy ý có thể gặp, hơn ngàn năm cổ mộc chọc trời!

	Nơi trung tâm dãy núi, một tòa diện tích không biết nhiều rộng lớn núi lớn cao vút nhập Vân Tiêu!

	Thỉnh thoảng có thuyền bay cùng dị thú thú cưỡi lẩn quẩn rơi vào trong đó, nơi này là Thanh Không đạo tông trụ sở chính chỗ, cái này một tòa liên miên không biết nhiều ít vạn dặm dãy núi tất cả đều là Thanh Không đạo tông tư sản.

	Chân núi bên cạnh, một tòa có thể nói hùng vĩ thành lớn bò lổm ngổm ở trên vùng đất, một loại Cổ lão đậm đà tang thương cảm giác truyền tới, làm cho tâm thần người làm đoạt.

	"Ngươi phế vật này, đan điền đã hủy, ba năm ngươi còn ôm ảo tưởng sao? Ta đại thiên tài, ha ha! Ta nếu là ngươi sớm rời đi, nhưng ngươi lại còn mặt dày mày dạn lưu ở trên núi."

	Đệ tử tạp dịch chỗ chỗ, một cái ăn mặc màu trắng cẩm y thiếu niên đứng ở trên quảng trường trách mắng, thần sắc không ai bì nổi, lời nói ở giữa tràn đầy cao ngạo.

	Bị chửi thiếu niên người mặc bụi đất phốc phốc cũng không biết bao lâu chưa có rửa quần áo, cũng không cùng cẩm y thiếu niên cãi vả, cứ như vậy yên lặng chịu đựng, chỉ có bả vai không ngừng lay động mới có thể nói rõ thiếu niên thật ra thì cũng không giống như là bề ngoài như vậy bình tĩnh.

	Bành Bằng trong lòng âm thầm thề, ngày khác nhất định phải để cho coi thường người mình hối hận!

	Ba năm trước Bành Bằng lấy toàn tông chuẩn bị đệ tử đệ nhất thân phận tiến vào Thanh Không đạo tông ngoại môn, nhưng lại bởi vì vì đắc tội tiểu nhân, đưa đến đan điền bể tan tành, cái này ba năm qua Bành Bằng dùng vô số phương pháp, cũng chút nào không thể lần nữa dẫn khí vào cơ thể.

	Trước kia nịnh hót ở người bên cạnh mình cũng đều rơi dưới giếng núi, chế giễu giễu cợt Bành Bằng, giống như là muốn tìm về ban đầu mình hèn mọn đi theo Bành Bằng phía sau muốn lấy lòng Bành Bằng đánh mất tôn nghiêm.

	Nhưng không nghĩ một chút, ban đầu Bành Bằng đối với bọn họ chiếu cố.

	Nhìn cúi đầu, không nói câu nào Bành Bằng, thiếu niên giống như là cảm thấy không thú vị, thản nhiên nói, "Ngày hôm nay ngươi công tác chính là đi đút nuôi cá rồng hàn băng tuyết, ngươi cũng phải cẩn thận một chút, con cá này có thể so với ngươi kiều đắt hơn."

	Sau đó ở một đám đệ tử tạp dịch hâm mộ đố kỵ dưới ánh mắt trôi giạt rời đi.

	Cái gọi là đệ tử tạp dịch, mặc dù treo một người học trò tên, nhưng chẳng qua là Thanh Không đạo tông nuôi người làm thôi.

	Lớn như vậy tông môn các loại chuyện vụn vặt cũng là một đống lớn, luôn không khả năng để cho bái nhập tông môn thiên chi kiêu tử cửa mình nấu cơm giặt giũ phục chứ ? Là lấy đệ tử tạp dịch xuất hiện.

	Đệ tử tạp dịch phần nhiều là một ít Thanh Không đạo tông mua về cô nhi, nếu không phải là không việc gì thiên phú tập võ, nhưng không muốn buông tha, muốn đọ sức 1 phen người.

	Bành Bằng thu thập xong mình đồ, đi tông môn dị thú trong sân.

	Một ít khổng lồ trắng hạc ở nơi này một miếng trong khu vực ung dung độ bước, gặp có người tới cũng không sợ, chẳng qua là ngẩng đầu liếc mắt nhìn liền không để ý tới nữa.

	Đây là Thanh Không đạo tông một cái trong đó trại chăn nuôi, thuần phục để nuôi trước một ít nóng nảy ôn hòa dị thú, càng cường đại hơn dị thú chính là ở đạo tông chỗ sâu.

	Bành Bằng đến quản sự chỗ lĩnh cá rồng hàn băng tuyết mồi câu, loại này mồi câu nhưng mà kinh tâm điều phối hợp ra, thích hợp nhất cá rồng hàn băng tuyết ăn.

	Rất kỳ quái, rõ ràng hiện ở trên núi không lạnh, thậm chí có thể nói là nóng bức, nhưng Bành Bằng nhưng mặc rất chặt chẽ, giống như là chuẩn bị qua đông vậy.

	Nuôi cá rồng hàn băng tuyết rất nhiều đệ tử tạp dịch trong mắt xem ra, nhưng mà một kiện chuyện cực khổ.

	Mặc dù thù lao rất cao, mỗi một lần nuôi cũng có thể được nửa viên linh thạch, nhưng vẫn là không có người nào nguyện ý đi.

	Bành Bằng mang một lớn túi, sợ là không thấp hơn 150kg mồi câu, hướng một nơi rộng lớn kẽ hở chỗ đi xuống.

	Kẽ hở rất sâu, từ kẽ hở bên dọc theo có một cái tạc đi ra ngoài quanh co đường mòn, đến gần vách đá một bên, cách mỗi năm mươi bước thì có một viên chiếu sáng thạch, nhưng lấy Bành Bằng thị lực vẫn là không thấy được để.

	Càng đi xuống lại càng khó khăn, hơi không chú ý thì sẽ té xuống bên cạnh vực sâu không đáy trong.

	Hơn nữa càng đi xuống, càng giá rét, trên bậc thang thậm chí cũng xuất hiện tầng 1 mong mỏng băng sương.

	Một tia một món khí lạnh hướng Bành Bằng chen chúc tới, hút đi Bành Bằng trên người nhiệt lượng.

	Cũng không đi bao lâu, rốt cuộc con đường phía trước rộng rãi đứng lên, một cái lớn vô cùng dưới đất động xuất hiện ở trước mắt, từng tầng một hàn băng bao trùm ở động trong, dù sao cũng năm không thay đổi!

	May là Bành Bằng mặc đủ nhiều, nhưng vẫn là không nhịn được đánh rùng mình, nhưng lại không có biện pháp khác, lấy mình thân thủ mà nói, nhiều đi nữa xuyên một bộ quần áo, mình rơi xuống vực sâu không đáy có khả năng thì sẽ gia tăng 20%!

	Bành Bằng không muốn đi đánh cuộc, mang mồi câu đi vào cái này hàn băng thế giới, càng đi vào bên trong, động càng rộng rãi, nhiệt độ cũng càng ngày càng thấp.

	Rốt cuộc một hớp đường kính vượt qua trăm mét suối nước lạnh nước xuất hiện ở trước mắt, nhắc tới cũng kỳ quái, dựa theo lẽ thường mà nói, cái này miệng suối nước lạnh ở thấp như vậy nhiệt độ hạ đã sớm nên kết băng, nhưng bây giờ nhưng là không có chút nào vậy.

	Bành Bằng nhưng là biết, đừng xem nước này không có đóng băng, nhưng cái này nhiệt độ tuyệt đối so với băng còn giá rét, đã từng có một đệ tử tò mò, muốn thử một lần cái này miệng hàn đàm nước có nhiều lạnh, nắm tay chưởng bỏ vào trong đó.

	Chẳng qua là ba giây thời gian, làm đệ tử kia đưa tay ra sau đó, toàn bộ bàn tay liền trực tiếp văng tung tóe mở, hóa thành từng cục bể miếng rớt xuống mặt đất!

	Hàn đàm chất lượng nước trong suốt, hơi có vẻ sềnh sệt cảm, sâu không thấy đáy!

	"Bóch bóch!"

	Bành Bằng đem mồi câu túi mở ra, lấy ra từng cục nhỏ chừng đầu ngón tay mồi câu vẩy vào hàn đàm trong, đung đưa từng vòng y liên.

	Vẻn vẹn chỉ là mấy giây sau này, hàn đàm chỗ sâu liền truyền đến động tĩnh, từng cái chừng 1m cá rồng hàn băng tuyết nhanh chóng uốn éo người xuất hiện ở hàn đàm trong.

	Cá rồng hàn băng tuyết toàn thân như tuyết trắng, không có chút nào tạp sắc, thân thể nhỏ dài, đầu to lớn dữ tợn, 2 cái màu trắng như tuyết râu nhẹ nhàng lắc lư, nhìn như cùng trong chuyện thần thoại xưa rồng vậy, nhưng chẳng qua là đồ có kỳ hình, không có kỳ thần.

	Từng cái cá rồng hàn băng tuyết bắt đầu xuất hiện, tranh đoạt tới mồi câu, ở bên ngoài mỗi một cái cá rồng hàn băng tuyết giá cả cũng cao đến hơn ngàn cái linh thạch, vẫn là có giá cả vô giá, nhưng cái này bên trong nhưng nhiều đếm không hết!
