Chương 700: Thiên kiêu lôi, khí vận chiến! 
 Converter Dzung Kiều cầu khen thưởng 

	Đây là một bức làm người ta rung động bức họa!
	"Đây là ải thứ nhất, sẽ đem đào thải hết sức chi chín. Trên lệnh bài con số chính là các ngươi đối thủ, Số 1 đến Số 10 vì một tràng, bỏ mặc các người dùng phương pháp gì, chỉ cần không dùng tới ngoại lực, chỉ cần cuối cùng trên lôi đài chỉ còn lại ngươi một người, tức vì vượt qua kiểm tra."

	Hoang đường không buồn không vui, nhiều người như vậy trong cũng chỉ có mấy người có giá trị mình phải liếc mắt, những người còn lại bất quá là cùng thái tử đi học thôi.

	"Cái gì? Ước chừng ải thứ nhất thì có cao như vậy tỷ số đào thải?"

	"Đây nếu là mấy người thương lượng, trước đánh bại thực lực mạnh nhất người nọ, như vậy há chẳng phải là đối với cường giả không công bình!"

	Mọi người nổ tung nồi, không nghĩ tới lần này vừa mới bắt đầu tỷ số đào thải cứ như vậy cao.

	Phải biết vãng giới ải thứ nhất nhiều nhất cũng chính là đào thải một nửa người thôi, lần này nhưng muốn đào thải hết sức chi chín!

	"Om sòm!"

	Nghe phía dưới tiếng ồn ào, hoang đường nhíu mày một cái, nhẹ giọng rầy.

	Tuy là nhẹ giọng quát, nhưng lại giống như là một tiếng sấm ở mọi người bên tai nổ vang.

	Chấn nhiều người đầu óc người phát bất tỉnh, nhưng cũng sẽ không đả thương đến mọi người tinh thần.

	"Như vậy đối với lực lượng nắm trong tay thật là không tưởng tượng nổi, quy củ như vậy đang hợp ý ta, người yếu thật sớm đào thải là tốt, cần gì phải giãy giụa."

	"Nhược nhục cường thực, đào thải trước một nửa người cùng đào thải trước hết sức chi chín người đối với ta mà nói cũng không có khác biệt, ta mục tiêu là tiến vào Vạn Cổ thiên tông."

	Không giống với những người này ồn ào, vô cùng thiếu một bộ người đầy không thèm để ý, thiên kiêu cũng chia đủ cấp, tầm thường thiên kiêu có thể đánh cùng cảnh giới mười.

	Mà đây chút số rất ít cao cấp thiên kiêu giống vậy có thể đánh những thứ này phổ thông thiên kiêu mười.

	Coi như gặp phải còn lại chín người liên thủ, cũng bất quá là gà vườn chó đất.

	Nhưng có như vậy tự tin người chẳng qua là số ít, đại đa số người đều là lo lắng trọng trọng.

	Quy củ như vậy đối với mình rất bất lợi.

	Một khi có hai cái thực lực không sai biệt lắm võ giả liên hiệp đối với mình ra tay, mình tất bại không thể nghi ngờ.

	Bất đồng mọi người suy nghĩ nhiều, ước chừng một ngàn người bay lên trời, rơi vào rộng rãi trên lôi đài.

	Mà lôi đài ở người rơi vào trong đó sau đó cũng là phát sinh biến hóa, từng cục tiểu lôi đài từ mọi người dưới chân dâng lên.

	Một ngàn người này chính là số thứ tự vì đến một cái một ngàn võ giả.
