Chương 6: Thanh Thành nhà giàu nhất, Vương Kiến! 
 Converter Dzung Kiều cầu khen thưởng 

	"GĐ Vương? Ngài đây là?"
	"Dĩ nhiên, thật vất vả mới gặp phải cái này lươn tơ huyết vàng, bỏ lỡ nhưng mà đời người một đại chuyện ăn năn à."

	Vương Kiến cười nói.

	Mà nghe được hai người đối thoại, người vây xem nổ tung nồi!

	"Giả chứ ? Làm sao có thể có người mua cái này con lươn, đây chính là năm chục ngàn khối, không phải năm mươi khối à!"

	Một người có chút sững sờ, trong miệng vô ý thức nói.

	"Cường hào, cầu bao nuôi, ta sẽ ấm áp giường nha."

	Đây là một cái em gái to gan nói, trực tiếp nghiêng lầu.

	"Đây là đang diễn trò sao? Đúng ! Nhất định là đang đóng phim, bọn họ tuyệt đối là một phe."

	Lâm Bình Hạ không thể tiếp nhận, lập tức nhảy ra lớn tiếng nói.

	"Hừ, ta Vương Kiến còn chưa đến nỗi luân lạc tới mảnh đất này bước!"

	Nghe được nghị luận của chung quanh, Vương Kiến hừ lạnh, một cổ lâu dài dưỡng thành cấp trên hơi thở một cách tự nhiên tản mát ra, người chung quanh đều bị Vương Kiến chấn nhiếp.

	"Ta giọt cái ngoan ngoãn, đây chính là trong truyền thuyết ăn ý hoảng sợ, vương phách khí? Bản cục cưng thiếu chút nữa nạp đầu liền bái."

	Một chàng trai vỗ mình ngực, bị đột nhiên bùng nổ Vương Kiến dọa sợ không nhẹ.

	"Nam nhân này là ai à? Thật là lớn uy thế à?"

	Một người khác cũng nghị luận.

	"Trời ạ, đây là chúng ta Thanh Thành nhà giàu nhất à! Ngươi xem hắn cùng trong hình người vậy!"

	Một người khác trực tiếp phát huy liền có chuyện không hiểu hỏi google truyền thống tốt đẹp, trực tiếp tìm kiếm Vương Kiến, kết quả là đi ra một đống lớn tài liệu.

	"Ta xem xem, con bà nó! Thật đúng là à!"

	Một số người không tin tà, tiến lên trước nhìn trong điện thoại di động tranh ảnh, lại xem xem người thật, phát hiện quả nhiên là một người.

	"Xem ra cái này cái gì lươn tơ huyết vàng thật lai lịch không bình thường, xem xem, liền người khác nhà giàu nhất cũng mua đây."

	Lúc này mọi người đầu gió lập tức thay đổi.

	Bắc Phong không có để ý nghị luận của chung quanh thanh, những người này nói nhiều hơn nữa cũng vô ích, bởi vì là bọn họ lại không mua.

	"Bán, chuyển tiền cho ta là được."

	Bắc Phong không thèm để ý nghị luận của chung quanh thanh, nhưng không có nghĩa là không có nghe được, tự nhiên biết người trước mắt này là Thanh Thành nhà giàu nhất, nhưng giọng vẫn là không có bất kỳ biến hóa, càng không cần phải nói nịnh nọt.

	Vương Kiến nhìn vẻ mặt bình tĩnh Bắc Phong, cảm thấy rất cùng tim mình ý, người tuổi trẻ đúng mực, cũng không có nhân cơ hội tăng giá.

	Lập tức muốn Bắc Phong thẻ ngân hàng sau đó, cho Bắc Phong chuyển tiền.

	"Tứng tưng!"

	Một tiếng tin nhắn ngắn tiếng chuông vang lên.

	Bắc Phong cầm điện thoại di động lên nhìn, đại ý chính là, mỗ mỗ với 8h15 hướng ngài thẻ bên trong chuyển tiền một trăm ngàn nguyên, trước mặt số còn lại mười mười một ngàn tám trăm khối.

	"Nhiều."

	Bắc Phong nhìn Vương Kiến thản nhiên nói.

	"Không nhiều, một trăm ngàn khối mua điều này lươn tơ huyết vàng một chút không thua thiệt, càng không cần phải nói khả năng này là một điều cuối cùng."

	Vương Kiến không thèm để ý chút nào nói, sau đó để cho nữ phụ tá đem trang bị lươn tơ huyết vàng chậu mang theo.

	"Đây là ta danh thiếp, nếu như còn có thể tìm được lươn tơ huyết vàng tùy thời cho ta gọi điện thoại."

	Vương Kiến đưa cho Bắc Phong một tấm danh thiếp nói.

	Trên danh thiếp chỉ có một tên họ cùng số điện thoại, còn lại trống rỗng, không có treo một đống chức vụ các loại, cả tấm danh thiếp chính là sạch sẽ sáng tỏ.

	Bắc Phong suy đoán khả năng này là Vương Kiến tư nhân điện thoại, hai tay nhận lấy danh thiếp tiện tay bỏ vào trong túi, đối với Vương Kiến gật đầu một cái.

	Sau đó ở chàng trai nam nữ dưới bảo vệ rời đi hiện trường, Bắc Phong tâm tình cũng rất tốt, lươn tơ huyết vàng so mình theo dự đoán giá cả cao hơn không thiếu.

	Cùng Vương Kiến cùng Bắc Phong cũng sau khi rời đi, mọi người vây xem mới ở trong mộng mới tỉnh, thế giới của người có tiền thật không phải là à.

	Mình cùng bởi vì một trăm ngàn đồng tiền muốn nơm nớp lo sợ lần trước năm ban, kết quả ở trong mắt người khác chính là mua một con lươn tiền.

	Mặc dù biết lươn tơ huyết vàng bất phàm, nhưng trong sân tuyệt đại đa số người vẫn là không thể bỏ xài nhiều tiền như vậy tới mua một cái lươn tơ huyết vàng.

	Lâm Bình Hạ sắc mặt hết sức xuất sắc, một hồi đỏ một hồi trắng, áo não rời đi.

	Bắc Phong chính là đón một chiếc xe ba bánh, đi huyện thành.

	Bắc Phong trên người bây giờ có thừa tiền, chuẩn bị tới một mua, nhưng rất nhiều thứ trong thôn cùng trấn trên cũng không có, cho nên chỉ có thể đi huyện thành mua.

	Dọc theo đường đi phong cảnh như tranh vẽ, từng ngọn núi lớn liên miên bất tuyệt, đưa đến con đường không thể không đổi đường.

	Hơn nửa tiếng sau, Bắc Phong mới tới trong huyện thành, thanh toán hai mươi đồng tiền xe ba bánh tiền xe, Bắc Phong liền bắt đầu ở trên đường đi dạo.

	Huyện thành mặc dù không lớn, nhưng chim sẻ tuy nhỏ, ngũ tạng đều đủ, thỉnh thoảng cũng có thể thấy một lượng toà nhà chọc trời.

	Bắc Phong đầu tiên là mua một máy TV LCD, sau đó đi mua tủ lạnh, máy điều hòa không khí các loại.

	Sau đó xài hai trăm đồng tiền, kêu một chiếc xe hàng nhỏ giúp mình kéo hàng, nếu không nhiều đồ như vậy mình có thể không gánh nổi.

	Trên xe trừ mình ra, còn có 2 cái hạ hàng tăng thêm nhân viên một cái hỗ trợ gắn cái chảo.

	Cái chảo này cũng không phải là chỉ xào thức ăn đồ dùng nồi, mà là dùng để tìm kiếm ti vi băng tần.

	Chẳng qua là bởi vì là từ xa nhìn lại giống như là một hớp chảo sắt lớn, cho nên bên này cũng gọi cái chảo.

	/*Dzung Kiều : anten parabol hihih*/Chương 6: Thanh Thành nhà giàu nhất, Vương Kiến! 
 Converter Dzung Kiều cầu khen thưởng 

	"GĐ Vương? Ngài đây là?"

	Người đàn ông trung niên sau lưng một nam một nữ 2 người thanh niên đi theo, lúc này gặp ông chủ tựa hồ muốn chen vào đám người xem náo nhiệt có chút không rõ ràng.

	"Lươn tơ huyết vàng à, muốn là thật, lần này cũng không uổng chuyến này."

	Vương Kiến chẳng qua là đầu hổ đuôi rắn nói một câu.

	2 người thanh niên gương mặt dòm ngó, chẳng lẽ cái này cái gì lươn tơ huyết vàng có tốt như vậy?

	Phải biết có thể vào ông chủ mắt đồ cũng không nhiều à, càng không cần phải nói ông chủ nghe được lươn tơ huyết vàng thời điểm có chút kích động, càng làm cho hai người cảm giác không tưởng tượng nổi.

	Nhưng thấy được ông chủ đều đi qua, hai người cũng sợ xuất hiện cái gì bất ngờ, vội vàng đuổi theo, hỗ trợ gạt bỏ một con đường tới, bảo vệ Vương Kiến tiến vào trong vòng mặt.

	"Cắt! Mọi người đừng nghe bọn họ, ai biết có phải hay không đóng lại hỏa tới gạt người."

	Lâm Bình Hạ gặp người trong sân có chút tin, cấp bận bịu nói một câu.

	"Đúng vậy, nói không chừng chính là mới đi ra ngoài thuật lừa gạt, đem cái này lươn thổi cao lớn ở trên, sau đó lừa gạt chúng ta bỏ tiền mua."

	Một người bừng tỉnh hiểu ra, mở miệng nói.

	Hai người một xướng một họa dưới, bản có tin mấy phần vây xem đám người lại chần chờ.

	Đúng vậy, bây giờ bởi vì tiền, chuyện gì không làm được, hợp loại thuật lừa gạt nhiều vô số kể.

	"Nhường một chút, ngại quá để cho một chút."

	Một giọng nói truyền tới, một nam một nữ hai người bảo vệ Vương Kiến rốt cuộc đi vào trong đám người ở giữa.

	Vương Kiến một cái liền bị trong chậu lươn tơ huyết vàng hấp dẫn ánh mắt, giống như là có dũng khí ma lực vậy, để cho Vương Kiến mắt lom lom tình.

	"Thật sự là lươn tơ huyết vàng! Không sai được, không nghĩ tới chỗ nầy lươn tơ huyết vàng còn không có diệt tuyệt!"

	Vương Kiến lộp bộp tự nói nói.

	Lươn tơ huyết vàng đặc thù thật sự là quá tốt nhận rõ, chỉ cần gặp qua lươn tơ huyết vàng người thì sẽ nhớ lươn sống lưng lên màu máu đường vân.

	"Anh bạn trẻ, ngươi cái này lươn tơ huyết vàng bán năm chục ngàn đồng tiền đúng không? Cho ngươi tiền mặt vẫn là chuyển tiền?"

	Vương Kiến xác nhận là lươn tơ huyết vàng sau đó, ngẩng đầu lên nhìn ngồi dưới đất chuyên tâm chơi trò chơi, không là bên ngoài lời nói sở động chàng trai hỏi đến.

	"Ngươi muốn mua?"

	Bắc Phong nhấn nút tạm ngừng, ngẩng đầu lên hỏi.

	Trước mắt người đàn ông này có dũng khí đặc thù khí chất, mặc dù biểu hiện người bình dị dễ gần, nhưng Bắc Phong vẫn là có thể cảm giác được đối phương trong giọng nói cái loại đó cao cao tại thượng khí thế.

	"Người này không phải làm quan, chính là lớn ông chủ!"

	Bắc Phong quan sát một chút chàng trai sau yên lặng nghĩ đến.

	"Dĩ nhiên, thật vất vả mới gặp phải cái này lươn tơ huyết vàng, bỏ lỡ nhưng mà đời người một đại chuyện ăn năn à."

	Vương Kiến cười nói.

	Mà nghe được hai người đối thoại, người vây xem nổ tung nồi!

	"Giả chứ ? Làm sao có thể có người mua cái này con lươn, đây chính là năm chục ngàn khối, không phải năm mươi khối à!"

	Một người có chút sững sờ, trong miệng vô ý thức nói.

	"Cường hào, cầu bao nuôi, ta sẽ ấm áp giường nha."

	Đây là một cái em gái to gan nói, trực tiếp nghiêng lầu.

	"Đây là đang diễn trò sao? Đúng ! Nhất định là đang đóng phim, bọn họ tuyệt đối là một phe."

	Lâm Bình Hạ không thể tiếp nhận, lập tức nhảy ra lớn tiếng nói.

	"Hừ, ta Vương Kiến còn chưa đến nỗi luân lạc tới mảnh đất này bước!"

	Nghe được nghị luận của chung quanh, Vương Kiến hừ lạnh, một cổ lâu dài dưỡng thành cấp trên hơi thở một cách tự nhiên tản mát ra, người chung quanh đều bị Vương Kiến chấn nhiếp.

	"Ta giọt cái ngoan ngoãn, đây chính là trong truyền thuyết ăn ý hoảng sợ, vương phách khí? Bản cục cưng thiếu chút nữa nạp đầu liền bái."

	Một chàng trai vỗ mình ngực, bị đột nhiên bùng nổ Vương Kiến dọa sợ không nhẹ.

	"Nam nhân này là ai à? Thật là lớn uy thế à?"

	Một người khác cũng nghị luận.

	"Trời ạ, đây là chúng ta Thanh Thành nhà giàu nhất à! Ngươi xem hắn cùng trong hình người vậy!"

	Một người khác trực tiếp phát huy liền có chuyện không hiểu hỏi google truyền thống tốt đẹp, trực tiếp tìm kiếm Vương Kiến, kết quả là đi ra một đống lớn tài liệu.

	"Ta xem xem, con bà nó! Thật đúng là à!"

	Một số người không tin tà, tiến lên trước nhìn trong điện thoại di động tranh ảnh, lại xem xem người thật, phát hiện quả nhiên là một người.

	"Xem ra cái này cái gì lươn tơ huyết vàng thật lai lịch không bình thường, xem xem, liền người khác nhà giàu nhất cũng mua đây."

	Lúc này mọi người đầu gió lập tức thay đổi.

	Bắc Phong không có để ý nghị luận của chung quanh thanh, những người này nói nhiều hơn nữa cũng vô ích, bởi vì là bọn họ lại không mua.

	"Bán, chuyển tiền cho ta là được."

	Bắc Phong không thèm để ý nghị luận của chung quanh thanh, nhưng không có nghĩa là không có nghe được, tự nhiên biết người trước mắt này là Thanh Thành nhà giàu nhất, nhưng giọng vẫn là không có bất kỳ biến hóa, càng không cần phải nói nịnh nọt.

	Vương Kiến nhìn vẻ mặt bình tĩnh Bắc Phong, cảm thấy rất cùng tim mình ý, người tuổi trẻ đúng mực, cũng không có nhân cơ hội tăng giá.

	Lập tức muốn Bắc Phong thẻ ngân hàng sau đó, cho Bắc Phong chuyển tiền.

	"Tứng tưng!"

	Một tiếng tin nhắn ngắn tiếng chuông vang lên.

	Bắc Phong cầm điện thoại di động lên nhìn, đại ý chính là, mỗ mỗ với 8h15 hướng ngài thẻ bên trong chuyển tiền một trăm ngàn nguyên, trước mặt số còn lại mười mười một ngàn tám trăm khối.

	"Nhiều."

	Bắc Phong nhìn Vương Kiến thản nhiên nói.

	"Không nhiều, một trăm ngàn khối mua điều này lươn tơ huyết vàng một chút không thua thiệt, càng không cần phải nói khả năng này là một điều cuối cùng."

	Vương Kiến không thèm để ý chút nào nói, sau đó để cho nữ phụ tá đem trang bị lươn tơ huyết vàng chậu mang theo.

	"Đây là ta danh thiếp, nếu như còn có thể tìm được lươn tơ huyết vàng tùy thời cho ta gọi điện thoại."

	Vương Kiến đưa cho Bắc Phong một tấm danh thiếp nói.

	Trên danh thiếp chỉ có một tên họ cùng số điện thoại, còn lại trống rỗng, không có treo một đống chức vụ các loại, cả tấm danh thiếp chính là sạch sẽ sáng tỏ.

	Bắc Phong suy đoán khả năng này là Vương Kiến tư nhân điện thoại, hai tay nhận lấy danh thiếp tiện tay bỏ vào trong túi, đối với Vương Kiến gật đầu một cái.

	Sau đó ở chàng trai nam nữ dưới bảo vệ rời đi hiện trường, Bắc Phong tâm tình cũng rất tốt, lươn tơ huyết vàng so mình theo dự đoán giá cả cao hơn không thiếu.

	Cùng Vương Kiến cùng Bắc Phong cũng sau khi rời đi, mọi người vây xem mới ở trong mộng mới tỉnh, thế giới của người có tiền thật không phải là à.

	Mình cùng bởi vì một trăm ngàn đồng tiền muốn nơm nớp lo sợ lần trước năm ban, kết quả ở trong mắt người khác chính là mua một con lươn tiền.

	Mặc dù biết lươn tơ huyết vàng bất phàm, nhưng trong sân tuyệt đại đa số người vẫn là không thể bỏ xài nhiều tiền như vậy tới mua một cái lươn tơ huyết vàng.

	Lâm Bình Hạ sắc mặt hết sức xuất sắc, một hồi đỏ một hồi trắng, áo não rời đi.

	Bắc Phong chính là đón một chiếc xe ba bánh, đi huyện thành.

	Bắc Phong trên người bây giờ có thừa tiền, chuẩn bị tới một mua, nhưng rất nhiều thứ trong thôn cùng trấn trên cũng không có, cho nên chỉ có thể đi huyện thành mua.

	Dọc theo đường đi phong cảnh như tranh vẽ, từng ngọn núi lớn liên miên bất tuyệt, đưa đến con đường không thể không đổi đường.

	Hơn nửa tiếng sau, Bắc Phong mới tới trong huyện thành, thanh toán hai mươi đồng tiền xe ba bánh tiền xe, Bắc Phong liền bắt đầu ở trên đường đi dạo.

	Huyện thành mặc dù không lớn, nhưng chim sẻ tuy nhỏ, ngũ tạng đều đủ, thỉnh thoảng cũng có thể thấy một lượng toà nhà chọc trời.

	Bắc Phong đầu tiên là mua một máy TV LCD, sau đó đi mua tủ lạnh, máy điều hòa không khí các loại.

	Sau đó xài hai trăm đồng tiền, kêu một chiếc xe hàng nhỏ giúp mình kéo hàng, nếu không nhiều đồ như vậy mình có thể không gánh nổi.

	Trên xe trừ mình ra, còn có 2 cái hạ hàng tăng thêm nhân viên một cái hỗ trợ gắn cái chảo.

	Cái chảo này cũng không phải là chỉ xào thức ăn đồ dùng nồi, mà là dùng để tìm kiếm ti vi băng tần.

	Chẳng qua là bởi vì là từ xa nhìn lại giống như là một hớp chảo sắt lớn, cho nên bên này cũng gọi cái chảo.

	/*Dzung Kiều : anten parabol hihih*/
