Chương 23: Mới từ bệnh viện tâm thần chạy đến? 
 Converter Dzung Kiều cầu phiếu 

	"Đây là cái gì?"
	Cô gái này đi mình còn tiết kiệm một chút lòng, mới vừa chính là cô gái này vẫn đối với mình châm chọc.

	"Vậy 2 phòng đều là phòng ăn, tự chọn một gian đi."

	Bắc Phong thản nhiên nói.

	Tào Côn các người cũng không có dị nghị, xoay người chọn một gian phòng phòng liền đi vào.

	"Sửa sang thật là đẹp!"

	Tào Côn trước mắt sáng lên, không hổ là cao nhân à, liền sửa sang đều là như thế độc cái tượng lòng.

	Cũng coi là Tào Côn các người vận khí tốt, Bắc Phong vốn là buổi sáng là không buôn bán, nhưng vừa vặn mình cũng không có ăn điểm tâm, dù sao cũng là muốn làm thức ăn, cũng chỉ cùng nhau.

	Không lâu lắm, một đại phần khoai môn gà quay liền ra lò, lại làm một phần cá hấp khối, chỉ có 2 cái món ăn, nhưng sức nặng rất đầy đủ.

	Bắc Phong đem mình phần kia lưu lại sau đó, liền cho Tào Côn mấy người đem thức ăn bưng tới.

	Lần này Bắc Phong không có nấu canh, cái đó quá mất thì giờ, bây giờ làm ít nhất cũng phải nửa giờ mới có thể làm tốt.Chương 23: Mới từ bệnh viện tâm thần chạy đến? 
 Converter Dzung Kiều cầu phiếu 

	"Đây là cái gì?"

	Tào Côn lộp bộp tự nói, mình đều không tin là hoa mắt, đạo tia sáng này như thế đặc biệt, mặc dù tốc độ rất nhanh, nhưng vẫn bị Tào Côn nhìn thấy.

	"Xem ra là gặp phải đến cao nhân!"

	Tào Côn trong lòng thoáng qua cái ý niệm này.

	"Anh Côn, người này có. . ."

	"Im miệng!"

	Đinh Lượng đang chuẩn bị nói người này có bệnh, chúng ta vẫn là cách xa một chút, nhưng không nghĩ bị Tào Côn cắt đứt.

	"Anh Côn?"

	Đinh Lượng sững sốt một chút, không biết tại sao Tào Côn sẽ cắt đứt mình mà nói, hơn nữa giọng còn nghiêm nghị như vậy.

	"Lẳng lặng chờ."

	Tào Côn không có giải thích, chỉ là nghiêm túc nói.

	Đinh Lượng không biết Tào Côn là ý gì, nhưng hai người có thể nói là từ nhỏ mặc tả lớn lên, lập tức cũng lựa chọn tin tưởng Tào Côn.

	Còn lại 2 cái cô gái cũng không nói chuyện, chẳng qua là trong lòng có chút bất mãn.

	Mà Bắc Phong không rãnh đi để ý tới Tào Côn mấy người nghĩ như thế nào, ở đó một món ruột bút chì lớn bằng ánh sáng tiến vào thân thể, Bắc Phong liền đem tất cả tập trung tinh thần ở trong cơ thể.

	Ruột bút chì lớn bằng lưu ly sắc ánh sáng vừa tiến vào mình trong cơ thể, giống như là một cây mỏ hàn nung đỏ bỏ vào trong nước vậy!

	Ở lưu ly sắc ánh sáng đi qua địa phương, huyết dịch đều bị cháy xích xích vang dội, ngay tức thì liền bị bốc hơi!

	Sương mù hóa thành màu máu đỏ ở trong huyết quản bồng bềnh, lúc này quả huyết nguyên dược liệu cũng bị kích thích ra, nhanh chóng bổ sung Bắc Phong hao tổn khí huyết!

	Thân thể tế bào cũng không cam chịu lạc hậu, rối rít hấp thu lưu ly sắc ánh sáng tản mát ra kiểm tra chói lọi!

	Đến khi đạt cực hạn, tách ra một cái mới tế bào, như cũ tế bào chính là ngay tức thì chết đi, bị huyết dịch cọ rửa đi, chờ đợi huyết dịch lưu động đến dưới da, lại theo mồ hôi xếp thả ra thân thể.

	Quả huyết nguyên bổ sung tốc độ vượt qua xa lưu ly sắc ánh sáng đối với huyết dịch tiêu hao, hơn nữa dư thừa hiệu lực của thuốc chính là từ từ tăng cường Bắc Phong thân thể!

	Huyết dịch ước chừng vận hành ba mươi sáu vòng sau đó, màu lưu ly ánh sáng mới bị tiêu hao không còn một mống!

	Ngắn ngủi này trong thời gian, Bắc Phong cả người khí huyết tối thiểu bị bốc hơi 1 phần 3!

	Nếu không có trước quả huyết nguyên hiệu lực của thuốc bổ sung, Bắc Phong cho dù có lưu ly sắc ánh sáng hóa thành năng lượng bồi bổ, coi như không chết, cũng phải tu dưỡng một hai tháng mới có thể lần nữa tu tập tiểu Quang Minh phương pháp hô hấp!

	"Hống!"

	Bắc Phong mở hai mắt ra, một đạo ánh sáng tự trong mắt lóe lên, sau đó phát ra một tiếng tựa như rồng tựa như hổ tiếng hô, thanh âm điếc tai nhức óc, dư âm không dứt!

	Một đạo khí màu trắng trụ từ Bắc Phong trong miệng khạc ra, cho đến 13 ra mới chậm rãi tiêu tán!

	Ở Bắc Phong phát ra gầm to, Tào Côn các người không nhịn được bịt kín lỗ tai, đợi Bắc Phong gầm to sau đó, đoàn người nhìn Bắc Phong cũng có chút sợ hãi.

	Lỗ tai đều ở đây ông ông tác hưởng, cảm giác một tiếng gầm này thanh vẫn là ở trong đầu vang vọng.

	"Ngươi mới vừa hỏi ta cái gì?"

	Bắc Phong quay đầu, cười mỉa nhìn Tào Côn đoàn người hỏi.

	"Huynh đệ thứ lỗi, mới vừa ta cái này huynh đệ nói chuyện không đúng, chúng ta cũng là bị kẹt ở trên núi này một ngày nhiều, tâm khí có chút rộn ràng."

	Tào Côn thần sắc lẩm bẩm, biết mới vừa nói lời nói bị Bắc Phong nghe, vội vàng giải thích.

	"Không sao, đi thôi, ta mang các người xuống núi."

	Bắc Phong cũng không phải nhỏ như vậy bụng trường gà người, dửng dưng một tiếng bỏ qua chuyện này, thản nhiên nói, cũng không để ý tới Tào Côn đoàn người phải chăng đuổi theo, hướng lên núi tới đường mòn đi tới.

	"Anh Côn, anh tại sao đối với thằng nhóc này như vậy khách khí? Cho hắn mấy trăm khối dẫn đường phí không thì xong rồi mà?"

	Chu San San ở phía sau nhẹ giọng nói.

	"Em không hiểu, có một loại người là không sẽ để ý cỏn con này mấy trăm khối."

	Tào Côn dừng lại một chút nói tiếp, "Chuyện này đến đây chấm dứt, không được nghị luận nữa."

	Còn lại ba người đầu óc mơ hồ, không biết Tào Côn vì sao như thế kiêng kỵ người này.

	Chỉ có Đinh Lượng trong mắt lóe lên như có điều suy nghĩ, người này khẳng định không bình thường, phải biết Tào Côn đối đãi công tử thị trưởng lúc cũng không có loại này thận trọng qua.

	Lên núi dễ dàng xuống núi khó khăn, hơn nữa Bắc Phong đi nhưng mà đường nhỏ gồ ghề, Bắc Phong thường xuyên đi ngược lại không cảm thấy cái gì, nhưng Tào Côn trong đội ngũ hai cô bé nhưng mà chịu không ít đau khổ.

	Dọc theo đường đi Chu San San cũng không thiếu ngấm ngầm hại người, Bắc Phong nhướng mày một cái, nhịn xuống lửa giận.

	Tào Côn cũng là nhíu mày, đàn bà này là không đầu óc sao?

	"Đến, dọc theo cái này con đường mòn đi tới đầu, liền có thể thấy được Thanh Lĩnh thôn đường phố."

	Bắc Phong thở mạnh cũng không suyễn một hớp, sau khi xuống núi chỉ nhà bên ngoài đường mòn nói.

	"Đa tạ, chúng ta có thể ở nhà ngươi ăn một chút gì không? Yên tâm chúng ta sẽ trả tiền."

	Tào Côn nhìn Bắc Phong hỏi.

	"Được, một ngàn sáu một bữa cơm."

	Bắc Phong nhìn một cái Tào Côn, chậm rãi nói.

	"Cái gì? Mắc như vậy ngươi còn không bằng cướp!"

	Chu San San dựng lông tóc, lập tức nói.

	"Im miệng!"

	Tào Côn trong lòng lạnh lẻo, cô gái này làm sao như thế không nghe lời đâu ?

	Cái này đặc biệt hoang giao dã lĩnh, ngươi vừa nói như vậy, vạn nhất thật bị đoạt, đó mới là khóc đều không địa phương khóc.

	" Được !"

	Sâu đậm nhìn Bắc Phong một cái, Tào Côn gật đầu đồng ý.

	" Chờ một chút ăn cơm ngươi liền mình từ đâu tới, trở về nơi đó đi."

	Tào Côn quay đầu nhàn nhạt hướng về phía Chu San San nói.

	Cô gái này vốn là mình cảm thấy còn thật không tệ, đoan trang xinh đẹp, mặc dù có lúc tương đối tự do phóng khoáng, nhưng mình vẫn là thật thích, kết quả không nghĩ tới lại có thể như vậy không có mắt, loại đàn bà này sớm muộn muốn trêu chọc đến người mình không trêu chọc nổi.

	"Hu hu, anh Côn, em sai rồi, không được đuổi em đi. . ."

	Chu San San luống cuống, mình thật vất vả mới câu được cái con nhà giàu, mặc dù còn chưa có xác định quan hệ, nhưng Chu San San giống nhau lấy Tào Côn bạn gái tự cư.

	"Sớm tụ sớm tan, không nên ở chỗ này nháo, chúng ta sống chung đoạn này thời gian tin tưởng ngươi cũng biết ta tính cách."

	Tào Côn thần sắc không thay đổi, lời nói ra lại giống như lạnh lùng gió rét thấu xương.

	"Ta rõ ràng, ngươi sẽ hối hận!"

	Chu San San lau sạch nước mắt, lạnh lùng nhìn Tào Côn nói, nói xong cũng không quay đầu lại rời đi.

	"Anh Côn?"

	Đinh Lượng chần chờ kêu lên, giống như là chuẩn bị nói gì.

	"Theo nàng đi đi, đi thôi, vào đi ăn cơm."

	Tào Côn không thèm để ý chút nào Chu San San rời đi, loại đàn bà này muốn bấy nhiêu liền có nhiều ít.

	Bắc Phong lẳng lặng nhìn cuộc nháo kịch này, không để ý đến.

	Cô gái này đi mình còn tiết kiệm một chút lòng, mới vừa chính là cô gái này vẫn đối với mình châm chọc.

	"Vậy 2 phòng đều là phòng ăn, tự chọn một gian đi."

	Bắc Phong thản nhiên nói.

	Tào Côn các người cũng không có dị nghị, xoay người chọn một gian phòng phòng liền đi vào.

	"Sửa sang thật là đẹp!"

	Tào Côn trước mắt sáng lên, không hổ là cao nhân à, liền sửa sang đều là như thế độc cái tượng lòng.

	Cũng coi là Tào Côn các người vận khí tốt, Bắc Phong vốn là buổi sáng là không buôn bán, nhưng vừa vặn mình cũng không có ăn điểm tâm, dù sao cũng là muốn làm thức ăn, cũng chỉ cùng nhau.

	Không lâu lắm, một đại phần khoai môn gà quay liền ra lò, lại làm một phần cá hấp khối, chỉ có 2 cái món ăn, nhưng sức nặng rất đầy đủ.

	Bắc Phong đem mình phần kia lưu lại sau đó, liền cho Tào Côn mấy người đem thức ăn bưng tới.

	Lần này Bắc Phong không có nấu canh, cái đó quá mất thì giờ, bây giờ làm ít nhất cũng phải nửa giờ mới có thể làm tốt.
