Chương 803: Một trời biển máu sen! 
 Converter Dzung Kiều cầu phiếu 

	Nhiều đóa hoa sen màu máu tách thả ra, ánh chiếu chư thiên!
	" Ừ, chúng ta vậy một đời cho dù là lúc đó đại sư huynh cũng hơi kém hơn Vô Sanh."

	Hầu Ma Thiên tỉnh rụi đưa tay ra trên bàn cờ thay đổi mấy con cờ, ngoài miệng nhưng là phụ họa hình qua lời nói.

	"Ồ? Ta làm sao cảm giác có cái gì không đúng, rõ ràng là ta chiếm thượng phong, hôm nay ta nhưng mau phải thua? Còn có ta nhớ nơi này rõ ràng là ta con cờ."

	Xúc động hoàn liền sau đó, hình qua cường tráng ngón tay kẹp một con cờ, nhìn trên bàn cờ thế cục ngây ngẩn.

	Nhớ rõ ràng mới vừa mình chiếm thượng phong, nhưng bây giờ mình giơ con cờ nhưng không biết nên rơi ở nơi nào.

	"Có không? Sư đệ ngươi nhớ lăn lộn đi, có thể là lên mấy cục ngươi chiếm thượng phong, ván này rõ ràng là sư huynh ta một mực dẫn đầu."

	Hầu Ma Thiên có chút chột dạ, bề ngoài nhưng là nghiêm trang vừa nói.

	"À, đó là ta nhớ lăn lộn đi, nhưng ta nhớ rõ ràng hình như là ta chiếm thượng phong à."

	Hình qua giơ con cờ vẻ kiêu ngạo trầm tư, cảm giác có cái gì không đúng.

	"Đừng suy nghĩ, mau đặt cờ."

	Hầu Ma Thiên chột dạ, vội vàng thúc giục.

	"Bóch!"

	Hình qua suy tư một phen, không nhớ nổi, tính vẫn là đặt cờ đi.

	Thấy vậy Hầu Ma Thiên mừng rỡ, trực tiếp đi theo rơi xuống một con cờ, để cho hình qua đầy bàn tất cả thua.

	"Sư đệ thanh tỉnh số lần càng ngày càng nhiều, thời gian cũng càng ngày càng dài, xem ra ngồi quên tâm kinh sắp đại thành."

	Nhìn hình qua trầm tư hình dáng, Hầu Ma Thiên âm thầm chắt lưỡi.

	Mà đỉnh núi dưới, Bắc Phong khóe miệng nứt ra, lộ ra hàm răng sắc bén, hướng đập xuống băng sơn sãi bước sao rơi chạy tới!

	"Long hổ tranh bá, gấu ưng kích!"

	Bắc Phong tay trái tay phải bắn cung, lượng lớn Hình ý quyền sát chiêu điệt ra!

	Một rồng một hổ gầm thét, quấn quít nhau, hóa vì một cổ bão, hướng đâm đầu vào băng sơn rơi xuống!

	"Keng!"

	To lớn thanh âm vang khắp Vân Tiêu, liên tục không ngừng hướng bốn phương tám hướng truyền đi!

	Không thiếu Vạn Cổ thiên tông bên trong đệ tử, trưởng lão, chấp sự đều rối rít ngẩng đầu hướng cùng một chỗ phương hướng nhìn!

	Một khắc sau, rất nhiều chấp sự, trưởng lão buông xuống trong tay sự việc, thân hình trực tiếp tại chỗ biến mất.

	"Ai? Chấp sự người đâu?"

	Trong cống hiến điện, một đệ tử đang chờ chấp sự kết toán điểm tích lũy, nhưng phát hiện trước mắt chấp sự chẳng biết lúc nào đã rời đi, chỉ để lại một đạo hư ảnh chậm rãi tiêu tán.

	"Chấp sự cầm ta điểm tích lũy bỏ chạy? !"

	Đệ tử kia vẻ kiêu ngạo mơ hồ, ủy khuất giống như một 150kg mập mạp.

	Trong Tàng kinh các, vô số ngoại tông đệ tử đang đang chọn tim mình nghi công pháp võ, một khắc sau nơi có người cảm giác một cổ không cách nào phản kháng cự lực làm ở trên người mọi người, hoa mắt một cái, lúc xuất hiện lại đã là tàng kinh các ở ngoài.

	Một đám đệ tử trong tay cầm làm giam cầm công pháp võ vẻ kiêu ngạo mơ hồ nhìn về phía môn hộ đóng chặt tàng kinh các.

	"Đây coi như là chuyện gì xảy ra? Trưởng lão tham ô bọn ta điểm tích lũy uống hoa rượu sao?"

	Một đám đệ tử khóe miệng co quắp, bội phục nhìn về phía người nói chuyện, rồi sau đó ồ một cái mà tán, sợ bị người hiểu sai cùng người nói chuyện đồng lưu hợp ô đưa đến bị mang giày nhỏ.

	"Rắc rắc!"

	To lớn băng sơn trong truyền tới một hồi bể tan tành thanh âm, thanh âm không lớn, nhưng lại bị tất cả sự quan tâm người nghe gặp.

	Từng đạo kẽ hở xuất hiện ở to lớn trên băng sơn, trong đó mấy đạo to lớn kẽ hở cơ hồ xuyên qua băng sơn!

	Băng sơn bộc phát ra một cổ lực bài xích, để cho Bắc Phong không nhịn được lui về phía sau hai bước.

	Chỉ gặp nguyên bản nứt ra khe hở cực nhanh bắt đầu khôi phục, cứ theo đà này sợ là không ra mấy giây thời gian thì sẽ khôi phục như lúc ban đầu!

	Bắc Phong tự nhiên không cho phép như vậy sự việc phát sinh, dưới chân trên không trung hung hăng giẫm một cái, hư không nổ tung!

	Cả người gắng gượng dừng lại thế lui, quyền trái mơ hồ có ưng lệ gấu hống tiếng truyền tới, nhảy bắn ra từng đạo ánh sáng đen!

	"Gấu ưng kích!"

	Bắc Phong gầm nhẹ, như rồng tựa hổ gầm thét, kinh khủng công kích in ở trên băng sơn!

	"Rắc rắc!"

	"Ầm!"

	Gấu ưng kích bản chất xé, bể tan tành!

	Ngay tức thì mũi nhọn kinh người từ Bắc Phong quyền trái trên bắn tán loạn ra, trực tiếp để cho đang khép lại băng sơn một lần!

	Rồi sau đó băng sơn nội bộ xuất hiện vô số kẽ hở!

	Ầm ầm tan vỡ!

	Giống như bom nguyên tử nổ!

	Một vòng băng sương mù ngay tức thì lên cao, rồi sau đó hướng bốn phương tám hướng lan truyền!

	Từng tia băng cặn bã xuyên qua Kim Thạch, để cho phía dưới đất đai nổ tung ra từng cái lớn nhỏ như miệng chén trong cái hố sâu!Chương 803: Một trời biển máu sen! 
 Converter Dzung Kiều cầu phiếu 

	Nhiều đóa hoa sen màu máu tách thả ra, ánh chiếu chư thiên!

	Động trời khí huyết sát dâng trào, để cho băng hà hóa vì máu đỏ!

	Trong sông vô số quái ngư đôi mắt đỏ thẫm, giết lẫn nhau, rồi sau đó chỉ còn lại một đầu.

	Còn lại đầu này quái ngư thân thể dài ngàn trượng, trên thân thể tràn đầy gai xương, dữ tợn hung ác!

	"Hống!"

	Quái ngư gầm thét, thanh âm the thé, như ma âm rót tai!

	Để cho người không nhịn được nghĩ muốn mở ra sát giới!

	"Ta mười tuổi tu hành, năm mươi hai tuổi mới bước vào ngàn năm vương cảnh giới, lĩnh ngộ đạo thứ nhất võ đạo ý niệm, băng hà!

	Cùng lứa người tu vi tất cả mạnh hơn ta, vượt qua ta không biết phàm kỷ, chịu hết giễu cợt, lĩnh ngộ thứ hai đạo võ đạo ý niệm, giết hại!

	2 món tín niệm một thành, tu vi đột nhiên tăng mạnh, không tới một năm đột phá vạn năm tôn, được 2 món ý niệm lột xác, hóa vì quy tắc tẩy tự thân, mà nay ta năm mươi chín tuổi, tu vi động hư cảnh đỉnh cấp, cùng trong cảnh giới có thể nói vô địch!"

	Vô Sanh trên mặt lạnh lùng lộ ra vẻ tươi cười, chậm rãi mở miệng nói.

	"Tiếp theo một kích này chính là ta tự nghĩ ra một chiêu, dung hợp lượng lớn quy tắc, lấy ngươi rất lực là không ngăn nổi."

	Vô Sanh nhìn về phía Bắc Phong, không nhịn được trong lòng vì Bắc Phong thực lực thán phục.

	"Đang muốn lĩnh hội!"

	Bắc Phong cười một tiếng, không có sợ hãi, bàn về tu hành điều kiện, sợ rằng lúc trước bất kỳ một vị trên Thiên Mạc tinh võ giả cũng có thể vượt qua mình.

	Hướng văn đạo tịch chết có thể vậy, đáng thương liền hỏi cơ hội cũng không có, đây chính là Trái Đất mạt pháp thời đại võ giả bi ai.

	Mà Bắc Phong từng bước một chưa từng rơi đất đi cho tới bây giờ, trừ hệ thống cấp cho trợ giúp ra, tự thân giống vậy không thể thiếu thiếu.

	Coi như không có hệ thống, lấy Bắc Phong tính cách, chỉ phải đi hết liền võ giả đường, cũng biết vượt mọi chông gai đi xuống!

	Trong tu luyện thống khổ không phải người thường có thể nhịn, lá công tốt rồng người từ xưa đến nay đều không thiếu.

	Không ít người sẽ nói cho ta một bản bí tịch võ công ta có thể làm gì như thế nào.

	Nhưng thực tế nhưng là coi như cho ngươi một bản bí tịch võ công, cũng không nhất định có thể mấy chục năm như một ngày đợi một chút tu hành,

	Chớ nói chi là trong tu hành hơi lơ là thì sẽ rơi vào bỏ mình đạo tiêu kết quả.

	Lại có mấy người dám tu hành, lại có bao nhiêu người có thể đủ chịu đựng trong tu hành mấy chục năm như một ngày hiu quạnh?

	Mà Bắc Phong làm được!

	Cho tới bây giờ không có mạnh nhất công pháp cùng kỳ ngộ, mạnh nhất là nội tâm!

	Lòng mạnh mẽ mới là cường đại nhất!

	Bắc Phong không úy kỵ khiêu chiến, võ giả đóng cửa khổ tu là đi không xa.

	"Một trời biển máu sen! Nhất xuyên băng hà cuốn ngược!"

	Vô Sanh hơi thở yên lặng, giống như một bức tượng đá, trong miệng vô ý thức khạc ra một câu nói tiếng nói.

	"Oanh!"

	Trời sập!

	Một lời thay trời đổi đất!

	Mấy chục ngàn thước chiều dài băng hà băng diệt, bị quái ngư lôi cuốn hướng Bắc Phong lao xuống!

	Như trời sông nước rơi vào phàm trần, ở tung tích trong quá trình hơi thở càng ngày càng mạnh!

	Mà Bắc Phong phía dưới, một mảnh biển máu không tiếng động hiện lên, trên mặt biển gợn sóng không dứt, xuất hiện từng cái đường kính mấy trăm thước vòng xoáy!

	Vòng xoáy hút dắt bốn phía hết thảy, làm động tới Bắc Phong tinh thần!

	Giống như là địa ngục môn hộ, câu đi Bắc Phong hồn phách!

	Còn có một tòa thật to băng sơn hướng Bắc Phong đụng tới, còn chưa tới phụ cận, đỉnh núi mang theo khổng lồ phong áp sẽ để cho Bắc Phong mơ hồ cảm thấy da thịt đau nhói!

	Đây là tuyệt sát chi cục!

	Cho dù là cường đại như Cầm Âm cùng Bách Nha Tử lúc này cũng là vẻ kiêu ngạo ngưng trọng, suy tư nếu là tự đối mặt như vậy công kích nên như thế nào.

	Rất nhiều đệ tử nòng cốt hoảng sợ, ngẩng đầu vẻ kiêu ngạo khiếp sợ nhìn về phía bầu trời dị tượng.

	Công kích kinh khủng như thế, cho dù là dư âm cũng đủ để đánh chết một mảnh động hư cảnh!

	Không ít người đều là vì Bắc Phong bóp một cái mồ hôi lạnh, cho dù là biết nơi này động tĩnh nhất định là có tông môn đại năng chú ý, sẽ không xuất hiện thương vong.

	"Lão Lạc, người tuổi trẻ bây giờ thật là lợi hại à, chúng ta vậy một đời cũng không có như vậy nhân vật xuất sắc."

	Hình qua xem xuống phía dưới, đối với con ngươi tựa như là có thể nhìn thấu hư vô, không kiềm được cảm thán.

	" Ừ, chúng ta vậy một đời cho dù là lúc đó đại sư huynh cũng hơi kém hơn Vô Sanh."

	Hầu Ma Thiên tỉnh rụi đưa tay ra trên bàn cờ thay đổi mấy con cờ, ngoài miệng nhưng là phụ họa hình qua lời nói.

	"Ồ? Ta làm sao cảm giác có cái gì không đúng, rõ ràng là ta chiếm thượng phong, hôm nay ta nhưng mau phải thua? Còn có ta nhớ nơi này rõ ràng là ta con cờ."

	Xúc động hoàn liền sau đó, hình qua cường tráng ngón tay kẹp một con cờ, nhìn trên bàn cờ thế cục ngây ngẩn.

	Nhớ rõ ràng mới vừa mình chiếm thượng phong, nhưng bây giờ mình giơ con cờ nhưng không biết nên rơi ở nơi nào.

	"Có không? Sư đệ ngươi nhớ lăn lộn đi, có thể là lên mấy cục ngươi chiếm thượng phong, ván này rõ ràng là sư huynh ta một mực dẫn đầu."

	Hầu Ma Thiên có chút chột dạ, bề ngoài nhưng là nghiêm trang vừa nói.

	"À, đó là ta nhớ lăn lộn đi, nhưng ta nhớ rõ ràng hình như là ta chiếm thượng phong à."

	Hình qua giơ con cờ vẻ kiêu ngạo trầm tư, cảm giác có cái gì không đúng.

	"Đừng suy nghĩ, mau đặt cờ."

	Hầu Ma Thiên chột dạ, vội vàng thúc giục.

	"Bóch!"

	Hình qua suy tư một phen, không nhớ nổi, tính vẫn là đặt cờ đi.

	Thấy vậy Hầu Ma Thiên mừng rỡ, trực tiếp đi theo rơi xuống một con cờ, để cho hình qua đầy bàn tất cả thua.

	"Sư đệ thanh tỉnh số lần càng ngày càng nhiều, thời gian cũng càng ngày càng dài, xem ra ngồi quên tâm kinh sắp đại thành."

	Nhìn hình qua trầm tư hình dáng, Hầu Ma Thiên âm thầm chắt lưỡi.

	Mà đỉnh núi dưới, Bắc Phong khóe miệng nứt ra, lộ ra hàm răng sắc bén, hướng đập xuống băng sơn sãi bước sao rơi chạy tới!

	"Long hổ tranh bá, gấu ưng kích!"

	Bắc Phong tay trái tay phải bắn cung, lượng lớn Hình ý quyền sát chiêu điệt ra!

	Một rồng một hổ gầm thét, quấn quít nhau, hóa vì một cổ bão, hướng đâm đầu vào băng sơn rơi xuống!

	"Keng!"

	To lớn thanh âm vang khắp Vân Tiêu, liên tục không ngừng hướng bốn phương tám hướng truyền đi!

	Không thiếu Vạn Cổ thiên tông bên trong đệ tử, trưởng lão, chấp sự đều rối rít ngẩng đầu hướng cùng một chỗ phương hướng nhìn!

	Một khắc sau, rất nhiều chấp sự, trưởng lão buông xuống trong tay sự việc, thân hình trực tiếp tại chỗ biến mất.

	"Ai? Chấp sự người đâu?"

	Trong cống hiến điện, một đệ tử đang chờ chấp sự kết toán điểm tích lũy, nhưng phát hiện trước mắt chấp sự chẳng biết lúc nào đã rời đi, chỉ để lại một đạo hư ảnh chậm rãi tiêu tán.

	"Chấp sự cầm ta điểm tích lũy bỏ chạy? !"

	Đệ tử kia vẻ kiêu ngạo mơ hồ, ủy khuất giống như một 150kg mập mạp.

	Trong Tàng kinh các, vô số ngoại tông đệ tử đang đang chọn tim mình nghi công pháp võ, một khắc sau nơi có người cảm giác một cổ không cách nào phản kháng cự lực làm ở trên người mọi người, hoa mắt một cái, lúc xuất hiện lại đã là tàng kinh các ở ngoài.

	Một đám đệ tử trong tay cầm làm giam cầm công pháp võ vẻ kiêu ngạo mơ hồ nhìn về phía môn hộ đóng chặt tàng kinh các.

	"Đây coi như là chuyện gì xảy ra? Trưởng lão tham ô bọn ta điểm tích lũy uống hoa rượu sao?"

	Một đám đệ tử khóe miệng co quắp, bội phục nhìn về phía người nói chuyện, rồi sau đó ồ một cái mà tán, sợ bị người hiểu sai cùng người nói chuyện đồng lưu hợp ô đưa đến bị mang giày nhỏ.

	"Rắc rắc!"

	To lớn băng sơn trong truyền tới một hồi bể tan tành thanh âm, thanh âm không lớn, nhưng lại bị tất cả sự quan tâm người nghe gặp.

	Từng đạo kẽ hở xuất hiện ở to lớn trên băng sơn, trong đó mấy đạo to lớn kẽ hở cơ hồ xuyên qua băng sơn!

	Băng sơn bộc phát ra một cổ lực bài xích, để cho Bắc Phong không nhịn được lui về phía sau hai bước.

	Chỉ gặp nguyên bản nứt ra khe hở cực nhanh bắt đầu khôi phục, cứ theo đà này sợ là không ra mấy giây thời gian thì sẽ khôi phục như lúc ban đầu!

	Bắc Phong tự nhiên không cho phép như vậy sự việc phát sinh, dưới chân trên không trung hung hăng giẫm một cái, hư không nổ tung!

	Cả người gắng gượng dừng lại thế lui, quyền trái mơ hồ có ưng lệ gấu hống tiếng truyền tới, nhảy bắn ra từng đạo ánh sáng đen!

	"Gấu ưng kích!"

	Bắc Phong gầm nhẹ, như rồng tựa hổ gầm thét, kinh khủng công kích in ở trên băng sơn!

	"Rắc rắc!"

	"Ầm!"

	Gấu ưng kích bản chất xé, bể tan tành!

	Ngay tức thì mũi nhọn kinh người từ Bắc Phong quyền trái trên bắn tán loạn ra, trực tiếp để cho đang khép lại băng sơn một lần!

	Rồi sau đó băng sơn nội bộ xuất hiện vô số kẽ hở!

	Ầm ầm tan vỡ!

	Giống như bom nguyên tử nổ!

	Một vòng băng sương mù ngay tức thì lên cao, rồi sau đó hướng bốn phương tám hướng lan truyền!

	Từng tia băng cặn bã xuyên qua Kim Thạch, để cho phía dưới đất đai nổ tung ra từng cái lớn nhỏ như miệng chén trong cái hố sâu!
