Chương 72: Đừng đụng xe van. . . 
 Converter Dzung Kiều cầu khen thưởng 

	"Cái gì? Năm trăm ngàn? !"
	Chàng trai mau khóc, cái này đặc biệt lập tức xuống mười mấy người, đánh cái quái gì à, nhìn đối diện là mười mấy người đàn ông vạm vỡ, ba người ngay tức thì không có nóng nảy.

	"Anh, chỉ đùa một chút, chỉ đùa một chút."

	Nhất là lúc trước cười vui vẻ nhất người đàn ông kia, lại là nghĩ tới ban đầu mình còn là một quả manh mới, thi bằng lái lúc này cái đó huấn luyện viên tự nhủ.

	"Xe gì ngươi đều có thể đụng, nhưng là xe van ngươi không thể đụng, nhất là năm lăng hoành quang! Bởi vì vì ngươi vĩnh viễn không biết trên xe sau đó tới bao nhiêu người đánh ngươi!"

	Lúc ấy mình còn không hiểu huấn luyện viên trên mặt kỷ niệm tang thương ưu buồn cảm giác,

	Bây giờ chàng trai chợt phát hiện mình rõ ràng!

	5 phút sau đó, một chiếc BMW, một chiếc xe van hai chiếc nhà xe chạy nhanh ở rộng rãi trên đường xe chạy.

	" Ừ, không tệ, vẫn là xe này ngồi thoải mái!"

	Chu Bân sờ thư thích ghế ngồi, lẩm bẩm một câu.

	"Cmn, băng đảng như thế tới tiền? Cái này thì một chiếc BMW tới tay?"

	Vương Vĩnh một mặt đờ đẫn, mới vừa rồi vậy ba người nhìn xem tới một đám mặc áo 3 lỗ, xăm xăm, cả người vết sẹo người đàn ông tại chỗ liền hù doạ lừa, cái này chiếc BMW chính là coi như nhận lỗi.

	Mặc dù chỉ là một chiếc chừng hai trăm ngàn BMW, nhưng ngồi dậy cũng không phải cũ nát xe van có thể so.

	Đoàn người rất nhanh đi tới thôn Thanh Lĩnh, ở Vương Vĩnh dẫn đường bãi triều trước Bắc Phong nhà đi về phía.

	"Vương thiếu, cái này có thể chính là ngươi không đúng à, cái này đường đặc biệt xa như vậy, làm sao cũng phải cho các anh em một chút hạnh khổ tiền à, nhiều đi nữa cho 10 nghìn như thế nào?"

	20 phút sau đó, đoàn người vẫn là đi ở trên đường mòn, Chu Bân không nhịn được nói.

	"Ngươi đây là giựt tiền à! Cái gì phí khổ cực muốn mười ngàn à! Nhiều nhất ba ngàn!"

	"Đồng ý!"

	Chu Bân một chút đáp ứng, vốn là chẳng qua là than phiền một chút, không nghĩ tới lại thêm ba ngàn quá mức thu vào.

	Một đám người khí thế hung hăng đi tới Bắc Phong nhà bên ngoài, Chu Bân gật đầu tỏ ý một tiểu đệ đi gọi cửa.

	"Mở cửa, mở cửa nhanh!"

	Người nọ đạt được tỏ ý sau đó, đi tới trước cửa dùng sức vỗ cửa phòng.

	"Người nào?"

	Huyền Nhị cùng Huyền Tam đang ở sân bên trong tu tập phương pháp hô hấp Tiểu Quang Minh, Huyền Nhất chính là đang nhìn Hùng Đại Hùng Nhị Cường đầu trọc.

	Huyền Nhị cùng Huyền Tam nghe gặp người tới không tốt, lập tức mở cửa lạnh lùng nói.

	"Ừ ? Là ngươi? Xem ra lần trước cho ngươi dạy bảo còn chưa đủ à!"

	Coi như đối phương có mười mấy người, Huyền Nhị cùng Huyền Tam cũng không sợ chút nào, nhìn đám người hậu phương Vương Vĩnh cười nhạt đến.

	"Ta xem các người ngày hôm nay làm sao còn cuồng! Ngày hôm nay ta thì phải phá hủy ngươi cái này địa phương rách, cắt đứt các ngươi cánh tay!"

	Vương Vĩnh mặt đầy oán độc nói.

	"Không biết sống chết!"

	Huyền Nhị cùng Huyền Tam cười lạnh, chút nào không đem đối phương mười mấy người coi vào đâu.

	"Chuyện gì?"

	Bắc Phong nghe được động tĩnh, thi thi nhiên đi ra, bên người đi theo Huyền Nhất cùng Bạch Tượng.

	"Ông chủ, là lần trước người nọ, lần này tới nói muốn phá hủy chúng ta tiệm, còn muốn đánh gãy chúng ta hai tay."

	Huyền Nhị cùng Huyền Tam cung kính đáp trả.

	"Có ý tứ!"

	Tần Vô Pháp cùng Tần Nhất các người vừa qua tới, liền nhìn một màn trước mắt này, Tần Vô Pháp thản nhiên nói.

	Đồng thời chăm chú nhìn chằm chằm trong sân một người, hổ khu có chút run rẩy.

	"Giống như! Thật là quá giống!"

	Tần Vô Pháp mặt đầy kích động, trong miệng lộp bộp lẩm bẩm.

	"Tộc trưởng. . ."

	Tần Nhất theo Tần Vô Pháp tầm mắt nhìn, trên mặt có chút quái dị, không nhịn được mở miệng nói.

	"Ngươi trước đừng ra tay, ta muốn xem xem ta Tần Vô Pháp con trai sẽ xử lý như thế nào chuyện này."

	Tần Vô Pháp hai tay chắp ở sau lưng, một bộ năng lực tràn đầy dáng vẻ, cắt đứt Tần Nhất lời nói.

	"Không tệ! Dáng dấp giống như vậy ta, cần phải phải là của ta loại!"

	Tần Vô Pháp nhìn về phía đối diện một người hài lòng gật đầu một cái, trong lòng yên lặng nghĩ đến.

	"Nhưng mà. . ."

	"Không có gì nhưng là, người tuổi trẻ dù sao phải mình học độc lập."

	Tần Vô Pháp cắt đứt Tần Nhất mà nói, cũng không quay đầu lại nói.Chương 72: Đừng đụng xe van. . . 
 Converter Dzung Kiều cầu khen thưởng 

	"Cái gì? Năm trăm ngàn? !"

	Vương Vĩnh nhảy cỡn lên, không thể tin nói.

	"Hừ, ngươi lấy vì bây giờ vẫn là 20 năm trước sao? Nếu là 20 năm trước ngươi cho ta năm chục ngàn, ta là có thể đem những người đó toàn bộ giết chết."

	Chu Bân không nhanh không chậm uống một hớp rượu chát, thản nhiên nói.

	"Nhưng mà đây cũng quá đắt chứ ?"

	Vương Vĩnh có chút không tiếp thụ nổi, bây giờ lão đầu tử có thể còn không có giao công ty cho mình, năm trăm ngàn không sai biệt lắm là mình hơn nửa năm tiền xài vặt.

	"Hừ, nếu là không đắt ta làm sao từ các người những con cái nhà giàu này trước mặt kiếm tiền."

	Chu Bân trong đầu nghĩ đến, thích nhất chính là những con cái nhà giàu này, ra tay rộng rãi.

	"Ngươi nếu muốn một chút, ngươi muốn đánh gãy những người đó cánh tay, ta nhưng là phải mạo rất đại phong hiểm, đến lúc đó người khác báo cảnh sát, ta chưa xài tiền khai thông quan hệ?"

	Chu Bân bề ngoài nhưng là một bản sát có chuyện lạ nói.

	"Vậy cũng tốt, bất quá nhất định phải đem bọn họ tiệm đập, hai tay cắt đứt!"

	Vương Vĩnh trên mặt quẩy người một cái, nhớ tới mình lại có thể bị một cái bé gái đánh ngã trên đất, hơn nữa còn bị đạp đầu, cái loại đó khuất nhục cảm nếu như không hung hăng trả thù lại có thể bầu bạn cả đời mình!

	"Không có vấn đề, đến lúc đó ngươi cũng đi theo cùng đi, để cho ngươi nhìn tận mắt."

	Chu Bân cặp mắt sáng lên, lại là năm trăm ngàn vào tài khoản!

	"Nếu là nhiều đi nữa mấy cái người như vậy ngu nhiều tiền chủ, ta còn thu cái gì bảo hộ phí à!"

	Chu Bân cảm khái liền một câu.

	Sau đó chọn đủ người ngựa, ngồi một chiếc xe van hướng thôn Thanh Lĩnh đi.

	"Ai u trời ạ, không được lách, đau, đau đau!"

	Một đám người lách ở xe van bên trong, Vương Vĩnh không nhịn được kêu lên.

	"Ta nói anh Hổ, ngươi cái này hẳn thăng hạ cấp, còn mở cái gì xe van, nhiều mất mặt!"

	Vương Vĩnh bất mãn nói.

	"Không có biện pháp, làm chúng ta chuyến đi này, sao có thể mở cái gì xe tốt à, đi ra ngoài liền bị người đập, vậy nhiều đau tim, vẫn là xe van tốt, da thực!"

	Chu Bân liếc mắt, ngươi đặc biệt làm tiền là gió lớn thổi tới à? Nuôi nhiều đàn em như vậy không lấy tiền à? !

	" Ầm!"

	"Ai u trời ạ!"

	"À, tay ta!"

	Mặt xe thể thao tới một thắng xe gấp, đụng tiến về phía trước một chiếc BMW, không kịp đề phòng mọi người đang trong xe cút thành một đoàn.

	" Ầm!"

	"Cmn! Lái xe thế nào! Có biết hay không chiếc xe này muốn bao nhiêu tiền!"

	Ba cái cả người xăm mình chàng trai từ xe BMW bên trong đi ra, hướng về phía chiếc này có chút cũ nát xe van chính là một cước, sau đó tức miệng mắng to.

	"Xuống! Chúng ta tới coi một cái vấn đề bồi thường!"

	Dẫn đầu một cái một thước tám chín chàng trai vỗ thủy tinh, rêu rao.

	"Ai u trời ạ! Các anh em, ngươi xem xem, còn là một trên đường à, cái này xăm thật không tệ, đủ thô bạo! Đổi ngày mai ta cũng đi văn một cái! Cho là có cái xăm chính là băng đảng liền sao? Ta thật là sợ à, ha ha!"

	Từ trên xe BMW xuống ba người đàn ông, một cái trong đó khoa trương cười.

	Cửa xe van mở ra, từ trong buồng lái đi ra một cái chàng trai mặc áo 3 lỗ, lạnh lùng nhìn ba người, không nói lời nào.

	"Một cái, hai cái, tám cái, mười, mười hai cái!"

	"Cmn!"

	Từ trên xe BMW xuống ba người, trong đó hai người dùng cánh tay thọt cười cong eo chàng trai.

	"Làm sao nhiều người như vậy?"

	Chàng trai mau khóc, cái này đặc biệt lập tức xuống mười mấy người, đánh cái quái gì à, nhìn đối diện là mười mấy người đàn ông vạm vỡ, ba người ngay tức thì không có nóng nảy.

	"Anh, chỉ đùa một chút, chỉ đùa một chút."

	Nhất là lúc trước cười vui vẻ nhất người đàn ông kia, lại là nghĩ tới ban đầu mình còn là một quả manh mới, thi bằng lái lúc này cái đó huấn luyện viên tự nhủ.

	"Xe gì ngươi đều có thể đụng, nhưng là xe van ngươi không thể đụng, nhất là năm lăng hoành quang! Bởi vì vì ngươi vĩnh viễn không biết trên xe sau đó tới bao nhiêu người đánh ngươi!"

	Lúc ấy mình còn không hiểu huấn luyện viên trên mặt kỷ niệm tang thương ưu buồn cảm giác,

	Bây giờ chàng trai chợt phát hiện mình rõ ràng!

	5 phút sau đó, một chiếc BMW, một chiếc xe van hai chiếc nhà xe chạy nhanh ở rộng rãi trên đường xe chạy.

	" Ừ, không tệ, vẫn là xe này ngồi thoải mái!"

	Chu Bân sờ thư thích ghế ngồi, lẩm bẩm một câu.

	"Cmn, băng đảng như thế tới tiền? Cái này thì một chiếc BMW tới tay?"

	Vương Vĩnh một mặt đờ đẫn, mới vừa rồi vậy ba người nhìn xem tới một đám mặc áo 3 lỗ, xăm xăm, cả người vết sẹo người đàn ông tại chỗ liền hù doạ lừa, cái này chiếc BMW chính là coi như nhận lỗi.

	Mặc dù chỉ là một chiếc chừng hai trăm ngàn BMW, nhưng ngồi dậy cũng không phải cũ nát xe van có thể so.

	Đoàn người rất nhanh đi tới thôn Thanh Lĩnh, ở Vương Vĩnh dẫn đường bãi triều trước Bắc Phong nhà đi về phía.

	"Vương thiếu, cái này có thể chính là ngươi không đúng à, cái này đường đặc biệt xa như vậy, làm sao cũng phải cho các anh em một chút hạnh khổ tiền à, nhiều đi nữa cho 10 nghìn như thế nào?"

	20 phút sau đó, đoàn người vẫn là đi ở trên đường mòn, Chu Bân không nhịn được nói.

	"Ngươi đây là giựt tiền à! Cái gì phí khổ cực muốn mười ngàn à! Nhiều nhất ba ngàn!"

	"Đồng ý!"

	Chu Bân một chút đáp ứng, vốn là chẳng qua là than phiền một chút, không nghĩ tới lại thêm ba ngàn quá mức thu vào.

	Một đám người khí thế hung hăng đi tới Bắc Phong nhà bên ngoài, Chu Bân gật đầu tỏ ý một tiểu đệ đi gọi cửa.

	"Mở cửa, mở cửa nhanh!"

	Người nọ đạt được tỏ ý sau đó, đi tới trước cửa dùng sức vỗ cửa phòng.

	"Người nào?"

	Huyền Nhị cùng Huyền Tam đang ở sân bên trong tu tập phương pháp hô hấp Tiểu Quang Minh, Huyền Nhất chính là đang nhìn Hùng Đại Hùng Nhị Cường đầu trọc.

	Huyền Nhị cùng Huyền Tam nghe gặp người tới không tốt, lập tức mở cửa lạnh lùng nói.

	"Ừ ? Là ngươi? Xem ra lần trước cho ngươi dạy bảo còn chưa đủ à!"

	Coi như đối phương có mười mấy người, Huyền Nhị cùng Huyền Tam cũng không sợ chút nào, nhìn đám người hậu phương Vương Vĩnh cười nhạt đến.

	"Ta xem các người ngày hôm nay làm sao còn cuồng! Ngày hôm nay ta thì phải phá hủy ngươi cái này địa phương rách, cắt đứt các ngươi cánh tay!"

	Vương Vĩnh mặt đầy oán độc nói.

	"Không biết sống chết!"

	Huyền Nhị cùng Huyền Tam cười lạnh, chút nào không đem đối phương mười mấy người coi vào đâu.

	"Chuyện gì?"

	Bắc Phong nghe được động tĩnh, thi thi nhiên đi ra, bên người đi theo Huyền Nhất cùng Bạch Tượng.

	"Ông chủ, là lần trước người nọ, lần này tới nói muốn phá hủy chúng ta tiệm, còn muốn đánh gãy chúng ta hai tay."

	Huyền Nhị cùng Huyền Tam cung kính đáp trả.

	"Có ý tứ!"

	Tần Vô Pháp cùng Tần Nhất các người vừa qua tới, liền nhìn một màn trước mắt này, Tần Vô Pháp thản nhiên nói.

	Đồng thời chăm chú nhìn chằm chằm trong sân một người, hổ khu có chút run rẩy.

	"Giống như! Thật là quá giống!"

	Tần Vô Pháp mặt đầy kích động, trong miệng lộp bộp lẩm bẩm.

	"Tộc trưởng. . ."

	Tần Nhất theo Tần Vô Pháp tầm mắt nhìn, trên mặt có chút quái dị, không nhịn được mở miệng nói.

	"Ngươi trước đừng ra tay, ta muốn xem xem ta Tần Vô Pháp con trai sẽ xử lý như thế nào chuyện này."

	Tần Vô Pháp hai tay chắp ở sau lưng, một bộ năng lực tràn đầy dáng vẻ, cắt đứt Tần Nhất lời nói.

	"Không tệ! Dáng dấp giống như vậy ta, cần phải phải là của ta loại!"

	Tần Vô Pháp nhìn về phía đối diện một người hài lòng gật đầu một cái, trong lòng yên lặng nghĩ đến.

	"Nhưng mà. . ."

	"Không có gì nhưng là, người tuổi trẻ dù sao phải mình học độc lập."

	Tần Vô Pháp cắt đứt Tần Nhất mà nói, cũng không quay đầu lại nói.
