Chương 295: Tử khí! 
 Converter Dzung Kiều cầu phiếu 

	Uy lực của một quyền này vô cùng đáng sợ! Coi như là một con voi cũng sẽ bị một quyền này đánh bể!
	Bị đau dưới, vị kia tiên thiên thượng nhân một chưởng đem con dơi này đánh chia năm xẻ bảy, hút trướng cổ cổ con dơi bị đánh bạo, máu tươi bắn rơi trên mặt đất!

	Còn lại con dơi ngửi gặp mùi máu tanh bắt đầu hưng phấn, vô số con dơi ngay tức thì nhào tới, nằm trên đất hút rơi xuống nước máu tươi.

	Cũng có vô số con dơi hướng vị này trên thân thể lộ ra vết máu tiên thiên thượng nhân mãnh công! Kiến nhiều cắn chết voi, mặc dù vị này tiên thiên thượng nhân không phải con voi, nhưng cái này chút con kiến cũng không phải phổ thông con kiến à!

	Chẳng qua là 2 3 phút, một đám con dơi từ nơi này vị tiên thiên thượng nhân trên thân thể rời đi, tại chỗ lưu lại một cổ thây khô!

	Toàn thân tất cả máu tươi đều bị thôn nạp sạch sẽ, không dư thừa chút nào!

	Tất cả đồng loại sau khi chết, cũng biết có vô số con dơi nhào tới, đem đồng loại huyết dịch hấp thu sạch sẽ!

	Đám này con dơi tới nhanh, đi cũng nhanh!

	Một đoàn con dơi chớp cánh, bắt đầu hướng bộc bao lên bay đi!

	Bắc Phong lỗ tai giật giật, xem về phía sau một đám ùn ùn kéo đến con dơi bay tới, từ đỉnh đầu mình bay qua.

	"Lớn như vậy một đám con dơi, là làm sao nuôi sống?"

	Bắc Phong sững sốt một chút, có thể rõ ràng thấy được con dơi vậy lớn trung không răng nanh lên còn có kiểm tra vết máu, bộ dáng kia có thể không giống như là ăn chay.

	Bắc Phong hướng đám này con dơi đuổi theo đi, đồng thời bắt đầu điều chỉnh kỳ tự thân khí huyết, tu bổ sau đại chiến lưu lại nội thương.

	Đi theo đám này con dơi chạy nửa giờ, phía trước đã không còn đường, chỉ có một cái rộng rãi con sông từ một cửa hang đen thui chảy ra.

	Những thứ này con dơi toàn bộ bay vào cái này một trong động, Bắc Phong ý niệm động một cái, đã lấy ra một khối mực ngọc tuyết long vương máu thịt bỏ vào dâng trào ra trong sông.

	Một phút trôi qua.

	Năm phút trôi qua.

	Trong sông không có chút nào động tĩnh, mực ngọc tuyết long vương máu thịt hoàn hảo không tổn hao gì.

	"Xem tới nơi này không có cái loại đó màu bạc cá nhỏ."

	Bắc Phong thở phào nhẹ nhõm, không do dự nữa, ngay tức thì giương cánh, bay vào cái này đen thui trong động!

	Trong động đen nhánh một vùng, đưa tay không thấy được năm ngón, Bắc Phong tốc độ phi hành rất chậm, đồng thời tinh thần lực thời thời khắc khắc nhìn vòng quanh ở tự thân chu vi 30m, để ngừa vạn nhất.

	"Khí huyết thật là mạnh chập chờn!"

	Động này trong không có ngã ba, chính là một mực về phía trước, cũng không biết qua bao lâu, Bắc Phong cảm giác được phía trước từng cổ một khí huyết chập chờn xông thẳng trời cao!

	"Ừ ? Không đúng! Cái này một cổ khí máu chập chờn không là vật còn sống tản mát ra!"

	Bắc Phong ở nơi này một cổ khí máu chập chờn trong không có cảm giác được sức sống, ngược lại là từng trận tử khí trầm trầm.

	Bắc Phong bắt đầu hướng phía trước chạy tới, dần dần phía trước lại có thể truyền đến ánh sáng, một nơi rộng lớn vô cùng dưới đất hang động đá vôi xuất hiện ở Bắc Phong trước mặt, đồng thời cũng xuất hiện ngã ba.

	Một nơi là dù sao cũng năm qua không đổi sông ngầm dưới đất lòng sông, một con đường khác chính là Bắc Phong cảm giác đến khổng lồ khí huyết trong tràn đầy tử khí địa phương.

	Cái gọi là người tài cao gan lớn, Bắc Phong không chút do dự nào, hướng mình cảm giác được địa phương đi tới.

	Cái này một cái lối đi không có nước đọng, ngược lại rất khô khô, lối đi rộng chừng trên trăm mét, có rõ ràng dấu vết nhân công đào bới.Chương 295: Tử khí! 
 Converter Dzung Kiều cầu phiếu 

	Uy lực của một quyền này vô cùng đáng sợ! Coi như là một con voi cũng sẽ bị một quyền này đánh bể!

	Bắc Phong không có động tĩnh! Phi kiếm tốc độ lần nữa lên cao một cái nấc thang! Hóa thành một cái không thấy rõ màu vàng sợi tơ, hướng võ giả phái Bát Cực chém xuống!

	"Ta cũng không tin ngươi không tránh!"

	Dư Hoán cắn răng, coi như mình sẽ bị cái này một thanh phi kiếm chém trúng, nhưng mình một quyền này cũng không phải tốt như vậy nhận!

	Tuyệt đối là lưỡng bại câu thương kết quả, lúc này Dư Hoán đã không có đường lui, lui chính là chết!

	Giờ khắc này cái gì tính toán các loại đều bị quên đi, hoàn toàn không có nghĩ qua mình cùng Bắc Phong lưỡng bại câu thương sau đó, lớn nhất người thắng là ai!

	Bắc Phong ở quyền phong sắp tới gần lúc đó, thân thể lắc một cái, giống như rắn vậy, cánh sau lưng đột nhiên rung lên, ngay tức thì từ quyền phong bao phủ hạ lắc mình đến một bên!

	Phi kiếm màu vàng tốc độ đạt tới năm lần tốc độ âm thanh! Chỉ thấy được một cái nho nhỏ sợi tơ, ngay tức thì ở Dư Hoán trên người thoáng qua!

	Hai người lần lượt thay nhau mà qua, hết thảy các thứ này bất quá một lượng giây thời gian, sắp đến võ giả giám sát bộ võ giả mới vừa xông lên trước, Bắc Phong cũng đã đánh chết Dư Hoán!

	Tạ Tam Ngôn sợ! Tiếp liền mấy vị giả đan cảnh giới võ giả chết ở mình trước mắt, để cho Tạ Tam Ngôn mất đi cùng Bắc Phong đánh một trận lòng tin, cũng không quay đầu lại hướng hóa thành đầy đất phế tích cung điện bên ngoài chạy đi!

	Nhưng ở như vậy đất trống mang, luân phiên tốc độ như thế nào cùng Bắc Phong tranh phong?

	Bắc Phong vỗ cánh, như một đầu chim đại bàng vậy, ngay tức thì từ mặt bên vọt ra, ở Tạ Tam Ngôn phía trước vòng một cái hình cung đi ra!

	Tạ Tam Ngôn ngay tức thì thân thể từ không trung tuột xuống, té ngã ở trên đất bụi bậm văng tung tóe.

	Bắc Phong như một cái lông chim, trôi giạt rơi xuống.

	Vội vàng từ trong không gian giới chỉ cầm ra nhiều mật rắn dùng để bổ sung thiếu hụt khí huyết, mới vừa rồi một mực vận dụng bốn lần tốc độ âm thanh, đối với lăn lộn thân khí huyết tiêu hao rất lớn.

	Nếu là Bắc Phong chẳng qua là chạy trốn, vậy còn có lớn lượng thời gian tới uống mật rắn, nhưng Bắc Phong mới vừa rồi nhưng mà một mực tại đánh giết!

	Đối mặt hai vị lực lượng tiêu chuẩn đã đạt tới bão đan thần nhân cảnh giới võ giả, Bắc Phong thần kinh thời thời khắc khắc cũng thuộc về căng thẳng trạng thái, không dám phân tâm, cũng không có ở đây uống mật rắn bổ sung khí huyết!

	"Nguy hiểm thật! Chỉ thiếu chút nữa liền tổn thương đến căn cơ!"

	Bắc Phong trong lòng tràn đầy may mắn, mới vừa rồi mình không có gì cả muốn, chẳng qua là một lòng còn phải giải quyết cái này bốn người, trong cơ thể khí huyết đã mau khô kiệt!

	Nơi bả vai hai nơi khiếu huyệt trong như mênh mông giống vậy khí huyết đã mau khô cạn, đừng xem Bắc Phong bây giờ bị thương rất nặng, nhưng chỉ cần điều chỉnh mấy ngày là có thể hoàn toàn khôi phục.

	Nhưng vẫn là làm bị thương tự thân căn cơ, đó mới là thật phiền toái lớn, không biết cần thời gian bao lâu mới có thể đem tổn thất căn cơ bù đắp lại.

	Liên tiếp chiến đấu để cho Bắc Phong tinh thần lấy được bước tiến bộ dài, cả người cũng giống như là từ nội tâm bắt đầu xảy ra một lần thăng hoa vậy!

	Bắc Phong nuốt mấy chục viên yêu thú cấp 3 mật rắn, từ từ cổ động khí huyết, để cho hiệu lực của thuốc ở trong người tan ra, nhìn vòng quanh khởi bốn phía tới.

	"Cái này bốn người so ta lên trước tới, nhưng rất rõ ràng bọn họ cũng không có tìm được Vũ vương lăng mộ, vậy Vũ vương lăng mộ ở nơi đó?"

	Bắc Phong cau mày, nơi này diện tích quá rộng lớn, ở không tìm được Vũ vương lăng mộ, bất kỳ một nơi đất đai cũng có thể mai táng Vũ vương!

	Bắc Phong bắt đầu hướng cái này liên can hạc hơn phân nửa lòng sông bơi lên trên đi tới, phía trên này rừng rậm không bằng phía dưới thác nước rừng rậm như vậy tươi tốt, chẳng qua là lưa thưa dài từng viên cây lớn, cùng một chút tản mát ra nhu hòa ánh sao không biết tên thực vật.

	Ở vách đá phía dưới, một đám ùn ùn kéo đến, đầu người lớn nhỏ màu đen con dơi đang cùng loài người tiên thiên đại chiến!

	Đám này con dơi bay lên không có chút nào tiếng vang, hai răng nanh chính giữa để cho người nhìn mà sợ, tốc độ phi hành cũng hết sức nhanh chóng!

	Chẳng qua là một lần đánh bất ngờ, mấy trăm vị tiên thiên chết hơn trăm người!

	Vô số con dơi người trước gục ngã người sau tiến lên, liều mạng đều muốn ở nhóm người này sinh vật trên mình hút máu tươi!

	Một con dơi đột phá trùng vây, 2 cái nanh hung hãn đâm vào trong thân thể một vị tiên thiên thượng nhân, chẳng qua là ngay tức thì, con dơi thân thể liền bắt đầu tăng lớn!

	"Chết!"

	Bị đau dưới, vị kia tiên thiên thượng nhân một chưởng đem con dơi này đánh chia năm xẻ bảy, hút trướng cổ cổ con dơi bị đánh bạo, máu tươi bắn rơi trên mặt đất!

	Còn lại con dơi ngửi gặp mùi máu tanh bắt đầu hưng phấn, vô số con dơi ngay tức thì nhào tới, nằm trên đất hút rơi xuống nước máu tươi.

	Cũng có vô số con dơi hướng vị này trên thân thể lộ ra vết máu tiên thiên thượng nhân mãnh công! Kiến nhiều cắn chết voi, mặc dù vị này tiên thiên thượng nhân không phải con voi, nhưng cái này chút con kiến cũng không phải phổ thông con kiến à!

	Chẳng qua là 2 3 phút, một đám con dơi từ nơi này vị tiên thiên thượng nhân trên thân thể rời đi, tại chỗ lưu lại một cổ thây khô!

	Toàn thân tất cả máu tươi đều bị thôn nạp sạch sẽ, không dư thừa chút nào!

	Tất cả đồng loại sau khi chết, cũng biết có vô số con dơi nhào tới, đem đồng loại huyết dịch hấp thu sạch sẽ!

	Đám này con dơi tới nhanh, đi cũng nhanh!

	Một đoàn con dơi chớp cánh, bắt đầu hướng bộc bao lên bay đi!

	Bắc Phong lỗ tai giật giật, xem về phía sau một đám ùn ùn kéo đến con dơi bay tới, từ đỉnh đầu mình bay qua.

	"Lớn như vậy một đám con dơi, là làm sao nuôi sống?"

	Bắc Phong sững sốt một chút, có thể rõ ràng thấy được con dơi vậy lớn trung không răng nanh lên còn có kiểm tra vết máu, bộ dáng kia có thể không giống như là ăn chay.

	Bắc Phong hướng đám này con dơi đuổi theo đi, đồng thời bắt đầu điều chỉnh kỳ tự thân khí huyết, tu bổ sau đại chiến lưu lại nội thương.

	Đi theo đám này con dơi chạy nửa giờ, phía trước đã không còn đường, chỉ có một cái rộng rãi con sông từ một cửa hang đen thui chảy ra.

	Những thứ này con dơi toàn bộ bay vào cái này một trong động, Bắc Phong ý niệm động một cái, đã lấy ra một khối mực ngọc tuyết long vương máu thịt bỏ vào dâng trào ra trong sông.

	Một phút trôi qua.

	Năm phút trôi qua.

	Trong sông không có chút nào động tĩnh, mực ngọc tuyết long vương máu thịt hoàn hảo không tổn hao gì.

	"Xem tới nơi này không có cái loại đó màu bạc cá nhỏ."

	Bắc Phong thở phào nhẹ nhõm, không do dự nữa, ngay tức thì giương cánh, bay vào cái này đen thui trong động!

	Trong động đen nhánh một vùng, đưa tay không thấy được năm ngón, Bắc Phong tốc độ phi hành rất chậm, đồng thời tinh thần lực thời thời khắc khắc nhìn vòng quanh ở tự thân chu vi 30m, để ngừa vạn nhất.

	"Khí huyết thật là mạnh chập chờn!"

	Động này trong không có ngã ba, chính là một mực về phía trước, cũng không biết qua bao lâu, Bắc Phong cảm giác được phía trước từng cổ một khí huyết chập chờn xông thẳng trời cao!

	"Ừ ? Không đúng! Cái này một cổ khí máu chập chờn không là vật còn sống tản mát ra!"

	Bắc Phong ở nơi này một cổ khí máu chập chờn trong không có cảm giác được sức sống, ngược lại là từng trận tử khí trầm trầm.

	Bắc Phong bắt đầu hướng phía trước chạy tới, dần dần phía trước lại có thể truyền đến ánh sáng, một nơi rộng lớn vô cùng dưới đất hang động đá vôi xuất hiện ở Bắc Phong trước mặt, đồng thời cũng xuất hiện ngã ba.

	Một nơi là dù sao cũng năm qua không đổi sông ngầm dưới đất lòng sông, một con đường khác chính là Bắc Phong cảm giác đến khổng lồ khí huyết trong tràn đầy tử khí địa phương.

	Cái gọi là người tài cao gan lớn, Bắc Phong không chút do dự nào, hướng mình cảm giác được địa phương đi tới.

	Cái này một cái lối đi không có nước đọng, ngược lại rất khô khô, lối đi rộng chừng trên trăm mét, có rõ ràng dấu vết nhân công đào bới.
