Chương 630: Xếp thành hàng, thu phí bảo kê rồi! 
 Converter Dzung Kiều cầu khen thưởng 

	Tại chỗ võ giả toàn bộ bị yêu tôn tản ra cái này cổ hơi thở chấn nhiếp.
	Mà coi như là mười hai đại thế lực võ giả lúc này cũng là rối rít trong lòng cả kinh.

	Cố nhiên gia tộc hoặc là trong tông môn có vạn năm tôn cường giả, nhưng là những cường giả này đều là thần long thấy đầu không thấy đuôi.

	Tại chỗ nhiều người như vậy, chỉ sợ cũng chỉ có Thanh Như Ngọc ba người bởi vì vì tự thân thiên phú xuất chúng, gặp vạn năm tôn số lần nhiều hơn một chút.

	Càng nhiều hơn võ giả nhưng là không có gặp qua vạn năm tôn ra tay, mà lúc này mọi người đang yêu tôn dưới khí tức, cả người đều là nhịn không được run, một cổ lớn khủng bố vờn quanh ở mọi người trong lòng, vẫy không đi.

	"Trên người nhẫn không gian cũng giao lên, ta sẽ từng cái tra xem."

	Yêu tôn hơi thở thu liễm, bình tĩnh không sóng lời nói truyền ra.

	Tại chỗ võ giả từng cái tiến lên, đàng hoàng đem nhẫn không gian giao đến yêu tôn trong tay.

	Thật sự là hóa hình đan đối với yêu tôn quá mức trọng yếu, có thể làm cho vốn là xuất sắc yêu tộc hậu bối cởi đổi.

	"Không sai, một viên hóa hình đan, trừ hóa hình đan ra, vật phẩm còn lại tất cả thuộc về ngươi tất cả."

	Một vị mười hai đại thế lực người tuổi trẻ tự tin tiến lên, giao ra nhẫn không gian.

	Yêu tôn khổng lồ tinh thần lực dò nhập nhẫn không gian, vẻn vẹn chỉ là trong nháy mắt trong không gian giới chỉ có gì vật phẩm đều bị hắn để ở trong mắt.

	Hài lòng gật đầu một cái, một viên đặt ở trong bình ngọc màu xanh đậm đan dược rơi vào trong tay.

	Rồi sau đó đem nhẫn không gian trả lại cho người nọ, trừ hóa hình đan, còn lại vật phẩm chút nào không lấy.

	"Đa tạ yêu tôn đại nhân."

	Người tuổi trẻ hướng về phía yêu tôn thi lễ một cái, vẻ kiêu ngạo hưng phấn, lần này thu hoạch cũng không nhỏ, thu hoạch tài nguyên đủ để chống đỡ đến mình tu hành đến ngàn năm vương trung tầng những cái kia dáng vẻ.

	Mà những người còn lại cũng là rối rít tiến lên, có người vui mừng có người buồn.

	Lấy được hóa hình đan võ giả dĩ nhiên là vẻ kiêu ngạo hưng phấn.

	Dẫu sao hóa hình đan đối với nhân loại không có dùng, ngược lại thì lần này lấy được tài nguyên mới là mọi người quan tâm sự việc.

	Mà không có được hóa hình đan võ giả chính là trong lòng thấp thỏm bất an, ước chừng phải nộp lên chín thành tài nguyên.

	"Lần này xong rồi."

	Một võ giả sắc mặt không tốt xem, tự lầm bầm nói đến.

	"Không chính là không có đạt được hóa hình đan sao? Muốn so sánh với dậy những cái kia chôn xương ở trong di tích võ giả, ngươi còn có thể có được một thành tài nguyên đã rất tốt."

	Người ngoài không rõ ràng, nghi ngờ nói đến, thậm chí giác phải mình đã là vận khí tốt, tối thiểu mình còn sống.

	Mà nói chưa dứt lời, cái này nói một chút, vậy võ giả sắc mặt khó coi hơn.

	Thật lâu mới từ trong miệng nặn ra một câu, "Ta lấy được một quả quả thiên bằng, nếu như bị nộp lên, ta sẽ hối hận cả đời."

	"Cái gì? ! Quả thiên bằng?"

	Câu hỏi vậy võ giả bị trấn trụ, đồng thời phản ứng sau đó, đối với người này đầu đi ánh mắt đồng tình.

	Quả thiên bằng à, có thể tẩy cân phạt tủy thánh dược à, so với linh dược giá trị đâu chỉ cao trăm lần!

	Mà quả thiên bằng ở thánh dược ở giữa phẩm cấp cũng không thấp, có thể làm cho một vị võ giả thân xác tăng cường ba đến năm lần, đồng thời có cực nhanh!

	Đây nếu là đổi mình, tự mình nói không chừng lại là đau buồn.

	Dẫu sao cùng cái này vậy một quả giá trị liên thành thánh dược lỡ mất dịp may, là một người đều là không tiếp thụ nổi.

	Nhưng đối phương nhưng mà yêu tôn, vạn năm tôn ở giữa bá chủ, căn bản không cách nào phản kháng.

	Còn như cái này cái quả thiên bằng sẽ không sẽ lưu lại cho mình, thả vào mình còn thừa lại vậy một thành tài nguyên trong, lộ ra thấy rõ không thể nào!

	Đến phiên người này ra sân, một đám võ giả đều có chút cười trên sự đau khổ của người khác.

	Từ mới vừa rồi hai người trò chuyện trong tiếng, mọi người đã rõ ràng người này lại có thể lấy được một quả quả thiên bằng, rối rít đều có chút giật mình.

	Mà qua sau nghe được đối phương cũng không có được hóa hình đan sau đó, từng cái sắc mặt cũng biến thành nghiền ngẫm.

	"Không có hóa hình đan, tất cả thu hoạch nộp lên chín thành, hả? Cái này cái quả thiên bằng coi như không tệ."

	Yêu tôn quét một chút đối phương nhẫn không gian, có chút thất vọng, nhưng thấy được quả thiên bằng sau đó, sắc mặt hơi chuyển biến tốt.

	Loại này thánh dược đối với yêu tộc hậu bối cũng không tệ giá trị, không thể so với hóa hình đan kém.

	Mà vậy phải đến quả thiên bằng người tuổi trẻ cũng sắp khóc, đây vốn là thuộc về mình cơ duyên à, cái này tên cường đạo!

	Chàng trai trong lòng thầm mắng, nhìn quả thiên bằng kể cả còn lại tài nguyên bị lấy đi, lại là đau lòng không cách nào hô hấp.

	"Đây là thu phí bảo kê?"

	Bắc Phong nhìn yêu tôn tay chân nhanh chóng từ nơi này chút ra di tích võ giả trong không gian giới chỉ hướng ra phía ngoài móc đồ, không khỏi thần sắc cổ quái.

	Mà Lữ Duy các người thu hoạch coi là là không tệ, tổng cộng tám người tiến vào trong đó, trong đó có sáu người đều được hóa hình đan.

	Mà còn lại hai người kia không có được hóa hình đan, nhưng là thu hoạch nhưng là so với những người còn lại ít rất nhiều.

	Bắc Phong như có điều suy nghĩ, sợ rằng cái này còn dư lại hai người lấy được một ít trân quý tài nguyên đều là giao cho còn lại sáu người bảo quản.

	Cứ như vậy, cũng không biết thứ tốt đều bị yêu tôn chọn đi.

	"Yêu tôn đại nhân, đây là ta thu hoạch."

	Đến phiên Thanh Như Ngọc, mọi người tại đây ánh mắt đều là đặt ở trên người.

	Dẫu sao người phụ nữ, nhất là một cái sắc đẹp xuất chúng nữ tìm người đều ăn mở, Thanh Như Ngọc lên trước thi lễ một cái, chủ động đã lấy ra hóa hình đan.

	"Được, không tệ!"

	Yêu tôn không thấy rõ bộ mặt diễn cảm, nhưng là nhưng hiếm có khen một câu.

	Ước chừng mười một cái bình ngọc trên không trung xếp thành một hàng, đại biểu mười một viên hóa hình đan!

	Lúc này yêu tôn hài lòng gật đầu một cái, mời những thứ này đại gia tộc thiên kiêu, quả nhiên so tùy tiện chộp tới võ giả mạnh!

	Lần này thu hoạch hóa hình đan nhiều, ước chừng có thể sánh bằng mấy lần trước mở di tích tổng cộng!

	Mà sư gia người đàn ông trẻ cũng lấy ra tám viên hóa hình đan, Nguyên Ma tông chàng trai gầy yếu cũng là đã lấy ra chín viên hóa hình đan.

	Mọi người tại đây phần lớn là vẻ mặt tươi cười, rối rít thu hoạch không thiếu.

	Mà yêu tôn lấy được nhiều như vậy hóa hình đan, cũng là tâm tình không tệ, coi như 19 cái chủng tộc phân phối đồng đều, mình nhất tộc cũng có thể được không thiếu.

	"Ta nói qua, lần này ai lấy được hóa hình đan nhiều nhất, ta đem khen thưởng một bụi thiên tinh cây mây cây giống!"

	Cảnh quan trọng tới, yêu tôn chậm rãi mở miệng nói đến.

	Thiên tinh cây mây là thánh dược, hơn nữa ở thánh dược trong đều là xếp hạng trước trường hợp.

	Đây không phải là thường đặc thù một loại thánh dược, không thể trực tiếp tăng cường một người thực lực.

	Nhưng là quả thật có thể để cho trẻ nhỏ đánh hạ hoàn mỹ cơ sở!

	Cho dù là một tư chất bình thường trẻ nhỏ, đến khi thiên tinh cây mây hoa nở lúc đó, bỏ vào thiên tinh cây mây hoa trong, sau khi đi ra cũng biết nhảy một cái thành là thiên tài!

	Giá trị đắt tiền, mười ba đại tông môn cùng năm đại thế gia trong cũng có thiên tinh cây mây, hơn nữa không chỉ một 2 bụi cây.

	Mình cái này bối nhân mạnh, không có nghĩa là hậu bối thiên tư cũng mạnh như vậy.

	Muốn gia tộc tông môn truyền thừa tiếp, dĩ nhiên là đời sau trong tràn ra thiên kiêu càng nhiều càng tốt.

	Mà thiên tinh cây mây đặc tính, quả thật làm cho vô số thế gia tông môn động tâm.

	Liền liền mười hai đại thế lực vạn năm tôn lúc này cũng là đôi mắt nóng như lửa.

	Mà yêu tôn đem tất cả mọi người thần sắc cũng thu vào đáy mắt, không khỏi cười nhạt.

	Có chuyện tốt như vậy, đã sớm mình dùng ở phía sau bối trên người, còn có thể đến phiên các người?

	Một buội này thiên tinh cây mây nhìn lên không có chút nào khác thường, nhưng là một vị cỏ mộc chi đạo thành tinh yêu tôn cũng đã có nói, một buội này thiên tinh cây mây sau khi chín, nhiều nhất hoa nở ba đến năm đóa! .
