Chương 83: ai cho ngươi tự tin? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ba tháng thời gian, vậy là đủ rồi!"
	Bắc Phong áo quần vù vù vang dội, sợi tóc bay lượn, giống như một tôn tiên giáng trần!

	Một cái nước lũ ở Bắc Phong trên thân thể hiện lên, ào ào dòng nước chảy, muôn vàn đại đạo từng cái thoáng qua, bao hàm muôn vàn!

	Vô tận văn minh tràn ngập, vô biên vô tận!

	"Hải nạp bách xuyên, có cho là lớn!"

	Vô tận đại đạo ngay tức thì cùng cối xay đụng vào nhau!

	Không có kinh thiên động địa va chạm, mà là trực tiếp đồng hóa, vô tận đại đạo trực tiếp đem Đoạn Thanh đại đạo bao dung!

	"Đáng tiếc, chẳng qua là lớn bình thường nói , đối với ta không có bất kỳ tác dụng."

	Bắc Phong hiện giai đoạn cũng không muốn phân tâm quá nhiều, hoàn thành hệ thống tấn thăng điều kiện mới là điểm chính, coi mình đột phá tới thần linh cảnh, có lẽ mới có thể người tới không cự.

	Bắc Phong nhìn thần sắc đờ đẫn Đoạn Thanh, ý niệm chuyển động, sau lưng hiện ra một thốc sí bạch ngọn lửa, đốt trời nấu biển!

	Ngọn lửa như một đạo tia, nháy mắt xuyên thủng Đoạn Thanh đầu lâu, rồi sau đó trở về lại Bắc Phong sau lưng, dần dần không nhìn thấy không gặp.

	Đoạn Thanh đại đạo bị vô tận đại đạo ảnh hưởng, tự thân cũng là lâm vào mê mang trong, đối mặt đạo này công kích không có chút nào lực phản kháng, trực tiếp bị chém chết!

	Đây chính là vô tận đại đạo, vô cùng quỷ dị!

	Liền tự thân nắm trong tay đại đạo đều bị vô tận đại đạo bao dung, đồng hóa, thân là nắm trong tay đại đạo Đoạn Thanh, lại làm sao có thể may mắn tránh khỏi!

	Từng đạo đại đạo trực tiếp ở Đoạn Thanh chết sau đó tan vỡ, tiêu tán ở giữa trời đất!

	Chu vi dù sao cũng bên trong trong phạm vi, trời đất biến sắc, âm phong từng cơn!

	Bầu trời đỏ thẫm một mảnh, màu máu tia chớp xé trời đất, mưa như trút nước mưa máu rơi xuống đất đai!

	"Một tôn thánh nhân, liền chết như vậy?"

	Chu Hà trợn mắt hốc mồm, nhìn về phía Bắc Phong trong ánh mắt hiện ra vẻ khiếp sợ.

	Ước chừng mới ba mươi năm, đối phương cũng đã đủ để trong nháy mắt chém chết thánh nhân!

	Giới này trong nhân tộc bởi vì là có đồ đằng phương pháp tu luyện, là lấy lại nữa giống như là trước mặc cho Dực tộc xẻ thịt.

	Thánh nhân cảnh, bực này tồn tại vào lúc này trong nhân tộc, cũng là người mạnh nhất!

	Giống như là Ba Xà nhất mạch truyền thừa xuống khí vận, cũng chính là để cho Chu Hà tu vi đủ để cùng đại năng giả chống lại!

	Muốn cùng thánh nhân chống lại, giới này cả trong tộc người, như vậy cường giả cũng không có mấy tôn!

	Bắc Phong nhưng là không có để ý, một tôn thánh nhân mà thôi.

	Ở Bắc Phong xem ra, thánh nhân phân là hết mấy giai đoạn.

	Bình thường nhất thánh nhân chính là nắm trong tay tầm thường đại đạo.

	Sau đó giai đoạn thứ hai chính là nắm trong tay đặc thù hoặc là đứng đầu đại đạo thánh nhân.

	Tầng thứ ba đoạn chính là từ thân cùng đại đạo bắt đầu dung luyện.

	Mà cái thứ tư giai đoạn chính là như Bắc Phong như vậy, tự thân cùng đại đạo lực dung luyện độ đạt đến mức tận cùng.

	Tầng thứ năm đoạn thì là có thể được gọi là bán thần, nửa bước thần linh!

	Như vậy tồn tại, cũng không phải là một cảnh giới, mà là chiến lực!

	Ý chỉ chiến lực đã đạt tới đủ để sánh bằng thần linh trình độ, chẳng qua là cảnh giới còn chưa đạt tới.

	Mà Bắc Phong bản thể liền có thể được gọi là nửa bước thần linh!

	"Đại nhân, chúng ta đi đâu?"

	Chu Hà đối với Bắc Phong hơn nữa cung kính.

	"Ta cần các ngươi tài nguyên, đem toàn bộ Dực tộc trong lĩnh ngộ đứng đầu hoặc là đặc thù đại đạo Dực tộc tin tức cho ta, ngươi có thể tự đi rời đi, ba tháng sau, ở học viện Thần Phong cùng ta."

	Bắc Phong suy nghĩ một chút, mình từ từ đi tìm, quá chậm, mà giới này tộc người nhưng là thời thời khắc khắc suy nghĩ phản kháng.

	Tự nhiên đối với Dực tộc ở giữa cường giả có biết rõ.

	"Ừ!"

	Chu Hà gật đầu một cái, không có hỏi Bắc Phong muốn những thứ này Dực tộc tin tức làm gì.

	Ngoài ra Chu Hà cũng là muốn trở lại trong tộc, nói cho những người còn lại cái này một cái tin tốt.

	"Đi đi, một đường cẩn thận."

	Bắc Phong gật đầu một cái, bước ra một bước, biến mất ở trong hư không.

	Cấm không dãy núi bên trong, Ô Mộc Tử mang một đám cường giả, đang đang đuổi bắt trước một tôn tộc người.

	"Thật là to gan, lại dám cướp đi thuộc về ta vận may!"

	Ô Mộc Tử thần sắc âm trầm, sắc mặt dữ tợn.

	Một cái huyền thiên vận may quả lại có thể bị từ mình trước mắt cướp đi!

	"Đem nàng tìm ra, nàng bị thương, chạy không xa, đem nàng mang về!"

	Ô Mộc Tử phân phó mình bốn phía cường giả, giọng lạnh lùng như sương lạnh.

	p/s:Hải nạp bách xuyên, hữu dung nãi đại" (Biển dung nạp trăm sông, dung chứa được nên mới thành ra to lớn)Chương 83: ai cho ngươi tự tin? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ba tháng thời gian, vậy là đủ rồi!"

	Bắc Phong cùng mấy vị phó chưởng viện rời đi sau đó, tự nói đứng lên, "Nếu là không có vô tận đại đạo tồn tại, có thể còn có chút phiền toái, nhưng có vô tận đại đạo, đủ để cho ta trong thời gian ngắn lớn lên."

	"Như vậy thì từ cấm không dãy núi bắt đầu đi, dù sao trong đó đều là một ít trộm cướp, chết cũng sẽ không có người để ý."

	Bắc Phong cách tựu trường viện, đi tới dưới dãy núi phương, mang theo một mực chờ Chu Hà rời đi.

	"Chắc chắn sao?"

	Dưới dãy núi phương bàng thành phố lớn trong, một vị thân hình ẩn núp ở trong bóng tối Dực tộc mở miệng.

	"Đại nhân, tuyệt đối sẽ không sai, đây là ta chính mắt nơi gặp!"

	Đầu dưới là một vị học viện Thần Phong học sinh, giờ phút này cung kính mở miệng vừa nói.

	"Rất tốt, đây là cho ngươi ban thưởng."

	Đoạn Thanh không nhìn ra vui giận, vung tay lên, xuất hiện mấy kiện bị bọc ở trong ánh sáng vật phẩm, rồi sau đó thân hình biến mất.

	"Dám can đảm đánh chết ta Đoàn gia dòng chánh, tội không thể tha!"

	Dư âm ở bên trong phòng vang vọng.

	Ba ngày sau, Bắc Phong đã mang Chu Hà cách xa học viện Thần Phong khoảng cách vô tận.

	Xa xa tiếp cả thiên địa, vô biên mênh mông dãy núi cao vút.

	"Đi ra đi!"

	Bắc Phong đột nhiên dừng bước, quay đầu trong mắt bắn tán loạn thần mang, đâm phá hư không!

	Một bên Chu Hà kịp phản ứng, ngay tức thì đề phòng.

	Bắc Phong trong đôi mắt bính bắn ra thần mang ở ngoài mười mấy dặm đột nhiên tiêu tán, không gian một hồi vặn vẹo, một tôn Dực tộc từ trong hư không xuất hiện.

	"Ngươi là nhà ai trưởng bối? Xin lỗi, giết quá nhiều, không thời gian đi nhớ bọn họ sau lưng gia tộc."

	Bắc Phong không có để ý, là nói thật.

	Đối với người chết, Bắc Phong từ trước đến giờ không có ở đây trên thân người chết tiêu phí công phu gì.

	Nhưng nghe ở Đoạn Thanh trong tai, đó chính là trần truồng vũ nhục!

	"Tiểu bối tự tìm cái chết!"

	Đoạn Thanh nhìn Bắc Phong thái độ, nhất thời giận dữ!

	Dù là 30 năm trước, Bắc Phong là có thể lấy đánh một trận giết mấy chục tôn đại năng giả.

	Nhưng ở Đoạn Thanh xem ra, ba mươi năm thời gian quá ngắn, dù là người trước mắt này thành là học viện Thần Phong học thủ, cũng không quá như vậy.

	Như thế nào đi nữa, cũng không khả năng là nắm trong tay mười cái đại đạo thánh nhân đối thủ!

	Đoạn Thanh ngang nhiên ra tay, trong lòng bàn tay có đại đạo lực tràn ngập, đáng sợ tuyệt luân.

	"Thánh nhân? Buồn cười, chẳng qua là nắm trong tay đại đạo lực, liền đại đạo cũng còn không cùng tự thân dung luyện, cũng dám tới giết ta? Ai cho ngươi dũng khí?"

	Bắc Phong liếc mắt một cái thấy ngay lai lịch của đối phương, không khỏi lắc đầu, thật không biết ở đâu ra tự tin.

	Cùng thành thánh nhân, nắm trong tay đại đạo số lượng, cùng với đại đạo cao thấp, thậm chí là dung luyện trình độ, những yếu tố này cũng sẽ đối với chiến lực tạo thành ảnh hưởng!

	Đoạn Thanh nắm trong tay mười cái đại đạo, đều là tầm thường đại đạo, đại đạo thậm chí còn không cùng tự thân dung luyện.

	Nhìn lại Bắc Phong, chỉ nắm trong tay một cái đại đạo, nhưng là đặc thù đại đạo, thậm chí cùng tự thân dung luyện độ đạt tới 99%!

	Như vậy độ dung hợp đủ để chống đỡ Bắc Phong đánh vào thần linh cảnh giới!

	Làm Bắc Phong mở miệng, một lời vạch trần Đoạn Thanh lai lịch, Đoạn Thanh chính là tiếng lòng bất an!

	"Chết!"

	Đoạn Thanh kiềm chế xuống bất an, một lòng muốn chém chết Bắc Phong!

	Màu vàng kim năng lượng thủy triều lên xuống ở Đoạn Thanh quanh thân tràn ngập, có cao nhất tiên quang từ cơ thể bắn tán loạn, một vòng cối xay hiện lên, chậm rãi chuyển động, nghiền nát vạn cổ.

	"Vô tận đại đạo!"

	Bắc Phong áo quần vù vù vang dội, sợi tóc bay lượn, giống như một tôn tiên giáng trần!

	Một cái nước lũ ở Bắc Phong trên thân thể hiện lên, ào ào dòng nước chảy, muôn vàn đại đạo từng cái thoáng qua, bao hàm muôn vàn!

	Vô tận văn minh tràn ngập, vô biên vô tận!

	"Hải nạp bách xuyên, có cho là lớn!"

	Vô tận đại đạo ngay tức thì cùng cối xay đụng vào nhau!

	Không có kinh thiên động địa va chạm, mà là trực tiếp đồng hóa, vô tận đại đạo trực tiếp đem Đoạn Thanh đại đạo bao dung!

	"Đáng tiếc, chẳng qua là lớn bình thường nói , đối với ta không có bất kỳ tác dụng."

	Bắc Phong hiện giai đoạn cũng không muốn phân tâm quá nhiều, hoàn thành hệ thống tấn thăng điều kiện mới là điểm chính, coi mình đột phá tới thần linh cảnh, có lẽ mới có thể người tới không cự.

	Bắc Phong nhìn thần sắc đờ đẫn Đoạn Thanh, ý niệm chuyển động, sau lưng hiện ra một thốc sí bạch ngọn lửa, đốt trời nấu biển!

	Ngọn lửa như một đạo tia, nháy mắt xuyên thủng Đoạn Thanh đầu lâu, rồi sau đó trở về lại Bắc Phong sau lưng, dần dần không nhìn thấy không gặp.

	Đoạn Thanh đại đạo bị vô tận đại đạo ảnh hưởng, tự thân cũng là lâm vào mê mang trong, đối mặt đạo này công kích không có chút nào lực phản kháng, trực tiếp bị chém chết!

	Đây chính là vô tận đại đạo, vô cùng quỷ dị!

	Liền tự thân nắm trong tay đại đạo đều bị vô tận đại đạo bao dung, đồng hóa, thân là nắm trong tay đại đạo Đoạn Thanh, lại làm sao có thể may mắn tránh khỏi!

	Từng đạo đại đạo trực tiếp ở Đoạn Thanh chết sau đó tan vỡ, tiêu tán ở giữa trời đất!

	Chu vi dù sao cũng bên trong trong phạm vi, trời đất biến sắc, âm phong từng cơn!

	Bầu trời đỏ thẫm một mảnh, màu máu tia chớp xé trời đất, mưa như trút nước mưa máu rơi xuống đất đai!

	"Một tôn thánh nhân, liền chết như vậy?"

	Chu Hà trợn mắt hốc mồm, nhìn về phía Bắc Phong trong ánh mắt hiện ra vẻ khiếp sợ.

	Ước chừng mới ba mươi năm, đối phương cũng đã đủ để trong nháy mắt chém chết thánh nhân!

	Giới này trong nhân tộc bởi vì là có đồ đằng phương pháp tu luyện, là lấy lại nữa giống như là trước mặc cho Dực tộc xẻ thịt.

	Thánh nhân cảnh, bực này tồn tại vào lúc này trong nhân tộc, cũng là người mạnh nhất!

	Giống như là Ba Xà nhất mạch truyền thừa xuống khí vận, cũng chính là để cho Chu Hà tu vi đủ để cùng đại năng giả chống lại!

	Muốn cùng thánh nhân chống lại, giới này cả trong tộc người, như vậy cường giả cũng không có mấy tôn!

	Bắc Phong nhưng là không có để ý, một tôn thánh nhân mà thôi.

	Ở Bắc Phong xem ra, thánh nhân phân là hết mấy giai đoạn.

	Bình thường nhất thánh nhân chính là nắm trong tay tầm thường đại đạo.

	Sau đó giai đoạn thứ hai chính là nắm trong tay đặc thù hoặc là đứng đầu đại đạo thánh nhân.

	Tầng thứ ba đoạn chính là từ thân cùng đại đạo bắt đầu dung luyện.

	Mà cái thứ tư giai đoạn chính là như Bắc Phong như vậy, tự thân cùng đại đạo lực dung luyện độ đạt đến mức tận cùng.

	Tầng thứ năm đoạn thì là có thể được gọi là bán thần, nửa bước thần linh!

	Như vậy tồn tại, cũng không phải là một cảnh giới, mà là chiến lực!

	Ý chỉ chiến lực đã đạt tới đủ để sánh bằng thần linh trình độ, chẳng qua là cảnh giới còn chưa đạt tới.

	Mà Bắc Phong bản thể liền có thể được gọi là nửa bước thần linh!

	"Đại nhân, chúng ta đi đâu?"

	Chu Hà đối với Bắc Phong hơn nữa cung kính.

	"Ta cần các ngươi tài nguyên, đem toàn bộ Dực tộc trong lĩnh ngộ đứng đầu hoặc là đặc thù đại đạo Dực tộc tin tức cho ta, ngươi có thể tự đi rời đi, ba tháng sau, ở học viện Thần Phong cùng ta."

	Bắc Phong suy nghĩ một chút, mình từ từ đi tìm, quá chậm, mà giới này tộc người nhưng là thời thời khắc khắc suy nghĩ phản kháng.

	Tự nhiên đối với Dực tộc ở giữa cường giả có biết rõ.

	"Ừ!"

	Chu Hà gật đầu một cái, không có hỏi Bắc Phong muốn những thứ này Dực tộc tin tức làm gì.

	Ngoài ra Chu Hà cũng là muốn trở lại trong tộc, nói cho những người còn lại cái này một cái tin tốt.

	"Đi đi, một đường cẩn thận."

	Bắc Phong gật đầu một cái, bước ra một bước, biến mất ở trong hư không.

	Cấm không dãy núi bên trong, Ô Mộc Tử mang một đám cường giả, đang đang đuổi bắt trước một tôn tộc người.

	"Thật là to gan, lại dám cướp đi thuộc về ta vận may!"

	Ô Mộc Tử thần sắc âm trầm, sắc mặt dữ tợn.

	Một cái huyền thiên vận may quả lại có thể bị từ mình trước mắt cướp đi!

	"Đem nàng tìm ra, nàng bị thương, chạy không xa, đem nàng mang về!"

	Ô Mộc Tử phân phó mình bốn phía cường giả, giọng lạnh lùng như sương lạnh.

	p/s:Hải nạp bách xuyên, hữu dung nãi đại" (Biển dung nạp trăm sông, dung chứa được nên mới thành ra to lớn)
