Chương 97: Hồ Hán Dân mùa xuân 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong tìm nửa ngày, mới ở luống hoa ở giữa tạp trong đống cỏ phát hiện 2 đứa nhỏ người.
	"Thí chủ, ngươi gần đây có yêu nghiệt triền thân, chỉ gặp tai vạ bất ngờ à!"

	Ở Hồ Hán Dân bị lão đạo nhìn chăm chú sợ hãi lúc này lão đạo chậm rãi mở miệng nói.

	Hồ Hán Dân sững sốt một chút, sau đó cười nhạt, người này nhất định là muốn hù dọa mình, sau đó để cho mình hao tài tiêu tai, giúp mình hóa giải tai nạn.

	"Đạo trưởng, ngươi nói ta bị yêu nghiệt triền thân có gì chứng cớ?"

	Hồ Hán Dân một chút cũng không tin, hướng về phía đạo sĩ hỏi, mặt đầy hí ngược vẻ, muốn xem xem người này còn có thể sáng tác xảy ra cái gì hoa tới!

	Thanh Tùng Tử sững sốt một chút,

	Không nghĩ tới người này lại có thể không biết tốt xấu như thế, mình hiếm thấy phát một lần thiện tâm, lại còn không tin mình.

	Nhưng càng như vậy, Thanh Tùng Tử ngược lại càng muốn chứng minh cho tên nhà quê này xem xem, tự nói rốt cuộc có đúng hay không!

	Thanh Tùng Tử nghĩ tới đây, trên mặt mang lên 3 điểm nụ cười quỷ dị, chậm rãi mở miệng, "Ngươi gần đây có phải hay không gặp cái gì khó hiểu sự việc?"

	"Lộp bộp!"

	Hồ Hán Dân giật mình trong lòng, mình mỗi sáng sớm nhóm bếp cháo trắng không phải là khó hiểu sự việc sao?

	Không có tra cứu trước, Hồ Hán Dân còn uống yên tâm thoải mái, nhưng bây giờ nghe cái này người nói mình bị yêu nghiệt triền thân, ngay tức thì sẽ để cho Hồ Hán Dân cả người nổi da gà lên.

	"Đạo trưởng, ngươi nói ta là yêu nghiệt triền thân, đó là cái gì yêu nghiệt?"

	Hồ Hán Dân bề ngoài vẫn là cố nén hướng cái này người thổ lộ tiếng lòng, nhưng đã có chút tin, không nhịn được mở miệng hỏi đến.

	Thanh Tùng Tử dửng dưng một tiếng, liền hoàng thân quốc thích đều bị mình dọn dẹp phục phục thiếp thiếp, ngươi tên nhà quê còn không phải là bắt vào tay?

	Lập tức nhỏ giọng nói, "Theo bần đạo tới xem, hơn phân nửa đều là hồ ly tinh!"

	Hồ Hán Dân cặp mắt sáng lên, hồ ly tinh à? !

	Kể chuyện cổ tích thường xuyên nói hồ ly thành tinh, hóa thành hình người, yêu thư sinh câu chuyện, bên trong hồ ly tinh một người so với một người đẹp, dựa theo kể chuyện cổ tích người kia hình dung, nhất định chính là tiên nữ hạ phàm à!

	"Chẳng lẽ là ta trước đoạn thời gian cứu hồ ly nhỏ báo lại ân tới?"

	Hồ Hán Dân lâm vào suy nghĩ chủ quan, suy nghĩ một cái nghiêng nước nghiêng thành cô gái, mỗi ngày thiên không gặp sáng liền đến nhà mình phòng bếp giúp mình nấu cháo, lòng cũng sắp mềm.

	"Ngươi cái này người, thật là nói bậy nói bạ, không phải là muốn lừa gạt ông nội ta tiền mà, mau cút!"

	Thanh Tùng Tử sau khi nói xong, một mặt tự đắc, nhưng không nghĩ tới nghênh đón không phải khóc lóc chảy nước mắt nước mũi cầu mình cứu mạng, mà là đưa tới ác ngữ mặt đối mặt.

	"Thí chủ, ngươi thật bị yêu nghiệt triền thân, như không nhanh chóng loại trừ yêu tà, thì đại nạn ập lên đầu cũng!"

	Thanh Tùng Tử chẳng qua là ngẩn ngơ, sau đó căn cứ bỏ mấy làm người tinh thần, không phải là bị chửi đôi câu sao? Có thể cứu một mạng người thắng tạo cấp 7 Phù Đồ à, dĩ nhiên vội vàng mở miệng khuyên đến.

	"Thi ngươi con mẹ ngươi! Ngươi cái này yêu đạo, còn dám cản đường, ngày hôm nay có tin hay không sẽ để cho ngươi nằm ở cái này? !"

	Hồ Hán Dân tức miệng mắng to, quơ trên vai cái cuốc.

	"Đi đặc biệt cấp 7 Phù Đồ, ngươi cái con cháu rùa, chờ chết đi ngươi!"

	Thanh Tùng Tử trong lòng xổ một câu thô tục, sau đó xoay người rời đi.

	Hồ Hán Dân nhìn cái này cổ quái đạo nhân đi sau này thở dài một cái, sau đó hào hứng chạy về nhà, cũng không canh.

	"Hồ ly tinh à, coi như là hồ ly tinh ta cũng nhận, độc thân lâu như vậy, hồ ly tinh cũng không tệ à, muốn vóc người có vóc người, cần thể diện trứng có gương mặt!"

	Hồ Hán Dân nằm xuống trên giường lòng tràn đầy vui mừng, ngày mai, cùng ngày mai mình nhất định phải đi xem xem hồ ly tinh lớn dạng gì, thuận tiện xâm nhập trao đổi một chút!

	Ăn xong cơm tối sau đó, nằm ở trên giường suy nghĩ một chút, Hồ Hán Dân liền ngủ, tỉnh lại lần nữa đã là ngày thứ hai tám giờ.

	Thường ngày Hồ Hán Dân nhưng mà chừng mười điểm mới rời giường, nhìn một chút sắc trời, Hồ Hán Dân liền quần áo cũng không mặc, liền rón rén đi tới phía ngoài phòng bếp.Chương 97: Hồ Hán Dân mùa xuân 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong tìm nửa ngày, mới ở luống hoa ở giữa tạp trong đống cỏ phát hiện 2 đứa nhỏ người.

	Một hớp rượu thuốc xuống bụng, 2 đứa nhỏ người trong chốc lát liền tỉnh lại, đầu tiên là đầy mắt nghi ngờ, sau đó thấy được Bắc Phong ở bên cạnh, nhất thời vung vui mừng mà tựa như chạy đến Bắc Phong trước mặt cạ.

	Ăn rồi điểm tâm, Bắc Phong đi tới bên trên giếng cổ, ý niệm động một cái, cần câu ngọc trắng liền xuất hiện ở trong tay.

	"Không biết cái này khói mê hồn ở đi qua không gian lối đi thời điểm có thể hay không tắt."

	Bắc Phong mở ra từ Hạ Gia Vĩ trong tay đen tới lon, lấy ra một đoạn đen ửu thơm, lộp bộp lẩm bẩm.

	Bắc Phong tối hôm qua để cho Hạ Gia Vĩ đem mê hồn hương giao ra, cũng là ý muốn nhất thời, vì chính là đem mê hồn hương đốt, thông qua lưỡi câu đưa đến dị thế giới đi.

	Chỉ cần không tắt diệt, vậy khói mê hồn liền có thể đưa đến rất lớn tác dụng!

	Thử nghĩ một chút, một hồi khói mê hồn thổi hướng bốn phương tám hướng, chỉ cần ngửi được mùi thơm thì sẽ trúng chiêu, cùng toàn bộ hôn mê sau đó, vậy mình còn không phải là muốn câu cái gì liền câu cái gì?

	Nhưng có thể thành công hay không, còn phải xem tình huống thực tế.

	Cắt dưới nửa đoạn khói mê hồn, cẩn thận đem cắt đi nửa đoạn bỏ vào trong lon đậy kín, còn dư lại nửa đoạn bị Bắc Phong treo ở lưỡi câu trên.

	Bắc Phong lấy ra bật lửa, đem khói mê hồn đốt, một cổ màu xanh nhạt khói mù liền bồng bềnh đi ra.

	Bắc Phong vội vàng đem lưỡi câu hướng trong giếng cổ ném đi, trong lòng cũng ở yên lặng cầu nguyện, hy vọng khói mê hồn ở đi qua không gian lối đi thời điểm không được tắt.

	"Ha ha, thành công! Ta ý tưởng là đúng!"

	Bắc Phong lợi dụng đặc thù thị giác, rõ ràng nhìn thấy khói mê hồn ở đi qua không gian lối đi thời điểm cũng không có tắt.

	Bất quá khói mê hồn tốc độ thiêu đốt lại vượt quá Bắc Phong tưởng tượng, đốt quá nhanh, Bắc Phong cũng không biết cái này nửa bụi cây mê hồn hương có thể hay không kiên trì đến rơi xuống đất.

	Dị thế giới, một nơi núi lớn dưới chân, nơi này có một tòa thôn nhỏ.

	Người trong thôn một số không có bản lãnh gì, chỉ có thể dựa vào làm ruộng mà sống, còn có một bộ phận người chính là vào núi hái thuốc, phụ cấp đồ dùng gia đình, cuối cùng một loại người nhiều nhất, dựa vào săn thú mà sống.

	Hồ Hán Dân chính là không có bản lãnh gì người, làm người còn có chút lười biếng, chỉ có thể dựa vào làm ruộng mà sống, sinh hoạt không nói tốt biết bao, nhưng cũng có thể nuôi mình.

	Để cho Hồ Hán Dân tiếc nuối là mình bốn mươi mấy người, liền một cái chăn ấm người cũng không có.

	Hồ Hán Dân uống xong bếp trên đầu một chén cháo trắng, vác cuốc, hướng nhà mình trong đất đi tới.

	Hồ Hán Dân trong lòng có cái bí mật, ai cũng không có nói cho.

	Từ 2 tháng trước, Hồ Hán Dân trên đất bên trong làm việc gặp phải một cái màu đen hồ ly nhỏ bị chim ưng truy đuổi, lúc ấy Hồ Hán Dân gặp hồ ly nhỏ lăn lộn thân màu lông bóng loáng nhu lượng, giống như là cao cấp nhất tơ lụa vậy, trong lòng liền nghĩ đem hồ ly nhỏ bắt lột da, cầm đi bán một cái giá tiền cao.

	Nhưng cuối cùng mình được không cho đem chim ưng khu trừ sau đó, hồ ly nhỏ cũng không thấy bóng dáng.

	Nhưng quái dị chuyện xảy ra, từ ngày hôm đó sau này, nhà mình nhóm bếp cũng sẽ xuất hiện một chén thơm nồng cháo trắng.

	Uống liền sau đó Hồ Hán Dân lăn lộn thân đều là ấm áp, làm việc giống như là có xài không hết khí lực vậy.

	"Thí chủ dừng bước!"

	Một cái đựng trước cũ nát, nhưng lại rất sạch sẽ đạo sĩ xuất hiện ở Hồ Hán Dân sau lưng, lớn tiếng kêu lên.

	Hồ Hán Dân sững sốt một chút, quay đầu thấy được một cái năm sáu chục tuổi lão đạo, vội vàng khoát tay nói, "Làm gì? Ta cũng không có tiền dư bố thí cho ngươi."

	Lão đạo nhưng không để ý tới Hồ Hán Dân mà nói, mà là ánh mắt sáng quắc nhìn chằm chằm Hồ Hán Dân.

	"Thí chủ, ngươi gần đây có yêu nghiệt triền thân, chỉ gặp tai vạ bất ngờ à!"

	Ở Hồ Hán Dân bị lão đạo nhìn chăm chú sợ hãi lúc này lão đạo chậm rãi mở miệng nói.

	Hồ Hán Dân sững sốt một chút, sau đó cười nhạt, người này nhất định là muốn hù dọa mình, sau đó để cho mình hao tài tiêu tai, giúp mình hóa giải tai nạn.

	"Đạo trưởng, ngươi nói ta bị yêu nghiệt triền thân có gì chứng cớ?"

	Hồ Hán Dân một chút cũng không tin, hướng về phía đạo sĩ hỏi, mặt đầy hí ngược vẻ, muốn xem xem người này còn có thể sáng tác xảy ra cái gì hoa tới!

	Thanh Tùng Tử sững sốt một chút,

	Không nghĩ tới người này lại có thể không biết tốt xấu như thế, mình hiếm thấy phát một lần thiện tâm, lại còn không tin mình.

	Nhưng càng như vậy, Thanh Tùng Tử ngược lại càng muốn chứng minh cho tên nhà quê này xem xem, tự nói rốt cuộc có đúng hay không!

	Thanh Tùng Tử nghĩ tới đây, trên mặt mang lên 3 điểm nụ cười quỷ dị, chậm rãi mở miệng, "Ngươi gần đây có phải hay không gặp cái gì khó hiểu sự việc?"

	"Lộp bộp!"

	Hồ Hán Dân giật mình trong lòng, mình mỗi sáng sớm nhóm bếp cháo trắng không phải là khó hiểu sự việc sao?

	Không có tra cứu trước, Hồ Hán Dân còn uống yên tâm thoải mái, nhưng bây giờ nghe cái này người nói mình bị yêu nghiệt triền thân, ngay tức thì sẽ để cho Hồ Hán Dân cả người nổi da gà lên.

	"Đạo trưởng, ngươi nói ta là yêu nghiệt triền thân, đó là cái gì yêu nghiệt?"

	Hồ Hán Dân bề ngoài vẫn là cố nén hướng cái này người thổ lộ tiếng lòng, nhưng đã có chút tin, không nhịn được mở miệng hỏi đến.

	Thanh Tùng Tử dửng dưng một tiếng, liền hoàng thân quốc thích đều bị mình dọn dẹp phục phục thiếp thiếp, ngươi tên nhà quê còn không phải là bắt vào tay?

	Lập tức nhỏ giọng nói, "Theo bần đạo tới xem, hơn phân nửa đều là hồ ly tinh!"

	Hồ Hán Dân cặp mắt sáng lên, hồ ly tinh à? !

	Kể chuyện cổ tích thường xuyên nói hồ ly thành tinh, hóa thành hình người, yêu thư sinh câu chuyện, bên trong hồ ly tinh một người so với một người đẹp, dựa theo kể chuyện cổ tích người kia hình dung, nhất định chính là tiên nữ hạ phàm à!

	"Chẳng lẽ là ta trước đoạn thời gian cứu hồ ly nhỏ báo lại ân tới?"

	Hồ Hán Dân lâm vào suy nghĩ chủ quan, suy nghĩ một cái nghiêng nước nghiêng thành cô gái, mỗi ngày thiên không gặp sáng liền đến nhà mình phòng bếp giúp mình nấu cháo, lòng cũng sắp mềm.

	"Ngươi cái này người, thật là nói bậy nói bạ, không phải là muốn lừa gạt ông nội ta tiền mà, mau cút!"

	Thanh Tùng Tử sau khi nói xong, một mặt tự đắc, nhưng không nghĩ tới nghênh đón không phải khóc lóc chảy nước mắt nước mũi cầu mình cứu mạng, mà là đưa tới ác ngữ mặt đối mặt.

	"Thí chủ, ngươi thật bị yêu nghiệt triền thân, như không nhanh chóng loại trừ yêu tà, thì đại nạn ập lên đầu cũng!"

	Thanh Tùng Tử chẳng qua là ngẩn ngơ, sau đó căn cứ bỏ mấy làm người tinh thần, không phải là bị chửi đôi câu sao? Có thể cứu một mạng người thắng tạo cấp 7 Phù Đồ à, dĩ nhiên vội vàng mở miệng khuyên đến.

	"Thi ngươi con mẹ ngươi! Ngươi cái này yêu đạo, còn dám cản đường, ngày hôm nay có tin hay không sẽ để cho ngươi nằm ở cái này? !"

	Hồ Hán Dân tức miệng mắng to, quơ trên vai cái cuốc.

	"Đi đặc biệt cấp 7 Phù Đồ, ngươi cái con cháu rùa, chờ chết đi ngươi!"

	Thanh Tùng Tử trong lòng xổ một câu thô tục, sau đó xoay người rời đi.

	Hồ Hán Dân nhìn cái này cổ quái đạo nhân đi sau này thở dài một cái, sau đó hào hứng chạy về nhà, cũng không canh.

	"Hồ ly tinh à, coi như là hồ ly tinh ta cũng nhận, độc thân lâu như vậy, hồ ly tinh cũng không tệ à, muốn vóc người có vóc người, cần thể diện trứng có gương mặt!"

	Hồ Hán Dân nằm xuống trên giường lòng tràn đầy vui mừng, ngày mai, cùng ngày mai mình nhất định phải đi xem xem hồ ly tinh lớn dạng gì, thuận tiện xâm nhập trao đổi một chút!

	Ăn xong cơm tối sau đó, nằm ở trên giường suy nghĩ một chút, Hồ Hán Dân liền ngủ, tỉnh lại lần nữa đã là ngày thứ hai tám giờ.

	Thường ngày Hồ Hán Dân nhưng mà chừng mười điểm mới rời giường, nhìn một chút sắc trời, Hồ Hán Dân liền quần áo cũng không mặc, liền rón rén đi tới phía ngoài phòng bếp.
