Chương 88: Khiếp sợ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Đừng tức tức oai oai, ta kiên nhẫn là có hạn, chớ ép ta!"
	"Ngươi im miệng! Còn dám lắm mồm bố trước hết giết ngươi!"

	Mahmoud trong lòng dâng lên một cơn giận, thiết thiên đã dán chặt ở Bắc Phong trên cổ, thậm chí Bắc Phong trên cổ da đã bị nhọn thiết thiên lách đè xuống một khối.

	"Anh bạn trẻ, đây không phải là đóng phim, ngươi không nên nói nữa bảo, giữ yên lặng, chúng ta sẽ không để cho hắn thương hại ngươi!"

	Lưu Kiệt không dám lại kích thích Mahmoud, vội vàng hướng về phía Bắc Phong nói, rất sợ Bắc Phong lắm miệng nữa.

	"Ngươi trước bình tĩnh, ngươi yêu cầu ta đồng ý, ta lập tức liên lạc máy bay trực thăng qua. . ."

	"Người này là tội phạm bị truy nã?"

	Bắc Phong giọng vẫn là không hề bận tâm, nhàn nhạt vượt qua Lưu Kiệt hỏi đến.

	Bắc Phong nhìn một chút mình áo quần trắng như tuyết đã bị máu tươi nhiễm đỏ một khối lớn, ở áo quần trắng như tuyết nhìn lên là như vậy nhức mắt.

	"Đúng vậy! Chúng ta chính là tội phạm bị truy nã, giết mười mấy TQ công dân, còn có mấy cảnh sát, nhưng vậy thì thế nào? Bây giờ còn chưa phải là ngoan ngoãn thả ta đi!

	Cho nên ngươi không nên nói nữa bảo, nếu không ta thật không biết lần kế cái này cây thiết thiên có thể hay không xuyên qua cổ họng của ngươi!"

	Nói xong lời cuối cùng, Mahmoud đã là có chút không nhịn được, tùy thời có thể nổ lên giết người!

	"À, vậy ngươi còn sống làm gì?"

	Bắc Phong khóe miệng miệng nhếch một cái cười nhạt, sau đó cùi chõ nặng nề về phía sau đụng một cái!

	" Ầm!"

	"Bóch, bóch!"

	Một tiếng vang lặng lẽ truyền tới, Mahmoud giống như bị đầu xe lửa đụng vậy, thân thể cong như tôm nhỏ, về phía sau đánh tới!

	"Không biết sống chết, đi thôi."

	Ở nơi này người nói ra những lời này lúc này Bắc Phong liền cho hắn tuyên bố tử hình!

	Từ về điểm này, Bắc Phong cùng Lưu Kiệt rất giống, có thể hai cái người TQ ở chém giết, Bắc Phong không có đi quản ý niệm,

	Nhưng dị tộc vô duyên vô cớ sát hại TQ công dân, Bắc Phong cũng không biết mặc kệ không để ý tới.

	Bắc Phong nhìn một cái 10m ra ngoài Mahmoud, không có tiến lên kiểm tra ý, như vậy cũng còn có thể không chết, vậy Bắc Phong cũng không thể nói gì được.

	"Trời ạ! Đánh giả đúng không? Treo dây thép đúng không? Có thể hay không khen nữa tấm một chút? !"

	Lưu Kiệt đoàn người trợn mắt hốc mồm, một cùi chỏ đem một người đánh bay ra ngoài chừng 10m xa là cái gì khái niệm?

	"Trời ạ, bị tốc độ giờ hai trăm cây số xe hơi đụng vào, cũng phải có rất lớn vận khí mới có thể bay ra ngoài chừng 10m chứ ?"

	Một đám người trợn mắt hốc mồm, hoàn toàn không nghĩ ra, nhìn như văn văn tĩnh tĩnh chàng trai, lại có thể hung mãnh như vậy!

	Nhìn một cái quần áo của mình, Bắc Phong nhíu mày một cái, mặc dù không có cái gì nghiêm trọng sạch sẽ, nhưng cũng không muốn mặc nữa cái này bị người khác máu nhuộm đỏ áo quần, lập tức chào hỏi Huyền Nhất các người đi.

	"Đội trưởng, người này đã chết không thể chết lại, xương ngực, cột xương sống cốt toàn bộ bể tan tành, nội tạng phỏng đoán lại là vỡ thành một khối một khối."

	Lưu Kiệt trong đội ngũ một người tiến lên nhìn một chút Mahmoud tình huống sau đó, trở lại lòng vẫn còn sợ hãi nói.

	"Tuyệt đối cao thủ! Chẳng lẽ hắn đã là hóa kính tông sư?"

	Nghe được đội viên miêu tả, Lưu Kiệt các người nhìn nhau, cũng thoáng qua hoảng sợ.

	"Vị tiên sinh này xin chờ một chút!"

	Lưu Kiệt nhắm mắt lại trước, hơi có vẻ cung kính tôn xưng trước Bắc Phong.

	"À? Còn có chuyện gì sao? Chẳng lẽ ta cái này bộ quần áo các người còn có thể thanh toán?"

	Bắc Phong cười mỉa nhìn Lưu Kiệt nói.

	"Không phải, chúng ta chỉ muốn mời ngài hồi bót cảnh sát làm ghi chép, ngài yên tâm, ngài đây là tự vệ, hơn nữa giết cũng là tội phạm bị truy nã, tuyệt đối sẽ không có bất cứ phiền phức gì, ngược lại còn biết có cao ngạch tiền thưởng."

	Lưu Kiệt sợ Bắc Phong bất mãn, vội vàng giải thích.

	Thật ra thì làm gì ghi chép đều là giả, chỉ là vì đem Bắc Phong hồ sơ ghi chép tại án, dẫu sao như thế một nhân vật nguy hiểm, trước kia chưa từng nghe nói qua.

	"Phải không? Nếu không có phiền toái, vậy cũng không cần đi bót cảnh sát, vậy ngươi giúp ta làm biên bản, quay đầu tiền đánh ta tài khoản là được."

	Bắc Phong thản nhiên nói, nói thật Bắc Phong không muốn cùng cảnh sát giao tiếp, không có gì chán ghét các loại tâm trạng, chẳng qua là bản năng không muốn mà thôi.

	TQ nhiều người như vậy, ngươi hỏi một chút xem có nhiều ít thì nguyện ý cùng cảnh sát giao thiệp? Trừ phi bị bất đắc dĩ, mới có thể ở trên bót cảnh sát.

	"Làm sao nói chuyện, phối hợp một chút! Có tin hay không để ngừa vệ qua làm đem ngươi bắt vào ngồi xổm mấy ngày? !"

	Kim Vinh trong mắt lóe sắc bén, nhìn Bắc Phong vậy bình tĩnh mặt cảm thấy giống như là ở vô hình đựng ~ ép, để cho người chán ghét.

	"Ta mới vừa rồi nhớ hình như là ngươi nói đi, các người không phải cảnh sát, vậy ta thật là tò mò ngươi phải thế nào bắt ta?"

	"Còn như nói phòng vệ qua làm? Có chứng cớ sao?"

	Bắc Phong khinh thường nói.

	"Kim Vinh. . ."

	"Đội trưởng, nhân vật nguy hiểm như vậy phải đi chúng ta ngành báo cáo, chúng ta là ngành đặc biệt, không phải cảnh sát, nhưng chúng ta quyền lợi cao hơn cảnh sát, còn như ngươi có phải hay không phòng vệ qua làm, cùng chúng ta trở về điều tra rõ ràng thì biết!"

	Kim Vinh một mặt cười nhạt, nhìn Bắc Phong không nhanh không chậm nói, hoàn toàn không để ý một bên bị đánh gãy lời nói Lưu Kiệt sắc mặt tái xanh.

	"Bóch!"

	"Hề hề, hù chết ta, chẳng qua là ngành đặc biệt à, ta còn tưởng rằng là có liên quan ngành đây."

	Bắc Phong thu cánh tay về, nhàn nhạt nói một câu sau đó rời đi.

	Còn như Kim Vinh, trực tiếp bị Bắc Phong một cái tát lên bay ra ngoài 2-3m, người ở giữa không trung, trong miệng liền đánh mất mấy viên dính vết máu răng.Chương 88: Khiếp sợ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Đừng tức tức oai oai, ta kiên nhẫn là có hạn, chớ ép ta!"

	Mahmoud nhìn một đám người ở nơi đó lẩm bẩm, lúc này cắt đứt mấy người giữa trò chuyện.

	"Đội trưởng, ta cảm thấy Kim Vinh đội phó đề nghị. . ."

	"Không cần nhiều lời, ta là sẽ không đồng ý!"

	Một nhỏ trong đội thành viên hướng về phía Lưu Kiệt đề nghị, nhưng trực tiếp bị Lưu Kiệt bác bỏ, nếu là mình không thấy được cũng được đi, nhưng nhìn thấy thì không khỏi không quản!

	Lưu Kiệt cảm thấy đây là một loại thành tựu người TQ nhất định phải có đảm nhận, có lẽ chỉ có người nói Lưu Kiệt ngu, nhưng Lưu Kiệt chính là như vậy, lúc nào đến phiên dị tộc người tới khi phụ TQ to lớn đại quốc? !

	"Hừ!"

	Kim Vinh bất mãn hừ lạnh một tiếng, đã như vậy vậy mình liền bỏ mặc, để cho đội trưởng đi bận tâm đi.

	"Mahmoud, ngươi giết nhiều như vậy TQ vô tội công dân, là không trốn thoát được, nếu như ngươi bây giờ thả con tin, ta có thể vì ngươi cầu tha thứ."

	Lưu Kiệt chân về phía trước đẩy tới hai bước, định thuyết phục Mahmoud.

	"Ngươi đứng lại, không nên tới! Nếu không ta lập tức giết hắn!"

	Nhìn định tới Lưu Kiệt, Mahmoud nghiêm nghị nói.

	Không thể không đề phòng, nếu là mình trạng thái tột cùng dưới, một cái Lưu Kiệt còn không bị mình coi vào đâu, nhưng bị xuất kỳ bất ý mũi tên nhọn đánh cho bị thương sau đó, thực lực giảm bớt nhiều, tuyệt đối không phải Lưu Kiệt đối thủ.

	"Cái đó, ta nói các người trò chuyện xong rồi chưa."

	Một tiếng bình thản thanh âm vang lên, để cho hai bên không khỏi sững sốt một chút, quay đầu nhìn về phía bị Mahmoud làm con tin chàng trai.

	"Người này thần kinh phải bao lớn cái? !"

	Lưu Kiệt các người sững sốt một chút, một mặt không biết làm sao, người này là còn không có nhận rõ sở tình thế bây giờ sao? Có phải hay không còn lấy vì đóng phim?

	"Ngươi im miệng! Đang nói chuyện ta trước hết giết ngươi! Ta kiên nhẫn đã mau không có, nhanh lên một chút an bài máy bay trực thăng tới!"

	Mahmoud cũng là sững sờ, không nghĩ tới tiểu tử này lại có thể dưới tình huống này còn dám lắm mồm.

	"Ta. . ."

	"Quần áo ta cũng làm cho ta dơ bẩn, đây chính là ta xài số tiền lớn đặt làm, ngươi nói nên làm cái gì?"

	Lưu Kiệt vừa mới nói cái mở đầu, liền bị đánh gãy.

	"Ngươi im miệng! Còn dám lắm mồm bố trước hết giết ngươi!"

	Mahmoud trong lòng dâng lên một cơn giận, thiết thiên đã dán chặt ở Bắc Phong trên cổ, thậm chí Bắc Phong trên cổ da đã bị nhọn thiết thiên lách đè xuống một khối.

	"Anh bạn trẻ, đây không phải là đóng phim, ngươi không nên nói nữa bảo, giữ yên lặng, chúng ta sẽ không để cho hắn thương hại ngươi!"

	Lưu Kiệt không dám lại kích thích Mahmoud, vội vàng hướng về phía Bắc Phong nói, rất sợ Bắc Phong lắm miệng nữa.

	"Ngươi trước bình tĩnh, ngươi yêu cầu ta đồng ý, ta lập tức liên lạc máy bay trực thăng qua. . ."

	"Người này là tội phạm bị truy nã?"

	Bắc Phong giọng vẫn là không hề bận tâm, nhàn nhạt vượt qua Lưu Kiệt hỏi đến.

	Bắc Phong nhìn một chút mình áo quần trắng như tuyết đã bị máu tươi nhiễm đỏ một khối lớn, ở áo quần trắng như tuyết nhìn lên là như vậy nhức mắt.

	"Đúng vậy! Chúng ta chính là tội phạm bị truy nã, giết mười mấy TQ công dân, còn có mấy cảnh sát, nhưng vậy thì thế nào? Bây giờ còn chưa phải là ngoan ngoãn thả ta đi!

	Cho nên ngươi không nên nói nữa bảo, nếu không ta thật không biết lần kế cái này cây thiết thiên có thể hay không xuyên qua cổ họng của ngươi!"

	Nói xong lời cuối cùng, Mahmoud đã là có chút không nhịn được, tùy thời có thể nổ lên giết người!

	"À, vậy ngươi còn sống làm gì?"

	Bắc Phong khóe miệng miệng nhếch một cái cười nhạt, sau đó cùi chõ nặng nề về phía sau đụng một cái!

	" Ầm!"

	"Bóch, bóch!"

	Một tiếng vang lặng lẽ truyền tới, Mahmoud giống như bị đầu xe lửa đụng vậy, thân thể cong như tôm nhỏ, về phía sau đánh tới!

	"Không biết sống chết, đi thôi."

	Ở nơi này người nói ra những lời này lúc này Bắc Phong liền cho hắn tuyên bố tử hình!

	Từ về điểm này, Bắc Phong cùng Lưu Kiệt rất giống, có thể hai cái người TQ ở chém giết, Bắc Phong không có đi quản ý niệm,

	Nhưng dị tộc vô duyên vô cớ sát hại TQ công dân, Bắc Phong cũng không biết mặc kệ không để ý tới.

	Bắc Phong nhìn một cái 10m ra ngoài Mahmoud, không có tiến lên kiểm tra ý, như vậy cũng còn có thể không chết, vậy Bắc Phong cũng không thể nói gì được.

	"Trời ạ! Đánh giả đúng không? Treo dây thép đúng không? Có thể hay không khen nữa tấm một chút? !"

	Lưu Kiệt đoàn người trợn mắt hốc mồm, một cùi chỏ đem một người đánh bay ra ngoài chừng 10m xa là cái gì khái niệm?

	"Trời ạ, bị tốc độ giờ hai trăm cây số xe hơi đụng vào, cũng phải có rất lớn vận khí mới có thể bay ra ngoài chừng 10m chứ ?"

	Một đám người trợn mắt hốc mồm, hoàn toàn không nghĩ ra, nhìn như văn văn tĩnh tĩnh chàng trai, lại có thể hung mãnh như vậy!

	Nhìn một cái quần áo của mình, Bắc Phong nhíu mày một cái, mặc dù không có cái gì nghiêm trọng sạch sẽ, nhưng cũng không muốn mặc nữa cái này bị người khác máu nhuộm đỏ áo quần, lập tức chào hỏi Huyền Nhất các người đi.

	"Đội trưởng, người này đã chết không thể chết lại, xương ngực, cột xương sống cốt toàn bộ bể tan tành, nội tạng phỏng đoán lại là vỡ thành một khối một khối."

	Lưu Kiệt trong đội ngũ một người tiến lên nhìn một chút Mahmoud tình huống sau đó, trở lại lòng vẫn còn sợ hãi nói.

	"Tuyệt đối cao thủ! Chẳng lẽ hắn đã là hóa kính tông sư?"

	Nghe được đội viên miêu tả, Lưu Kiệt các người nhìn nhau, cũng thoáng qua hoảng sợ.

	"Vị tiên sinh này xin chờ một chút!"

	Lưu Kiệt nhắm mắt lại trước, hơi có vẻ cung kính tôn xưng trước Bắc Phong.

	"À? Còn có chuyện gì sao? Chẳng lẽ ta cái này bộ quần áo các người còn có thể thanh toán?"

	Bắc Phong cười mỉa nhìn Lưu Kiệt nói.

	"Không phải, chúng ta chỉ muốn mời ngài hồi bót cảnh sát làm ghi chép, ngài yên tâm, ngài đây là tự vệ, hơn nữa giết cũng là tội phạm bị truy nã, tuyệt đối sẽ không có bất cứ phiền phức gì, ngược lại còn biết có cao ngạch tiền thưởng."

	Lưu Kiệt sợ Bắc Phong bất mãn, vội vàng giải thích.

	Thật ra thì làm gì ghi chép đều là giả, chỉ là vì đem Bắc Phong hồ sơ ghi chép tại án, dẫu sao như thế một nhân vật nguy hiểm, trước kia chưa từng nghe nói qua.

	"Phải không? Nếu không có phiền toái, vậy cũng không cần đi bót cảnh sát, vậy ngươi giúp ta làm biên bản, quay đầu tiền đánh ta tài khoản là được."

	Bắc Phong thản nhiên nói, nói thật Bắc Phong không muốn cùng cảnh sát giao tiếp, không có gì chán ghét các loại tâm trạng, chẳng qua là bản năng không muốn mà thôi.

	TQ nhiều người như vậy, ngươi hỏi một chút xem có nhiều ít thì nguyện ý cùng cảnh sát giao thiệp? Trừ phi bị bất đắc dĩ, mới có thể ở trên bót cảnh sát.

	"Làm sao nói chuyện, phối hợp một chút! Có tin hay không để ngừa vệ qua làm đem ngươi bắt vào ngồi xổm mấy ngày? !"

	Kim Vinh trong mắt lóe sắc bén, nhìn Bắc Phong vậy bình tĩnh mặt cảm thấy giống như là ở vô hình đựng ~ ép, để cho người chán ghét.

	"Ta mới vừa rồi nhớ hình như là ngươi nói đi, các người không phải cảnh sát, vậy ta thật là tò mò ngươi phải thế nào bắt ta?"

	"Còn như nói phòng vệ qua làm? Có chứng cớ sao?"

	Bắc Phong khinh thường nói.

	"Kim Vinh. . ."

	"Đội trưởng, nhân vật nguy hiểm như vậy phải đi chúng ta ngành báo cáo, chúng ta là ngành đặc biệt, không phải cảnh sát, nhưng chúng ta quyền lợi cao hơn cảnh sát, còn như ngươi có phải hay không phòng vệ qua làm, cùng chúng ta trở về điều tra rõ ràng thì biết!"

	Kim Vinh một mặt cười nhạt, nhìn Bắc Phong không nhanh không chậm nói, hoàn toàn không để ý một bên bị đánh gãy lời nói Lưu Kiệt sắc mặt tái xanh.

	"Bóch!"

	"Hề hề, hù chết ta, chẳng qua là ngành đặc biệt à, ta còn tưởng rằng là có liên quan ngành đây."

	Bắc Phong thu cánh tay về, nhàn nhạt nói một câu sau đó rời đi.

	Còn như Kim Vinh, trực tiếp bị Bắc Phong một cái tát lên bay ra ngoài 2-3m, người ở giữa không trung, trong miệng liền đánh mất mấy viên dính vết máu răng.
