Chương 75: Không bình thường vật 
 Converter Dzung Kiều cầu phiếu 

	"Có lầm hay không, cái này cả người không có mấy 2 thịt thằng nhóc thật đúng là con trai ta?"
	Cái này hai cái bảng danh sách nhưng mà do đế quốc sắp hàng, thiên tiên bảng trên bảng thu ghi đế quốc đẹp nhất một trăm cô gái, không hỏi gia thế, chỉ xem tướng hình dáng.

	Tiềm long bảng, sắp hàng toàn bộ đế quốc hai mươi tuổi trở xuống võ giả, giống vậy chỉ lấy ghi một trăm vị võ đạo thiên kiêu! Không hỏi gia thế chỉ xem tiềm lực.

	Nhất để cho người không thể làm gì chính là Chiêm Thai Minh Nguyệt loại đàn bà này, rõ ràng có thể dựa vào mặt ăn cơm, nhưng nàng hết lần này tới lần khác nhưng phải dựa vào thực lực ăn cơm!

	Một sợi tóc vậy lớn bằng dây câu trực tiếp xuất hiện ở gác lửng bên trong, treo ở Chiêm Thai Minh Nguyệt trên y phục.

	"Ừ ? To gan! Bọn chuột nhắt phương nào!"

	Cảm giác được động tĩnh Chiêm Thai Minh Nguyệt trong mắt lóe lên lửa giận, vung tay lên, tắm ao bốn phía mành mạn liền bọc lên thân thể mềm mại.

	Một đạo ưng trảo vậy kình khí phá thể ra, hướng lưỡi câu lên quần áo bắt đi!

	Chiêm Thai Minh Nguyệt làm sao cũng không nghĩ tới, ở hộ vệ nghiêm mật trong phủ thành chủ lại bị người lẻn vào đến mình khuê phòng!

	Cái này sững sốt một chút, quần áo của mình liền phá không đi!

	May là Chiêm Thai Minh Nguyệt động tác khá nhanh, nhưng vẫn có một bộ quần áo bị lưỡi câu mang đi!

	Ngay tại Chiêm Thai Minh Nguyệt trước mắt, ngay tức thì biến mất không gặp!

	"Người đâu !"

	Chiêm Thai Minh Nguyệt một tiếng hừ lạnh, hướng bên ngoài kêu lên.

	"Có thuộc hạ!"

	Bốn cái cô gái trẻ lắc mình tiến vào gian phòng, quỳ một chân trên đất, cung kính đáp trả.

	"Truyền lệnh xuống, phong tỏa phủ thành chủ, có người lẻn vào, nhất định phải đem người tìm ra!"

	Chiêm Thai Minh Nguyệt lạnh giọng nói.

	"Tuân lệnh!"

	Bốn nữ nhanh chóng lắc mình đi ra ngoài, thông báo cách đó không xa tuần tra thị vệ, nhất thời trong phủ thành chủ bởi vì vì Chiêm Thai Minh Nguyệt cái này một mệnh lệnh náo loạn đứng lên.

	"Đinh! Thả câu đến vật phẩm cấp 3, thiên hạng mục tơ tằm bện quần áo! (đao thương không vào, nước lửa bất xâm! Có tự động sạch sẽ chức năng) thả câu kinh nghiệm thêm ba ngàn rưỡi!"

	"Đinh! Thả câu kinh nghiệm thỏa mãn người thả câu cấp 2 thăng cấp cần, phải chăng thăng cấp?"

	Bắc Phong chính là có chút ngu nhìn treo trên lưỡi câu đồ, có chút khóc cười không thể.

	Hệ thống cho ra giải thích San San tới chậm, Bắc Phong cũng chỉ có thể hi vọng dương thở dài.

	"Bảo vật cấp 3 à! Đây chính là mình lần đầu tiên thả câu đến, nhưng trước mắt xem ra cũng không có gì trứng dùng."

	Bắc Phong một mặt mơ hồ liền vật này tốt thì tốt, nhưng mình một cái người đàn ông chẳng lẽ còn ăn mặc một kiện cái yếm rêu rao khắp thành phố?
