Chương 508: Kẻ gây tai họa 
 Converter Dzung Kiều cầu khen thưởng 

	Đây chính là nhân tính!
	"Bây giờ nhìn lại chỉ có thể đem tin tức này bán rồi."

	Lý Duy đã quyết định, đây không phải là mình có thể có được cơ duyên, mình căn bản không có năng lực này, chỉ có thể tranh thủ lớn nhất lợi ích.

	Lý Duy nghe được tin tức sau đó, nguyên bản mừng rỡ như điên, mang mình trên trăm người đội ngũ tiến vào khu vực này, nhưng bây giờ đi theo người bên cạnh mình chỉ còn lại mấy người, mấy người khác chính là khác một đội ngũ người.

	"Ừ ? Phía trước có người!"

	Võ giả thị lực rất tốt, cách mấy cây số cũng có thể rõ ràng thấy được xa xa dâng lên lửa khói, nhất thời có chủ ý.

	"Tiểu thư, phía trước có người, bọn chúng ta đặt tiền cuộc ý phá vòng vây."

	Cát Phi bên cạnh mấy vị người đàn ông trung niên cũng nhìn thấy xa xa bốc lên lửa khói, nhất thời mừng rỡ, một bộ hoàn chỉnh kế hoạch đã xuất hiện ở trong đầu mình.

	"Gia chủ, chúng ta có thể hay không quá rêu rao, nếu là đưa tới nhóm lớn yêu thú. . ."

	Lữ Băng cùng Lữ Bố một trái một phải đứng ở Bắc Phong bên người, lúc này trong sân một đầu khổng lồ yêu thú thân thể đang đặt ở trên đống lửa khảo chế trước, từng giọt màu vàng kim dầu mỡ nhỏ xuống nhập lửa than trong, tản ra mùi thơm đậm đà.

	"Không sao, đánh thắng được thì đánh, không đánh lại chạy."

	Bắc Phong không thèm để ý vừa nói, sau đó thưởng thức từng cục mảnh tốt thịt yêu thú.

	"Không sai, bên ngoài cháy bên trong bên trong, da rất nhai dai, càng nhai càng thơm, không có nhạt nhẽo cảm giác, ngược lại cắn xuống một cái nước tràn ra."

	Bắc Phong gật đầu một cái, những thứ yêu thú này nhất định chính là thiên nhiên thức ăn ngon, không cần quá nhiều gia vị cũng có thể có câu tâm hồn người món ăn ngon.

	Lữ Bố không nói, lập tức hơn nữa cảnh giác.

	"Ừ ? Có người tới!"

	Lữ Bố thần sắc đông lại một cái, nhìn về phía phương xa, một đám chừng mười vị võ giả đang nhanh chóng hướng mình cùng người đến gần.

	"Keeeng!"
	Lập tức, hộ vệ đội một nhóm võ giả trong tay lợi kiếm ra khỏi vỏ một nửa, cảnh giác nhìn một đám nhanh chóng đến gần người.

	"Gia chủ, tình huống có chút không ổn à, chuyến đi này võ giả lại có thể đều là trăm năm cảnh tầng thứ tư, xem dáng vẻ bọn họ nhưng là vô cùng chật vật, giống như là sau lưng có yêu thú đi theo truy đuổi vậy."

	Lữ Bố thần sắc căng thẳng, nhanh chóng hướng về phía Bắc Phong nói.

	" Ừ, vậy chúng ta rời khỏi nơi này trước."

	Bắc Phong không hoảng hốt không vội vàng ăn xong cuối cùng một mảnh thịt yêu thú, mở miệng nói.

	Bắc Phong còn không có tự đại đến mức trình độ này, chừng mười vị trăm năm cảnh tầng thứ tư võ giả đã coi như là rất tốt, nhưng là đối phương đều là chạy mất dạng, mình không cần thiết chuyến nước đục.

	"Đáng chết! Nhóm người này lại muốn rời đi!"

	Lý Duy nhìn Bắc Phong đoàn người chuẩn bị rời đi, như thế nào cam tâm, lập tức vốn là rất nhanh tốc độ gắng gượng tăng lên một đoạn! Đồng thời trong miệng cũng là hô to, "Phía trước bạn, chờ một chút, ta có một khoản giao dịch muốn cùng ngươi cửa nói một chút!"

	Bắc Phong không khỏi mỉm cười, "Cùng các người sống sót lại tới cùng ta nói giao dịch đi."

	"Đáng chết!"

	Gặp mình nước chảy đông đưa tới đo lường bị đoán được, Lý Duy thầm mắng một câu, như cũ chẳng ngó ngàng gì tới hướng Bắc Phong đoàn người đuổi theo.

	Có cái câu chuyện nói rất hay, làm gặp phải con hổ lúc này ngươi không cần chạy mau hơn, ngươi chỉ cần chạy so đồng bạn mau là được.

	Lý Duy đoàn người tốc độ rất nhanh, đều là trăm năm cảnh tầng thứ tư võ giả, mà Bắc Phong đoàn người trừ Bắc Phong cùng Lữ Bố ra, những người còn lại đều là trăm năm cảnh tầng thứ ba, tự nhiên phương diện tốc độ không có Lý Duy các người mau, hai phe khoảng cách đang không ngừng kéo gần.

	"Ột ột ột!"

	Lý Duy sau lưng một mảnh trắng nhung nhung bóng người hiện lên, từng tiếng tiếng hô không ngừng vang lên, tất cả thỏ lưu manh trên mặt đất đạp một cái liền nhảy ra hơn mấy trăm ngàn mét xa!

	Lúc này truy kích Lý Duy đoàn người thỏ lưu manh còn dư lại chừng năm mươi đầu, còn lại thỏ lưu manh thực lực chưa đủ, đã lạc đội.

	Ba phương khoảng cách không ngừng kéo gần, ngàn mét, trăm mét!

	"Đóng băng thiên hạ!"

	Lý Duy lăn lộn thân khí huyết bùng nổ, hàn thuộc tính công pháp ngay tức thì vận chuyển lên mở, một đầu bông tuyết hình thành Phượng Hoàng xuất hiện ở Lý Duy trước người, hướng Bắc Phong đoàn người nhào tới.

	"Gia chủ đi mau! Ta để che ở!"

	"Vô song chiến quyết!"

	Lữ Bố nhìn tới gần sau lưng, mười trượng khổng lồ băng phượng hoàng, hét lớn một tiếng, lăn lộn thân khí huyết như núi lửa bùng nổ, từng cổ một khí huyết khói báo động phóng lên cao, phách tuyệt khí thế như nước thủy triều, từng tầng một giương cao!

	Một đạo màu máu đỏ năng lượng ở Lữ Bố trước người tạo thành một cán phong cách cổ xưa đại kích, giống như thực chất vậy, mang lịch sử tang thương cảm giác hạ xuống!

	Lữ Bố không lùi mà tiến tới, hai tay cầm cái này một cán đại kích, như lực phách Hoa Sơn vậy, hướng băng phượng hoàng chém xuống!

	"Rắc rắc!"

	2 món công kích giằng co không nghỉ, Lữ Bố sắc mặt đỏ ửng, một đầu tóc đen thui ở sau ót bay lượn, đỏ như màu máu tản ra tí ti sương mù đại kích một chút xíu hướng băng phượng hoàng đè đi!

	Từng đạo kẽ hở ở băng phượng hoàng trong thân thể xuất hiện, đồng thời từng tia âm lạnh như là muốn đông Lữ Bố linh hồn rùng mình không ngừng ở băng phượng hoàng trong thân thể tản mát ra.

	"Làm sao có thể! Vô song quyết một bộ tam lưu công pháp lại có thể có thể ngăn trở ta hàn băng sức lực? !"

	Lý Duy thần sắc biến đổi, chẳng qua là ngay tức thì liền nhận ra Lữ Bố sử dụng công pháp và võ, chính là như vậy Lý Duy mới cảm thấy khiếp sợ!

	Vô song quyết nghe danh tự này ngược lại là thô bạo, nhưng là cũng bất quá là so bất nhập lưu công pháp khá hơn một chút thôi, hoàn toàn chính là nát vụn phố lớn mặt hàng, lại có thể có thể ngăn trở mình vào phẩm cấp công pháp!

	Đây quả thực là chuyện nghìn lẻ một đêm! Mình tu hành hàn băng kình khí máu thì phải so vô song quyết tu hành đi ra ngoài khí huyết tinh thuần 40%, càng không cần phải nói mình còn có võ thêm được!

	"Đồng loạt ra tay!"

	Cát Phi trong ánh mắt thoáng qua vẻ bất nhẫn, sau đó hóa vì kiên định, hướng về phía bên cạnh mấy vị hộ vệ ra lệnh.

	"Ừ!"

	Mấy người khác không chút do dự, mỗi người ra tay!

	Chẳng qua là đối kháng Lý Duy một người Lữ Bố cũng đã vận dụng toàn lực, hôm nay lại tới mấy đạo công kích, ngay tức thì sẽ để cho thắng lợi cây cân bắt đầu nghiêng.

	Lữ Bố lẳng lặng nhìn mấy đạo công kích hướng tới mình, trên mặt không buồn không vui, "Gia chủ hẳn đã rời đi chứ ?"

	"Gấu ưng kích!"

	Một đạo thanh âm bình tĩnh ở Lữ Bố vang lên bên tai, một con gấu bi cùng ưng liệt thiên đan vào một chỗ, tạo thành ngân hắc tương ở giữa hình xoắn ốc một đạo năng lượng trụ!

	Một cổ cổ kinh khủng lực lượng tăng gấp bội tăng lên, giống như là không có chỉ cảnh, Bắc Phong lực lượng của hôm nay vận dụng Hình ý quyền ở giữa cuối cùng sát chiêu có thể nói khủng bố!

	"Rắc rắc!"

	"Phốc!"

	"Phốc thông!"

	Kéo khô thúc giục mục nát lực lượng ngay tức thì nghiền ép, lấy lực áp người, trước nhất bể tan tành là Lý Duy băng phượng hoàng, thứ yếu là Cát Phi mấy vị hộ vệ công kích!

	Bốn đạo thân ảnh một lần, sau đó đồng loạt trào máu, bay ngược mà quay về!

	Cát Phi sâu đậm nhìn Bắc Phong một cái, không chút do dự mang còn dư lại 2 tên hộ vệ, cũng không quay đầu lại đi xa.

	Mà Lý Duy cùng bốn người chính là bị trọng thương, trên mình mấy chục mét liền là một đám thỏ lưu manh!

	"Ầm!"

	"Phốc thông!"

	Một đầu thỏ lưu manh nhảy về phía trước đến một người bên cạnh, thỏ trên mặt lộ ra một cái khoa trương nụ cười, giơ lên trong tay lang nha bổng, hung hãn hướng một vị bị trọng thương võ giả trên đầu đập tới!

	Giống như một viên dưa hấu bị đập phá, đỏ trắng vật chảy đầy đất, nhìn như vô cùng dữ tợn.

	Lý Duy lăn lộn thân khí huyết chập chờn, một đầu thỏ lưu manh giơ một hớp dùng để nấu cơm oan uổng, hướng về phía Lý Duy đầu nện xuống!

	"Loảng xoảng đang!"

	Một hớp lớn cứng rắn oan uổng kết kết thật thật ụp lên Lý Duy trên ót, nồi sắt trực tiếp bể tan tành, trực tiếp đem Lý Duy đầu bấu vào trong đó.

	"À! Cho ta chết!"

	Lý Duy ngay tức thì không để ý lăn lộn thân chập chờn không nghỉ khí huyết, cố nén điều động khí huyết, tránh đoạn huyết mạch đau động, một cây hàn băng đâm liền xuất hiện ở đầu này đang kỳ quái tại sao cái này đầu người không có bể thỏ lưu manh trên mình.

	"Rắc rắc!"

	Cái này một cây hàn băng đâm nhanh vô cùng, ngay tức thì đâm xuyên qua đầu này thỏ lưu manh thân thể, thật cao đem đầu này thỏ lưu manh giơ ở không trung, một khắc sau tầng 1 hàn băng bao trùm lên, rồi sau đó hàn băng đột nhiên co rúc một cái một tăng, kể cả trong đó thỏ lưu manh cùng nhau bể tan tành thành từng cục nhỏ chừng đầu ngón tay bông tuyết!

	"Gia chủ. . ."

	Lữ Bố kinh ngạc nhìn Bắc Phong, muốn nói gì, há miệng một cái, nhưng không nói ra được, Lữ Bố không nghĩ tới gia chủ lại có thể sẽ hồi tới cứu mình.

	"Đừng nói quá nhiều, ngươi cùng mười người không được tách ra, cùng chung hành động."

	Bắc Phong không có nói nhiều, hộ vệ đội quá yếu, đơn đả độc đấu rất dễ dàng hao tổn, Bắc Phong cũng không muốn cái này một chi trung với mình nhân viên hao tổn ở chỗ này.

	"Ừ!"

	Lữ Bố cũng không nói nhiều, lăn lộn người khí thế một tăng lại tăng, một cổ động trời chiến ý không ngừng tăng cường!Chương 508: Kẻ gây tai họa 
 Converter Dzung Kiều cầu khen thưởng 

	Đây chính là nhân tính!

	Ở tự thân khó bảo toàn dưới, tự mình một người xui xẻo cùng 2 người xui xẻo hoàn toàn là 2 loại khái niệm!

	Hai người thậm chí đối với bên người thỏ lưu manh chẳng ngó ngàng gì tới, trực tiếp đánh vào cùng nhau.

	"Ột ột ột!"

	Một đầu thân hình cao lớn thỏ lưu manh liếc mắt nhìn, lông không phải trắng như tuyết, mà là xám trắng, nhìn như có chút tang thương, trong ánh mắt thoáng qua khinh thường.

	Nhắm ngay cơ hội, trên đùi bắp thịt từng cục cầu kết chung một chỗ, trên mặt đất dùng sức đạp một cái!

	"Ầm!"

	"Keeeng!"
	Một đạo vô cùng kinh khủng lực lượng từ thỏ lưu manh dưới chân tóe ra, đang đánh nhau hai vị võ giả phản ứng không kịp nữa, trực tiếp bị đầu này già nua thỏ lưu manh đá trúng!

	Hai vị võ giả trực tiếp bị thỏ lưu manh đá trên thân thể, giống như ra khỏi nòng đạn đại bác, hai người trực tiếp hóa vì một đạo tàn ảnh, nặng nề đụng gãy từng hạt tròn cây lớn.

	Thỏ lực lượng mạnh nhất chính là vậy đối với chân sau, quân không gặp một đầu thông thường thỏ cũng có thể dùng chân sau đá chết chim thương ưng, chớ nói chi là cao đến trăm năm cảnh tầng thứ tư yêu thú!

	Cái này con yêu thú thực lực cường đại vô cùng, cùng vì trăm năm cảnh tầng thứ tư yêu thú, nhưng là so với chi còn lại thỏ lưu manh càng cường đại hơn!

	Đầu này nhìn như già nua vô cùng thỏ lưu manh mới là cái này một mảnh trong khu vực chân chính vương! Cả người thực lực nhưng mà thật dựa vào mình đột phá, mà không phải là hậu kỳ những tên lưu manh kia thỏ dựa vào cơ duyên mới có thể đột phá.

	Hai vị võ giả ngực lõm đi xuống một mảng lớn, từng ngụm từng ngụm máu tươi không ngừng từ khóe miệng chảy xuống, mang một ít nội tạng bể tan tành bể mảnh.

	"Nhanh một chút nữa!"

	Cát Phi thần sắc nóng nảy, không dám quay đầu.

	Quá khủng bố, cái này một phiến khu vực giống như là hóa thành thỏ lưu manh chỗ vui chơi, trăm năm cảnh tầng thứ tư thỏ lưu manh đạt hơn hơn ngàn, Cát Phi hối hận vô cùng, cũng không nên chuyến nước đục.

	"Đáng chết, rốt cuộc là dạng gì cơ duyên mới có thể để cho những thứ này yêu thú cấp thấp trong vòng thời gian ngắn thay đổi như thế mạnh!"

	Lý Duy cắn răng, trong đôi mắt tràn đầy không cam lòng, loại cơ duyên này để cho mình đạt được nói không chừng vẫn có thể để cho mình đột phá ngàn năm vương!

	"Bây giờ nhìn lại chỉ có thể đem tin tức này bán rồi."

	Lý Duy đã quyết định, đây không phải là mình có thể có được cơ duyên, mình căn bản không có năng lực này, chỉ có thể tranh thủ lớn nhất lợi ích.

	Lý Duy nghe được tin tức sau đó, nguyên bản mừng rỡ như điên, mang mình trên trăm người đội ngũ tiến vào khu vực này, nhưng bây giờ đi theo người bên cạnh mình chỉ còn lại mấy người, mấy người khác chính là khác một đội ngũ người.

	"Ừ ? Phía trước có người!"

	Võ giả thị lực rất tốt, cách mấy cây số cũng có thể rõ ràng thấy được xa xa dâng lên lửa khói, nhất thời có chủ ý.

	"Tiểu thư, phía trước có người, bọn chúng ta đặt tiền cuộc ý phá vòng vây."

	Cát Phi bên cạnh mấy vị người đàn ông trung niên cũng nhìn thấy xa xa bốc lên lửa khói, nhất thời mừng rỡ, một bộ hoàn chỉnh kế hoạch đã xuất hiện ở trong đầu mình.

	"Gia chủ, chúng ta có thể hay không quá rêu rao, nếu là đưa tới nhóm lớn yêu thú. . ."

	Lữ Băng cùng Lữ Bố một trái một phải đứng ở Bắc Phong bên người, lúc này trong sân một đầu khổng lồ yêu thú thân thể đang đặt ở trên đống lửa khảo chế trước, từng giọt màu vàng kim dầu mỡ nhỏ xuống nhập lửa than trong, tản ra mùi thơm đậm đà.

	"Không sao, đánh thắng được thì đánh, không đánh lại chạy."

	Bắc Phong không thèm để ý vừa nói, sau đó thưởng thức từng cục mảnh tốt thịt yêu thú.

	"Không sai, bên ngoài cháy bên trong bên trong, da rất nhai dai, càng nhai càng thơm, không có nhạt nhẽo cảm giác, ngược lại cắn xuống một cái nước tràn ra."

	Bắc Phong gật đầu một cái, những thứ yêu thú này nhất định chính là thiên nhiên thức ăn ngon, không cần quá nhiều gia vị cũng có thể có câu tâm hồn người món ăn ngon.

	Lữ Bố không nói, lập tức hơn nữa cảnh giác.

	"Ừ ? Có người tới!"

	Lữ Bố thần sắc đông lại một cái, nhìn về phía phương xa, một đám chừng mười vị võ giả đang nhanh chóng hướng mình cùng người đến gần.

	"Keeeng!"
	Lập tức, hộ vệ đội một nhóm võ giả trong tay lợi kiếm ra khỏi vỏ một nửa, cảnh giác nhìn một đám nhanh chóng đến gần người.

	"Gia chủ, tình huống có chút không ổn à, chuyến đi này võ giả lại có thể đều là trăm năm cảnh tầng thứ tư, xem dáng vẻ bọn họ nhưng là vô cùng chật vật, giống như là sau lưng có yêu thú đi theo truy đuổi vậy."

	Lữ Bố thần sắc căng thẳng, nhanh chóng hướng về phía Bắc Phong nói.

	" Ừ, vậy chúng ta rời khỏi nơi này trước."

	Bắc Phong không hoảng hốt không vội vàng ăn xong cuối cùng một mảnh thịt yêu thú, mở miệng nói.

	Bắc Phong còn không có tự đại đến mức trình độ này, chừng mười vị trăm năm cảnh tầng thứ tư võ giả đã coi như là rất tốt, nhưng là đối phương đều là chạy mất dạng, mình không cần thiết chuyến nước đục.

	"Đáng chết! Nhóm người này lại muốn rời đi!"

	Lý Duy nhìn Bắc Phong đoàn người chuẩn bị rời đi, như thế nào cam tâm, lập tức vốn là rất nhanh tốc độ gắng gượng tăng lên một đoạn! Đồng thời trong miệng cũng là hô to, "Phía trước bạn, chờ một chút, ta có một khoản giao dịch muốn cùng ngươi cửa nói một chút!"

	Bắc Phong không khỏi mỉm cười, "Cùng các người sống sót lại tới cùng ta nói giao dịch đi."

	"Đáng chết!"

	Gặp mình nước chảy đông đưa tới đo lường bị đoán được, Lý Duy thầm mắng một câu, như cũ chẳng ngó ngàng gì tới hướng Bắc Phong đoàn người đuổi theo.

	Có cái câu chuyện nói rất hay, làm gặp phải con hổ lúc này ngươi không cần chạy mau hơn, ngươi chỉ cần chạy so đồng bạn mau là được.

	Lý Duy đoàn người tốc độ rất nhanh, đều là trăm năm cảnh tầng thứ tư võ giả, mà Bắc Phong đoàn người trừ Bắc Phong cùng Lữ Bố ra, những người còn lại đều là trăm năm cảnh tầng thứ ba, tự nhiên phương diện tốc độ không có Lý Duy các người mau, hai phe khoảng cách đang không ngừng kéo gần.

	"Ột ột ột!"

	Lý Duy sau lưng một mảnh trắng nhung nhung bóng người hiện lên, từng tiếng tiếng hô không ngừng vang lên, tất cả thỏ lưu manh trên mặt đất đạp một cái liền nhảy ra hơn mấy trăm ngàn mét xa!

	Lúc này truy kích Lý Duy đoàn người thỏ lưu manh còn dư lại chừng năm mươi đầu, còn lại thỏ lưu manh thực lực chưa đủ, đã lạc đội.

	Ba phương khoảng cách không ngừng kéo gần, ngàn mét, trăm mét!

	"Đóng băng thiên hạ!"

	Lý Duy lăn lộn thân khí huyết bùng nổ, hàn thuộc tính công pháp ngay tức thì vận chuyển lên mở, một đầu bông tuyết hình thành Phượng Hoàng xuất hiện ở Lý Duy trước người, hướng Bắc Phong đoàn người nhào tới.

	"Gia chủ đi mau! Ta để che ở!"

	"Vô song chiến quyết!"

	Lữ Bố nhìn tới gần sau lưng, mười trượng khổng lồ băng phượng hoàng, hét lớn một tiếng, lăn lộn thân khí huyết như núi lửa bùng nổ, từng cổ một khí huyết khói báo động phóng lên cao, phách tuyệt khí thế như nước thủy triều, từng tầng một giương cao!

	Một đạo màu máu đỏ năng lượng ở Lữ Bố trước người tạo thành một cán phong cách cổ xưa đại kích, giống như thực chất vậy, mang lịch sử tang thương cảm giác hạ xuống!

	Lữ Bố không lùi mà tiến tới, hai tay cầm cái này một cán đại kích, như lực phách Hoa Sơn vậy, hướng băng phượng hoàng chém xuống!

	"Rắc rắc!"

	2 món công kích giằng co không nghỉ, Lữ Bố sắc mặt đỏ ửng, một đầu tóc đen thui ở sau ót bay lượn, đỏ như màu máu tản ra tí ti sương mù đại kích một chút xíu hướng băng phượng hoàng đè đi!

	Từng đạo kẽ hở ở băng phượng hoàng trong thân thể xuất hiện, đồng thời từng tia âm lạnh như là muốn đông Lữ Bố linh hồn rùng mình không ngừng ở băng phượng hoàng trong thân thể tản mát ra.

	"Làm sao có thể! Vô song quyết một bộ tam lưu công pháp lại có thể có thể ngăn trở ta hàn băng sức lực? !"

	Lý Duy thần sắc biến đổi, chẳng qua là ngay tức thì liền nhận ra Lữ Bố sử dụng công pháp và võ, chính là như vậy Lý Duy mới cảm thấy khiếp sợ!

	Vô song quyết nghe danh tự này ngược lại là thô bạo, nhưng là cũng bất quá là so bất nhập lưu công pháp khá hơn một chút thôi, hoàn toàn chính là nát vụn phố lớn mặt hàng, lại có thể có thể ngăn trở mình vào phẩm cấp công pháp!

	Đây quả thực là chuyện nghìn lẻ một đêm! Mình tu hành hàn băng kình khí máu thì phải so vô song quyết tu hành đi ra ngoài khí huyết tinh thuần 40%, càng không cần phải nói mình còn có võ thêm được!

	"Đồng loạt ra tay!"

	Cát Phi trong ánh mắt thoáng qua vẻ bất nhẫn, sau đó hóa vì kiên định, hướng về phía bên cạnh mấy vị hộ vệ ra lệnh.

	"Ừ!"

	Mấy người khác không chút do dự, mỗi người ra tay!

	Chẳng qua là đối kháng Lý Duy một người Lữ Bố cũng đã vận dụng toàn lực, hôm nay lại tới mấy đạo công kích, ngay tức thì sẽ để cho thắng lợi cây cân bắt đầu nghiêng.

	Lữ Bố lẳng lặng nhìn mấy đạo công kích hướng tới mình, trên mặt không buồn không vui, "Gia chủ hẳn đã rời đi chứ ?"

	"Gấu ưng kích!"

	Một đạo thanh âm bình tĩnh ở Lữ Bố vang lên bên tai, một con gấu bi cùng ưng liệt thiên đan vào một chỗ, tạo thành ngân hắc tương ở giữa hình xoắn ốc một đạo năng lượng trụ!

	Một cổ cổ kinh khủng lực lượng tăng gấp bội tăng lên, giống như là không có chỉ cảnh, Bắc Phong lực lượng của hôm nay vận dụng Hình ý quyền ở giữa cuối cùng sát chiêu có thể nói khủng bố!

	"Rắc rắc!"

	"Phốc!"

	"Phốc thông!"

	Kéo khô thúc giục mục nát lực lượng ngay tức thì nghiền ép, lấy lực áp người, trước nhất bể tan tành là Lý Duy băng phượng hoàng, thứ yếu là Cát Phi mấy vị hộ vệ công kích!

	Bốn đạo thân ảnh một lần, sau đó đồng loạt trào máu, bay ngược mà quay về!

	Cát Phi sâu đậm nhìn Bắc Phong một cái, không chút do dự mang còn dư lại 2 tên hộ vệ, cũng không quay đầu lại đi xa.

	Mà Lý Duy cùng bốn người chính là bị trọng thương, trên mình mấy chục mét liền là một đám thỏ lưu manh!

	"Ầm!"

	"Phốc thông!"

	Một đầu thỏ lưu manh nhảy về phía trước đến một người bên cạnh, thỏ trên mặt lộ ra một cái khoa trương nụ cười, giơ lên trong tay lang nha bổng, hung hãn hướng một vị bị trọng thương võ giả trên đầu đập tới!

	Giống như một viên dưa hấu bị đập phá, đỏ trắng vật chảy đầy đất, nhìn như vô cùng dữ tợn.

	Lý Duy lăn lộn thân khí huyết chập chờn, một đầu thỏ lưu manh giơ một hớp dùng để nấu cơm oan uổng, hướng về phía Lý Duy đầu nện xuống!

	"Loảng xoảng đang!"

	Một hớp lớn cứng rắn oan uổng kết kết thật thật ụp lên Lý Duy trên ót, nồi sắt trực tiếp bể tan tành, trực tiếp đem Lý Duy đầu bấu vào trong đó.

	"À! Cho ta chết!"

	Lý Duy ngay tức thì không để ý lăn lộn thân chập chờn không nghỉ khí huyết, cố nén điều động khí huyết, tránh đoạn huyết mạch đau động, một cây hàn băng đâm liền xuất hiện ở đầu này đang kỳ quái tại sao cái này đầu người không có bể thỏ lưu manh trên mình.

	"Rắc rắc!"

	Cái này một cây hàn băng đâm nhanh vô cùng, ngay tức thì đâm xuyên qua đầu này thỏ lưu manh thân thể, thật cao đem đầu này thỏ lưu manh giơ ở không trung, một khắc sau tầng 1 hàn băng bao trùm lên, rồi sau đó hàn băng đột nhiên co rúc một cái một tăng, kể cả trong đó thỏ lưu manh cùng nhau bể tan tành thành từng cục nhỏ chừng đầu ngón tay bông tuyết!

	"Gia chủ. . ."

	Lữ Bố kinh ngạc nhìn Bắc Phong, muốn nói gì, há miệng một cái, nhưng không nói ra được, Lữ Bố không nghĩ tới gia chủ lại có thể sẽ hồi tới cứu mình.

	"Đừng nói quá nhiều, ngươi cùng mười người không được tách ra, cùng chung hành động."

	Bắc Phong không có nói nhiều, hộ vệ đội quá yếu, đơn đả độc đấu rất dễ dàng hao tổn, Bắc Phong cũng không muốn cái này một chi trung với mình nhân viên hao tổn ở chỗ này.

	"Ừ!"

	Lữ Bố cũng không nói nhiều, lăn lộn người khí thế một tăng lại tăng, một cổ động trời chiến ý không ngừng tăng cường!
