Chương 442: Đao tộc hoàng tộc 
 Converter Dzung Kiều cầu khen thưởng 

	"Ừ ? Đó là Đao tộc hoàng tộc!"
	Mà tại chỗ chỉ còn lại một đống trắng noãn như ngọc xương khô, một thân máu thịt tinh hoa trực tiếp bị mười đỉnh đầu cấp Đao tộc hung hăng hít một hơi, trên người máu thịt liền hóa thành một vùng sương máu trực tiếp bị hấp thu.

	Mười đỉnh đầu cấp Đao tộc ngẩng đầu nhìn một cái trên đài cao hai người, trong mắt lóe lên lau một cái nhân tính hóa giễu cợt.

	Tướng Hùng hai người lúc này hoàn toàn không có để ý tới tại sao những thứ này Đao tộc không lên đây bảo vệ đầu này hoàng tộc, chẳng qua là ánh mắt sáng quắc nhìn đầu này hoàng tộc.

	Tài bạch động lòng người, có lúc ích lợi to lớn đặt ở trước mắt, dễ dàng để cho người coi thường nó bên cạnh nguy hiểm, lúc này Tướng Hùng hai người chính là như vậy.

	"Hừ!"

	" Ầm phịch!"

	"À! Mắt ta tình!"

	"Giết! Giết! Ta muốn giết ngươi!"

	Ở hai người đánh giá cái này một đầu Đao tộc lúc này đứng ở trên đài cao Đao tộc chàng trai một tiếng hừ lạnh, rõ ràng không có bất kỳ lực lượng chập chờn, nhưng là Tướng Hùng ánh mắt của hai người nhưng là đột nhiên trực tiếp nổ tung!

	Duy nhất có khác thường, chính là Đao tộc chàng trai lúc này cặp mắt, một nơi trong trẻo lạnh lùng ngày hàn đàm, một nơi nóng bỏng như hỏa lò!

	"Quá làm cho ta thất vọng."

	Đao tộc chàng trai lắc đầu một cái, Tướng Hùng hai người nổi điên dưới công kích được liền Đao tộc chàng trai trước người 3m, trực tiếp tiêu tán ở vô hình.

	Lại nữa đi xem hai người, xoay người cầm 2 cây tản ra từng cơn sấm sét 2 cây không biết tên xương thú, bắt đầu nhẹ nhàng gõ dậy trống trận!

	Mà ở chàng trai sát na xoay người, thực lực cường đại Tướng Hùng hai người thân thể cứng đờ, một người trực tiếp bị đông cứng rách, một người khác trực tiếp bị đốt đốt thành tro!

	"Ngang! Ngang!"

	Không biết cái này cổ khiến cho dùng làm bằng vật liệu gì chế tạo, làm lóe lên lôi quang xương thú gõ đi lên, nhất thời trống lớn lên truyền tới nhưng là từng trận tiếng thú gào.

	"Tê!"

	Theo tiếng trống càng ngày càng lớn, trong chiến trường Đao tộc toàn bộ ngửa mặt lên trời gào thét, rồi sau đó toàn thể thực lực trực tiếp lật không chỉ gấp ba lần!

	Trong chốc lát, cả nhân loại quân đoàn bị giết vứt mũ khí giới áo giáp, thương vong thảm trọng!

	"Hô. . . Hút!"

	Đao tộc chàng trai ngừng lại, hướng về phía phương xa chiến trường thổ nạp, từng cổ sương máu ngay tức thì giống như dài Hồng, bị Đao tộc chàng trai hút vào bên trong cơ thể!

	Trong chiến trường, tất cả chết trận loài người trên người máu thịt ngay tức thì biến mất không còn một mống, đều bị Đao tộc chàng trai cướp đoạt không còn một mống!

	Chẳng qua là không đại công phu, ở Đao tộc toàn thể thực lực lật gấp mấy lần dưới tình huống, phe nhân loại liền bị trực tiếp nghiền ép.

	Nhiều Đao tộc rời rạc ở trong sân, bắt đầu bổ đao, nếu không phải là đang hấp thu máu thịt tinh hoa.

	Có thể thấy được, sống sót mỗi một cái Đao tộc thực lực đều có rất lớn tiến bộ, ròng rã triệu người, trừ Đao tộc chàng trai một người thôn nạp 30% máu thịt tinh hoa ra, còn lại đều bị Đao tộc hấp thu sạch sẽ.

	Trong sân chỉ còn lại một vùng bọc ở chiến giáp ở giữa xương khô, sạch sẽ cùng chó liếm qua vậy, không có bất kỳ huyết dịch ở lại trên đất.

	"Cần phải trở về, lần này thu hoạch to lớn."

	Đao tộc chàng trai tự lẩm bẩm, ròng rã triệu quân đội bị đánh chết, lại ngừng lại ở chỗ này, loài người đế quốc cũng sẽ không thả Đao tộc rời đi.

	"Đinh!"

	Đao tộc chàng trai vừa mới chuyển thân, ra lệnh còn chưa hạ đạt, móc ở trong miệng, liền nghe gặp một tiếng vang nhỏ truyền tới.

	Thanh niên sau lưng, một đạo lưỡi câu dễ như trở bàn tay thủng Đao tộc thanh niên sau lưng, một cổ giam cầm lực ngay tức thì bao phủ Đao tộc chàng trai toàn thân, để cho nó nhúc nhích không thể, sau đó chỉnh hợp lưỡi câu giống như là cùng Đao tộc chàng trai nối liền thành một thể!

	Phía dưới vô số Đao tộc kích động rống to, phát tiết mình tâm trạng, dĩ nhiên không phải cao hứng đầu này Đao tộc hoàng tộc chàng trai trúng chiêu, mà là ở hoan hô rốt cuộc đánh bại những thứ này ma quỷ!

	Vô số năm qua, Đao tộc không biết nhiều ít tộc nhân bị những thứ này ác ma giết chết, Đao tộc đánh thắng thời điểm ít chi lại càng ít.

	Đông đảo Đao tộc yên tĩnh lại, chờ chàng trai phát ra mệnh lệnh.

	Rồi sau đó đông đảo đao trên không trung càng ngày càng cao, phía trên thậm chí xuất hiện một cái đen thui không gian lối đi.

	Vô số cấp thấp cao cấp đao thú đều có chút mơ hồ, không biết bay cao như thế làm gì, vẻ kiêu ngạo mặc dù không biết ngươi đang làm gì, nhưng là dáng vẻ thật là lợi hại.

	Mà mười đỉnh đầu cấp Đao tộc nhưng cảm thấy có chút không đúng, nhưng là không đúng chỗ nào lại không nói ra được.

	Rồi sau đó vèo một tiếng, chàng trai cả người biến mất tại không gian trong lối đi, lưu lại một đám Đao tộc ngẩng đầu nhìn trời, vẻ kiêu ngạo mơ hồ.

	Mười đỉnh đầu cấp Đao tộc cũng là sững sờ, trơ mắt nhìn bầu trời, làm một 2 phút sau đó, mười đỉnh đầu cấp Đao tộc tức giận nổi điên, trực tiếp nổ tung!

	Bắc Phong trên mặt lộ ra nụ cười, mình thả câu đến đồ chơi này không biết là cái gì, nhưng là tuyệt đối không phải loài người, Bắc Phong đặc thù tầm mắt nhưng mà nhìn thấy hai nhân loại bị vật này dễ như trở bàn tay đánh chết.

	Trong giếng cổ, một cái đen thui không gian trong lối đi, một tôn 2 thước cao thủy tinh pho tượng xuất hiện, để cho Bắc Phong tấm tắc lấy làm kỳ.

	Nếu không phải nhìn thấy hàng này là như thế nào đại phát thần uy, Bắc Phong thật vẫn sẽ cho rằng đây chỉ là một pho tượng.Chương 442: Đao tộc hoàng tộc 
 Converter Dzung Kiều cầu khen thưởng 

	"Ừ ? Đó là Đao tộc hoàng tộc!"

	Tướng Hùng hai người tốc độ rất nhanh, không một hợp địch, trực tiếp giết mặc toàn bộ chiến trường, lúc này Hải Miểu trợn to cặp mắt, một liền mừng như điên, hô hấp dồn dập, giống như nhìn thấy bảo bối gì vậy, cặp mắt đỏ thẫm.

	"Ha ha, thật là vận mạng à, cái này hoàng tộc trong cơ thể đao tinh đủ để để phải lần này toàn bộ Đao tộc quân đoàn!"

	Tướng Hùng cũng là trợn to cặp mắt, Đao tộc hoàng tộc à, số lượng vô cùng thưa thớt, nhiều năm qua như vậy, chỉ có 500 năm trước xuất hiện qua một lần.

	Mà đế quốc lại không cho phép trực tiếp công nhập Đao tộc trong tổ địa, Đao tộc hoàng tộc chính là ở Đao tộc tổ địa!

	Sở dĩ hạ đạt mệnh lệnh này, là bởi vì là toàn bộ Đao tộc đều là do tổ địa ở giữa một kiện thần vật mà ban cho sinh mạng, hết lần này tới lần khác vậy kiện thần vật lấy không đi, hơn nữa vừa tiến vào khối kia đặc thù khu vực, loài người cũng sẽ bị đánh chết!

	Đã nhiều năm như vậy, không có người có thể lấy đi khối này thần vật, cũng may khối này thần vật bao phủ khu vực cũng không phải rất lớn, trừ hoàng tộc, còn lại Đao tộc đều là cư ngụ ở bên ngoài.

	Đao tộc hoàng tộc vậy cũng không ra như bây giờ trong chiến trường, bây giờ mình trước mắt lại có một cái, đơn giản là đại vận đạo!

	"Ước chừng mười vị cao cấp Đao tộc, thực lực so bọn ta yếu một ít, nhưng là cao cấp Đao tộc chiến lực nhưng mà nổi danh mạnh, không dễ làm à."

	Hải Miểu tự lẩm bẩm.

	"Sợ gì! Nhiều kêu mấy người kềm chế chúng, hai ta trước đánh chết cái này hoàng tộc nói sau."

	Tướng Hùng vẻ kiêu ngạo hung ác, cho dù là dùng mạng người đi điền, chỉ có đánh chết đầu này hoàng tộc, coi như những binh lính này chết hơn nửa, mình hai người cũng có công không qua!

	Rất nhanh, ước chừng hai mươi vị tướng lãnh xuất hiện ở phía sau hai người, hướng đài cao lướt đi.

	"Không biết sống chết."

	Cao cấp Đao tộc đã có trí khôn, mà cao cấp Đao tộc trí khôn so với loài người không kém chút nào, vậy có thể mở miệng nói chuyện, lúc này nhìn liều chết xông tới tướng lãnh, một đầu rõ ràng so với còn lại cao cấp Đao tộc cao lớn Đao tộc lạnh lùng nói đến.

	Sau đó đá màu xanh da trời Đao tộc ngay tức thì hướng một đám người phóng tới, hai cây như cánh tay giống vậy cánh tay đao lóe sâu kín lam quang.

	Tướng Hùng cùng Hải Miểu không có để ý tới những thứ này Đao tộc, thẳng hướng đài cao phóng tới, sau lưng hai mươi vị tướng lãnh cao cấp cùng mười đỉnh đầu cấp Đao tộc chiến đấu chung một chỗ.

	Cũng không thể nói là chiến đấu, hoàn toàn là một phương diện tàn sát!

	Tướng Hùng cùng Hải Miểu chẳng qua là mới vừa bước lên đài cao, phía dưới chiến đấu cũng đã kết thúc, hai mươi vị tướng lãnh cao cấp ngay lập tức ở giữa bị giết một cái không chừa manh giáp!

	Mà tại chỗ chỉ còn lại một đống trắng noãn như ngọc xương khô, một thân máu thịt tinh hoa trực tiếp bị mười đỉnh đầu cấp Đao tộc hung hăng hít một hơi, trên người máu thịt liền hóa thành một vùng sương máu trực tiếp bị hấp thu.

	Mười đỉnh đầu cấp Đao tộc ngẩng đầu nhìn một cái trên đài cao hai người, trong mắt lóe lên lau một cái nhân tính hóa giễu cợt.

	Tướng Hùng hai người lúc này hoàn toàn không có để ý tới tại sao những thứ này Đao tộc không lên đây bảo vệ đầu này hoàng tộc, chẳng qua là ánh mắt sáng quắc nhìn đầu này hoàng tộc.

	Tài bạch động lòng người, có lúc ích lợi to lớn đặt ở trước mắt, dễ dàng để cho người coi thường nó bên cạnh nguy hiểm, lúc này Tướng Hùng hai người chính là như vậy.

	"Hừ!"

	" Ầm phịch!"

	"À! Mắt ta tình!"

	"Giết! Giết! Ta muốn giết ngươi!"

	Ở hai người đánh giá cái này một đầu Đao tộc lúc này đứng ở trên đài cao Đao tộc chàng trai một tiếng hừ lạnh, rõ ràng không có bất kỳ lực lượng chập chờn, nhưng là Tướng Hùng ánh mắt của hai người nhưng là đột nhiên trực tiếp nổ tung!

	Duy nhất có khác thường, chính là Đao tộc chàng trai lúc này cặp mắt, một nơi trong trẻo lạnh lùng ngày hàn đàm, một nơi nóng bỏng như hỏa lò!

	"Quá làm cho ta thất vọng."

	Đao tộc chàng trai lắc đầu một cái, Tướng Hùng hai người nổi điên dưới công kích được liền Đao tộc chàng trai trước người 3m, trực tiếp tiêu tán ở vô hình.

	Lại nữa đi xem hai người, xoay người cầm 2 cây tản ra từng cơn sấm sét 2 cây không biết tên xương thú, bắt đầu nhẹ nhàng gõ dậy trống trận!

	Mà ở chàng trai sát na xoay người, thực lực cường đại Tướng Hùng hai người thân thể cứng đờ, một người trực tiếp bị đông cứng rách, một người khác trực tiếp bị đốt đốt thành tro!

	"Ngang! Ngang!"

	Không biết cái này cổ khiến cho dùng làm bằng vật liệu gì chế tạo, làm lóe lên lôi quang xương thú gõ đi lên, nhất thời trống lớn lên truyền tới nhưng là từng trận tiếng thú gào.

	"Tê!"

	Theo tiếng trống càng ngày càng lớn, trong chiến trường Đao tộc toàn bộ ngửa mặt lên trời gào thét, rồi sau đó toàn thể thực lực trực tiếp lật không chỉ gấp ba lần!

	Trong chốc lát, cả nhân loại quân đoàn bị giết vứt mũ khí giới áo giáp, thương vong thảm trọng!

	"Hô. . . Hút!"

	Đao tộc chàng trai ngừng lại, hướng về phía phương xa chiến trường thổ nạp, từng cổ sương máu ngay tức thì giống như dài Hồng, bị Đao tộc chàng trai hút vào bên trong cơ thể!

	Trong chiến trường, tất cả chết trận loài người trên người máu thịt ngay tức thì biến mất không còn một mống, đều bị Đao tộc chàng trai cướp đoạt không còn một mống!

	Chẳng qua là không đại công phu, ở Đao tộc toàn thể thực lực lật gấp mấy lần dưới tình huống, phe nhân loại liền bị trực tiếp nghiền ép.

	Nhiều Đao tộc rời rạc ở trong sân, bắt đầu bổ đao, nếu không phải là đang hấp thu máu thịt tinh hoa.

	Có thể thấy được, sống sót mỗi một cái Đao tộc thực lực đều có rất lớn tiến bộ, ròng rã triệu người, trừ Đao tộc chàng trai một người thôn nạp 30% máu thịt tinh hoa ra, còn lại đều bị Đao tộc hấp thu sạch sẽ.

	Trong sân chỉ còn lại một vùng bọc ở chiến giáp ở giữa xương khô, sạch sẽ cùng chó liếm qua vậy, không có bất kỳ huyết dịch ở lại trên đất.

	"Cần phải trở về, lần này thu hoạch to lớn."

	Đao tộc chàng trai tự lẩm bẩm, ròng rã triệu quân đội bị đánh chết, lại ngừng lại ở chỗ này, loài người đế quốc cũng sẽ không thả Đao tộc rời đi.

	"Đinh!"

	Đao tộc chàng trai vừa mới chuyển thân, ra lệnh còn chưa hạ đạt, móc ở trong miệng, liền nghe gặp một tiếng vang nhỏ truyền tới.

	Thanh niên sau lưng, một đạo lưỡi câu dễ như trở bàn tay thủng Đao tộc thanh niên sau lưng, một cổ giam cầm lực ngay tức thì bao phủ Đao tộc chàng trai toàn thân, để cho nó nhúc nhích không thể, sau đó chỉnh hợp lưỡi câu giống như là cùng Đao tộc chàng trai nối liền thành một thể!

	Phía dưới vô số Đao tộc kích động rống to, phát tiết mình tâm trạng, dĩ nhiên không phải cao hứng đầu này Đao tộc hoàng tộc chàng trai trúng chiêu, mà là ở hoan hô rốt cuộc đánh bại những thứ này ma quỷ!

	Vô số năm qua, Đao tộc không biết nhiều ít tộc nhân bị những thứ này ác ma giết chết, Đao tộc đánh thắng thời điểm ít chi lại càng ít.

	Đông đảo Đao tộc yên tĩnh lại, chờ chàng trai phát ra mệnh lệnh.

	Rồi sau đó đông đảo đao trên không trung càng ngày càng cao, phía trên thậm chí xuất hiện một cái đen thui không gian lối đi.

	Vô số cấp thấp cao cấp đao thú đều có chút mơ hồ, không biết bay cao như thế làm gì, vẻ kiêu ngạo mặc dù không biết ngươi đang làm gì, nhưng là dáng vẻ thật là lợi hại.

	Mà mười đỉnh đầu cấp Đao tộc nhưng cảm thấy có chút không đúng, nhưng là không đúng chỗ nào lại không nói ra được.

	Rồi sau đó vèo một tiếng, chàng trai cả người biến mất tại không gian trong lối đi, lưu lại một đám Đao tộc ngẩng đầu nhìn trời, vẻ kiêu ngạo mơ hồ.

	Mười đỉnh đầu cấp Đao tộc cũng là sững sờ, trơ mắt nhìn bầu trời, làm một 2 phút sau đó, mười đỉnh đầu cấp Đao tộc tức giận nổi điên, trực tiếp nổ tung!

	Bắc Phong trên mặt lộ ra nụ cười, mình thả câu đến đồ chơi này không biết là cái gì, nhưng là tuyệt đối không phải loài người, Bắc Phong đặc thù tầm mắt nhưng mà nhìn thấy hai nhân loại bị vật này dễ như trở bàn tay đánh chết.

	Trong giếng cổ, một cái đen thui không gian trong lối đi, một tôn 2 thước cao thủy tinh pho tượng xuất hiện, để cho Bắc Phong tấm tắc lấy làm kỳ.

	Nếu không phải nhìn thấy hàng này là như thế nào đại phát thần uy, Bắc Phong thật vẫn sẽ cho rằng đây chỉ là một pho tượng.
