Chương 776: Võ lâm thần thoại! 
 Converter Dzung Kiều cầu khen thưởng 

	"Điên rồi! Ngươi đã điên rồi!"
	Mình dẫn cho rằng ngạo, tu hành đến chưa từng có ai minh vương quyết lại bị bầu trời bàn tay dễ như trở bàn tay phá hủy!

	Kinh khủng chưởng ấn không có phân nửa đình trệ, trực tiếp hạ xuống, hung hăng ấn xuống!

	Đúng mảnh quảng trường cũng giống như là đang run rẩy, bụi mù nổi lên bốn phía, không thiếu chiến mã bị giật mình, ngửa mặt lên trời gào thét.

	Bụi mù tản đi, tại chỗ lưu lại một dấu bàn tay hình dáng, chiều rộng mấy trăm mét!

	Không chỉ có Minh Vương tông cụ già hài cốt không còn, một ít cách gần võ lâm danh túc cũng trực tiếp bị một chưởng này thâu tóm trong đó, trực tiếp chết.

	"Quyết minh tử, ngươi đang làm gì!"

	"Quả nhiên, cái này Lão Ma đệ tử căn bản không có thể tin!"

	Một đám võ lâm danh túc trong mắt lóe lên sợ hãi, rồi sau đó sau khi tĩnh hồn lại không biết là không phải vì mình bị giật mình, trên mặt mang không dừng được, thì đối với trước lên rãnh tay lão kia người trách mắng.

	"Ta sư phụ như thế nào, không phải bọn ngươi có thể nghị luận."

	Quyết minh tử nhàn nhạt quét phía dưới mọi người một cái, uy áp kinh khủng bao phủ xuống, để cho một đám người tóc gáy nổ lên!

	"Các người chỉ cần phụ trách đối phó Nguyên Sơ tông đệ tử."

	Giữa không trung, bốn vị cụ già một người trong đó mở miệng, không cho phép nghi ngờ.

	"Một đám phế vật, cho dù là đem mỗi người bên trong tông công pháp tu hành đến chưa từng có ai đến nước, cũng bất quá là đối với lực lượng không biết gì cả phế vật, giống nhau lực lượng hạ, lão phu có thể dễ dàng lấy một địch trăm!"

	Tuyết tóc bạc đệ nhất thiên hạ trên mình xông ra một cổ bá đạo hơi thở, phảng phất thiên đế!

	"Ta tốt đồ nhi, tới đi, dụng hết toàn lực tới giết liền ta!"

	Thiên hạ thứ ha ha cười lớn một cái, cả người hóa vì một đạo sao rơi, quanh thân dị tượng bay lên, như một tôn thiên đế ra ngoài đi tuần.

	"Giết!"

	Bốn người hai mắt nhìn nhau một cái, trong mắt lóe lên kiêng kỵ, đồng thời ra tay!

	"Ầm!"

	Năm người trực tiếp trên không trung giao thủ, nháy mắt đụng vào nhau, chớp mắt ở giữa cũng không biết giao thủ bao nhiêu lần!

	Chỉ gặp trên bầu trời từng đạo mạnh mẽ dư âm hướng bốn phương tám hướng càn quét, liền trời cao tầng mây cũng bị chấn bể!

	Từng đạo năng lượng vòng xoáy ở năm người giao thủ chỗ hội tụ, bất kỳ một người nào trong vòng xoáy năng lượng đều đủ để đánh chết Minh Vương tông lão kia người!

	Đúng mảnh trời đất đều ở đây nổ vang, đất rung núi chuyển, giống như ngày tận thế!

	"Võ lâm thần thoại!"

	Một võ lâm danh túc tâm thần hoảng hốt, võ công đạt tới như vậy bay lên trời chui xuống đất đến nước, làm dậy thần thoại hai chữ!

	"Thật là thần nhân vậy, đệ nhất thiên hạ danh phù kỳ thật, võ công có thể tu luyện cho tới bây giờ trình độ, trước không có người sau cũng không có người!"

	Người mặc cửu long hoàng bào cụ già khom người, than thở một tiếng, rồi sau đó cánh tay khô gầy đột nhiên nâng lên, hướng xuống vung lên!

	"Giết! Giết! Giết!"

	Mấy trăm ngàn tinh nhuệ vô cùng quân đội cùng kêu lên kêu gào, sát khí ngất trời!

	Vô số trong tay binh lính giương cung bắn tên, càng có vô số mũi tên giường!

	"Vèo!"

	Một khắc sau, mấy trăm ngàn nhân trung vô số rậm rạp chằng chịt mũi tên xuyên phá Vân Tiêu, hướng trên quảng trường bắn tới!

	Số lượng nhiều, không thể tính toán, đúng mảnh bầu trời đều tối sầm!

	Đây là một màn nguy nga, rung động lòng người, là thời đại binh khí nóng người vĩnh viễn cũng không từng cảm nhận được lòng rung động.

	"Chư vị đồng đạo, Nguyên Sơ tông người trợ Trụ vi ngược, giết sạch bọn họ!"

	"Giết, hôm nay chính là đám này ma thằng nhóc con ngày giỗ!"

	Một đám võ lâm danh túc kêu gào, rối rít thân thể như đại nhạn, hướng xa xa nhào tới!

	"Giết! Vì tông chủ, vì đánh vỡ thế giới trói buộc!"

	"Đệ nhất thiên hạ!"

	"Vì vạn thế hậu bối mở thái bình!"

	Mấy chục ngàn Nguyên Sơ tông đệ tử kêu gào, trên mặt tràn đầy cuồng nhiệt thần sắc.

	Hai bên thế bất lưỡng lập, mỗi người cũng cho rằng mình là đúng!

	Một phương là tuân theo trời đất, ngăn cản đệ nhất thiên hạ đánh vỡ thiên địa giam cầm.

	Nguyên Sơ tông một phương thì cho rằng mình là đúng, vì hậu bối không chịu trời đất giam cầm, người người thành rồng!

	Cái này không liên quan đúng sai, chính là đại đạo tranh!

	Kinh khủng đại chiến ngay tức thì bùng nổ!

	Đầu tiên phủ xuống chính là vô số mũi tên nhọn, hướng mấy chục ngàn môn nhân Nguyên Sơ tông hạ xuống!

	"Đinh đinh đương đương!"

	"Phốc xuy!"

	Rậm rạp chằng chịt mũi tên nhọn thu cắt từng cái sinh mạng, thỉnh thoảng có người gục xuống.

	Dù là Nguyên Sơ tông thực lực có một không hai thiên hạ, bên trong tông mỗi người cũng thực lực khủng bố, nhưng lại cũng không chống đỡ nổi dày đặc như vậy mũi tên nhọn.

	Nhưng phần lớn môn nhân Nguyên Sơ tông nhưng là chặn bắn hướng mình mũi tên nhọn, hướng mấy chục vạn đại quân phương hướng phóng tới!

	Không có người nào trong mắt lóe lên sợ hãi, rối rít bùng nổ toàn thân nội lực!

	1 đám mưa tên sau đó, mấy chục ngàn Nguyên Sơ tông môn nhân chết hơn ngàn, cùng ngay sau đó mà đến hơn ngàn võ lâm danh túc đối với đụng nhau!

	Nháy mắt nơi đây trở thành một cái cối xay thịt, máu văng khắp nơi!

	Hơn ngàn võ lâm danh túc cả người thực lực vô cùng kinh khủng, thả ở đệ nhất thiên hạ còn chưa ra đời niên đại, bất kỳ một người đều có thể ngang dọc võ lâm!

	Cho dù là bị đệ nhất thiên hạ đánh giá không chịu nổi một kích, không hiểu lực lượng, nhưng lúc này lại là bày ra kinh người thực lực.

	Hơn ngàn người hóa vì một cây lợi kiếm, trực tiếp xé ra Nguyên Sơ tông môn nhân đội ngũ, chỗ đi qua không người có thể ngăn!

	"Lại dám ức hiếp ta Nguyên Sơ tông không người? !"

	Một đạo gầm thét vang lên, quảng trường sau trong quần sơn, đột nhiên vang lên từng tiếng giận đủ, trên trăm trung niên, người già bay nhảy vút tới, mấy như lăng không hư độ!Chương 776: Võ lâm thần thoại! 
 Converter Dzung Kiều cầu khen thưởng 

	"Điên rồi! Ngươi đã điên rồi!"

	"Quay đầu đi sư phụ, cho dù ngươi muôn vàn bản lãnh, giống như vì sao cùng thế giới là địch!"

	Người mặc cửu long hoàng bào cụ già giận đến run run.

	Mấy cái thân ở ở giữa không trung cụ già cũng là không nhịn được mở miệng khuyên.

	"Các người không có đến ta cảnh giới này, các người không hiểu, không cần nhiều lời, để cho vi sư xem xem, các người thành tăng đến cảnh giới gì!"

	Người trung niên một đầu tóc bạc tung bay, như tiên giáng trần giáng thế!

	"Hừ, to gan đệ nhất thiên hạ, ngươi đã nhập ma! Tà ma người người phải mà giết chi!"

	Trong quân đội một đám người đếm hơn ngàn danh túc mở miệng rầy, nhanh chóng tiến lên.

	Mỗi một người đều là phát ra từ nội tâm căm ghét đệ nhất thiên hạ, trong đôi mắt dày đặt tia máu!

	Không chỉ là bởi vì vì năm đó mỗi một cái môn phái đều bị đệ nhất thiên hạ đánh lên cửa đi lấy đi trấn tông công pháp, lại là bởi vì vì một phe này thiên địa ảnh hưởng!

	Trời đất đối với đệ nhất thiên hạ tràn đầy ác ý, phản hồi đến một phe này thiên địa chúng sanh trên!

	Nhưng bởi vì trời đất cũng không thể trực tiếp can thiệp, là lấy chỉ có thể ý chí thêm chở ở trên người mọi người.

	Đưa đến cái này mấy trăm năm ngày qua kiêu nhiều vô số kể, có thể nói vạn cổ chi nhất!

	Tại chỗ võ lâm danh túc mỗi một người tu vi cũng đạt tới trong môn phái chưa từng có ai trình độ, giống như trời giúp, tu hành một ngày ngàn dặm!

	Nơi này tập tụ toàn bộ thiên hạ mạnh nhất một nhóm người cùng dĩnh hoàng triều quân đội tinh nhuệ nhất, mỗi người đều tràn đầy lòng tin, đệ nhất thiên hạ hẳn phải chết!

	"Lão Ma, ngươi có thể tưởng tượng đã có ngày hôm nay, toàn bộ thiên hạ cũng phản ngươi!"

	Một người phụ nữ trung niên tràn đầy hận ý, hướng về phía người trung niên gào thét, thần sắc điên cuồng.

	"Toàn bộ thiên hạ phản ta? Vậy ta liền diệt thiên hạ! Ta vì đệ nhất thiên hạ, cũng có thể vì thiên hạ duy nhất!"

	Tóc trắng như tuyết người trung niên cười lớn, hư không dâng lên rung động.

	"Lão cẩu, ngày hôm nay ta thì phải vì Minh Vương tông trên dưới bốn ngàn hơn ba trăm người trả thù !"

	Cả người tài to lớn, chẳng qua là đi nơi đó vừa đứng, thì có một cổ như núi bất động cảm giác đập vào mặt!

	"Om sòm!"

	Một khắc sau, giữa không trung một gần chót ông già nhướng mày một cái, trên mặt thoáng qua vẻ giận, một phất ống tay áo, một cổ không cách nào hình dung khổng lồ nội lực hạ xuống!

	"Ông!"

	Một đạo lớn vô cùng bàn tay hiện lên, trắng noãn Như Ngọc, dẫn động phương thiên địa này, hướng cái này Minh Vương tông cụ già hạ xuống!

	"Bất Động minh vương!"

	"Rắc rắc!"

	"Ầm!"

	Minh Vương tông trên mặt lão nhân xuất hiện kinh hãi, thúc giục đã tu hành đến tầng cao nhất minh vương quyết, quanh thân xuất hiện tầng 1 như ngọc trắng đúc thành Bất Động minh vương, lộ ra cánh tay, hướng lên chống đỡ!

	Cụ già không sợ hãi, cả người công lực có thể nói khủng bố, mà minh vương quyết lực phòng ngự có một không hai thiên hạ, có tự tin chặn một kích này!

	Nhưng cụ già ý tưởng là tốt, thực tế nhưng là để cho cụ già mặt đầy kinh hoảng!

	Mình dẫn cho rằng ngạo, tu hành đến chưa từng có ai minh vương quyết lại bị bầu trời bàn tay dễ như trở bàn tay phá hủy!

	Kinh khủng chưởng ấn không có phân nửa đình trệ, trực tiếp hạ xuống, hung hăng ấn xuống!

	Đúng mảnh quảng trường cũng giống như là đang run rẩy, bụi mù nổi lên bốn phía, không thiếu chiến mã bị giật mình, ngửa mặt lên trời gào thét.

	Bụi mù tản đi, tại chỗ lưu lại một dấu bàn tay hình dáng, chiều rộng mấy trăm mét!

	Không chỉ có Minh Vương tông cụ già hài cốt không còn, một ít cách gần võ lâm danh túc cũng trực tiếp bị một chưởng này thâu tóm trong đó, trực tiếp chết.

	"Quyết minh tử, ngươi đang làm gì!"

	"Quả nhiên, cái này Lão Ma đệ tử căn bản không có thể tin!"

	Một đám võ lâm danh túc trong mắt lóe lên sợ hãi, rồi sau đó sau khi tĩnh hồn lại không biết là không phải vì mình bị giật mình, trên mặt mang không dừng được, thì đối với trước lên rãnh tay lão kia người trách mắng.

	"Ta sư phụ như thế nào, không phải bọn ngươi có thể nghị luận."

	Quyết minh tử nhàn nhạt quét phía dưới mọi người một cái, uy áp kinh khủng bao phủ xuống, để cho một đám người tóc gáy nổ lên!

	"Các người chỉ cần phụ trách đối phó Nguyên Sơ tông đệ tử."

	Giữa không trung, bốn vị cụ già một người trong đó mở miệng, không cho phép nghi ngờ.

	"Một đám phế vật, cho dù là đem mỗi người bên trong tông công pháp tu hành đến chưa từng có ai đến nước, cũng bất quá là đối với lực lượng không biết gì cả phế vật, giống nhau lực lượng hạ, lão phu có thể dễ dàng lấy một địch trăm!"

	Tuyết tóc bạc đệ nhất thiên hạ trên mình xông ra một cổ bá đạo hơi thở, phảng phất thiên đế!

	"Ta tốt đồ nhi, tới đi, dụng hết toàn lực tới giết liền ta!"

	Thiên hạ thứ ha ha cười lớn một cái, cả người hóa vì một đạo sao rơi, quanh thân dị tượng bay lên, như một tôn thiên đế ra ngoài đi tuần.

	"Giết!"

	Bốn người hai mắt nhìn nhau một cái, trong mắt lóe lên kiêng kỵ, đồng thời ra tay!

	"Ầm!"

	Năm người trực tiếp trên không trung giao thủ, nháy mắt đụng vào nhau, chớp mắt ở giữa cũng không biết giao thủ bao nhiêu lần!

	Chỉ gặp trên bầu trời từng đạo mạnh mẽ dư âm hướng bốn phương tám hướng càn quét, liền trời cao tầng mây cũng bị chấn bể!

	Từng đạo năng lượng vòng xoáy ở năm người giao thủ chỗ hội tụ, bất kỳ một người nào trong vòng xoáy năng lượng đều đủ để đánh chết Minh Vương tông lão kia người!

	Đúng mảnh trời đất đều ở đây nổ vang, đất rung núi chuyển, giống như ngày tận thế!

	"Võ lâm thần thoại!"

	Một võ lâm danh túc tâm thần hoảng hốt, võ công đạt tới như vậy bay lên trời chui xuống đất đến nước, làm dậy thần thoại hai chữ!

	"Thật là thần nhân vậy, đệ nhất thiên hạ danh phù kỳ thật, võ công có thể tu luyện cho tới bây giờ trình độ, trước không có người sau cũng không có người!"

	Người mặc cửu long hoàng bào cụ già khom người, than thở một tiếng, rồi sau đó cánh tay khô gầy đột nhiên nâng lên, hướng xuống vung lên!

	"Giết! Giết! Giết!"

	Mấy trăm ngàn tinh nhuệ vô cùng quân đội cùng kêu lên kêu gào, sát khí ngất trời!

	Vô số trong tay binh lính giương cung bắn tên, càng có vô số mũi tên giường!

	"Vèo!"

	Một khắc sau, mấy trăm ngàn nhân trung vô số rậm rạp chằng chịt mũi tên xuyên phá Vân Tiêu, hướng trên quảng trường bắn tới!

	Số lượng nhiều, không thể tính toán, đúng mảnh bầu trời đều tối sầm!

	Đây là một màn nguy nga, rung động lòng người, là thời đại binh khí nóng người vĩnh viễn cũng không từng cảm nhận được lòng rung động.

	"Chư vị đồng đạo, Nguyên Sơ tông người trợ Trụ vi ngược, giết sạch bọn họ!"

	"Giết, hôm nay chính là đám này ma thằng nhóc con ngày giỗ!"

	Một đám võ lâm danh túc kêu gào, rối rít thân thể như đại nhạn, hướng xa xa nhào tới!

	"Giết! Vì tông chủ, vì đánh vỡ thế giới trói buộc!"

	"Đệ nhất thiên hạ!"

	"Vì vạn thế hậu bối mở thái bình!"

	Mấy chục ngàn Nguyên Sơ tông đệ tử kêu gào, trên mặt tràn đầy cuồng nhiệt thần sắc.

	Hai bên thế bất lưỡng lập, mỗi người cũng cho rằng mình là đúng!

	Một phương là tuân theo trời đất, ngăn cản đệ nhất thiên hạ đánh vỡ thiên địa giam cầm.

	Nguyên Sơ tông một phương thì cho rằng mình là đúng, vì hậu bối không chịu trời đất giam cầm, người người thành rồng!

	Cái này không liên quan đúng sai, chính là đại đạo tranh!

	Kinh khủng đại chiến ngay tức thì bùng nổ!

	Đầu tiên phủ xuống chính là vô số mũi tên nhọn, hướng mấy chục ngàn môn nhân Nguyên Sơ tông hạ xuống!

	"Đinh đinh đương đương!"

	"Phốc xuy!"

	Rậm rạp chằng chịt mũi tên nhọn thu cắt từng cái sinh mạng, thỉnh thoảng có người gục xuống.

	Dù là Nguyên Sơ tông thực lực có một không hai thiên hạ, bên trong tông mỗi người cũng thực lực khủng bố, nhưng lại cũng không chống đỡ nổi dày đặc như vậy mũi tên nhọn.

	Nhưng phần lớn môn nhân Nguyên Sơ tông nhưng là chặn bắn hướng mình mũi tên nhọn, hướng mấy chục vạn đại quân phương hướng phóng tới!

	Không có người nào trong mắt lóe lên sợ hãi, rối rít bùng nổ toàn thân nội lực!

	1 đám mưa tên sau đó, mấy chục ngàn Nguyên Sơ tông môn nhân chết hơn ngàn, cùng ngay sau đó mà đến hơn ngàn võ lâm danh túc đối với đụng nhau!

	Nháy mắt nơi đây trở thành một cái cối xay thịt, máu văng khắp nơi!

	Hơn ngàn võ lâm danh túc cả người thực lực vô cùng kinh khủng, thả ở đệ nhất thiên hạ còn chưa ra đời niên đại, bất kỳ một người đều có thể ngang dọc võ lâm!

	Cho dù là bị đệ nhất thiên hạ đánh giá không chịu nổi một kích, không hiểu lực lượng, nhưng lúc này lại là bày ra kinh người thực lực.

	Hơn ngàn người hóa vì một cây lợi kiếm, trực tiếp xé ra Nguyên Sơ tông môn nhân đội ngũ, chỗ đi qua không người có thể ngăn!

	"Lại dám ức hiếp ta Nguyên Sơ tông không người? !"

	Một đạo gầm thét vang lên, quảng trường sau trong quần sơn, đột nhiên vang lên từng tiếng giận đủ, trên trăm trung niên, người già bay nhảy vút tới, mấy như lăng không hư độ!
