Chương 716: Đế Nữ Huân 
 Converter Dzung Kiều cầu khen thưởng 

	Cái này một đôi tròng mắt giống như thiên nhãn, cao treo ở Hoàng Lâm trong đầu.
	Mà sắc thái sặc sỡ khí huyết bộc phát ra, bắt đầu cùng cái này cổ tất chất lỏng màu đen hướng đụng vào nhau!

	Mà Bắc Phong trong cơ thể 20% màu bạc trắng khí huyết trực tiếp bị cái này một cổ đen nhánh chất lỏng ô nhiễm, hóa vì màu đen, tản ra mùi hôi thúi khó ngửi.

	Mà còn lại 80% màu vàng kim thuần dương khí huyết nhưng là trực tiếp bộc phát ra tinh thuần vô cùng khủng bố tới dương lực, cùng chất lỏng màu đen va chạm, phát ra xuy xuy thanh âm.

	Bắc Phong lúc này trên thân thể xuất hiện tầng 1 màu đen sương mù, cả người mặt ngoài mạch máu cũng là phơi bày màu xanh đen, nhìn như vô cùng dữ tợn.

	"Không thể như thế lãng phí phách xuống máu tươi, lãng phí ở loại thương thế này lên, hoàn toàn là giết gà dùng đao mổ trâu."

	Bắc Phong thần sắc không có thay đổi, trực tiếp mở trong cơ thể không gian, từ trong đó lấy ra ba bụi cây cao cấp thánh dược.

	Cái này ba bụi cây thánh dược 2 bụi cây là giải độc, một bụi là tu bổ thân thể.

	Lúc này ba bụi cây thánh dược ăn vào, Bắc Phong trong cơ thể hoại tử tế bào trực tiếp được chữa trị, không ngừng sinh sôi.

	Mà tinh thuần dược lực trực tiếp xông vào ở Bắc Phong trong cơ thể tàn phá bừa bãi đen nhánh trong chất lỏng, bắt đầu hóa giải độc tính.

	Mà Bắc Phong trong cơ thể thuần dương khí huyết cũng là đang không ngừng phát lực, bắt đầu đuổi độc trong người tính.

	"Xuy xuy!"

	Từng giọt màu đen chất lỏng từ Bắc Phong ngón tay lên thấp, nối thành một đường.

	Chất lỏng màu đen rơi xuống mặt đất, tảng đá cứng rắn đều là trực tiếp bị ăn mòn đi ra từng cái một cửa hang!

	Mà tầng 1 màu đen khói mù lan tràn, chỗ đi qua, cỏ cây đều là trực tiếp khô héo!

	"Đây là tình cờ, vẫn là cố ý nhằm vào lần khảo hạch này võ giả tới, nếu là cái trước khá tốt, nếu là người sau, sợ rằng sau này một đoạn thời gian đều phải khắp nơi cẩn thận."

	Bắc Phong tự nói, người này quá tinh thông ám sát, một kích không trúng, lập tức liền muốn chạy trốn xa ngàn dặm.

	Nhưng lại bị mình ngăn lại, người này ánh mắt cho Bắc Phong rung động rất lớn.

	Đó là một đôi như thế nào con ngươi à, không có chút nào tình cảm của nhân loại. Giống như máy móc.

	Như vậy võ giả tuyệt đối là tử sĩ một loại, Bắc Phong trong lòng có chút nặng nề.

	Có thể nói những người này so với Hoang còn nguy hiểm hơn!

	Nếu là ở mình cùng Hoang giao thủ lúc này đột nhiên cho tự mình tới một kích, sợ rằng mình cũng phải nuốt hận.

	Nhưng cũng may mình trước gặp người này, để cho bản thân có đề phòng.

	Ở trong người mạnh mẽ khí huyết cùng thánh dược dưới, độc đã bị hoàn toàn thanh trừ.

	Cũng không phải là độc này không thật lợi hại, mà là phách hạ máu tươi mới bắt đầu lúc liền chế trụ độc tố phát tác.

	"Tính một chút thời gian, những cái kia Hoang chỉ sợ cũng sắp tới đi."

	Bắc Phong lộ ra nụ cười, nhìn về phía núi xa xa lâm, một cổ mưa gió sắp tới hơi thở đập vào mặt.

	Khoảng cách Bắc Phong bất quá 1000 dặm bên ngoài, hơn ngàn con vạn năm tôn cấp bậc Hoang đứng tại chỗ, thần sắc có chút sợ hãi nhìn về phía trước hai người.

	Càng chuẩn bị nói là nhìn về phía Cổ Hiên bên người vậy một người!

	Mọi người đối với người này sợ hãi bất ngờ vượt qua Cổ Hiên cái này tộc trưởng con trai trưởng!

	Đầu này Hoang mặt mũi đẹp trai lang, một đầu màu máu đỏ tóc ở sau lưng cuốn lên.

	Đối với trong con ngươi tràn đầy bướng bỉnh bất tuần cùng ẩn núp rất sâu điên cuồng.

	Sáu cái màu vàng sậm cái đuôi ở sau lưng chậm rãi di động, đuôi nhọn vạch qua chỗ không gian bể tan tành.

	Đây là một đầu điên cuồng cố chấp Hoang, Trục Lộc!Chương 716: Đế Nữ Huân 
 Converter Dzung Kiều cầu khen thưởng 

	Cái này một đôi tròng mắt giống như thiên nhãn, cao treo ở Hoàng Lâm trong đầu.

	Hoàng Lâm lúc này một cổ lớn khủng bố dâng lên, cả người không thể nhúc nhích, giống như là bị định thân thuật định trụ vậy.

	"Đây là chuyện gì xảy ra! Cô gái này làm sao như thế mạnh!"

	Hoàng Lâm cảm giác bốn phía đều biến mất không gặp, chỉ còn lại đỉnh đầu mình vậy đối với con ngươi.

	Yên lặng có thể nghe được tim mình có lực tiếng tim đập.

	Bây giờ Hoàng Lâm cuối cùng là rõ ràng liền cô gái này vì sao đối mặt trên trăm người nhưng không có chút ba động nào, cũng rõ ràng liền cô gái này căn bản không cần muốn mượn ngoại vật, nàng bản thân thực lực chính là lớn nhất sức!

	"À, có chút nhỏ thông minh, nói một chút xem, lần này trong có người nào."

	Một đạo mờ mịt tiên âm phảng phất từ trên chín tầng trời vang lên, truyền vào Hoàng Lâm trong đầu.

	Để cho Hoàng Lâm rùng mình một cái.

	"Ba!"

	Bốn phía trắng xóa không gian bể tan tành, bốn phía cảnh tượng phơi bày ở Hoàng Lâm trước mắt.

	Còn chưa mở mắt ra, Hoàng Lâm đã nghe đến một cổ đậm đà mùi máu tanh.

	Cái này một cổ mùi máu tanh cũng không phải là trước bị tàn sát Hoang tản mát ra, mà là cùng vì tộc người huyết dịch!

	"Lộp bộp!"

	Hoàng Lâm có dũng khí dự cảm bất tường, từ từ mở mắt, nháy mắt ngẩn ngơ!

	Bốn phương tám hướng một mảnh tộc người thiên kiêu rối rít ngã xuống đất, huyết dịch chảy xuống thà hơn Hoang huyết dịch hòa chung một chỗ.

	Những võ giả này thương thế đều là ở một chỗ, trán chính giữa bị đuổi một vết thương.

	Xem hình dáng bất ngờ là cô gái sau lưng cái đuôi đánh chết!

	Hoàng Lâm mặc dù biết cô gái rất mạnh, nhưng là không nghĩ tới nhưng mạnh thành như vậy!

	Cái này trên trăm người cũng đều là thiên kiêu à, cứ như vậy không có lực phản kháng chút nào bị đánh chết!

	Cái này làm cho Hoàng Lâm lòng nguội lạnh, mặc dù không biết mình lúc trước lâm vào mê mang không biết bao lâu, nhưng muốn đến cũng không biết quá lâu.

	Nhưng ngay khi trong đoạn thời gian này, cái này trên trăm người cứ như vậy bị đầu này Hoang giết!

	Mà xem cô gái hình dáng, đáp lời mà nói căn bản là không phí nhiều sức!

	Thậm chí liền cái này trên người cô gái quần áo cũng không có chút nào nếp nhăn cùng dính lên chút nào huyết dịch!

	"Đại nhân, lần này tham gia Vạn Cổ thiên tông khảo hạch mạnh nhất mấy người hẳn là tiên vương thể Không Minh, tham lang thể mạch dương, cùng với Thủy gia công chúa nhỏ, ngoài ra còn có một người cho ta cảm giác không nhìn thấu. ."

	Nhìn cô gái trên mặt mơ hồ xuất hiện vẻ mong mỏi, Hoàng Lâm trong lòng giật mình, không dám nghĩ nữa, vội vàng vừa nói.

	"À, thể chất đặc thù sao, ta đây là có chút biết rõ, không biết là ta mạnh, vẫn là thể chất đặc thù mạnh hơn."

	Đế Nữ Huân tự lẩm bẩm, trong mắt lóe lên chiến ý mãnh liệt!

	"Coi như cơ trí, ở lại bổn cung bên người, làm cái người làm đi."

	Đế Nữ Huân xoay người rời đi, thanh âm xa xa truyền tới, để cho mới vừa thở phào nhẹ nhõm Hoàng Lâm trên mặt một đắng.

	Há miệng một cái, Hoàng Lâm không dám phản bác, cuối cùng vẫn là không có nói ra miệng, gương mặt đau khổ đi ở Đế Nữ Huân phía sau.

	Hoàng Lâm ngược lại là muốn nói phải trái, nhưng là cân nhắc đến quả đấm mình quá nhỏ, nói phải trái nhất định là nói không thông.

	Mà bên kia, Bắc Phong kiếm chậm rãi từ một hắc bào nhân ngực rút ra, kiếm khí đã xâm nhập này toàn thân người, nhìn như chỉ có ngực một vết thương, thực thì trong cơ thể đã bị kiếm khí ở trong cơ thể ngang dọc, phá hư người này sức sống!

	"Người này không phải tham gia khảo hạch đệ tử, hắn tu vi lại có thể đạt tới vạn năm tôn ba tầng, ra tay chính là giết hại kỹ."

	Bắc Phong thu hồi kiếm sa răng, vẻ kiêu ngạo trầm tư.

	Người này che giấu năng lực rất mạnh, hắn hắc bào lại có thể cách trở tinh thần lực cảm giác.

	Biết người này động thủ, ra tay một cái chính là tất sát kỹ, không có thành thể hệ chiêu thức, nhưng mỗi một chiêu đều là vì giết hại mà sống!

	Không ngờ dưới, Bắc Phong đều là lâm vào hiểm cảnh, thiếu chút nữa bị người này trực tiếp đánh chết.

	"Độc này thật là mạnh, vạn năm tôn cũng không nhất định có thể kháng cự."

	Bắc Phong đột nhiên há mồm phun ra một hớp màu đen huyết dịch, thân thể lảo đảo.

	Trong cơ thể một cổ đen nhánh chất lỏng đang Bắc Phong trong cơ thể đi động, chỗ đi qua, tất cả tế bào xương cốt đều bị dính vào tầng 1 màu đen.

	Mà sắc thái sặc sỡ khí huyết bộc phát ra, bắt đầu cùng cái này cổ tất chất lỏng màu đen hướng đụng vào nhau!

	Mà Bắc Phong trong cơ thể 20% màu bạc trắng khí huyết trực tiếp bị cái này một cổ đen nhánh chất lỏng ô nhiễm, hóa vì màu đen, tản ra mùi hôi thúi khó ngửi.

	Mà còn lại 80% màu vàng kim thuần dương khí huyết nhưng là trực tiếp bộc phát ra tinh thuần vô cùng khủng bố tới dương lực, cùng chất lỏng màu đen va chạm, phát ra xuy xuy thanh âm.

	Bắc Phong lúc này trên thân thể xuất hiện tầng 1 màu đen sương mù, cả người mặt ngoài mạch máu cũng là phơi bày màu xanh đen, nhìn như vô cùng dữ tợn.

	"Không thể như thế lãng phí phách xuống máu tươi, lãng phí ở loại thương thế này lên, hoàn toàn là giết gà dùng đao mổ trâu."

	Bắc Phong thần sắc không có thay đổi, trực tiếp mở trong cơ thể không gian, từ trong đó lấy ra ba bụi cây cao cấp thánh dược.

	Cái này ba bụi cây thánh dược 2 bụi cây là giải độc, một bụi là tu bổ thân thể.

	Lúc này ba bụi cây thánh dược ăn vào, Bắc Phong trong cơ thể hoại tử tế bào trực tiếp được chữa trị, không ngừng sinh sôi.

	Mà tinh thuần dược lực trực tiếp xông vào ở Bắc Phong trong cơ thể tàn phá bừa bãi đen nhánh trong chất lỏng, bắt đầu hóa giải độc tính.

	Mà Bắc Phong trong cơ thể thuần dương khí huyết cũng là đang không ngừng phát lực, bắt đầu đuổi độc trong người tính.

	"Xuy xuy!"

	Từng giọt màu đen chất lỏng từ Bắc Phong ngón tay lên thấp, nối thành một đường.

	Chất lỏng màu đen rơi xuống mặt đất, tảng đá cứng rắn đều là trực tiếp bị ăn mòn đi ra từng cái một cửa hang!

	Mà tầng 1 màu đen khói mù lan tràn, chỗ đi qua, cỏ cây đều là trực tiếp khô héo!

	"Đây là tình cờ, vẫn là cố ý nhằm vào lần khảo hạch này võ giả tới, nếu là cái trước khá tốt, nếu là người sau, sợ rằng sau này một đoạn thời gian đều phải khắp nơi cẩn thận."

	Bắc Phong tự nói, người này quá tinh thông ám sát, một kích không trúng, lập tức liền muốn chạy trốn xa ngàn dặm.

	Nhưng lại bị mình ngăn lại, người này ánh mắt cho Bắc Phong rung động rất lớn.

	Đó là một đôi như thế nào con ngươi à, không có chút nào tình cảm của nhân loại. Giống như máy móc.

	Như vậy võ giả tuyệt đối là tử sĩ một loại, Bắc Phong trong lòng có chút nặng nề.

	Có thể nói những người này so với Hoang còn nguy hiểm hơn!

	Nếu là ở mình cùng Hoang giao thủ lúc này đột nhiên cho tự mình tới một kích, sợ rằng mình cũng phải nuốt hận.

	Nhưng cũng may mình trước gặp người này, để cho bản thân có đề phòng.

	Ở trong người mạnh mẽ khí huyết cùng thánh dược dưới, độc đã bị hoàn toàn thanh trừ.

	Cũng không phải là độc này không thật lợi hại, mà là phách hạ máu tươi mới bắt đầu lúc liền chế trụ độc tố phát tác.

	"Tính một chút thời gian, những cái kia Hoang chỉ sợ cũng sắp tới đi."

	Bắc Phong lộ ra nụ cười, nhìn về phía núi xa xa lâm, một cổ mưa gió sắp tới hơi thở đập vào mặt.

	Khoảng cách Bắc Phong bất quá 1000 dặm bên ngoài, hơn ngàn con vạn năm tôn cấp bậc Hoang đứng tại chỗ, thần sắc có chút sợ hãi nhìn về phía trước hai người.

	Càng chuẩn bị nói là nhìn về phía Cổ Hiên bên người vậy một người!

	Mọi người đối với người này sợ hãi bất ngờ vượt qua Cổ Hiên cái này tộc trưởng con trai trưởng!

	Đầu này Hoang mặt mũi đẹp trai lang, một đầu màu máu đỏ tóc ở sau lưng cuốn lên.

	Đối với trong con ngươi tràn đầy bướng bỉnh bất tuần cùng ẩn núp rất sâu điên cuồng.

	Sáu cái màu vàng sậm cái đuôi ở sau lưng chậm rãi di động, đuôi nhọn vạch qua chỗ không gian bể tan tành.

	Đây là một đầu điên cuồng cố chấp Hoang, Trục Lộc!
