Chương 908: Đúc lại kiếm sa răng 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong hư híp mắt, hưởng thụ cái này thức ăn ngon khó được.
	Theo lý thuyết Thiên hoàng cảnh tu vi cũng không thể đảm nhiệm Đại chấp sự, nhưng đối phương cả người luyện khí năng lực xuất thần nhập hóa, đối với tông môn vô cùng hữu ích, là lấy phá lệ tăng lên là Đại chấp sự.

	"Binh khí cho ta xem xem, ngoài ra liên quan tới tài liệu vấn đề, ngươi là mình ra nguyên liệu, vẫn là do tông môn ra?"

	Cụ già không thể hay không đưa, trên mặt không có thay đổi, nói tiếp trước.

	"Tốt một cái giết hại kiếm! Chẳng qua là nguyên liệu có chút kém, quá mức đơn độc."

	Cụ già nhận lấy Bắc Phong đưa tới kiếm sa răng, dùng sần sùi bàn tay vuốt ve kiếm sa răng mỗi một tấc thân kiếm, rồi sau đó khen ngợi một tiếng.

	Kiếm khí vốn là giết hại chi binh, chỉ cần có thể kiếm giết người chính là kiếm tốt.

	"Đại chấp sự, tài liệu chủ yếu chính ta ra, nếu như còn cần một ít còn lại nguyên liệu cần tông môn cung cấp.

	"

	Bắc Phong đối với lần này không có gì ý kiến, dẫu sao nghiệp thuật có chuyên về một môn, mình đối với đúc nhưng mà một chữ cũng không biết.

	" Ừ, ngoài ra cần lão phu ra tay, điểm cống hiến một trăm ngàn, coi chế tạo độ khó tăng lên."

	Cụ già một chút không vết mực, trực tiếp dứt khoát vừa nói.

	"Có thể, đây là ta tài liệu chính."

	Bắc Phong gật đầu một cái, trong lòng ở trong tối mắng, thật đen à, rồi sau đó từ trong tiểu thế giới lấy ra một cổ hoang tộc hài cốt.

	"Thêm tiền! Một trăm ngàn không đủ, tối thiểu ba trăm ngàn điểm cống hiến!"

	Cụ già nhìn Bắc Phong lấy ra cái này một cái xương cốt, mặt không cảm giác, mở miệng vừa nói.

	Bắc Phong cũng là ngẩn ngơ, lão này chớ không phải là muốn cái hố mình?

	Không phải một trăm ngàn khởi bước sao? Mình mới vừa lấy ra cái này cổ hoang tộc hài cốt nháy mắt ra tay phí liền tăng đến ba trăm ngàn điểm cống hiến?

	Lão này không phải là nhìn mình còn thừa lại điểm cống hiến tới ra giá chứ ?

	Bắc Phong yên lặng suy nghĩ, lão này so mình còn đen hơn à.

	"Đại chấp sự tại sao lập tức tăng nhiều như vậy?"

	Bắc Phong cố nén động thủ xung động, cắn răng hỏi thăm.

	"Ngươi cái này đứa nhỏ, là chuẩn bị chiếm ta tiện nghi chứ ? Cái này một cái hoang tộc hài cốt cũng không phải là tốt như vậy đề luyện ra hoang kim, lão nhân gia ta tuổi đã cao, muốn đề luyện ra hoang kim rất phí thể lực!"

	Cụ già có lý chẳng sợ vừa nói, ngạo kiều vô cùng.

	Bắc Phong há miệng một cái, được được được, ngươi người già, ngươi nói cũng đối với.

	"Vươn tay ra tới, ngoài ra lại giãn ra một chút hĩnh cốt."

	Cụ già giọng để cho Bắc Phong cảm giác mình giống như là một ai huấn cháu trai. .

	Bắc Phong làm theo, không có cách nào, ai không để cho mình biết luyện khí, chỉ có thể dựa vào lão này.

	Thành này trong sẽ chế tạo không biết lão đầu này một cái, nhưng là chế tạo thần binh mạnh nhất chỉ có lão đầu này một cái.

	Bắc Phong cũng không muốn đem kiếm sa răng giao cho một ít kỹ thuật không đủ luyện khí sư luyện tay.

	Muốn đúc ra tìm tốt nhất chú, không phải có như thế một câu nói sao?

	Đắt tiền đồ trừ đắt, cái gì cũng tốt.

	Tiện nghi đồ trừ tiện nghi, cái gì cũng không tốt.

	Bắc Phong cho rằng nói thật có đạo lý.

	"Cái này hoang kim nhiều hơn bộ phận ngươi dự định xử trí như thế nào?"

	Cụ già tỏ ý Bắc Phong dừng lại, rồi sau đó chỉ trên đất xương cốt nói.

	"Nhiều hơn xử trí như thế nào? Đương nhiên là cùng nhau gia nhập kiếm sa răng!"

	Bắc Phong một bộ bộ dáng chuyện đương nhiên.

	"Ngươi cái phá của đồ chơi, cái này hoang kim sợ rằng có thể đề luyện ra mấy chục phần, chế tạo ngươi thanh kiếm nầy chống đỡ chết cũng chỉ có thể gia nhập 10 phần hoang kim, nhiều đi nữa ngươi cái này đem liền cây nhóm lửa cũng không so bằng!"

	Cụ già tức miệng mắng to, đau lòng ôm đầu.

	"Ừ ? Không phải càng nhiều càng tốt sao?"

	Bắc Phong một bộ buồn bực hình dáng.

	"Ta coi như là đã nhìn ra, ngươi chính là một chày gỗ, ngươi chớ xía vào, còn dư lại giao cho ta."

	Cụ già giận đùng đùng đem Bắc Phong đuổi ra khỏi đại điện.

	Đứng ở cửa đại điện miệng, Bắc Phong cũng là ngẩn ngơ, mình cũng coi là đã nhìn ra, thì ra như vậy lão này không phải cố làm uy nghiêm, mà là phỏng đoán trừ luyện khí ra, đối nhân xử thế tất cả đều là trống không.

	Bắc Phong xoay người đi ra hai bước, rồi sau đó vỗ đầu một cái, tức miệng mắng to, "Lão đầu ngươi tối thiểu nói cho ta lúc nào có thể tới lấy kiếm đi!"
