Chương 149: Sơn Trân các 
 Converter Dzung Kiều cầu phiếu 

	" Ừ. "
	Bắc Phong hai người nghe ông già xúc động tạm thời không biết nên làm sao tiếp lời, người đến tuổi già, nhưng muốn bỏ tỉnh ly hương, mặc dù là vì cùng người nhà đoàn tụ, nhưng thương cảm ở khó tránh khỏi.

	Bốn món thức ăn một món canh bị bưng lên, ra Bắc Phong dự liệu, bốn món thức ăn có ba món thức ăn đều là lấy loại nấm làm chủ, còn dư lại một món ăn cùng một đạo thang nhưng là thịt để ăn.

	"Sớm nhất lúc sơn dân xưng sơn trân bảy kiện bao gồm tay gấu, giống cái mũi, gân nai, đà đỉnh, tổ yến, trúc tôn, đầu khỉ cô bảy loại sản vật núi rừng, nhưng bây giờ có thể không ăn được lạc, đều là thành bảo vệ động vật."

	Trịnh Huyền than thở một câu.

	Bắc Phong nhưng từ nơi này cụ già trong giọng nói nghe được trở về chỗ cảm giác, cmn! Lão đầu này thật vẫn ăn rồi sơn trân à, cái này Sơn Trân các cũng lợi hại à, những thứ này coi như ở mấy chục năm trước, cũng không phải người bình thường có thể làm được.

	Nhìn trên bàn 1 miếng măng tre tươi xào, măng miếng lớn nhỏ nhất trí, như ngọc trắng trong suốt, hiện lên tí ti hồng, nhìn như hẳn là một đoạn măng tre chỉ lấy một chỗ măng miếng, nho nhỏ này 1 miếng thanh xào măng tre không biết dùng nhiều ít viên măng tre.

	Đừng hỏi Bắc Phong làm sao biết, bởi vì là măng tre là tròn trùy hình, cả tiết măng tre cắt ra tới không thể nào làm được bộ dáng bây giờ.

	Bắc Phong nhẹ nhàng kẹp một miếng măng tre bỏ vào trong miệng, không có dư thừa mùi vị, chỉ có tiên, non, tí ti lũ lũ khổ sở ở ngọt sau đó vang vọng ở trong miệng.

	Măng tre thơm mát bị phát huy đến trình độ cao nhất, mà không phải là hướng khác quán ăn gia nhập quá nhiều gia vị, che giấu măng tre bản thân mùi vị.

	Cái này làm cho Bắc Phong trước mắt sáng lên, "Nguyên liệu nấu ăn thông thường cũng có thể làm ra như vậy món ăn ngon, thật là tốt tài nấu nướng!"

	Mặc dù thức ăn đối với Bắc Phong thân thể không có chút nào chỗ ích lợi, nhưng mùi này nhưng là để cho Bắc Phong hưởng thụ.

	Lập tức Bắc Phong đưa đũa, nhắm ngay 1 miếng không biết dùng động vật gì làm thức ăn.

	Cục thịt vừa vào miệng, Bắc Phong cảm giác đầu tiên chính là nhỏ trợt, nhẹ nhàng cắn, bị phong tỏa ở cục thịt ở giữa nước canh liền bính bắn ra, thịt giống như là ở trong miệng tan ra làm từng tia thịt mi, cục thịt ở trên hợp với một lớp da, càng nhai càng thơm.

	"Đây là thịt thỏ?" Bắc Phong hỏi thăm.

	"Ha ha, đây cũng không phải là thịt thỏ, đây là một năm sanh chuột trúc."

	Một đạo sang sãng tiếng cười từ ngoài cửa truyền tới, một cái ăn mặc kiểu áo Tôn Trung Sơn, sắc mặt đỏ thắm cụ già đi vào.

	"Huyền lão đầu, lớn như vậy đem số tuổi ngươi còn học người tuổi trẻ đuổi mốt, lại còn nghĩ đến di dân, ngươi sẽ không sợ khắc chết tha hương?" Cụ già tiến vào trong phòng riêng, nhìn ra được cùng Trịnh Huyền rất quen lạc, lời như vậy cũng không phải là người bình thường có thể nói.

	"Ha ha, ngươi cái lão gia, ngươi sợ là sợ sau khi ta đi, ngươi trong tiệm thiếu một cái quý khách chứ ?"

	Trịnh Huyền vậy cứng nhắc trên mặt, hiếm thấy lộ ra nụ cười sau đó nói, "Ta đây không phải là là ngươi mang theo một cái ẩn bên trong khách hàng tới mà, có thể hay không lưu lại liền xem tài nấu ăn của ngươi."

	"À? Vậy ta có thể phải xuất ra bản lãnh thật sự, ngoài ra còn muốn xem anh bạn trẻ ngươi lá gan có đủ lớn hay không!"

	Cụ già đánh giá Bắc Phong, hướng về phía Bắc Phong nói.

	Thực khách chọn đầu bếp, nhưng đứng đầu đầu bếp cũng chọn thực khách!

	"Gan của ta tử gần đây rất lớn." Bắc Phong hứng thú, cảm thấy cái này cụ già cũng là một cái diệu nhân, ăn thức ăn còn muốn gan lớn? Bắc Phong trong lòng có chút mong đợi.

	Cụ già coi trọng Bắc Phong một cái, "Được, các người ăn trước, ta đi làm thức ăn!" Nói xong cụ già liền xoay người rời đi.

	20 phút sau đó, cụ già lần nữa bưng một cái đắp nghiêm nghiêm thật thật mâm thức ăn tiến vào.Chương 149: Sơn Trân các 
 Converter Dzung Kiều cầu phiếu 

	" Ừ. "

	Trịnh Huyền gật đầu một cái, không có nói gì nhiều, xoay người mang hai người tiến vào trong biệt thự.

	Bên trong biệt thự không có Bắc Phong tưởng tượng xa hoa, cũng không phải kiểu Âu châu phong cách, càng nghiêng về với kiểu Trung Hoa biệt thự, một chi sinh hoa hay bút, múa bút phủ đầy bụi trăm năm bức họa.

	Bắc Phong tựa như đưa thân vào duy mỹ Trung Quốc ý cảnh bên trong, quên thời gian giới hạn, quên thế sự phức tạp, tựa như ở phẩm một ly đỏ trà, nhẵn nhụi miên dài, trải qua lâu Di thơm.

	Truyền thừa Trung Hoa truyền thống kiến trúc tinh túy, duy trì truyền thống kiến trúc dung cổ nhã, đơn giản, lộng lẫy làm một thể đặc biệt nghệ thuật phong cách. Lấy lớn tự nhiên là quy theo, sùng bái Nho giáo, kiêm súc nói , thích, chứa ẩn súc tú, áo tích tao nhã.

	Treo trên tường một ít thủy mặc bức tranh, mặc dù Bắc Phong không hiểu gì phẩm định, nhưng nhìn những bức họa này cũng cảm thấy rất thoải mái, không chỉ là hình, còn có bức tranh trung thần!

	Trên hành lang để không thiếu tuyệt đẹp bình hoa, sắc thái tươi đẹp, trên đó nhân vật, phong thủy trông rất sống động.

	"Biệt thự này tổng cộng có mười hai gian phòng ở giữa, 2 phòng người giúp việc phòng, bổ sung thêm một cái lộ thiên hồ bơi, cái này một tòa núi nhỏ đều là thuộc về phạm vi biệt thự bên trong, ngoài ra trong phòng các loại đồ trang sức, tác phẩm nghệ thuật cũng là đóng gói bán ra."

	Cụ già đi ở phía trước, hướng về phía Bắc Phong giới thiệu.

	Bắc Phong nhìn ra được, cụ già đối với nơi này từng ngọn cây cọng cỏ đều có rất sâu cảm tình, tràn đầy không thôi.

	Nhưng chung quy là người đã già, muốn cùng người nhà mình ở chung một chỗ, là lấy con cái kêu cụ già di dân, cùng mình các người ở cùng một chỗ, Trịnh Huyền nghĩ tới nghĩ lui vẫn đồng ý.

	"Ta rất hài lòng, ngôi biệt thự này ngài chuẩn bị bán bao nhiêu tiền?" Bắc Phong cùng nhau đi tới, đối với biệt thự này thật rất hài lòng, hơn nữa nơi này hoàn cảnh thanh u, cũng chính thích hợp mình.

	"Ba trăm triệu! Nếu như ngươi muốn toàn khoản trả tiền, chúng ta lập tức cũng có thể đi làm sang tên nhà."

	Trịnh Huyền nhìn Bắc Phong, hơi hơi trầm ngâm，, báo ra tới một cái giá cách.

	Bắc Phong nhướng mày một cái, cái giá này có thể không tiện nghi à, quay đầu nhìn về phía Huyền Tứ dò hỏi, "Cầm ra được khoản tiền này sao?"

	"Ông chủ, tiền mặt chỉ có hơn năm chục triệu, nếu như muốn mua biệt thự này, vậy chúng ta liền cần đổi bán bên trong bang sản nghiệp."

	Huyền Tứ đứng ở Bắc Phong sau lưng, cung kính đáp trả.

	"Ta cái này còn có hơn một trăm triệu một ít, cộng lại vẫn là kém không thiếu, vậy thì đổi bán bên trong bang sản nghiệp đi. " Bắc Phong không thèm để ý chút nào nói.

	Sở dĩ khai sáng cái thế lực này cũng không phải là vì có người cho mình trợ thủ? Không cần mọi chuyện đều cần mình phiền lòng.

	Một cái sản nghiệp đối với bang phái mà nói là căn cơ, dẫu sao lớn như vậy một cái bang phái, ngươi luôn không khả năng để cho người phía dưới đi theo uống tây Bắc Phong chứ ?

	Nhưng Bắc Phong nhưng là không thèm để ý chút nào, thành lập thế lực chính là vì mình phục vụ, sản nghiệp bán thì bán.

	Huyền Tứ gặp Bắc Phong nói như vậy, cũng là gật đầu tỏ ý biết.

	Đạt được Bắc Phong tỏ ý sau đó, Huyền Tứ bắt đầu gọi điện thoại cho bang Võ Long.

	Đem dưới cờ năm nhà trung tâm massage bán cho bang Võ Long, bộ lấy 230 triệu vốn.

	Bắc Phong cùng Trịnh Huyền đám người đi tới ngân hàng, hoàn thành chuyển tiền.

	Làm xong hết thảy các thứ này, đã là hơn bốn giờ chiều, vừa vặn lái xe cùng Trịnh Huyền cùng đi đến một nhà gọi là Sơn Trân các cửa hàng mặt tiền bên ngoài, chuẩn bị trước giải quyết bữa ăn tối vấn đề.

	Tiệm này không lớn, tổng cộng liền bốn cái gian phòng, đang nháo trong thành phố nhưng lắp ráp cổ sắc thơm ngát, Thanh Nhã thoát tục, có thể ở Thanh Thành khu vực phồn hoa nhất mở như vậy một cửa tiệm, đủ rồi chứng minh tiệm này thực lực hùng hậu.

	"Tuổi trẻ, nơi này sơn trân có thể nói là nhất tuyệt à, bảo đảm ngươi tới một lần muốn hai lần, ai, cùng xuất ngoại sau còn muốn được ăn thức ăn như vậy liền khó khăn hả." Trịnh Huyền than thở một câu, giọng chút trầm thấp.

	Bắc Phong hai người nghe ông già xúc động tạm thời không biết nên làm sao tiếp lời, người đến tuổi già, nhưng muốn bỏ tỉnh ly hương, mặc dù là vì cùng người nhà đoàn tụ, nhưng thương cảm ở khó tránh khỏi.

	Bốn món thức ăn một món canh bị bưng lên, ra Bắc Phong dự liệu, bốn món thức ăn có ba món thức ăn đều là lấy loại nấm làm chủ, còn dư lại một món ăn cùng một đạo thang nhưng là thịt để ăn.

	"Sớm nhất lúc sơn dân xưng sơn trân bảy kiện bao gồm tay gấu, giống cái mũi, gân nai, đà đỉnh, tổ yến, trúc tôn, đầu khỉ cô bảy loại sản vật núi rừng, nhưng bây giờ có thể không ăn được lạc, đều là thành bảo vệ động vật."

	Trịnh Huyền than thở một câu.

	Bắc Phong nhưng từ nơi này cụ già trong giọng nói nghe được trở về chỗ cảm giác, cmn! Lão đầu này thật vẫn ăn rồi sơn trân à, cái này Sơn Trân các cũng lợi hại à, những thứ này coi như ở mấy chục năm trước, cũng không phải người bình thường có thể làm được.

	Nhìn trên bàn 1 miếng măng tre tươi xào, măng miếng lớn nhỏ nhất trí, như ngọc trắng trong suốt, hiện lên tí ti hồng, nhìn như hẳn là một đoạn măng tre chỉ lấy một chỗ măng miếng, nho nhỏ này 1 miếng thanh xào măng tre không biết dùng nhiều ít viên măng tre.

	Đừng hỏi Bắc Phong làm sao biết, bởi vì là măng tre là tròn trùy hình, cả tiết măng tre cắt ra tới không thể nào làm được bộ dáng bây giờ.

	Bắc Phong nhẹ nhàng kẹp một miếng măng tre bỏ vào trong miệng, không có dư thừa mùi vị, chỉ có tiên, non, tí ti lũ lũ khổ sở ở ngọt sau đó vang vọng ở trong miệng.

	Măng tre thơm mát bị phát huy đến trình độ cao nhất, mà không phải là hướng khác quán ăn gia nhập quá nhiều gia vị, che giấu măng tre bản thân mùi vị.

	Cái này làm cho Bắc Phong trước mắt sáng lên, "Nguyên liệu nấu ăn thông thường cũng có thể làm ra như vậy món ăn ngon, thật là tốt tài nấu nướng!"

	Mặc dù thức ăn đối với Bắc Phong thân thể không có chút nào chỗ ích lợi, nhưng mùi này nhưng là để cho Bắc Phong hưởng thụ.

	Lập tức Bắc Phong đưa đũa, nhắm ngay 1 miếng không biết dùng động vật gì làm thức ăn.

	Cục thịt vừa vào miệng, Bắc Phong cảm giác đầu tiên chính là nhỏ trợt, nhẹ nhàng cắn, bị phong tỏa ở cục thịt ở giữa nước canh liền bính bắn ra, thịt giống như là ở trong miệng tan ra làm từng tia thịt mi, cục thịt ở trên hợp với một lớp da, càng nhai càng thơm.

	"Đây là thịt thỏ?" Bắc Phong hỏi thăm.

	"Ha ha, đây cũng không phải là thịt thỏ, đây là một năm sanh chuột trúc."

	Một đạo sang sãng tiếng cười từ ngoài cửa truyền tới, một cái ăn mặc kiểu áo Tôn Trung Sơn, sắc mặt đỏ thắm cụ già đi vào.

	"Huyền lão đầu, lớn như vậy đem số tuổi ngươi còn học người tuổi trẻ đuổi mốt, lại còn nghĩ đến di dân, ngươi sẽ không sợ khắc chết tha hương?" Cụ già tiến vào trong phòng riêng, nhìn ra được cùng Trịnh Huyền rất quen lạc, lời như vậy cũng không phải là người bình thường có thể nói.

	"Ha ha, ngươi cái lão gia, ngươi sợ là sợ sau khi ta đi, ngươi trong tiệm thiếu một cái quý khách chứ ?"

	Trịnh Huyền vậy cứng nhắc trên mặt, hiếm thấy lộ ra nụ cười sau đó nói, "Ta đây không phải là là ngươi mang theo một cái ẩn bên trong khách hàng tới mà, có thể hay không lưu lại liền xem tài nấu ăn của ngươi."

	"À? Vậy ta có thể phải xuất ra bản lãnh thật sự, ngoài ra còn muốn xem anh bạn trẻ ngươi lá gan có đủ lớn hay không!"

	Cụ già đánh giá Bắc Phong, hướng về phía Bắc Phong nói.

	Thực khách chọn đầu bếp, nhưng đứng đầu đầu bếp cũng chọn thực khách!

	"Gan của ta tử gần đây rất lớn." Bắc Phong hứng thú, cảm thấy cái này cụ già cũng là một cái diệu nhân, ăn thức ăn còn muốn gan lớn? Bắc Phong trong lòng có chút mong đợi.

	Cụ già coi trọng Bắc Phong một cái, "Được, các người ăn trước, ta đi làm thức ăn!" Nói xong cụ già liền xoay người rời đi.

	20 phút sau đó, cụ già lần nữa bưng một cái đắp nghiêm nghiêm thật thật mâm thức ăn tiến vào.
