Chương 553: Chiến linh niên vương! 
Converter Dzung Kiều cầu phiếu

	"Đuổi theo, nếu không đám người này trốn vào núi Bách Đoạn, không khác nào mò kim đáy biển."
	Tạ Thập Tam ồm ồm vừa nói, thanh âm thô khoáng, phóng khoáng, mặc dù lời nói để cho người không thích, cũng rất khó khăn để cho người đáp lời sinh ra cảm giác chán ghét.

	"Nếu như ta không đồng ý khoản giao dịch này đâu ?" Bắc Phong không có cố kỵ, trực tiếp nói.

	"Không đồng ý cũng được đi, chẳng qua đến thời điểm ta chờ ngươi chết, từ trên người những người khác đoạt lại."

	Tạ Thập Tam sờ một chút đầu, sau đó vẻ mặt thành thật nói.

	"Đồng ý!"

	Bắc Phong nhìn chằm chằm Tạ Thập Tam, hồi lâu sau đó, khóe miệng lộ ra nụ cười.

	"Ừ ?"

	Bắc Phong làm dứt khoát như vậy đồng ý, nhưng là để cho Tạ Thập Tam ngẩn ngơ, như thế dễ dàng liền dễ dàng, mình có phải hay không muốn ít đi?

	Nghiêm túc suy nghĩ một chút cái vấn đề này, Tạ Thập Tam vẻ kiêu ngạo quấn quít, đi theo Bắc Phong đoàn người phía sau, ra khỏi cửa thành.

	"Gia chủ. . ."

	Lữ Bố ở Bắc Phong bên người, muốn nói lại thôi.

	"Không sao, người này thực lực rất mạnh, tức như vậy hắn không có trực tiếp cướp đoạt, ngược lại thì cùng chúng ta làm khoản giao dịch này, nói rõ hắn vẫn là đáng tin cậy."

	Bắc Phong lắc đầu một cái, hướng về phía Lữ Bố nói, chủ yếu nhất nguyên nhân giống như là Tạ Thập Tam nói vậy, chẳng qua cùng mình sau khi chết, trực tiếp cướp những người khác.

	"Thực lực à." Bắc Phong trong lòng than thở một tiếng, cùng Tạ Thập Tam làm khoản giao dịch này là vạn bất đắc dĩ, coi như Tạ Thập Tam không ra tay giúp mình cũng không có vấn đề, chỉ cần không để cho Tạ Thập Tam đứng ở mình đối lập một phương đây chính là vậy năm chục ngàn thượng phẩm linh thạch giá trị.

	Tạ Thập Tam thực lực quá mạnh mẽ, coi như thỏ lưu manh Cổ Kỳ ba con yêu thú ra tay, cũng không phải là đối thủ, Bắc Phong tự nhiên không muốn gặp lại cái này không yên ổn nhân tố ẩn núp trong bóng tối.

	Cửa thành trên, một chàng trai mắt lộ ra sạch bóng, nhìn Bắc Phong đoàn người rời đi, như có điều suy nghĩ.

	"Đại nhân, những võ giả này gần đây càng ngày càng nhảy nhót, muốn không muốn cho bọn họ một cái dạy bảo?"

	Bên người thanh niên, một người đàn ông trung niên người khoác chiến giáp, lăn lộn thân tràn đầy sát khí, lúc này lại đối với chàng trai rất cung kính hỏi thăm.

	"Không cần phải để ý đến những người này, bất quá là tên hề nhảy nhót thôi, chỉ cần bọn họ không ở trong thành nháo ra loạn gì tới, tùy bọn họ đi đi, không quá ta đối với người này ngược lại là cảm thấy rất hứng thú, ngươi chú ý một chút, vẫn là hắn không chết, mang tới gặp ta một mặt."

	Chàng trai người mặc trường bào màu trắng bạc, mang trên mặt nụ cười ôn hòa, ánh mắt nhìn về phía phương xa.

	"Ừ!"

	Trung niên tướng lãnh gật đầu một cái, đã nghe hiểu thanh niên ý, những người này ở đây bên ngoài thành làm ầm ĩ cũng được đi, dám can đảm ở bên trong thành nhảy nhót, trực tiếp giết chính là, bất quá đại nhân lại có thể sẽ đối với một trăm năm cảnh võ giả cảm thấy hứng thú, hay là thật không nghĩ ra.

	"Ừ ?" Bắc Phong bỗng nhiên quay đầu, nhìn về phía sau lưng đã rất xa cửa thành chỗ, kinh nghi bất định.

	"À? Phát hiện sao? Có ý tứ."

	Chàng trai nụ cười trên mặt càng tăng lên.

	"Gia chủ?"

	Lữ Bố có chút nghi ngờ, không biết Bắc Phong làm sao đột nhiên bây giờ phản ứng lớn như vậy.

	"Không có sao."

	Bắc Phong trên mặt tỉnh bơ, nhưng là nội tâm nhưng là tràn đầy che lấp, mới vừa mình cảm giác được một ánh mắt rơi vào trên người mình, quay đầu nhìn lúc này phương xa nhưng giống như là bao phủ lên trong sương mù, để cho mình không thấy rõ cắt.

	Tạ Thập Tam cũng quay đầu nhìn về phía sau lưng, sờ một cái sau ót, lẩm bẩm, "Tên mặt trắng nhỏ này bây giờ ngược lại là lẫn vào phong sinh thủy khởi."

	Cách xa cửa thành mười cây số chừng sau đó, Bắc Phong đoàn người ngừng lại, "Ở nơi này đi, Lữ Bố, cái đuôi có thể thanh trừ hết." Bắc Phong ngắm nhìn bốn phía, bình tĩnh nói trước.

	"Ừ!" Lữ Bố gật đầu một cái, thân thể biến mất không gặp, mấy phút sau, Lữ Bố thân hình xuất hiện, trở lại trong đội ngũ.

	"Thú vị, kỳ quái không thể dám can đảm ở ta Thanh Chu thương hội trong động thủ, lại có thể không có thoát đi, ngược lại là ở chỗ này chờ chúng ta tới."

	Một giọng nói từ phương xa truyền tới, cơ hồ là ở thanh âm truyền tới Bắc Phong đoàn người trong lỗ tai, phương xa mấy chục cái bóng đen liền xuất hiện ở không trung, rồi sau đó rơi xuống.

	"Đem ngươi trong tài khoản thông thiên tiền chuyển tới chúng ta trong tài khoản, sau đó tự sát đi."

	Nghiêm Bạch vẻ kiêu ngạo uy nghiêm, lăn lộn thân áo quần vù vù vang dội, bước ra một bước, hướng về phía Bắc Phong nói.

	"Đánh một trận đi."

	Bắc Phong không có nói nhiều, trực tiếp nói.

	"Có gan phách, đáng tiếc đến lúc đó ta sẽ để cho ngươi đem thông thiên tiền chuyển tới ta trong tài khoản, hy vọng đến lúc đó ngươi xương mới có thể có ngươi miệng cứng như thế." Phan Vân Phi vẻ kiêu ngạo cười gằn nói, chính là cái này trăm năm cảnh con kiến hôi, lại có thể chiết mặt mình tử.

	"Chiến!"

	Lữ Bố một bước bước ra, lăn lộn thân hơi thở phóng lên cao, dù là đối phương thực lực xa xa mạnh với mình, nhưng nhưng không có sợ hãi chút nào!

	"Chiến! Chiến! Chiến!"

	Lữ Băng các người cũng là không yếu thế chút nào, lăn lộn thân hơi thở đột nhiên bộc phát ra, để cho chu vi trăm mét mặt đất trực tiếp hướng trầm xuống mười mấy cm!

	"Ngao!"

	"Ò ọ!"

	Hạn Khuê cùng con tê tê ngửa mặt lên trời gào thét, trực tiếp hiện ra bản thể, cao đến mấy chục trượng, 2 cổ ngàn năm vương hơi thở cuồn cuộn làm sạch hướng bốn phương tám hướng vọt tới!

	"Lần này Thanh Chu thương hội nhưng mà đá tấm sắt, Ha ha, ba đầu ngàn năm vương cảnh yêu thú, coi như cuối cùng có thể thắng, Thanh Chu thương hội cũng tuyệt đối sẽ là bị thương nặng, nói không chừng Lỗ Tây Mục ba người đều sẽ có người bị kéo chịu tội thay."

	"Đánh đi, đánh càng lợi hại càng tốt."

	Xa xa, không thiếu võ giả nhìn chằm chằm Bắc Phong cùng Thanh Chu thương hội đoàn người, thần sắc khác nhau.

	"Hừ, đây chính là ngươi sức sao? Nghiêm huynh, đoàn người này liền giao cho ngươi, trừ người này ra, những người còn lại giết tất cả, còn như Vân huynh, trước giúp ta giúp một tay, trước giải quyết cái này ba con yêu thú."

	Lỗ Tây Mục hướng bên cạnh 2 người nói, rồi sau đó một chưởng trực tiếp đem ba con yêu thú cũng che phủ ở trong đó!

	"Ngươi cùng bảo vệ 4 phương, người bất kỳ cũng không thể để cho bọn họ đi vào!"

	Nghiêm Bạch hướng sau lưng hơn mười vị võ giả phân phó.

	"Ừ!"

	Mấy chục nhân trung, ba vị đầu mục nhanh chóng mang thủ hạ hướng bốn phương tám hướng chạy tới.

	"Ngươi yên tâm, ta sẽ không để cho ngươi như thế dễ chết."

	Nghiêm Bạch lăn lộn thân khí huyết trùng tiêu, để cho đỉnh đầu mấy trăm thước bầu trời đều được đỏ như màu máu, long hành hổ bộ hướng Bắc Phong đoàn người đi tới, hơi thở khổng lồ để cho trừ Bắc Phong Lữ Bố, Lữ Băng ra những người còn lại cảm thấy rất lớn kiềm chế.

	"Các người trước xa một ít, cuộc chiến đấu này các người không xen tay vào được, chú ý phòng bị những cái kia võ giả, Lữ Bố Lữ Băng theo ta xuất chiến!"

	Bắc Phong nhìn từng bước một đi tới Nghiêm Bạch, xoay người hướng những người còn lại phân phó.

	"Ừ!"

	Trừ Lữ Bố Lữ Băng ra, những người còn lại không chút do dự lui về phía sau, mặc dù đoạn này thời gian có nhiều tài nguyên, tiến bộ thần tốc, những người còn lại mặc dù không có Lữ Bố Lữ Băng như thế xuất sắc, nhưng thấp nhất cũng đạt tới trăm năm cảnh tầng thứ tư trung kỳ, có thể như vậy thực lực ở trong chiến đấu như vậy căn bản không xen tay vào được, mọi người cũng rõ ràng mình các người ở lại chỗ này chỉ có thể liên lụy Bắc Phong, là lấy không chút do dự rời đi.

	Nhưng là mỗi một người trong đầu cũng xuất hiện mãnh liệt chấp niệm, đó chính là trở nên mạnh mẽ! Lần sau gặp lại như vậy tình huống mọi người không muốn lui về sau nữa, để cho gia chủ đỉnh ở phía trước!

	"Ầm!"

	"Keeeng!"
	Phương xa, Lỗ Tây Mục cùng Phan Vân Phi hai người đã cùng thỏ lưu manh Cổ Kỳ ba con yêu thú đánh nhau, từng vòng năng lượng hướng bốn phía lan truyền!

	Hai phía giao chiến chung quanh đã biến thành đường cùng, núi lở đất mòn, từng đạo kinh khủng công kích bắn ra bốn phía, trăm năm cảnh võ giả tiến vào cái phạm vi này, liền hai phía giao chiến dư âm cũng không đỡ được!

	"Vô dụng, cùng thu thập ngươi sau đó, ta sẽ để cho ngươi trơ mắt nhìn thủ hạ ngươi từng cái chết thảm ở trước mắt ngươi!"

	Nghiêm Bạch nanh cười nói, cố ý từng bước một hướng Bắc Phong các người đi tới, chính là vì để cho Bắc Phong các người sợ hãi, tuyệt vọng!

	"Giết!"

	Bắc Phong không do dự nữa, một cái màu đen trường kiếm hiện lên trong tay, hét lớn một tiếng, Bắc Phong chủ động bắt đầu tấn công!

	"Chiến!"

	Lữ Bố trên mặt lộ ra cuồng nhiệt nụ cười, giống như bệnh thần kinh vậy, phương thiên họa kích giống như núi non trùng điệp, hướng Nghiêm Bạch chém xuống!

	"Một đi dường như trước!"

	Lữ Băng kiều xích một tiếng, kinh khủng võ đạo tín niệm toàn diện hồi phục, bao phủ toàn thân, một cổ thảm thiết hơi thở ở Lữ Băng màu xanh da trời trên trường kiếm hiện lên!

	"Không biết sống chết!"

	Nghiêm Bạch nhìn ba đạo công kích, thần sắc cũng là đông lại một cái, cái này ba đạo công kích mỗi một đạo đều là đến gần ngàn năm vương cảnh công kích!

	Có thể ở trăm năm cảnh là có thể phát huy ra sánh bằng ngàn năm vương cảnh công kích, không thể không nói có thể nói thiên kiêu, hiếm thấy vừa gặp.

	Nhưng là bây giờ nơi này nhưng là lập tức xuất hiện ba vị, cái này làm cho Nghiêm Bạch đố kỵ vô cùng, dựa vào cái gì thiên phú như vậy mình không có!

	"Ùng ùng!"

	Ba đạo công kích chẳng phân biệt được trước sau, công đánh vào Nghiêm Bạch vậy một đạo dấu tay trên!

	Hai người song song tan biến, Bắc Phong các người cũng là không nhịn được liên tiếp lui về phía sau, sắc mặt lúc trắng lúc xanh, bất ngờ là bị thua thiệt không nhỏ!

	May là như vậy, cũng đủ kinh người, coi như Nghiêm Bạch chẳng qua là tùy ý một kích, nhưng cũng không phải ngàn năm vương cảnh dưới người có thể ngăn cản, nhưng bây giờ sự thật đặt ở trước mắt, đạo này công kích bị Bắc Phong ba người chặn lại!

	Phải biết Nghiêm Bạch cũng không phải là thông thường ngàn năm vương cảnh giới, cả người thực lực đạt tới ngàn năm vương cảnh tầng thứ ba hậu kỳ, cứ việc chẳng qua là tùy ý một kích, có thể cũng không dưới với tầm thường ngàn năm vương cảnh tầng 1 tột cùng một kích toàn lực!

	"Sống sót mới kêu thiên kiêu, chết đi chính là phế vật!" Nghiêm Bạch lạnh giọng nói, không chuẩn bị nương tay.Chương 553: Chiến linh niên vương! 
Converter Dzung Kiều cầu phiếu

	"Đuổi theo, nếu không đám người này trốn vào núi Bách Đoạn, không khác nào mò kim đáy biển."

	Chẳng qua là ngay tức thì, Lỗ Tây Mục liền ra lệnh.

	Ngay tức thì một nhóm mấy chục người trực tiếp bay lên trời, hướng bên ngoài thành phương hướng đuổi theo!

	Mà lúc này, cửa thành, Bắc Phong đoàn người nhưng là bị trở ngăn lại.

	"Ngươi là người nào?"

	Lữ Bố đoàn người đem Bắc Phong bảo vệ ở trung tâm, Lữ Bố tiến lên một bước, thần sắc ngưng trọng nhìn trước cửa thành phương một người đàn ông vạm vỡ.

	Người đàn ông vạm vỡ lăn lộn thân bắp thịt cầu kết, thân cao vượt qua một trượng, chẳng qua là đứng ở nơi đó, thì có một cổ khổng lồ khí thế, làm cho không người nào có thể coi thường.

	Cửa thành bên trên canh phòng nhìn một cái sau đó, liền thu hồi ánh mắt, như vậy sự việc thấy nhiều, đã là thấy có lạ hay không.

	Chỉ cần những người này không ở cửa thành động thủ, canh phòng tự nhiên cũng là lười phản ứng.

	"Nào đó nhà Tạ Thập Tam!"

	Người đàn ông vạm vỡ trầm giọng nói.

	"Vì sao ngăn trở bọn ta." Bắc Phong cau mày, không hổ là biên ải nơi quan trọng, thật đúng là đầm rồng hang hổ, người này cả người thực lực mạnh, sợ rằng vượt qua ngàn năm vương cảnh tầng thứ tư!

	Thỏ lưu manh Cổ Kỳ không có lên tiếng, nhưng là một đôi máu con ngươi màu đỏ nhưng là chăm chú nhìn Tạ Thập Tam, lăn lộn thân hơi thở từng luồng tản mát ra.

	"Nào đó nhà tới đây chỉ vì làm một cuộc làm ăn, năm chục ngàn thượng phẩm linh thạch, nào đó nhà vì ngươi ra tay một lần!"

	Tạ Thập Tam ồm ồm vừa nói, thanh âm thô khoáng, phóng khoáng, mặc dù lời nói để cho người không thích, cũng rất khó khăn để cho người đáp lời sinh ra cảm giác chán ghét.

	"Nếu như ta không đồng ý khoản giao dịch này đâu ?" Bắc Phong không có cố kỵ, trực tiếp nói.

	"Không đồng ý cũng được đi, chẳng qua đến thời điểm ta chờ ngươi chết, từ trên người những người khác đoạt lại."

	Tạ Thập Tam sờ một chút đầu, sau đó vẻ mặt thành thật nói.

	"Đồng ý!"

	Bắc Phong nhìn chằm chằm Tạ Thập Tam, hồi lâu sau đó, khóe miệng lộ ra nụ cười.

	"Ừ ?"

	Bắc Phong làm dứt khoát như vậy đồng ý, nhưng là để cho Tạ Thập Tam ngẩn ngơ, như thế dễ dàng liền dễ dàng, mình có phải hay không muốn ít đi?

	Nghiêm túc suy nghĩ một chút cái vấn đề này, Tạ Thập Tam vẻ kiêu ngạo quấn quít, đi theo Bắc Phong đoàn người phía sau, ra khỏi cửa thành.

	"Gia chủ. . ."

	Lữ Bố ở Bắc Phong bên người, muốn nói lại thôi.

	"Không sao, người này thực lực rất mạnh, tức như vậy hắn không có trực tiếp cướp đoạt, ngược lại thì cùng chúng ta làm khoản giao dịch này, nói rõ hắn vẫn là đáng tin cậy."

	Bắc Phong lắc đầu một cái, hướng về phía Lữ Bố nói, chủ yếu nhất nguyên nhân giống như là Tạ Thập Tam nói vậy, chẳng qua cùng mình sau khi chết, trực tiếp cướp những người khác.

	"Thực lực à." Bắc Phong trong lòng than thở một tiếng, cùng Tạ Thập Tam làm khoản giao dịch này là vạn bất đắc dĩ, coi như Tạ Thập Tam không ra tay giúp mình cũng không có vấn đề, chỉ cần không để cho Tạ Thập Tam đứng ở mình đối lập một phương đây chính là vậy năm chục ngàn thượng phẩm linh thạch giá trị.

	Tạ Thập Tam thực lực quá mạnh mẽ, coi như thỏ lưu manh Cổ Kỳ ba con yêu thú ra tay, cũng không phải là đối thủ, Bắc Phong tự nhiên không muốn gặp lại cái này không yên ổn nhân tố ẩn núp trong bóng tối.

	Cửa thành trên, một chàng trai mắt lộ ra sạch bóng, nhìn Bắc Phong đoàn người rời đi, như có điều suy nghĩ.

	"Đại nhân, những võ giả này gần đây càng ngày càng nhảy nhót, muốn không muốn cho bọn họ một cái dạy bảo?"

	Bên người thanh niên, một người đàn ông trung niên người khoác chiến giáp, lăn lộn thân tràn đầy sát khí, lúc này lại đối với chàng trai rất cung kính hỏi thăm.

	"Không cần phải để ý đến những người này, bất quá là tên hề nhảy nhót thôi, chỉ cần bọn họ không ở trong thành nháo ra loạn gì tới, tùy bọn họ đi đi, không quá ta đối với người này ngược lại là cảm thấy rất hứng thú, ngươi chú ý một chút, vẫn là hắn không chết, mang tới gặp ta một mặt."

	Chàng trai người mặc trường bào màu trắng bạc, mang trên mặt nụ cười ôn hòa, ánh mắt nhìn về phía phương xa.

	"Ừ!"

	Trung niên tướng lãnh gật đầu một cái, đã nghe hiểu thanh niên ý, những người này ở đây bên ngoài thành làm ầm ĩ cũng được đi, dám can đảm ở bên trong thành nhảy nhót, trực tiếp giết chính là, bất quá đại nhân lại có thể sẽ đối với một trăm năm cảnh võ giả cảm thấy hứng thú, hay là thật không nghĩ ra.

	"Ừ ?" Bắc Phong bỗng nhiên quay đầu, nhìn về phía sau lưng đã rất xa cửa thành chỗ, kinh nghi bất định.

	"À? Phát hiện sao? Có ý tứ."

	Chàng trai nụ cười trên mặt càng tăng lên.

	"Gia chủ?"

	Lữ Bố có chút nghi ngờ, không biết Bắc Phong làm sao đột nhiên bây giờ phản ứng lớn như vậy.

	"Không có sao."

	Bắc Phong trên mặt tỉnh bơ, nhưng là nội tâm nhưng là tràn đầy che lấp, mới vừa mình cảm giác được một ánh mắt rơi vào trên người mình, quay đầu nhìn lúc này phương xa nhưng giống như là bao phủ lên trong sương mù, để cho mình không thấy rõ cắt.

	Tạ Thập Tam cũng quay đầu nhìn về phía sau lưng, sờ một cái sau ót, lẩm bẩm, "Tên mặt trắng nhỏ này bây giờ ngược lại là lẫn vào phong sinh thủy khởi."

	Cách xa cửa thành mười cây số chừng sau đó, Bắc Phong đoàn người ngừng lại, "Ở nơi này đi, Lữ Bố, cái đuôi có thể thanh trừ hết." Bắc Phong ngắm nhìn bốn phía, bình tĩnh nói trước.

	"Ừ!" Lữ Bố gật đầu một cái, thân thể biến mất không gặp, mấy phút sau, Lữ Bố thân hình xuất hiện, trở lại trong đội ngũ.

	"Thú vị, kỳ quái không thể dám can đảm ở ta Thanh Chu thương hội trong động thủ, lại có thể không có thoát đi, ngược lại là ở chỗ này chờ chúng ta tới."

	Một giọng nói từ phương xa truyền tới, cơ hồ là ở thanh âm truyền tới Bắc Phong đoàn người trong lỗ tai, phương xa mấy chục cái bóng đen liền xuất hiện ở không trung, rồi sau đó rơi xuống.

	"Đem ngươi trong tài khoản thông thiên tiền chuyển tới chúng ta trong tài khoản, sau đó tự sát đi."

	Nghiêm Bạch vẻ kiêu ngạo uy nghiêm, lăn lộn thân áo quần vù vù vang dội, bước ra một bước, hướng về phía Bắc Phong nói.

	"Đánh một trận đi."

	Bắc Phong không có nói nhiều, trực tiếp nói.

	"Có gan phách, đáng tiếc đến lúc đó ta sẽ để cho ngươi đem thông thiên tiền chuyển tới ta trong tài khoản, hy vọng đến lúc đó ngươi xương mới có thể có ngươi miệng cứng như thế." Phan Vân Phi vẻ kiêu ngạo cười gằn nói, chính là cái này trăm năm cảnh con kiến hôi, lại có thể chiết mặt mình tử.

	"Chiến!"

	Lữ Bố một bước bước ra, lăn lộn thân hơi thở phóng lên cao, dù là đối phương thực lực xa xa mạnh với mình, nhưng nhưng không có sợ hãi chút nào!

	"Chiến! Chiến! Chiến!"

	Lữ Băng các người cũng là không yếu thế chút nào, lăn lộn thân hơi thở đột nhiên bộc phát ra, để cho chu vi trăm mét mặt đất trực tiếp hướng trầm xuống mười mấy cm!

	"Ngao!"

	"Ò ọ!"

	Hạn Khuê cùng con tê tê ngửa mặt lên trời gào thét, trực tiếp hiện ra bản thể, cao đến mấy chục trượng, 2 cổ ngàn năm vương hơi thở cuồn cuộn làm sạch hướng bốn phương tám hướng vọt tới!

	"Lần này Thanh Chu thương hội nhưng mà đá tấm sắt, Ha ha, ba đầu ngàn năm vương cảnh yêu thú, coi như cuối cùng có thể thắng, Thanh Chu thương hội cũng tuyệt đối sẽ là bị thương nặng, nói không chừng Lỗ Tây Mục ba người đều sẽ có người bị kéo chịu tội thay."

	"Đánh đi, đánh càng lợi hại càng tốt."

	Xa xa, không thiếu võ giả nhìn chằm chằm Bắc Phong cùng Thanh Chu thương hội đoàn người, thần sắc khác nhau.

	"Hừ, đây chính là ngươi sức sao? Nghiêm huynh, đoàn người này liền giao cho ngươi, trừ người này ra, những người còn lại giết tất cả, còn như Vân huynh, trước giúp ta giúp một tay, trước giải quyết cái này ba con yêu thú."

	Lỗ Tây Mục hướng bên cạnh 2 người nói, rồi sau đó một chưởng trực tiếp đem ba con yêu thú cũng che phủ ở trong đó!

	"Ngươi cùng bảo vệ 4 phương, người bất kỳ cũng không thể để cho bọn họ đi vào!"

	Nghiêm Bạch hướng sau lưng hơn mười vị võ giả phân phó.

	"Ừ!"

	Mấy chục nhân trung, ba vị đầu mục nhanh chóng mang thủ hạ hướng bốn phương tám hướng chạy tới.

	"Ngươi yên tâm, ta sẽ không để cho ngươi như thế dễ chết."

	Nghiêm Bạch lăn lộn thân khí huyết trùng tiêu, để cho đỉnh đầu mấy trăm thước bầu trời đều được đỏ như màu máu, long hành hổ bộ hướng Bắc Phong đoàn người đi tới, hơi thở khổng lồ để cho trừ Bắc Phong Lữ Bố, Lữ Băng ra những người còn lại cảm thấy rất lớn kiềm chế.

	"Các người trước xa một ít, cuộc chiến đấu này các người không xen tay vào được, chú ý phòng bị những cái kia võ giả, Lữ Bố Lữ Băng theo ta xuất chiến!"

	Bắc Phong nhìn từng bước một đi tới Nghiêm Bạch, xoay người hướng những người còn lại phân phó.

	"Ừ!"

	Trừ Lữ Bố Lữ Băng ra, những người còn lại không chút do dự lui về phía sau, mặc dù đoạn này thời gian có nhiều tài nguyên, tiến bộ thần tốc, những người còn lại mặc dù không có Lữ Bố Lữ Băng như thế xuất sắc, nhưng thấp nhất cũng đạt tới trăm năm cảnh tầng thứ tư trung kỳ, có thể như vậy thực lực ở trong chiến đấu như vậy căn bản không xen tay vào được, mọi người cũng rõ ràng mình các người ở lại chỗ này chỉ có thể liên lụy Bắc Phong, là lấy không chút do dự rời đi.

	Nhưng là mỗi một người trong đầu cũng xuất hiện mãnh liệt chấp niệm, đó chính là trở nên mạnh mẽ! Lần sau gặp lại như vậy tình huống mọi người không muốn lui về sau nữa, để cho gia chủ đỉnh ở phía trước!

	"Ầm!"

	"Keeeng!"
	Phương xa, Lỗ Tây Mục cùng Phan Vân Phi hai người đã cùng thỏ lưu manh Cổ Kỳ ba con yêu thú đánh nhau, từng vòng năng lượng hướng bốn phía lan truyền!

	Hai phía giao chiến chung quanh đã biến thành đường cùng, núi lở đất mòn, từng đạo kinh khủng công kích bắn ra bốn phía, trăm năm cảnh võ giả tiến vào cái phạm vi này, liền hai phía giao chiến dư âm cũng không đỡ được!

	"Vô dụng, cùng thu thập ngươi sau đó, ta sẽ để cho ngươi trơ mắt nhìn thủ hạ ngươi từng cái chết thảm ở trước mắt ngươi!"

	Nghiêm Bạch nanh cười nói, cố ý từng bước một hướng Bắc Phong các người đi tới, chính là vì để cho Bắc Phong các người sợ hãi, tuyệt vọng!

	"Giết!"

	Bắc Phong không do dự nữa, một cái màu đen trường kiếm hiện lên trong tay, hét lớn một tiếng, Bắc Phong chủ động bắt đầu tấn công!

	"Chiến!"

	Lữ Bố trên mặt lộ ra cuồng nhiệt nụ cười, giống như bệnh thần kinh vậy, phương thiên họa kích giống như núi non trùng điệp, hướng Nghiêm Bạch chém xuống!

	"Một đi dường như trước!"

	Lữ Băng kiều xích một tiếng, kinh khủng võ đạo tín niệm toàn diện hồi phục, bao phủ toàn thân, một cổ thảm thiết hơi thở ở Lữ Băng màu xanh da trời trên trường kiếm hiện lên!

	"Không biết sống chết!"

	Nghiêm Bạch nhìn ba đạo công kích, thần sắc cũng là đông lại một cái, cái này ba đạo công kích mỗi một đạo đều là đến gần ngàn năm vương cảnh công kích!

	Có thể ở trăm năm cảnh là có thể phát huy ra sánh bằng ngàn năm vương cảnh công kích, không thể không nói có thể nói thiên kiêu, hiếm thấy vừa gặp.

	Nhưng là bây giờ nơi này nhưng là lập tức xuất hiện ba vị, cái này làm cho Nghiêm Bạch đố kỵ vô cùng, dựa vào cái gì thiên phú như vậy mình không có!

	"Ùng ùng!"

	Ba đạo công kích chẳng phân biệt được trước sau, công đánh vào Nghiêm Bạch vậy một đạo dấu tay trên!

	Hai người song song tan biến, Bắc Phong các người cũng là không nhịn được liên tiếp lui về phía sau, sắc mặt lúc trắng lúc xanh, bất ngờ là bị thua thiệt không nhỏ!

	May là như vậy, cũng đủ kinh người, coi như Nghiêm Bạch chẳng qua là tùy ý một kích, nhưng cũng không phải ngàn năm vương cảnh dưới người có thể ngăn cản, nhưng bây giờ sự thật đặt ở trước mắt, đạo này công kích bị Bắc Phong ba người chặn lại!

	Phải biết Nghiêm Bạch cũng không phải là thông thường ngàn năm vương cảnh giới, cả người thực lực đạt tới ngàn năm vương cảnh tầng thứ ba hậu kỳ, cứ việc chẳng qua là tùy ý một kích, có thể cũng không dưới với tầm thường ngàn năm vương cảnh tầng 1 tột cùng một kích toàn lực!

	"Sống sót mới kêu thiên kiêu, chết đi chính là phế vật!" Nghiêm Bạch lạnh giọng nói, không chuẩn bị nương tay.
