Chương 43: Cách không 1 kích! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Muốn đi? Cho ta ở lại đây đi!"
	"Đang đang!"

	" Ầm!"

	Thông thiên kiếm cùng màu đen quang cầu không ngừng va chạm, tốc độ nhanh, vượt qua Bắc Phong thị lực!

	Mặc cho Bắc Phong như vậy nhìn, đều là không thấy rõ giữa hai người quỹ tích di động, bất kỳ một đạo công kích, cũng có thể dễ như trở bàn tay đem mình đánh chết!

	Bắc Phong tâm trí hướng về, như vậy thực lực mình cũng biết có, thậm chí mạnh hơn!

	"Yên Phi sư tỷ thực lực lại đoạt, không hổ là thứ hai mạch tinh chủ thủ đồ, tiếp tục như vậy, sợ rằng không cần bao lâu, Yên Phi sư tỷ thực lực cũng đủ để đuổi kịp một ít trưởng lão liền chứ ?"

	"Yên Phi sư tỷ thực lực ở Âm Dương gia bảy mạch trong hàng đệ tử vậy đủ để đứng vào trước mười."

	Lâu cổ một đám đệ tử nhưng là nhỏ giọng nghị luận.

	Nghe một bên Bắc Phong trợn mắt hốc mồm, cường đại như vậy đệ tử còn có một đám?

	"Chém trời!"

	Đệ nhị kiếm chủ càng đánh càng phiền não, rõ ràng thực lực mạnh hơn, nhưng là không đè ép được đối phương.

	Nhìn một cái bầu trời hai cái hư không lối đi, đệ nhị kiếm chủ bùng nổ nhất thức sát chiêu, đem màu đen quang cầu đánh bay rớt ra ngoài!

	Một khắc sau, đệ nhị kiếm chủ bóng người xông lên trời cao, không đi không được, mở hư không lối đi mỗi thời mỗi khắc đều cần tiêu hao số lượng cao năng lượng.

	Tiếp tục như vậy, một khi đối diện nguyên giới cùng đệ nhất kiếm chủ không nhịn được, hư không lối đi tan vỡ sụp đổ sau đó, quỷ biết mình cần phải hao phí nhiều ít vạn năm mới có thể chạy về nguyên giới trong.

	Giờ phút này đem quang cầu màu đen đánh bay, đệ nhị kiếm chủ không do dự nữa, trực tiếp bay lên trời, liền hướng hư không trong lối đi một đầu đâm vào!

	"Hừ, để cho ta thông Thiên Kiếm tông tổn thất một vị kiếm tử, ta cũng sẽ không để cho các người tốt hơn, bể!"

	Đệ nhị kiếm chủ tiến vào hư không lối đi, bị nguyên giới thế giới căn nguyên bọc, bắt đầu trở về, nhưng ở trước khi đi nuốt không trôi một hớp này khí, cổ động lực lượng toàn thân, hướng khác một cái hư không lối đi nện xuống!

	Làm xong hết thảy các thứ này, đệ nhị kiếm chủ tâm tình tốt nhiều, hư không lối đi bắt đầu đóng kín, đệ nhị kiếm chủ cũng không có đi xem kết quả.

	Dẫu sao đả thông đi ra một cái vượt qua vô tận tinh hệ hư không lối đi đã là hết sức khó khăn, cần sóng biển tài nguyên.

	Càng đến cuối, hư không lối đi ổn định tính vượt kém.

	Ở đệ nhị kiếm chủ xem ra, mình một kích này đủ để đem đối phương hư không lối đi trực tiếp đánh nát, từ đó để cho những người này bao vây giới này!

	Chẳng qua là Yên Phi các người nhìn đệ nhị kiếm chủ công kích lại là hướng hư không lối đi lúc rơi xuống, đáy mắt đều là thoáng qua vẻ thương hại.

	Chẳng qua là đáng tiếc đệ nhị kiếm chủ chạy quá nhanh, hư không lối đi đã đóng kín, đệ nhị kiếm chủ cũng không thấy được một màn này.

	Làm đệ nhị kiếm chủ một kích toàn lực rơi vào hư không lối đi trên, cũng không phát sinh đệ nhị kiếm chủ nghĩ như vậy.

	Đúng cái hư không lối đi vững chắc vô cùng, đệ nhị kiếm chủ công kích rơi vào sau đó không có tung lên chút nào rung động, trực tiếp bị hư không lối đi cắn nuốt.

	"Hừ!"

	Một đạo lạnh lùng vô tình lại tràn đầy thanh âm bá đạo từ hư không lối đi một đầu khác truyền tới, để cho Bắc Phong đều là run một cái.

	Rồi sau đó đôi mắt hoảng sợ nhìn về phía trời đất, chẳng qua là một giọng nói, trực tiếp để cho ánh mắt nơi gặp chỗ đều là hóa là một mảnh hàn băng!

	Một khắc sau, một mực năng lượng hình thành bàn tay từ hư không trong lối đi đưa ra ngoài, hướng đệ nhị kiếm chủ biến mất địa phương hung hăng một chưởng ấn xuống!

	Âm Dương gia trong, triều đại Đông Hoàng quá một tính cách đều là tràn đầy xâm lược tính, lạnh lùng vô tình, bá đạo tuyệt luân!

	Như vậy tính cách tại sao có thể dễ dàng tha thứ đệ nhị kiếm chủ đối với mình khiêu khích!

	Đúng vậy, chỉ là công kích Đông Hoàng quá mở một cái ích đi ra ngoài hư không lối đi, liền bị Đông Hoàng quá một coi là khiêu khích!

	Đệ nhị kiếm chủ cách làm thì tương đương với là sắp xếp ép liền chuẩn bị chạy!

	Năng lượng hình thành dấu tay gợn sóng không sợ hãi, không có uy năng tiết ra ngoài, chẳng qua là ở trên lòng bàn tay toát ra một tầng ánh sáng nhu hòa.

	Có thể làm cái này một bàn tay xuất hiện sau đó, Bắc Phong nhưng là không kềm hãm được bị cái bàn tay này hấp dẫn!

	Trên lòng bàn tay đường vân, ở Bắc Phong xem ra tràn đầy vô tận trời đất đại đạo!

	"Phốc!"

	Bắc Phong đột nhiên khạc ra một búng máu, trong mắt lộ ra vẻ hoảng sợ, không dám lại xem!

	Một khắc sau, dấu tay rơi xuống, trực tiếp đem hư không đánh nát, rồi sau đó tựa như trong lòng bàn tay càn khôn, hung hăng đâm vào hư không bên trong một trảo!

	Đệ nhị kiếm chủ đang bị dẫn dắt trở về, có thể lại đột nhiên cảm giác được một hồi rợn cả tóc gáy nguy cơ!

	"Đã xảy ra chuyện gì? Chẳng lẽ là nguyên giới cùng đệ nhất kiếm chủ đã không đủ để duy trì hư không lối đi sao?"

	Đây là đệ nhị kiếm chủ trong đầu nổi lên ý niệm.

	Có thể một khắc sau, đệ nhị kiếm chủ con ngươi cũng sắp trừng ra ngoài!

	Một bàn tay đột nhiên khuấy động hư không, một đường tan biến vô số ngôi sao đuổi theo!

	"Không!"

	"Thông thiên!"

	Đệ nhị kiếm chủ phản ứng lại, rợn cả tóc gáy, trực tiếp liều mạng!

	Thông thiên kiếm chém xuống, cũng không phải là hướng về phía dấu tay, mà là chặt đứt sau lưng hư không lối đi!

	Chỉ có như vậy mới có một đường sinh cơ!

	Điên cuồng nguy cơ không ngừng kích thích đệ nhị kiếm chủ, đối mặt như vậy một bàn tay, căn bản không có ý niệm phản kháng, mình giống như con kiến hôi!

	Đáng tiếc không có dùng, hoàn toàn hồi phục thông thiên kiếm trực tiếp bị dấu tay ngăn trở, rồi sau đó hung hăng bóp một cái!

	"Ba!"

	Bị thông Thiên Kiếm tông coi như căn cơ thông thiên kiếm nổ tung!

	Một khắc sau bàn tay phong ấn bốn phía không gian, không chỉ là đệ nhị kiếm chủ, liền liền giờ phút này hư không lối đi bốn phía hơn mười ngàn ngôi sao giống như là rút nhỏ vô số lần, hấp thu vào dấu tay trong!Chương 43: Cách không 1 kích! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Muốn đi? Cho ta ở lại đây đi!"

	Yên Phi bá đạo vô cùng, hoặc là nói toàn bộ Âm Dương gia đều là như vậy, cho tới bây giờ sẽ không bị đánh không hoàn thủ!

	"Đi!"

	Yên Phi hướng đệ nhị kiếm chủ chỉ điểm một chút hạ!

	Hư không chấn động, hơn ngàn tinh thần tràng vực đột nhiên bùng nổ, hội tụ một chút!

	Trực tiếp đem đệ nhị kiếm chủ bốn phía không gian giam cầm, tạo thành đơn độc nhất giới!

	"Ngươi điên rồi!" Đệ nhị kiếm chủ cảm giác đầu óc không đủ dùng, cô gái này là nghĩ như thế nào?

	Mình cũng yếu thế, chuẩn bị rời đi, huyễn các người vậy dự định giao cho cô gái này xử trí, chỉ muốn mang thông thiên kiếm trở về.

	Nhưng chính là như vậy, cô gái này cũng là không theo không buông tha, rốt cuộc là có bao nhiêu thù?

	Nếu không phải đệ nhị kiếm chủ tin chắc, mình trước chưa bao giờ trêu chọc qua người phụ nữ này, thiếu chút nữa cũng nhận là mình cùng người phụ nữ này ở giữa có thù không đợi trời chung!

	Đệ nhị kiếm chủ bực bội vô cùng, cho tới bây giờ là thông Thiên Kiếm tông không nói phải trái, bây giờ gặp phải ác hơn!

	"Thông thiên!"

	Đệ nhị kiếm chủ vậy không dám khinh thường, bây giờ một mặt muốn chạy trốn, đó mới là ngu xuẩn trực tiếp đem mình sơ hở bại lộ ra.

	Thân thể lắc lư một cái, hóa là một vị tướng mạo che lấp chàng trai, hai cánh tay biến mất không gặp, thay vào đó chính là một chuôi hình dáng như cánh vậy cổ quái kiếm to!

	"Kiếm tới!"

	Cái này vẫn chưa xong, đệ nhị kiếm chủ trong cơ thể lực lượng bùng nổ, hướng thứ ba chuôi thông thiên kiếm vọt tới!

	"Ngâm!" Bể tan tành thông thiên kiếm nháy mắt tổ hợp chung một chỗ, tạo thành một cái tràn đầy vết rách, khổng lồ đến không cách nào hình dung cự kiếm!

	"Hợp nhất!"

	Giờ phút này, đối với đệ nhị kiếm chủ mà nói, hai chuôi thông thiên kiếm chính là mình cánh tay!

	Khổng lồ chân linh bùng nổ, điều khiển hai chuôi kiếm hợp nhất!

	Vo ve!

	Hai chuôi thông thiên kiếm lẫn nhau bây giờ hấp dẫn, rồi sau đó hoàn toàn dung hợp vào một chỗ, chẳng phân biệt được lẫn nhau!

	Vào giờ khắc này, thông thiên kiếm mũi nhọn ngay tức thì trùng tiêu, chém xuống tinh thần!

	Làm hai chuôi thông thiên kiếm hợp nhất sau đó, tản ra uy năng lập tức mạnh mẽ không chỉ gấp mấy lần!

	Cái này còn là bởi vì là thứ ba chuôi thông thiên kiếm bể tan tành dưới tình huống!

	Yên Phi bên người chuyển động quang cầu ngay tức thì tại chỗ biến mất, một khắc sau nặng nề cùng thông thiên kiếm đụng vào nhau!

	"Đang đang!"

	" Ầm!"

	Thông thiên kiếm cùng màu đen quang cầu không ngừng va chạm, tốc độ nhanh, vượt qua Bắc Phong thị lực!

	Mặc cho Bắc Phong như vậy nhìn, đều là không thấy rõ giữa hai người quỹ tích di động, bất kỳ một đạo công kích, cũng có thể dễ như trở bàn tay đem mình đánh chết!

	Bắc Phong tâm trí hướng về, như vậy thực lực mình cũng biết có, thậm chí mạnh hơn!

	"Yên Phi sư tỷ thực lực lại đoạt, không hổ là thứ hai mạch tinh chủ thủ đồ, tiếp tục như vậy, sợ rằng không cần bao lâu, Yên Phi sư tỷ thực lực cũng đủ để đuổi kịp một ít trưởng lão liền chứ ?"

	"Yên Phi sư tỷ thực lực ở Âm Dương gia bảy mạch trong hàng đệ tử vậy đủ để đứng vào trước mười."

	Lâu cổ một đám đệ tử nhưng là nhỏ giọng nghị luận.

	Nghe một bên Bắc Phong trợn mắt hốc mồm, cường đại như vậy đệ tử còn có một đám?

	"Chém trời!"

	Đệ nhị kiếm chủ càng đánh càng phiền não, rõ ràng thực lực mạnh hơn, nhưng là không đè ép được đối phương.

	Nhìn một cái bầu trời hai cái hư không lối đi, đệ nhị kiếm chủ bùng nổ nhất thức sát chiêu, đem màu đen quang cầu đánh bay rớt ra ngoài!

	Một khắc sau, đệ nhị kiếm chủ bóng người xông lên trời cao, không đi không được, mở hư không lối đi mỗi thời mỗi khắc đều cần tiêu hao số lượng cao năng lượng.

	Tiếp tục như vậy, một khi đối diện nguyên giới cùng đệ nhất kiếm chủ không nhịn được, hư không lối đi tan vỡ sụp đổ sau đó, quỷ biết mình cần phải hao phí nhiều ít vạn năm mới có thể chạy về nguyên giới trong.

	Giờ phút này đem quang cầu màu đen đánh bay, đệ nhị kiếm chủ không do dự nữa, trực tiếp bay lên trời, liền hướng hư không trong lối đi một đầu đâm vào!

	"Hừ, để cho ta thông Thiên Kiếm tông tổn thất một vị kiếm tử, ta cũng sẽ không để cho các người tốt hơn, bể!"

	Đệ nhị kiếm chủ tiến vào hư không lối đi, bị nguyên giới thế giới căn nguyên bọc, bắt đầu trở về, nhưng ở trước khi đi nuốt không trôi một hớp này khí, cổ động lực lượng toàn thân, hướng khác một cái hư không lối đi nện xuống!

	Làm xong hết thảy các thứ này, đệ nhị kiếm chủ tâm tình tốt nhiều, hư không lối đi bắt đầu đóng kín, đệ nhị kiếm chủ cũng không có đi xem kết quả.

	Dẫu sao đả thông đi ra một cái vượt qua vô tận tinh hệ hư không lối đi đã là hết sức khó khăn, cần sóng biển tài nguyên.

	Càng đến cuối, hư không lối đi ổn định tính vượt kém.

	Ở đệ nhị kiếm chủ xem ra, mình một kích này đủ để đem đối phương hư không lối đi trực tiếp đánh nát, từ đó để cho những người này bao vây giới này!

	Chẳng qua là Yên Phi các người nhìn đệ nhị kiếm chủ công kích lại là hướng hư không lối đi lúc rơi xuống, đáy mắt đều là thoáng qua vẻ thương hại.

	Chẳng qua là đáng tiếc đệ nhị kiếm chủ chạy quá nhanh, hư không lối đi đã đóng kín, đệ nhị kiếm chủ cũng không thấy được một màn này.

	Làm đệ nhị kiếm chủ một kích toàn lực rơi vào hư không lối đi trên, cũng không phát sinh đệ nhị kiếm chủ nghĩ như vậy.

	Đúng cái hư không lối đi vững chắc vô cùng, đệ nhị kiếm chủ công kích rơi vào sau đó không có tung lên chút nào rung động, trực tiếp bị hư không lối đi cắn nuốt.

	"Hừ!"

	Một đạo lạnh lùng vô tình lại tràn đầy thanh âm bá đạo từ hư không lối đi một đầu khác truyền tới, để cho Bắc Phong đều là run một cái.

	Rồi sau đó đôi mắt hoảng sợ nhìn về phía trời đất, chẳng qua là một giọng nói, trực tiếp để cho ánh mắt nơi gặp chỗ đều là hóa là một mảnh hàn băng!

	Một khắc sau, một mực năng lượng hình thành bàn tay từ hư không trong lối đi đưa ra ngoài, hướng đệ nhị kiếm chủ biến mất địa phương hung hăng một chưởng ấn xuống!

	Âm Dương gia trong, triều đại Đông Hoàng quá một tính cách đều là tràn đầy xâm lược tính, lạnh lùng vô tình, bá đạo tuyệt luân!

	Như vậy tính cách tại sao có thể dễ dàng tha thứ đệ nhị kiếm chủ đối với mình khiêu khích!

	Đúng vậy, chỉ là công kích Đông Hoàng quá mở một cái ích đi ra ngoài hư không lối đi, liền bị Đông Hoàng quá một coi là khiêu khích!

	Đệ nhị kiếm chủ cách làm thì tương đương với là sắp xếp ép liền chuẩn bị chạy!

	Năng lượng hình thành dấu tay gợn sóng không sợ hãi, không có uy năng tiết ra ngoài, chẳng qua là ở trên lòng bàn tay toát ra một tầng ánh sáng nhu hòa.

	Có thể làm cái này một bàn tay xuất hiện sau đó, Bắc Phong nhưng là không kềm hãm được bị cái bàn tay này hấp dẫn!

	Trên lòng bàn tay đường vân, ở Bắc Phong xem ra tràn đầy vô tận trời đất đại đạo!

	"Phốc!"

	Bắc Phong đột nhiên khạc ra một búng máu, trong mắt lộ ra vẻ hoảng sợ, không dám lại xem!

	Một khắc sau, dấu tay rơi xuống, trực tiếp đem hư không đánh nát, rồi sau đó tựa như trong lòng bàn tay càn khôn, hung hăng đâm vào hư không bên trong một trảo!

	Đệ nhị kiếm chủ đang bị dẫn dắt trở về, có thể lại đột nhiên cảm giác được một hồi rợn cả tóc gáy nguy cơ!

	"Đã xảy ra chuyện gì? Chẳng lẽ là nguyên giới cùng đệ nhất kiếm chủ đã không đủ để duy trì hư không lối đi sao?"

	Đây là đệ nhị kiếm chủ trong đầu nổi lên ý niệm.

	Có thể một khắc sau, đệ nhị kiếm chủ con ngươi cũng sắp trừng ra ngoài!

	Một bàn tay đột nhiên khuấy động hư không, một đường tan biến vô số ngôi sao đuổi theo!

	"Không!"

	"Thông thiên!"

	Đệ nhị kiếm chủ phản ứng lại, rợn cả tóc gáy, trực tiếp liều mạng!

	Thông thiên kiếm chém xuống, cũng không phải là hướng về phía dấu tay, mà là chặt đứt sau lưng hư không lối đi!

	Chỉ có như vậy mới có một đường sinh cơ!

	Điên cuồng nguy cơ không ngừng kích thích đệ nhị kiếm chủ, đối mặt như vậy một bàn tay, căn bản không có ý niệm phản kháng, mình giống như con kiến hôi!

	Đáng tiếc không có dùng, hoàn toàn hồi phục thông thiên kiếm trực tiếp bị dấu tay ngăn trở, rồi sau đó hung hăng bóp một cái!

	"Ba!"

	Bị thông Thiên Kiếm tông coi như căn cơ thông thiên kiếm nổ tung!

	Một khắc sau bàn tay phong ấn bốn phía không gian, không chỉ là đệ nhị kiếm chủ, liền liền giờ phút này hư không lối đi bốn phía hơn mười ngàn ngôi sao giống như là rút nhỏ vô số lần, hấp thu vào dấu tay trong!
