Chương 277: Dược sư lưu ly lửa! 
 Converter Dzung Kiều cầu phiếu 

	Trong rừng rậm một chút cũng không trong trẻo lạnh lùng, vô số động vật vì sinh tồn ở đánh giết.
	"Mọi người cẩn thận! Muôn ngàn lần không thể để cho tên nầy chạy mất!"

	Triệu Thiết Chuy sờ một cái quần áo bên trong thí thần châu an an tâm, những người còn lại cũng lên tinh thần, lấy ra mình vũ khí.

	Vậy vóc người đầy đặn người mỹ phụ chính là từ phía sau lưng đã lấy ra một cái màu xanh đậm cung tên!

	Một túi tên chi chỉ có mười cây, đồng dạng cũng là màu xanh đậm, mỗi một mũi tên chi cũng lớn lên 2m, đầu mũi tên chỗ chính là hiện đầy rãnh máu, nhìn để cho người không lạnh mà run.

	Mọi người một chút xíu hướng miệng núi lửa đến gần, đồng thời quan sát bốn phía.

	Nhưng cho đến mọi người hoàn toàn đi lên miệng núi lửa lúc này cũng không có phát hiện bất kỳ động tĩnh nào, hơn nữa dấu chân cũng biến mất không thấy.

	"Đáng chết! Vật này hẳn là không ở nơi này, nơi này tất cả đều là nước, nhưng mà vật kia ghét nhất địa hình."

	Người trung niên râu quai hàm thất vọng nói, đồng thời buông lỏng cảnh giác, quay đầu lại muốn gọi mọi người đi những địa phương khác tìm.

	"Cẩn thận!"

	"Đáng chết, mau tránh ra à!"

	"Nó ở ngươi đỉnh đầu!"

	Mọi người rối rít kinh hô lên, người trung niên râu quai hàm sắc mặt đại biến, nhưng kinh ngạc phát hiện mình tầm mắt càng ngày càng thấp, sau đó trước mắt tối sầm, không có ý thức.

	Một đầu dài tám chân, toàn thân máu đỏ tựa như long lanh trong suốt thủy tinh giống vậy con nhện treo ở to lớn trên cây, đầu này nhện Thiên Hỏa giương ra tám chân cũng chỉ có chừng 3m chiều rộng, nhìn như có chút nhỏ hết sức.

	Lợi dụng một cây mạng nhện rủ xuống tới, một kích cắt mất người trung niên đầu lâu!

	Sau đó một lợi đủ xuyên qua người trung niên thân thể, sau đó nhanh chóng biến mất ở rậm rạp chằng chịt lá cây trong!

	Tốc độ nhanh đến đoàn người cũng không có phản ứng kịp, thậm chí liền mỹ phụ cung tên cũng còn không có kéo ra, hết thảy các thứ này liền bụi bậm rơi xuống đất.

	"Đáng chết! Không phải nói nhện Thiên Hỏa chán ghét thủy thuộc tính đậm đà địa phương sao?"

	Triệu Thiết Chuy dọa sợ không nhẹ, mình ngay tại người trung niên râu quai hàm bên cạnh, nếu là mới vừa rồi hướng về phía mình tới, vậy mình phỏng đoán liền cùng bây giờ người trung niên râu quai hàm vậy!

	"Chúng ta cũng sai rồi! Chúng ta cho rằng nơi này là một mảnh hồ bạc, thủy thuộc tính khẳng định đậm đà, nhưng là nhưng quên nơi này là một ngọn núi lửa không hoạt động! Thuộc tính lửa linh khí cũng tuyệt đối sẽ không thiếu!"

	Người mỹ phụ lạnh giọng nói, mình các người phạm vào một cái sai lầm trí mạng!

	Mọi người rối rít sững sốt một chút, sau đó mới phản ứng được, cho dù chết núi lửa, vậy cũng không thể nói rõ núi lửa phía dưới không có nhiệt lượng, nếu không cũng không khả năng toàn bộ miệng núi lửa trừ cái này bụi cây cây lớn bên ngoài không có bất kỳ thực vật nào sinh trưởng!

	Mọi người sắc mặt âm trầm, ở như vậy đất trống mang, mình đám người tốc độ có thể không theo kịp nhện Thiên Hỏa!

	Nhện Thiên Hỏa cấp bậc cao đến cấp 7, nổi danh nhất chính là vậy như quỷ mỵ giống vậy tốc độ, cùng vô địch thân thể!

	Mặc dù sẽ không chiêu số khác, nhưng bằng vào tốc độ kia cùng sắc bén tám chân cũng vui cùng cấp bất bại!

	"Bằng cho chúng ta mượn năng lực căn bản không có thể ở như vậy đất trống mang cùng trong rừng rậm bắt nhện Thiên Hỏa, mà làm ngũ cửu bị nhện Thiên Hỏa sau khi ăn xong, nhện Thiên Hỏa tuyệt đối sẽ để mắt tới chúng ta làm mục tiêu! Chuyện cho tới bây giờ cũng chỉ có một biện pháp."

	Triệu Thiết Chuy phân tích, rồi sau đó xuất kỳ bất ý một chưởng in ở Dịch Bách Xuyên vùng đan điền!

	"Phốc!"

	"Triệu Thiết Chuy! Ngươi phải làm gì!"

	Dịch Bách Xuyên vốn là thương thế liền thật là không có có tốt, trên mình một cái vết thương thiếu chút nữa xuyên qua cả người, hơn nữa nghiêm túc nghe Triệu Thiết Chuy nói, không ngờ rằng Triệu Thiết Chuy sẽ bạo khởi làm khó dễ!

	" Xin lỗi, chỉ có thể dùng ngươi làm mồi."

	Triệu Thiết Chuy trong mắt không đành lòng vẻ chợt lóe lên, sau đó không chút do dự phế bỏ Dịch Bách Xuyên tứ chi, mặc cho Dịch Bách Xuyên ở nơi đó kêu rên.

	Mọi người còn lại giống như là đã sớm biết vậy, không có bất kỳ bất ngờ, thần sắc lạnh lùng.

	Nếu không phải cân nhắc đến cái này phương diện, làm sao cũng không biết mang theo sức chiến đấu đánh mất hơn phân nửa Dịch Bách Xuyên!

	Mặc cho Dịch Bách Xuyên nằm trên đất kêu rên, mắng, đoàn người nhanh chóng lượn quanh hướng cái này tòa thật to vách núi bên kia, mà Triệu Thiết Chuy chính là đem thí thần châu giao cho người mỹ phụ.

	Người mỹ phụ cẩn thận đem thí thần châu cố định ở dài đến 2m mũi tên lên, chậm rãi kéo ra một nửa cung tên, nhắm ngay Dịch Bách Xuyên chỗ ở vị trí!

	Đang cùng nhện Thiên Hỏa đối mặt sau đó, Triệu Thiết Chuy đánh mất muốn dựa vào đoàn người mình bắt nhện Thiên Hỏa không thực tế ý niệm, nhịn đau lấy ra nhện Thiên Hỏa!

	Mà lần này mục tiêu chính là nhện Thiên Hỏa mạng nhện cùng yêu đan!

	Nhện Thiên Hỏa mạng nhện cứng rắn vô cùng, hoàn toàn là chế tạo áo bảo vệ tài liệu cao nhất, mà nhện Thiên Hỏa yêu đan lại là kinh người!

	Nhện Thiên Hỏa yêu đan trong có một loại ngọn lửa, chính là vô số người mơ tưởng cầu mong thánh vật!

	Loại này ngọn lửa gọi là dược sư lưu ly lửa, bất kể là dùng để rèn luyện thân xác, hay là dùng tới luyện thuốc đều là lên lên chọn!

	Hơn nữa yêu đan vị trí chỗ ở ngay tại mạng nhện bao gồm ở giữa, hơn nữa nhện Thiên Hỏa vậy cả người cứng rắn vô cùng khôi giáp, coi như là thí thần châu cũng không khả năng phá hư yêu đan!

	Cây này phía trên, từng tầng một đỏ thẫm nếu ảnh nhược hiện mạng nhện dày đặt, mặc dù mạng nhện nhỏ hết sức, nhưng xem xem trên mạng nhện treo cánh chim giương ra mấy chục mét chiều rộng lớn chim muông, cũng biết cái này mạng nhện có bao nhiêu bền chắc.

	Lúc này trên mạng nhện treo chim muông cũng chỉ còn lại một vùng trống rỗng mà thôi, bên trong máu thịt, thậm chí xương tủy đều bị đầu này nhện Thiên Hỏa hấp thu không còn một mống!

	Nhện Thiên Hỏa ăn mạnh sợ hãi vô cùng, thời thời khắc khắc cũng chỗ ở trạng thái đói bụng, giống như một động không đáy, bởi vì vì mạng nhện sản xuất cần phải hao phí nhiều nhiên liệu!

	Mà tàng cây lên, nhện Thiên Hỏa ném đi chỉ còn lại một lớp da nang ngũ cửu, xuất hiện lần nữa, lần này mục tiêu chính là đang trên đất kêu rên Dịch Bách Xuyên!

	Làm thấy được con nhện lúc xuất hiện, người mỹ phụ chút nào không nghi ngờ kéo căng liền cung, hướng Dịch Bách Xuyên phương nhắm bắn tới!Chương 277: Dược sư lưu ly lửa! 
 Converter Dzung Kiều cầu phiếu 

	Trong rừng rậm một chút cũng không trong trẻo lạnh lùng, vô số động vật vì sinh tồn ở đánh giết.

	Đoàn người nghĩ đến thân kiếm ninh liền tức lên, đây cũng là một tham ăn, nhìn một cái người lớn lớn chừng quả đấm sâu lông, hưng phấn hét lớn một tiếng cái này sâu lông trong cơ thể dinh dưỡng có nhiều phong phú, liền nhào tới nắm sâu lông nướng lên.

	Nướng đến một nửa thời điểm bi kịch xảy ra, một đầu cánh chim giương ra chỉ có 3m săn thiên điệp tìm tới cửa tới, lúc này mọi người mới biết điều này sâu lông lại là săn thiên điệp non nớt trùng!

	Mọi người chỉ cảm thấy bị chó N, tùy tiện bắt một cái sâu lông liền chiêu gây ra liền một đầu yêu thú cấp 7!

	Vạn hạnh trong bất hạnh là trừ thân kiếm ninh tiếp xúc qua sâu lông ra, những người còn lại cũng không có chạm qua, săn thiên điệp mục tiêu công kích chủ yếu đặt ở thân kiếm ninh trên người.

	Đoàn người hướng bốn phương tám hướng phá vòng vây, may là như vậy cũng bỏ ra 1 phần 3 thương vong.

	Càng đến núi lửa đỉnh, cây cối càng thưa thớt.

	Miệng núi lửa trở thành một vùng rộng rãi hồ, một viên to lớn quanh co cây già cắm rễ ở miệng núi lửa, thân cây quanh co khúc chiết, hướng trong hồ lòng kéo dài đi.

	Cây lớn này cũng không biết sinh tồn bao lâu, thân cây khoẻ mạnh như núi lĩnh vậy, lá cây quả thật chỉ lớn chừng bàn tay, một thân cây che phủ 2 phần 3 hồ.

	Triệu Thiết Chuy đoàn người đi tới miệng núi lửa, đánh giá chung quanh.

	"Ừ ?"

	Triệu Thiết Chuy thân thể một lần, đánh giá một nhóm nám đen dấu vết, đôi mắt sáng lên!

	Dấu vết này chỉ là một cái nhỏ chừng đầu ngón tay lỗ tròn, lỗ tròn chung quanh thì giống như là cháy rụi vậy dấu vết.

	"Đây là vật kia dấu chân!"

	Người trung niên râu quai hàm đi sang xem một chút, sau đó kết luận đến.

	"Mọi người cẩn thận! Muôn ngàn lần không thể để cho tên nầy chạy mất!"

	Triệu Thiết Chuy sờ một cái quần áo bên trong thí thần châu an an tâm, những người còn lại cũng lên tinh thần, lấy ra mình vũ khí.

	Vậy vóc người đầy đặn người mỹ phụ chính là từ phía sau lưng đã lấy ra một cái màu xanh đậm cung tên!

	Một túi tên chi chỉ có mười cây, đồng dạng cũng là màu xanh đậm, mỗi một mũi tên chi cũng lớn lên 2m, đầu mũi tên chỗ chính là hiện đầy rãnh máu, nhìn để cho người không lạnh mà run.

	Mọi người một chút xíu hướng miệng núi lửa đến gần, đồng thời quan sát bốn phía.

	Nhưng cho đến mọi người hoàn toàn đi lên miệng núi lửa lúc này cũng không có phát hiện bất kỳ động tĩnh nào, hơn nữa dấu chân cũng biến mất không thấy.

	"Đáng chết! Vật này hẳn là không ở nơi này, nơi này tất cả đều là nước, nhưng mà vật kia ghét nhất địa hình."

	Người trung niên râu quai hàm thất vọng nói, đồng thời buông lỏng cảnh giác, quay đầu lại muốn gọi mọi người đi những địa phương khác tìm.

	"Cẩn thận!"

	"Đáng chết, mau tránh ra à!"

	"Nó ở ngươi đỉnh đầu!"

	Mọi người rối rít kinh hô lên, người trung niên râu quai hàm sắc mặt đại biến, nhưng kinh ngạc phát hiện mình tầm mắt càng ngày càng thấp, sau đó trước mắt tối sầm, không có ý thức.

	Một đầu dài tám chân, toàn thân máu đỏ tựa như long lanh trong suốt thủy tinh giống vậy con nhện treo ở to lớn trên cây, đầu này nhện Thiên Hỏa giương ra tám chân cũng chỉ có chừng 3m chiều rộng, nhìn như có chút nhỏ hết sức.

	Lợi dụng một cây mạng nhện rủ xuống tới, một kích cắt mất người trung niên đầu lâu!

	Sau đó một lợi đủ xuyên qua người trung niên thân thể, sau đó nhanh chóng biến mất ở rậm rạp chằng chịt lá cây trong!

	Tốc độ nhanh đến đoàn người cũng không có phản ứng kịp, thậm chí liền mỹ phụ cung tên cũng còn không có kéo ra, hết thảy các thứ này liền bụi bậm rơi xuống đất.

	"Đáng chết! Không phải nói nhện Thiên Hỏa chán ghét thủy thuộc tính đậm đà địa phương sao?"

	Triệu Thiết Chuy dọa sợ không nhẹ, mình ngay tại người trung niên râu quai hàm bên cạnh, nếu là mới vừa rồi hướng về phía mình tới, vậy mình phỏng đoán liền cùng bây giờ người trung niên râu quai hàm vậy!

	"Chúng ta cũng sai rồi! Chúng ta cho rằng nơi này là một mảnh hồ bạc, thủy thuộc tính khẳng định đậm đà, nhưng là nhưng quên nơi này là một ngọn núi lửa không hoạt động! Thuộc tính lửa linh khí cũng tuyệt đối sẽ không thiếu!"

	Người mỹ phụ lạnh giọng nói, mình các người phạm vào một cái sai lầm trí mạng!

	Mọi người rối rít sững sốt một chút, sau đó mới phản ứng được, cho dù chết núi lửa, vậy cũng không thể nói rõ núi lửa phía dưới không có nhiệt lượng, nếu không cũng không khả năng toàn bộ miệng núi lửa trừ cái này bụi cây cây lớn bên ngoài không có bất kỳ thực vật nào sinh trưởng!

	Mọi người sắc mặt âm trầm, ở như vậy đất trống mang, mình đám người tốc độ có thể không theo kịp nhện Thiên Hỏa!

	Nhện Thiên Hỏa cấp bậc cao đến cấp 7, nổi danh nhất chính là vậy như quỷ mỵ giống vậy tốc độ, cùng vô địch thân thể!

	Mặc dù sẽ không chiêu số khác, nhưng bằng vào tốc độ kia cùng sắc bén tám chân cũng vui cùng cấp bất bại!

	"Bằng cho chúng ta mượn năng lực căn bản không có thể ở như vậy đất trống mang cùng trong rừng rậm bắt nhện Thiên Hỏa, mà làm ngũ cửu bị nhện Thiên Hỏa sau khi ăn xong, nhện Thiên Hỏa tuyệt đối sẽ để mắt tới chúng ta làm mục tiêu! Chuyện cho tới bây giờ cũng chỉ có một biện pháp."

	Triệu Thiết Chuy phân tích, rồi sau đó xuất kỳ bất ý một chưởng in ở Dịch Bách Xuyên vùng đan điền!

	"Phốc!"

	"Triệu Thiết Chuy! Ngươi phải làm gì!"

	Dịch Bách Xuyên vốn là thương thế liền thật là không có có tốt, trên mình một cái vết thương thiếu chút nữa xuyên qua cả người, hơn nữa nghiêm túc nghe Triệu Thiết Chuy nói, không ngờ rằng Triệu Thiết Chuy sẽ bạo khởi làm khó dễ!

	" Xin lỗi, chỉ có thể dùng ngươi làm mồi."

	Triệu Thiết Chuy trong mắt không đành lòng vẻ chợt lóe lên, sau đó không chút do dự phế bỏ Dịch Bách Xuyên tứ chi, mặc cho Dịch Bách Xuyên ở nơi đó kêu rên.

	Mọi người còn lại giống như là đã sớm biết vậy, không có bất kỳ bất ngờ, thần sắc lạnh lùng.

	Nếu không phải cân nhắc đến cái này phương diện, làm sao cũng không biết mang theo sức chiến đấu đánh mất hơn phân nửa Dịch Bách Xuyên!

	Mặc cho Dịch Bách Xuyên nằm trên đất kêu rên, mắng, đoàn người nhanh chóng lượn quanh hướng cái này tòa thật to vách núi bên kia, mà Triệu Thiết Chuy chính là đem thí thần châu giao cho người mỹ phụ.

	Người mỹ phụ cẩn thận đem thí thần châu cố định ở dài đến 2m mũi tên lên, chậm rãi kéo ra một nửa cung tên, nhắm ngay Dịch Bách Xuyên chỗ ở vị trí!

	Đang cùng nhện Thiên Hỏa đối mặt sau đó, Triệu Thiết Chuy đánh mất muốn dựa vào đoàn người mình bắt nhện Thiên Hỏa không thực tế ý niệm, nhịn đau lấy ra nhện Thiên Hỏa!

	Mà lần này mục tiêu chính là nhện Thiên Hỏa mạng nhện cùng yêu đan!

	Nhện Thiên Hỏa mạng nhện cứng rắn vô cùng, hoàn toàn là chế tạo áo bảo vệ tài liệu cao nhất, mà nhện Thiên Hỏa yêu đan lại là kinh người!

	Nhện Thiên Hỏa yêu đan trong có một loại ngọn lửa, chính là vô số người mơ tưởng cầu mong thánh vật!

	Loại này ngọn lửa gọi là dược sư lưu ly lửa, bất kể là dùng để rèn luyện thân xác, hay là dùng tới luyện thuốc đều là lên lên chọn!

	Hơn nữa yêu đan vị trí chỗ ở ngay tại mạng nhện bao gồm ở giữa, hơn nữa nhện Thiên Hỏa vậy cả người cứng rắn vô cùng khôi giáp, coi như là thí thần châu cũng không khả năng phá hư yêu đan!

	Cây này phía trên, từng tầng một đỏ thẫm nếu ảnh nhược hiện mạng nhện dày đặt, mặc dù mạng nhện nhỏ hết sức, nhưng xem xem trên mạng nhện treo cánh chim giương ra mấy chục mét chiều rộng lớn chim muông, cũng biết cái này mạng nhện có bao nhiêu bền chắc.

	Lúc này trên mạng nhện treo chim muông cũng chỉ còn lại một vùng trống rỗng mà thôi, bên trong máu thịt, thậm chí xương tủy đều bị đầu này nhện Thiên Hỏa hấp thu không còn một mống!

	Nhện Thiên Hỏa ăn mạnh sợ hãi vô cùng, thời thời khắc khắc cũng chỗ ở trạng thái đói bụng, giống như một động không đáy, bởi vì vì mạng nhện sản xuất cần phải hao phí nhiều nhiên liệu!

	Mà tàng cây lên, nhện Thiên Hỏa ném đi chỉ còn lại một lớp da nang ngũ cửu, xuất hiện lần nữa, lần này mục tiêu chính là đang trên đất kêu rên Dịch Bách Xuyên!

	Làm thấy được con nhện lúc xuất hiện, người mỹ phụ chút nào không nghi ngờ kéo căng liền cung, hướng Dịch Bách Xuyên phương nhắm bắn tới!
