Chương 416: Bị chó đánh hoài nghi đời người 
 Converter Dzung Kiều cầu khen thưởng 

	"Thiếu gia, ta mới vừa rồi đau bụng, rời đi một chút. . . Ta lúc đi rõ ràng nhìn cá vẫn còn ở."
	Tằng Tư Khánh nguyên bản coi như là gương mặt đẹp trai hôm nay đã sưng thành đầu heo, nhất thời rống giận đối với hai người hét.

	"Đáng chết! Ta nhất định phải đem ngươi dầm nát ăn ngươi!"

	Tằng Tư Khánh trong lòng rống giận, đây quả thực là vô cùng nhục nhã!

	Một vị tiên thiên võ giả nhận được thông báo, cũng dám liền tới, thần sắc âm trầm, người trong nhà ở mình trên khay bị người đánh cho thành như vậy, đây là đối với Tằng gia khiêu khích!

	Chân khí ngay tức thì phá thể ra, đem Tằng Tư Khánh gãy mất xương tiếp hảo, trên mặt tràn đầy lửa giận, "Cái này là ai làm!"

	"Trưởng lão, ngươi đi triệu tập gia tộc đội chấp pháp, ngày hôm nay ta muốn cho bọn họ trả giá thật lớn!"

	Lau sạch bên khóe miệng lên máu tươi, đối với là ai đả thương mình, Tằng Tư Khánh tránh không nói, chẳng lẽ ta phải nói ta bị một con chó đánh? Cái này mẹ hắn nói ra mình đều có điểm không tin!

	Nhưng mình bị chó đánh nhưng là sự thật, lúc này Tằng Tư Khánh cũng phục hồi tinh thần lại, con chó này không bình thường, tuyệt đối là một con yêu thú, hơn nữa so mình mạnh hơn nhiều, bằng vào mình tông sư tu vi, lại có thể bị đánh không có sức đánh trả!

	Một đám người cuồn cuộn làm sạch hướng trong viện tử đi tới, đằng đằng sát khí.

	Mà chó ba đầu chính là nằm ở Huyền Nhất bên cạnh, có nói đứt quãng dùng móng vuốt vỗ trên đất con kiến, toàn bộ chó cũng tỏ ra có chút mặt mày ủ dột.

	Bạch Tượng cùng Huyền Nhất ngồi ở tại nơi hẻo lánh, Bạch Tượng không thích ứng loại hoàn cảnh này, đang nhắm mắt dưỡng thần, mà Huyền Nhất chính là căn bản không có đem những người này coi ra gì, tay chống cằm, không biết đang suy nghĩ gì.

	"Đem nơi này vây lại!"

	Một đám người xuất hiện ở Huyền Nhất cùng trước mặt người, cầm đầu bất ngờ là Tằng Tư Khánh còn có năm tiên thiên võ giả!

	"Khánh nhi, chính là bọn họ đả thương ngươi? ! Theo lý thuyết các người người tới là khách, nhưng là chuyện này các người cũng phải cấp chúng ta Tằng gia một câu trả lời!"

	Một vị Tằng gia tiên thiên võ giả đứng ra trực tiếp nói, cũng không có nghe Huyền Nhất đám người giải thích, trực tiếp kết luận đến.

	Tằng Tư Khánh ở một bên không nói gì, trực tiếp thầm chấp nhận, cũng không thể nói mình là bị chó đánh đi, nếu con chó này thoạt nhìn là bọn họ nuôi, như vậy món nợ này coi là ở trên đầu bọn họ cũng không sai!

	Nhìn Huyền Nhất ngay tức thì, Tằng Tư Khánh lòng bỗng nhiên ùm ùm nhảy cỡn lên.

	Huyền Nhất không có để ý tới những người này, nhẹ nhàng vuốt ve chó ba đầu đầu lâu, cảm thấy có chút kỳ quái.

	Trong ngày thường Ăn Nhiều cùng Ăn Không No cái này 2 hai hàng nhưng mà trừ Bắc Phong ra, cũng không ai có thể sờ bọn chúng đầu, nhưng là bây giờ sờ 2 hai hàng đầu, nhưng chỉ là ngẩng đầu lên nhìn mình một cái lại mặt mày ủ dột nhắm hai mắt lại.

	"Các người lấy vì không nói lời nào thì không có sao sao? Các người là cái nào gia tộc!"

	Cầm đầu tiên thiên võ giả cau mày, không nhịn được nói.

	Tới hôm nay gia tộc quá nhiều, không chỉ là một ít siêu cấp gia tộc và môn phái đến, còn có rất nhiều thấp nhất đẳng thế lực, trước hỏi rõ bọn họ lai lịch nói sau.

	"Ồ? Đây là Xích Luyện nữ ma đầu!"

	"Thật đúng là! Ta xa xa gặp qua một lần, ban đầu một cái cỡ trung gia tộc, có mười mấy vị tiên thiên võ giả đều bị nàng đánh chết, cả gia tộc không có một cái người sống!"

	Bên cạnh gặp nơi này có náo nhiệt, ngay tức thì vây quanh tới một đám người, vốn định xem xem là ai dám đắc tội Tằng gia, nhưng là một người trong đó đột nhiên chỉ Huyền Nhất kêu lên đến.

	Nhất thời đám người nổ tung nồi, bàn luận sôi nổi.

	"Đây thật là Xích Luyện nữ ma đầu? Như thế đẹp, làm sao nhìn không giống."

	"Hì hì, đó là các người không có thấy được nàng lúc động thủ dáng vẻ."

	"Lần này có trò hay để nhìn, không biết chuyện gì xảy ra, nhưng là xem bộ dáng là Tằng gia cùng Xích Luyện nữ ma đầu sinh ra mâu thuẫn."

	Mọi người bàn luận sôi nổi, vui ngửi vui mừng gặp.

	"Xem ra Xích Luyện nữ ma đầu muốn bị thua thiệt, đây chính là Tằng gia đại bản doanh à, Tằng gia nhưng mà có bão đan võ giả trấn giữ siêu cấp gia tộc."

	Một người cảm thán nói.

	"Hề hề, ngươi đây liền nói không đúng, ngươi chỉ biết là Tằng gia có bão đan võ giả, vậy ngươi có biết vị này Xích Luyện nữ ma đầu đứng sau lưng ai?"

	Bên cạnh một người cười lạnh một tiếng, khinh thường nói.

	"Ai à? Chẳng lẽ còn có thể so Tằng gia thế lực còn cứng rắn?"

	Mới vừa lời nói

	"Cái này Xích Luyện nữ ma đầu lòng dạ ác độc, động thì diệt người cả nhà, nếu là không có người ở sau lưng chỗ dựa, đã sớm bị tất cả gia tộc lớn liên hiệp tiêu diệt! Vị này đứng sau lưng cũng là một vị bão đan võ giả, có từng đánh chết vượt qua một bàn tay bão đan võ giả! Ba ngàn sợi tóc trắng như máu Bắc Phong đại nhân!"

	Người này tràn đầy sợ hãi nói, ba ngàn sợi tóc trắng như máu chỉ chính là nói Bắc Phong giết người vô số, hình dung mỗi một sợi tóc chính là bị giết một người!

	"Xích Luyện ma nữ, coi như là ngươi sau lưng có Bắc Phong đại nhân, nhưng là cũng quá xem nhẹ quá càn rỡ, lại có thể ở ta Tằng gia động thủ!"

	Tằng gia năm trưởng lão thần sắc biến đổi, nghe được mọi người nghị luận sau đó, cảm giác cưỡi hổ khó xuống, nhưng là lúc trước nói cũng nói ra khỏi miệng, là lấy bây giờ cũng chỉ có thể nhắm mắt nói.

	Mấy vị tiên thiên võ giả phần lớn thời gian đều đang bế quan, lần này xuất quan cũng là vì chuẩn bị cùng chung tiến vào khóa long tỉnh, thì đối với ngoại giới tin tức không quá rõ.

	Là lấy mới không có thời gian đầu tiên nhận ra Huyền Nhất, nhưng là nhà mình sau lưng cũng đứng bão đan võ giả, nói chuyện cũng giống vậy rất có sức.
