Chương 848: Công đạo ở lòng người 
 Converter Dzung Kiều cầu khen thưởng 

	Chẳng ai nghĩ tới sẽ phát sinh như vậy dị biến, một tôn đế quân cấp cường giả phân tâm hạ xuống!
	Cho Viêm Dương một câu trả lời, có hay không rơi xuống Thanh thiên vệ khí thế.

	"Ông nội. ."

	"Im miệng, được rồi!"

	Viêm Dung vẻ kiêu ngạo mơ hồ, nhà mình đại nhân cũng tới, thì ra như vậy ta còn muốn bị đánh? Lập tức liền nhìn về phía Viêm Dương, vẻ kiêu ngạo không cam lòng muốn nói gì, nhưng lại bị Viêm Dương trực tiếp rầy, cắt đứt.

	Lập tức Viêm Dung cũng chỉ có thể xóa bỏ, vẻ kiêu ngạo không cam lòng, nhưng cũng không dám mở miệng nữa.

	"Ta không phục!"

	Nguyên bản tất cả lớn vui mừng, nhưng Lâm Phàm không biết kia gân không đúng, che ngực giãy giụa, rống to.

	"Ngu si!"

	Bắc Phong nhìn Lâm Phàm hình dáng, lắc đầu một cái, âm thầm mắng liền một câu.

	Người này sợ không phải tu luyện đem đầu óc tu hư chứ ?

	Nguyên bản chuyện này cứ như vậy đi qua, vừa lắng xuống Viêm Dương lửa giận, lại chu toàn liền Thanh thiên vệ mặt mũi.

	Còn như Lâm Phàm mình, mặc dù bị khai trừ Thanh thiên vệ thân phận, nhưng là lần này cũng coi là bỏ qua, Viêm Dương loại này người thông minh tự nhiên sẽ ràng buộc Viêm Dung, để cho nó không dám lại trả thù hắn Lâm Phàm.

	Bắc Phong có chút giễu cợt, hôm nay Thanh thiên vệ bên ngoài tông có thể nói là cây to gió lớn, sớm có rất nhiều chi nhánh đáp lời bất mãn.

	Nguyên bản rất nhiều chi nhánh vẫn còn ở ngắm nhìn, nhưng hôm nay ra chuyện này, một mình ngươi nho nhỏ Thanh thiên vệ cũng dám đối với đế quân cấp trực hệ hậu bối kêu đánh kêu giết, còn không phục?

	Chẳng lẽ thật để cho ngươi giết đế quân trực hệ hậu bối?

	Vậy tông môn tất cả chi nhánh một khắc sau thì sẽ toàn bộ liên hiệp, trực tiếp chèn ép Thanh thiên vệ, cho đến Thanh thiên vệ sa sút đi xuống!

	Không thể không nói, không làm chết cũng sẽ không chết.

	Từ Lâm Phàm nói ra những lời này bắt đầu, hắn kết cục liền đã định trước.

	Công đạo ở lòng người, những lời này đã nói rất rõ ràng, còn có đôi lời gọi là lòng người giỏi thay đổi, là lấy công đạo là tương đối.

	Đặc biệt là nếu không phải là ở một cái vì tông môn làm ra cống hiến to lớn đế quân cấp cường giả cùng một cái rưỡi hoàng cảnh giới võ giả bây giờ làm ra lựa chọn lúc này không nghi ngờ chút nào, công bằng sẽ đứng ở đế quân bên này.

	Ngươi Lâm Phàm không phục?

	Có cái gì tư cách không phục, là thực lực so đế quân mạnh, vẫn là tự nhận đối với tông môn cống hiến so một vị đế quân cao hơn?

	Tất cả mọi người không có thấy rõ, một khắc sau Lâm Phàm nhà khu vực trực tiếp chấn động, người đã biến mất không gặp.

	Giống như chưa bao giờ xuất hiện qua vậy, còn như Lâm Phàm sống hay chết, đã không có người suy nghĩ.

	Viêm Dương thật sâu nhìn Côn Ngô một cái, thân ảnh khổng lồ trực tiếp chậm rãi hư ảo, biến mất không gặp.

	Côn Ngô cũng biến mất không gặp, còn dư lại sự việc tự nhiên sẽ có người lại tới xử lý.

	Chân Đạm chính là vẻ kiêu ngạo sầu khổ, thống lĩnh đều bị vén đi xuống.

	Mặc dù như vậy, nhưng cũng bất quá là đi cái quá trình mà thôi, bằng vào hắn thiên hoàng đỉnh cấp tu vi, thì có ai dám đem hắn làm phổ thông Thanh thiên vệ sai khiến?

	Chớ nói chi là một đội này Thanh thiên vệ cũng có thể nói là Chân Đạm tự mình mang ra ngoài, bất quá chỉ là không có thống lĩnh thân phận mà thôi, chân chính làm chủ vẫn là Chân Đạm.

	Chỉ cần đến tiếp sau này làm ra chút thành tích, phục hồi nguyên chức vậy là khẳng định.

	"Thống lĩnh?"

	Chân Đạm sau lưng bốn tên phong hoàng cường giả nhỏ giọng hỏi thăm, tránh cho chạm Chân Đạm rủi ro.

	"Nhìn ta làm gì? Ta bây giờ cũng không phải là thống lĩnh, mời chúng sanh trượng đánh à!"

	Chân Đạm sắc mặt không tốt xem, thật là vô vọng tai ương, mặc dù mình nói sử dụng tốt, nhưng Lâm Phàm tên ngu ngốc kia cũng nhận vì mình nói quá tốt khiến cho đi.

	"Ừ!"

	Bốn người hai mắt nhìn nhau một cái, được, đánh đi!

	Lúc này một người kết ấn, một đạo đen thui cây gậy chậm rãi hiện lên.

	Nhìn cái này cây tướng mạo xấu xí cây gậy, Chân Đạm da mặt đều là run lên.

	"Thống lĩnh, trước đánh ai?"

	Một người nín hồi lâu, chê cười hỏi thăm.

	"Ai gây sự trước trước hết đánh ai!"

	Chân Đạm không chút suy nghĩ, nói thẳng trước.

	Làm sao mới phải bị chút.

	"Ừ!"

	Màu đen cây gậy ở giữa không trung chìm nổi, trên đó thỉnh thoảng thoáng qua một tia ánh sáng màu vàng, ở một tôn phong hoàng cường giả chỉ một cái dưới, cái này cây gậy màu đen nháy mắt biến mất, một khắc sau hiện lên Viêm Dung bên người.

	Uy áp kinh khủng từ côn người trúng bùng nổ, giam cầm bốn phía không gian, để cho Viêm Dung nhúc nhích không thể, một khắc sau Viêm Dung liền trực tiếp bị cổ uy áp này đè bẹp liền đi xuống.

	Màu đen cây gậy giơ lên thật cao, rồi sau đó hướng cái mông rút đi!

	"À!"

	Một đạo kinh thiên động địa tiếng kêu thảm vang lên, nghe mọi người da mặt vừa kéo.

	Chúng sanh trượng, danh như ý nghĩa, chúng sanh ngang hàng!

	Ở cái này cây chúng sanh trượng dưới, bất kể là phong hoàng, vẫn là trăm năm cảnh võ giả, đụng phải thống khổ đều là giống nhau!

	Lấy Viêm Dung vậy nuông chiều từ bé hoàn cảnh, thật đúng là chưa bao giờ ai qua đánh, hôm nay cái này chúng sanh trượng rơi xuống, trực tiếp để cho Viêm Dung kêu thảm thiết cả ngày.Chương 848: Công đạo ở lòng người 
 Converter Dzung Kiều cầu khen thưởng 

	Chẳng ai nghĩ tới sẽ phát sinh như vậy dị biến, một tôn đế quân cấp cường giả phân tâm hạ xuống!

	"Bái kiến đế quân!"

	Lúc này Chân Đạm sắc mặt khó khăn xem, lau sạch khóe miệng huyết dịch, cũng là tiến lên hướng về phía Viêm Dương thi lễ một cái.

	"Thanh thiên vệ Bổn đế cũng hết sức kính trọng, nhưng không có nghĩa là có thể tùy ý giết ta hậu bối."

	Viêm Dương thần sắc lạnh lùng, lạnh giọng mở miệng.

	"Đế quân, chuyện này trong có hiểu lầm, lệnh tôn cùng thủ hạ ta cũng đã có sai."

	Chân Đạm có chút nhớ nhung phải mắng mẹ, Viêm Dung hai người thủ hạ giết liền giết, nhưng Viêm Dung bất đồng, tự nói là người phản kháng giết chết không bị tội, nhưng Viêm Dung không có phản kháng à!

	Lúc này Chân Đạm hết sức nhức đầu, liên quan Viêm Dung cùng Lâm Phàm cùng chung hận tới.

	Viêm Dung trước uy hiếp, Lâm Phàm lại là trực tiếp hạ sát thủ, làm đến bây giờ mình cưỡi hổ khó xuống.

	"À, thị phi đúng sai, ta sẽ tự chấm điểm."

	Viêm Dương mở miệng, rồi sau đó xòe bàn tay ra hướng phía dưới thân thuyền một phủ tụ.

	Một cổ mênh mông lực lượng tập trung ở cái này một phiến khu vực, nhưng ngoài ý liệu nhưng không ai bị thương, cũng không có quá lớn uy thế tiết lộ ra ngoài.

	"Ông!"

	Hư không run rẩy, như nước yên tĩnh mặt bị phá vỡ, khắp khu vực thời gian như là bắt đầu chảy ngược!

	Vô số cảnh tượng bắt đầu giống như bức họa, hiện lên trước mắt mọi người.

	Bất ngờ là cái này mảnh không gian trước phát sinh qua sự việc, từng cái hồi bắn !

	"Viêm Dương đế quân, lấy ngươi thân phận cùng một nhóm tiểu bối so đo, không sợ bị người chê cười?"

	Một đạo hình chiếu hiện lên, cả người bị tiên quang bao phủ, chỉ có thể nghe được thanh âm từ trong đó truyền tới.

	"Côn Ngô đế quân, không phải Bổn đế muốn so đo, mà là đám này tiểu bối lá gan rất lớn, lại có thể đối với ta hậu bối kêu đánh kêu giết, để cho ta không thể không ra mặt."

	Nhìn người đâu, Viêm Dương nhướng mày một cái, thi lễ một cái, sau đó lạnh nhạt vừa nói.

	Côn Ngô cũng có chút nhức đầu, nhìn phía dưới trong không gian không ngừng nhớ lại cảnh tượng, cũng rõ ràng liền căn nguyên.

	Bình tâm mà nói, sự việc mở đầu chính là do Viêm Dung đưa tới, nhưng Thanh thiên vệ cũng có sai lầm.

	Không bằng tất cả đánh năm thập đại bản tính.

	Nghĩ tới đây, Côn Ngô chân mày buông, chỉ cần người còn chưa có chết liền không coi vào đâu việc lớn.

	"Hai bên cũng đã có sai, lệnh tôn không thèm chú ý đến Thanh thiên vệ quy củ, sau đó ngu đần không rõ, trượng năm mươi, Thanh thiên vệ thống lĩnh Chân Đạm, xử sự chưa đủ, đưa đến tình hình mở rộng, cách chức thống lĩnh vị, trượng ba mươi, thứ yếu Thanh thiên vệ Lâm Phàm. . ."

	Côn Ngô đế quân chậm rãi mở miệng vừa nói, đối với lần này người làm ra xử phạt, nhưng nói đến Lâm Phàm, có chút trầm ngâm, rồi sau đó tiếp mở miệng, "Viêm Dung lối ra uy hiếp ở phía trước, nhưng Lâm Phàm xử sự cũng quá khích, vì vậy cách chức Thanh thiên vệ, trượng năm mươi."

	Côn Ngô đế quân nói xong, nhìn về phía Viêm Dương, không nói thêm gì nữa.

	Bắc Phong cũng không khỏi không nói cái này phán quyết rất công đạo, mọi phương diện cũng băn khoăn đến.

	Cho Viêm Dương một câu trả lời, có hay không rơi xuống Thanh thiên vệ khí thế.

	"Ông nội. ."

	"Im miệng, được rồi!"

	Viêm Dung vẻ kiêu ngạo mơ hồ, nhà mình đại nhân cũng tới, thì ra như vậy ta còn muốn bị đánh? Lập tức liền nhìn về phía Viêm Dương, vẻ kiêu ngạo không cam lòng muốn nói gì, nhưng lại bị Viêm Dương trực tiếp rầy, cắt đứt.

	Lập tức Viêm Dung cũng chỉ có thể xóa bỏ, vẻ kiêu ngạo không cam lòng, nhưng cũng không dám mở miệng nữa.

	"Ta không phục!"

	Nguyên bản tất cả lớn vui mừng, nhưng Lâm Phàm không biết kia gân không đúng, che ngực giãy giụa, rống to.

	"Ngu si!"

	Bắc Phong nhìn Lâm Phàm hình dáng, lắc đầu một cái, âm thầm mắng liền một câu.

	Người này sợ không phải tu luyện đem đầu óc tu hư chứ ?

	Nguyên bản chuyện này cứ như vậy đi qua, vừa lắng xuống Viêm Dương lửa giận, lại chu toàn liền Thanh thiên vệ mặt mũi.

	Còn như Lâm Phàm mình, mặc dù bị khai trừ Thanh thiên vệ thân phận, nhưng là lần này cũng coi là bỏ qua, Viêm Dương loại này người thông minh tự nhiên sẽ ràng buộc Viêm Dung, để cho nó không dám lại trả thù hắn Lâm Phàm.

	Bắc Phong có chút giễu cợt, hôm nay Thanh thiên vệ bên ngoài tông có thể nói là cây to gió lớn, sớm có rất nhiều chi nhánh đáp lời bất mãn.

	Nguyên bản rất nhiều chi nhánh vẫn còn ở ngắm nhìn, nhưng hôm nay ra chuyện này, một mình ngươi nho nhỏ Thanh thiên vệ cũng dám đối với đế quân cấp trực hệ hậu bối kêu đánh kêu giết, còn không phục?

	Chẳng lẽ thật để cho ngươi giết đế quân trực hệ hậu bối?

	Vậy tông môn tất cả chi nhánh một khắc sau thì sẽ toàn bộ liên hiệp, trực tiếp chèn ép Thanh thiên vệ, cho đến Thanh thiên vệ sa sút đi xuống!

	Không thể không nói, không làm chết cũng sẽ không chết.

	Từ Lâm Phàm nói ra những lời này bắt đầu, hắn kết cục liền đã định trước.

	Công đạo ở lòng người, những lời này đã nói rất rõ ràng, còn có đôi lời gọi là lòng người giỏi thay đổi, là lấy công đạo là tương đối.

	Đặc biệt là nếu không phải là ở một cái vì tông môn làm ra cống hiến to lớn đế quân cấp cường giả cùng một cái rưỡi hoàng cảnh giới võ giả bây giờ làm ra lựa chọn lúc này không nghi ngờ chút nào, công bằng sẽ đứng ở đế quân bên này.

	Ngươi Lâm Phàm không phục?

	Có cái gì tư cách không phục, là thực lực so đế quân mạnh, vẫn là tự nhận đối với tông môn cống hiến so một vị đế quân cao hơn?

	Tất cả mọi người không có thấy rõ, một khắc sau Lâm Phàm nhà khu vực trực tiếp chấn động, người đã biến mất không gặp.

	Giống như chưa bao giờ xuất hiện qua vậy, còn như Lâm Phàm sống hay chết, đã không có người suy nghĩ.

	Viêm Dương thật sâu nhìn Côn Ngô một cái, thân ảnh khổng lồ trực tiếp chậm rãi hư ảo, biến mất không gặp.

	Côn Ngô cũng biến mất không gặp, còn dư lại sự việc tự nhiên sẽ có người lại tới xử lý.

	Chân Đạm chính là vẻ kiêu ngạo sầu khổ, thống lĩnh đều bị vén đi xuống.

	Mặc dù như vậy, nhưng cũng bất quá là đi cái quá trình mà thôi, bằng vào hắn thiên hoàng đỉnh cấp tu vi, thì có ai dám đem hắn làm phổ thông Thanh thiên vệ sai khiến?

	Chớ nói chi là một đội này Thanh thiên vệ cũng có thể nói là Chân Đạm tự mình mang ra ngoài, bất quá chỉ là không có thống lĩnh thân phận mà thôi, chân chính làm chủ vẫn là Chân Đạm.

	Chỉ cần đến tiếp sau này làm ra chút thành tích, phục hồi nguyên chức vậy là khẳng định.

	"Thống lĩnh?"

	Chân Đạm sau lưng bốn tên phong hoàng cường giả nhỏ giọng hỏi thăm, tránh cho chạm Chân Đạm rủi ro.

	"Nhìn ta làm gì? Ta bây giờ cũng không phải là thống lĩnh, mời chúng sanh trượng đánh à!"

	Chân Đạm sắc mặt không tốt xem, thật là vô vọng tai ương, mặc dù mình nói sử dụng tốt, nhưng Lâm Phàm tên ngu ngốc kia cũng nhận vì mình nói quá tốt khiến cho đi.

	"Ừ!"

	Bốn người hai mắt nhìn nhau một cái, được, đánh đi!

	Lúc này một người kết ấn, một đạo đen thui cây gậy chậm rãi hiện lên.

	Nhìn cái này cây tướng mạo xấu xí cây gậy, Chân Đạm da mặt đều là run lên.

	"Thống lĩnh, trước đánh ai?"

	Một người nín hồi lâu, chê cười hỏi thăm.

	"Ai gây sự trước trước hết đánh ai!"

	Chân Đạm không chút suy nghĩ, nói thẳng trước.

	Làm sao mới phải bị chút.

	"Ừ!"

	Màu đen cây gậy ở giữa không trung chìm nổi, trên đó thỉnh thoảng thoáng qua một tia ánh sáng màu vàng, ở một tôn phong hoàng cường giả chỉ một cái dưới, cái này cây gậy màu đen nháy mắt biến mất, một khắc sau hiện lên Viêm Dung bên người.

	Uy áp kinh khủng từ côn người trúng bùng nổ, giam cầm bốn phía không gian, để cho Viêm Dung nhúc nhích không thể, một khắc sau Viêm Dung liền trực tiếp bị cổ uy áp này đè bẹp liền đi xuống.

	Màu đen cây gậy giơ lên thật cao, rồi sau đó hướng cái mông rút đi!

	"À!"

	Một đạo kinh thiên động địa tiếng kêu thảm vang lên, nghe mọi người da mặt vừa kéo.

	Chúng sanh trượng, danh như ý nghĩa, chúng sanh ngang hàng!

	Ở cái này cây chúng sanh trượng dưới, bất kể là phong hoàng, vẫn là trăm năm cảnh võ giả, đụng phải thống khổ đều là giống nhau!

	Lấy Viêm Dung vậy nuông chiều từ bé hoàn cảnh, thật đúng là chưa bao giờ ai qua đánh, hôm nay cái này chúng sanh trượng rơi xuống, trực tiếp để cho Viêm Dung kêu thảm thiết cả ngày.
