Chương 754: Lý do 
 Converter Dzung Kiều cầu khen thưởng 

	Kinh khủng độc tố từ tiểu độc vương trong cơ thể bộc phát ra, chấn nhiếp mọi người.
	Tiểu độc vương ho ra máu, nhưng trên mặt nhưng là mang châm chọc nụ cười.

	"Nếu như ngươi dựa vào chính là cái này cái gọi là ngũ độc, vậy sợ rằng ngươi phải thất vọng."

	Lâm Kha sắc mặt không thay đổi, mình bây giờ có thể không sợ nhất chính là độc đi.

	Thiên hạ ở giữa có thể đối với mình tạo tác dụng độc dược ít chi lại càng ít, rất rõ ràng ngũ độc không ở trong đó.

	Một buội này không biết tên tổ thuốc không chỉ có thể tăng lên nội tình, càng là có thể để cho người miễn dịch tuyệt đại đa số độc tố!

	Đừng quên trước Lâm Kha mới tới thung lũng thời điểm độc đã là cắm rễ ở trong người chỗ sâu.

	Thế nhưng dạng kinh khủng độc tính nhưng là bị một buội này tổ Dược Nhất lá cây liền giải trừ.

	Cái này ngũ độc cố nhiên độc tính khủng bố, để cho tầm thường vạn năm tôn dính chi tức chết, nhưng đối với trong cơ thể sinh ra kháng thể Lâm Kha không có hiệu quả.

	"Làm sao có thể! Ngươi làm sao có thể không có trúng độc!"

	Nguyên bản đọng trên mặt đợi một chút châm chọc cứng lên, tiểu độc vương vẻ kiêu ngạo lừa gạt vòng, mình chẳng lẽ tu hành một bản giả độc vương kinh!

	"Nếu ngươi kỹ dừng lại ở này, vậy ta cũng không chơi với ngươi, an tâm đi đi!"

	Lâm Kha chậm rãi tiến lên, mỗi một bước cũng giống như là giẫm ở mọi người trong lòng, mỗi một cước rơi xuống tiếng vang đều tràn đầy kỳ dị tiếng vang, để cho tim của mọi người nhảy bất tri bất giác ở giữa thà Lâm Kha rơi xuống nhịp bước tạo thành đồng tình.

	"Phốc!"

	Chỉ là vô tình ở giữa tản mát ra hơi thở sẽ để cho mấy cái võ giả không nhịn được phun ra một ngụm máu tươi.

	"Nháy mắt phương hoa!"

	Nhiều đóa màu máu đỏ đóa hoa từ bầu trời bay xuống, tràn đầy đau thương.

	Tiểu độc vương giùng giằng đứng dậy, không có kêu gào to, bình tĩnh nhìn một đạo màu máu đỏ thất luyện hướng mình đánh tới.

	Tiểu độc vương biết mình khó mà may mắn tránh khỏi, thương thế bên trong cơ thể quá nghiêm trọng, căn bản không có sức phản kháng.

	Nhưng cho dù chết, cũng phải bị chết có tôn nghiêm.

	"Leng keng!"

	"Người nào!"

	"Một kiếm phi tiên!"

	Trong sân, không có ai ra tay ngăn lại Lâm Kha, để cho Lâm Kha trong lòng thoải mái, lấy lực một người đè xuống trong sân đứng đầu nhất một nhóm thiên kiêu để cho nó tràn đầy cảm giác thành tựu.

	Nhưng đột ngột, trong sân có chừng mười vị dùng kiếm võ giả bội kiếm bên hông đột nhiên rung rung, phát ra từng đạo dễ nghe kiếm ngân vang thanh!

	Ngay sau đó một đạo tuyệt thế mũi nhọn phong tỏa Lâm Kha, để cho Lâm Kha cả người tóc gáy đảo thụ!

	Không nhịn được mở miệng hét lớn, cùng lúc đó cũng trực tiếp buông tha đánh chết tiểu độc vương ý tưởng!

	Lâm Kha thân thể không thể tưởng tượng nổi lắc một cái, quyền thế không chỉ không có suy yếu, ngược lại mượn cái này lắc một cái quán tính càng cường đại hơn!

	Một đạo giống như thần linh vậy thanh âm phảng phất từ trên chín tầng trời truyền tới!

	Một đạo quang hiện lên, không cách nào hình dung đạo này quang rực rỡ tươi đẹp cùng đoạt hạng mục!

	Như khai thiên tích địa tới nay luồng thứ nhất ánh sáng!

	Mau!

	Cực hạn mau!

	Cho dù là Đế Nữ Huân Không Minh các người cũng chỉ thấy được một đạo tàn ảnh thoáng qua!

	"Vo ve!"

	Từng đạo vô cùng kinh khủng hơi thở bay lên, hơi thở dẫn dắt dưới, Đế Nữ Huân các người cả người hơi thở đều là không nhịn được bay lên, cùng Bắc Phong hơi thở tranh nhau!

	Im hơi lặng tiếng, không có chút nào tiếng vang, Bắc Phong thân thể cũng đã xuất hiện ở Lâm Kha sau lưng.

	Cả người quần áo trắng tung bay, một đầu tóc đen tùy ý buộc ở sau ót, tuấn mỹ như thiên thần.

	"Tí tách! Tí tách!"

	Từng giọt màu bạc huyết dịch từ kiếm sa răng mũi kiếm tuột xuống, trên đất bính bắn ra nhiều đóa ngân hoa.

	"Vì, tại sao?"

	Lâm Kha vẻ kiêu ngạo đắng chát, tốn sức quay đầu lô nhìn về phía Bắc Phong, nhưng lại chỉ thấy được một cái bóng lưng.

	Lâm Kha tràn đầy không cam lòng, thần sắc có chút xuống dốc.

	Không cam lòng mình mới vừa đạt được tuyệt thế cơ duyên liền chết!

	Không cam lòng mình vô luận như thế nào cố gắng cũng không đuổi kịp những người này, cho dù là mình lấy được đại cơ duyên cũng giống vậy.

	"Ta cảm thấy để mặc cho ngươi tồn tại là một loại uy hiếp."

	Bắc Phong thanh âm lạnh lùng truyền tới, Lâm Kha trong mắt lóe lên hiểu ra vẻ, không cam lòng ngã xuống.

	Bắc Phong một kiếm này vô cùng kinh khủng, không chỉ có chém người thân thể, cũng chém nhân thần hồn!

	Ở chỗ này một kiếm dưới, Lâm Kha không có lực phản kháng chút nào.

	Cho dù là Bắc Phong không cần bây giờ loại này gần như với đánh lén phương pháp, cùng Lâm Kha công bằng đánh một trận Lâm Kha cũng không tiếp nổi một kiếm này!

	Mà Bắc Phong cho lý do, Đế Nữ Huân các người cũng là gật đầu một cái.

	Từ vừa mới bắt đầu Đế Nữ Huân Không Minh các người liền đã nhìn ra Lâm Kha không đúng chỗ.

	Cả người chẳng qua là khí huyết vô cùng cường đại, nhưng là hắn tinh thần lại không có đạt tới đủ để nắm trong tay cái này cổ khí huyết đến nước.

	Ở thực lực đột nhiên tăng mạnh dưới, tai họa ngầm đã bắt đầu triển lộ ra.

	Người như vậy quá không ổn định, tâm lý đã bắt đầu vặn vẹo, cũng không ai biết người này rốt cuộc có thể hay không nổi điên.

	Coi như Bắc Phong không ra tay, Đế Nữ Huân các người cũng sẽ xuất thủ.

	Lâm Kha đã đang đeo đuổi lực lượng trong tự mình đi lạc bản tâm.

	Nói cho dễ nghe là khăng khăng, nói khó nghe đó chính là đã nhập ma.

	Từ lâu nay kiềm chế, một khi bộc phát dưới đủ để hủy thiên diệt địa.

	Lâm Kha trước khi thực lực nhiều nhất ở chừng hai trăm ngàn tham gia khảo hạch trong võ giả hạng 30-50k dáng vẻ.

	Một mực bị đánh đè dưới, đột nhiên thực lực đại tăng, rất dễ bị lạc bản tâm, tiểu nhân đắc chí.
