Chương 407: Chủ ý thức, phó ý thức! 
 Converter Dzung Kiều cầu phiếu 

	Nguyên anh tu sĩ lực lượng vô cùng kinh khủng, mọi cử động là thừa tái trời đất lực!
	Một đạo rộng lớn vết nứt không gian xuất hiện ở đây chút nguyên anh tu sĩ chỗ đứng lên, ước chừng một phút thời gian mới chậm rãi khép lại!

	Một kiếm oai, khủng bố như vậy!

	"Thật là mạnh!"

	Bắc Phong cặp mắt co rúc lại, mới vừa rồi một kiếm kia, dây câu liền ở cái vị trí kia, chẳng qua là hơi yếu bị đạo kiếm khí này cọ xát một chút, vô địch lưỡi câu ngay tức thì bị cắt đứt một nửa!

	Đây chính là liền vảy rồng cũng có thể tùy tiện xuyên thấu lưỡi câu à, đến nay mới ngưng, Bắc Phong dây câu đứt đoạn, bị tổn thương qua, nhưng là duy chỉ có lưỡi câu vô địch, cho tới bây giờ không có bị tổn thương qua!

	"Tu bổ cần câu!"

	Bắc Phong cắn răng, cần câu lên ánh sáng chớp mắt, ước chừng tiêu hao hai trăm ngàn thả câu kinh nghiệm mới chữa trị khỏi liền lưỡi câu.

	Hàn tông ngẩng đầu lên, đôi mắt đỏ bừng, một cổ ánh sáng trực tiếp trực tiếp đầu bắn ra ba thước!

	Cả người hình dáng đại biến, một đầu màu máu đỏ tóc như một cái lưu động huyết dịch con sông bù xù ở sau ót.

	Cả người trên dưới sát khí ngưng là thật thế chấp, hình thành một bức màu máu Tu La khôi giáp!

	"Ừ ?"

	Hàn tông lúc ngẩng đầu vừa vặn thấy được Bắc Phong tu bổ cần câu lúc lóe lên vậy một đạo ánh sáng, trong miệng phát ra một tiếng nhẹ ồ.

	Nhưng lại nhìn, nhưng là không có bất kỳ phát hiện gì, thậm chí tiến lên sờ một chút, cũng là không có bất kỳ phát hiện.

	"Chẳng lẽ là ta nhìn lầm rồi?"

	Hàn tông mặt đầy nghi ngờ, nhưng là thoáng qua ở giữa liền bị Hàn tông quên đi.

	"Ha ha! Ta rốt cuộc tự do! Đáng chết chủ thể, như vậy hèn yếu người không xứng có thân thể, bây giờ ta sẽ thỏa mãn yêu cầu của ngươi, ngươi liền thật tốt ở trong người ngủ say đi."

	Hàn tông cười lớn, lăn lộn thân tản mát sát khí ở hắn quanh thân 10m tạo thành một đạo lãnh vực!

	Hàn tông trong miệng nói ra rất kỳ quái, giống như là hai cái ý thức tồn tại ở trong cơ thể của một người, một cái là chủ thể, một cái là phó thể.

	Mà Hàn tông chủ thể không tốt chiến, trời sanh tính thuần lương.

	Mà phó thể chính là vừa thấy chính là chiến đấu người điên, mà gần đây ở kích thích dưới, Hàn tông nắm trong tay thân thể chủ thể giao ra khống chế thân thể quyền lợi, giải phóng đạo này phó ý thức!

	"Xé kéo!"

	Hàn tông lấy nửa bước nguyên anh tu vi ngay tức thì xé không gian, bước vào trong đó!

	"Máu giết chỉ!"

	Một khắc sau, Hàn tông ngay tức thì xuất hiện ở một vị nguyên anh tu sĩ bên người, một cây mười trượng lớn nhỏ trong tay ngay tức thì xuất hiện, hướng vị này nguyên anh tu sĩ điểm tới!

	Cái này ngón tay do linh khí, còn có Hàn tông sát khí ngưng kết mà thành, vừa xuất hiện sẽ để cho thiên địa linh khí cuốn ngược, cái này ngón tay chỗ đất, giống như cấm địa!

	" Ầm!"

	Bị đánh lén một vị kia nguyên anh tu sĩ cũng là bấm một cái thủ quyết, một đạo to lớn đao gió xuất hiện, đao gió bên bờ không gian cũng xuất hiện kẽ hở, 2 món công kích đối với đụng vào nhau, chẳng qua là ngay tức thì, đao gió bể tan tành, ngón tay thế đi không dứt, ngay tức thì điểm ở nơi này vị nguyên anh tu sĩ trên mình, thần hồn câu diệt!

	Mà lúc này Hàn tông vào sáng sớm ngón tay điểm ra lúc cũng đã rời đi, xem cũng không có xem kết quả, đối với mình tràn đầy tự tin!

	"Huyết Cốt kiếm, chém!"

	Hàn tông trực tiếp từ phía sau lưng rút ra mình xương sống, hình thành một cái sát khí ngập trời cốt kiếm, cách trăm trượng, giơ tay lên hướng ba vị nguyên anh tu sĩ chém một cái!

	Một kiếm này sắp tới trình độ cao nhất, bắn ra chỉ không tới, xuất hiện ở ba vị nguyên anh tu sĩ bên người, chu vi 10m không gian như thủy tinh vậy bể tan tành, cùng một trong cùng bể tan tành còn có vậy ba vị nguyên anh tu sĩ!

	Tựa như ba người là trên gương cái bóng ngược, gương bể nát, tồn tại trong gương bóng dáng tự nhiên cũng biết sau đó cùng chung bể tan tành!

	"Quá yếu, quá yếu! Bọn ngươi cũng phối hợp gọi là nguyên anh? !"

	Hàn tông điên cuồng giết hại trước, mặc dù chủ ý thức không có kinh nghiệm chiến đấu, những năm này ở Thiên Sát tông cũng là học được nhiều bí pháp, hay hoặc là xem qua một ít quỷ dị pháp thuật.

	Mà hai cái ý thức đều là từ một cổ thân thể trong diễn sanh ra, tự nhiên chủ ý thức sẽ, phó ý thức cũng biết!

	Thậm chí phó ý thức mới càng giống như là cái này cái thể chất đặc thù thân thể chủ ý thức, bản năng chiến đấu mạnh dọa người, đang không ngừng cùng những thứ này ngụy nguyên anh giao thủ trong, càng là nhanh lớn lên!

	Ở ba tấc kiếm nhỏ bị kích thích lúc đó, vạn trượng cao cây hoa đào người mặt lên to lớn gương mặt cũng là ngưng cười đùa, Hàn Thanh Tuyệt hai người ngay tức thì bị hút thành một đoàn tro bụi.

	"Hi cười ha ha, trường sanh bất tử! Thịt máu, nhiều thịt máu!"

	Vạn trượng cao cây hoa đào người mặt to lớn trên khuôn mặt xuất hiện một màn kiêng kỵ, rồi sau đó đất đai bộc phát ra từng đạo kẽ hở, vô số bộ rễ dây dưa chung một chỗ, hình thành hai cái chân!

	"Ầm!"

	Hung hăng từ mặt đất giãy giụa đi ra, cây hoa đào người mặt giống như loài người vậy, bắt đầu từ từ bước, rồi sau đó một chút xíu nhỏ chạy!
