Chương 20: 2 con chó 
 Converter Dzung Kiều cầu khen thưởng 

	U Châu, TQ một trong bốn thành phố lớn siêu cấp! Nơi này chiếm cứ vô số thế gia nhà giàu có!
	"Tiếp tục tra! Sống phải thấy người, chết phải thấy thi thể!"

	Nói tới chỗ này, từ Tần Vô Pháp vậy gầy gò trong cơ thể ùn ùn kéo đến vậy xông ra một cổ tuyệt mạnh khí thế!

	"Kẻo kẹt!"

	Thư phòng bằng gỗ ở nơi này cổ cũng như thực chất dưới khí thế truyền ra không chịu nổi mang nặng tiếng vang.

	"Dạ !"

	Tần Nhất ở cổ khí thế này trong như rớt vào hầm băng, nhúc nhích không thể.

	"Con ta, hai mươi lăm năm, ngươi còn sống không?"

	Tần Vô Pháp lộp bộp tự nói.

	Hết thảy các thứ này Bắc Phong không biết chút nào tình, Vương Kiến sau khi ăn cơm xong liền rời đi, dẫu sao thân là Thanh Thành nhà giàu nhất, công ty trong có quá nhiều sự việc chờ hắn tới xử lý.

	Nhà lại khôi phục u tĩnh, chỉ còn lại Bắc Phong một người đang thu thập nồi chén gáo chậu.

	"Phối hợp thức ăn không nhiều lắm, phải đi mua một chút."

	Bắc Phong mở ra tủ lạnh, nhìn lưa thưa mấy thứ phối hợp thức ăn nghĩ đến.

	Sau đó đóng kỹ cửa phòng, hướng trong thôn đi tới.

	Trên đường không có quá nhiều người, thật sự là cái này thời tiết đều ở nhà, không muốn đi ra.

	Bắc Phong mua đơn giản một chút, giao dịch phối hợp rau các loại liền đi trở về.

	"Gâu gâu!"

	2 con bẩn thỉu không nhìn ra cái gì chủng loại cún con chẳng biết lúc nào đi theo Bắc Phong sau lưng.

	Bắc Phong đi, 2 cái cún con hãy cùng ở trên, Bắc Phong dừng lại, 2 cái cún con ngay tại Bắc Phong ống quần bên cạnh đùa giỡn.

	Bắc Phong cũng không có để ý tới, vẫn là chậm rãi hướng trong nhà đi tới.

	Đến lúc cửa nhà ra, 2 cái cún con trợn to hai mắt, vui sướng ngoắc cái đuôi trước hết Bắc Phong một bước vào nhà.

	"Thôi, chúng ta cũng coi là có duyên phận."

	Bắc Phong trầm mặc một chút, lộp bộp lẩm bẩm.

	Vốn là Bắc Phong nghĩ là nếu như 2 cái cún con ở nửa đường cũng không đi theo mình nữa, vậy coi như xong.

	Nhưng không nghĩ tới 2 cái cún con một mực đi theo mình, đã như vậy vậy thì lưu lại nuôi đi, dù sao cái này riêng lớn nhà trong cũng ít một chút tức giận.

	"Có phải hay không nên tắm một chút?"

	Đi tới phòng bếp, buông xuống mua về thức ăn, nhìn 2 cái vung vui mừng ở trong sân đùa giỡn cún con, Bắc Phong yên lặng nghĩ đến.

	Cuối cùng trực tiếp bắt đầu hành động, đánh một trận nước, từ trong phòng bếp ngã một ít nước tẩy ở trong nước.

	Ngồi xổm người xuống, hô 2 con chó, vốn là ở đùa giỡn 2 cái cún con nhìn Bắc Phong kêu gọi, nhất thời vui vẻ liền chạy tới Bắc Phong bên chân.

	"Gừ gừ!"

	Bắc Phong trực tiếp một tay bắt một cái, trực tiếp bỏ vào trong thùng nhồi, hoàn toàn không thấy 2 cái con chó nhỏ giãy giụa, lớn tiếng kêu.

	"Đây là 2 cái sói con à?"

	Tắm hai ba lần sau đó, 2 cái cún con vốn là màu da.

	2 cái sói con rửa sạch sẽ sau đó, không kịp đợi chạy đến một bên, sợ hãi nhìn cái này đại ma đầu.

	Bắc Phong dửng dưng một tiếng, không để ý tới 2 cái sói con, tự mình ở dưới cây đa bắt đầu tu tập tiểu Quang Minh phương pháp hô hấp động tác.

	Thời gian qua rất nhanh, một cái chớp mắt một buổi chiều liền đi qua.

	Bắc Phong trực tiếp dựa theo buổi trưa thức ăn chuẩn bị, đi ở trên đường mòn, Bắc Phong cảm thấy có chút phiền toái, mỗi lần tới một cái khách mình liền ra được tiếp, quá lãng phí thời gian.

	Nhưng không nhận cũng không có cách nào, địa phương quá vắng vẻ, không là mỗi người cũng có thể tìm được.

	Bắc Phong đến cửa thôn sau đó nhưng chỉ tiếp đến bốn người, ngoài ra một nhóm người không kịp đợi đã rời đi.

	Bắc Phong trầm mặc một chút, yên lặng mở điện thoại di động lên, đem tiền đặt trước lui trả lại cho người nọ.

	Mang còn lại bốn người trở lại nhà trong, tự mình bắt đầu làm thức ăn.

	Vừa mới bắt đầu nhóm người kia còn cảm giác được mình bị bẫy, coi như là tư phòng thức ăn, nhưng nào có đem tư phòng thức ăn mở ở đây sao hẻo lánh phải địa phương.

	Nhưng là ăn thứ một miếng ăn sau đó, tất cả bất mãn cũng sau đó tiêu tán, như vậy thức ăn ngon đáng giá tốn thời gian chờ đợi.Chương 20: 2 con chó 
 Converter Dzung Kiều cầu khen thưởng 

	U Châu, TQ một trong bốn thành phố lớn siêu cấp! Nơi này chiếm cứ vô số thế gia nhà giàu có!

	Giá phòng nơi này cũng là giá trên trời, rất nhiều người một năm tiền lương còn chưa đủ ở vòng ba quanh bên trong mua một gian nhà cầu.

	Nhưng chính là ở nơi này dạng tấc đất tấc vàng địa phương, ở U Châu trung tâm thành phố nhưng xuất hiện một tòa diện tích mấy chục mẫu trang viện!

	Cái này có thể không chỉ là tiền tài có thể làm được, còn phải có ngập trời quyền thế!

	Mà không nghi ngờ chút nào truyền thừa ba trăm năm Tần gia có cái này tư cách! Hùng cứ U Châu ba trăm năm, chưa bao giờ suy bại qua!

	Trong trang viên xanh um tươi tốt, bên trong vườn trăm hoa đua nở!

	Vô số người làm đem tòa trang viện này xử lý gọn gàng ngăn nắp, Mọi người lại đi vào hang đá, thấy cây đẹp xanh um, hoa lá rực rỡ, một dòng nước trong từ chỗ cây cối đằng xa chảy xuống khe đá. Đi mấy bước nữa, rẽ sang phía bắc, có một chỗ rộng phẳng, hai bên có lầu cao vút, nóc vẽ, cột sơn, ẩn núp dưới sườn núi ngọn cây. Cúi xuống nhìn thì thấy dòng trong chảy ngọc, bực đá xuyên mây, lan can đá trắng, bao lượn quanh hồ.

	/*Dzung Kiều : trích HỒNG LÂU MỘNG*/

	Nhân công đào trong giòng suối nhỏ vô số quý giá cẩm lý nhàn nhã du động.

	Cũng không biết hao tốn nhiều ít tượng người tâm huyết, mới có thể đang nháo trong thành phố kiến tạo ra một phương động thiên.

	Lúc này một tòa đại điện nghị sự trong, Tần gia tất cả năng lực xuất chúng hạng người đều tập trung ở nơi này.

	Trong này tùy tiện một người đi ra ngoài, liền liền U Châu thị trưởng cũng phải phụng là chỗ thượng khách!

	Phía trước thủ tọa ở trên, một chừng ba mươi tuổi người trung niên một đôi mắt hổ mắt nhìn xuống phía dưới.

	"Gia chủ, gần đây Hoa gia có chút bất an phần, liên hiệp U Châu ra một nhà gia tộc lớn, nhiều lần khiêu khích chúng ta."

	Một người trung niên vượt qua đám người ra, đầu tiên là đối với thủ tọa lên chàng trai thi lễ, rồi sau đó trầm giọng nói.

	"Hừ! Thật là to gan!"

	"Không biết sống chết, thật đúng là lấy là mình là U Châu đệ nhất gia tộc liền sao? !"

	"Gia chủ, ta nguyện vì gia tộc đạp bằng Hoa gia!"

	Phía trên người đàn ông trung niên còn không có nói gì, phía dưới một cái cụ già cùng 2 người trung niên liền giận dử nói.

	"Hừ! Các ngươi tính tình cần cực kỳ tu dưỡng một chút, bây giờ đã không phải là năm đó thời đại kia!"

	Nhưng không nghĩ thủ tọa lên người đàn ông trung niên nhàn nhạt nói một câu.

	"Coi như các người có vài người không sợ súng ống thì như thế nào? Có thể ngăn ở hỏa tiễn sao? Càng không cần phải nói vũ khí nguyên tử!"

	Thủ tọa lên chàng trai nhẹ giọng nói, để cho phía dưới mọi người thần sắc biến đổi.

	"Bây giờ chuyện trọng yếu nhất không phải Hoa gia, chính là Hoa gia lật tay có thể diệt, bây giờ chuyện trọng yếu nhất là Vương gia, nhất định phải đem vật kia đoạt lại!"

	Thủ tọa lên chàng trai trầm giọng nói, giọng mặc dù rất nhẹ, nhưng lại tràn đầy bá đạo, không cho làm nghịch!

	"Dạ !"

	Phía dưới một đám người trầm giọng gật đầu.

	"Không có chuyện gì liền giải tán đi."

	Tần Vô Pháp nhìn một cái phía dưới, thân thể chậm rãi hóa thành hư vô, nhưng là chẳng biết lúc nào đã rời đi.

	"Gia chủ tu vi lại tăng cường, thật không biết được loại nào quỷ thần khó lường cảnh giới."

	Phía dưới mấy cái trong mắt lão nhân sạch bóng chớp mắt, lộp bộp lẩm bẩm.

	Trở lại phòng sách của mình, Tần Vô Pháp đứng ở bên cửa sổ, lẳng lặng nhìn bên ngoài, nhìn như khuôn mặt trẻ tuổi, nhưng trong mắt để lộ ra tới nồng nặc tang thương.

	"Tần Nhất."

	Không biết bao lâu, Tần Vô Pháp nhàn nhạt mở miệng kêu lên.

	"Có thuộc hạ!"

	Nhìn rõ ràng là không có một bóng người thư phòng, nhưng sau đó một khắc từ trong bóng tối đi ra một người đàn ông che mặt, quỳ một chân trên đất cung kính trả lời.

	"Sự kiện kia vẫn là không có đầu mối sao?"

	Tần Vô Pháp cũng không quay đầu lại, nhàn nhạt hỏi.

	"Thuộc hạ bất lực, không có thể tìm được bất kỳ đầu mối nào."

	Tần Nhất đầu thấp càng đi xuống.

	"Tiếp tục tra! Sống phải thấy người, chết phải thấy thi thể!"

	Nói tới chỗ này, từ Tần Vô Pháp vậy gầy gò trong cơ thể ùn ùn kéo đến vậy xông ra một cổ tuyệt mạnh khí thế!

	"Kẻo kẹt!"

	Thư phòng bằng gỗ ở nơi này cổ cũng như thực chất dưới khí thế truyền ra không chịu nổi mang nặng tiếng vang.

	"Dạ !"

	Tần Nhất ở cổ khí thế này trong như rớt vào hầm băng, nhúc nhích không thể.

	"Con ta, hai mươi lăm năm, ngươi còn sống không?"

	Tần Vô Pháp lộp bộp tự nói.

	Hết thảy các thứ này Bắc Phong không biết chút nào tình, Vương Kiến sau khi ăn cơm xong liền rời đi, dẫu sao thân là Thanh Thành nhà giàu nhất, công ty trong có quá nhiều sự việc chờ hắn tới xử lý.

	Nhà lại khôi phục u tĩnh, chỉ còn lại Bắc Phong một người đang thu thập nồi chén gáo chậu.

	"Phối hợp thức ăn không nhiều lắm, phải đi mua một chút."

	Bắc Phong mở ra tủ lạnh, nhìn lưa thưa mấy thứ phối hợp thức ăn nghĩ đến.

	Sau đó đóng kỹ cửa phòng, hướng trong thôn đi tới.

	Trên đường không có quá nhiều người, thật sự là cái này thời tiết đều ở nhà, không muốn đi ra.

	Bắc Phong mua đơn giản một chút, giao dịch phối hợp rau các loại liền đi trở về.

	"Gâu gâu!"

	2 con bẩn thỉu không nhìn ra cái gì chủng loại cún con chẳng biết lúc nào đi theo Bắc Phong sau lưng.

	Bắc Phong đi, 2 cái cún con hãy cùng ở trên, Bắc Phong dừng lại, 2 cái cún con ngay tại Bắc Phong ống quần bên cạnh đùa giỡn.

	Bắc Phong cũng không có để ý tới, vẫn là chậm rãi hướng trong nhà đi tới.

	Đến lúc cửa nhà ra, 2 cái cún con trợn to hai mắt, vui sướng ngoắc cái đuôi trước hết Bắc Phong một bước vào nhà.

	"Thôi, chúng ta cũng coi là có duyên phận."

	Bắc Phong trầm mặc một chút, lộp bộp lẩm bẩm.

	Vốn là Bắc Phong nghĩ là nếu như 2 cái cún con ở nửa đường cũng không đi theo mình nữa, vậy coi như xong.

	Nhưng không nghĩ tới 2 cái cún con một mực đi theo mình, đã như vậy vậy thì lưu lại nuôi đi, dù sao cái này riêng lớn nhà trong cũng ít một chút tức giận.

	"Có phải hay không nên tắm một chút?"

	Đi tới phòng bếp, buông xuống mua về thức ăn, nhìn 2 cái vung vui mừng ở trong sân đùa giỡn cún con, Bắc Phong yên lặng nghĩ đến.

	Cuối cùng trực tiếp bắt đầu hành động, đánh một trận nước, từ trong phòng bếp ngã một ít nước tẩy ở trong nước.

	Ngồi xổm người xuống, hô 2 con chó, vốn là ở đùa giỡn 2 cái cún con nhìn Bắc Phong kêu gọi, nhất thời vui vẻ liền chạy tới Bắc Phong bên chân.

	"Gừ gừ!"

	Bắc Phong trực tiếp một tay bắt một cái, trực tiếp bỏ vào trong thùng nhồi, hoàn toàn không thấy 2 cái con chó nhỏ giãy giụa, lớn tiếng kêu.

	"Đây là 2 cái sói con à?"

	Tắm hai ba lần sau đó, 2 cái cún con vốn là màu da.

	2 cái sói con rửa sạch sẽ sau đó, không kịp đợi chạy đến một bên, sợ hãi nhìn cái này đại ma đầu.

	Bắc Phong dửng dưng một tiếng, không để ý tới 2 cái sói con, tự mình ở dưới cây đa bắt đầu tu tập tiểu Quang Minh phương pháp hô hấp động tác.

	Thời gian qua rất nhanh, một cái chớp mắt một buổi chiều liền đi qua.

	Bắc Phong trực tiếp dựa theo buổi trưa thức ăn chuẩn bị, đi ở trên đường mòn, Bắc Phong cảm thấy có chút phiền toái, mỗi lần tới một cái khách mình liền ra được tiếp, quá lãng phí thời gian.

	Nhưng không nhận cũng không có cách nào, địa phương quá vắng vẻ, không là mỗi người cũng có thể tìm được.

	Bắc Phong đến cửa thôn sau đó nhưng chỉ tiếp đến bốn người, ngoài ra một nhóm người không kịp đợi đã rời đi.

	Bắc Phong trầm mặc một chút, yên lặng mở điện thoại di động lên, đem tiền đặt trước lui trả lại cho người nọ.

	Mang còn lại bốn người trở lại nhà trong, tự mình bắt đầu làm thức ăn.

	Vừa mới bắt đầu nhóm người kia còn cảm giác được mình bị bẫy, coi như là tư phòng thức ăn, nhưng nào có đem tư phòng thức ăn mở ở đây sao hẻo lánh phải địa phương.

	Nhưng là ăn thứ một miếng ăn sau đó, tất cả bất mãn cũng sau đó tiêu tán, như vậy thức ăn ngon đáng giá tốn thời gian chờ đợi.
