Chương 588: Tín niệm hóa côn bằng! 
 converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	/*Dzung Kiều : xem hình 'côn bằng ' <a href="http://www.kuaizuiba.com/uploads/allimg/180808/3-1PPR02431532.jpg">http://www.kuaizuiba.com/uploads/allimg/180808/3-1PPR02431532.jpg</a>  */
	Chỉ là cái này một cái dấu, nhưng là để cho Bắc Phong tràn đầy lòng tin, uể oải ý quét một cái sạch, tràn đầy ý chí chiến đấu!

	"Quả nhiên! Ta ý tưởng không có sai!"

	Bắc Phong khóe miệng lộ ra một nụ cười, rồi sau đó không do dự nữa, điều động tự thân khí huyết bắt đầu lần lượt hướng môn hộ phát động công kích!

	"Không nghĩ tới đánh tới cánh cửa này hộ mấu chốt là võ đạo tín niệm, kỳ quái không phải thật đang hoàn mỹ khí huyết hợp nhất võ giả số lượng như thế thiếu."

	Bắc Phong tự nói, cái này điều kiện nhìn như đơn giản, nhưng lại là khó khăn nhất, võ đạo tín niệm vậy mà nói phải chờ tới vạn năm tôn cảnh giới lúc mới sẽ bắt đầu xem qua.

	Có thể ở ngàn năm vương hậu kỳ lĩnh ngộ võ đạo tín niệm cũng coi như là thiên chi kiêu tử, chớ nói chi là ở trăm năm cảnh liền lĩnh ngộ võ đạo tín niệm.

	Cái này cũng là gia tộc lớn tài nguyên phong phú, nhưng một đời người trong, mới có thể có 1-2 vị võ giả 100% hoàn mỹ dung hợp khí huyết người cũng không tệ, càng nhiều lúc cho dù là những thứ này gia tộc lớn, đại tông môn một đời người trong cũng không thấy mới có thể có một vị người như vậy!

	"Oanh!"

	Lần lượt tiếng va chạm không ngừng nhớ tới, Bắc Phong ngực đã là máu thịt mơ hồ, nổ mở một cái lỗ thủng to, thậm chí có thể thấy được trong đó nội tạng.

	Nơi ngực, một đoàn cỡ quả đấm, màu đen u quang chỉ như vậy lẳng lặng trôi lơ lửng ở Bắc Phong trong vết thương lòng, tản ra từng trận kinh khủng chập chờn.

	"Côn bằng!"

	Bắc Phong não hải trấn tĩnh, trên cửa đã lõm hõm vào, phía trên hiện đầy mịn kẽ hở, Bắc Phong một tiếng rống giận, to lớn cá côn nhất thời hành động hơi chậm lại, rồi sau đó đột nhiên hướng lên nhảy một cái!

	"Lệ!"

	Bắc Phong có thể cảm giác đến ở trong một cái chớp mắt này, tự thân võ đạo tín niệm đột nhiên nhảy lên một cái nấc thang, đạt tới cấp hai trình độ!

	Nguyên bản thân thể to mập cá côn lúc này đột nhiên nhảy một cái mấy vạn trượng cao, rồi sau đó do côn hóa Bằng!

	Ngửa mặt lên trời một đạo thét dài, một vòng màu đen sóng âm từ côn bằng trong miệng phun ra, nặng nề in ở môn hộ trên!

	Lúc này côn bằng dáng người khổng lồ, che khuất bầu trời, liếc nhìn lại, nguyên cái đầu đình tầm mắt đều bị cái này một đầu côn bằng chiếm cứ!

	Mà lúc này Bắc Phong sau lưng, cũng là xuất hiện một đầu côn bằng hình dáng, khi thì hóa vì côn, khi thì hóa làm đại bàng, côn bằng chỉ ở trong nháy mắt!

	"Lệ!"

	Khổng lồ côn bằng che khuất bầu trời, rồi sau đó đột nhiên hướng phía dưới vọt tới, đối với già dặn có lực móng vuốt lóe lên sắc bén, vô địch, mang mũi nhọn kinh người!

	"Keng!"

	Côn bằng móng vuốt cùng cửa trùng trùng đụng vào nhau, chấn động bát phương, từng vòng đợt khí trực tiếp để cho Bắc Phong khí huyết cuốn ngược mà quay về!

	Môn hộ đột nhiên chấn động một cái, lõm đi vào diện tích to lớn hơn, không chỉ như vậy, kiên cố môn hộ trên để lại mấy đạo sâu đậm dấu móng tay!

	"Phá cho ta à!"

	Bắc Phong gầm thét, hơi thở khổng lồ đột nhiên tản mát ra, để cho căn mật thất này không chịu nổi, sau đó ầm ầm sụp đổ, phía trên đất bùn không ngừng chôn xuống, nhưng là Bắc Phong lại không có bất kỳ động tác, bất kỳ đất đá đập xuống ở Bắc Phong đỉnh đầu, cũng biết bị một cổ năng lượng khổng lồ trực tiếp đánh văng ra!

	"Lệ!"

	Côn bằng há mồm ra, hướng Bắc Phong lăn lộn thân khí huyết hình thành biển máu hung hăng hút một cái!

	Từng cổ một huyết khí trực tiếp tiến vào côn bằng trong bụng, để cho côn bằng thân thể từ màu đen biến thành màu đỏ nhạt!

	Cả người hơi thở cũng là mạnh rất nhiều, đối với cánh giống như thiên đao, thật cao nâng lên, rồi sau đó đột nhiên trên cánh bộc phát ra màu đỏ sậm khí huyết, hướng môn hộ chém xuống!

	"Rắc rắc!"

	Đang kịch liệt tiếng va chạm trong, Bắc Phong cũng là rõ ràng nghe cửa bể tan tành thanh âm.

	Khí huyết tản đi, trên cửa xuất hiện đưa ngang một cái búng một cái 2 món sâu đậm dấu vết, nhưng may là như vậy, cửa vẫn là không có hỏng mất ý.

	"Đốt!"

	Bắc Phong sắc mặt không thay đổi, đưa tay hướng côn bằng chỉ một cái, há mồm hét lớn!

	"Ầm!"

	Nguyên bản không thấy rõ có khổng lồ cở nào côn bằng thân thể run lên, sau đó đột nhiên thiêu đốt lên liền một đạo màu máu đỏ ngọn lửa, ngọn lửa nóng bỏng vô cùng, giống như là có thể hòa tan thế gian vạn vật.

	Ở nơi này cổ màu máu đỏ ngọn lửa dưới, côn bằng khổng lồ thân thể bắt đầu co lại, đến cuối cùng chỉ còn lại có trăm trượng lớn nhỏ.

	Mặc dù chỉ có trăm trượng lớn nhỏ, nhưng là cả người hơi thở nhưng cũng không dám khinh thường, chẳng qua là nhẹ nhàng đập cánh sẽ để cho cái này một mảnh không gian cũng đung đưa, như là không chịu nổi côn bằng sức mạnh to lớn!

	"Bể!"

	Bắc Phong há mồm hét lớn, trăm trượng lớn nhỏ côn bằng lăn lộn thân bính bắn ra từng đạo ánh sáng đen, sau đó đột nhiên hướng cửa vật lộn đi!

	"Rắc rắc!"

	"Ầm!"

	Ở hai người va chạm trong nháy mắt, Bắc Phong nặng vào bên trong cơ thể một số tinh thần lực liền trực tiếp bị hai người va chạm bộc phát ra năng lượng cho phai mờ, lúc này Bắc Phong không biết biến hóa trong cơ thể, chỉ có thể chờ đợi.

	Bắc Phong trên mặt cũng có chút lo được lo mất, có thể nói mình đã là đem hết toàn lực, nếu là như vậy cũng còn mở cửa không ra hộ, Bắc Phong cũng là không lời có thể nói.

	Từng trận tiên nhạc từ Bắc Phong ngực trong vậy một đoàn u quang trong truyền tới, mới đầu thanh âm rất yếu ớt, nhưng bất quá năm ba cái hô hấp, cái này cổ thanh âm càng ngày càng lớn, càng ngày càng vang vọng, mặc dù không nghe rõ tiên nhạc ca tụng chính là cái gì, nhưng để cho người nghe nghiêm túc!

	"Thành công!"

	Bắc Phong đầu tiên là ngẩn ngơ, tiếp đó mừng như điên, công phu không phụ người có lòng, mình tập võ cũng có đã nhiều năm như vậy, ngày hôm nay rốt cuộc đột phá trở thành ngàn năm vương!

	Ở Bắc Phong ý niệm dưới, ngăn trở mình khí huyết cửa ầm ầm bể tan tành, khí huyết nước lũ cuồn cuộn làm sạch tràn vào trong đó, bắt đầu lẫn nhau xoay tròn, đan vào một chỗ.

	"Cởi đổi còn cần một ít thời gian, bây giờ tu vi đã đột phá, Âm Dương gia tu hành cũng nên là thời điểm đột phá."

	Bắc Phong mở mắt ra, trong cơ thể sinh mạng tinh hoa đản sanh ra khổng lồ dược lực lúc này đối với Bắc Phong mà nói đã không phải là gánh chịu, toàn bộ đều tràn vào vậy một đạo thần bí cửa trong.

	Mà pháp thiên tướng địa cũng đột phá tiến vào tầng thứ tư, không ngừng tinh luyện trước tự thân khí huyết phẩm chất.

	Ở Bắc Phong đột phá nháy mắt, núp ở Bắc Phong màu bạc trong huyết dịch màu vàng huyết dịch cũng là đang đột phá cửa ngay tức thì tăng vọt, ước chừng chiếm cứ Bắc Phong cả người khí huyết trong 1%!

	Đừng xem chẳng qua là trong 1%, nhưng Bắc Phong thực lực nhưng vì vậy đạp lên một cái giai đoạn mới!

	Lúc này khí huyết đang lẫn nhau quấn quít chung một chỗ, tiến hành dung hợp lột xác, thần thông cũng không có sản sinh ra tới.

	Trong ngoại giới, Lữ gia bầu trời đã là một mảnh ngày tận thế vùng đất hoang tàn hình dáng.

	Mảng lớn kiến trúc chi số không bể tan tành, mặt đất cũng giống là bị bom tắm vậy, khắp nơi gồ ghề.

	Không chỉ có như vậy, Lữ Bố các người cũng là vừa lui lui nữa, chu vi trong ba cây số, mọi người đã rút lui đi ra ngoài.

	Trong bầu trời, 19 chuôi vũ khí đang lẫn nhau công phạt, mỗi một kiện binh khí đều muốn đánh nát đối phương!

	Cái này 19 chuôi vũ khí uy năng khổng lồ, có thể nói coi như là một tôn ngàn năm vương trung kỳ võ giả tùy tiện bước vào trong đó, cũng sẽ ở trong nháy mắt bị đánh chết!

	Lúc này tinh cung càng nhỏ bé, cùng chi ngược lại chính là hơi thở hơn nữa ngưng kết, một kiện kiện binh khí trong đụng nhau, bắn tán loạn ra một kéo ra mảng lớn sao hoả.

	"Tranh!" Một thanh kiếm trực tiếp bổ vào vậy một cái màu đen dù trên, màu đen dù không cam lòng yếu thế, lấy dù chiếc nghênh đón, đụng vào nhau.

	"Keng!"

	Một hớp màu xanh chuông lớn đương đương tự minh trước, thân chuông bị hỗn độn sắc khí lưu bọc, ở trong đó trầm trầm phù phù, vừa động thủ bất ngờ là đem trong sân tất cả binh khí bao trùm ở trong đó!

	Theo 19 chuôi vũ khí lẫn nhau công phạt, tinh cung lúc này thể tích đã chưa đủ mười trượng, trên người chẳng biết lúc nào, đã là hiện đầy rậm rạp chằng chịt ký hiệu, mỗi một cái ký hiệu đều là trước bị còn lại mười tám chuôi vũ khí đánh trúng địa phương!

	"Chư thiên vạn giới, trấn áp!"

	Một mảnh trong phế tích, đột nhiên vang lên một giọng nói, Bắc Phong thân thể trực tiếp phá vỡ đất bùn, xuất hiện ở trong sân, hai tay ở trong một tíc tắc này kết ra trên trăm cái huyền ảo dấu tay, đánh vào tinh cung trong!

	Tinh cung run lên, rồi sau đó toàn thân bộc phát ra vô lượng ánh sao, rồi sau đó ở trong một tíc tắc này, tinh cung đi ra một hồi kinh khủng hấp lực!

	"Rắc rắc!"

	Tinh cung chỗ chỗ, không gian đều là ở nơi này một cổ kinh khủng hấp lực trong kịch liệt vặn vẹo, rồi sau đó không gian nứt ra!

	Từng đạo mịn vết rách lần lượt thay nhau, mà vây quanh tinh cung lẫn nhau công phạt binh khí bản thân hình chiếu liền mỏng manh không thiếu, vào lúc này đối mặt đột nhiên bùng nổ tinh cung, bất quá kiên trì chốc lát, trực tiếp bị tinh cung nuốt vào trong đó!Chương 588: Tín niệm hóa côn bằng! 
 converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	/*Dzung Kiều : xem hình 'côn bằng ' <a href="http://www.kuaizuiba.com/uploads/allimg/180808/3-1PPR02431532.jpg">http://www.kuaizuiba.com/uploads/allimg/180808/3-1PPR02431532.jpg</a>  */

	Bắc Phong trên mặt thoáng qua suy tư, lăn lộn người khí huyết dần dần bắt đầu ngừng lại, như vậy đánh vào không có bất kỳ ý nghĩa gì, cuối cùng không thể nào mở ra cánh cửa này.

	"Rốt cuộc là có cái gì là mình không để mắt đến?"

	Bắc Phong lăn lộn người hơi thở còn đang không ngừng gia tăng, nguyên bản giảm đi một chút thân thể lại bắt đầu từ từ phồng lớn.

	Nhưng nghĩ tới nghĩ lui, Bắc Phong nhưng là không có nửa điểm đầu mối, mắt thấy sinh mạng tinh hoa liên tục không ngừng thả ra ngoài kinh khủng dược lực, Bắc Phong cũng là trong lòng lo lắng.

	"Thiên quân dịch!"

	Bắc Phong ý niệm động một cái, trực tiếp lấy ra một linh thạch trong bình ngọc chứa thiên quân dịch, ngày này quân dịch có tăng lên người ngộ tính tác dụng, có thể gặp mà không thể cầu, Bắc Phong trong tay cũng không nhiều.

	Lúc này Bắc Phong không do dự, trực tiếp ngửa đầu ăn vào một giọt, không kịp hiểu ra thiên quân dịch mùi vị, Bắc Phong bắt đầu luyện hóa dậy một giọt này thiên quân dịch tới.

	Từng cổ một khí tức mát mẽ liên tục không ngừng ra đời, tạo thành một đạo màu xám tro sương mù xông lên Bắc Phong đầu trong.

	Những thứ này màu xám tro sương mù thổi phồng liền Bắc Phong nguyên cái đầu bộ, bị đầu tế bào hấp thu.

	"Oanh!"

	Một giọt thiên quân dịch ăn vào, Bắc Phong chỉ cảm thấy trong đầu đột nhiên nổ tung, như khai thiên ích địa đạo thứ nhất thần lôi!

	Nhiều linh quang ở Bắc Phong trong đầu va chạm, không ngừng ra đời, hủy diệt.

	Bắc Phong không buồn không vui, cả người đắm chìm trong loại này ngộ đạo tình huống đặc biệt dưới, cho dù là thân thể đang bị chống đỡ lớn, cũng không có ảnh hưởng đến Bắc Phong chút nào.

	"Tín niệm! Hẳn là tín niệm không sai!"

	Bắc Phong ầm ầm chấn động một cái, cả người từ cái loại đó đặc thù trong trạng thái tỉnh hồn lại, bắt được một màn kia linh quang!

	Hưng phấn sau đó, cảm giác được mình thân thể, Bắc Phong cũng là lập tức trầm xuống lòng tới, thân thể đã đến cực hạn, lại để mặc cho đi xuống, cũng chỉ có bạo thể mà chết người một con đường.

	"Ý ta ung dung tự tại, từ lên Vân Tiêu!"

	Bắc Phong điều động tự thân không thuộc về bất kỳ lực lượng thể hệ võ đạo tín niệm, dung nhập vào tự thân khổng lồ khí huyết trong, tạo thành một đầu mấy ngàn trượng khổng lồ cá côn, cưỡi khổng lồ biển máu, hướng môn hộ bắt đầu đánh vào!

	"Ầm!"

	Khổng lồ cá côn đụng vào trên cửa, để cho cái này kiên cố cửa run lên, mặc dù vậy không có bị kích phá, nhưng là nhưng ở trên cửa để lại một cái dấu.

	Chỉ là cái này một cái dấu, nhưng là để cho Bắc Phong tràn đầy lòng tin, uể oải ý quét một cái sạch, tràn đầy ý chí chiến đấu!

	"Quả nhiên! Ta ý tưởng không có sai!"

	Bắc Phong khóe miệng lộ ra một nụ cười, rồi sau đó không do dự nữa, điều động tự thân khí huyết bắt đầu lần lượt hướng môn hộ phát động công kích!

	"Không nghĩ tới đánh tới cánh cửa này hộ mấu chốt là võ đạo tín niệm, kỳ quái không phải thật đang hoàn mỹ khí huyết hợp nhất võ giả số lượng như thế thiếu."

	Bắc Phong tự nói, cái này điều kiện nhìn như đơn giản, nhưng lại là khó khăn nhất, võ đạo tín niệm vậy mà nói phải chờ tới vạn năm tôn cảnh giới lúc mới sẽ bắt đầu xem qua.

	Có thể ở ngàn năm vương hậu kỳ lĩnh ngộ võ đạo tín niệm cũng coi như là thiên chi kiêu tử, chớ nói chi là ở trăm năm cảnh liền lĩnh ngộ võ đạo tín niệm.

	Cái này cũng là gia tộc lớn tài nguyên phong phú, nhưng một đời người trong, mới có thể có 1-2 vị võ giả 100% hoàn mỹ dung hợp khí huyết người cũng không tệ, càng nhiều lúc cho dù là những thứ này gia tộc lớn, đại tông môn một đời người trong cũng không thấy mới có thể có một vị người như vậy!

	"Oanh!"

	Lần lượt tiếng va chạm không ngừng nhớ tới, Bắc Phong ngực đã là máu thịt mơ hồ, nổ mở một cái lỗ thủng to, thậm chí có thể thấy được trong đó nội tạng.

	Nơi ngực, một đoàn cỡ quả đấm, màu đen u quang chỉ như vậy lẳng lặng trôi lơ lửng ở Bắc Phong trong vết thương lòng, tản ra từng trận kinh khủng chập chờn.

	"Côn bằng!"

	Bắc Phong não hải trấn tĩnh, trên cửa đã lõm hõm vào, phía trên hiện đầy mịn kẽ hở, Bắc Phong một tiếng rống giận, to lớn cá côn nhất thời hành động hơi chậm lại, rồi sau đó đột nhiên hướng lên nhảy một cái!

	"Lệ!"

	Bắc Phong có thể cảm giác đến ở trong một cái chớp mắt này, tự thân võ đạo tín niệm đột nhiên nhảy lên một cái nấc thang, đạt tới cấp hai trình độ!

	Nguyên bản thân thể to mập cá côn lúc này đột nhiên nhảy một cái mấy vạn trượng cao, rồi sau đó do côn hóa Bằng!

	Ngửa mặt lên trời một đạo thét dài, một vòng màu đen sóng âm từ côn bằng trong miệng phun ra, nặng nề in ở môn hộ trên!

	Lúc này côn bằng dáng người khổng lồ, che khuất bầu trời, liếc nhìn lại, nguyên cái đầu đình tầm mắt đều bị cái này một đầu côn bằng chiếm cứ!

	Mà lúc này Bắc Phong sau lưng, cũng là xuất hiện một đầu côn bằng hình dáng, khi thì hóa vì côn, khi thì hóa làm đại bàng, côn bằng chỉ ở trong nháy mắt!

	"Lệ!"

	Khổng lồ côn bằng che khuất bầu trời, rồi sau đó đột nhiên hướng phía dưới vọt tới, đối với già dặn có lực móng vuốt lóe lên sắc bén, vô địch, mang mũi nhọn kinh người!

	"Keng!"

	Côn bằng móng vuốt cùng cửa trùng trùng đụng vào nhau, chấn động bát phương, từng vòng đợt khí trực tiếp để cho Bắc Phong khí huyết cuốn ngược mà quay về!

	Môn hộ đột nhiên chấn động một cái, lõm đi vào diện tích to lớn hơn, không chỉ như vậy, kiên cố môn hộ trên để lại mấy đạo sâu đậm dấu móng tay!

	"Phá cho ta à!"

	Bắc Phong gầm thét, hơi thở khổng lồ đột nhiên tản mát ra, để cho căn mật thất này không chịu nổi, sau đó ầm ầm sụp đổ, phía trên đất bùn không ngừng chôn xuống, nhưng là Bắc Phong lại không có bất kỳ động tác, bất kỳ đất đá đập xuống ở Bắc Phong đỉnh đầu, cũng biết bị một cổ năng lượng khổng lồ trực tiếp đánh văng ra!

	"Lệ!"

	Côn bằng há mồm ra, hướng Bắc Phong lăn lộn thân khí huyết hình thành biển máu hung hăng hút một cái!

	Từng cổ một huyết khí trực tiếp tiến vào côn bằng trong bụng, để cho côn bằng thân thể từ màu đen biến thành màu đỏ nhạt!

	Cả người hơi thở cũng là mạnh rất nhiều, đối với cánh giống như thiên đao, thật cao nâng lên, rồi sau đó đột nhiên trên cánh bộc phát ra màu đỏ sậm khí huyết, hướng môn hộ chém xuống!

	"Rắc rắc!"

	Đang kịch liệt tiếng va chạm trong, Bắc Phong cũng là rõ ràng nghe cửa bể tan tành thanh âm.

	Khí huyết tản đi, trên cửa xuất hiện đưa ngang một cái búng một cái 2 món sâu đậm dấu vết, nhưng may là như vậy, cửa vẫn là không có hỏng mất ý.

	"Đốt!"

	Bắc Phong sắc mặt không thay đổi, đưa tay hướng côn bằng chỉ một cái, há mồm hét lớn!

	"Ầm!"

	Nguyên bản không thấy rõ có khổng lồ cở nào côn bằng thân thể run lên, sau đó đột nhiên thiêu đốt lên liền một đạo màu máu đỏ ngọn lửa, ngọn lửa nóng bỏng vô cùng, giống như là có thể hòa tan thế gian vạn vật.

	Ở nơi này cổ màu máu đỏ ngọn lửa dưới, côn bằng khổng lồ thân thể bắt đầu co lại, đến cuối cùng chỉ còn lại có trăm trượng lớn nhỏ.

	Mặc dù chỉ có trăm trượng lớn nhỏ, nhưng là cả người hơi thở nhưng cũng không dám khinh thường, chẳng qua là nhẹ nhàng đập cánh sẽ để cho cái này một mảnh không gian cũng đung đưa, như là không chịu nổi côn bằng sức mạnh to lớn!

	"Bể!"

	Bắc Phong há mồm hét lớn, trăm trượng lớn nhỏ côn bằng lăn lộn thân bính bắn ra từng đạo ánh sáng đen, sau đó đột nhiên hướng cửa vật lộn đi!

	"Rắc rắc!"

	"Ầm!"

	Ở hai người va chạm trong nháy mắt, Bắc Phong nặng vào bên trong cơ thể một số tinh thần lực liền trực tiếp bị hai người va chạm bộc phát ra năng lượng cho phai mờ, lúc này Bắc Phong không biết biến hóa trong cơ thể, chỉ có thể chờ đợi.

	Bắc Phong trên mặt cũng có chút lo được lo mất, có thể nói mình đã là đem hết toàn lực, nếu là như vậy cũng còn mở cửa không ra hộ, Bắc Phong cũng là không lời có thể nói.

	Từng trận tiên nhạc từ Bắc Phong ngực trong vậy một đoàn u quang trong truyền tới, mới đầu thanh âm rất yếu ớt, nhưng bất quá năm ba cái hô hấp, cái này cổ thanh âm càng ngày càng lớn, càng ngày càng vang vọng, mặc dù không nghe rõ tiên nhạc ca tụng chính là cái gì, nhưng để cho người nghe nghiêm túc!

	"Thành công!"

	Bắc Phong đầu tiên là ngẩn ngơ, tiếp đó mừng như điên, công phu không phụ người có lòng, mình tập võ cũng có đã nhiều năm như vậy, ngày hôm nay rốt cuộc đột phá trở thành ngàn năm vương!

	Ở Bắc Phong ý niệm dưới, ngăn trở mình khí huyết cửa ầm ầm bể tan tành, khí huyết nước lũ cuồn cuộn làm sạch tràn vào trong đó, bắt đầu lẫn nhau xoay tròn, đan vào một chỗ.

	"Cởi đổi còn cần một ít thời gian, bây giờ tu vi đã đột phá, Âm Dương gia tu hành cũng nên là thời điểm đột phá."

	Bắc Phong mở mắt ra, trong cơ thể sinh mạng tinh hoa đản sanh ra khổng lồ dược lực lúc này đối với Bắc Phong mà nói đã không phải là gánh chịu, toàn bộ đều tràn vào vậy một đạo thần bí cửa trong.

	Mà pháp thiên tướng địa cũng đột phá tiến vào tầng thứ tư, không ngừng tinh luyện trước tự thân khí huyết phẩm chất.

	Ở Bắc Phong đột phá nháy mắt, núp ở Bắc Phong màu bạc trong huyết dịch màu vàng huyết dịch cũng là đang đột phá cửa ngay tức thì tăng vọt, ước chừng chiếm cứ Bắc Phong cả người khí huyết trong 1%!

	Đừng xem chẳng qua là trong 1%, nhưng Bắc Phong thực lực nhưng vì vậy đạp lên một cái giai đoạn mới!

	Lúc này khí huyết đang lẫn nhau quấn quít chung một chỗ, tiến hành dung hợp lột xác, thần thông cũng không có sản sinh ra tới.

	Trong ngoại giới, Lữ gia bầu trời đã là một mảnh ngày tận thế vùng đất hoang tàn hình dáng.

	Mảng lớn kiến trúc chi số không bể tan tành, mặt đất cũng giống là bị bom tắm vậy, khắp nơi gồ ghề.

	Không chỉ có như vậy, Lữ Bố các người cũng là vừa lui lui nữa, chu vi trong ba cây số, mọi người đã rút lui đi ra ngoài.

	Trong bầu trời, 19 chuôi vũ khí đang lẫn nhau công phạt, mỗi một kiện binh khí đều muốn đánh nát đối phương!

	Cái này 19 chuôi vũ khí uy năng khổng lồ, có thể nói coi như là một tôn ngàn năm vương trung kỳ võ giả tùy tiện bước vào trong đó, cũng sẽ ở trong nháy mắt bị đánh chết!

	Lúc này tinh cung càng nhỏ bé, cùng chi ngược lại chính là hơi thở hơn nữa ngưng kết, một kiện kiện binh khí trong đụng nhau, bắn tán loạn ra một kéo ra mảng lớn sao hoả.

	"Tranh!" Một thanh kiếm trực tiếp bổ vào vậy một cái màu đen dù trên, màu đen dù không cam lòng yếu thế, lấy dù chiếc nghênh đón, đụng vào nhau.

	"Keng!"

	Một hớp màu xanh chuông lớn đương đương tự minh trước, thân chuông bị hỗn độn sắc khí lưu bọc, ở trong đó trầm trầm phù phù, vừa động thủ bất ngờ là đem trong sân tất cả binh khí bao trùm ở trong đó!

	Theo 19 chuôi vũ khí lẫn nhau công phạt, tinh cung lúc này thể tích đã chưa đủ mười trượng, trên người chẳng biết lúc nào, đã là hiện đầy rậm rạp chằng chịt ký hiệu, mỗi một cái ký hiệu đều là trước bị còn lại mười tám chuôi vũ khí đánh trúng địa phương!

	"Chư thiên vạn giới, trấn áp!"

	Một mảnh trong phế tích, đột nhiên vang lên một giọng nói, Bắc Phong thân thể trực tiếp phá vỡ đất bùn, xuất hiện ở trong sân, hai tay ở trong một tíc tắc này kết ra trên trăm cái huyền ảo dấu tay, đánh vào tinh cung trong!

	Tinh cung run lên, rồi sau đó toàn thân bộc phát ra vô lượng ánh sao, rồi sau đó ở trong một tíc tắc này, tinh cung đi ra một hồi kinh khủng hấp lực!

	"Rắc rắc!"

	Tinh cung chỗ chỗ, không gian đều là ở nơi này một cổ kinh khủng hấp lực trong kịch liệt vặn vẹo, rồi sau đó không gian nứt ra!

	Từng đạo mịn vết rách lần lượt thay nhau, mà vây quanh tinh cung lẫn nhau công phạt binh khí bản thân hình chiếu liền mỏng manh không thiếu, vào lúc này đối mặt đột nhiên bùng nổ tinh cung, bất quá kiên trì chốc lát, trực tiếp bị tinh cung nuốt vào trong đó!
