Chương 37: Vương Quân 
 Converter Dzung Kiều cầu phiếu 

	1 tiếng sau đó, từng cổ một mùi thơm mới chậm rãi truyền ra.
	"Nhất định là bởi vì làm cho này tôm thịt trong năng lượng ẩn chứa quá nhiều, là cùng cùng chất lượng gấp mấy lần!"

	Bắc Phong lẩm bẩm.

	"Thật lâu không có tiếp nhận đặt trước, lần này liền tiếp nhận mười vị đi."

	Bắc Phong lẩm bẩm, tiền không phải vạn năng, nhưng không có tiền tuyệt đối không thể.

	Nhưng biết đế vương tôm bất phàm, Bắc Phong cũng không chuẩn bị bán tống bán tháo.

	"Nên đặt một cái gì giá cả tốt đây?"

	Bắc Phong suy nghĩ, đặt quá cao, khẳng định không người mãi hết, đặt quá thấp, Bắc Phong mình lại không thoải mái.

	"Sáu ngàn một bàn, bốn người dùng cơm, tiếp đãi mười bàn khách cũng không tới nhiều ít nguyên liệu nấu ăn."

	Bắc Phong quyết định sau cùng liền một cái giá cách.

	" Này, GĐ Vương, ta nơi này ra một cái mới thức ăn, có không có hứng thú đi thử một chút?"

	Bắc Phong tự nhiên sẽ không quên Vương Kiến cái này đại thổ hào, lập tức gọi điện thoại tới hỏi.

	Dĩ nhiên cũng không phải là vì kiếm Vương Kiến tiền, Bắc Phong đối với Vương Kiến cảm giác vẫn là rất tốt.

	"Ha ha, thì ra như vậy thằng nhóc ngươi là chuẩn bị cầm ta làm thử món ăn à.

	"

	Vương Kiến ở trong phòng làm việc xoa huyệt Thái dương, mấy ngày nay trong công ty sự việc quá nhiều, ngủ thiếu nghiêm trọng, nghe gặp Bắc Phong như thế nói, nhất thời cười trêu ghẹo đến.

	Nhưng Vương Kiến trong lòng nhưng tràn đầy mong đợi, mặc dù gặp mặt số lần không nhiều, nhưng lấy mấy lần trước Bắc Phong tự tin tới xem, Bắc Phong nhất định là có vạn toàn chắc chắn mới có thể kêu mình.

	"Không đến cũng được đi, ta còn tiết kiệm được một chút mình ăn."

	Bắc Phong hoàn toàn không có tận lực lấy lòng, trực tiếp cười ha hả trêu ghẹo đến.

	"Được, chờ một lát ta tới."

	Vương Kiến nóng nảy, cái này đứa nhỏ nhưng mà rất có cá tính, đừng chờ một chút thật không cho mình ăn.

	" Ừ, ta trước làm thức ăn."

	Bắc Phong trả lời, sau đó cúp điện thoại.

	"Thằng nhóc, lại ở nơi nào lêu lổng!"

	Vương Kiến mặt thay đổi còn nhanh hơn lật sách, xoay người gọi điện thoại liền là một bộ chỉ tiếc rèn sắt không thành thép giọng.

	Trên đường xe chạy, một chiếc màu trắng Lamborghini do như tia chớp, đưa tới người đi đường thán phục.

	Vương Quân thấy được điện thoại chú thích lão đầu tử, ngay tức thì mặt liền biến sắc, hướng về phía kế bên người lái một cái cao gầy người đẹp nói, "Na Na, không cần nói, ta lão đầu tử gọi điện thoại tới."

	" Này, cha ta cũng không có lêu lổng."

	Vương Quân yếu ớt nói, trong ngày thường không sợ trời không sợ đất Vương Quân ở nhà mình trước mặt lão đầu có thể có khí phách không đứng lên.

	Mình vốn nhưng mà lão đầu tử cung cấp, nếu như bị chặn vốn, đó mới thì sống không bằng chết.

	"Ngươi còn nhớ có ta cái này cha à? Ngươi nói một chút ngươi biết bao lâu chưa có trở về qua nhà?"

	Vương Kiến chất vấn.

	"Biết cha, con chờ một chút thì trở lại."

	Vương Quân trầm mặc một chút, chậm rãi nói.

	" Ừ, trước giữa trưa trở lại, chúng ta ăn cơm chung."

	Vương Kiến nói xong cúp điện thoại, trong lòng có chút phiền muộn.

	Đứa con trai này quá không để cho mình tỉnh tâm, để cho mình tại sao dám đem cơ nghiệp lớn như vậy giao cho hắn.

	"Anh Quân, thế nào? Lại bị ba ngươi nói? Thiệt là, không phải là đi ra vui đùa một chút mà, quản cũng quá rộng."

	Trương Na nhìn thần sắc không đẹp mắt Vương Quân nói lầm bầm, muốn là Vương Quân ôm bất bình.

	"Xuống xe!"

	Vương Quân quay đầu hướng Trương Na thản nhiên nói.

	"Cái gì?"

	Trương Na không để ý đến Vương Quân ý, hỏi một câu.

	"Ta để cho ngươi xuống xe!"

	Vương Quân lạnh lùng nói.

	"Anh Quân, thế nào? Ta nơi đó chọc ngươi tức giận sao? Ta đổi."

	Trương Na luống cuống, đây là tình huống gì?

	"Ba ta như thế nào đi nữa cũng là từ nhỏ đem ta lôi kéo đến lớn ba ta, lúc nào đến phiên ngươi tới nói này nói nọ! Ngồi ta bây giờ còn chưa có nổi giận, mình biến mất ở ta trong tầm mắt."

	Vương Quân con ngươi khép mở bây giờ, thoáng qua một đạo ánh sáng lạnh lẻo.

	Trương Na bị sợ liền một cái, cái này vẫn là mình biết Vương Quân sao? Trong ngày thường mặt mày vui vẻ, bây giờ nhưng là bá đạo tuyệt luân.

	Tạm thời Trương Na không dám khóc nháo, đàng hoàng xuống xe, nhìn màu trắng Lamborghini đi xa, Trương Na khóc lên.

	Mình gả nhập nhà giàu có hy vọng chỉ như vậy tan vỡ, Trương Na lúc này chỉ hận mình mới vừa rồi nhiều cái gì miệng.

	Vương Quân trong lòng có chút cảm xúc, mẹ mình qua đời sớm, nhiều năm qua như vậy Vương Kiến lại không có lại kết hôn, ngậm đắng nuốt cay đem mình nuôi lớn.

	Mình nhưng đối với hắn quan tâm quá ít, nghĩ đến đây Vương Quân liền đem tốc độ xe tăng lên không thiếu, muốn mau sớm chạy về nhà.Chương 37: Vương Quân 
 Converter Dzung Kiều cầu phiếu 

	1 tiếng sau đó, từng cổ một mùi thơm mới chậm rãi truyền ra.

	Mùi vị không phải rất nồng đậm, nhưng lại nghe có một cổ nhàn nhạt mát mẽ vị ngọt.

	Nghe cái này cổ mùi thơm, Bắc Phong bụng bắt đầu kêu lên.

	Toàn thân mỗi một cái tế bào cũng phát ra đói bụng tin tức, thúc giục Bắc Phong ăn uống.

	Đây là rất chuyện không thể tưởng tượng nổi, theo lý thuyết mùi này không thể so với trước đoạn thời gian ăn thịt gà cùng thịt cá tới thơm, nhưng lại giống như là có cổ ma lực vậy.

	Bắc Phong nghĩ đến mình thấy qua một câu nói, khinh thường là mỗi người đều là thân thể nô lệ.

	Ví dụ như ngươi muốn ăn trái táo, ngươi cho là ngươi muốn ăn, nhưng là ngươi thân thể cần trái táo ở giữa dinh dưỡng, thân thể nhu cầu trái táo, cho nên ngươi mới ăn trái táo.

	"Xem ra hệ thống nói trước đế vương tôm đầu đối với thân thể con người là lớn bổ quả nhiên không sai."

	Bắc Phong lộp bộp lẩm bẩm.

	Rồi sau đó đợi một hồi dỡ nồi ra nắp, nhìn không chút nào đổi dạng kềm, liền liền đoạn khẩu chỗ thịt cũng là oánh bạch Như Ngọc.

	"Đây coi như là xong chưa?"

	Bắc Phong cũng suy nghĩ không cho phép, trực tiếp đem cái đĩa bưng lên, trong mắt lộ ra mê muội.

	"Thử một lần!"

	Bắc Phong quyết định lấy thân thử độc, xem xem quen thuộc không quen thuộc.

	Dùng đũa kẹp lại một khối đoạn khẩu chỗ màu trắng tôm thịt, nhẹ nhàng kéo một cái.

	Ngay ngắn một cái khối hoàn chỉnh tôm thịt liền đều bị lôi đi ra, sợ là không thấp hơn 3,5-4kg tôm thịt!

	Còn như đại kẹp chặt chính là thành một cái trống rỗng, Bắc Phong sững sốt một chút, mới vừa rồi còn đang suy nghĩ chờ một chút được ăn bên trong nên làm sao làm mở kềm, được ăn bên trong tôm thịt, lại không nghĩ rằng như thế đơn giản là được rồi.

	Bắc Phong dùng đũa kẹp một khối đại chỉ mỗ tả hữu tôm thịt, bỏ vào chấm đĩa trong quấy rối một chút, rồi sau đó bỏ vào trong miệng.

	Từng tia ngọt ý ở trong miệng tràn ngập, tôm thịt Q đạn, ở trong miệng xuyên loạn!

	Rồi sau đó bộc phát ra một cổ tươi đẹp vô cùng nước canh, để cho người giống như là đi tới đại dương!

	Tôm thịt xuống bụng sau đó, từng cổ một ấm áp từ dạ dày lan ra, giống như là trong dạ dày có cái tiểu Hỏa lò vậy.

	"Bạch Tượng, trước chờ một lát lại tới xử lý tôm hùm, trước vào tới dùng cơm."

	Bắc Phong hướng về phía bên ngoài đang bận rộn Bạch Tượng gọi tới.

	Cái này một khối thịt lớn đủ hai người ăn, Bắc Phong cũng dứt khoát không nấu cơm, liền trực tiếp ăn tôm thịt.

	Bạch Tượng đi vào sâu đậm nhíu mũi một cái, rồi sau đó không chút do dự tới gia nhập cướp thực hàng ngũ.

	"Cách!"

	Bắc Phong ợ một cái, mặc dù còn muốn ăn thêm một chút, nhưng bụng đã truyền đến cảm giác no căng.

	Chỉ có thể nhìn Bạch Tượng ăn ngốn nghiến, nhưng cũng không lâu lắm, Bạch Tượng cũng không ăn được.

	Khối này 3,5-4kg nặng đế vương tôm thịt còn dư lại hơn một nửa, để cho Bắc Phong cùng Bạch Tượng gương mặt dòm ngó.

	Thường ngày giống vậy không sai biệt lắm nặng thức ăn, hai người cũng có thể tùy tiện giải quyết, nhưng bây giờ lại có thể không ăn hết.

	Nếu một người là như vậy vậy còn tốt, bây giờ 2 người đều như vậy, Bắc Phong liền ý thức được con tôm này thịt chỗ bất phàm.

	"Nhất định là bởi vì làm cho này tôm thịt trong năng lượng ẩn chứa quá nhiều, là cùng cùng chất lượng gấp mấy lần!"

	Bắc Phong lẩm bẩm.

	"Thật lâu không có tiếp nhận đặt trước, lần này liền tiếp nhận mười vị đi."

	Bắc Phong lẩm bẩm, tiền không phải vạn năng, nhưng không có tiền tuyệt đối không thể.

	Nhưng biết đế vương tôm bất phàm, Bắc Phong cũng không chuẩn bị bán tống bán tháo.

	"Nên đặt một cái gì giá cả tốt đây?"

	Bắc Phong suy nghĩ, đặt quá cao, khẳng định không người mãi hết, đặt quá thấp, Bắc Phong mình lại không thoải mái.

	"Sáu ngàn một bàn, bốn người dùng cơm, tiếp đãi mười bàn khách cũng không tới nhiều ít nguyên liệu nấu ăn."

	Bắc Phong quyết định sau cùng liền một cái giá cách.

	" Này, GĐ Vương, ta nơi này ra một cái mới thức ăn, có không có hứng thú đi thử một chút?"

	Bắc Phong tự nhiên sẽ không quên Vương Kiến cái này đại thổ hào, lập tức gọi điện thoại tới hỏi.

	Dĩ nhiên cũng không phải là vì kiếm Vương Kiến tiền, Bắc Phong đối với Vương Kiến cảm giác vẫn là rất tốt.

	"Ha ha, thì ra như vậy thằng nhóc ngươi là chuẩn bị cầm ta làm thử món ăn à.

	"

	Vương Kiến ở trong phòng làm việc xoa huyệt Thái dương, mấy ngày nay trong công ty sự việc quá nhiều, ngủ thiếu nghiêm trọng, nghe gặp Bắc Phong như thế nói, nhất thời cười trêu ghẹo đến.

	Nhưng Vương Kiến trong lòng nhưng tràn đầy mong đợi, mặc dù gặp mặt số lần không nhiều, nhưng lấy mấy lần trước Bắc Phong tự tin tới xem, Bắc Phong nhất định là có vạn toàn chắc chắn mới có thể kêu mình.

	"Không đến cũng được đi, ta còn tiết kiệm được một chút mình ăn."

	Bắc Phong hoàn toàn không có tận lực lấy lòng, trực tiếp cười ha hả trêu ghẹo đến.

	"Được, chờ một lát ta tới."

	Vương Kiến nóng nảy, cái này đứa nhỏ nhưng mà rất có cá tính, đừng chờ một chút thật không cho mình ăn.

	" Ừ, ta trước làm thức ăn."

	Bắc Phong trả lời, sau đó cúp điện thoại.

	"Thằng nhóc, lại ở nơi nào lêu lổng!"

	Vương Kiến mặt thay đổi còn nhanh hơn lật sách, xoay người gọi điện thoại liền là một bộ chỉ tiếc rèn sắt không thành thép giọng.

	Trên đường xe chạy, một chiếc màu trắng Lamborghini do như tia chớp, đưa tới người đi đường thán phục.

	Vương Quân thấy được điện thoại chú thích lão đầu tử, ngay tức thì mặt liền biến sắc, hướng về phía kế bên người lái một cái cao gầy người đẹp nói, "Na Na, không cần nói, ta lão đầu tử gọi điện thoại tới."

	" Này, cha ta cũng không có lêu lổng."

	Vương Quân yếu ớt nói, trong ngày thường không sợ trời không sợ đất Vương Quân ở nhà mình trước mặt lão đầu có thể có khí phách không đứng lên.

	Mình vốn nhưng mà lão đầu tử cung cấp, nếu như bị chặn vốn, đó mới thì sống không bằng chết.

	"Ngươi còn nhớ có ta cái này cha à? Ngươi nói một chút ngươi biết bao lâu chưa có trở về qua nhà?"

	Vương Kiến chất vấn.

	"Biết cha, con chờ một chút thì trở lại."

	Vương Quân trầm mặc một chút, chậm rãi nói.

	" Ừ, trước giữa trưa trở lại, chúng ta ăn cơm chung."

	Vương Kiến nói xong cúp điện thoại, trong lòng có chút phiền muộn.

	Đứa con trai này quá không để cho mình tỉnh tâm, để cho mình tại sao dám đem cơ nghiệp lớn như vậy giao cho hắn.

	"Anh Quân, thế nào? Lại bị ba ngươi nói? Thiệt là, không phải là đi ra vui đùa một chút mà, quản cũng quá rộng."

	Trương Na nhìn thần sắc không đẹp mắt Vương Quân nói lầm bầm, muốn là Vương Quân ôm bất bình.

	"Xuống xe!"

	Vương Quân quay đầu hướng Trương Na thản nhiên nói.

	"Cái gì?"

	Trương Na không để ý đến Vương Quân ý, hỏi một câu.

	"Ta để cho ngươi xuống xe!"

	Vương Quân lạnh lùng nói.

	"Anh Quân, thế nào? Ta nơi đó chọc ngươi tức giận sao? Ta đổi."

	Trương Na luống cuống, đây là tình huống gì?

	"Ba ta như thế nào đi nữa cũng là từ nhỏ đem ta lôi kéo đến lớn ba ta, lúc nào đến phiên ngươi tới nói này nói nọ! Ngồi ta bây giờ còn chưa có nổi giận, mình biến mất ở ta trong tầm mắt."

	Vương Quân con ngươi khép mở bây giờ, thoáng qua một đạo ánh sáng lạnh lẻo.

	Trương Na bị sợ liền một cái, cái này vẫn là mình biết Vương Quân sao? Trong ngày thường mặt mày vui vẻ, bây giờ nhưng là bá đạo tuyệt luân.

	Tạm thời Trương Na không dám khóc nháo, đàng hoàng xuống xe, nhìn màu trắng Lamborghini đi xa, Trương Na khóc lên.

	Mình gả nhập nhà giàu có hy vọng chỉ như vậy tan vỡ, Trương Na lúc này chỉ hận mình mới vừa rồi nhiều cái gì miệng.

	Vương Quân trong lòng có chút cảm xúc, mẹ mình qua đời sớm, nhiều năm qua như vậy Vương Kiến lại không có lại kết hôn, ngậm đắng nuốt cay đem mình nuôi lớn.

	Mình nhưng đối với hắn quan tâm quá ít, nghĩ đến đây Vương Quân liền đem tốc độ xe tăng lên không thiếu, muốn mau sớm chạy về nhà.
