Chương 649: Cổ Kỳ kiêu ngạo 
 Converter Dzung Kiều cầu phiếu 

	Dược liệu cấp bậc rõ ràng, mỗi một cái cấp bậc giá trị cũng chênh lệch to lớn!

	Nhưng rất hiển nhiên trong này không hề bao gồm Cổ Kỳ.

	"Hống!"

	Cổ Kỳ khí huyết hiển lộ, xông lên trời không!

	Khổng lồ yêu khí ở Cổ Kỳ bên ngoài thân thể tạo thành một tôn pháp tướng to lớn!

	Cái này một tôn pháp tướng bất ngờ là Cổ Kỳ mình, bất quá là bị phóng đại trên trăm lần Cổ Kỳ.

	Lúc này Cổ Kỳ ngửa mặt lên trời gầm thét, tiếng huýt sáo như sấm!

	Pháp tướng to lớn cũng là không tiếng động há miệng ra, trực tiếp đánh nứt bầu trời đám mây!

	"Y y nha nha!"

	Nửa tiên dược núp ở trong mây mù, bị một tiếng gầm này trực tiếp đánh nứt thân thể.

	Lúc này giống như ngọc trắng vậy trên người hiện đầy vết rách, từng giọt màu sữa chất lỏng từ vết rách trong nổi lên.

	Chẳng qua là mới vừa xuất hiện, mùi thơm nồng nặc cùng dược lực liền truyền khắp chu vi mười cây số!

	Nửa tiên dược từ tầng mây rơi xuống, một đầu ngã xuống.

	Ở rơi xuống mặt đất trong nháy mắt, mặt đất giống như là biến thành nước vậy, nửa tiên dược chìm vào trong đó, biến mất không gặp!

	"Ột ột ột!"

	Cổ Kỳ đôi mắt bị cái này một cổ mùi thơm cùng dược lực kích thích đỏ thẫm như máu, hai chân phát lực, lập tức bước ngang qua mấy cây số, đập xuống ở nửa tiên dược biến mất mặt đất.

	"Ột ột ột!"

	Cổ Kỳ nổi điên, đỉnh đầu chìm nổi màu máu chuông lớn chấn động, chậm rãi chuyển động.

	Màu máu đỏ chuông lớn bắt đầu trở nên lớn, tạo thành một tòa cao mấy chục ngàn mét, chung miệng đường kính hơn mười ngàn thước đồ vật khổng lồ!

	Lúc này màu máu chuông lớn trên người hình vẽ cùng không biết tên phù văn rõ ràng có thể gặp.

	Đúng cái chuông tràn đầy lịch sử phong phú cùng tang thương cảm, không giống như là do thần thông ngưng kết mà thành, ngược lại giống như đúc nên thật lâu thần binh vậy.

	"Keng!"

	Vang dội tiếng chuông vang khắp chu vi mấy chục cây số.

	Phía dưới mặt đất trực tiếp từng đạo nứt ra, to lớn hòn đá lồi ra mấy chục mét cao.

	Xa xa mặt biển lại là giống như ném vào thuốc nổ vậy, từng đạo nổ đưa tới cột nước phóng lên cao!

	Chu vi ba cây số nước biển trực tiếp về phía sau thụt lùi, lộ ra một mảnh bãi cát.

	Một kích oai, đất đai sa vào, nước biển cuốn ngược!

	"Y y nha nha!"

	Nửa tiên dược từ bể tan tành dưới mặt đất bị rung đi ra, hình dáng thê thảm.

	Nhưng Cổ Kỳ cũng mặc kệ nhiều như vậy, mình đây là thiên tính, như mèo ăn cá, chó sói ăn thịt.

	Cổ Kỳ một cái hướng giữa không trung nửa tiên dược bắt đi.

	"Ngang!"

	"Hống!"

	2 món khí tức cường đại dâng lên, nhanh chóng đến gần!

	Bất quá chớp mắt ở giữa đã đến trong sân.

	Nhưng nửa tiên dược đã bị Cổ Kỳ nắm ở trong tay, vận dụng khí huyết trực tiếp khóa nửa tiên dược năng lực.

	"Hống, giao ra nửa tiên dược, tha cho ngươi khỏi chết!"

	"Ngang!"

	Một đầu sắc thái sặc sỡ, thân cao vượt qua 20m con hổ, trên lưng dài đối với trắng như tuyết cánh con hổ lớn lơ lửng trên không trung, cánh chậm rãi phe phẩy.

	Một đầu khác chính là một cái dài đến mấy trăm mét, giống như là con rít vậy sinh vật.

	Loại sinh vật này nhìn như vô cùng dữ tợn, từng cái chi tiết cuối cùng giống như chiến mâu, giáp xác bên bờ vô cùng sắc bén.

	Một người từ trên đất liền chạy tới, một người chính là từ biển khơi xuất hiện.

	Hai người hơi thở cũng vượt qua xa Cổ Kỳ, vì ngàn năm vương trung bá chủ!

	Cái này 2 con yêu thú đều là bị nửa tiên dược tản ra mùi thuốc dẫn tới, lúc này 2 con yêu thú trong mắt chỉ có đối phương, không đem Cổ Kỳ coi vào đâu.

	"Ột ột ột!"

	Cổ Kỳ không sợ hãi chút nào, dựng thân ở giữa không trung lạnh lùng nhìn 2 con yêu thú, không có động tĩnh.

	"Cút, nếu không chết ở chỗ này đi!"

	Bắc Phong bước ra một bước, đứng ở giữa không trung, khổng lồ khí huyết xông lên trời không, bao phủ chu vi hơn mười dặm!

	Kinh khủng khí huyết để cho trời đất cũng làm thay đổi, lấy khí máu thay thế vốn là bầu trời!

	Cuồn cuộn làm sạch hơi thở không giữ lại chút nào từ Bắc Phong trong thân thể nổi lên.

	Để cho mặt đất bãi cát trực tiếp nứt ra. Lộ ra cát xuống hòn đá.

	Giọng lạnh như băng để cho chung quanh nhiệt độ cũng giống như là giảm xuống mấy phần.

	Mà 2 con yêu thú tự nhiên cảm giác được Bắc Phong kinh khủng thực lực.

	Vậy một cổ khí máu so mình mạnh hơn, để cho mình trong cơ thể khí huyết đều bị áp chế!

	"Hống! Liên thủ đánh chết người này, đến lúc đó nửa tiên dược bọn ta bằng bản lãnh của mình!"

	Chẳng qua là tiếp theo một cái chớp mắt ở giữa, mới vừa còn chuẩn bị đánh sống đánh chết 2 con yêu thú ở Bắc Phong dưới áp lực trực tiếp liên hiệp.

	Nhưng dựa vào mình bất kỳ một yêu đều không phải là đối thủ của người này, đã như vậy còn không bằng liên hiệp.

	Thú vật đối với dược liệu khao khát vượt qua xa loài người!

	Bởi vì vì thú vật tu hành chậm chạp, mỗi đột phá một cái cấp bậc tiêu hao thời gian đều là lấy trăm năm làm đơn vị!

	Mà dược liệu nhưng là có thể giúp chúng rút ngắn thật nhiều cái này thời gian.

	Mà bây giờ lại là một bụi nửa tiên dược xuất hiện ở trước mắt, chỉ cần không phải vạn năm tôn xuất hiện, cái này 2 con yêu thú cũng biết tranh lần trước tranh!

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ bắt củ cà rốt tinh vui sướng đã biến mất không gặp, lúc này trong ánh mắt bắn tán loạn ra yêu dã ánh sáng.

	"Được, cái con hổ này giao cho ngươi."

	Bắc Phong gật đầu một cái, nếu Cổ Kỳ muốn cùng cái này con yêu thú đánh giết, Bắc Phong cũng không ngăn.

	Bắc Phong biết đây là Cổ Kỳ tức giận biểu hiện, Cổ Kỳ nhìn như không có tim không có phổi, nhưng là trong lòng kiêu ngạo nhưng là so với ai khác đều mạnh!

	Lúc trước cái này 2 con yêu thú đến, trực tiếp coi thường Cổ Kỳ, đã để cho Cổ Kỳ kiêu ngạo bị thương tổn!

	Nếu không phải Cổ Kỳ thực lực có hạn, Bắc Phong không nghi ngờ chút nào, nơi này đã không có mình chuyện gì.

	Nói thật Bắc Phong thật là tò mò Cổ Kỳ bây giờ thực lực đến trình độ nào.

	Bắc Phong nhưng mà biết lần trước Cổ Kỳ lên cấp thời điểm nhưng mà trực tiếp nghiền nát còn lại mấy vị thần thông, đem căn nguyên rót vào màu máu đỏ chuông lớn cùng thanh kiếm kia trong.

	Bắc Phong cũng có một đoạn thời gian muốn đến xảy ra rằng mình dự liệu.

	Nếu Cổ Kỳ muốn một mình một yêu cùng cái con hổ này bộ dáng yêu thú đánh giết, muốn đến cũng chưa đến nỗi là mù quáng tự đại.

	Thành thật mà nói, cái này 2 con yêu thú cũng chưa tính là người yếu, đặc biệt là đầu này giống như là con rít vậy yêu thú, so với cánh dài con hổ mạnh hơn ra không thiếu!

	Đối với cái này con yêu thú, tầm thường ngàn năm vương đỉnh cấp khủng bố đi bất quá mười chiêu thì sẽ bị đánh giết!

	"Dị chủng yêu thú sao? Đủ để sánh bằng trong nhân loại khí huyết dung hợp vượt qua 80% ngàn năm vương đỉnh cấp, mà đây con yêu thú tuyệt đối là đánh vào vạn năm tôn thất bại qua, bàn về thực lực so với khí huyết dung hợp vượt qua chín thành ngàn năm vương đỉnh cấp cũng không kém!"

	Bắc Phong có chút hưng phấn, có thể để cho tự mình ra tay càng ngày càng ít.

	Quá yếu Lữ Bố các người có thể giải quyết, quá mạnh mẽ vạn năm tôn mình liền trực tiếp là bị nghiền ép.

	Mà giống vậy ngàn năm vương đỉnh cấp ở mình nghiêm túc sau đó vậy đi bất quá mười chiêu.

	Bắc Phong khẩn cấp cần một cuộc chiến đấu, tới hoàn toàn tiêu hóa đột nhiên tăng mạnh thực lực.

	Đáng tiếc cái này con yêu thú vẫn là kém một ít, coi như có thể so sánh trong nhân loại thiên tài, nhưng cũng không phải đối thủ của mình!

	Cái này một cái sức cũng không chỉ là tới từ mình 100% khí huyết hoàn mỹ dung hợp, lạt tới từ với mình trong cơ thể cởi thay đổi 40% màu vàng huyết dịch! Lại là có hai phần mười đã đả thông huyết mạch!

	Có thể nói, bỏ ra võ học loại, cho dù là cùng cảnh giới 100% khí huyết dung hợp võ giả cũng không phải đối thủ mình!Chương 649: Cổ Kỳ kiêu ngạo 
 Converter Dzung Kiều cầu phiếu 

	Dược liệu cấp bậc rõ ràng, mỗi một cái cấp bậc giá trị cũng chênh lệch to lớn!

	Dược liệu phân chín cấp, vậy dùng thích hợp với trăm năm cảnh võ giả, giá trị không cao.

	Mà linh dược chính là giá trị tăng nhiều.

	Thánh dược chính là có giá cả vô giá, ngày thường cơ vốn không có thể gặp, chỉ có thể ở một ít hội đấu giá trong xuất hiện.

	Còn như tiên dược, đó chính là kinh người hơn, thường thường vì thế gia tông môn tất cả, thị trường lần trước kinh xuất hiện cũng sẽ bị giành mua không còn một mống.

	Nửa tiên dược giới hồ vu thánh dược cùng tiên dược bây giờ, so thánh dược dược lực mạnh hơn, so tiên dược dược lực kém một chút.

	Nhưng bỏ mặc nói thế nào, cũng là mang theo một cái chữ tiên, giá trị vượt qua xa thánh dược.

	Bắc Phong cũng không nghĩ tới vẻn vẹn chỉ là vừa lên đảo, thì có như vậy phát hiện!

	Càng đau lòng là vừa mới tự mình nói không cùng Cổ Kỳ cướp, nhưng bây giờ Bắc Phong có chút hối hận.

	"Y y nha nha!"

	Tiên dược có linh, có thể hóa thành hình người, như người thường vậy tu hành.

	Mà nửa tiên dược mặc dù linh trí còn chưa mở hết, nhưng là nhưng cũng sẽ không là giống như thánh dược như vậy tỉnh tỉnh mê mê.

	Đã có mình một ít ý thức, động xu cát tị hung.

	Lúc này một buội này củ cà rốt bộ dáng nửa tiên dược đang lại chỉ trích trước Cổ Kỳ, bộ mặt diễn cảm tràn đầy tức giận.

	"Ột ột ột!"

	Có lẽ đổi một cái cô gái ở chỗ này, đã bị bụi cây này nửa tiên dược hóa ngây ngốc, nhưng tiếc là bụi cây này nửa tiên dược đối mặt là lưu manh thỏ.

	Tựa như cùng mèo trời sanh yêu thích ăn cá vậy, thỏ yêu thích ăn củ cà rốt có tật xấu sao? Bình thường!

	Cho nên lưu manh thỏ Cổ Kỳ không những không có bị hóa ngây ngốc, ngược lại là tức giận!

	Cổ Kỳ cho rằng mình đã bị liền khiêu khích, bị mình thức ăn nơi khiêu khích!

	Tựa như cùng ngươi muốn ăn cá, kết quả cá nhảy cỡn lên cho ngươi một đuôi người cá, chính ở chỗ này hùng hùng hổ hổ, ngươi có thể chịu được?

	Cổ Kỳ dùng hành động bày tỏ, bỏ mặc ngươi bị không chịu được, dù sao ta không chịu nổi!

	Lập tức trực tiếp vận dụng thần thông!

	"Keng!"

	Một hớp màu máu đỏ chuông lớn ở Cổ Kỳ đỉnh đầu chìm nổi, chuông lớn miệng rủ xuống từng đạo sáng mờ, Cổ Kỳ cả người bị màu máu đỏ sương mù bao phủ.

	Chuông lớn vang lên, từng đạo sóng âm hướng nửa tiên dược công tới!

	Đạo này đạo âm ba cũng không phải là hướng bốn bề dạng lan truyền.

	Mà là ngưng kết là thật thế chấp vậy màu đỏ thẫm xiềng xích, hướng nửa tiên dược bó đi!

	"Y y nha nha!"

	Nửa tiên dược là thiên địa sủng nhi, cho dù là mới ra đời linh trí, cũng chưa hoàn toàn mở ra linh trí, cũng có các loại thủ đoạn.

	Đặc biệt là chạy trốn thủ đoạn, lại là độc 1 cái.

	Lúc này nửa tiên dược quanh thân hiện ra tầng 1 giống như là mây mù vậy sương mù, bao phủ quanh thân.

	Màu máu đỏ chuông lớn phát ra xiềng xích đụng vào trong mây mù, giống như lâm vào vũng bùn vậy.

	"Y y nha nha!"

	Nửa tiên dược có chút đắc ý, rồi sau đó bay lên trời, tầng 1 màu xanh sương mù xuất hiện, hóa vì nước mưa hướng Cổ Kỳ hạ xuống.

	"Xuy xuy!"

	Nước mưa từ màu xanh trong mây mù hạ xuống, tràn đầy tính ăn mòn.

	Tầm thường trăm năm cảnh võ giả dính lên sẽ chết, cho dù là giống vậy ngàn năm vương một cái không chú ý cũng muốn ăn thua thiệt.

	Nhưng rất hiển nhiên trong này không hề bao gồm Cổ Kỳ.

	"Hống!"

	Cổ Kỳ khí huyết hiển lộ, xông lên trời không!

	Khổng lồ yêu khí ở Cổ Kỳ bên ngoài thân thể tạo thành một tôn pháp tướng to lớn!

	Cái này một tôn pháp tướng bất ngờ là Cổ Kỳ mình, bất quá là bị phóng đại trên trăm lần Cổ Kỳ.

	Lúc này Cổ Kỳ ngửa mặt lên trời gầm thét, tiếng huýt sáo như sấm!

	Pháp tướng to lớn cũng là không tiếng động há miệng ra, trực tiếp đánh nứt bầu trời đám mây!

	"Y y nha nha!"

	Nửa tiên dược núp ở trong mây mù, bị một tiếng gầm này trực tiếp đánh nứt thân thể.

	Lúc này giống như ngọc trắng vậy trên người hiện đầy vết rách, từng giọt màu sữa chất lỏng từ vết rách trong nổi lên.

	Chẳng qua là mới vừa xuất hiện, mùi thơm nồng nặc cùng dược lực liền truyền khắp chu vi mười cây số!

	Nửa tiên dược từ tầng mây rơi xuống, một đầu ngã xuống.

	Ở rơi xuống mặt đất trong nháy mắt, mặt đất giống như là biến thành nước vậy, nửa tiên dược chìm vào trong đó, biến mất không gặp!

	"Ột ột ột!"

	Cổ Kỳ đôi mắt bị cái này một cổ mùi thơm cùng dược lực kích thích đỏ thẫm như máu, hai chân phát lực, lập tức bước ngang qua mấy cây số, đập xuống ở nửa tiên dược biến mất mặt đất.

	"Ột ột ột!"

	Cổ Kỳ nổi điên, đỉnh đầu chìm nổi màu máu chuông lớn chấn động, chậm rãi chuyển động.

	Màu máu đỏ chuông lớn bắt đầu trở nên lớn, tạo thành một tòa cao mấy chục ngàn mét, chung miệng đường kính hơn mười ngàn thước đồ vật khổng lồ!

	Lúc này màu máu chuông lớn trên người hình vẽ cùng không biết tên phù văn rõ ràng có thể gặp.

	Đúng cái chuông tràn đầy lịch sử phong phú cùng tang thương cảm, không giống như là do thần thông ngưng kết mà thành, ngược lại giống như đúc nên thật lâu thần binh vậy.

	"Keng!"

	Vang dội tiếng chuông vang khắp chu vi mấy chục cây số.

	Phía dưới mặt đất trực tiếp từng đạo nứt ra, to lớn hòn đá lồi ra mấy chục mét cao.

	Xa xa mặt biển lại là giống như ném vào thuốc nổ vậy, từng đạo nổ đưa tới cột nước phóng lên cao!

	Chu vi ba cây số nước biển trực tiếp về phía sau thụt lùi, lộ ra một mảnh bãi cát.

	Một kích oai, đất đai sa vào, nước biển cuốn ngược!

	"Y y nha nha!"

	Nửa tiên dược từ bể tan tành dưới mặt đất bị rung đi ra, hình dáng thê thảm.

	Nhưng Cổ Kỳ cũng mặc kệ nhiều như vậy, mình đây là thiên tính, như mèo ăn cá, chó sói ăn thịt.

	Cổ Kỳ một cái hướng giữa không trung nửa tiên dược bắt đi.

	"Ngang!"

	"Hống!"

	2 món khí tức cường đại dâng lên, nhanh chóng đến gần!

	Bất quá chớp mắt ở giữa đã đến trong sân.

	Nhưng nửa tiên dược đã bị Cổ Kỳ nắm ở trong tay, vận dụng khí huyết trực tiếp khóa nửa tiên dược năng lực.

	"Hống, giao ra nửa tiên dược, tha cho ngươi khỏi chết!"

	"Ngang!"

	Một đầu sắc thái sặc sỡ, thân cao vượt qua 20m con hổ, trên lưng dài đối với trắng như tuyết cánh con hổ lớn lơ lửng trên không trung, cánh chậm rãi phe phẩy.

	Một đầu khác chính là một cái dài đến mấy trăm mét, giống như là con rít vậy sinh vật.

	Loại sinh vật này nhìn như vô cùng dữ tợn, từng cái chi tiết cuối cùng giống như chiến mâu, giáp xác bên bờ vô cùng sắc bén.

	Một người từ trên đất liền chạy tới, một người chính là từ biển khơi xuất hiện.

	Hai người hơi thở cũng vượt qua xa Cổ Kỳ, vì ngàn năm vương trung bá chủ!

	Cái này 2 con yêu thú đều là bị nửa tiên dược tản ra mùi thuốc dẫn tới, lúc này 2 con yêu thú trong mắt chỉ có đối phương, không đem Cổ Kỳ coi vào đâu.

	"Ột ột ột!"

	Cổ Kỳ không sợ hãi chút nào, dựng thân ở giữa không trung lạnh lùng nhìn 2 con yêu thú, không có động tĩnh.

	"Cút, nếu không chết ở chỗ này đi!"

	Bắc Phong bước ra một bước, đứng ở giữa không trung, khổng lồ khí huyết xông lên trời không, bao phủ chu vi hơn mười dặm!

	Kinh khủng khí huyết để cho trời đất cũng làm thay đổi, lấy khí máu thay thế vốn là bầu trời!

	Cuồn cuộn làm sạch hơi thở không giữ lại chút nào từ Bắc Phong trong thân thể nổi lên.

	Để cho mặt đất bãi cát trực tiếp nứt ra. Lộ ra cát xuống hòn đá.

	Giọng lạnh như băng để cho chung quanh nhiệt độ cũng giống như là giảm xuống mấy phần.

	Mà 2 con yêu thú tự nhiên cảm giác được Bắc Phong kinh khủng thực lực.

	Vậy một cổ khí máu so mình mạnh hơn, để cho mình trong cơ thể khí huyết đều bị áp chế!

	"Hống! Liên thủ đánh chết người này, đến lúc đó nửa tiên dược bọn ta bằng bản lãnh của mình!"

	Chẳng qua là tiếp theo một cái chớp mắt ở giữa, mới vừa còn chuẩn bị đánh sống đánh chết 2 con yêu thú ở Bắc Phong dưới áp lực trực tiếp liên hiệp.

	Nhưng dựa vào mình bất kỳ một yêu đều không phải là đối thủ của người này, đã như vậy còn không bằng liên hiệp.

	Thú vật đối với dược liệu khao khát vượt qua xa loài người!

	Bởi vì vì thú vật tu hành chậm chạp, mỗi đột phá một cái cấp bậc tiêu hao thời gian đều là lấy trăm năm làm đơn vị!

	Mà dược liệu nhưng là có thể giúp chúng rút ngắn thật nhiều cái này thời gian.

	Mà bây giờ lại là một bụi nửa tiên dược xuất hiện ở trước mắt, chỉ cần không phải vạn năm tôn xuất hiện, cái này 2 con yêu thú cũng biết tranh lần trước tranh!

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ bắt củ cà rốt tinh vui sướng đã biến mất không gặp, lúc này trong ánh mắt bắn tán loạn ra yêu dã ánh sáng.

	"Được, cái con hổ này giao cho ngươi."

	Bắc Phong gật đầu một cái, nếu Cổ Kỳ muốn cùng cái này con yêu thú đánh giết, Bắc Phong cũng không ngăn.

	Bắc Phong biết đây là Cổ Kỳ tức giận biểu hiện, Cổ Kỳ nhìn như không có tim không có phổi, nhưng là trong lòng kiêu ngạo nhưng là so với ai khác đều mạnh!

	Lúc trước cái này 2 con yêu thú đến, trực tiếp coi thường Cổ Kỳ, đã để cho Cổ Kỳ kiêu ngạo bị thương tổn!

	Nếu không phải Cổ Kỳ thực lực có hạn, Bắc Phong không nghi ngờ chút nào, nơi này đã không có mình chuyện gì.

	Nói thật Bắc Phong thật là tò mò Cổ Kỳ bây giờ thực lực đến trình độ nào.

	Bắc Phong nhưng mà biết lần trước Cổ Kỳ lên cấp thời điểm nhưng mà trực tiếp nghiền nát còn lại mấy vị thần thông, đem căn nguyên rót vào màu máu đỏ chuông lớn cùng thanh kiếm kia trong.

	Bắc Phong cũng có một đoạn thời gian muốn đến xảy ra rằng mình dự liệu.

	Nếu Cổ Kỳ muốn một mình một yêu cùng cái con hổ này bộ dáng yêu thú đánh giết, muốn đến cũng chưa đến nỗi là mù quáng tự đại.

	Thành thật mà nói, cái này 2 con yêu thú cũng chưa tính là người yếu, đặc biệt là đầu này giống như là con rít vậy yêu thú, so với cánh dài con hổ mạnh hơn ra không thiếu!

	Đối với cái này con yêu thú, tầm thường ngàn năm vương đỉnh cấp khủng bố đi bất quá mười chiêu thì sẽ bị đánh giết!

	"Dị chủng yêu thú sao? Đủ để sánh bằng trong nhân loại khí huyết dung hợp vượt qua 80% ngàn năm vương đỉnh cấp, mà đây con yêu thú tuyệt đối là đánh vào vạn năm tôn thất bại qua, bàn về thực lực so với khí huyết dung hợp vượt qua chín thành ngàn năm vương đỉnh cấp cũng không kém!"

	Bắc Phong có chút hưng phấn, có thể để cho tự mình ra tay càng ngày càng ít.

	Quá yếu Lữ Bố các người có thể giải quyết, quá mạnh mẽ vạn năm tôn mình liền trực tiếp là bị nghiền ép.

	Mà giống vậy ngàn năm vương đỉnh cấp ở mình nghiêm túc sau đó vậy đi bất quá mười chiêu.

	Bắc Phong khẩn cấp cần một cuộc chiến đấu, tới hoàn toàn tiêu hóa đột nhiên tăng mạnh thực lực.

	Đáng tiếc cái này con yêu thú vẫn là kém một ít, coi như có thể so sánh trong nhân loại thiên tài, nhưng cũng không phải đối thủ của mình!

	Cái này một cái sức cũng không chỉ là tới từ mình 100% khí huyết hoàn mỹ dung hợp, lạt tới từ với mình trong cơ thể cởi thay đổi 40% màu vàng huyết dịch! Lại là có hai phần mười đã đả thông huyết mạch!

	Có thể nói, bỏ ra võ học loại, cho dù là cùng cảnh giới 100% khí huyết dung hợp võ giả cũng không phải đối thủ mình!
