Chương 1225: Thông suốt! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Kinh thần sát quấn quít hồi lâu sau đó, vẫn là thần phục.
	Nhưng bây giờ kinh thần sát đều là ngã về phía đối phương, cái này làm cho hoàng thất lão tổ bất an trong lòng.

	"Người đâu, Thánh Hỏa giáo phương diện còn không có tin tức truyền tới sao?"

	Hoàng thất lão tổ nóng nảy bất an, tại chỗ qua lại độ bước.

	"Lão tổ, Thánh Hỏa giáo phương diện còn không có động tĩnh."

	Người đến quan sát hoàng thất lão tổ sắc mặt, thận trọng vừa nói.

	"Hừ, trong ngày thường ta Viêm quốc nhưng mà không thiếu nộp cống phẩm, kết quả hôm nay ta Viêm quốc đại địch trước mặt, Thánh Hỏa giáo nhưng không có chút nào bày tỏ, đây là chuẩn bị nghêu cò tranh nhau, ngư ông đắc lợi, muốn chân chánh đem Viêm quốc nuốt vào sao?"

	Hoàng thất lão tổ trong lòng dũng động lửa giận, phiền não không dứt.

	Thời gian thoáng một cái đã qua, ba ngày sau giữa trưa, sông Thương Lãng dọc theo đào bới đi ra ngoài dòng sông đã cách hồ Phong Ba chưa đủ trăm dặm!

	Dọc theo con đường này có thể nói tiến quân thần tốc thẳng vào, không có bị chút nào ngăn trở.

	Rất nhiều thế gia tông phái đã bị sợ vỡ mật, không dám ngăn trở nữa, thậm chí liền hoàng thất hiệu triệu cũng không để ý tới nữa, co rúc lại thế lực, co đầu rút cổ ở trong nhà, hiển nhiên là không chuẩn bị xen vào.

	Đối với những thế gia này tông phái mà nói, ai trông coi Viêm quốc đối với bọn họ ảnh hưởng cũng không lớn, chỉ có ngàn năm thế gia, không có ngàn năm vương triều.

	Cứ việc Viêm quốc lập quốc đã vượt qua ngàn năm, nhưng cũng giống vậy dùng thích hợp với đạo lý này, chẳng qua là võ lực trị giá bất đồng, cho nên vượt qua ngàn năm vương triều cũng rất nhiều, nhưng chỉ có thế gia đời đời truyền lưu.

	Mà Viêm quốc lão tổ càng không dám rời đi hồ Phong Ba tới ngăn trở dòng sông đào bới, ở hồ Phong Ba bên trong, Viêm quốc lão tổ còn có sức liều mạng, thật là phải rời đi hồ Phong Ba, Viêm quốc lão tổ cũng bất quá là tầm thường thiên sát cảnh trung kỳ thôi.

	Là lấy tại chưa có gặp phải chút nào ngăn trở dưới tình huống, dòng sông đào bới tốc độ vượt quá tưởng tượng.

	"Cuối cùng này trăm dặm liền giao cho các ngươi, ta không muốn chờ đợi thêm nữa."

	Bắc Phong thu hồi ánh mắt quang, hướng về phía đi theo ở phía sau mình hai người một yêu phân phó.

	"Ừ!"

	Hạ Hầu lĩnh mệnh, thân thể hóa là bản thể, ước chừng mấy trăm mét khổng lồ, lâm không đứng, đầu hạ mảng lớn bóng mờ.

	"Hống!"

	Hạ Hầu há mồm miệng to, cổ họng cổ động, số lượng cao sát khí bạo động, hướng Hạ Hầu trong miệng hội tụ, tạo thành một viên đường kính mấy chục mét năng lượng khổng lồ đoàn!

	"Ùng ùng!"

	Làm cái này một viên đoàn năng lượng bị khạc ra sau đó, cực độ ngưng tụ đoàn năng lượng ngay tức thì phá vỡ đất đai, chỗ đi qua đưa tới nổ lớn, gắng gượng ở trên vùng đất cày ra tới một cái sâu trăm mét, chiều rộng gần ngàn thước cống rãnh!

	Đoàn năng lượng trực tiếp biến mất ở chân trời, không ngừng về phía trước, không có bất kỳ có thể ngăn trở nó đi tới tồn tại!

	Đoàn năng lượng thế đi không dứt, trực tiếp xông vào hồ Phong Ba bên trong, rồi sau đó đột nhiên bùng nổ!

	Cực độ ngưng tụ đoàn năng lượng nổ, hồ Phong Ba bên trong vô số tấn nước hồ tạo thành một đóa mấy trăm mét cao, đường kính mấy cây số mây hình nấm!

	Vô số nước hồ bị năng lượng nổ khủng bố uy năng mất đi, cường đại sóng trùng kích hướng bốn phía lan truyền, số lượng cao cá tôm ngay tức thì bị xé nát.

	Sóng trùng kích khuấy động đáy hồ bùn cát, tung lên cao đến trăm trượng sóng lớn, cuồn cuộn hướng xa xa vọt tới.

	Đậm đà hơi nước bay xuống, để cho mấy chục cây số bên trong khu vực hạ nổi lên mưa lất phất mưa phùn.

	Mãnh liệt sông Thương Lãng nước ùng ùng như thiên quân vạn mã lao nhanh, đất đai run run, mặt đất đá nhảy cái không ngừng.

	"Oanh!"

	Theo hai nơi vùng nước nước chảy đánh vào chung một chỗ, sông Thương Lãng nước mãnh liệt quán chú tiến vào hồ Phong Ba bên trong!

	Bắc Phong thần vị kịch liệt run run, để cho Bắc Phong đều có loại không áp chế được cảm giác.

	"Cắn trả tới, tùy tiện sửa đổi sông Thương Lãng dòng sông, hành động này có vi ý trời, chính là tại chỗ bị tước mất Hà Bá vị ta cũng không bất ngờ, hôm nay vẻn vẹn chỉ là cắn trả mà thôi."

	Bắc Phong tự lẩm bẩm, điểm này cắn trả Bắc Phong toàn bộ chịu đựng hạ, trên mặt chẳng qua là xuất hiện lau một cái tái nhợt sau đó, liền khôi phục như lúc ban đầu.

	Hồ Phong Ba trung tâm chỗ sâu bên trong cung điện, hoàng thất lão tổ cung kính hướng về phía trước người hai người thi lễ.

	"Cái này mấy ngày ta Thánh Hỏa giáo sở dĩ không có ra tay, chính là thu thập sông Thương Lãng Hà Bá tài liệu, có ý nghĩa là Thương Khuất đã chết, bị người cướp lấy."

	Thánh Hỏa giáo Thánh Hỏa sứ giả không có chút nào khẩn trương, thần sắc lạnh nhạt mở miệng vừa nói.

	"Thương Khuất chết? Vậy bây giờ là ai nắm trong tay sông Thương Lãng?"

	Hoàng thất lão tổ sững sốt một chút.

	"Không biết, giống như là đột nhiên từ trong đá nứt ra vậy, không có chút nào tin tức, bất quá đợi mấy ngày nay, hẳn cũng không xê xích gì nhiều, hừ, tùy tiện sửa đổi sông Thương Lãng dòng sông, há sẽ như vậy ung dung, làm sông Thương Lãng nước rót vào hồ Phong Ba bên trong, to lớn cắn trả đủ để cho người này thực lực bị suy yếu một nửa!"

	Thánh Hỏa sứ giả cười lạnh, thật lấy làm cho này đoạn thời gian không ra tay là sợ?

	Thánh Hỏa giáo chẳng qua là mượn này Hà Bá lực đả thông hồ Phong Ba cùng sông Thương Lãng giữa liên lạc thôi.

	Ngồi không hưởng lộc, một khi sông Thương Lãng cùng hồ Phong Ba thông suốt chung một chỗ, như vậy hồ Phong Ba, sông Lưu Sa, sông Thương Lãng ba đại hệ nước liền hoàn toàn liên tiếp ở cùng một chỗ, cái này ba đại hệ nước dung hợp vào một chỗ, nhất định có thể sản sinh ra cao hơn vị cách thần vị, mà đây thần vị mới là Thánh Hỏa giáo mục tiêu, bị hắn coi là vật trong túi!Chương 1225: Thông suốt! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Kinh thần sát quấn quít hồi lâu sau đó, vẫn là thần phục.

	Đối với kinh thần sát mà nói, Bắc Phong kế hoạch không thể bảo là không điên cuồng, một khi thất bại, chết không có chỗ chôn.

	Nhưng nếu là thành công, như vậy Bắc Phong liền có to lớn sức!

	Toàn bộ Viêm quốc đều đưa ở Bắc Phong nắm trong bàn tay, không chỉ có như vậy, lấy sông Thương Lãng cùng sông Lưu Sa là đầu cầu bảo vệ, thậm chí có thể cuốn ngoài ra đếm nước!

	Thà bây giờ chết, không bằng đụng một cái, nếu là thành công, mình con cháu đời sau đem cường thịnh vô cùng!

	"Đứng lên đi, kéo dài lâu như vậy, các người ba người hợp lực ra tay, đánh nát Thương Sơn, đào bới dòng sông, ba ngày, ba ngày sau ta muốn nhìn thấy sông Thương Lãng nước tràn vào hồ Phong Ba!"

	Bắc Phong ý niệm động một cái, trực tiếp ban cho kinh thần sát một cái thần vị, để cho kinh thần sát ở sông Thương Lãng bên trong có thể đạt được nhất định gia trì.

	"Ừ!"

	Ba người thi lễ một cái, thân thể phá không rời đi.

	Bắc Phong nhìn về phía xa xa, trên mặt không nhìn ra diễn cảm, không biết đang suy nghĩ gì.

	"Ầm!"

	Ba người đều là thiên sát cảnh, nhất cử nhất động đều có đáng sợ uy năng, liên thủ một kích dưới, mấy ngàn thước cao Thương Sơn dãy núi gắng gượng nhưng đánh tan đi ra một đạo lỗ hổng!

	Lỗ hổng chiều rộng mấy cây số, đoạn mặt bóng loáng như gương, trên một triệu Viêm quốc quân đội ở như vậy uy năng hạ không có chút nào sức chống cự, trực tiếp bị vô tận sát khí mất đi!

	Tất cả gia tộc lớn tông phái đệ tử lại là sợ vỡ mật, rối rít hướng bốn phương tám hướng chạy trốn.

	Bắc Phong cũng không có hạ lệnh truy kích, đối với Bắc Phong mà nói, những người này không tới thiên sát cảnh, từ đầu đến cuối đối với mình không có uy hiếp.

	Chạy trốn thế gia tông phái đệ tử đem tin tức này truyền vào quốc đô bên trong, nhất thời để cho vô số người lòng người bàng hoàng.

	Quốc đô trong lại là có nhiều nhà giàu ngồi lâu thuyền, lái rời hồ Phong Ba, muốn rời khỏi đất thị phi này.

	"Thật là một đầu này không quen vô ơn, ta hoàng thất hàng năm cung cấp hắn số lượng cao tu hành tài nguyên, kết quả nguy cấp nhưng là phản bội một kích!"

	Hoàng đế tức giận không được, mắng to kinh thần sát.

	Hoàng thất lão tổ cũng là nhận được tin tức, giống vậy chấn động, kinh thần sát thực lực hoàng thất lão tổ biết, một khi mình rời đi hồ Phong Ba, không nhất định là kinh thần sát đối thủ.

	Nhưng bây giờ kinh thần sát đều là ngã về phía đối phương, cái này làm cho hoàng thất lão tổ bất an trong lòng.

	"Người đâu, Thánh Hỏa giáo phương diện còn không có tin tức truyền tới sao?"

	Hoàng thất lão tổ nóng nảy bất an, tại chỗ qua lại độ bước.

	"Lão tổ, Thánh Hỏa giáo phương diện còn không có động tĩnh."

	Người đến quan sát hoàng thất lão tổ sắc mặt, thận trọng vừa nói.

	"Hừ, trong ngày thường ta Viêm quốc nhưng mà không thiếu nộp cống phẩm, kết quả hôm nay ta Viêm quốc đại địch trước mặt, Thánh Hỏa giáo nhưng không có chút nào bày tỏ, đây là chuẩn bị nghêu cò tranh nhau, ngư ông đắc lợi, muốn chân chánh đem Viêm quốc nuốt vào sao?"

	Hoàng thất lão tổ trong lòng dũng động lửa giận, phiền não không dứt.

	Thời gian thoáng một cái đã qua, ba ngày sau giữa trưa, sông Thương Lãng dọc theo đào bới đi ra ngoài dòng sông đã cách hồ Phong Ba chưa đủ trăm dặm!

	Dọc theo con đường này có thể nói tiến quân thần tốc thẳng vào, không có bị chút nào ngăn trở.

	Rất nhiều thế gia tông phái đã bị sợ vỡ mật, không dám ngăn trở nữa, thậm chí liền hoàng thất hiệu triệu cũng không để ý tới nữa, co rúc lại thế lực, co đầu rút cổ ở trong nhà, hiển nhiên là không chuẩn bị xen vào.

	Đối với những thế gia này tông phái mà nói, ai trông coi Viêm quốc đối với bọn họ ảnh hưởng cũng không lớn, chỉ có ngàn năm thế gia, không có ngàn năm vương triều.

	Cứ việc Viêm quốc lập quốc đã vượt qua ngàn năm, nhưng cũng giống vậy dùng thích hợp với đạo lý này, chẳng qua là võ lực trị giá bất đồng, cho nên vượt qua ngàn năm vương triều cũng rất nhiều, nhưng chỉ có thế gia đời đời truyền lưu.

	Mà Viêm quốc lão tổ càng không dám rời đi hồ Phong Ba tới ngăn trở dòng sông đào bới, ở hồ Phong Ba bên trong, Viêm quốc lão tổ còn có sức liều mạng, thật là phải rời đi hồ Phong Ba, Viêm quốc lão tổ cũng bất quá là tầm thường thiên sát cảnh trung kỳ thôi.

	Là lấy tại chưa có gặp phải chút nào ngăn trở dưới tình huống, dòng sông đào bới tốc độ vượt quá tưởng tượng.

	"Cuối cùng này trăm dặm liền giao cho các ngươi, ta không muốn chờ đợi thêm nữa."

	Bắc Phong thu hồi ánh mắt quang, hướng về phía đi theo ở phía sau mình hai người một yêu phân phó.

	"Ừ!"

	Hạ Hầu lĩnh mệnh, thân thể hóa là bản thể, ước chừng mấy trăm mét khổng lồ, lâm không đứng, đầu hạ mảng lớn bóng mờ.

	"Hống!"

	Hạ Hầu há mồm miệng to, cổ họng cổ động, số lượng cao sát khí bạo động, hướng Hạ Hầu trong miệng hội tụ, tạo thành một viên đường kính mấy chục mét năng lượng khổng lồ đoàn!

	"Ùng ùng!"

	Làm cái này một viên đoàn năng lượng bị khạc ra sau đó, cực độ ngưng tụ đoàn năng lượng ngay tức thì phá vỡ đất đai, chỗ đi qua đưa tới nổ lớn, gắng gượng ở trên vùng đất cày ra tới một cái sâu trăm mét, chiều rộng gần ngàn thước cống rãnh!

	Đoàn năng lượng trực tiếp biến mất ở chân trời, không ngừng về phía trước, không có bất kỳ có thể ngăn trở nó đi tới tồn tại!

	Đoàn năng lượng thế đi không dứt, trực tiếp xông vào hồ Phong Ba bên trong, rồi sau đó đột nhiên bùng nổ!

	Cực độ ngưng tụ đoàn năng lượng nổ, hồ Phong Ba bên trong vô số tấn nước hồ tạo thành một đóa mấy trăm mét cao, đường kính mấy cây số mây hình nấm!

	Vô số nước hồ bị năng lượng nổ khủng bố uy năng mất đi, cường đại sóng trùng kích hướng bốn phía lan truyền, số lượng cao cá tôm ngay tức thì bị xé nát.

	Sóng trùng kích khuấy động đáy hồ bùn cát, tung lên cao đến trăm trượng sóng lớn, cuồn cuộn hướng xa xa vọt tới.

	Đậm đà hơi nước bay xuống, để cho mấy chục cây số bên trong khu vực hạ nổi lên mưa lất phất mưa phùn.

	Mãnh liệt sông Thương Lãng nước ùng ùng như thiên quân vạn mã lao nhanh, đất đai run run, mặt đất đá nhảy cái không ngừng.

	"Oanh!"

	Theo hai nơi vùng nước nước chảy đánh vào chung một chỗ, sông Thương Lãng nước mãnh liệt quán chú tiến vào hồ Phong Ba bên trong!

	Bắc Phong thần vị kịch liệt run run, để cho Bắc Phong đều có loại không áp chế được cảm giác.

	"Cắn trả tới, tùy tiện sửa đổi sông Thương Lãng dòng sông, hành động này có vi ý trời, chính là tại chỗ bị tước mất Hà Bá vị ta cũng không bất ngờ, hôm nay vẻn vẹn chỉ là cắn trả mà thôi."

	Bắc Phong tự lẩm bẩm, điểm này cắn trả Bắc Phong toàn bộ chịu đựng hạ, trên mặt chẳng qua là xuất hiện lau một cái tái nhợt sau đó, liền khôi phục như lúc ban đầu.

	Hồ Phong Ba trung tâm chỗ sâu bên trong cung điện, hoàng thất lão tổ cung kính hướng về phía trước người hai người thi lễ.

	"Cái này mấy ngày ta Thánh Hỏa giáo sở dĩ không có ra tay, chính là thu thập sông Thương Lãng Hà Bá tài liệu, có ý nghĩa là Thương Khuất đã chết, bị người cướp lấy."

	Thánh Hỏa giáo Thánh Hỏa sứ giả không có chút nào khẩn trương, thần sắc lạnh nhạt mở miệng vừa nói.

	"Thương Khuất chết? Vậy bây giờ là ai nắm trong tay sông Thương Lãng?"

	Hoàng thất lão tổ sững sốt một chút.

	"Không biết, giống như là đột nhiên từ trong đá nứt ra vậy, không có chút nào tin tức, bất quá đợi mấy ngày nay, hẳn cũng không xê xích gì nhiều, hừ, tùy tiện sửa đổi sông Thương Lãng dòng sông, há sẽ như vậy ung dung, làm sông Thương Lãng nước rót vào hồ Phong Ba bên trong, to lớn cắn trả đủ để cho người này thực lực bị suy yếu một nửa!"

	Thánh Hỏa sứ giả cười lạnh, thật lấy làm cho này đoạn thời gian không ra tay là sợ?

	Thánh Hỏa giáo chẳng qua là mượn này Hà Bá lực đả thông hồ Phong Ba cùng sông Thương Lãng giữa liên lạc thôi.

	Ngồi không hưởng lộc, một khi sông Thương Lãng cùng hồ Phong Ba thông suốt chung một chỗ, như vậy hồ Phong Ba, sông Lưu Sa, sông Thương Lãng ba đại hệ nước liền hoàn toàn liên tiếp ở cùng một chỗ, cái này ba đại hệ nước dung hợp vào một chỗ, nhất định có thể sản sinh ra cao hơn vị cách thần vị, mà đây thần vị mới là Thánh Hỏa giáo mục tiêu, bị hắn coi là vật trong túi!
