Chương 74: Chích máu nhận thân? 
 Converter Dzung Kiều cầu khen thưởng 

	Trong sân châm rơi có thể nghe, Tần Vô Pháp cảm giác mình bị chó N.
	Cũng không biết cái này thân thể nho nhỏ là như thế nào phát ra như vậy to lớn tiếng vang.

	Sau đó đôi chân vừa đạp, từ trong lon nhảy ra ngoài, lập tức liền nằm ở Bắc Phong ngón tay ở trên, tứ chi ôm chặt lấy Bắc Phong ngón tay, bắt đầu hôn hít máu tươi.

	Bắc Phong sững sốt, Tần Vô Pháp cũng sững sốt.Chương 74: Chích máu nhận thân? 
 Converter Dzung Kiều cầu khen thưởng 

	Trong sân châm rơi có thể nghe, Tần Vô Pháp cảm giác mình bị chó N.

	"Trời ạ, mình cái này hai thước mốt hai cao thân cao, con trai thân cao làm sao như thế lùn?"

	Tần Vô Pháp sắc mặt đen cùng thán vậy, lạnh lùng nhìn chằm chằm Tần Nhất nói đến, "Ngươi chắc chắn không có lầm? Đây mới là con trai ta?"

	"Không, không tính sai."

	Tần Nhất trong lòng lộp bộp một thanh âm vang lên, xong rồi, lần này coi như là bị Tần Vô Pháp cho nhớ, nhưng vẫn là nhắm mắt nói.

	"Chắc chắn không có tính sai?"

	Tần Vô Pháp lạnh giọng hỏi.

	"Thuộc hạ chắc chắn!"

	Tần Nhất khẳng định nói, nhìn thuộc về bùng nổ ranh giới Tần Vô Pháp trong lòng âm thầm kêu khổ, đây nếu là nghĩ sai rồi, mình tuyệt đối sẽ chết!

	"Trời ạ! Đây không phải là đại gia tộc người thừa kế lưu lạc bên ngoài máu chó tiết mục sao?"

	Bắc Phong cùng Huyền Nhị các người ngơ ngác nhìn, phim truyền hình thời điểm còn cảm thấy rất máu chó, nhưng không nghĩ tới ti vi là vì sinh hoạt à.

	Bây giờ đây chính là một bộ sống sờ sờ tiểu tử ngốc một bước lên trời, lấy vợ đại gia, đi lên đời người tột cùng máu chó kịch à!

	"Vậy thì tốt."

	Tần Vô Pháp gật đầu một cái, sau đó mới vừa rồi còn tràn đầy phiền muộn sắc mặt ngay tức thì gạt bỏ mặt mày vui vẻ.

	"Con trai, ta là cha ngươi."

	Không thể không nói tần lớn tộc trưởng da mặt tuyệt đối cùng thực lực là thành tỉ lệ thuận, biến sắc mặt nhanh để cho Tần Nhất các người trố mắt nghẹn họng.

	Mang trên mặt tự nhận vì nụ cười ấm áp đi tới một mặt mơ hồ Bắc Phong trước mặt, thản nhiên nói.

	"Trời ạ. . ."

	Bắc Phong sững sốt một chút, làm sao cũng không nghĩ tới phong cách vẽ trở nên nhanh như vậy, lại đặc biệt tới nhận mình làm con trai.

	"Ta không phải con trai ngươi, hắn không phải mới là con trai ngươi sao?"

	Bắc Phong chỉ chỉ Bạch Tượng.

	"À, mới vừa biết sai con trai."

	May là lấy Tần Vô Pháp da mặt, nói ra những lời này để cũng cảm giác da mặt nóng lên.

	"Chẳng lẽ mới vừa rồi đem tâm tình kích động dùng hết rồi? Ta đặc biệt bây giờ làm sao không cao hứng nổi?"

	Tần Vô Pháp trong lòng âm thầm thầm thì.

	"Trời ạ. . . Cmn con trai cũng có thể nhận sai."

	Bắc Phong trong lòng than khổ trước, sau đó chưa từ bỏ ý định nói, "Ngươi nếu không xác nhận thêm chút nữa? Ngươi xem ngươi vóc dáng như thế cao, Bạch Tượng vóc dáng cũng như vậy cao, lại nhìn ta một chút vóc dáng, ta cảm thấy các người mới là ruột thịt cha con."

	"Nói sau ta cũng hai mươi mấy, cùng ngươi tuổi tác không giống à."

	Bắc Phong cắn răng nghiến lợi từ trong miệng văng ra mấy chữ.

	"Ta số tuổi thật sự đã có bốn mươi tám."

	Tần Vô Pháp mặt không cảm giác nói một câu.

	"À, tay ta gãy!"

	Vương Vĩnh tiếng rên rỉ không ngừng truyền tới.

	"Tần Nhất, để cho hắn im miệng."

	Tần Vô Pháp nhíu mày một cái, nhàn nhạt phân phó nói.

	"Rõ ràng!"

	Tần Nhất nhẹ khẽ gật đầu, thân hình thoắt một cái xuất hiện ở Vương Vĩnh trước mặt, một cước liền hướng Vương Vĩnh miệng đá vào.

	" Ầm!"

	Vương Vĩnh thân thể bị đạp lướt ngang đi ra ngoài mấy mét xa, ngoài miệng răng đã toàn bộ rớt, miệng đầy máu tươi, nhìn như hết sức người.

	Vương Vĩnh hừ cũng không có hừ một chút, đã bị đánh ngất đi.

	"Ngươi có phải hay không con trai ta, ta nói không tính, Tần Mông đem đồ vật mang lên."

	Rốt cuộc thanh tịnh, Tần Vô Pháp mở miệng nói.

	"Dạ !"

	Tần Vô Pháp sau lưng đi ra một cái gầy yếu chàng trai, ôm một cái lớn chừng quả đấm lon tới.

	"Có phải hay không con trai ta, thử một lần liền biết!"

	Tần Vô Pháp bình tĩnh nhìn Bắc Phong.

	"Làm sao thử."

	Bắc Phong cũng không biết mình bây giờ là tâm tình gì, nhìn Tần Vô Pháp vậy thận trọng chuyện lạ diễn cảm, tâm trạng phức tạp hỏi.

	"Rất đơn giản, chích máu nhận thân!"

	Tần Vô Pháp vang vang có lực giọng vang lên.

	"Ngươi trời ạ!"

	Không nói Bắc Phong, coi như là ở một bên xem náo nhiệt Huyền Nhị Huyền Tam cũng là khóe miệng một hồi co quắp.

	"Lão tiểu tử này từ bệnh viện tâm thần đó chạy ra? Đãi trước người liền nhận làm con trai."

	Bắc Phong trong lòng than khổ trước, mới vừa rồi trăm cảm cùng xuất hiện cảm giác quét một cái sạch, nhìn Tần Vô Pháp trong ánh mắt còn kém hiện ra thực chất "Người rất chọc cười" bốn chữ.

	"Ha ha, cái này cũng niên đại gì, còn chích máu nhận thân, đại ca ngươi có tin hay không ta cùng heo cũng có thể chích máu nhận thân thành công!"

	Một bên Chu Bân bả vai đều run rẩy động, nghe được Tần Vô Pháp nói muốn chích máu nhận thân thời điểm rốt cục thì không nhịn được, vui vẻ cười to đứng lên.

	"Tần Nhất, để cho hắn cũng im miệng, muốn cùng mới vừa rồi cái đó vậy."

	Tần Vô Pháp sắc mặt tối sầm, trời ạ sống nhiều năm như vậy cũng không có cả ngày hôm nay mất mặt số lần nhiều.

	"Đừng à, đừng tới đây, đại ca ta đùa giỡn!"

	Chu Bân luống cuống, trời ạ cái này đều là những người gì à, bỏ mặc trai gái già trẻ, ra tay một người so với một người tàn nhẫn!

	"Đừng sợ, nhắm hai mắt lại liền đi qua."

	Tần Nhất đi lên trước, chân trái vì trụ, chân phải một cái quất chân đá vào Chu Bân trên mặt!

	Nhất thời Chu Bân bất luận cái gì động tác cũng không kịp liền bị đá bay lên thật cao, lăn qua một bên.

	"Ngươi cảm thấy chích máu nhận thân đáng tin không?"

	Bắc Phong phủi một cái Chu Bân, thu hồi tầm mắt, nhàn nhạt đối với Tần Vô Pháp nói.

	"Hừ! Ngươi cho là trong phim truyền hình mặt diễn như vậy?"

	Tần Vô Pháp khinh thường nói.

	"Ừ ?"

	Bắc Phong hứng thú, còn có thể chơi ra hoa dạng gì tới?

	Mọi người đều biết chích máu nhận thân từ Tam Quốc lúc sáng lập, một mực bị chuẩn mực, không có ai hoài nghi.

	Nhưng khoa học hiện đại như thế nào phát đạt, sớm cũng chưa có người sẽ tin tưởng một chiêu này.

	"Giọt máu đầu tiên ở bên trong này."

	Tần Vô Pháp chỉ Tần Mông mang tới lon, hướng về phía Bắc Phong nói.

	Trong giọng nói xen lẫn mình cũng không có phát hiện vẻ khẩn trương.

	Tần Mông cẩn thận mở nắp, trong lon nằm một cái nhỏ chừng đầu ngón tay côn trùng, nhìn có chút giống là con rệp.

	"Đây là cái gì?"

	Bắc Phong nhìn cái này máu đỏ côn trùng, quay đầu hỏi.

	"Đây là Tần gia bồi dưỡng đi ra ngoài linh trùng, cũng có thể nói là cổ trùng, thích ăn máu tươi, đi qua chậm thời gian dài bồi dưỡng, nếu như không có Tần gia huyết mạch, nó là không biết uống."

	Tần Vô Pháp giải thích.

	Vì chứng minh mình không nói giả, lắc người một cái đến Huyền Nhị bên cạnh, dùng móng tay phá vỡ Huyền Nhị cánh tay, nhỏ một giọt máu đi vào.

	"Trời ạ! Ta vừa không có nói không tin, tại sao muốn bắt ta làm thí nghiệm phẩm? !"

	Huyền Nhị một mặt không cam lòng, nhìn một cái bên cạnh còn nằm hai cái cùng giống như chó chết vậy, người run một cái, không dám thật nói ra.

	Bắc Phong định nhãn nhìn, lon cũng không biết là làm bằng vật liệu gì, giọt máu nhỏ lên đi cũng không có bể tan tành, con rệp vậy côn trùng ngẩng đầu nhìn một cái, sau đó nằm xuống một hơi một tí.

	"Bây giờ đến ngươi."

	Tần Vô Pháp vung tay lên, giọt máu từ lon bên trong bay ra.

	"Được."

	Bắc Phong yên lặng một chút, dùng kim nơi tay trên ngón tay nhẹ nhàng đâm một cái, sau đó cầm ngón tay nhẹ nhàng dùng sức, một giọt máu liền toát ra.

	"Cù cù!"

	Giống như là con rệp vậy côn trùng ở Bắc Phong máu tươi nhô ra ở một chớp mắt kia dồn dập minh kêu, thanh âm vang vọng, vang khắp toàn trường.

	Cũng không biết cái này thân thể nho nhỏ là như thế nào phát ra như vậy to lớn tiếng vang.

	Sau đó đôi chân vừa đạp, từ trong lon nhảy ra ngoài, lập tức liền nằm ở Bắc Phong ngón tay ở trên, tứ chi ôm chặt lấy Bắc Phong ngón tay, bắt đầu hôn hít máu tươi.

	Bắc Phong sững sốt, Tần Vô Pháp cũng sững sốt.
