Chương 833: Thoát khốn 
 Converter Dzung Kiều cầu phiếu 

	Sóng gợn vô hình tản ra, để cho cái này một tòa thế giới cũng đang rung rung!
	Cái này hơn mười vị trưởng lão tu vi kinh trời , phong hoàng cảnh mỗi một cảnh giới đều là khác xa lắc xa lơ, là khác nhau địa hoàng, Thiên hoàng, cùng với Nhân hoàng!

	Nhân hoàng mạnh nhất, khoảng cách phong đế bất quá một bước xa.

	Mà đây hơn mười vị trưởng lão yếu nhất đều là Nhân hoàng tu vi!

	Thậm chí trong đó không thiếu phong đế cường giả!

	Còn như địa hoàng cùng Thiên hoàng căn bản không đủ trở thành Vạn Cổ thiên tông trưởng lão tư cách!

	Như vậy đệ tử nòng cốt xuất thân, địa hoàng Thiên hoàng cảnh chỉ có thể coi là làm là bị chọn trưởng lão.

	Như vậy ngoại môn đệ tử ra cửa, thì có thể vì chấp sự.

	Mà muốn trở thành Đại chấp sự, phải là Nhân hoàng cường giả!

	Hơn mười vị tu vi thấp nhất đều là Nhân hoàng cảnh võ giả, cho dù là Thanh Minh đế quân thời kỳ toàn thịnh cũng phải đền tội!

	Cùng lúc đó, trên chủ phong, một mặt to lớn gương thoáng hiện ánh sáng, như một vòng đại nhật.

	Lúc này cái này luân phiên gương run run, lực lượng vô hình từ kính này trong truyền hướng bốn phía!

	Cái gương này trên hiện lên vô số cảnh tượng, thâu tóm phần lớn vạn cổ thiên thanh giới!

	Lúc này kính này hồi phục, lên theo Thanh Minh, hạ theo Cửu U, để cho yêu quái không chỗ ẩn trốn!

	Chỉ gặp kính này trong nổi lên cảnh tượng bất ngờ là Vạn Cổ thiên tông dưới đất, nguyên bản nhốt thận lâu địa phương!

	Lúc này dưới đất trống rỗng một mảnh, nơi nào còn có thận lâu phân nửa bóng dáng.

	Thận lâu rành nhất về biến hóa, vô hình vô chất, rành nhất về ẩn núp.

	Cho dù là kính này vào lúc này cũng là khó mà phong tỏa thận lâu tung tích.

	Cùng lúc đó, Vạn Cổ thiên tông bên trong dâng lên vô số mạnh mẽ trận pháp, giam cầm trời đất, để cho một phe này trời đất không gian đọng lại, cho dù là phong đế cường giả cũng xé không ra!

	Thận lâu lúc này thu nhỏ lại bóng người, chưa đủ một viên bụi bặm lớn, cực nhanh hướng Vạn Cổ thiên tông trước sơn môn phóng tới.

	"Tìm được!"

	"Còn muốn chạy trốn, không biết tự lượng sức mình!"

	Lúc này đang đang truy tung Vạn Cổ thiên tông trưởng lão đột nhiên thần sắc động một cái, rồi sau đó nhanh chóng hướng trước sơn môn chạy tới.

	Một đạo ánh sáng từ trên chủ phong chiếu xuống, vững vàng phong tỏa Thanh Minh đế quân, để cho Thanh Minh đế quân không chỗ chui được.

	Mà ở vô số trong đại trận, Vạn Cổ thiên tông trưởng lão cũng không bị ngăn trở, ngược lại như cá gặp nước, nháy mắt tức thì đại trận lực bùng nổ, để cho những trưởng lão này xuất hiện ở Thanh Minh đế quân trước người.

	Làm những trưởng lão này sau khi đến, nhưng là thần sắc ngẩn ngơ.

	Bắc Phong cả người nứt nẻ, tựa như muốn tan rã, không chịu nổi những trưởng lão này hơi thở.

	Nhưng Bắc Phong vẫn là cắn răng mở miệng, "Vạn Cổ thiên tông đệ tử nòng cốt Bắc Phong, gặp qua chư vị trưởng lão."

	"Vô liêm sỉ! Làm sao sẽ xuất hiện Thần Ma toa!"

	Đóng kín một cái đế trưởng lão không để ý đến Bắc Phong, nhìn trong hư không một lượng mét lớn nhỏ hắc động gầm thét.Chương 833: Thoát khốn 
 Converter Dzung Kiều cầu phiếu 

	Sóng gợn vô hình tản ra, để cho cái này một tòa thế giới cũng đang rung rung!

	Kinh khủng sấm sét từ trời cao đánh xuống, đất đai sa vào!

	Một nơi u ám dưới đất trong không gian, một đầu như mộng như ảo, không có thực chất giống vậy cự thú ngủ say.

	Cự thú bên người tản ra từng cổ một hỗn độn sắc sương mù, hơi thở vô cùng to lớn, ánh chiếu chư thiên!

	Cái này con cự thú trên mình, quấn vòng quanh từng cái xiềng xích, rậm rạp chằng chịt phong ấn làm ở trên người, để cho cái này con cự thú nhúc nhích không thể.

	Nhưng lúc này cái này con cự thú thân thể nhưng là nhẹ nhàng rung động!

	Cứ việc động tĩnh nhỏ nhặt không đáng kể, nhưng lại là cái này con cự thú bắt đầu dấu hiệu thức tỉnh!

	Thanh Minh đế quân trong cơ thể, bốn tôn phong hoàng cường giả bị thương nặng, thân thể nứt nẻ, đã không áp chế được tâm trận.

	Kinh khủng trận pháp bắt đầu hồi phục, trên mặt đất vô số phù văn bắt đầu thoáng hiện, không còn là trang sức.

	Trong bầu trời cũng có trận pháp thoáng hiện, vô số trận pháp tạo thành một cái không cách nào hình dung khổng lồ hình cầu!

	Hình cầu hoàn toàn do phù văn tạo thành, giam cầm trời đất!

	Đập vào mắt nơi gặp, không phải trời, không phải!

	Mà là vô số thoáng hiện màu vàng kim phù văn!

	Những phù văn này một cái uy năng chưa đủ nhắc tới, nhưng vô số phù văn tiếp dính chung một chỗ, nhưng là uy năng ngút trời!

	Cho dù là phong hoàng cường giả ở như vậy khủng bố đại trận dưới cũng chỉ có giãy giụa chỗ trống, nhưng cuối cùng vẫn là không tránh được bị trấn áp.

	Màu vàng kim hình cầu mỗi thời mỗi khắc cũng đang xoay tròn, hỗn độn sắc sấm sét không ngừng thoáng hiện, khai thiên tích địa!

	Màu vàng kim hình cầu bắt đầu thu nhỏ lại, chỗ đi qua, không có bất kỳ sự vật có thể ngăn cản.

	Tất cả ngăn ở vàng này sắc hình cầu co rúc lại trên đường vật thể đều là không tiếng động mất đi!

	Mấy tôn phong hoàng cường giả vận khí tổn thương nặng nề, lẳng lặng nhìn tòa đại trận này không ngừng co rúc lại, nhìn một cái không có động tĩnh gì thủy tinh trụ, mấy người đều là cười thảm.

	"Kết thúc sao?"

	Hồng Liên lúc này sắc mặt tái nhợt, giống như bệnh người đẹp, yểu điệu, tiều tụy, để cho người nhìn sinh ra a hộ xung động.

	Cửu Ca cầm chặt hai tay,

	Rồi sau đó lại vô lực tản ra.

	Ở như vậy sức mạnh to lớn dưới, cho dù là phong hoàng cường giả cũng sẽ sinh lòng tuyệt vọng.

	Bắc Phong cũng là sắc mặt không tốt xem, đại trận này rất rõ ràng cho thấy chẳng phân biệt được địch ta, nói sau hôm nay thân phận mình lệnh bài cũng bị tạm thời lấy đi, chẳng lẽ bây giờ mình liền phải bỏ mạng ở chỗ này sao?

	Màu vàng kim hình cầu co rúc lại tốc độ càng lúc càng nhanh, kinh khủng nguy cơ kích thích Bắc Phong tim cực nhanh nhảy lên, cả người nguyên khí nhanh chóng vận hành, vượt xa trước kia.

	Nhưng bây giờ Bắc Phong lại không có tâm tư đi chú ý, một đôi mắt trong tràn đầy tia máu, trán nổi gân xanh lên, gắt gao nhìn sau lưng thủy tinh trụ.

	Màu vàng hình cầu nháy mắt co rúc lại đến không tới trăm trượng, khoảng cách này đã là rất nguy hiểm, tiếp theo một cái chớp mắt ở giữa thì sẽ mất đi Bắc Phong ở bên trong tất cả mọi người, lần nữa phong ấn Thanh Minh đế quân!

	"Rắc rắc!"

	Một đạo thanh âm rất nhỏ vang lên, ở trong hoàn cảnh như vậy ở mọi người nghe tới giống như âm thanh thiên nhiên!

	"Tán!"

	Thanh Minh đế quân xé phong ấn, đánh vỡ thủy tinh trụ, thần hồn mười chưa đủ một, nhưng chỉ là tản ra một món hơi thở sẽ để cho Bắc Phong thân thể nứt nẻ!

	Như vậy cường giả muốn đánh chết Bắc Phong chỉ cần một cái mang theo sát ý ánh mắt.

	Đế uy ngút trời!

	Một lời rơi xuống, đúng tòa đại trận run lên, ầm ầm sụp đổ!

	Nơi này là Thanh Minh đế quân thế giới, nói sao làm vậy!

	Cho dù là cùng cấp võ giả cũng không dám đại ý như vậy tiến vào Thanh Minh đế quân sân nhà, ở Thanh Minh đế quân sân nhà, Thanh Minh đế quân chính là vua không ngai!

	"Khổ cực các ngươi."

	Thanh Minh đế quân thần hồn có chút hư ảo, hướng về phía mọi người nói đến.

	"Sắp hai mươi vạn năm, Bổn đế rốt cuộc thoát khốn!"

	Thanh Minh đế quân xúc động, tràn đầy nhớ lại.

	"Đế quân, có thể hay không đem ta đặt ở Vạn Cổ thiên tông bên trong."

	Bắc Phong tiến lên, hướng về phía Thanh Minh đế quân nói đến.

	"Có thể!"

	Thật sâu nhìn Bắc Phong một cái, Thanh Minh đế quân như có điều suy nghĩ, rồi sau đó gật đầu một cái.

	Thanh Minh đế quân thần hồn tiêu tán, khổng lồ thế giới run run, như là đang hoan hô!

	Vạn Cổ thiên tông dưới đất, một đầu khổng lồ cự thú đột nhiên mở ra ánh mắt, trên thân thể xiềng xích phong ấn tan vỡ!

	Đúng con cự thú tản ra đế uy, để cho trong hư không không ngừng sinh ra dị tượng, giống như thế giới ở diễn sanh tan thành mây khói!

	"Ừ ? Không tốt!"

	"Đại trận tan vỡ, thận lâu lại có thể tránh ra phong ấn!"

	Vạn Cổ thiên tông bên trong, tuyệt đại đa số trưởng lão đều ở đây cùng hoang tộc chinh chiến, có thể coi là như vậy, đóng giữ ở bên trong tông lực lượng cũng giống vậy vô cùng kinh khủng.

	Nếu là ai muốn thừa dịp Vạn Cổ thiên tông ồ ạt công phạt, bên trong tông môn Không Hư, nhân cơ hội tấn công, chỉ sợ cũng coi như là cùng một cấp bậc cao nhất đại giáo cũng phải hao tổn ở chỗ này!

	Nơi này là Vạn Cổ thiên tông tổ địa, không mấy vạn năm kinh doanh, cũng không ai biết dãy núi này trong tích chứa nhiều ít đại trận!

	Rút dây động rừng!

	Thanh Minh đế quân ước chừng mới vừa đột phá phong ấn, lập tức liền bị phát hiện!

	Hơn mười vị trưởng lão bay lên không, hướng phong ấn chỗ đất chạy tới.

	Cái này hơn mười vị trưởng lão tu vi kinh trời , phong hoàng cảnh mỗi một cảnh giới đều là khác xa lắc xa lơ, là khác nhau địa hoàng, Thiên hoàng, cùng với Nhân hoàng!

	Nhân hoàng mạnh nhất, khoảng cách phong đế bất quá một bước xa.

	Mà đây hơn mười vị trưởng lão yếu nhất đều là Nhân hoàng tu vi!

	Thậm chí trong đó không thiếu phong đế cường giả!

	Còn như địa hoàng cùng Thiên hoàng căn bản không đủ trở thành Vạn Cổ thiên tông trưởng lão tư cách!

	Như vậy đệ tử nòng cốt xuất thân, địa hoàng Thiên hoàng cảnh chỉ có thể coi là làm là bị chọn trưởng lão.

	Như vậy ngoại môn đệ tử ra cửa, thì có thể vì chấp sự.

	Mà muốn trở thành Đại chấp sự, phải là Nhân hoàng cường giả!

	Hơn mười vị tu vi thấp nhất đều là Nhân hoàng cảnh võ giả, cho dù là Thanh Minh đế quân thời kỳ toàn thịnh cũng phải đền tội!

	Cùng lúc đó, trên chủ phong, một mặt to lớn gương thoáng hiện ánh sáng, như một vòng đại nhật.

	Lúc này cái này luân phiên gương run run, lực lượng vô hình từ kính này trong truyền hướng bốn phía!

	Cái gương này trên hiện lên vô số cảnh tượng, thâu tóm phần lớn vạn cổ thiên thanh giới!

	Lúc này kính này hồi phục, lên theo Thanh Minh, hạ theo Cửu U, để cho yêu quái không chỗ ẩn trốn!

	Chỉ gặp kính này trong nổi lên cảnh tượng bất ngờ là Vạn Cổ thiên tông dưới đất, nguyên bản nhốt thận lâu địa phương!

	Lúc này dưới đất trống rỗng một mảnh, nơi nào còn có thận lâu phân nửa bóng dáng.

	Thận lâu rành nhất về biến hóa, vô hình vô chất, rành nhất về ẩn núp.

	Cho dù là kính này vào lúc này cũng là khó mà phong tỏa thận lâu tung tích.

	Cùng lúc đó, Vạn Cổ thiên tông bên trong dâng lên vô số mạnh mẽ trận pháp, giam cầm trời đất, để cho một phe này trời đất không gian đọng lại, cho dù là phong đế cường giả cũng xé không ra!

	Thận lâu lúc này thu nhỏ lại bóng người, chưa đủ một viên bụi bặm lớn, cực nhanh hướng Vạn Cổ thiên tông trước sơn môn phóng tới.

	"Tìm được!"

	"Còn muốn chạy trốn, không biết tự lượng sức mình!"

	Lúc này đang đang truy tung Vạn Cổ thiên tông trưởng lão đột nhiên thần sắc động một cái, rồi sau đó nhanh chóng hướng trước sơn môn chạy tới.

	Một đạo ánh sáng từ trên chủ phong chiếu xuống, vững vàng phong tỏa Thanh Minh đế quân, để cho Thanh Minh đế quân không chỗ chui được.

	Mà ở vô số trong đại trận, Vạn Cổ thiên tông trưởng lão cũng không bị ngăn trở, ngược lại như cá gặp nước, nháy mắt tức thì đại trận lực bùng nổ, để cho những trưởng lão này xuất hiện ở Thanh Minh đế quân trước người.

	Làm những trưởng lão này sau khi đến, nhưng là thần sắc ngẩn ngơ.

	Bắc Phong cả người nứt nẻ, tựa như muốn tan rã, không chịu nổi những trưởng lão này hơi thở.

	Nhưng Bắc Phong vẫn là cắn răng mở miệng, "Vạn Cổ thiên tông đệ tử nòng cốt Bắc Phong, gặp qua chư vị trưởng lão."

	"Vô liêm sỉ! Làm sao sẽ xuất hiện Thần Ma toa!"

	Đóng kín một cái đế trưởng lão không để ý đến Bắc Phong, nhìn trong hư không một lượng mét lớn nhỏ hắc động gầm thét.
