Chương 85: Vật tẫn kỳ dụng 
 Converter Dzung Kiều cầu phiếu 

	"À, vậy nếu không ngươi nhiều tích trữ một chút? Một triệu cũng không ăn hết mấy bữa."
	Trương Bảo Quân trong mắt lóe lên sạch bóng, bình tĩnh nói, nói xong nhìn chằm chằm Bắc Phong thần sắc, muốn xem 1 chút Bắc Phong thần sắc có cái gì không đầu mối.

	Nhưng để cho Trương Bảo Quân thất vọng, đối diện người tuổi trẻ thần sắc như thường, không có bất cứ ba động gì.

	"À, vậy ngươi có thể không đầy, đỉnh ta là sẽ không bán."

	Bắc Phong sững sốt một chút, những ông già này một người so với một người không đơn giản à, cũng đặc biệt là cáo già!

	"Nói hồi lâu chính là muốn đánh mình đỉnh lớn chủ ý, bất quá lão này nhãn lực còn thật là lợi hại!"

	Bắc Phong trong đầu nghĩ đến.

	"Người tuổi trẻ ngươi liền không muốn nghe nghe ta ra giá?"

	Trương Bảo Quân không nghĩ tới Bắc Phong sẽ trả lời như vậy, nhưng thay đổi ý nghĩ suy nghĩ một chút, không làm được là tên nầy lạt mềm buộc chặt, nhìn thấu mình đối với đỉnh lớn nhất định phải được, chuẩn bị trả giá đâu!

	"Không muốn!"

	Bắc Phong trả lời lại một lần nữa để cho Trương Bảo Quân khí thỏa, để cho Trương Bảo Quân trong lòng xuất hiện một cái ý niệm, nếu là mình trẻ tuổi hai mươi năm, đã sớm một quyền đánh vào Bắc Phong gương mặt người chết kia lên.

	"Chớ vội cự tuyệt, chỉ cần ngươi đem cái này tôn đỉnh bán cho ta, ta ra ba chục triệu! Mỹ kim!"

	Trương Bảo Quân trầm giọng nói.

	"Hì hì, ta cũng không tin ba chục triệu mỹ kim đặt ở trước mặt, chỉ cần gật đầu một cái có thể có được cái này một khoản thường người không cách nào tưởng tượng tài sản, thằng nhóc ngươi còn cầm giữ ở!"

	"Ba chục triệu mỹ kim!"

	"Ba chục triệu mỹ kim!"

	Hoàng Lâm cùng Vương Kiến hai người gương mặt dòm ngó, sau đó gắt gao nhìn chằm chằm trong viện tử vậy đỉnh miệng lớn.

	"Lão tiểu tử này thật đúng là không luyến tiếc bỏ vốn gốc à! Lão tiểu tử này cho tới bây giờ đều là không thấy thỏ không thả ưng chủ, xem ra ta vẫn là xem thường cái miệng đỉnh này!"

	Hoàng Lâm trong lòng nghĩ đến.

	"Cmn cái miệng đỉnh này như thế đáng tiền?"

	Vương Kiến cũng là ngẩn ngơ,

	Trong lòng xổ một câu thô tục, đổi coi là thành nhân dân tệ nhưng mà hơn một trăm triệu à!

	Một khoản tiền này coi như là đặt ở ngân hàng, hàng năm lấy lời cũng đủ một người an nhàn qua hết đời sau!

	"Không bán!"

	Bắc Phong vẫn là bộ kia giọng bình thản, thấy Vương Kiến mấy người thật muốn một quyền hướng Bắc Phong trên mặt lôi một đấm!

	"Thật đặc biệt không khoa học à!"

	Trương Bảo Quân nụ cười trên mặt không nén giận được, người già đời Trương Bảo Quân tự nhiên nhìn ra Bắc Phong là thật không bán, trừ lúc ban đầu trên mặt thoáng qua lau một cái giãy giụa, nhưng thoáng qua liền khôi phục bình tĩnh.

	"Ai, xem ra là ta cùng cái này tôn đỉnh vô duyên."

	Trương Bảo Quân trong miệng phát ra một tiếng thở dài, lắc đầu một cái, một mặt ảm đạm.

	Ba chục triệu mỹ kim đã là mình thời gian ngắn có thể lấy ra cực hạn, nếu người trẻ tuổi kia thái độ kiên quyết như vậy, muốn đến coi như là mình lại gom góp vốn cũng là không mua được tay.

	"Người tuổi trẻ, như vậy trân bảo hiếm thế không nên để ở chỗ này minh châu bị long đong, nó ở địa phương đó không phải là ở chỗ này bị làm dụng cụ nhà bếp, mà là hẳn bị muôn người ngắm nhìn!"

	Trương Bảo Quân thật tâm thật ý đối với Bắc Phong nói.

	Ở mình ra giá ba chục triệu mỹ kim, Bắc Phong nhưng không có động tĩnh lúc này Trương Bảo Quân liền không hoài nghi nữa đỉnh lớn tính chân thực.

	Thân vì cùng đồng xanh khí đánh cả đời qua lại người, Trương Bảo Quân là thật không muốn như vậy quốc chi trân bảo bị làm dụng cụ nhà bếp sử dụng.

	"Nó giá trị ta so ngài rõ ràng hơn, chỉ có ở ta trong tay, đỉnh kia mới thật gọi là vật tẫn kỳ dụng."

	Bắc Phong cũng bị Trương Bảo Quân loại này hành vi thường ngày lây, giống vậy thận trọng trả lời.

	"Hừ! Trẻ con không dễ dạy!"

	Nhưng nghe ở Trương Bảo Quân trong tai thì không phải là chuyện như vậy, cái gì gọi là chỉ có đặt ở bên trong tay ngươi mới tính là vật tẫn kỳ dụng? Thì ra như vậy ta nói nhiều như vậy cũng nói vô ích? Đặc biệt ngươi vẫn là phải cầm đỉnh kia tới chưng thịt? !

	Bắc Phong không nói gì, cùng Trương Quân Bảo cũng không cần thiết đi tranh luận, hai người thấy bất đồng, tự nhiên kết luận cũng không đồng nhất.

	Chẳng qua là Bắc Phong trong lòng có chút đau lòng, ba chục triệu mỹ kim à!

	Đối với yêu tài tự mình tới nói, thật là giống như là bị đào một miếng thịt vậy, hết lần này tới lần khác mình vẫn không thể nói gì, so sánh với tiền, Bắc Phong cảm thấy vẫn là cái miệng đỉnh này quan trọng hơn!

	"Ông bạn già, ngươi cũng có biết thời điểm à, đã sớm nhìn ra ngươi không được bình thường, cái miệng đỉnh này bây giờ có thể nói với chúng ta nói đi."

	Hoàng Lâm cười trêu ghẹo đến.

	Vương Kiến cũng là vễnh tai, muốn nghe một chút cái này đỉnh miệng lớn có cái gì bất phàm lai lịch.

	"Nghe nói qua đời nhà Thương ti mẫu mậu đỉnh chứ ?"

	Trương Bảo Quân hỏi ngược lại.

	"Nghe qua à, như thế nổi danh quốc chi trọng khí làm sao sẽ không nghe qua."

	Hoàng Lâm trả lời, nhưng đảo mắt suy nghĩ một chút kinh hô thành tiếng, "Ngươi không biết muốn nói cái miệng đỉnh này có thể cùng đời nhà Thương ti mẫu mậu đỉnh sánh bằng chứ ? !"

	Hoàng Lâm cùng Vương Kiến hai người một mặt khiếp sợ, mặt đầy không thể tin!

	Phải biết đời nhà Thương ti mẫu mậu đỉnh bây giờ sưu tầm ở TQ quốc gia nhà bảo tàng, giá trị không thể lường được!

	"Đâu chỉ! Cái miệng đỉnh này vô luận là cái phương diện kia cũng vượt qua xa đời nhà Thương ti mẫu mậu đỉnh, nếu như xác nhận cái miệng đỉnh này là thật, vậy sưu tầm giới cũng biết đưa tới chấn động!"

	Trương Bảo Quân ánh mắt sáng quắc nhìn đỉnh lớn, nhưng nghĩ đến Bắc Phong kiên quyết, nhất thời lại là giận không chỗ phát tiết!

	Một đám người trò chuyện nóng như lửa, ngược lại thì Bắc Phong bị cô đứng ở một bên, một bộ mặc dù ta không biết các người đang nói gì, nhưng là cảm giác dáng vẻ thật là lợi hại.
