Chương 870: Đại khí vận 
 Converter Dzung Kiều cầu khen thưởng 

	Một đám người nghe sửng sốt một chút, không nghĩ tới đối phương lại có thể như vậy khủng bố.
	"À? Là Mạch Dương à, lại đạt được thứ tốt gì?"

	Bích Ngọc hứng thú, hướng về phía Mạch Dương hỏi thăm.

	Mà Bắc Phong cũng là ngẩng đầu nhìn lại, chàng trai chỉ có thể nói là thanh tú, cùng anh tuấn không có quan hệ, nhưng tự có một phen phong thái, để cho người nhìn chăm chú.

	Bắc Phong cũng muốn biết đối phương thu được cái gì, mà có thể làm cho Bích Ngọc nói ra lời này, hiển nhiên đối phương không phải lần thứ nhất nộp lên tư nguyên.

	Hướng về phía Mạch Dương Bắc Phong vẫn là có chút hiểu, số lượng không nhiều thể chất đặc thù một trong, tham lang thể.

	Vận mạng kinh trời , ra cửa cũng có thể bị thần binh nện ở não lên, tùy tiện rút ra cây cỏ dại cũng có thể là một bụi không biết tiên dược.

	Loại người này khí vận kinh trời , không thể lẽ thường độ chi.

	Mạch Dương nhìn Bắc Phong một cái, cũng là thần sắc ngưng trọng, thành tựu cùng Bắc Phong cùng nhóm nhập tông đệ tử nòng cốt, đối với Bắc Phong tự nhiên quen thuộc, kinh ngạc đối phương xuất hiện ở nơi này đồng thời, cũng không quên chuyến này tới mục đích.

	"Bích Ngọc trưởng lão, những thứ này chính là đệ tử phải nộp lên tông môn vật phẩm."

	Mạch Dương hướng về phía Bích Ngọc thi lễ một cái, rồi sau đó đứng dậy, vung tay lên, mấy kiện vật phẩm xuất hiện ở giữa không trung.

	Mỗi một kiện vật phẩm trên cũng tản ra hoặc khủng bố, hoặc mang theo khổng lồ dược lực.

	Tổng cộng bốn kiện vật phẩm, trong đó lượng kiện là binh khí, nhìn như tướng mạo xấu xí.

	Một kiện hơi lớn chung, thân chuông hiện đầy màu đồng xanh rỉ, thân chuông thỉnh thoảng lộ ra một tia nửa cọng đường vân, đúng cái chuông bất quá lớn chừng bàn tay.

	Mà khác một kiện binh khí chính là một cái màu máu đỏ đại đao, cán đao chính là một đầu không biết tên dị thú, miệng chứa lưỡi đao, mơ hồ có máu tươi ở thân đao trung lưu thảng.

	Bất quá làm người ta có chút tiếc nuối chính là trên lưỡi đao hiện đầy tất cả lớn nhỏ mấy chục lỗ hổng, mà từng tia vết rách theo lỗ hổng tràn ngập toàn bộ thân đao.

	Thỉnh thoảng lưỡi đao trên thoáng qua một món mũi nhọn, để cho da đầu tê dại.

	Ngoài ra lượng kiện vật phẩm trong có một bụi tương tự ngó sen giống vậy thực vật, toàn thân bất quá 1m dài, cánh tay trẻ nít lớn bằng.

	Tổng cộng chín tiết, toàn thân xanh biếc, tản ra từng luồng như có như không mùi thơm, ngửi vào để cho người tinh thần chấn động.

	Còn lại một kiện thì là một khối đen thui đá, bề ngoài gồ ghề, không nhìn ra chút nào khác thường.

	"Một kiện người hoàng cấp binh khí, chỉ bất quá thuộc về phong ấn trong, làm giá cả ba triệu điểm cống hiến.

	Ngoài ra cây đao này phẩm cấp mạnh hơn, nếu là không có bể tan tành, phẩm cấp đạt tới chính xác đế binh, bây giờ mà phẩm cấp rơi xuống, tiêu phí nhiều thiên tài địa bảo mới có thể làm cho hắn khôi phục, làm giá cả tám triệu hai trăm tám chục ngàn điểm cống hiến.

	Một buội này chín tiết dựng hồn ngó sen phẩm cấp đạt đến đỉnh nhọn tiên dược, hiệu quả đặc thù, vì vậy làm giá cả 2,1 triệu điểm cống hiến.

	Còn như cuối cùng một khối này thần nguyên , ừ, làm giá cả năm trăm năm chục ngàn điểm cống hiến, ngươi nhưng đối với hắn có ý kiến khác?"

	Bích Ngọc cũng có chút kinh hãi, cái này bốn kiện vật phẩm một kiện so một kiện giá trị lớn.

	"Đệ tử không có dị nghị."

	Mạch Dương cung kính vừa nói.

	"Trời ạ, nhiều như vậy điểm cống hiến!"

	"Nếu là nhiều như vậy điểm cống hiến đều là ta, vậy sợ rằng thiên hoàng cảnh trước khi tài nguyên tu luyện cũng không thiếu thiếu."

	"Không hổ là tham lang thể, trời sanh thì có đại khí vận, vẻn vẹn chỉ là ra đi hoàn thành một một nhiệm vụ, lại có thể thì có lớn như vậy thu hoạch."

	"Người so người thật là tức chết người."

	Rất nhiều đệ tử vẻ kiêu ngạo khiếp sợ, đôi mắt đều có chút đỏ lên, muốn mình các người đánh sống chết, thật vất vả hoàn thành một cái nhiệm vụ, thu hoạch cũng không quá lác đác không có mấy mấy ngàn điểm cống hiến, chống đỡ chết một cái nhiệm vụ có thể có mấy chục ngàn điểm cống hiến liền trộm cười.

	Cao hơn nữa điểm cống hiến nhiệm vụ cũng không phải là không có, có thể mọi người thực lực tiếp như vậy nhiệm vụ đơn thuần là tìm chết.

	Không chỉ là rất nhiều ngoại tông đệ tử đôi mắt đăm đăm, liền liền trong đám người mấy vị đệ tử nòng cốt cũng là không ngừng hâm mộ.

	Đệ tử nòng cốt hàng năm được đến năm trăm ngàn điểm cống hiến, so với ngoại tông đệ tử tốt hơn nhiều, nhưng lúc này cùng Mạch Dương so với, đơn giản là không đáng kể, không đáng nhắc tới.Chương 870: Đại khí vận 
 Converter Dzung Kiều cầu khen thưởng 

	Một đám người nghe sửng sốt một chút, không nghĩ tới đối phương lại có thể như vậy khủng bố.

	Mà thân là đệ tử nòng cốt Lâm Dược các người thì liền hiểu rõ nhiều hơn.

	Biết đây chính là một vị coi trời bằng vung đại ma vương, đối với Bắc Phong bị cách chức đệ tử nòng cốt thân phận nguyên nhân đã sớm thông báo nội tông.

	Lúc này Lâm Dược có chút kinh hãi run sợ, không biết vị này đại ma vương tại sao lại trở về?

	"Không được, ta phải trốn xa một chút, vừa vặn lần này nhận một cái nhiệm vụ, thời gian ngắn không trở lại."

	Lâm Dược đối với Bắc Phong sợ đến trong xương, dẫu sao ban đầu Bắc Phong thiếu chút nữa đánh chết mình, còn như trả thù? Lâm Dược đã không ôm hy vọng, thực lực đối phương quá kinh khủng.

	Để cho người sinh mạng mới tuyệt vọng, không cách nào đuổi theo.

	Ban đầu Bắc Phong vẫn là vạn năm tôn cảnh giới, hơn mười vị đệ tử nòng cốt chen nhau lên đều bị treo đánh, chớ đừng nhắc tới bây giờ Lâm Dược phát hiện Bắc Phong cả người hơi thở càng thêm sâu không lường được.

	"Chư vị sư huynh sư đệ, đại ma vương trở về! Muôn vàn cẩn thận đừng đụng vào cái này sát tinh trên đầu."

	Nghĩ tới đây, Lâm Dược dùng đệ tử nòng cốt lệnh bài gởi một cái tin tức.

	Tự mình một người lo lắng sợ hãi, làm sao có thể để cho những người còn lại tốt hơn, để cho tất cả mọi người đều cảm thụ bị đại ma vương chi phối sợ hãi đi!

	"Oanh!"

	Đệ tử nòng cốt có thể lợi dụng lệnh bài thân phận trao đổi, cái này thứ nhất tin tức giống như hướng bình tĩnh trong hồ ném xuống một quả lựu đạn, ngay tức thì liền nổ ra tới một đám người.

	"Đại ma vương? Thật phách lối ngoại hiệu, có hay không họp thành đội cùng chung đi xem phong cảnh?"

	Đổi mới hoàn toàn nhập tông đệ tử nòng cốt đáp lời lơ đễnh, ngược lại muốn xem xem trong truyền thuyết đại ma vương là ai.

	"Ngu si, tránh cũng không kịp, còn dám đưa tới cửa."

	Một cái đệ tử cũ khóe miệng co quắp, nhìn điều này tin tức thầm mắng một câu.

	"Đây là sỉ nhục! Ban đầu thiếu chút nữa bị vạ lây người vô tội, hôm nay ta cố gắng đồ cường, tu vi tăng nhiều, có hay không thiếu chút nữa bị đại ma vương đánh chết đệ tử, cùng chung đi trước đòi lại công đạo!"

	Còn có ban đầu bị Cầm Âm khống chế xông về Bắc Phong, đưa đến thiếu chút nữa bị Bắc Phong một kiếm đánh chết đệ tử tức giận bất bình.

	Bắc Phong không biết bởi vì vì mình trở lại, để cho rất nhiều đệ tử nòng cốt người người tự nguy.

	Lúc này Bắc Phong đứng ở cống hiến điện điện trước cửa, không do dự, đi vào trong đó.

	Cống hiến điện vô cùng náo nhiệt, trong đó không thiếu ngoại tông đệ tử đi ra ngoài lúc thi hành nhiệm vụ lấy được mình không dùng được thiên tài địa bảo lên một lượt giao nộp tông môn, đổi lấy điểm cống hiến, dùng để đổi tim mình nghi tài nguyên.

	Bắc Phong cảm giác mình chính là một cái tán tài đồng tử, trước đây không lâu cống hiến một kiện Thiên đạo ý chí mảnh vỡ, hôm nay lại phải cống hiến ra một bụi thiên đế trúc.

	"Cho ta chờ, sớm muộn để cho các người liền vốn lẫn lời phun ra!"

	Bắc Phong hung tợn vừa nói, rồi sau đó lại chán nản cúi đầu xuống, cảm giác muốn để cho Vạn Cổ thiên tông liền vốn lẫn lời nhổ ra độ khó không phải lớn như vậy à.

	Ủ rũ cúi đầu Bắc Phong cả người cũng không tốt, Vạn Cổ thiên tông chính là một đầu tỳ hưu, chỉ có tiến không ra, không làm mua bán lỗ vốn.

	Muốn có được cái gì, cũng phải trả giá thật lớn.

	"Đệ tử Bắc Phong, gặp qua bích Ngọc trưởng lão."

	Bắc Phong đứng ở cống hiến điện trong đại sảnh, nhìn chung quanh hai mắt, rồi sau đó hướng một phụ nữ trung niên đi tới, cung kính thi lễ một cái.

	"Ồ? Là ngươi cái khỉ nhỏ à, làm sao mới phá hủy Thanh Thiên phúc địa, lại phải tới tháo ta cống hiến điện?"

	Bích Ngọc sững sốt một chút, rồi sau đó nhớ lại Bắc Phong, mang trên mặt nghiền ngẫm nụ cười, trêu ghẹo Bắc Phong.

	"Bích Ngọc trưởng lão nói đùa, cái này đất lành cũng quá mắc, tháo không dậy nổi tháo không dậy nổi."

	Bắc Phong chê cười, vội vàng vừa nói.

	Bích Ngọc chính là cống hiến điện trưởng lão, lần trước Thiên đạo ý chí mảnh vỡ chính là đi qua Bích Ngọc tiến cử, Bắc Phong mới có thể thấy Tông Trường Dạ.

	Mà lần này Bắc Phong nhưng là liếc mắt liền nhìn thấy Bích Ngọc, mà thiên đế trúc giá trị cũng chỉ có Bích Ngọc mới có thể làm chủ.

	"Gặp qua bích Ngọc trưởng lão."

	Bất đồng Bích Ngọc nói gì, một bên truyền tới một giọng nói, một chàng trai tiến lên, cung kính hành lễ.

	"À? Là Mạch Dương à, lại đạt được thứ tốt gì?"

	Bích Ngọc hứng thú, hướng về phía Mạch Dương hỏi thăm.

	Mà Bắc Phong cũng là ngẩng đầu nhìn lại, chàng trai chỉ có thể nói là thanh tú, cùng anh tuấn không có quan hệ, nhưng tự có một phen phong thái, để cho người nhìn chăm chú.

	Bắc Phong cũng muốn biết đối phương thu được cái gì, mà có thể làm cho Bích Ngọc nói ra lời này, hiển nhiên đối phương không phải lần thứ nhất nộp lên tư nguyên.

	Hướng về phía Mạch Dương Bắc Phong vẫn là có chút hiểu, số lượng không nhiều thể chất đặc thù một trong, tham lang thể.

	Vận mạng kinh trời , ra cửa cũng có thể bị thần binh nện ở não lên, tùy tiện rút ra cây cỏ dại cũng có thể là một bụi không biết tiên dược.

	Loại người này khí vận kinh trời , không thể lẽ thường độ chi.

	Mạch Dương nhìn Bắc Phong một cái, cũng là thần sắc ngưng trọng, thành tựu cùng Bắc Phong cùng nhóm nhập tông đệ tử nòng cốt, đối với Bắc Phong tự nhiên quen thuộc, kinh ngạc đối phương xuất hiện ở nơi này đồng thời, cũng không quên chuyến này tới mục đích.

	"Bích Ngọc trưởng lão, những thứ này chính là đệ tử phải nộp lên tông môn vật phẩm."

	Mạch Dương hướng về phía Bích Ngọc thi lễ một cái, rồi sau đó đứng dậy, vung tay lên, mấy kiện vật phẩm xuất hiện ở giữa không trung.

	Mỗi một kiện vật phẩm trên cũng tản ra hoặc khủng bố, hoặc mang theo khổng lồ dược lực.

	Tổng cộng bốn kiện vật phẩm, trong đó lượng kiện là binh khí, nhìn như tướng mạo xấu xí.

	Một kiện hơi lớn chung, thân chuông hiện đầy màu đồng xanh rỉ, thân chuông thỉnh thoảng lộ ra một tia nửa cọng đường vân, đúng cái chuông bất quá lớn chừng bàn tay.

	Mà khác một kiện binh khí chính là một cái màu máu đỏ đại đao, cán đao chính là một đầu không biết tên dị thú, miệng chứa lưỡi đao, mơ hồ có máu tươi ở thân đao trung lưu thảng.

	Bất quá làm người ta có chút tiếc nuối chính là trên lưỡi đao hiện đầy tất cả lớn nhỏ mấy chục lỗ hổng, mà từng tia vết rách theo lỗ hổng tràn ngập toàn bộ thân đao.

	Thỉnh thoảng lưỡi đao trên thoáng qua một món mũi nhọn, để cho da đầu tê dại.

	Ngoài ra lượng kiện vật phẩm trong có một bụi tương tự ngó sen giống vậy thực vật, toàn thân bất quá 1m dài, cánh tay trẻ nít lớn bằng.

	Tổng cộng chín tiết, toàn thân xanh biếc, tản ra từng luồng như có như không mùi thơm, ngửi vào để cho người tinh thần chấn động.

	Còn lại một kiện thì là một khối đen thui đá, bề ngoài gồ ghề, không nhìn ra chút nào khác thường.

	"Một kiện người hoàng cấp binh khí, chỉ bất quá thuộc về phong ấn trong, làm giá cả ba triệu điểm cống hiến.

	Ngoài ra cây đao này phẩm cấp mạnh hơn, nếu là không có bể tan tành, phẩm cấp đạt tới chính xác đế binh, bây giờ mà phẩm cấp rơi xuống, tiêu phí nhiều thiên tài địa bảo mới có thể làm cho hắn khôi phục, làm giá cả tám triệu hai trăm tám chục ngàn điểm cống hiến.

	Một buội này chín tiết dựng hồn ngó sen phẩm cấp đạt đến đỉnh nhọn tiên dược, hiệu quả đặc thù, vì vậy làm giá cả 2,1 triệu điểm cống hiến.

	Còn như cuối cùng một khối này thần nguyên , ừ, làm giá cả năm trăm năm chục ngàn điểm cống hiến, ngươi nhưng đối với hắn có ý kiến khác?"

	Bích Ngọc cũng có chút kinh hãi, cái này bốn kiện vật phẩm một kiện so một kiện giá trị lớn.

	"Đệ tử không có dị nghị."

	Mạch Dương cung kính vừa nói.

	"Trời ạ, nhiều như vậy điểm cống hiến!"

	"Nếu là nhiều như vậy điểm cống hiến đều là ta, vậy sợ rằng thiên hoàng cảnh trước khi tài nguyên tu luyện cũng không thiếu thiếu."

	"Không hổ là tham lang thể, trời sanh thì có đại khí vận, vẻn vẹn chỉ là ra đi hoàn thành một một nhiệm vụ, lại có thể thì có lớn như vậy thu hoạch."

	"Người so người thật là tức chết người."

	Rất nhiều đệ tử vẻ kiêu ngạo khiếp sợ, đôi mắt đều có chút đỏ lên, muốn mình các người đánh sống chết, thật vất vả hoàn thành một cái nhiệm vụ, thu hoạch cũng không quá lác đác không có mấy mấy ngàn điểm cống hiến, chống đỡ chết một cái nhiệm vụ có thể có mấy chục ngàn điểm cống hiến liền trộm cười.

	Cao hơn nữa điểm cống hiến nhiệm vụ cũng không phải là không có, có thể mọi người thực lực tiếp như vậy nhiệm vụ đơn thuần là tìm chết.

	Không chỉ là rất nhiều ngoại tông đệ tử đôi mắt đăm đăm, liền liền trong đám người mấy vị đệ tử nòng cốt cũng là không ngừng hâm mộ.

	Đệ tử nòng cốt hàng năm được đến năm trăm ngàn điểm cống hiến, so với ngoại tông đệ tử tốt hơn nhiều, nhưng lúc này cùng Mạch Dương so với, đơn giản là không đáng kể, không đáng nhắc tới.
