Chương 1211: Hổ nhập bầy cừu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Yên tĩnh, châm rơi có thể nghe!
	Coi như Chu Thiên thắng, đối với bọn họ mà nói cũng không có cái gì tổn thất, nếu bị thua, cũng có thể thông qua hai người giao thủ, tới quyết định phải chăng phải ra tay.

	"Thằng nhóc , ngày hôm nay ta cuối tuần người thì phải để cho ngươi rõ ràng, giang hồ không phải tốt như vậy lẫn vào, chạy trở về nhà bú sữa mẹ đi đi!"

	Chu Thiên thần sắc dữ tợn, mặt đầy hung dử, trong tay xách quỷ đầu đao, hoạt thoát thoát một bộ thợ giết heo hình dáng.

	Đối với lần này Bắc Phong vẻn vẹn chỉ là liếc mắt nhìn nhìn một cái Chu Thiên, đồng dạng là thờ ơ, như linh dương treo Sừng vậy một kiếm vung ra!

	"Leng keng!"

	Ngưng thực kiếm khí nhanh vô cùng, để cho người không phản ứng kịp, nháy mắt xuất hiện ở Chu Thiên trước người!

	Chu Thiên nhìn như khinh thường, thực thì cẩn thận vô cùng, làm Bắc Phong huơi kiếm, chu trời chính là giật mình trong lòng, thân thể điều kiện phản xạ vậy giơ lên quỷ đầu đao để ngang trước ngực.

	Quỷ đầu đao cùng kiếm khí va chạm, trực tiếp bị kiếm khí chặt đứt, cùng một trong cùng bị chém đứt còn có Chu Thiên thân thể.

	Chu Thiên đôi mắt trợn tròn, chết không nhắm mắt, trong mắt mang không cam lòng.

	Nguyên bản nhận là Bắc Phong chẳng qua là tốc độ khá nhanh, ở mình có đầy đủ phòng bị hạ, không thể nào đối với mình tạo thành tổn thương.

	Nhưng để cho Chu Thiên đến chết cũng nghĩ không hiểu là, ước chừng bằng vào kiếm khí uy năng, làm sao có thể chặt đứt mình quỷ đầu đao!

	Tại chỗ những người còn lại ánh mắt rõ ràng có chút không giống có thể, ở Bắc Phong trong lúc động thủ, đã có người nhìn thấu Bắc Phong tu vi.

	Bất quá là địa sát cảnh đỉnh cấp, tuyệt đối không có đến thiên sát cảnh, khả đồng dạng là địa sát cảnh đỉnh cấp, Chu Thiên nhưng không kiên trì được một chiêu!

	Tất cả mọi người tại chỗ ánh mắt đều là nhìn về phía Bắc Phong trong tay cầm cầm kiếm khí, ánh mắt nóng như lửa, mang đậm đà tham lam!

	"Đây là một chuôi thần binh!"

	"Có cái này một chuôi thần binh, địa sát cảnh trong có ai là ta đối thủ!"

	"Giết hắn, đem chuôi này thần binh đoạt lại!"

	Không biết là ai hô to một tiếng, hoàn toàn nổ hiện trường bình tĩnh, rất nhiều tán tu trực tiếp hướng Bắc Phong phóng tới.

	Một ít gia tộc lớn cũng là ngồi không yên, nếu là đạt được như vậy một chuôi thần binh, hoàn toàn là có thể trấn áp gia tộc nội tình tồn tại!

	Mấy trăm người ở cùng trong chốc lát động thủ, mà Tàng Kiếm phong người lui qua một bên, có cái kết quả này là đủ rồi, Tàng Kiếm phong người cũng không dự định dính vào.

	"Nhị trưởng lão, chuôi này thần binh còn có năng lực như vậy? Có thể làm cho một vị võ giả đạt được như vậy tăng lên?"

	Tàng Kiếm phong phong chủ đều có chút kinh ngạc, chuôi này thần binh chính là bốn vị trưởng lão đúc thành, vì vậy phong chủ đối với thanh kiếm này khí cũng không được rõ.

	"Không nên à, trước thanh kiếm này khí chẳng qua là triển lộ ra kiên cố đặc tính, thậm chí bởi vì là quá mức vững chắc, đưa đến không cách nào khai phong, có thể là nguyên liệu đặc thù, vì vậy để cho thanh kiếm này khí ra bọn ta dự liệu đi."

	Nhị trưởng lão mấy người gương mặt dòm ngó, cũng là không hiểu rốt cuộc là chuyện gì xảy ra.

	"Tự tìm cái chết!"

	Bắc Phong nhìn hướng mình vọt tới đông đảo võ giả, môi khẽ nhúc nhích, cả người hơi thở nháy mắt biến đổi, như một tôn Tu La dựng thân tại chỗ, không chút kiêng kỵ sát khí tràn ngập!

	Từ xa nhìn lại, Bắc Phong quanh thân sát khí không ngừng lan truyền, đem tất cả mọi người đều bao ở trong đó!

	"Phốc xuy!"

	Bắc Phong không lùi mà tiến tới, trực tiếp thân thể như du long, chủ động xông vào đám người, toàn thân cao thấp cũng hóa là giết hại binh khí, ra tay vô tình!

	Một người trực tiếp ngăn ở Bắc Phong phía trước, bị một kiếm chém chết, sau lưng một người muốn phải thừa dịp đánh lén, nhưng không nghĩ Bắc Phong sau lưng cong lên, như một cái đại long, nháy mắt về phía sau dựa vào một chút, một cổ lực lớn đem đánh lén này võ giả chấn vỡ!

	Bắc Phong như ở nhà mình hậu hoa viên sân vắng tản bộ, từng đạo kiếm quang như sa hoa, thu cắt từng cái mạng người.

	Đao kiếm tiếng va chạm vang lên, mỗi một giọng nói cũng đại biểu một cái mạng chết!

	Không chỉ có như vậy, ở Bắc Phong sát khí bao phủ dưới, theo thời gian trôi qua, trong những người này không hề thiếu bị Bắc Phong sát khí ảnh hưởng, lý trí mất, bắt đầu không khác biệt công kích!

	"Người này rốt cuộc là người nào, lại có thể như thế mạnh, như vậy thực lực coi như không có thần binh gia trì, sợ cũng có thể ở Viêm quốc địa sát cảnh trong võ giả xếp nhập trước mười, thậm chí trước năm!"

	Vệ gia người kinh hãi.

	Không chỉ là Vệ gia, còn có còn lại không có ra tay gia tộc đều là kiêng kỵ không thôi.

	Ở chú trọng thần vị tu hành trong hoàn cảnh, võ giả tự thân tu vi thật ra thì không hề quá bị coi trọng.

	Bởi vì là mười năm, trăm năm khổ tu, có lẽ còn không bằng thừa kế một tôn thần vị mạnh!

	Coi như cấp thấp nhất thần vị, một khi thừa kế, người bình thường cũng có thể nhảy một cái thành là sánh bằng người sát cảnh đỉnh cấp cường giả.

	Là lấy dưới mắt nhìn Bắc Phong như hổ nhập bầy cừu vậy thực lực, mọi người tại đây đều là kinh hãi không thôi.Chương 1211: Hổ nhập bầy cừu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Yên tĩnh, châm rơi có thể nghe!

	Trong sân tất cả mọi người đều là an tĩnh lại, ánh mắt gắt gao nhìn chằm chằm trên đất vậy một cái hai nửa thi thể.

	Ai cũng không nghĩ tới, một vị Tàng Kiếm phong túc lão ra tay, vốn là chuyện dễ như trở bàn tay, nhưng không nghĩ tới kết quả lại là như vậy!

	Một vị địa sát cảnh hậu kỳ võ giả chỉ như vậy bị đánh chết, liền một chút lực phản kháng cũng không có, thật sự là để cho tâm thần mọi người chấn động, giật mình.

	Mà còn lại ba vị Tàng Kiếm phong túc lão phản ứng đầu tiên không phải tức giận, mà là nghĩ mà sợ, bàn về thực lực mình thực lực cùng chết đi túc lão không sai biệt lắm, nếu là mới vừa rồi là mình xuất thủ trước, sợ là thi thể trên đất chính là mình!

	Làm nghĩ mà sợ đã qua, chính là tức giận, đã bao nhiêu năm, lại có người dám can đảm khiêu khích Tàng Kiếm phong, thật làm Tàng Kiếm phong không nhúng tay vào chuyện trong giang hồ, liền có thể tùy ý khi dễ sao?

	"Chư vị, ai có thể đánh chết này liêu, tất lấy được ta Tàng Kiếm phong một cái lời hứa! Còn lại người xuất thủ ta Tàng Kiếm phong đem là hắn đo thân đúc một chuôi thần binh!"

	Tàng Kiếm phong phong chủ trầm giọng vừa nói, một mặt kiêng kỵ triệu hồi chưa tỉnh hồn ba vị túc lão.

	Tàng Kiếm phong võ giả chiến lực phổ biến hơi thấp, mắt vị kế tiếp địa sát cảnh hậu kỳ không có chút nào lực phản kháng liền bị đánh chết, có thể gặp người này chiến lực, như muốn đè xuống, sợ là phải thương cân động cốt.

	Dưới mắt bởi vì là thần binh xuất thế, Tàng Kiếm phong bên trong hội tụ toàn bộ Viêm quốc rất nhiều thế gia cùng tông phái người, chỉ cần rất nhiều lấy trọng lợi, không lo không có người ra tay.

	Đây cũng là Tàng Kiếm phong phong chủ tính toán, gặp Bắc Phong tuổi còn trẻ tu vi giống như này đáng sợ, sợ là có lớn lai lịch.

	Mà dưới mắt cổ động những người còn lại cùng chung ra tay, thật nếu xảy ra chuyện gì, cũng là tất cả mọi người cùng nhau vác.

	"Tàng Kiếm phong xưa nay cùng người làm thiện, hôm nay lại có thể bị người đánh tới cửa, bọn ta tự nhiên sẽ không khoanh tay đứng nhìn."

	"Không sai, người tuổi trẻ, ngươi phải chăng quá mức cuồng vọng, không đem bọn ta coi ra gì!"

	"Chút chuyện nhỏ này cũng không nhọc đến Tàng Kiếm phong ra tay, ta cuối tuần người rất vui lòng ra sức, có ta một người là đủ rồi!"

	Trong sân mọi người đều là mở miệng phụ họa, một vị địa sát cảnh đỉnh cấp tán tu xách một chuôi quỷ đầu đao đứng dậy.

	Đi theo Bắc Phong tới trước mười vị hộ vệ có lòng muốn muốn đi trước Bắc Phong bên người, lại bị những người còn lại thấy gắt gao.

	"Chu Thiên, cả người tu vi sâu không lường được, chiến lực kinh người, tuy là tán tu, nhưng cũng không cho khinh thường."

	Có gia tộc lớn đệ tử cũng không có đứng ra, đều là mắt lạnh bên cạnh xem.

	Đối với những thứ này gia tộc lớn mà nói, Tàng Kiếm phong ân huệ cũng cứ như vậy, nếu không phải là bị Tàng Kiếm phong thả ra tin tức đưa tới, tầm thường thời kỳ những thứ này gia tộc lớn đệ tử cũng lười tới.

	Là lấy những thứ này gia tộc lớn đệ tử cũng không có nhúc nhích tay, hôm nay có người đứng ra làm ra đầu chim, những thứ này gia tộc lớn đệ tử cũng là không có động tĩnh.

	Coi như Chu Thiên thắng, đối với bọn họ mà nói cũng không có cái gì tổn thất, nếu bị thua, cũng có thể thông qua hai người giao thủ, tới quyết định phải chăng phải ra tay.

	"Thằng nhóc , ngày hôm nay ta cuối tuần người thì phải để cho ngươi rõ ràng, giang hồ không phải tốt như vậy lẫn vào, chạy trở về nhà bú sữa mẹ đi đi!"

	Chu Thiên thần sắc dữ tợn, mặt đầy hung dử, trong tay xách quỷ đầu đao, hoạt thoát thoát một bộ thợ giết heo hình dáng.

	Đối với lần này Bắc Phong vẻn vẹn chỉ là liếc mắt nhìn nhìn một cái Chu Thiên, đồng dạng là thờ ơ, như linh dương treo Sừng vậy một kiếm vung ra!

	"Leng keng!"

	Ngưng thực kiếm khí nhanh vô cùng, để cho người không phản ứng kịp, nháy mắt xuất hiện ở Chu Thiên trước người!

	Chu Thiên nhìn như khinh thường, thực thì cẩn thận vô cùng, làm Bắc Phong huơi kiếm, chu trời chính là giật mình trong lòng, thân thể điều kiện phản xạ vậy giơ lên quỷ đầu đao để ngang trước ngực.

	Quỷ đầu đao cùng kiếm khí va chạm, trực tiếp bị kiếm khí chặt đứt, cùng một trong cùng bị chém đứt còn có Chu Thiên thân thể.

	Chu Thiên đôi mắt trợn tròn, chết không nhắm mắt, trong mắt mang không cam lòng.

	Nguyên bản nhận là Bắc Phong chẳng qua là tốc độ khá nhanh, ở mình có đầy đủ phòng bị hạ, không thể nào đối với mình tạo thành tổn thương.

	Nhưng để cho Chu Thiên đến chết cũng nghĩ không hiểu là, ước chừng bằng vào kiếm khí uy năng, làm sao có thể chặt đứt mình quỷ đầu đao!

	Tại chỗ những người còn lại ánh mắt rõ ràng có chút không giống có thể, ở Bắc Phong trong lúc động thủ, đã có người nhìn thấu Bắc Phong tu vi.

	Bất quá là địa sát cảnh đỉnh cấp, tuyệt đối không có đến thiên sát cảnh, khả đồng dạng là địa sát cảnh đỉnh cấp, Chu Thiên nhưng không kiên trì được một chiêu!

	Tất cả mọi người tại chỗ ánh mắt đều là nhìn về phía Bắc Phong trong tay cầm cầm kiếm khí, ánh mắt nóng như lửa, mang đậm đà tham lam!

	"Đây là một chuôi thần binh!"

	"Có cái này một chuôi thần binh, địa sát cảnh trong có ai là ta đối thủ!"

	"Giết hắn, đem chuôi này thần binh đoạt lại!"

	Không biết là ai hô to một tiếng, hoàn toàn nổ hiện trường bình tĩnh, rất nhiều tán tu trực tiếp hướng Bắc Phong phóng tới.

	Một ít gia tộc lớn cũng là ngồi không yên, nếu là đạt được như vậy một chuôi thần binh, hoàn toàn là có thể trấn áp gia tộc nội tình tồn tại!

	Mấy trăm người ở cùng trong chốc lát động thủ, mà Tàng Kiếm phong người lui qua một bên, có cái kết quả này là đủ rồi, Tàng Kiếm phong người cũng không dự định dính vào.

	"Nhị trưởng lão, chuôi này thần binh còn có năng lực như vậy? Có thể làm cho một vị võ giả đạt được như vậy tăng lên?"

	Tàng Kiếm phong phong chủ đều có chút kinh ngạc, chuôi này thần binh chính là bốn vị trưởng lão đúc thành, vì vậy phong chủ đối với thanh kiếm này khí cũng không được rõ.

	"Không nên à, trước thanh kiếm này khí chẳng qua là triển lộ ra kiên cố đặc tính, thậm chí bởi vì là quá mức vững chắc, đưa đến không cách nào khai phong, có thể là nguyên liệu đặc thù, vì vậy để cho thanh kiếm này khí ra bọn ta dự liệu đi."

	Nhị trưởng lão mấy người gương mặt dòm ngó, cũng là không hiểu rốt cuộc là chuyện gì xảy ra.

	"Tự tìm cái chết!"

	Bắc Phong nhìn hướng mình vọt tới đông đảo võ giả, môi khẽ nhúc nhích, cả người hơi thở nháy mắt biến đổi, như một tôn Tu La dựng thân tại chỗ, không chút kiêng kỵ sát khí tràn ngập!

	Từ xa nhìn lại, Bắc Phong quanh thân sát khí không ngừng lan truyền, đem tất cả mọi người đều bao ở trong đó!

	"Phốc xuy!"

	Bắc Phong không lùi mà tiến tới, trực tiếp thân thể như du long, chủ động xông vào đám người, toàn thân cao thấp cũng hóa là giết hại binh khí, ra tay vô tình!

	Một người trực tiếp ngăn ở Bắc Phong phía trước, bị một kiếm chém chết, sau lưng một người muốn phải thừa dịp đánh lén, nhưng không nghĩ Bắc Phong sau lưng cong lên, như một cái đại long, nháy mắt về phía sau dựa vào một chút, một cổ lực lớn đem đánh lén này võ giả chấn vỡ!

	Bắc Phong như ở nhà mình hậu hoa viên sân vắng tản bộ, từng đạo kiếm quang như sa hoa, thu cắt từng cái mạng người.

	Đao kiếm tiếng va chạm vang lên, mỗi một giọng nói cũng đại biểu một cái mạng chết!

	Không chỉ có như vậy, ở Bắc Phong sát khí bao phủ dưới, theo thời gian trôi qua, trong những người này không hề thiếu bị Bắc Phong sát khí ảnh hưởng, lý trí mất, bắt đầu không khác biệt công kích!

	"Người này rốt cuộc là người nào, lại có thể như thế mạnh, như vậy thực lực coi như không có thần binh gia trì, sợ cũng có thể ở Viêm quốc địa sát cảnh trong võ giả xếp nhập trước mười, thậm chí trước năm!"

	Vệ gia người kinh hãi.

	Không chỉ là Vệ gia, còn có còn lại không có ra tay gia tộc đều là kiêng kỵ không thôi.

	Ở chú trọng thần vị tu hành trong hoàn cảnh, võ giả tự thân tu vi thật ra thì không hề quá bị coi trọng.

	Bởi vì là mười năm, trăm năm khổ tu, có lẽ còn không bằng thừa kế một tôn thần vị mạnh!

	Coi như cấp thấp nhất thần vị, một khi thừa kế, người bình thường cũng có thể nhảy một cái thành là sánh bằng người sát cảnh đỉnh cấp cường giả.

	Là lấy dưới mắt nhìn Bắc Phong như hổ nhập bầy cừu vậy thực lực, mọi người tại đây đều là kinh hãi không thôi.
