Chương 53: Câu cá có nguy hiểm, thả câu cần cẩn thận! 
 Converter Dzung Kiều cầu phiếu 

	"Hống!"
	Thiếu chút nữa thì đem mình cùng nhau cho kéo vào trong giếng, cần câu trúc tía đều bị kéo ra ngoài một cái kinh khủng độ cong!

	Nếu không phải cổ lực lượng này chẳng qua là vừa chạm vào liền phân ra, Bắc Phong không nghi ngờ chút nào mình không tránh được can hủy người mất kết quả!

	Cần câu trúc tía bị Bắc Phong cố định ở một bên, đợi một hồi, gặp không có động tĩnh sau đó, mới đi tới thận trọng quấn dây bàn.

	"Đinh! Thả câu đến cấp 2 đứng đầu vật phẩm, vảy rồng đen! (rồng đen bụng vảy, lực phòng ngự kinh người! Có thể ngự lực 500kg! Bắn ngược 10% lực lượng! ) thả câu kinh nghiệm thêm một ngàn ba! Khoảng cách thăng cấp trở thành người thả câu cấp 2 còn thiếu bốn ngàn bốn trăm kinh nghiệm!"

	Bắc Phong trợn mắt hốc mồm nhìn bị câu đi lên miếng vảy đen thui, bị trong đầu thanh âm thố lộ tin tức sợ ngây người!

	"Mới vừa rồi ta câu được một đầu rồng? !"

	Bắc Phong một mặt mơ hồ, mặt đầy không tưởng tượng nổi!

	"Kỳ quái không thể mới vừa rồi lớn như vậy lực đạo! Đây mới thật sự là một lực rồng à!"

	Bắc Phong trong lòng tất cả đều là nghĩ mà sợ, khá tốt chẳng biết tại sao khối này vảy bị lôi xuống!

	Coi như là đem rồng đen câu dậy rồi, Bắc Phong cũng cầm rồng đen không có bất kỳ biện pháp!

	Coi như là không thể nhúc nhích, để cho Bắc Phong chém cả đời cũng không làm gì được rồng đen!

	"Câu cá có nguy hiểm, thả câu cần cẩn thận!"

	Bắc Phong trong đầu toát ra một câu nói này tới.

	"Cốc cốc!"

	Bắc Phong nhẹ nhàng gõ rồng đen vảy, phát ra nặng nề tiếng vang, gõ ở phía trên Bắc Phong có thể cảm giác được mình dùng hết lực đạo có một bộ phận bị bắn ngược trở lại.

	Mong mỏng một miếng vảy rồng chỉ có cỡ chậu nước rửa mặt, nhưng nặng đến trên 50kg! Tràn đầy mềm dẻo tính, như trâu da, nhưng lại so da trâu bền bỉ dù sao cũng lần! Ở dưới ánh mặt trời lóe đen nhánh sáng bóng.

	"Lớn như vậy một chút có thể sử dụng tới làm gì? Làm một quần cụt? !"

	Bắc Phong cầm vảy rồng trong đầu thoáng qua cái ý niệm này.

	Rồi sau đó hung hăng lắc đầu một cái, không có cái này tay nghề à!

	Bắc Phong đem vảy rồng cất xong, trong chốc lát cũng không nghĩ ra có thể sử dụng cái này miếng vảy rồng tới làm gì, chỉ có chờ sau này có cần nếu nói nữa.

	Bắc Phong để đồ xong, Bạch Tượng cũng từ phòng bếp đem một đoạn tiết đế vương tôm thịt bưng ra ngoài.

	Bắc Phong ăn ngốn nghiến trước, người diễn quỷ chết đói đầu thai!

	Một đoạn tiết đế vương tôm thịt bị nuốt vào trong bụng, hóa thành thân thể cần chất dinh dưỡng!

	Một liền hơn ba khớp đế vương tôm thịt xuống bụng Bắc Phong mới ngừng lại, theo thường lệ đem chưa ăn xong đế vương tôm thịt ném cho 2 cái sói con ăn.

	Đoạn này thời gian 2 cái sói con biến hóa cũng rất lớn, dáng người cực nhanh rút một đầu!

	Nhìn liền cùng ba tháng chừng lớn sói con vậy, răng trắng noãn Như Ngọc, vừa thấy liền biết không dễ trêu.

	Bắc Phong ăn cơm cho Kim Ngô gọi một cú điện thoại, nói cho chính hắn không được ve sầu.

	Kim Ngô cũng là kinh ngạc, làm sao người này biến sắc mặt còn nhanh hơn lật sách?

	Buổi chiều còn ngang ngược nói có nhiều ít muốn bấy nhiêu, bây giờ cũng không cần.

	Bắc Phong cũng là không biết làm sao, ai biết là huyết đằng yêu con bướm nhiều như vậy à?

	Kết ra một viên biến dị trái cây liền hóa thành bụi bay, sớm biết mình cắt xuống mấy cái chi củ cải sinh sôi cũng tốt à!

	Nếu bây giờ là huyết đằng cũng không có, vậy mình còn muốn ve sầu tới làm chi? Chẳng lẽ giữ lại mình ăn à?

	Cúp điện thoại, Bắc Phong hướng tắm một cái thân thể, nằm ở trên giường ngủ thật say.

	"Cái này hai ngày Ngụy Huy cũng không có lộ diện sao?"

	Niếp Vân nhàn nhạt hỏi.

	"Vân thiếu gia, cái này hai ngày Ngụy Huy cũng không có lộ diện, hợp với hắn cận vệ cũng biến mất vô ảnh vô tung."

	Một chàng trai cung kính trả lời.

	"Hừ! Lão hồ ly này! Đoán chừng là đoán được ta sẽ đối hắn động thủ, mới chạy nhanh như vậy!"

	Niếp Vân trong lòng nổi nóng.

	"Nếu hắn chạy, vậy liền đem hắn công ty tiếp thu đến đây đi, cũng coi là có còn hơn không."

	Niếp Vân mất đi hứng thú, nhàn nhạt phân phó.

	"Dạ !"

	Chàng trai khom người thi lễ một cái, sau đó nhanh chóng rời đi.

	"Bác Ngô ngài thấy thế nào ?"

	Niếp Vân quay đầu, trên mặt biểu tình không đếm xỉa tới thu liễm một ít.

	"Người này ngược lại là tự biết mình, đi cũng dứt khoát, như thế một phần cơ nghiệp nói không được cũng không cần."

	Bác Ngô mặt mũi già nua ở trên tràn đầy tán thưởng.

	"Đáng tiếc hắn bí mật."

	Đổi đề tài, bác Ngô cũng có tiếc hận nói.

	"Phỏng đoán cũng không phải cái gì đại bí mật, phải biết chỗ đó nhưng mà ta Niếp gia tổ trạch, ta Niếp gia ở trong đó ở mấy trăm năm, có bí mật gì là chúng ta không biết."

	Niếp Vân lơ đễnh, liền liền chuẩn bị đi theo Ngụy Huy sau lưng tới một bọ ngựa bắt ve, chim sẻ ở phía sau nguyên nhân lớn nhất cũng bất quá là vì tìm chuyện vui thôi.

	Cũng không thật trông cậy vào có thể đạt được kinh người gì hồi báo.

	"Vậy Vân thiếu gia là chuẩn bị về nhà tộc liền sao?"

	Bác Ngô chậm rãi hỏi, liền giống như một phổ thông cụ già, ngữ tốc rất chậm, rất sợ một cái không chú ý một hơi không lên tới liền ngủm.

	"Gia tộc tự nhiên phải đi về, nhưng tới đã tới rồi, không đi xem xem ta Niếp gia tổ tiên chỗ ở cũng không nói được, huống chi trong nhà đám kia cổ lỗ sĩ cũng không biết nghĩ như thế nào, Niếp gia đời trước linh vị một mực thả ở trong đó."

	Niếp Vân thản nhiên nói.Chương 53: Câu cá có nguy hiểm, thả câu cần cẩn thận! 
 Converter Dzung Kiều cầu phiếu 

	"Hống!"

	Rồng đen giận dữ, những thứ này thường ngày trong mắt mình con kiến hôi lại để cho tự cảm thụ đến uy hiếp trí mạng!

	Lập tức cả người bắn tán loạn ra ánh sáng đen, hơi giương ra, một viên thành đầu người lớn nhỏ đen nhánh quả cầu từ trong miệng phun ra ngoài!

	"Ngọc rồng!"

	"Không tốt! Rồng đen muốn liều mạng đánh cuộc một lần!"

	"Mau lui lại sau!"

	Nikola Bach mấy người thần sắc biến đổi lớn, nhanh chóng hướng phía sau thối lui!

	Đen nhánh ngọc rồng bề ngoài có vô số đường vân, tựa như thiên nhiên tạo thành!

	Ở ngọc rồng xuất hiện nháy mắt, chung quanh không gian cũng giống như là bị định trụ vậy!

	Chỉ có thể thấy được đen nhánh ngọc rồng chậm rãi chuyển động, tản mát ra hủy thiên diệt địa chập chờn!

	Ở kiếm mang đao mang cùng nước lửa rồng khổng lồ trước mặt, nhìn như nhỏ nhặt không đáng kể, nhưng ngọc rồng chỗ đi qua, vô luận là khí thế kinh người đao mang kiếm mang, vẫn là lực tàn phá kinh người nước lửa rồng khổng lồ ma pháp, ở trước mặt cũng không chịu nổi một kích!

	"Oanh!"

	Ngọc rồng nhẹ nhõm, nhìn như chậm chạp nhưng thực sự thì rất nhanh hạ xuống đến Nikola Bach mấy người khu vực, lúc này Nikola Bach cùng năm nhân tài thối lui ra không tới mười trượng!

	"Không!"

	Mấy người tuyệt vọng rống to.

	Ngọc rồng nhẹ bỗng rơi trên mặt đất, không có bất kỳ tiếng vang truyền tới, giống như quan hệ vui vẻ vậy, trực tiếp chớ vào đất bùn.

	"Oanh!"

	Một đạo mãnh liệt tiếng vang truyền tới! Ngay tức thì bùng nổ trời long đất lở hủy diệt chập chờn!

	Tầng 1 màu đen sóng trùng kích lấy ngọc rồng rơi xuống vị trí làm trung tâm, hướng bốn phía đẩy ra!

	Tất cả hết thảy ngăn ở sóng trùng kích phía trước vật phẩm đều bị vô tình nghiền diệt!

	Nikola Bach mấy người thấy vậy đều điên cuồng, không chút do dự sử dụng riêng mình bảo vệ tánh mạng lá bài tẩy!

	Nhưng không có bất kỳ tác dụng! Sóng trùng kích chẳng qua là ở mấy trước mặt người dừng lại trong nháy mắt, rồi sau đó không chút do dự đảo qua một cái!

	Chu vi một trăm ngàn thước phạm vi ở một kích này dưới núi sông bể tan tành! Một miếng đất khô cằn!

	Ước chừng qua 15p!

	Nguyên bản ngăm đen, thành đầu người lớn nhỏ ngọc rồng đã thu nhỏ thành lớn chừng quả trứng gà, hơn nữa ngọc rồng phía trên dày đặt vết rách, giống như là tùy thời có thể bể tan tành vậy.

	Rồng đen lần nữa đem ngọc rồng nuốt vào bên trong cơ thể, cả con rồng tỏ ra uể oải không dao động, tổn thương nguyên khí nặng nề.

	"Loài người đáng chết!"

	Rồng đen tức giận gầm to, chu vi trăm dặm yêu thú hung thú cũng run lẩy bẩy, khuất phục ở rồng đen dưới oai rồng!

	Rồng đen giùng giằng trọng thương thân thể, vỗ cánh, hướng bóng tối chi sâm chỗ sâu hơn bay đi.

	"Trời ạ! Lần này lại câu được cái gì?"

	Bắc Phong có chút chưa tỉnh hồn, mới vừa rồi mình chỉ cảm thấy một cổ vô cùng khổng lồ lực lượng truyền tới!

	Thiếu chút nữa thì đem mình cùng nhau cho kéo vào trong giếng, cần câu trúc tía đều bị kéo ra ngoài một cái kinh khủng độ cong!

	Nếu không phải cổ lực lượng này chẳng qua là vừa chạm vào liền phân ra, Bắc Phong không nghi ngờ chút nào mình không tránh được can hủy người mất kết quả!

	Cần câu trúc tía bị Bắc Phong cố định ở một bên, đợi một hồi, gặp không có động tĩnh sau đó, mới đi tới thận trọng quấn dây bàn.

	"Đinh! Thả câu đến cấp 2 đứng đầu vật phẩm, vảy rồng đen! (rồng đen bụng vảy, lực phòng ngự kinh người! Có thể ngự lực 500kg! Bắn ngược 10% lực lượng! ) thả câu kinh nghiệm thêm một ngàn ba! Khoảng cách thăng cấp trở thành người thả câu cấp 2 còn thiếu bốn ngàn bốn trăm kinh nghiệm!"

	Bắc Phong trợn mắt hốc mồm nhìn bị câu đi lên miếng vảy đen thui, bị trong đầu thanh âm thố lộ tin tức sợ ngây người!

	"Mới vừa rồi ta câu được một đầu rồng? !"

	Bắc Phong một mặt mơ hồ, mặt đầy không tưởng tượng nổi!

	"Kỳ quái không thể mới vừa rồi lớn như vậy lực đạo! Đây mới thật sự là một lực rồng à!"

	Bắc Phong trong lòng tất cả đều là nghĩ mà sợ, khá tốt chẳng biết tại sao khối này vảy bị lôi xuống!

	Coi như là đem rồng đen câu dậy rồi, Bắc Phong cũng cầm rồng đen không có bất kỳ biện pháp!

	Coi như là không thể nhúc nhích, để cho Bắc Phong chém cả đời cũng không làm gì được rồng đen!

	"Câu cá có nguy hiểm, thả câu cần cẩn thận!"

	Bắc Phong trong đầu toát ra một câu nói này tới.

	"Cốc cốc!"

	Bắc Phong nhẹ nhàng gõ rồng đen vảy, phát ra nặng nề tiếng vang, gõ ở phía trên Bắc Phong có thể cảm giác được mình dùng hết lực đạo có một bộ phận bị bắn ngược trở lại.

	Mong mỏng một miếng vảy rồng chỉ có cỡ chậu nước rửa mặt, nhưng nặng đến trên 50kg! Tràn đầy mềm dẻo tính, như trâu da, nhưng lại so da trâu bền bỉ dù sao cũng lần! Ở dưới ánh mặt trời lóe đen nhánh sáng bóng.

	"Lớn như vậy một chút có thể sử dụng tới làm gì? Làm một quần cụt? !"

	Bắc Phong cầm vảy rồng trong đầu thoáng qua cái ý niệm này.

	Rồi sau đó hung hăng lắc đầu một cái, không có cái này tay nghề à!

	Bắc Phong đem vảy rồng cất xong, trong chốc lát cũng không nghĩ ra có thể sử dụng cái này miếng vảy rồng tới làm gì, chỉ có chờ sau này có cần nếu nói nữa.

	Bắc Phong để đồ xong, Bạch Tượng cũng từ phòng bếp đem một đoạn tiết đế vương tôm thịt bưng ra ngoài.

	Bắc Phong ăn ngốn nghiến trước, người diễn quỷ chết đói đầu thai!

	Một đoạn tiết đế vương tôm thịt bị nuốt vào trong bụng, hóa thành thân thể cần chất dinh dưỡng!

	Một liền hơn ba khớp đế vương tôm thịt xuống bụng Bắc Phong mới ngừng lại, theo thường lệ đem chưa ăn xong đế vương tôm thịt ném cho 2 cái sói con ăn.

	Đoạn này thời gian 2 cái sói con biến hóa cũng rất lớn, dáng người cực nhanh rút một đầu!

	Nhìn liền cùng ba tháng chừng lớn sói con vậy, răng trắng noãn Như Ngọc, vừa thấy liền biết không dễ trêu.

	Bắc Phong ăn cơm cho Kim Ngô gọi một cú điện thoại, nói cho chính hắn không được ve sầu.

	Kim Ngô cũng là kinh ngạc, làm sao người này biến sắc mặt còn nhanh hơn lật sách?

	Buổi chiều còn ngang ngược nói có nhiều ít muốn bấy nhiêu, bây giờ cũng không cần.

	Bắc Phong cũng là không biết làm sao, ai biết là huyết đằng yêu con bướm nhiều như vậy à?

	Kết ra một viên biến dị trái cây liền hóa thành bụi bay, sớm biết mình cắt xuống mấy cái chi củ cải sinh sôi cũng tốt à!

	Nếu bây giờ là huyết đằng cũng không có, vậy mình còn muốn ve sầu tới làm chi? Chẳng lẽ giữ lại mình ăn à?

	Cúp điện thoại, Bắc Phong hướng tắm một cái thân thể, nằm ở trên giường ngủ thật say.

	"Cái này hai ngày Ngụy Huy cũng không có lộ diện sao?"

	Niếp Vân nhàn nhạt hỏi.

	"Vân thiếu gia, cái này hai ngày Ngụy Huy cũng không có lộ diện, hợp với hắn cận vệ cũng biến mất vô ảnh vô tung."

	Một chàng trai cung kính trả lời.

	"Hừ! Lão hồ ly này! Đoán chừng là đoán được ta sẽ đối hắn động thủ, mới chạy nhanh như vậy!"

	Niếp Vân trong lòng nổi nóng.

	"Nếu hắn chạy, vậy liền đem hắn công ty tiếp thu đến đây đi, cũng coi là có còn hơn không."

	Niếp Vân mất đi hứng thú, nhàn nhạt phân phó.

	"Dạ !"

	Chàng trai khom người thi lễ một cái, sau đó nhanh chóng rời đi.

	"Bác Ngô ngài thấy thế nào ?"

	Niếp Vân quay đầu, trên mặt biểu tình không đếm xỉa tới thu liễm một ít.

	"Người này ngược lại là tự biết mình, đi cũng dứt khoát, như thế một phần cơ nghiệp nói không được cũng không cần."

	Bác Ngô mặt mũi già nua ở trên tràn đầy tán thưởng.

	"Đáng tiếc hắn bí mật."

	Đổi đề tài, bác Ngô cũng có tiếc hận nói.

	"Phỏng đoán cũng không phải cái gì đại bí mật, phải biết chỗ đó nhưng mà ta Niếp gia tổ trạch, ta Niếp gia ở trong đó ở mấy trăm năm, có bí mật gì là chúng ta không biết."

	Niếp Vân lơ đễnh, liền liền chuẩn bị đi theo Ngụy Huy sau lưng tới một bọ ngựa bắt ve, chim sẻ ở phía sau nguyên nhân lớn nhất cũng bất quá là vì tìm chuyện vui thôi.

	Cũng không thật trông cậy vào có thể đạt được kinh người gì hồi báo.

	"Vậy Vân thiếu gia là chuẩn bị về nhà tộc liền sao?"

	Bác Ngô chậm rãi hỏi, liền giống như một phổ thông cụ già, ngữ tốc rất chậm, rất sợ một cái không chú ý một hơi không lên tới liền ngủm.

	"Gia tộc tự nhiên phải đi về, nhưng tới đã tới rồi, không đi xem xem ta Niếp gia tổ tiên chỗ ở cũng không nói được, huống chi trong nhà đám kia cổ lỗ sĩ cũng không biết nghĩ như thế nào, Niếp gia đời trước linh vị một mực thả ở trong đó."

	Niếp Vân thản nhiên nói.
