Chương 839: Ngoại tông 
 Converter Dzung Kiều cầu phiếu 

	Kiếm sa răng treo trên bầu trời, toàn thân bùng nổ vô số kiếm khí, như đại nhật lưu ly!
	Khổng lồ vách núi dốc, phơi bày chín mươi độ, người phàm cả đời cũng càng bất quá ngọn núi này!

	Ước chừng mấy trăm ngàn cao, vách núi vô cùng to lớn, tựa như tự thành nhất giới!

	Vách núi trên vẻ xanh biếc rất ít, duy có đỉnh núi trên trung bình bộ mới có một vòng vẻ xanh biếc.

	Thật là làm đầu này bạch ưng rơi xuống sau đó, Bắc Phong mới phát hiện cái này cái gọi là một vòng vẻ xanh biếc có khổng lồ cở nào!

	Bất ngờ là vô biên vô tận rừng rậm nguyên thủy!

	Ở vách đá thẳng đứng trên, các loại huy hoàng kiến trúc cao vút ở trên đó, mạo hiểm vô cùng.

	Trên bầu trời lui tới đệ tử không đếm xuể, các loại dị thú ở trong rừng núi gào thét.

	Nơi này trình độ náo nhiệt, vượt qua xa nội tông!

	Ngoại tông vô cùng to lớn, đệ tử mấy chục trên một triệu!

	Chấp sự hơn mười ngàn, Đại chấp sự mấy trăm!

	Ngoài ra còn có lượng con số phong đế cường giả trấn giữ, chính cống đồ vật khổng lồ!

	Lấy ngoại tông thực lực, cho dù là chia ra đi, cũng là mười hai cao nhất đại giáo dưới mạnh nhất tông môn một trong!Chương 839: Ngoại tông 
 Converter Dzung Kiều cầu phiếu 

	Kiếm sa răng treo trên bầu trời, toàn thân bùng nổ vô số kiếm khí, như đại nhật lưu ly!

	Ánh sáng sáng chói bắn tán loạn, để cho giữa trời đất hiện ra một vòng mặt trời chói chan!

	Nhiệt độ kinh khủng cuốn đất đai, lấy mắt thường có thể thấy được tốc độ, vô số cỏ cây khô héo, rồi sau đó cháy!

	Ẩm ướt đất đai trực tiếp khô khốc, nứt nẻ!

	Giống như khôi rút ra đời, mười mấy dặm địa vực hạn hán!

	"Tranh!"

	Kiếm ngân vang tiếng vang triệt trời đất, kinh khủng kiếm sa răng giống như sao rơi, rơi xuống đất!

	Hạng Thiên Ca sắc mặt đại biến, đếm, mình tuyệt đối sẽ bổ nhào!

	Bạch ưng trí khôn cũng không yếu, đối với trong con ngươi nhìn về phía trong sân đạo nhân ảnh kia trong tràn đầy kính sợ.

	"Thật đúng là để cho người không đỡ lo à!"

	Hạng Thiên Ca có chút nhức đầu, thật là một gieo họa, đi tới chỗ nào, gieo họa tới chỗ nào.

	Bắc Phong thân ở với hố sâu trong, chỉ có dưới chân đất hoàn hảo không tổn hao gì, địa phương còn lại đất đá biến mất.

	Bắc Phong nhìn lẫn tránh xa xa Hạng Thiên Ca, cũng là trên mặt hiện lên cười mỉa, "Chấp sự, ngại quá, chợt có hiểu ra, tạm thời không có thu ở lực đạo."

	Hạng Thiên Ca đen gương mặt, há miệng một cái nhưng không nói ra cái gì.

	"Người nào dám can đảm ở này càn rỡ!"

	Từng đạo bao phủ ở trong ánh sáng bóng người nhanh chóng chạy tới, giống như đại nhật tuần thiên!

	Bắc Phong hư híp mắt, ngẩng đầu nhìn về phía trời cao, trên mặt cũng không có kinh hoảng, cũng không có kinh ngạc.

	Dẫu sao nơi đây khoảng cách ngoại tông chỗ ở đã không xa, ở gần như vậy địa phương xuất hiện kinh khủng như vậy lực lượng chập chờn, ngoại tông tống ra người điều tra cũng là chuyện đương nhiên.

	Nếu là không có trước người tới, Bắc Phong mới có thể cảm giác kỳ quái.

	"Gặp qua cầm kiếm ti."

	Hạng Thiên Ca chính là tiến lên một bước, hơi có vẻ cung kính.

	Mấy chục bóng người hiện lên, sắc mặt lạnh lùng, trong tay cầm cầm một cái không ra phong thần binh, hơi thở khủng bố.

	Một người cầm đầu nếu là Thiên hoàng cường giả!

	Những người còn lại cũng là động hư cảnh tới nửa bước phong hoàng bất đồng.

	"Nguyên lai là hạng chấp sự, đây là?"

	Cầm kiếm ti một người cầm đầu còn thi lễ, rồi sau đó có chút nghi ngờ.

	"Tại hạ đi nội tông, người này chính là phạm xuống lớn hơn, bị cách chức đệ tử nòng cốt thân phận, mới vừa cũng là người này có chút hiểu ra, tạm thời không thu tay được."

	Hạng Thiên Ca cười khổ nói đến.

	"Thì ra là như vậy."

	Cầm kiếm ti người cầm đầu gật đầu một cái, nhìn về phía Bắc Phong trong mắt cũng thoáng qua vẻ kinh dị.

	Lấy Thiên hoàng cảnh tu vi tự nhiên có thể nhìn ra Bắc Phong cảnh giới, bất quá vạn năm tôn, nhưng động tĩnh lớn như vậy cũng không phải là chính là vạn năm tôn có thể làm được.

	Hơn mười vị cầm kiếm ti võ giả tới cũng vội vã, cũng đi vội vã, trực tiếp rời đi.

	"Chấp sự, cái này cầm kiếm ti là?"

	Bắc Phong nghi ngờ hỏi thăm.

	"Cầm kiếm ti là ngoại tông trông coi hình phạt ngành, phụ trách xử lý một ít không ổn định nhân tố."

	Hạng Thiên Ca đối với Bắc Phong cảm giác cũng không tệ lắm, vì vậy gặp Bắc Phong hỏi, Hạng Thiên Ca cũng là đối với Bắc Phong giải thích.

	"Thì ra là như vậy."

	Bắc Phong gật đầu, báo cho biết giải trừ.

	Hai người lần nữa lên đường, bất quá một lát sau, bao la thần kiếm đỉnh xuất hiện ở trước mắt.

	Khổng lồ vách núi dốc, phơi bày chín mươi độ, người phàm cả đời cũng càng bất quá ngọn núi này!

	Ước chừng mấy trăm ngàn cao, vách núi vô cùng to lớn, tựa như tự thành nhất giới!

	Vách núi trên vẻ xanh biếc rất ít, duy có đỉnh núi trên trung bình bộ mới có một vòng vẻ xanh biếc.

	Thật là làm đầu này bạch ưng rơi xuống sau đó, Bắc Phong mới phát hiện cái này cái gọi là một vòng vẻ xanh biếc có khổng lồ cở nào!

	Bất ngờ là vô biên vô tận rừng rậm nguyên thủy!

	Ở vách đá thẳng đứng trên, các loại huy hoàng kiến trúc cao vút ở trên đó, mạo hiểm vô cùng.

	Trên bầu trời lui tới đệ tử không đếm xuể, các loại dị thú ở trong rừng núi gào thét.

	Nơi này trình độ náo nhiệt, vượt qua xa nội tông!

	Ngoại tông vô cùng to lớn, đệ tử mấy chục trên một triệu!

	Chấp sự hơn mười ngàn, Đại chấp sự mấy trăm!

	Ngoài ra còn có lượng con số phong đế cường giả trấn giữ, chính cống đồ vật khổng lồ!

	Lấy ngoại tông thực lực, cho dù là chia ra đi, cũng là mười hai cao nhất đại giáo dưới mạnh nhất tông môn một trong!
