Chương 736: Gió nổi mây vần 
 Converter Dzung Kiều cầu khen thưởng 

	"Ha ha!"
	"Đại nhân, bọn ta đoạn này thời gian tổng cộng săn giết thiên kiêu mười hai ngàn ba trăm mười hai người, nhưng chúng ta cũng tổn thất không nhỏ, ước chừng hai ngàn nhiều người bị giết ngược."

	Một nơi đen nhánh trong sơn động, một đám người mặc hắc bào võ giả tụ tập chung một chỗ, một người trong đó đứng ra hướng về phía trung tâm sơn động chỗ một người bẩm báo.

	"Quả nhiên không hổ là vạn cổ tới nay mạnh nhất một lần sao? Lại có thể tổn thất lớn như vậy."

	Nơi trung tâm, chàng trai trong mắt không buồn không vui, than thở một câu.

	" Ngoài ra, thuộc hạ nghe được một cái tin, không biết thật giả."

	Người áo bào đen có chút chần chờ, rồi sau đó vẫn là nhắm mắt nói đến.

	"À? Tin tức gì?"

	Nính Kỳ từ trong trầm tư ngẩng đầu lên, ánh mắt để cho nói chuyện người nọ trong lòng run lên.

	Lập tức đầu lâu thấp hơn, rồi sau đó trả lời: "Gần đây có tin tức gọi một bụi tổ thuốc hiện thế."

	"Cái gì? Ngươi chắc chắn?"

	Nính Kỳ trong lòng chấn động một cái, vội vàng truy hỏi.

	"Thuộc hạ cũng không biết, nhưng tin tức này truyền đi sôi sùng sục, muốn đến huyệt trống không đến gió."

	Người nọ chần chờ nói đến.

	"Truyền lệnh xuống, tất cả mọi người buông tha săn giết, toàn bộ cho ta đi tìm, tìm được tin tức ngọn nguồn từ nơi nào truyền tới!"

	Nính Kỳ trực tiếp đứng dậy, giống như một ngọn núi nhô lên, kinh khủng hơi thở đập vào mặt, để cho hang núi bốn vách lên cũng xuất hiện không thiếu kẽ hở!

	"Ừ!"

	Tất cả người áo bào đen cùng kêu lên đáp lời, rồi sau đó toàn bộ rời đi.

	"Một lưới bắt hết, nhân tiện đạt được một bụi tổ thuốc, lớn như vậy công lao đủ để cho ta bình bộ Thanh Vân!"

	Nính Kỳ tự lẩm bẩm, nhưng đây hết thảy tiền đề cũng thành lập ở mình so còn lại hai phía cũng tìm được trước tổ thuốc chỗ đất dưới tình huống!

	Tạm thời bây giờ, ba phương đều là động, cái gì Vạn Cổ thiên tông khảo hạch đều bị quên đi.

	Có một bụi tổ thuốc, trực tiếp đem tổ thuốc nộp lên cho Vạn Cổ thiên tông liền trực tiếp có thể đạt được một người học trò số người!

	Trong chốc lát đầu người cuồn cuộn, tất cả mọi người đều điên cuồng tìm tin tức ngọn nguồn.

	"Một bụi tổ thuốc xuất thế?"

	Mà Bắc Phong cũng chậm rãi thu hồi kiếm sa răng, lầm bầm lầu bầu.

	Ý niệm đầu tiên Bắc Phong không phải hưng phấn, ngược lại là cảm thấy không đúng.

	Thật muốn có một bụi tổ thuốc, dù là không có được, ai có thể sẽ đem tin tức truyền đi sôi sùng sục?

	Bắc Phong ý niệm đầu tiên chính là có người ở đánh một ván cờ!

	Chính là không biết là phương đó đang đánh cờ, là Hoang tộc còn là tộc người?

	Bắc Phong hướng một phương hướng chạy tới, xem cũng không có xem thi thể trên đất một cái.

	Cái này ba cổ thi thể đều là lần này tham gia khảo hạch võ giả, đi theo ở một vị cường đại thiên kiêu thủ hạ, hợp thành một cái gì liên minh, khắp nơi mời chào lần này tham gia khảo hạch đệ tử.

	Đáng tiếc không tiếc lời, bị Bắc Phong tiêu diệt.

	Nhưng Bắc Phong cũng hỏi ra mình cảm thấy hứng thú tin tức, ví dụ như 300 dặm bên ngoài, chính là một cái doanh trại.

	Trong đó đều là lần này tham gia khảo hạch võ giả, số lượng có chừng hơn ngàn.

	Người tài cao gan lớn, ở động hư cảnh không ra lúc này Bắc Phong không sợ người bất kỳ.

	Dù là không đánh lại, chạy trốn vẫn là có thể.

	Coi như lần này tổ thuốc tin tức là một cái bẫy, Bắc Phong cũng không sợ chút nào.

	Đến lúc đó mình chỉ cần không làm chết, chạy trốn vẫn là không có vấn đề.

	Tựa như cùng 2 người bị con hổ truy đuổi, không cần chạy so con hổ mau, chạy so đồng bạn mau là được.

	Vài trăm dặm đường đối với Bắc Phong mà nói không coi vào đâu, không bao lâu, một mảnh doanh trại liền xuất hiện ở Bắc Phong trước mắt.

	Doanh trại kiến thiết coi như không tệ, diện tích to lớn.

	Hơn ngàn võ giả đều là ngàn năm vương trong mạnh nhất một nhóm người, coi như gặp phải nhỏ cổ vạn năm tôn cũng đủ để dễ như trở bàn tay đánh tan.

	Vì vậy doanh trại cũng không có chút nào che giấu.

	Bắc Phong dễ như trở bàn tay tiến vào doanh trại, nhìn ra được nơi này rất tự do, không có quá nhiều trói buộc.

	Phần lớn người đều là người độc hành, số ít tốp ba tốp năm tụ tập chung một chỗ.

	Cái này cổ trong doanh trại thế lực lớn nhất chính là lấy Vũ Át cầm đầu thế lực.

	Vũ Át một cái đại gia tộc thiếu tộc trưởng, tu vi khủng bố, hơn nữa lần này Vũ gia tham gia Vạn Cổ thiên tông khảo hạch hai mươi tám tên đệ tử cũng lấy Vũ Át làm chủ, ngược lại là để cho Vũ Át thanh thế không nhỏ.

	Không phải tất cả mọi người đều lấy thông qua Vạn Cổ thiên tông khảo hạch làm mục đích.

	Trong đó không ít người cũng tự biết mình, lấy Vạn Cổ thiên tông khảo hạch vì ván cầu, hi vọng lấy được một cái tốt thành tích, bị còn lại mười hai cái tông môn thưởng thức.

	Dẫu sao nhiều ngày như vậy kiêu, Vạn Cổ thiên tông chỉ lấy mấy người, dù là lần này thiên kiêu quá mạnh mẽ, có thể dự gặp nhiều nhất cũng chỉ thu nhận mười mấy người thôi.

	Mà còn dư lại những người còn lại nếu là không muốn gia nhập còn lại tông môn nhỏ, như vậy còn lại mười hai cái tông môn chính là mục tiêu của bọn họ.

	Mà trao đổi lợi ích dưới, những võ giả này tự nhiên tình nguyện phụ thuộc vào ở một ít cường giả thủ hạ.

	Vũ Át trong tay những người còn lại chính là như vậy trao đổi lợi ích dưới thu nhận tiến vào, về số người trăm, coi như là thế lực không nhỏ.

	Nhưng giống nhau Vũ Át cũng bỏ ra ích lợi to lớn.Chương 736: Gió nổi mây vần 
 Converter Dzung Kiều cầu khen thưởng 

	"Ha ha!"

	Một khối này màu trắng đen hòn đá chỉ là bộc phát ra một tia năng lượng, liền trực tiếp để cho Lâm Kha bị thương nặng, nhưng Lâm Kha không những không có nổi nóng, ngược lại là cười lớn.

	"Tổ thuốc lại làm sao có thể tùy ý ra đời ở một nơi, hắn sinh trưởng điều kiện hà khắc vô cùng."

	Lâm Kha tự nói, hoàn toàn bị cái này nhân bánh đánh ngất.

	Có thể được một bụi tổ thuốc đã là thiên đại cơ duyên, nhưng là không nghĩ tới vẫn là mua một tặng một kiểu!

	Trước trong đầu cũng nghĩ tổ thuốc, nhưng là không để mắt đến cái này một hòn đá.

	Lúc này nhìn cái này một hòn đá thần dị chỗ, nháy mắt suy nghĩ ra.

	Tổ thuốc há lại là ở nơi nào cũng có thể sinh trưởng!

	Muốn đến chính là khối này đen đá màu trắng bất phàm, mới để cho một buội này tổ thuốc được sinh trưởng!

	"Nói không chừng ta lần này thu hoạch lớn nhất ngược lại không phải là tổ thuốc, mà là một khối này không biết tên đá!"

	Lâm Kha ở trong lòng suy nghĩ, có chút nóng mắt nhìn về phía trong đầm nước 2 kiện vật phẩm.

	Ngồi xếp bằng, bắt đầu chữa thương.

	Nhưng bỏ mặc Lâm Kha dùng dạng gì phương pháp, cũng không thể mang đi cái này một hòn đá cùng tổ thuốc.

	Thậm chí muốn đơn độc mang đi một buội này tổ thuốc cũng không được, một khi thoát khỏi tảng đá này, một buội này tổ thuốc nháy mắt khô héo 1 phần 3!

	Bị sợ Lâm Kha trực tiếp buông tha một cái ý niệm này.

	Nhưng để cho Lâm Kha thở phào nhẹ nhõm chính là chỉ tháo xuống tổ thuốc lá cây cũng sẽ không có chuyện.

	Uống một lá cây sau đó, cần ba đến năm ngày thời gian tới củng cố tu vi.

	Coi như hôm nay mình không mang được cái này một hòn đá cùng tổ thuốc, nhưng là nơi này chỉ có mình biết, hoàn toàn có thể chờ tu vi cao sau này lại tới nơi đây mang đi cái này 2 kiện thiên tài địa bảo.

	Thời gian ngày lại ngày trôi qua, một cái tin không biết vì sao truyền ra.

	"Các người nghe nói không? Có một bụi vô chủ tổ thuốc xuất thế!"

	"Đây chính là một bụi tổ thuốc à, giả đi."

	"Bỏ mặc thật giả, tóm lại muốn thử một lần."

	"Thú vị, tin tức là từ nơi nào truyền tới?"

	Không thiếu võ giả bàn luận sôi nổi, nhưng phần lớn ôm thà tin có, không thể không tin tâm tính.

	Một bụi tổ thuốc giá trị quá lớn, bất kể là nộp lên cho gia tộc, hay hoặc giả là mình uống, đều có thiên đại chỗ tốt.

	Không chỉ có loài người võ giả một phương nghe tiếng mà động, thậm chí liền liền Hoang tộc một phương cũng là lấy được tin tức.

	"Đi thăm dò, tìm được thả ra tin tức người, ngoài ra ở ta Hoang tộc đất vật trên đất chính là ta Hoang tộc!"

	"Một bụi tổ thuốc, không nghĩ tới còn có thể có như vậy thu hoạch."

	Hoang tộc ba đại thiên kiêu uy áp đồng bối, còn lại Hoang tộc thiên kiêu cũng chẳng qua là cái này ba thủ hạ của ngươi người theo đuổi thôi.

	Vì vậy ở ba người ra lệnh một tiếng sau đó, tất cả Hoang tộc cũng động!

	"Đại nhân, bọn ta đoạn này thời gian tổng cộng săn giết thiên kiêu mười hai ngàn ba trăm mười hai người, nhưng chúng ta cũng tổn thất không nhỏ, ước chừng hai ngàn nhiều người bị giết ngược."

	Một nơi đen nhánh trong sơn động, một đám người mặc hắc bào võ giả tụ tập chung một chỗ, một người trong đó đứng ra hướng về phía trung tâm sơn động chỗ một người bẩm báo.

	"Quả nhiên không hổ là vạn cổ tới nay mạnh nhất một lần sao? Lại có thể tổn thất lớn như vậy."

	Nơi trung tâm, chàng trai trong mắt không buồn không vui, than thở một câu.

	" Ngoài ra, thuộc hạ nghe được một cái tin, không biết thật giả."

	Người áo bào đen có chút chần chờ, rồi sau đó vẫn là nhắm mắt nói đến.

	"À? Tin tức gì?"

	Nính Kỳ từ trong trầm tư ngẩng đầu lên, ánh mắt để cho nói chuyện người nọ trong lòng run lên.

	Lập tức đầu lâu thấp hơn, rồi sau đó trả lời: "Gần đây có tin tức gọi một bụi tổ thuốc hiện thế."

	"Cái gì? Ngươi chắc chắn?"

	Nính Kỳ trong lòng chấn động một cái, vội vàng truy hỏi.

	"Thuộc hạ cũng không biết, nhưng tin tức này truyền đi sôi sùng sục, muốn đến huyệt trống không đến gió."

	Người nọ chần chờ nói đến.

	"Truyền lệnh xuống, tất cả mọi người buông tha săn giết, toàn bộ cho ta đi tìm, tìm được tin tức ngọn nguồn từ nơi nào truyền tới!"

	Nính Kỳ trực tiếp đứng dậy, giống như một ngọn núi nhô lên, kinh khủng hơi thở đập vào mặt, để cho hang núi bốn vách lên cũng xuất hiện không thiếu kẽ hở!

	"Ừ!"

	Tất cả người áo bào đen cùng kêu lên đáp lời, rồi sau đó toàn bộ rời đi.

	"Một lưới bắt hết, nhân tiện đạt được một bụi tổ thuốc, lớn như vậy công lao đủ để cho ta bình bộ Thanh Vân!"

	Nính Kỳ tự lẩm bẩm, nhưng đây hết thảy tiền đề cũng thành lập ở mình so còn lại hai phía cũng tìm được trước tổ thuốc chỗ đất dưới tình huống!

	Tạm thời bây giờ, ba phương đều là động, cái gì Vạn Cổ thiên tông khảo hạch đều bị quên đi.

	Có một bụi tổ thuốc, trực tiếp đem tổ thuốc nộp lên cho Vạn Cổ thiên tông liền trực tiếp có thể đạt được một người học trò số người!

	Trong chốc lát đầu người cuồn cuộn, tất cả mọi người đều điên cuồng tìm tin tức ngọn nguồn.

	"Một bụi tổ thuốc xuất thế?"

	Mà Bắc Phong cũng chậm rãi thu hồi kiếm sa răng, lầm bầm lầu bầu.

	Ý niệm đầu tiên Bắc Phong không phải hưng phấn, ngược lại là cảm thấy không đúng.

	Thật muốn có một bụi tổ thuốc, dù là không có được, ai có thể sẽ đem tin tức truyền đi sôi sùng sục?

	Bắc Phong ý niệm đầu tiên chính là có người ở đánh một ván cờ!

	Chính là không biết là phương đó đang đánh cờ, là Hoang tộc còn là tộc người?

	Bắc Phong hướng một phương hướng chạy tới, xem cũng không có xem thi thể trên đất một cái.

	Cái này ba cổ thi thể đều là lần này tham gia khảo hạch võ giả, đi theo ở một vị cường đại thiên kiêu thủ hạ, hợp thành một cái gì liên minh, khắp nơi mời chào lần này tham gia khảo hạch đệ tử.

	Đáng tiếc không tiếc lời, bị Bắc Phong tiêu diệt.

	Nhưng Bắc Phong cũng hỏi ra mình cảm thấy hứng thú tin tức, ví dụ như 300 dặm bên ngoài, chính là một cái doanh trại.

	Trong đó đều là lần này tham gia khảo hạch võ giả, số lượng có chừng hơn ngàn.

	Người tài cao gan lớn, ở động hư cảnh không ra lúc này Bắc Phong không sợ người bất kỳ.

	Dù là không đánh lại, chạy trốn vẫn là có thể.

	Coi như lần này tổ thuốc tin tức là một cái bẫy, Bắc Phong cũng không sợ chút nào.

	Đến lúc đó mình chỉ cần không làm chết, chạy trốn vẫn là không có vấn đề.

	Tựa như cùng 2 người bị con hổ truy đuổi, không cần chạy so con hổ mau, chạy so đồng bạn mau là được.

	Vài trăm dặm đường đối với Bắc Phong mà nói không coi vào đâu, không bao lâu, một mảnh doanh trại liền xuất hiện ở Bắc Phong trước mắt.

	Doanh trại kiến thiết coi như không tệ, diện tích to lớn.

	Hơn ngàn võ giả đều là ngàn năm vương trong mạnh nhất một nhóm người, coi như gặp phải nhỏ cổ vạn năm tôn cũng đủ để dễ như trở bàn tay đánh tan.

	Vì vậy doanh trại cũng không có chút nào che giấu.

	Bắc Phong dễ như trở bàn tay tiến vào doanh trại, nhìn ra được nơi này rất tự do, không có quá nhiều trói buộc.

	Phần lớn người đều là người độc hành, số ít tốp ba tốp năm tụ tập chung một chỗ.

	Cái này cổ trong doanh trại thế lực lớn nhất chính là lấy Vũ Át cầm đầu thế lực.

	Vũ Át một cái đại gia tộc thiếu tộc trưởng, tu vi khủng bố, hơn nữa lần này Vũ gia tham gia Vạn Cổ thiên tông khảo hạch hai mươi tám tên đệ tử cũng lấy Vũ Át làm chủ, ngược lại là để cho Vũ Át thanh thế không nhỏ.

	Không phải tất cả mọi người đều lấy thông qua Vạn Cổ thiên tông khảo hạch làm mục đích.

	Trong đó không ít người cũng tự biết mình, lấy Vạn Cổ thiên tông khảo hạch vì ván cầu, hi vọng lấy được một cái tốt thành tích, bị còn lại mười hai cái tông môn thưởng thức.

	Dẫu sao nhiều ngày như vậy kiêu, Vạn Cổ thiên tông chỉ lấy mấy người, dù là lần này thiên kiêu quá mạnh mẽ, có thể dự gặp nhiều nhất cũng chỉ thu nhận mười mấy người thôi.

	Mà còn dư lại những người còn lại nếu là không muốn gia nhập còn lại tông môn nhỏ, như vậy còn lại mười hai cái tông môn chính là mục tiêu của bọn họ.

	Mà trao đổi lợi ích dưới, những võ giả này tự nhiên tình nguyện phụ thuộc vào ở một ít cường giả thủ hạ.

	Vũ Át trong tay những người còn lại chính là như vậy trao đổi lợi ích dưới thu nhận tiến vào, về số người trăm, coi như là thế lực không nhỏ.

	Nhưng giống nhau Vũ Át cũng bỏ ra ích lợi to lớn.
