Chương 38: Thủy hỏa viên 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong thanh tỉnh lại, ước chừng mấy trăm năm thời gian mới tránh ra khỏi Bất Diệt tinh áp chế!
	Toàn bộ Bất Diệt tinh lên không tồn tại yêu, toàn bộ đều bị Dực Tổ tiêu diệt, mà còn dư lại chính là yêu thú.

	Thần ma cảnh, là có thể bài xích một phương thế giới Thiên đạo ý chí, đem một một phần khu vực hóa vì mình thế giới, có thể bùng nổ toàn lực!

	Mà bất hủ cảnh chính là kinh khủng hơn, đủ để tùy tiện thay đổi một ngôi sao!

	Để cho ngay ngắn một cái ngôi sao trên đạo pháp không tích trữ, chỉ có bất hủ cảnh có đạo mới có thể vận dụng!

	Ở Dực Tổ dưới áp chế, toàn bộ Bất Diệt tinh lên sinh ra đều là yêu thú!

	Bắc Phong đánh giá trước mắt hai tôn Dực tộc, từng hạt tròn răng nanh từ trong miệng toát ra, dữ tợn cười một tiếng.

	"Không!"

	"Ngươi dám! Nơi này là Bất Diệt tinh, là ta Dực tộc thực tập tinh thần, ngươi muốn giết ta, ngươi một trong tộc đều đưa tiêu diệt, không chừa một mống!"

	Hai tôn Dực tộc thủ lãnh cảm giác được trước mắt cái này một đầu thủy hỏa viên ý định giết người, nhất thời tâm thần run run.

	Thậm chí uy hiếp thủy hỏa viên!

	Đây cũng là Bắc Phong mới có thể nghe hiểu, muốn là thật là một đầu thủy hỏa viên, linh trí không ra, nơi nào nghe hiểu được Dực tộc uy hiếp.

	"Chết!"

	Bắc Phong bề ngoài dữ tợn, từng cây một như xích thủy tinh giống vậy sợ hãi bắn tán loạn ra một ngọn lửa!

	Ngọn lửa như có linh tính, trực tiếp theo hai tôn Dực tộc cánh tay lan tràn, ngay tức thì đem hai tôn Dực tộc hóa là hai luồng quả cầu lửa!

	"Nước lửa vô tình!"

	Bắc Phong đứng ngạo nghễ, thân thể cao lớn đứng thẳng lên, lông bồng bềnh.

	Hai cái đại đạo lẫn nhau đan vào một chỗ, tinh thần hai con rồng hình!

	Một con rồng nước, một con rồng lửa ngang trời!

	Uy áp kinh khủng tứ lược, phá hủy chu vi mười mấy dặm hết thảy cỏ cây!

	Một tôn tôn Dực tộc run lẩy bẩy, liền đoàn người trong mạnh nhất hai tôn Dực tộc thủ lãnh đều bị tùy tiện xóa bỏ, còn lại Dực tộc không có chút nào chống cự tâm, rối rít liền hướng bốn phương tám hướng chạy trốn!

	Bắc Phong không có động tĩnh, không có đi truy đuổi, chẳng qua là nâng lên cánh tay, hướng bốn phía đất đai một chút!

	Đột nhiên giữa không trung rồng nước cùng rồng lửa gầm thét, chấn vỡ tầng mây, đột nhiên hướng bốn phương tám hướng phóng tới!

	Một tôn tôn Dực tộc trực tiếp ở 2 món công kích dưới chết, bốn bề một mảnh hỗn độn!

	"Xích hỏa lưu tương, xích hỏa đế lưu tương, lại có thể ở mấy trăm năm bên trong sắp đem ta nước lửa đại đạo tăng lên tới đến gần thiên đạo tầng thứ. "

	Cái này mấy trăm năm thời gian cũng không coi là quá thua thiệt, chí ít không phải không thu hoạch được gì.

	Bắc Phong bản thể cảnh giới đã là thần ma, dù là bây giờ cái này một bộ thủy hỏa viên thân thể cảnh giới chỉ có thánh nhân cảnh, nhưng cũng là để cho Bắc Phong đại đạo không bị hạn chế.

	Tầm thường thánh nhân cảnh đại đạo chỉ có thể tăng lên tới 99%, chỉ có đột phá tới thần linh, mới có thể đạt tới 100%, đồng thời đạt tới hợp nhất cảnh.

	Mà bây giờ Bắc Phong nước lửa đại đạo cũng không có bị cái này cái hạn chế, ngược lại là ở mấy trăm năm trong thời gian, không ngắn uống xích hỏa lưu tương cùng xích hỏa đế lưu tương, để cho Bắc Phong nước lửa đại đạo ở biến đổi ngầm trong không ngắn tăng cường!

	Cho tới bây giờ, khoảng cách tăng lên tới Thiên đạo tầng thứ, bất quá là một chân bước vào cửa!

	Thậm chí bởi vì là thủy nổi giận đạo cũng không phải là Bắc Phong hiểu, mà là bị xích hỏa lưu tương bồi bổ, tự nhiên lột xác đến bây giờ trình độ này, cái này làm cho Bắc Phong chỉ cần hơi một hiểu, là có thể đem nước lửa đại đạo tăng lên tới Thiên đạo tầng thứ!

	"Hống hống!"

	Một đám thủy hỏa viên thương tích khắp người, chỉ còn lại không tới mười đầu thánh nhân cảnh thủy hỏa viên.

	Giờ phút này chút thủy hỏa viên rối rít đấm ngực, bịch bịch vang dội, trong miệng phát ra vui sướng gầm thét.

	Một đám cao đến mấy chục thước thủy hỏa viên hướng Bắc Phong tới, kinh người trọng lượng chạy nhanh, để cho bốn phía đất đai run run, đất rung núi chuyển.

	" Ầm!"

	Làm Bắc Phong còn trầm tư, một đầu thủy hỏa viên đã đến Bắc Phong bên người, cả người vết thương dữ tợn, sau đó một cái tát hô ở Bắc Phong sau ót, đem Bắc Phong đánh lảo đảo một cái.

	Còn không cùng Bắc Phong kịp phản ứng, một đám thủy hỏa viên đã đến phụ cận, khổng lồ quả đấm liền đấm ở Bắc Phong ngực, phát ra nặng nề tiếng vang.

	"Ác ác!"

	Một đám thủy hỏa viên hớn hở vui mừng, trực tiếp kéo Bắc Phong rời đi.

	Mà còn lại mấy đầu thủy hỏa viên chính là hướng xa xa đi, tìm bởi vì hơi lớn chiến mà bốn phía chạy thục mạng tinh tinh.

	Bắc Phong ngược lại là không có nổi giận, nhóm người này thủy hỏa viên mặc dù trí khôn rất thấp, nhưng là trong những năm này, nhưng thật đem Bắc Phong nơi phủ xuống cái này một cái thân thể làm tộc nhân chiếu cố.

	Nếu là không có nhóm người này thủy hỏa viên chiếu cố, Bắc Phong phủ xuống cái này một đầu thủy hỏa viên chỉ sợ sớm đã chết không biết bao nhiêu lần.

	Một khi cái này một cái thân thể chết, như vậy Bắc Phong lần này hạ xuống chính là thất bại, từ về điểm này mà nói những nước này hỏa viên đối với mình trợ giúp rất lớn.

	Hoặc giả là bởi vì là lần này phủ xuống là một đầu linh trí không mở yêu thú, lại là vô tri vô giác, làm Bắc Phong hạ xuống sau đó, càng làm cho cái này một đầu thủy hỏa viên liền bản năng cũng mất đi.

	Hoàn toàn thuộc về sinh hoạt không thể tự lo liệu cái loại đó, chỉ có cách mỗi rất dài một đoạn thời gian, thủy hỏa viên bản thân chân linh, mới có thể thoát khỏi Bắc Phong ảnh hưởng, thanh tỉnh ngắn ngủi tới đây.

	Bắc Phong đi theo một đám thủy hỏa viên vào núi bụng, đúng ngọn núi lớn đều bị móc sạch, trong đó con đường rắc rối phức tạp.

	Lựa chọn nơi này định cư, cũng là bởi vì là xích hỏa lưu tương, cùng với số ít xích hỏa đế lưu tương tồn tại.

	Cứ việc những nước này hỏa viên vô tri vô giác, nhưng còn có thú loại bản năng tồn tại.

	Những nước này hỏa viên bản có thể cảm giác được xích hỏa lưu tương đối với bọn chúng trọng yếu, là lấy mới ở chỗ này định cư xuống.

	Lòng núi trung tâm nhất, chính là một nơi rộng rãi vô cùng phòng khách, đủ để chứa triệu thủy hỏa viên tồn tại.

	Bốn phía không ngừng có thủy hỏa viên tràn vào, trước là bởi vì là cánh tộc tập kích, thủy hỏa viên không địch lại, vì vậy mới để cho tộc quần ở giữa người yếu chạy trốn, thánh nhân cảnh thủy hỏa viên chính là lưu lại ngăn trở Dực tộc truy kích.

	Mà bây giờ những thứ này Dực tộc đều chết hết, tự nhiên chạy trốn thủy hỏa viên cũng là rối rít trở lại.

	Chẳng qua là ngắn ngủi chốc lát thời gian, đại chiến bùng nổ, ảnh hưởng đến vô số thủy hỏa viên, nguyên bản triệu tộc quần số lượng, bây giờ chỉ còn lại một nửa không tới.

	Vô số trái cây, linh dược, lấy xích hỏa lưu tương sản xuất linh tửu rối rít bị bưng lên.Chương 38: Thủy hỏa viên 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong thanh tỉnh lại, ước chừng mấy trăm năm thời gian mới tránh ra khỏi Bất Diệt tinh áp chế!

	Nếu là tầm thường cao nhất tinh thần, lấy Bắc Phong thực lực cùng hệ thống trợ giúp, sợ rằng cái này thời gian muốn rút ngắn thật nhiều.

	Bây giờ Bắc Phong nếu là lần nữa hạ xuống Trấn Ma tinh, sợ rằng chỉ cần một năm không tới thời gian là có thể tránh thoát phong ấn.

	Nhưng ở Bất Diệt tinh cái này một viên cao nhất trong tinh thần, có Dực Tổ tồn tại!

	Bất hủ cảnh tồn tại, chỉ là vô tình ở giữa tán tràn ra một món hơi thở cũng đủ để trấn áp một ngôi sao!

	Có Dực Tổ trấn giữ, Bất Diệt tinh tự nhiên không thể làm tầm thường cao nhất tinh thần.

	Đây cũng là Bắc Phong tại sao dùng như thế rất dài thời gian, mới tránh thoát trói buộc nguyên nhân!

	Cái này một cái thủy hỏa viên thân thể, chính là Bắc Phong hạ xuống lúc chiếm cứ thân xác.

	Nếu là chiếm cứ Dực tộc thân xác, ở Bắc Phong ngủ say đoạn thời gian này, đã sớm bị bài xích ra ngoài.

	Bất Diệt tinh lên, mỗi một vị Dực tộc chỉ có thể tiến vào một lần, hơn nữa dừng lại thời gian chỉ có một năm!

	Là lấy chỉ có thể lựa chọn Bất Diệt tinh trên yêu thú là thân thể!

	Mà có cánh tổ tồn tại, trực tiếp trấn áp toàn bộ yêu nhất tộc, phải biết yêu cùng yêu thú bây giờ nhưng mà có khác biệt.

	Yêu, chỉ phải là có hóa hình, hơn nữa trí khôn không hề so loài người yếu, hung hiểm xảo trá!

	Mà yêu thú, chính là một ít vô tri vô giác, không có gì trí khôn tồn tại.

	Dù là đến thánh nhân cảnh đỉnh cấp, yêu thú cũng không thể hóa hình, đồng thời trí khôn thấp kém, bị bản năng chi phối.

	Toàn bộ Bất Diệt tinh lên không tồn tại yêu, toàn bộ đều bị Dực Tổ tiêu diệt, mà còn dư lại chính là yêu thú.

	Thần ma cảnh, là có thể bài xích một phương thế giới Thiên đạo ý chí, đem một một phần khu vực hóa vì mình thế giới, có thể bùng nổ toàn lực!

	Mà bất hủ cảnh chính là kinh khủng hơn, đủ để tùy tiện thay đổi một ngôi sao!

	Để cho ngay ngắn một cái ngôi sao trên đạo pháp không tích trữ, chỉ có bất hủ cảnh có đạo mới có thể vận dụng!

	Ở Dực Tổ dưới áp chế, toàn bộ Bất Diệt tinh lên sinh ra đều là yêu thú!

	Bắc Phong đánh giá trước mắt hai tôn Dực tộc, từng hạt tròn răng nanh từ trong miệng toát ra, dữ tợn cười một tiếng.

	"Không!"

	"Ngươi dám! Nơi này là Bất Diệt tinh, là ta Dực tộc thực tập tinh thần, ngươi muốn giết ta, ngươi một trong tộc đều đưa tiêu diệt, không chừa một mống!"

	Hai tôn Dực tộc thủ lãnh cảm giác được trước mắt cái này một đầu thủy hỏa viên ý định giết người, nhất thời tâm thần run run.

	Thậm chí uy hiếp thủy hỏa viên!

	Đây cũng là Bắc Phong mới có thể nghe hiểu, muốn là thật là một đầu thủy hỏa viên, linh trí không ra, nơi nào nghe hiểu được Dực tộc uy hiếp.

	"Chết!"

	Bắc Phong bề ngoài dữ tợn, từng cây một như xích thủy tinh giống vậy sợ hãi bắn tán loạn ra một ngọn lửa!

	Ngọn lửa như có linh tính, trực tiếp theo hai tôn Dực tộc cánh tay lan tràn, ngay tức thì đem hai tôn Dực tộc hóa là hai luồng quả cầu lửa!

	"Nước lửa vô tình!"

	Bắc Phong đứng ngạo nghễ, thân thể cao lớn đứng thẳng lên, lông bồng bềnh.

	Hai cái đại đạo lẫn nhau đan vào một chỗ, tinh thần hai con rồng hình!

	Một con rồng nước, một con rồng lửa ngang trời!

	Uy áp kinh khủng tứ lược, phá hủy chu vi mười mấy dặm hết thảy cỏ cây!

	Một tôn tôn Dực tộc run lẩy bẩy, liền đoàn người trong mạnh nhất hai tôn Dực tộc thủ lãnh đều bị tùy tiện xóa bỏ, còn lại Dực tộc không có chút nào chống cự tâm, rối rít liền hướng bốn phương tám hướng chạy trốn!

	Bắc Phong không có động tĩnh, không có đi truy đuổi, chẳng qua là nâng lên cánh tay, hướng bốn phía đất đai một chút!

	Đột nhiên giữa không trung rồng nước cùng rồng lửa gầm thét, chấn vỡ tầng mây, đột nhiên hướng bốn phương tám hướng phóng tới!

	Một tôn tôn Dực tộc trực tiếp ở 2 món công kích dưới chết, bốn bề một mảnh hỗn độn!

	"Xích hỏa lưu tương, xích hỏa đế lưu tương, lại có thể ở mấy trăm năm bên trong sắp đem ta nước lửa đại đạo tăng lên tới đến gần thiên đạo tầng thứ. "

	Cái này mấy trăm năm thời gian cũng không coi là quá thua thiệt, chí ít không phải không thu hoạch được gì.

	Bắc Phong bản thể cảnh giới đã là thần ma, dù là bây giờ cái này một bộ thủy hỏa viên thân thể cảnh giới chỉ có thánh nhân cảnh, nhưng cũng là để cho Bắc Phong đại đạo không bị hạn chế.

	Tầm thường thánh nhân cảnh đại đạo chỉ có thể tăng lên tới 99%, chỉ có đột phá tới thần linh, mới có thể đạt tới 100%, đồng thời đạt tới hợp nhất cảnh.

	Mà bây giờ Bắc Phong nước lửa đại đạo cũng không có bị cái này cái hạn chế, ngược lại là ở mấy trăm năm trong thời gian, không ngắn uống xích hỏa lưu tương cùng xích hỏa đế lưu tương, để cho Bắc Phong nước lửa đại đạo ở biến đổi ngầm trong không ngắn tăng cường!

	Cho tới bây giờ, khoảng cách tăng lên tới Thiên đạo tầng thứ, bất quá là một chân bước vào cửa!

	Thậm chí bởi vì là thủy nổi giận đạo cũng không phải là Bắc Phong hiểu, mà là bị xích hỏa lưu tương bồi bổ, tự nhiên lột xác đến bây giờ trình độ này, cái này làm cho Bắc Phong chỉ cần hơi một hiểu, là có thể đem nước lửa đại đạo tăng lên tới Thiên đạo tầng thứ!

	"Hống hống!"

	Một đám thủy hỏa viên thương tích khắp người, chỉ còn lại không tới mười đầu thánh nhân cảnh thủy hỏa viên.

	Giờ phút này chút thủy hỏa viên rối rít đấm ngực, bịch bịch vang dội, trong miệng phát ra vui sướng gầm thét.

	Một đám cao đến mấy chục thước thủy hỏa viên hướng Bắc Phong tới, kinh người trọng lượng chạy nhanh, để cho bốn phía đất đai run run, đất rung núi chuyển.

	" Ầm!"

	Làm Bắc Phong còn trầm tư, một đầu thủy hỏa viên đã đến Bắc Phong bên người, cả người vết thương dữ tợn, sau đó một cái tát hô ở Bắc Phong sau ót, đem Bắc Phong đánh lảo đảo một cái.

	Còn không cùng Bắc Phong kịp phản ứng, một đám thủy hỏa viên đã đến phụ cận, khổng lồ quả đấm liền đấm ở Bắc Phong ngực, phát ra nặng nề tiếng vang.

	"Ác ác!"

	Một đám thủy hỏa viên hớn hở vui mừng, trực tiếp kéo Bắc Phong rời đi.

	Mà còn lại mấy đầu thủy hỏa viên chính là hướng xa xa đi, tìm bởi vì hơi lớn chiến mà bốn phía chạy thục mạng tinh tinh.

	Bắc Phong ngược lại là không có nổi giận, nhóm người này thủy hỏa viên mặc dù trí khôn rất thấp, nhưng là trong những năm này, nhưng thật đem Bắc Phong nơi phủ xuống cái này một cái thân thể làm tộc nhân chiếu cố.

	Nếu là không có nhóm người này thủy hỏa viên chiếu cố, Bắc Phong phủ xuống cái này một đầu thủy hỏa viên chỉ sợ sớm đã chết không biết bao nhiêu lần.

	Một khi cái này một cái thân thể chết, như vậy Bắc Phong lần này hạ xuống chính là thất bại, từ về điểm này mà nói những nước này hỏa viên đối với mình trợ giúp rất lớn.

	Hoặc giả là bởi vì là lần này phủ xuống là một đầu linh trí không mở yêu thú, lại là vô tri vô giác, làm Bắc Phong hạ xuống sau đó, càng làm cho cái này một đầu thủy hỏa viên liền bản năng cũng mất đi.

	Hoàn toàn thuộc về sinh hoạt không thể tự lo liệu cái loại đó, chỉ có cách mỗi rất dài một đoạn thời gian, thủy hỏa viên bản thân chân linh, mới có thể thoát khỏi Bắc Phong ảnh hưởng, thanh tỉnh ngắn ngủi tới đây.

	Bắc Phong đi theo một đám thủy hỏa viên vào núi bụng, đúng ngọn núi lớn đều bị móc sạch, trong đó con đường rắc rối phức tạp.

	Lựa chọn nơi này định cư, cũng là bởi vì là xích hỏa lưu tương, cùng với số ít xích hỏa đế lưu tương tồn tại.

	Cứ việc những nước này hỏa viên vô tri vô giác, nhưng còn có thú loại bản năng tồn tại.

	Những nước này hỏa viên bản có thể cảm giác được xích hỏa lưu tương đối với bọn chúng trọng yếu, là lấy mới ở chỗ này định cư xuống.

	Lòng núi trung tâm nhất, chính là một nơi rộng rãi vô cùng phòng khách, đủ để chứa triệu thủy hỏa viên tồn tại.

	Bốn phía không ngừng có thủy hỏa viên tràn vào, trước là bởi vì là cánh tộc tập kích, thủy hỏa viên không địch lại, vì vậy mới để cho tộc quần ở giữa người yếu chạy trốn, thánh nhân cảnh thủy hỏa viên chính là lưu lại ngăn trở Dực tộc truy kích.

	Mà bây giờ những thứ này Dực tộc đều chết hết, tự nhiên chạy trốn thủy hỏa viên cũng là rối rít trở lại.

	Chẳng qua là ngắn ngủi chốc lát thời gian, đại chiến bùng nổ, ảnh hưởng đến vô số thủy hỏa viên, nguyên bản triệu tộc quần số lượng, bây giờ chỉ còn lại một nửa không tới.

	Vô số trái cây, linh dược, lấy xích hỏa lưu tương sản xuất linh tửu rối rít bị bưng lên.
