Chương 194: Tự nhiên đâm ngang 
 Converter Dzung Kiều cầu khen thưởng 

	"Ta thua. "
	"Đợi một chút, nếu muốn đánh, vậy thì cần chút tiền đặt cuộc mới có thể tỏ ra hơn nữa kích thích, chỉ cho phép ba mươi tuổi trở xuống hậu bối ra sân, ngoài ra nếu như các người đầy đủ bị đánh bại, vậy ta muốn lần này tất cả long hổ đan này!"

	Cùng Junji Ito cùng đi cụ già bình tĩnh mở miệng nói.

	"Người NB, ngươi muốn đánh long hổ đan này chủ ý, sẽ không sợ an nghỉ nơi này sao? !"

	"Khẩu vị thật là lớn!"

	Một đám tông sư giận không thể kiệt, rối rít cổ động tự thân khí huyết, giống như là tùy thời chuẩn bị ra tay, đem hai ngày này người trong nước chém chết nơi này!

	"Oanh!"

	Sanbon Yagiu đối diện cái này cổ áp lực, chẳng qua là nặng nề bước ra một cái chân, một cổ kinh người kiếm đạo mũi nhọn dâng lên, thủng một đám tông sư mang đến nặng nề áp lực!

	"Tiên thiên!"

	Một đám tông sư khí thế bị phá ra, bị một chút cắn trả, lăn lộn thân khí huyết có chút chập chờn, nhưng trong lòng lại là lớn bị chấn động, thất thanh kêu lên.

	"Các hạ muốn đánh ta long hổ đan này chủ ý, nhưng là không biết ngươi dựa vào cái gì?"

	Một đạo thân ảnh không tiếng động xuất hiện ở trong sân, ùn ùn kéo đến áp lực hướng về phía Sanbon Yagiu đè đi!

	Bộc Dương nhìn về phía Sanbon Yagiu trong ánh mắt tràn đầy sát ý, nếu như không thể nói ra cái một hai ba tới, Bộc Dương sẽ để cho mọi người biết, núi Long Hổ không thể ức hiếp!

	Chính là một cái tiên thiên trung kỳ cũng dám ở trên núi Long Hổ càn rỡ, nếu như cái này người NB chỉ là muốn tay không bắt giặt, Bộc Dương không ngại để cho cái này tiên thiên máu văng đầy phục ma điện!

	Cảm nhận được cái này một cổ khổng lồ áp lực, Sanbon Yagiu cũng là thần sắc đại biến, đối diện nhân khí nọ thế như mênh mông biển khơi, sâu không lường được!

	"Không phải nói núi Long Hổ đã xuống dốc, nhiều nhất chính là tồn tại tiên thiên sơ kỳ sao? Bây giờ người này là chuyện gì xảy ra? Tuyệt đối là tiên thiên đỉnh phong đại cao thủ!"

	"Tám cách răng đường, thu thập phần tình báo này người đều đáng chết rồi chết rồi!"

	Sanbon Yagiu không nhịn được mắng mẹ, thu thập tình báo người thề thành khẩn tự mình nói núi Long Hổ chỉ có tiên thiên sơ kỳ, nhưng bây giờ cái này tiên thiên đỉnh phong lão đầu là từ nơi nào chui ra? !

	"Chỉ bằng cái này! Một bản ôm đan cao thủ lưu lại quyền kinh!"

	Cũng may Sanbon Yagiu kịp chuẩn bị, lấy ra một bản phong cách cổ xưa sách, sách bề ngoài xiêu xiêu vẹo vẹo viết bốn chữ.

	"Hình ý quyền kinh? !"

	Đông đảo tông sư không nhịn được thất thanh hô lên, đây nếu là thật vậy coi như là bảo vật vô giá à, một vị ôm đan cao thủ tu hành kinh nghiệm đủ để cho võ đạo giới chấn động!

	"Chúng ta làm sao biết cái này bản quyền kinh là thật là giả?"

	May là lấy Bộc Dương tu dưỡng cũng không nhịn được ánh mắt nóng như lửa, thậm chí nhìn về phía Sanbon Yagiu ánh mắt có chút quỷ dị, giống như là đang suy nghĩ muốn không muốn giết người đoạt bảo.

	"Cái này bản quyền kinh là ta đại nhật nước tiến vào TQ đất đai, đánh chết một vị ôm đan thần người lấy được, tự nhiên sẽ không có giả!"

	Sanbon Yagiu dương dương đắc ý nói, một vị ôm đan thần người thì như thế nào? Còn không phải là bị miễn cưỡng vây giết.

	"Lắm miệng nữa ngươi có tin hay không để cho ngươi không đi ra lọt nơi này."

	Bộc Dương mặt đầy âm trầm, đây là TQ sỉ nhục, để cho người thế hệ trước không thể thích trong lòng.

	"Đường đường núi Long Hổ, đạo gia tổ đình, hẳn không qua lại giết người đoạt bảo chứ ?"

	Junji Ito gặp tình huống không đúng, đứng ra thản nhiên nói.

	"Được, khiêu chiến ta núi Long Hổ tiếp nhận! Chỉ cần các người có thể đánh bại ba người, ta núi Long Hổ không nói hai lời trực tiếp đem long hổ đan này dâng lên!"

	Bộc Dương đồng ý, thật sự là ôm đan thần người tự mình chú thích quyền kinh giá trị không thể lường được, mặc dù núi Long Hổ cũng có phần này nội tình, nhưng người nào sẽ ngại nhiều đâu ?

	"Đi để cho Nam Dương, nghìn quân xuất quan!"

	Bộc Dương hướng về phía một vị tông sư phân phó.

	"Dạ !"

	Vậy tông sư sững sốt một chút, sau đó nhanh chóng rời đi, cảm thấy lão chưởng môn quá nhỏ nói thành to, lại có thể để cho Nam Dương cùng nghìn quân xuất quan!

	Nam Dương cùng nghìn quân chính là núi Long Hổ không xuất thế tuyệt thế thiên kiêu! Hai mươi tám tuổi đã là thuộc về nửa bước tiên thiên, tùy thời cũng có thể đột phá!

	Hai nơi tĩnh thất cửa bị mở ra, khác nhau đi ra một người, mày kiếm tinh hạng mục, tràn đầy dương cương thiết huyết khí!

	Hai người đạt được triệu đến sau xuất quan, hướng phục ma điện chạy như bay đến, tựa như long du, tựa như hổ nhảy!

	"Quá yếu, cái gọi là Giang Bắc thiên tài chính là cái này dáng vẻ sao? Liền ta mười chiêu cũng không chống đỡ nổi, cũng dám gọi thiên tài?"

	Cùng Nam Dương cùng nghìn quân đến sân, nghe được chính là một câu nói này.

	Trong sân Cao Li sắc mặt tái nhợt, thân thể lảo đảo muốn ngã, vẫn là dựa vào kiếm xử chống đỡ.

	"Chênh lệch quá xa!"

	Cao Li có chút mất hết ý chí, tự đối mặt người này giống như mới vừa học đi bộ trẻ sơ sinh vậy.

	"Ừ ? Có ý tứ."

	Bắc Phong đang muốn đứng dậy, nhưng cảm giác được 2 cổ khổng lồ khí huyết khói báo động cuồn cuộn tới, lập tức lại ngồi ở trên tấm thớt, cái miệng nhỏ thưởng thức trà thơm.

	"Khẩu khí thật là lớn!"

	Nam Dương cùng nghìn quân hai người tách ra mọi người, đi tới trong sân, lạnh giọng nói.

	"Không tệ! Rốt cuộc đã tới hai cái thấy xem như người, các người hai người cùng lên đi!"

	Junji Ito cặp mắt sắc bén đứng lên, quan sát hai người một cái sau đó hài lòng gật đầu một cái, giống như thợ săn đang quan sát con mồi mập gầy vậy.Chương 194: Tự nhiên đâm ngang 
 Converter Dzung Kiều cầu khen thưởng 

	"Ta thua. "

	Cổ Lan đàn miệng khẽ mở, sau đó một mặt tịch mịch trở lại một phía sau lão nhân.

	"Gì đó, Chu huynh, ta cảm thấy ngài cháu gái thật không tệ, ngày khác để cho hai đứa nhỏ người gặp mặt thử một chút?"

	Một tông sư liếm mặt, tiến tới Chu Vẫn bên cạnh nghiêm túc nói.

	"Không biết xấu hổ!"

	"Ngươi tiết tháo đâu?"

	Một đám tông sư thầm mắng, sau đó từng cái cũng phản ảnh tới, "Chu huynh, ngươi xem nhà ta thằng nhóc như thế nào? Cùng ngài cháu gái thật xứng đôi!"

	Những thứ này tông sư tính toán đánh leng keng vang, Chu Đan Hồng đã chiến thắng, vậy long hổ đan này đã vững vàng tới tay, điều này đại biểu cái gì?

	Đại biểu Chu gia sắp xuất hiện một vị tiên thiên thượng nhân! Một khi thà kết vì sui gia, vậy gia tộc mình sức ảnh hưởng cũng biết thật to tăng lên, còn như tiểu Nhất bối nghĩ như thế nào? Một đám không có tiết tháo tông sư không nhìn thẳng.

	"Không thể nào! Nếu là cái này con gái xấu xí làm vợ, ta còn không bằng chết tính!"

	Một đám tiểu bối nhìn mình lão gia tử ra sức rao hàng, ngay tức thì cảm giác trong lòng phát rét.

	"Lần này 2 viên long hổ đan này khác nhau do Cao gia cùng Chu gia lấy được. . ."

	"Đợi một chút!"

	Đan Hà Tử đứng ra tuyên bố, lời còn chưa nói hết, liền bị một đạo vang dội thanh âm cắt đứt.

	2 bóng người ngay tức thì xuất hiện ở trong sân, một người già một trẻ, không sợ hãi chút nào đông đảo tông sư ánh mắt phẫn nộ.

	"Người NB!"

	Để cho đông đảo tông sư thốt nhiên giận dữ nguyên nhân chính là cái này hai người đều là ăn mặc Nhật Bổn đồ võ sĩ, đồng thời cũng suy đoán cái này hai người tới đây là vì cái gì.

	"Này tới chỉ vì khiêu chiến, vừa vặn nơi này tụ tập toàn bộ Giang Bắc một đời người tuổi trẻ cao thủ, cũng tiết kiệm ta từng cái đi tìm."

	Trong hai người người tuổi trẻ đứng dậy, một chút cũng không có người NB vậy thấp nhỏ tướng mạo, quanh thân tràn đầy nho nhã hơi thở.

	"Cuồng vọng! Khẩu khí thật là lớn!"

	Thế hệ trước tông sư không có mở miệng nói chuyện, một đám hậu bối liền bắt đầu châm chọc đứng lên.

	"Đừng nói quá nhiều, dám vẫn là không dám?"

	Junji Ito vừa nói một hớp lưu loát TQ tiếng nói, mặc dù quanh thân cũng tản ra khí tức nho nhã, nhưng là trong mắt nhưng là tràn đầy bá đạo cùng nhìn hờ hững.

	"Chiến!"

	Một đám trẻ tuổi hậu bối nơi nào nhịn được, lập tức lăm le, chuẩn bị dạy dỗ một chút cái này người NB.

	"Đợi một chút, nếu muốn đánh, vậy thì cần chút tiền đặt cuộc mới có thể tỏ ra hơn nữa kích thích, chỉ cho phép ba mươi tuổi trở xuống hậu bối ra sân, ngoài ra nếu như các người đầy đủ bị đánh bại, vậy ta muốn lần này tất cả long hổ đan này!"

	Cùng Junji Ito cùng đi cụ già bình tĩnh mở miệng nói.

	"Người NB, ngươi muốn đánh long hổ đan này chủ ý, sẽ không sợ an nghỉ nơi này sao? !"

	"Khẩu vị thật là lớn!"

	Một đám tông sư giận không thể kiệt, rối rít cổ động tự thân khí huyết, giống như là tùy thời chuẩn bị ra tay, đem hai ngày này người trong nước chém chết nơi này!

	"Oanh!"

	Sanbon Yagiu đối diện cái này cổ áp lực, chẳng qua là nặng nề bước ra một cái chân, một cổ kinh người kiếm đạo mũi nhọn dâng lên, thủng một đám tông sư mang đến nặng nề áp lực!

	"Tiên thiên!"

	Một đám tông sư khí thế bị phá ra, bị một chút cắn trả, lăn lộn thân khí huyết có chút chập chờn, nhưng trong lòng lại là lớn bị chấn động, thất thanh kêu lên.

	"Các hạ muốn đánh ta long hổ đan này chủ ý, nhưng là không biết ngươi dựa vào cái gì?"

	Một đạo thân ảnh không tiếng động xuất hiện ở trong sân, ùn ùn kéo đến áp lực hướng về phía Sanbon Yagiu đè đi!

	Bộc Dương nhìn về phía Sanbon Yagiu trong ánh mắt tràn đầy sát ý, nếu như không thể nói ra cái một hai ba tới, Bộc Dương sẽ để cho mọi người biết, núi Long Hổ không thể ức hiếp!

	Chính là một cái tiên thiên trung kỳ cũng dám ở trên núi Long Hổ càn rỡ, nếu như cái này người NB chỉ là muốn tay không bắt giặt, Bộc Dương không ngại để cho cái này tiên thiên máu văng đầy phục ma điện!

	Cảm nhận được cái này một cổ khổng lồ áp lực, Sanbon Yagiu cũng là thần sắc đại biến, đối diện nhân khí nọ thế như mênh mông biển khơi, sâu không lường được!

	"Không phải nói núi Long Hổ đã xuống dốc, nhiều nhất chính là tồn tại tiên thiên sơ kỳ sao? Bây giờ người này là chuyện gì xảy ra? Tuyệt đối là tiên thiên đỉnh phong đại cao thủ!"

	"Tám cách răng đường, thu thập phần tình báo này người đều đáng chết rồi chết rồi!"

	Sanbon Yagiu không nhịn được mắng mẹ, thu thập tình báo người thề thành khẩn tự mình nói núi Long Hổ chỉ có tiên thiên sơ kỳ, nhưng bây giờ cái này tiên thiên đỉnh phong lão đầu là từ nơi nào chui ra? !

	"Chỉ bằng cái này! Một bản ôm đan cao thủ lưu lại quyền kinh!"

	Cũng may Sanbon Yagiu kịp chuẩn bị, lấy ra một bản phong cách cổ xưa sách, sách bề ngoài xiêu xiêu vẹo vẹo viết bốn chữ.

	"Hình ý quyền kinh? !"

	Đông đảo tông sư không nhịn được thất thanh hô lên, đây nếu là thật vậy coi như là bảo vật vô giá à, một vị ôm đan cao thủ tu hành kinh nghiệm đủ để cho võ đạo giới chấn động!

	"Chúng ta làm sao biết cái này bản quyền kinh là thật là giả?"

	May là lấy Bộc Dương tu dưỡng cũng không nhịn được ánh mắt nóng như lửa, thậm chí nhìn về phía Sanbon Yagiu ánh mắt có chút quỷ dị, giống như là đang suy nghĩ muốn không muốn giết người đoạt bảo.

	"Cái này bản quyền kinh là ta đại nhật nước tiến vào TQ đất đai, đánh chết một vị ôm đan thần người lấy được, tự nhiên sẽ không có giả!"

	Sanbon Yagiu dương dương đắc ý nói, một vị ôm đan thần người thì như thế nào? Còn không phải là bị miễn cưỡng vây giết.

	"Lắm miệng nữa ngươi có tin hay không để cho ngươi không đi ra lọt nơi này."

	Bộc Dương mặt đầy âm trầm, đây là TQ sỉ nhục, để cho người thế hệ trước không thể thích trong lòng.

	"Đường đường núi Long Hổ, đạo gia tổ đình, hẳn không qua lại giết người đoạt bảo chứ ?"

	Junji Ito gặp tình huống không đúng, đứng ra thản nhiên nói.

	"Được, khiêu chiến ta núi Long Hổ tiếp nhận! Chỉ cần các người có thể đánh bại ba người, ta núi Long Hổ không nói hai lời trực tiếp đem long hổ đan này dâng lên!"

	Bộc Dương đồng ý, thật sự là ôm đan thần người tự mình chú thích quyền kinh giá trị không thể lường được, mặc dù núi Long Hổ cũng có phần này nội tình, nhưng người nào sẽ ngại nhiều đâu ?

	"Đi để cho Nam Dương, nghìn quân xuất quan!"

	Bộc Dương hướng về phía một vị tông sư phân phó.

	"Dạ !"

	Vậy tông sư sững sốt một chút, sau đó nhanh chóng rời đi, cảm thấy lão chưởng môn quá nhỏ nói thành to, lại có thể để cho Nam Dương cùng nghìn quân xuất quan!

	Nam Dương cùng nghìn quân chính là núi Long Hổ không xuất thế tuyệt thế thiên kiêu! Hai mươi tám tuổi đã là thuộc về nửa bước tiên thiên, tùy thời cũng có thể đột phá!

	Hai nơi tĩnh thất cửa bị mở ra, khác nhau đi ra một người, mày kiếm tinh hạng mục, tràn đầy dương cương thiết huyết khí!

	Hai người đạt được triệu đến sau xuất quan, hướng phục ma điện chạy như bay đến, tựa như long du, tựa như hổ nhảy!

	"Quá yếu, cái gọi là Giang Bắc thiên tài chính là cái này dáng vẻ sao? Liền ta mười chiêu cũng không chống đỡ nổi, cũng dám gọi thiên tài?"

	Cùng Nam Dương cùng nghìn quân đến sân, nghe được chính là một câu nói này.

	Trong sân Cao Li sắc mặt tái nhợt, thân thể lảo đảo muốn ngã, vẫn là dựa vào kiếm xử chống đỡ.

	"Chênh lệch quá xa!"

	Cao Li có chút mất hết ý chí, tự đối mặt người này giống như mới vừa học đi bộ trẻ sơ sinh vậy.

	"Ừ ? Có ý tứ."

	Bắc Phong đang muốn đứng dậy, nhưng cảm giác được 2 cổ khổng lồ khí huyết khói báo động cuồn cuộn tới, lập tức lại ngồi ở trên tấm thớt, cái miệng nhỏ thưởng thức trà thơm.

	"Khẩu khí thật là lớn!"

	Nam Dương cùng nghìn quân hai người tách ra mọi người, đi tới trong sân, lạnh giọng nói.

	"Không tệ! Rốt cuộc đã tới hai cái thấy xem như người, các người hai người cùng lên đi!"

	Junji Ito cặp mắt sắc bén đứng lên, quan sát hai người một cái sau đó hài lòng gật đầu một cái, giống như thợ săn đang quan sát con mồi mập gầy vậy.
