Chương 130: Tống Văn quyết tâm 
 Converter Dzung Kiều cầu khen thưởng 

	"Dường như hẳn muốn mua một chiếc xe?"
	Một đoàn ánh lửa đánh mất ở Bắc Phong trước mặt, nổ ra tới một cái hố sâu!

	Tiến lên vừa thấy, người máy tê liệt đang nằm ở trong hố, bề ngoài còn không ngừng chuỗi ra từng cổ một điện hồ, phát ra đùng đùng tiếng vang, từng tia khói xanh toát ra.

	"Trời ạ! Sẽ không cứ như vậy hư chứ ?" Bắc Phong ngẩn ngơ, nguyên bản màu bạc trắng vỏ ngoài đã là đen thui, làm sao xem cũng giống như là dáng vẻ sắp báo hỏng.

	"Bổ sung năng lượng hoàn thành! Trạng thái chiến đấu hạ có thể chống đỡ tám giờ, phổ thông dưới trạng thái có thể chống đỡ bảy mươi hai giờ."

	Tốt sau đó một khắc để cho Bắc Phong lòng buông xuống, nếu còn có thể nói chuyện, vậy thi không có gì vấn đề lớn.

	Người máy tê liệt từ trong hố đứng dậy, yên lặng đi theo Bắc Phong sau lưng, dần dần đi xa.

	Sáng sớm ngày thứ hai, Bắc Phong đi tới sườn núi, tu tập phương pháp hô hấp Tiểu Quang Minh, người máy tê liệt chính là bị Bắc Phong ở lại trong nhà hộ viện trông nhà.

	Tu tập kết thúc, Bắc Phong đi tới gạo Bạch giang sinh trưởng nơi vách đá, cái này vừa thấy Bắc Phong liền kinh ngạc.

	Ngày hôm qua nhìn mới lớn chừng chiếc đũa gạo Bạch giang, bây giờ bất ngờ tăng đến lớn chừng quả trứng gà, bộ rễ bó kết, tuy không cao lớn, nhưng lại mang cây già da, tấm rách trước, giống như từng tầng một lân miếng, lại có một loại tang thương cảm truyền tới!

	Cả bụi cây thực vật chỉ có nửa gạo chừng cao, nhưng tàng cây nhưng đạt tới hơn một thước! Một miếng miếng xanh tươi lá cây như bích ngọc, mang chút giọt sương.

	Nhưng tiếc nuối là Bắc Phong tìm khắp cả bụi cây thực vật, cũng không có phát hiện bất kỳ nở hoa kết trái triệu chứng.

	"Có thể là thời gian còn chưa đủ đi, hồ ly nhỏ bụi cây này cây sau này thì giao cho ngươi chiếu cố, mỗi ngày tới bón phân."

	Bắc Phong nhìn gốc cây thực vật này đối với trên đầu vai đang lim dim hồ ly nhỏ nói.

	"Chiêm chiếp!"

	Hồ ly nhỏ lập tức tinh thần tỉnh táo, lắc đầu cùng trống lắc tựa như, rõ ràng cho thấy không đồng ý.

	Bắc Phong khóe miệng giật một cái, "Kết liễu trái cây sau chúng ta chia ba bảy!"

	"Chiêm chiếp chiêm chiếp!"

	Hồ ly nhỏ ngẹo đầu suy nghĩ một chút, rõ ràng có chút ý động, sau đó đưa ra móng vuốt ra dấu.

	"Đông!"

	Bắc Phong tức giận nhẹ nhàng gõ một cái hồ ly nhỏ đầu, cái này đứa nhỏ lòng quá tham, khoa tay múa chân nửa ngày Bắc Phong xem hiểu, hồ ly nhỏ ý là ta bảy ba ngươi.

	"Nhiều nhất chia 4-6! Ta sáu ngươi bốn!" Bắc Phong trợn mắt nhìn hồ ly nhỏ, làm ra nhượng bộ.

	"Chiêm chiếp chiêm chiếp!" Hồ ly nhỏ dùng sức gật đầu, đen thui mắt to cũng cười tới chỉ còn lại một kẽ hở.

	Nhìn hồ ly nhỏ hình dáng, làm sao không biết hồ ly nhỏ ý đồ, chính là suy nghĩ nhiều lường gạt một chút coi là một chút, vẫn là mình đủ kiên quyết, đừng nói chia ba bảy, hai tám mở cũng được à.

	"Cmn, lại có thể bị hồ ly nhỏ đùa bỡn!" Bắc Phong thay đổi ý nghĩ suy nghĩ một chút, đến lúc đó cho nhiều thiếu còn không phải là mình nói coi là?

	Đáng thương hồ ly nhỏ còn không biết mình bị gài bẫy, chính hưng gửi bừng bừng chạy về cầm mực ngọc Tuyết Long vương nội tạng.

	Mà Tống Văn trở về sau đó đối với hạt châu nhớ không quên, rốt cuộc quyết định tìm người tới đem núi đá đào ra!

	Dĩ nhiên không phải đem vậy một ngọn núi toàn bộ đào ra, mà là theo Bắc Phong chỉ vị trí hướng vào phía trong đào, chỉ cần đào ra một đoạn, đủ làm một chuỗi hạt châu là đủ rồi.

	Tìm ba cái công nhân, mỗi ngày bốn trăm đồng tiền, mang người đi tới vách đá trước mặt, Tống Văn để cho bọn họ từ nơi này đào đi vào.

	Phân phó xong liền sau đó, Tống Văn cùng hắn cháu trai liền lấy ra băng ghế nhỏ ngồi ở dưới bóng cây hóng mát.

	"Đại Tráng ngươi nói những người có tiền này nghĩ như thế nào, liền vì đào một cây rể cây, tiền công cho chúng ta mở như thế cao?"

	Một hán tử cầm cái búa cùng thiết cái đục đang gõ vách đá, từng cục đá rớt xuống, xoay người hỏi đồng bạn.

	"Quản nó nhiều như vậy làm gì? Dù sao tiền tới trong tay là được, ta còn ước gì chuyện tốt như vậy ngày ngày có!"

	Bị kêu là Đại Tráng chàng trai hàm cười nói, loại việc này cũng không dễ tìm.

	Câu hỏi người nọ suy nghĩ một chút, "Cũng đúng, quản nó, tiền sủy trong túi là được."

	"Đang đang!"

	Một hồi gõ vách đá thanh âm vang lên, lớn miếng mảng lớn đá rớt xuống.

	Cái này đào một cái liền đào một cái buổi sáng, đã hơn một giờ, đào tiến vào hơn một thước sâu, nhưng vách đá trước vẫn chỉ có một lỗ thủng, rể cây cái gì liền bóng dáng cũng không thấy.

	"Ông chủ, còn muốn không muốn tiếp đào?"

	Đại Tráng đi tới Tống Văn trước mặt, có chút bận tâm hỏi.

	Cái này đào nửa ngày, không có gì cả đào được, rất sợ cái này cụ già mất đi kiên nhẫn.

	"Trước đi ăn cơm đi, cơm nước xong tiếp đào." Tống Văn cũng có chút do dự, đang suy nghĩ có phải hay không người tuổi trẻ kia lắc lư mình, nhưng bây giờ đã là tên đã lắp vào cung, không phát không được!

	Như thế nào đi nữa hôm nay tiền đã cho, làm sao cũng phải đem hôm nay thời gian đào hoàn, nếu như còn đào không tới vậy cũng chỉ có thể thôi.

	Ăn trong sau cơm trưa Tống Văn ngay tại thôn Thanh Lĩnh bên trong không có đi theo đến hiện trường, người đã già không thể giống như người tuổi trẻ vậy.

	Ba người sau khi trở về lại bắt đầu hướng vào phía trong đào đi, một buổi chiều đã đào tiến vào ba gạo nhiều.

	"Cái này đặc biệt cũng sắp moi ra một cái đường hầm, cái gì cây rể cây có thể xuyên thấu cái này ngay ngắn một cái miếng không có kẽ hở nham thạch?"

	Một người cái búa ném một cái, đặt mông ngồi dưới đất, xoa xoa ê ẩm cánh tay, nhỏ giọng thì thầm.

	"Không có sao, hôm nay chỉ tới đây thôi, cũng đã gần bảy giờ, cũng là thời điểm hồi đi ăn cơm."

	Đại Tráng nói một câu, sau đó nhìn vậy một mực tồn tại, trẻ sơ sinh cánh tay lớn bằng không biết bao sâu lỗ thủng bên trong thật giống như có vật gì động một chút, không khỏi đi lên trước hướng cái này lỗ thủng nhìn.

	"Công việc này ngày mai hẳn liền làm chấm dứt, ông chủ kia luôn không khả năng có nhiều tiền đốt hoảng đi."

	Một người có chút thương tiếc, công việc này liền làm chấm dứt, ông chủ kia cũng không biết lại đào xuống liền đi.

	"Đại Tráng, thu dọn đồ đạc đi, ngươi còn đang làm gì vậy?" Một người đem công cụ thu thập xong, không khỏi quay đầu kêu đứng ở vách đá trước mặt Đại Tráng.Chương 130: Tống Văn quyết tâm 
 Converter Dzung Kiều cầu khen thưởng 

	"Dường như hẳn muốn mua một chiếc xe?"

	Bắc Phong lộp bộp tự nói, đầu óc phạm rút ra, quên cả buổi tối có cái quỷ xe à.

	Bắc Phong mang người máy tê liệt đi ở trên đường xe chạy, trên đường xe chạy thỉnh thoảng mới kinh hơn một chiếc xe, cây cối chung quanh ở trong gió nhẹ chập chờn.

	"Ừ ? Dây điện cao thế?" Bắc Phong cặp mắt sáng lên, nhìn cách đó không xa bước ngang qua 2 ngọn núi điện cao thế tuyến, vội vàng mang theo người máy tê liệt rời đi đường xe chạy, hướng vậy điện cao thế nền móng vậy vùng núi đi tới.

	Trong rừng con muỗi kiến rất nhiều, nhưng không biết làm thế nào gặp là Bắc Phong cái này 2 cái quái thai, căn bản liền Bắc Phong da cũng đâm không đi vào.

	Bắc Phong cau mày, những con muỗi này một hồi ở bên người đi loanh quanh thật phiền người, khổng lồ tinh thần lực tản mát ra, chung quanh vây quanh con muỗi ngay tức thì ồ một cái mà tán, không dám đến gần.

	"Đi bổ sung năng lượng đi."

	Nhìn cột điện sắt cao mấy chục trên trăm mét dây cao thế, Bắc Phong cho người tê liệt xuống chỉ thị, mình lại xa xa lui ra, người tê liệt không sợ điện, mình sợ à, nếu là lậu điện đem mình điện chạm làm gì?

	Người tê liệt mang người đồ sát ma nhiên liệu trang bị, leo lên liền cao áp tuyến cột điện bằng sắt.

	"Bóch bóch!"

	Đến tuyến bên đường, người tê liệt đầu ngón tay nhẹ nhàng xúc đụng phải điện cao thế tuyến trên, nhất thời một đại đoàn tia lửa điện hồ ở người máy tê liệt mặt ngoài thân thể bơi!

	Bắc Phong đi xuống chân núi, dù sao bổ sung năng lượng kết thúc sau đó, người máy tê liệt sẽ tự mình xuống.

	"Ừ ? Không tốt!"

	Bắc Phong sững sốt một chút, cảm giác được đỉnh đầu có vật gì rớt xuống, dưới chân dùng một chút lực, ngay tức thì lui về phía sau ra mấy mét.

	" Ầm!"

	Một đoàn ánh lửa đánh mất ở Bắc Phong trước mặt, nổ ra tới một cái hố sâu!

	Tiến lên vừa thấy, người máy tê liệt đang nằm ở trong hố, bề ngoài còn không ngừng chuỗi ra từng cổ một điện hồ, phát ra đùng đùng tiếng vang, từng tia khói xanh toát ra.

	"Trời ạ! Sẽ không cứ như vậy hư chứ ?" Bắc Phong ngẩn ngơ, nguyên bản màu bạc trắng vỏ ngoài đã là đen thui, làm sao xem cũng giống như là dáng vẻ sắp báo hỏng.

	"Bổ sung năng lượng hoàn thành! Trạng thái chiến đấu hạ có thể chống đỡ tám giờ, phổ thông dưới trạng thái có thể chống đỡ bảy mươi hai giờ."

	Tốt sau đó một khắc để cho Bắc Phong lòng buông xuống, nếu còn có thể nói chuyện, vậy thi không có gì vấn đề lớn.

	Người máy tê liệt từ trong hố đứng dậy, yên lặng đi theo Bắc Phong sau lưng, dần dần đi xa.

	Sáng sớm ngày thứ hai, Bắc Phong đi tới sườn núi, tu tập phương pháp hô hấp Tiểu Quang Minh, người máy tê liệt chính là bị Bắc Phong ở lại trong nhà hộ viện trông nhà.

	Tu tập kết thúc, Bắc Phong đi tới gạo Bạch giang sinh trưởng nơi vách đá, cái này vừa thấy Bắc Phong liền kinh ngạc.

	Ngày hôm qua nhìn mới lớn chừng chiếc đũa gạo Bạch giang, bây giờ bất ngờ tăng đến lớn chừng quả trứng gà, bộ rễ bó kết, tuy không cao lớn, nhưng lại mang cây già da, tấm rách trước, giống như từng tầng một lân miếng, lại có một loại tang thương cảm truyền tới!

	Cả bụi cây thực vật chỉ có nửa gạo chừng cao, nhưng tàng cây nhưng đạt tới hơn một thước! Một miếng miếng xanh tươi lá cây như bích ngọc, mang chút giọt sương.

	Nhưng tiếc nuối là Bắc Phong tìm khắp cả bụi cây thực vật, cũng không có phát hiện bất kỳ nở hoa kết trái triệu chứng.

	"Có thể là thời gian còn chưa đủ đi, hồ ly nhỏ bụi cây này cây sau này thì giao cho ngươi chiếu cố, mỗi ngày tới bón phân."

	Bắc Phong nhìn gốc cây thực vật này đối với trên đầu vai đang lim dim hồ ly nhỏ nói.

	"Chiêm chiếp!"

	Hồ ly nhỏ lập tức tinh thần tỉnh táo, lắc đầu cùng trống lắc tựa như, rõ ràng cho thấy không đồng ý.

	Bắc Phong khóe miệng giật một cái, "Kết liễu trái cây sau chúng ta chia ba bảy!"

	"Chiêm chiếp chiêm chiếp!"

	Hồ ly nhỏ ngẹo đầu suy nghĩ một chút, rõ ràng có chút ý động, sau đó đưa ra móng vuốt ra dấu.

	"Đông!"

	Bắc Phong tức giận nhẹ nhàng gõ một cái hồ ly nhỏ đầu, cái này đứa nhỏ lòng quá tham, khoa tay múa chân nửa ngày Bắc Phong xem hiểu, hồ ly nhỏ ý là ta bảy ba ngươi.

	"Nhiều nhất chia 4-6! Ta sáu ngươi bốn!" Bắc Phong trợn mắt nhìn hồ ly nhỏ, làm ra nhượng bộ.

	"Chiêm chiếp chiêm chiếp!" Hồ ly nhỏ dùng sức gật đầu, đen thui mắt to cũng cười tới chỉ còn lại một kẽ hở.

	Nhìn hồ ly nhỏ hình dáng, làm sao không biết hồ ly nhỏ ý đồ, chính là suy nghĩ nhiều lường gạt một chút coi là một chút, vẫn là mình đủ kiên quyết, đừng nói chia ba bảy, hai tám mở cũng được à.

	"Cmn, lại có thể bị hồ ly nhỏ đùa bỡn!" Bắc Phong thay đổi ý nghĩ suy nghĩ một chút, đến lúc đó cho nhiều thiếu còn không phải là mình nói coi là?

	Đáng thương hồ ly nhỏ còn không biết mình bị gài bẫy, chính hưng gửi bừng bừng chạy về cầm mực ngọc Tuyết Long vương nội tạng.

	Mà Tống Văn trở về sau đó đối với hạt châu nhớ không quên, rốt cuộc quyết định tìm người tới đem núi đá đào ra!

	Dĩ nhiên không phải đem vậy một ngọn núi toàn bộ đào ra, mà là theo Bắc Phong chỉ vị trí hướng vào phía trong đào, chỉ cần đào ra một đoạn, đủ làm một chuỗi hạt châu là đủ rồi.

	Tìm ba cái công nhân, mỗi ngày bốn trăm đồng tiền, mang người đi tới vách đá trước mặt, Tống Văn để cho bọn họ từ nơi này đào đi vào.

	Phân phó xong liền sau đó, Tống Văn cùng hắn cháu trai liền lấy ra băng ghế nhỏ ngồi ở dưới bóng cây hóng mát.

	"Đại Tráng ngươi nói những người có tiền này nghĩ như thế nào, liền vì đào một cây rể cây, tiền công cho chúng ta mở như thế cao?"

	Một hán tử cầm cái búa cùng thiết cái đục đang gõ vách đá, từng cục đá rớt xuống, xoay người hỏi đồng bạn.

	"Quản nó nhiều như vậy làm gì? Dù sao tiền tới trong tay là được, ta còn ước gì chuyện tốt như vậy ngày ngày có!"

	Bị kêu là Đại Tráng chàng trai hàm cười nói, loại việc này cũng không dễ tìm.

	Câu hỏi người nọ suy nghĩ một chút, "Cũng đúng, quản nó, tiền sủy trong túi là được."

	"Đang đang!"

	Một hồi gõ vách đá thanh âm vang lên, lớn miếng mảng lớn đá rớt xuống.

	Cái này đào một cái liền đào một cái buổi sáng, đã hơn một giờ, đào tiến vào hơn một thước sâu, nhưng vách đá trước vẫn chỉ có một lỗ thủng, rể cây cái gì liền bóng dáng cũng không thấy.

	"Ông chủ, còn muốn không muốn tiếp đào?"

	Đại Tráng đi tới Tống Văn trước mặt, có chút bận tâm hỏi.

	Cái này đào nửa ngày, không có gì cả đào được, rất sợ cái này cụ già mất đi kiên nhẫn.

	"Trước đi ăn cơm đi, cơm nước xong tiếp đào." Tống Văn cũng có chút do dự, đang suy nghĩ có phải hay không người tuổi trẻ kia lắc lư mình, nhưng bây giờ đã là tên đã lắp vào cung, không phát không được!

	Như thế nào đi nữa hôm nay tiền đã cho, làm sao cũng phải đem hôm nay thời gian đào hoàn, nếu như còn đào không tới vậy cũng chỉ có thể thôi.

	Ăn trong sau cơm trưa Tống Văn ngay tại thôn Thanh Lĩnh bên trong không có đi theo đến hiện trường, người đã già không thể giống như người tuổi trẻ vậy.

	Ba người sau khi trở về lại bắt đầu hướng vào phía trong đào đi, một buổi chiều đã đào tiến vào ba gạo nhiều.

	"Cái này đặc biệt cũng sắp moi ra một cái đường hầm, cái gì cây rể cây có thể xuyên thấu cái này ngay ngắn một cái miếng không có kẽ hở nham thạch?"

	Một người cái búa ném một cái, đặt mông ngồi dưới đất, xoa xoa ê ẩm cánh tay, nhỏ giọng thì thầm.

	"Không có sao, hôm nay chỉ tới đây thôi, cũng đã gần bảy giờ, cũng là thời điểm hồi đi ăn cơm."

	Đại Tráng nói một câu, sau đó nhìn vậy một mực tồn tại, trẻ sơ sinh cánh tay lớn bằng không biết bao sâu lỗ thủng bên trong thật giống như có vật gì động một chút, không khỏi đi lên trước hướng cái này lỗ thủng nhìn.

	"Công việc này ngày mai hẳn liền làm chấm dứt, ông chủ kia luôn không khả năng có nhiều tiền đốt hoảng đi."

	Một người có chút thương tiếc, công việc này liền làm chấm dứt, ông chủ kia cũng không biết lại đào xuống liền đi.

	"Đại Tráng, thu dọn đồ đạc đi, ngươi còn đang làm gì vậy?" Một người đem công cụ thu thập xong, không khỏi quay đầu kêu đứng ở vách đá trước mặt Đại Tráng.
