Chương 112: 10 giây bên trong người không rời đi, sống chết miễn bàn! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ông chủ, lần này là lỗi của chúng ta, là chúng ta quá sơ suất."
	Huyền Tứ đám người đã ở cửa thôn chờ đợi, ngồi 2 chiếc xe taxi đi ngoại ô hồ Thanh Thành.

	Tài xế taxi có thể cũng cảm thấy bầu không khí không đúng lắm, dọc theo đường đi lái rất nhanh, đem Bắc Phong các người đưa đến sau đó, lập tức liền chạy.

	Từ nơi này đến đê đập còn cần đi bộ mấy phút, nhưng đã có thể thấy được ở trên đê đập bóng người dư sức, Bắc Phong gọi ra Cực Hàn Băng nắm trong tay, đầu thương nhẹ nhàng kéo trên mặt đất, ở cứng rắn trên đường xi măng trợt ra một cái sâu đậm dấu vết.

	Hồ Thanh Thành nói là hồ, thật ra thì bất quá là một cái to lớn nhân công đập chứa nước, ban ngày du khách rất nhiều, nhưng đến buổi tối liền người ở thưa thớt.

	Lúc này hồ Thanh Thành rộng rãi ở trên đê đập, hai phe đội ngũ phân biệt rõ ràng, thêm cùng nhau sợ là không dưới chừng ba trăm người!

	"Các người bang Võ Long quá giới hạn! Mò được khu thành nam tới bên này, chuyện này các người phải cho chúng ta một câu trả lời hợp lý!"

	Lịch Công đi theo Tạ Đông lão một người trong, ở trong Thanh bang có rất lớn tiếng nói quyền, lúc này đang bộ mặt tức giận trách mắng bang Võ Long.

	Trong bang Võ Long cũng đi ra một cái cao tầng, một mặt cười lạnh nói, "Nói đùa, ngươi nói chúng ta mò qua giới, ta còn nói các ngươi người càng giới đem ta bang Võ Long huynh đệ chém."

	Hai người ai cũng không nói lại ai, hai phe đội ngũ cũng đang mắng mẹ, xem như vậy lại không đánh nổi, lại đem cha ngươi từ trong chăn dỗ đi ra cho muỗi cắn.

	Cái này hai cái lão bất tử, lại không thể nói nhanh một chút à!

	"Ai? Các người là làm cái gì? Nơi này không cho phép tới, mau cút."

	Một người xách một thanh dao phay, ngáp một cái, nhìn càng ngày càng gần Bắc Phong đoàn người mắng.

	Bắc Phong phủi người nọ một cái, nhất thời người nọ liên tiếp lui về phía sau mấy bước, "Thật đáng sợ, người này ánh mắt làm sao như thế đáng sợ!"

	Thật ra thì đây chẳng qua là Bắc Phong đem tập trung tinh thần ở cặp mắt chỗ, người bình thường thấy tự nhiên sẽ bị Bắc Phong khổng lồ kia tinh thần chập chờn quấy nhiễu, bản năng sinh ra cảm giác sợ hãi.

	"Bọn họ là cái bang đó?" Bắc Phong nhàn nhạt hỏi đến.

	"Ông chủ, bọn họ là bang Võ Long người, người của Thanh bang tại đối diện."

	Huyền Tứ ở Bắc Phong bên tai nhẹ giọng nói.

	"À, vậy chúng ta đi qua đi, phiền toái nhường một chút."

	Bắc Phong gật đầu một cái, bước bước vào bang Võ Long trong đám người, tay nhẹ nhàng kích thích, người phía trước cũng cảm giác một cổ không cho kháng cự lực lượng truyền tới, bị đẩy tới một bên.

	"Trời ạ cmn, ngươi đạp phải chân ta!"

	"Đừng lách, lại lách ta đặc biệt muốn rơi xuống nước."

	"Tê, làm sao lạnh như vậy?"

	Lúc này bang Võ Long sau bộ phận xảy ra xôn xao, truyền tới từng cơn tạp âm.

	Bắc Phong kéo Cực Hàn Băng chỗ đi qua, tất cả mọi người đều không khỏi rùng mình một cái.

	Bang Võ Long cao tầng đang cùng Lịch Công nói hăng say, khá có một loại kỳ phùng địch thủ, gặp lương tài cảm giác.

	Nghe được trong bang Võ Long truyền tới tiếng huyên náo không khỏi cau mày, mắng, "Tất cả yên lặng cho ta chút, Ừ ? Các người là ai, đứng lại, trở lại ngươi vị trí đi."

	Khá tốt chưa nói xong, liền gặp một nhóm bảy người đi ra, trong lòng không khỏi nghĩ đến, "Những thứ này người mới thật không hiểu chuyện."

	Bắc Phong nhìn về phía đối diện, hướng Huyền Tứ đầu đi hỏi thăm ánh mắt.

	Huyền Tứ nhẹ khẽ gật đầu, tỏ ý chính là bọn họ, đặc biệt là nhìn về phía trong đám người Cao Hâm lúc lại là đôi mắt mang sát khí.

	"Đáng chết, đám người này làm sao xuất hiện ở trong bang Võ Long? Chẳng lẽ bọn họ đầu dựa vào đến bang Võ Long?" Cao Hâm nhìn về phía cái này mấy người sững sốt một chút, mới đã từng quen biết, tự nhiên sẽ không nhanh như vậy liền đem bọn họ quên.

	Bắc Phong kéo Cực Hàn Băng đi tới hai phe đội ngũ ở giữa, đi theo phía sau Huyền Tứ sáu người.

	"Như thế nào? Không quấy rầy đến các người chứ ? Nếu không các người nói trước hoàn?" Bắc Phong ngắm nhìn bốn phía, nhẹ nhàng mở miệng nói.

	"Ngươi là người nào?"

	"Ngươi là người nào?"

	2 đạo thanh âm chẳng phân biệt được trước sau vang lên, dù là bang Võ Long nơi này cao tầng có ngu đi nữa, lúc này cũng đoán được đoàn người này không phải mình phương này.

	" Ừ, ta tự giới thiệu mình một chút, kẻ hèn Bắc Phong, khai sáng một cái bang phái nhưng ở ngày hôm qua bị người tiêu diệt, hôm nay là tới muốn nợ."

	Bắc Phong nghiêm túc nói.

	Cao Hâm cười lạnh một tiếng, vượt qua đám người ra, "Đây không phải là ngày hôm qua bị ta đuổi giống như chó chết chủ người mà, may mắn chạy khỏi một mạng, không quá dễ tìm chỗ trốn, lại còn dám xuất hiện ở chúng ta trước mặt."

	Cao Hâm không sợ chút nào, mình bên này nhưng mà có gần hai trăm người, đối phương liền bảy người, sợ cái gì!

	Bắc Phong sâu đậm nhìn Cao Hâm một cái, hy vọng người này đợi một hồi còn có thể cười được, "Ta tới đây chẳng qua là bởi vì phải nợ, còn lại những người không có nhiệm vụ cho các người trong vòng mười giây thời gian rời đi, không người rời đi sống chết miễn bàn!"

	Bắc Phong một tiếng này truyền khắp toàn bộ đê đập, nhưng dẫn tới nhưng là từng trận tiếng giễu cợt.Chương 112: 10 giây bên trong người không rời đi, sống chết miễn bàn! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ông chủ, lần này là lỗi của chúng ta, là chúng ta quá sơ suất."

	Huyền Tứ cúi đầu xuống, không dám đi xem Bắc Phong lúc này sắc mặt.

	"Các người coi như như thế nào đi nữa, đó cũng là người ta, tánh mạng chỉ ở ta nắm trong lòng bàn tay, Thanh bang thật là to gan!"

	Bắc Phong một đôi mắt quét về phía trong viện tử mọi người, "Nói một chút bây giờ tình huống đi."

	Huyền Tứ chỉnh sửa một chút giải thích, "Chúng ta khai sáng bang phái đã bị Thanh bang ở nửa giờ trước nhổ tận gốc, tất cả tiền kỳ đưa vào toàn bộ uỗng phí."

	Bắc Phong trong lòng có một đoàn lửa, theo thời gian trôi qua càng ngày càng thịnh vượng, ở kinh khủng tinh thần không tự chủ tản mát ra, giống như mở hai mắt ra tỉnh lại hùng sư, để cho người không dám nhìn thẳng.

	"Nói điểm chính, Thanh bang trụ sở chính ở nơi nào, lần này là ai ra tay?" Bắc Phong không hài lòng hỏi thăm.

	"Thanh bang không có cụ thể trụ sở chính, chỉ có mấy cái đối ngoại đường khẩu, nhưng là tối mai Thanh bang cùng bang hội Võ Long có đại quy mô va chạm, khi đó Thanh bang cao tầng hẳn cũng biết đến sân."

	Huyền Tứ nói ra mình hiểu tin tức, nhìn xuống Bắc Phong che lấp sắc mặt, mới nói tiếp, "Còn như lần này đối với chúng ta động thủ người chính là Cao Hâm, Thanh bang những năm gần đây xuất sắc nhất thế hệ trẻ."

	Bắc Phong gật đầu một cái, không có đi hỏi Huyền Tứ là như thế nào biết được tối mai Thanh bang cùng bang hội Võ Long va chạm, chẳng qua là lạnh giọng nói, "Ta chỉ cần kết quả là không hỏi quá trình, bỏ mặc các người như thế nào tranh cãi, kẻ địch như thế nào gian trá, thất bại chính là thất bại!"

	"Tối mai, đúng là cơ hội các người rửa sạch một cái điểm nhơ này!"

	Bắc Phong nói xong rời đi, tìm một cái khách sạn ở.

	Một ngày thời gian trôi qua rất nhanh, đảo mắt liền tới ngày thứ hai buổi chiều sáu giờ.

	Bắc Phong ý niệm động một cái, Cực Hàn Băng ngay tức thì xuất hiện ở trong tay mình, giống như là cảm giác được chủ nhân sát ý, Cực Hàn Băng hơi rung rung, phát ra từng tiếng yếu ớt tranh minh!

	"Ngươi cũng khát vọng bão ẩm máu tươi sao?"

	Bắc Phong nhẹ nhàng vuốt ve qua Cực Hàn Băng thân thương, lộp bộp tự nói.

	Nhắc tới Cực Hàn Băng đi theo mình thật đúng là ủy khuất, thần binh có linh, bị đúc nên một khắc đó trở đi khát vọng chính là cố sức uống máu tươi, nhưng đặt ở trong tay mình lâu như vậy, mình nhưng chỉ là dùng để cắt thức ăn các loại.

	"Đừng nóng, rất nhanh, rất nhanh sẽ để cho ngươi cố sức uống máu tươi!"

	Bắc Phong từng lần một vuốt ve Cực Hàn Băng thân thương, nhẹ nhàng nói.

	Giống như là nghe hiểu Bắc Phong nói vậy, Cực Hàn Băng lại nữa run run, yên tĩnh lại.

	Bắc Phong thu hồi Cực Hàn Băng, hướng thôn Thành Trung đi tới.

	Huyền Tứ đám người đã ở cửa thôn chờ đợi, ngồi 2 chiếc xe taxi đi ngoại ô hồ Thanh Thành.

	Tài xế taxi có thể cũng cảm thấy bầu không khí không đúng lắm, dọc theo đường đi lái rất nhanh, đem Bắc Phong các người đưa đến sau đó, lập tức liền chạy.

	Từ nơi này đến đê đập còn cần đi bộ mấy phút, nhưng đã có thể thấy được ở trên đê đập bóng người dư sức, Bắc Phong gọi ra Cực Hàn Băng nắm trong tay, đầu thương nhẹ nhàng kéo trên mặt đất, ở cứng rắn trên đường xi măng trợt ra một cái sâu đậm dấu vết.

	Hồ Thanh Thành nói là hồ, thật ra thì bất quá là một cái to lớn nhân công đập chứa nước, ban ngày du khách rất nhiều, nhưng đến buổi tối liền người ở thưa thớt.

	Lúc này hồ Thanh Thành rộng rãi ở trên đê đập, hai phe đội ngũ phân biệt rõ ràng, thêm cùng nhau sợ là không dưới chừng ba trăm người!

	"Các người bang Võ Long quá giới hạn! Mò được khu thành nam tới bên này, chuyện này các người phải cho chúng ta một câu trả lời hợp lý!"

	Lịch Công đi theo Tạ Đông lão một người trong, ở trong Thanh bang có rất lớn tiếng nói quyền, lúc này đang bộ mặt tức giận trách mắng bang Võ Long.

	Trong bang Võ Long cũng đi ra một cái cao tầng, một mặt cười lạnh nói, "Nói đùa, ngươi nói chúng ta mò qua giới, ta còn nói các ngươi người càng giới đem ta bang Võ Long huynh đệ chém."

	Hai người ai cũng không nói lại ai, hai phe đội ngũ cũng đang mắng mẹ, xem như vậy lại không đánh nổi, lại đem cha ngươi từ trong chăn dỗ đi ra cho muỗi cắn.

	Cái này hai cái lão bất tử, lại không thể nói nhanh một chút à!

	"Ai? Các người là làm cái gì? Nơi này không cho phép tới, mau cút."

	Một người xách một thanh dao phay, ngáp một cái, nhìn càng ngày càng gần Bắc Phong đoàn người mắng.

	Bắc Phong phủi người nọ một cái, nhất thời người nọ liên tiếp lui về phía sau mấy bước, "Thật đáng sợ, người này ánh mắt làm sao như thế đáng sợ!"

	Thật ra thì đây chẳng qua là Bắc Phong đem tập trung tinh thần ở cặp mắt chỗ, người bình thường thấy tự nhiên sẽ bị Bắc Phong khổng lồ kia tinh thần chập chờn quấy nhiễu, bản năng sinh ra cảm giác sợ hãi.

	"Bọn họ là cái bang đó?" Bắc Phong nhàn nhạt hỏi đến.

	"Ông chủ, bọn họ là bang Võ Long người, người của Thanh bang tại đối diện."

	Huyền Tứ ở Bắc Phong bên tai nhẹ giọng nói.

	"À, vậy chúng ta đi qua đi, phiền toái nhường một chút."

	Bắc Phong gật đầu một cái, bước bước vào bang Võ Long trong đám người, tay nhẹ nhàng kích thích, người phía trước cũng cảm giác một cổ không cho kháng cự lực lượng truyền tới, bị đẩy tới một bên.

	"Trời ạ cmn, ngươi đạp phải chân ta!"

	"Đừng lách, lại lách ta đặc biệt muốn rơi xuống nước."

	"Tê, làm sao lạnh như vậy?"

	Lúc này bang Võ Long sau bộ phận xảy ra xôn xao, truyền tới từng cơn tạp âm.

	Bắc Phong kéo Cực Hàn Băng chỗ đi qua, tất cả mọi người đều không khỏi rùng mình một cái.

	Bang Võ Long cao tầng đang cùng Lịch Công nói hăng say, khá có một loại kỳ phùng địch thủ, gặp lương tài cảm giác.

	Nghe được trong bang Võ Long truyền tới tiếng huyên náo không khỏi cau mày, mắng, "Tất cả yên lặng cho ta chút, Ừ ? Các người là ai, đứng lại, trở lại ngươi vị trí đi."

	Khá tốt chưa nói xong, liền gặp một nhóm bảy người đi ra, trong lòng không khỏi nghĩ đến, "Những thứ này người mới thật không hiểu chuyện."

	Bắc Phong nhìn về phía đối diện, hướng Huyền Tứ đầu đi hỏi thăm ánh mắt.

	Huyền Tứ nhẹ khẽ gật đầu, tỏ ý chính là bọn họ, đặc biệt là nhìn về phía trong đám người Cao Hâm lúc lại là đôi mắt mang sát khí.

	"Đáng chết, đám người này làm sao xuất hiện ở trong bang Võ Long? Chẳng lẽ bọn họ đầu dựa vào đến bang Võ Long?" Cao Hâm nhìn về phía cái này mấy người sững sốt một chút, mới đã từng quen biết, tự nhiên sẽ không nhanh như vậy liền đem bọn họ quên.

	Bắc Phong kéo Cực Hàn Băng đi tới hai phe đội ngũ ở giữa, đi theo phía sau Huyền Tứ sáu người.

	"Như thế nào? Không quấy rầy đến các người chứ ? Nếu không các người nói trước hoàn?" Bắc Phong ngắm nhìn bốn phía, nhẹ nhàng mở miệng nói.

	"Ngươi là người nào?"

	"Ngươi là người nào?"

	2 đạo thanh âm chẳng phân biệt được trước sau vang lên, dù là bang Võ Long nơi này cao tầng có ngu đi nữa, lúc này cũng đoán được đoàn người này không phải mình phương này.

	" Ừ, ta tự giới thiệu mình một chút, kẻ hèn Bắc Phong, khai sáng một cái bang phái nhưng ở ngày hôm qua bị người tiêu diệt, hôm nay là tới muốn nợ."

	Bắc Phong nghiêm túc nói.

	Cao Hâm cười lạnh một tiếng, vượt qua đám người ra, "Đây không phải là ngày hôm qua bị ta đuổi giống như chó chết chủ người mà, may mắn chạy khỏi một mạng, không quá dễ tìm chỗ trốn, lại còn dám xuất hiện ở chúng ta trước mặt."

	Cao Hâm không sợ chút nào, mình bên này nhưng mà có gần hai trăm người, đối phương liền bảy người, sợ cái gì!

	Bắc Phong sâu đậm nhìn Cao Hâm một cái, hy vọng người này đợi một hồi còn có thể cười được, "Ta tới đây chẳng qua là bởi vì phải nợ, còn lại những người không có nhiệm vụ cho các người trong vòng mười giây thời gian rời đi, không người rời đi sống chết miễn bàn!"

	Bắc Phong một tiếng này truyền khắp toàn bộ đê đập, nhưng dẫn tới nhưng là từng trận tiếng giễu cợt.
