Chương 179: Hoàn mỹ phẩm chất 
 Converter Dzung Kiều cầu phiếu 

	"Đáng tiếc, nếu có thể lần nữa hợp đan, vậy ta mới thật sự là thắng chắc!"
	Ở chu vi trăm ngàn dặm trong phạm vi cũng chỉ có ba vị cấp 5 luyện đan sư, đừng xem bây giờ mình đã là có thể nắm giữ hợp đan phương pháp, thậm chí để cho đan dược cấp 1 liền có cấp 2 sức thuốc, nhưng luyện đan sư mỗi tăng lên một cái cấp bậc, nơi tốn hao thời gian lại càng dài.

	Thiên tài nhiều đi, nhưng là vừa có bao nhiêu người có thể đột phá đến luyện đan đại sư, lúc này một cái danh sư chỉ điểm không thể thiếu thiếu, có thể để cho mình thiếu đi rất nhiều đường quanh co.

	Đặng Văn Công nhìn ngọc bàn trong thanh thúy sắc đan dược, cầm lên nhìn xem, đan dược chỉ có một tia một luồng mùi thơm, hoàn toàn không có quá trình luyện chế ở giữa mùi thơm lạ lùng phiêu trăm mét.

	Nhìn đan dược bề ngoài xuất hiện từng tia như ẩn như hiện đường vân, Đặng Văn Công có chút đáng tiếc, "Chỉ thiếu chút nữa liền xuất hiện đan văn, đáng tiếc bước này khó lại càng khó hơn."

	Đan dược có hay không đan văn, giá trị cũng biết chênh lệch gấp mấy chục lần!

	Đặng Văn Công đem đan dược bỏ vào trong miệng, nhắm hai mắt lại, mặc cho mạnh mẽ hiệu lực của thuốc ở trong miệng bùng nổ.

	"Không sai, đã bước vào đan cấp 2 thuốc ngưỡng cửa, đối với tiên thiên võ giả đều có tốt hiệu quả."

	Đặng Văn Công tự vận nói, đan dược này mặc dù hiệu lực của thuốc khổng lồ, nhưng Đặng Văn Công bản thân nhưng là tiên thiên trên tu vi, là lấy cái này ít thuốc đối với Đặng Văn Công mà nói không đáng nhắc tới.

	"Hoàn mỹ phẩm chất! Lấy ngươi tuổi tác rất tốt, trước tiên ở bên người ta chờ đi."

	Đặng Văn Công nhìn ra được, tâm tình rất tốt, hướng về phía Du Lôn gật đầu một cái sau đó nói.

	"Tạ trưởng lão!"

	Du Lôn mặt đầy vui mừng, cung kính xuôi tay đứng ở Đặng Văn Công bên cạnh.

	Cùng loại đan dược cũng có cấp bậc phân chia, theo thứ tự là phổ thông, tốt đẹp, hoàn mỹ, cùng với vượt qua phẩm!

	Đan dược là thuốc, là thuốc 3 điểm độc, phẩm chất càng cao đan dược trong lưu lại đan độc càng thiếu!

	Hoàn mỹ đan dược ở giữa đan độc ăn vào sau chỉ cần 1-2 ngày trừ sau đó, liền có thể tiếp uống, mà phổ thông cùng tốt đẹp phẩm chất đan dược luyện hóa đan độc thời gian sẽ hơn nữa dài dằng dặc.

	Đặng Văn Công nhìn về phía trong sân, nói chính xác là nhìn về phía Long Kiếm cùng Mạc An hai người, trong mắt có chút mong đợi, không biết cái này hai người có thể hay không đột phá cửa ải này.

	Long Kiếm đầu đầy mồ hôi, nhưng cũng không dám đi lau, toàn bộ tinh thần chăm chú nhìn về phía trong lò luyện đan đan dược.

	Lò luyện đan giống như là đang hô hấp vậy, một tăng co rúc một cái, lò luyện đan bề ngoài đang đang kịch liệt run rẩy, loại này run rẩy ảnh hưởng đến còn ở trong đó ba viên đan dược!

	Lấm tấm giống như bụi bậm tạp chất không ngừng từ ba viên đan dược trong bị chấn động xuống, đan dược dáng người từ từ nhỏ đi, nhưng ẩn chứa trong đó hiệu lực của thuốc thiếu càng ngày càng khổng lồ cùng tinh thuần!

	Rốt cuộc run rẩy lò luyện đan ngừng lại, ba viên đan dược cũng sẽ không tống ra tạp chất, không phải trong đó không có tạp chất, mà là lấy Long Kiếm năng lực chỉ có thể làm được hiện ở nơi này trình độ.

	"Oanh!"

	Một đạo màu xanh ánh sáng phóng lên cao, rót vào đến lò luyện đan phía trên đan vân trong

	Đạt được cái này một cổ trợ lực, đan vân lăn lộn, một hồi biến hóa dưới thể tích khổng lồ không chỉ gấp đôi!

	"Keng!"

	Long Kiếm hai tay vỗ ở luyện trên lò luyện đan, ba viên đan dược phóng lên cao, bị sớm có chuẩn bị Long Kiếm thu vào trong bình ngọc.

	May là lấy Long Kiếm tâm tính, ở thấy được cái này ba viên đan dược lúc cũng hớn hở ra mặt, "Trước kia ta chỉ có thể làm được cuối cùng thành đan 2 viên, ngày hôm nay ở dưới áp lực lại đột phá, ba viên hoàn mỹ phẩm chất đan dược đủ rồi để cho ta đoạt cúp!"

	Du Lôn sắc mặt lúc trắng lúc xanh, "Làm sao có thể! Lại có thể nhiều hơn ta ra một viên đan dược!"

	Chẳng qua là một viên đan dược chênh lệch, nhìn như không lớn, thực thì dùng khác xa lắc xa lơ để hình dung cũng không quá đáng!

	Giống nhau nguyên liệu, phẩm chất giống nhau, nhưng nhiều hơn một viên đan dược, đó chính là nhiều hơn 1 phần 3!

	Đặng Văn Công đem Long Kiếm đan dược bỏ vào trong miệng thưởng thức, hiệu lực của thuốc cùng chi Du Lôn so sánh không kém chút nào, nhưng Long Kiếm đan dược nhiều hơn một viên, cao thấp liền phán!

	"Biết ngươi thua ở nơi nào sao?"

	Đặng Văn Công nhìn về phía Du Lôn, hỏi nhỏ.

	Du Lôn sắc mặt trắng nhợt, Đặng Văn Công lời này vừa ra miệng, không nghi ngờ chút nào là mình thua, "Đệ tử không biết. . ." Du Lôn trong giọng nói xen lẫn tí ti không cam lòng.

	"Luyện đan là nghiêm cẩn, một chuyện thần thánh, thân là một cái luyện đan sư hẳn đặt tâm tư ở như thế nào luyện chế ra hơn nữa hoàn mỹ đan dược, mà không phải là đặt tâm tư ở để cho nó động tác nhìn như hoa mỹ."

	Đặng Văn Công lắc đầu một cái, một mặt theo đuổi luyện đan động tác hoa mỹ, nhưng không để mắt đến luyện đan bản chất, đây đã là lẫn lộn đầu đuôi.

	Đang đeo đuổi động tác nhìn như hoa lệ đồng thời, cuối cùng sẽ đối với đan dược thời gian chắc chắn xuất hiện như vậy từng tia không đáng kể ảnh hưởng.

	"Đệ tử rõ ràng!"

	Du Lôn đứng ngẩn ngơ hồi lâu, cúi người hành lễ.

	Nhìn Du Lôn thay đổi, Đặng Văn Công vuốt râu nói , "Trẻ con dễ dạy!"

	Tiếp theo liền xem xem cái này đứa nhỏ có thể hay không lại cho mình một cái ngạc nhiên mừng rỡ đi, Đặng Văn Công yên lặng suy nghĩ.

	Du Lôn nhìn Đặng Văn Công bên cạnh để từng cục ngọc giản, còn có từng ngọn lò luyện đan có chút nóng mắt, đáng tiếc mình chỉ có thể bắt được hạng nhì phần thưởng.

	Mạc An không biết trên đài sự tình phát sinh, toàn tâm toàn ý luyện chế thuốc viên của mình, có thể hay không 1 bước lên trời, đạt được trưởng lão thưởng thức, liền xem cái này một viên đan dược!

	Trong lò luyện đan, một viên có chừng người lớn lớn chừng quả đấm đan dược đang xoay tít chuyển động, mỗi chuyển động một vòng, đan dược thể tích thì sẽ nhỏ hơn một ít! Cùng lúc đó lò luyện đan phía trên đan vân thì sẽ tăng lớn một chút!Chương 179: Hoàn mỹ phẩm chất 
 Converter Dzung Kiều cầu phiếu 

	"Đáng tiếc, nếu có thể lần nữa hợp đan, vậy ta mới thật sự là thắng chắc!"

	Du Lôn có chút thất vọng, nhưng là hợp đan phương pháp càng đến cuối cùng thì càng khó khăn, độ khó trực tiếp là phơi bày bao nhiêu trạng thái lên cao!

	Hơn nữa đan dược cấp bậc càng cao, lợi dụng hợp đan phương pháp tỷ lệ thành công thì sẽ càng thấp, lấy Du Lôn tuổi tác mà nói đã là chính cống thiên tài!

	Nhìn một chút trong sân, mình đối thủ cũ quả nhiên vẫn là so mình chậm một bước, dư quang liếc một cái, vốn định rời đi Du Lôn ngây ngẩn, "Người này là người nào? Trước kia lại có thể chưa nghe nói qua, là vì ở ngày hôm nay bỗng nhiên nổi tiếng sao?"

	Du Lôn ngày thường thời gian an bài rất đầy, trong mắt lại là chỉ có Long Kiếm cái này một người đối thủ, những người còn lại đều không bị coi vào đâu.

	Cẩn thận nhìn một hồi, Du Lôn dửng dưng một tiếng, "Coi như như vậy, nhân vật chính của hôm nay cũng chỉ có thể là ta!" Sau đó không do dự nữa, đem đan dược bỏ vào trong bình ngọc, hướng mấy vị luyện đan sư ba sao đi về phía.

	Từ ba mươi hai viên đan dược hợp thành bây giờ 2 viên đan dược, cái này 2 viên đan dược hấp thu ba mươi viên đan dược tất cả hiệu lực của thuốc, có thể không chỉ là chỉ một đem ba mươi viên sức thuốc tụ hợp chung một chỗ cũng được đi.

	Mà là sinh ra tụ đổi! Nói không khoa trương chút nào, cái này 2 viên đan dược ở giữa bất kỳ một viên đan dược ẩn chứa hiệu lực của thuốc liền đủ rồi sánh bằng trên trăm viên thông thường thanh nha đan!

	"Đợi một chút, cái này ba người đan dược ta muốn đích thân giám định!"

	Đặng Văn Công bỗng nhiên mở miệng nói, để cho vốn là chuẩn bị giám định đan dược luyện đan sư ba sao sững sốt một chút, sau đó cung kính nâng ngọc bàn đi tới Đặng Văn Công trước mặt.

	"Quá tốt! Trưởng lão lão nhân gia ông ta chú ý tới ta!"

	Nhìn ngực thêu năm toà đỉnh nhỏ cụ già mở miệng, Du Lôn mặt đầy kích động, đây chính là cấp 5 luyện đan đại sư à!

	Ở chu vi trăm ngàn dặm trong phạm vi cũng chỉ có ba vị cấp 5 luyện đan sư, đừng xem bây giờ mình đã là có thể nắm giữ hợp đan phương pháp, thậm chí để cho đan dược cấp 1 liền có cấp 2 sức thuốc, nhưng luyện đan sư mỗi tăng lên một cái cấp bậc, nơi tốn hao thời gian lại càng dài.

	Thiên tài nhiều đi, nhưng là vừa có bao nhiêu người có thể đột phá đến luyện đan đại sư, lúc này một cái danh sư chỉ điểm không thể thiếu thiếu, có thể để cho mình thiếu đi rất nhiều đường quanh co.

	Đặng Văn Công nhìn ngọc bàn trong thanh thúy sắc đan dược, cầm lên nhìn xem, đan dược chỉ có một tia một luồng mùi thơm, hoàn toàn không có quá trình luyện chế ở giữa mùi thơm lạ lùng phiêu trăm mét.

	Nhìn đan dược bề ngoài xuất hiện từng tia như ẩn như hiện đường vân, Đặng Văn Công có chút đáng tiếc, "Chỉ thiếu chút nữa liền xuất hiện đan văn, đáng tiếc bước này khó lại càng khó hơn."

	Đan dược có hay không đan văn, giá trị cũng biết chênh lệch gấp mấy chục lần!

	Đặng Văn Công đem đan dược bỏ vào trong miệng, nhắm hai mắt lại, mặc cho mạnh mẽ hiệu lực của thuốc ở trong miệng bùng nổ.

	"Không sai, đã bước vào đan cấp 2 thuốc ngưỡng cửa, đối với tiên thiên võ giả đều có tốt hiệu quả."

	Đặng Văn Công tự vận nói, đan dược này mặc dù hiệu lực của thuốc khổng lồ, nhưng Đặng Văn Công bản thân nhưng là tiên thiên trên tu vi, là lấy cái này ít thuốc đối với Đặng Văn Công mà nói không đáng nhắc tới.

	"Hoàn mỹ phẩm chất! Lấy ngươi tuổi tác rất tốt, trước tiên ở bên người ta chờ đi."

	Đặng Văn Công nhìn ra được, tâm tình rất tốt, hướng về phía Du Lôn gật đầu một cái sau đó nói.

	"Tạ trưởng lão!"

	Du Lôn mặt đầy vui mừng, cung kính xuôi tay đứng ở Đặng Văn Công bên cạnh.

	Cùng loại đan dược cũng có cấp bậc phân chia, theo thứ tự là phổ thông, tốt đẹp, hoàn mỹ, cùng với vượt qua phẩm!

	Đan dược là thuốc, là thuốc 3 điểm độc, phẩm chất càng cao đan dược trong lưu lại đan độc càng thiếu!

	Hoàn mỹ đan dược ở giữa đan độc ăn vào sau chỉ cần 1-2 ngày trừ sau đó, liền có thể tiếp uống, mà phổ thông cùng tốt đẹp phẩm chất đan dược luyện hóa đan độc thời gian sẽ hơn nữa dài dằng dặc.

	Đặng Văn Công nhìn về phía trong sân, nói chính xác là nhìn về phía Long Kiếm cùng Mạc An hai người, trong mắt có chút mong đợi, không biết cái này hai người có thể hay không đột phá cửa ải này.

	Long Kiếm đầu đầy mồ hôi, nhưng cũng không dám đi lau, toàn bộ tinh thần chăm chú nhìn về phía trong lò luyện đan đan dược.

	Lò luyện đan giống như là đang hô hấp vậy, một tăng co rúc một cái, lò luyện đan bề ngoài đang đang kịch liệt run rẩy, loại này run rẩy ảnh hưởng đến còn ở trong đó ba viên đan dược!

	Lấm tấm giống như bụi bậm tạp chất không ngừng từ ba viên đan dược trong bị chấn động xuống, đan dược dáng người từ từ nhỏ đi, nhưng ẩn chứa trong đó hiệu lực của thuốc thiếu càng ngày càng khổng lồ cùng tinh thuần!

	Rốt cuộc run rẩy lò luyện đan ngừng lại, ba viên đan dược cũng sẽ không tống ra tạp chất, không phải trong đó không có tạp chất, mà là lấy Long Kiếm năng lực chỉ có thể làm được hiện ở nơi này trình độ.

	"Oanh!"

	Một đạo màu xanh ánh sáng phóng lên cao, rót vào đến lò luyện đan phía trên đan vân trong

	Đạt được cái này một cổ trợ lực, đan vân lăn lộn, một hồi biến hóa dưới thể tích khổng lồ không chỉ gấp đôi!

	"Keng!"

	Long Kiếm hai tay vỗ ở luyện trên lò luyện đan, ba viên đan dược phóng lên cao, bị sớm có chuẩn bị Long Kiếm thu vào trong bình ngọc.

	May là lấy Long Kiếm tâm tính, ở thấy được cái này ba viên đan dược lúc cũng hớn hở ra mặt, "Trước kia ta chỉ có thể làm được cuối cùng thành đan 2 viên, ngày hôm nay ở dưới áp lực lại đột phá, ba viên hoàn mỹ phẩm chất đan dược đủ rồi để cho ta đoạt cúp!"

	Du Lôn sắc mặt lúc trắng lúc xanh, "Làm sao có thể! Lại có thể nhiều hơn ta ra một viên đan dược!"

	Chẳng qua là một viên đan dược chênh lệch, nhìn như không lớn, thực thì dùng khác xa lắc xa lơ để hình dung cũng không quá đáng!

	Giống nhau nguyên liệu, phẩm chất giống nhau, nhưng nhiều hơn một viên đan dược, đó chính là nhiều hơn 1 phần 3!

	Đặng Văn Công đem Long Kiếm đan dược bỏ vào trong miệng thưởng thức, hiệu lực của thuốc cùng chi Du Lôn so sánh không kém chút nào, nhưng Long Kiếm đan dược nhiều hơn một viên, cao thấp liền phán!

	"Biết ngươi thua ở nơi nào sao?"

	Đặng Văn Công nhìn về phía Du Lôn, hỏi nhỏ.

	Du Lôn sắc mặt trắng nhợt, Đặng Văn Công lời này vừa ra miệng, không nghi ngờ chút nào là mình thua, "Đệ tử không biết. . ." Du Lôn trong giọng nói xen lẫn tí ti không cam lòng.

	"Luyện đan là nghiêm cẩn, một chuyện thần thánh, thân là một cái luyện đan sư hẳn đặt tâm tư ở như thế nào luyện chế ra hơn nữa hoàn mỹ đan dược, mà không phải là đặt tâm tư ở để cho nó động tác nhìn như hoa mỹ."

	Đặng Văn Công lắc đầu một cái, một mặt theo đuổi luyện đan động tác hoa mỹ, nhưng không để mắt đến luyện đan bản chất, đây đã là lẫn lộn đầu đuôi.

	Đang đeo đuổi động tác nhìn như hoa lệ đồng thời, cuối cùng sẽ đối với đan dược thời gian chắc chắn xuất hiện như vậy từng tia không đáng kể ảnh hưởng.

	"Đệ tử rõ ràng!"

	Du Lôn đứng ngẩn ngơ hồi lâu, cúi người hành lễ.

	Nhìn Du Lôn thay đổi, Đặng Văn Công vuốt râu nói , "Trẻ con dễ dạy!"

	Tiếp theo liền xem xem cái này đứa nhỏ có thể hay không lại cho mình một cái ngạc nhiên mừng rỡ đi, Đặng Văn Công yên lặng suy nghĩ.

	Du Lôn nhìn Đặng Văn Công bên cạnh để từng cục ngọc giản, còn có từng ngọn lò luyện đan có chút nóng mắt, đáng tiếc mình chỉ có thể bắt được hạng nhì phần thưởng.

	Mạc An không biết trên đài sự tình phát sinh, toàn tâm toàn ý luyện chế thuốc viên của mình, có thể hay không 1 bước lên trời, đạt được trưởng lão thưởng thức, liền xem cái này một viên đan dược!

	Trong lò luyện đan, một viên có chừng người lớn lớn chừng quả đấm đan dược đang xoay tít chuyển động, mỗi chuyển động một vòng, đan dược thể tích thì sẽ nhỏ hơn một ít! Cùng lúc đó lò luyện đan phía trên đan vân thì sẽ tăng lớn một chút!
