Chương 1013: Cây cửu khúc hoàng tuyền 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong có chút yên lặng, mình sai rồi, ban đầu mình quá nóng lòng.
	Thế giới nhỏ bên trong, đạo đất chi bên, đột nhiên nứt ra một kẽ hở, đậm đà vô cùng thiên địa linh khí từ trong khe bính bắn ra.

	Mà Bắc Phong thu lấy vậy một khối nham thạch thì vừa vặn bỏ vào cái này một kẽ hở bên trong.

	Hỏa linh đằng liền cắm rễ với cái này một khối nham thạch bên trong, Bắc Phong tinh thần lực dò xét dưới, rõ ràng thấy được một buội này hỏa linh cây mây bộ rễ thế đi, không có tổn hại đến gốc bộ phận chút nào.

	Dẫu sao thuộc về lột xác thời kỳ mấu chốt, bất kỳ tổn thất đều có thể sẽ đưa đến hỏa linh cây mây lột xác hiệu quả xuất hiện biến cố.

	Bộ rễ lan tràn gần ngàn mét, nhưng lộ ở nham thạch bên ngoài dây leo cũng chỉ có chừng 10m đường kính.

	Dây leo như nham thạch, màu xám đen, bề ngoài gồ ghề, có chừng người lớn cánh tay lớn bằng, mấy trăm cái dây leo trên treo một quả hỏa linh tử, bất quá thực chừng đầu ngón tay, toàn thân đỏ rực như lửa diễm cháy, tựa như một viên đá quý.

	Bắc Phong làm xong hết thảy các thứ này tiếp hướng lối đi chỗ sâu đi tới, nơi đây cũng đã xuất hiện trân quý bực này thiên tài địa bảo, nói rõ khoảng cách địa phương mình muốn tìm không xa.

	Càng hướng vào phía trong, lối đi càng hẹp, thỉnh thoảng còn có từng giọt giọt nước từ lối đi chóp đỉnh nhọn trên đá nhỏ xuống.

	"Cây cửu khúc hoàng tuyền? !"

	Bắc Phong cùng nhau đi tới, rất nhiều quý trọng thiên tài địa bảo bị di chuyển đến mình thế giới nhỏ bên trong, lúc này Bắc Phong nhưng là sững sốt một chút, rồi sau đó nhìn về phía trước, có chút không xác định vừa nói.

	"Hô!"

	"Khặc Khặc!"

	Ở Bắc Phong phía trước trăm chừng mười bước đất, một viên tướng mạo cổ quái cây nhẹ nhàng chập chờn, phát ra từng trận thanh âm chói tai.

	Cây này bất quá tới 3m cao, toàn thân màu vàng, không phải minh hoàng, mà là đục ngầu hoàng, cây thân thể trên sinh trưởng từng cái nhọt sẹo, những thứ này nhọt sẹo hết sức như đầu khô lâu vậy, từng cơn thanh âm quái dị chính là khí lưu xuyên qua những thứ này nhọt sẹo trống rỗng truyền tới!

	"Nơi này tại sao có thể có cây cửu khúc hoàng tuyền? Nơi này hoàn cảnh không thích hợp loại cây này sinh trưởng à."

	Cẩn thận nhận sau đó, Bắc Phong chắc chắn trước mắt chính là một viên cây cửu khúc hoàng tuyền, hơn nữa còn là đạt tới tám khúc cảnh!

	Cây cửu khúc hoàng tuyền, hoàn toàn sau khi chín mới kêu cây cửu khúc hoàng tuyền, mà dưới mắt cây này thân trên cũng chỉ có tám viên đầu khô lâu, đại biểu bụi cây này cây khoảng cách cửu khúc còn kém một ít!

	Mà cẩn thận nhận trên, cây thân thể trên viên thứ chín đầu khô lâu cũng như ẩn như hiện!

	"Cây cửu khúc hoàng tuyền, một loại tà cây, phẩm cấp có thể là tổ thuốc, mà dưới mắt một buội này cứ việc chỉ có tám khúc cảnh, có thể giá trị như cũ có thể sánh bằng một bụi tổ thuốc! Mà một khi thân cây trên viên thứ chín đầu khô lâu hoàn toàn củng cố lại, giá trị lại đem thật to tăng lên!"

	Bắc Phong không có bị một buội này cây yêu dị bề ngoài hù được, nghe cửu khúc hoàng tuyền khó nghe, có thể cửu khúc kim đan nhưng là lấy loại này suối vàng cây làm tài liệu chính đoán luyện chế mà thành!

	Mà cây thân thể trên đầu khô lâu nhiều ít, quyết định có thể ra mấy cây cửu khúc kim đan!

	Nếu là chín viên đầu khô lâu là có thể luyện chế được chín viên cửu khúc kim đan!

	Mà cửu khúc kim đan tác dụng lại là nghịch thiên, là đế quân cảnh đánh vào thiên đế cảnh lúc sử dụng!

	Dù là chỉ có một viên đầu lâu cửu khúc kim đan cũng đủ để cho hắn khả năng đột phá tính nâng cao một thành!

	Đừng xem nhẹ cái này một thành, nhiều ít đế quân đến chết cũng không có đột phá đến thiên đế cảnh cơ hội, một viên cửu khúc kim đan thao tác tốt, thậm chí có thể đổi lấy một kiện đế binh!

	Mà đây vẫn là độc nhất mua bán, không phải ngươi có đế binh, là có thể đổi được cửu khúc kim đan!

	Cửu khúc kim đan trọng yếu nhất thuốc chủ yếu chính là cây cửu khúc hoàng tuyền, không có cây cửu khúc hoàng tuyền luyện đan sư giỏi hơn nữa cũng không luyện chế được.

	Mà cây cửu khúc hoàng tuyền vô cùng thưa thớt, sinh trưởng điều kiện hà khắc, trên đời khó khăn vừa gặp.

	Một bụi thành thục cây cửu khúc hoàng tuyền đủ để luyện chế được chín viên cửu khúc kim đan!

	Từ một vị đế quân đỉnh cấp võ giả ăn vào, sắp có 99% tỷ lệ đột phá đến thiên đế cảnh!

	Vì cái này tỷ lệ thành công, một vị đế quân cũng nguyện ý táng gia bại sản!

	Bắc Phong tim ùm ùm nhảy, một buội này cây cửu khúc hoàng tuyền đã mọc ra tám viên khô lâu trạng nhọt sẹo, thậm chí viên thứ chín đầu khô lâu nhọt sẹo cũng là như ẩn như hiện, truyền đi đủ để cho tất cả đế quân cảnh võ giả động tâm!Chương 1013: Cây cửu khúc hoàng tuyền 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong có chút yên lặng, mình sai rồi, ban đầu mình quá nóng lòng.

	"Ai, hôm nay còn muốn phải đi về, nhưng không biết là nhiều ít năm sau, những người đó vẫn còn ở sao?"

	Bắc Phong khó hiểu có chút phiền muộn, trong mắt lóe lên một tia mê mang.

	Xa xa đã đến cuối, Bắc Phong thân thể rơi xuống, từng bước một đi ở lối đi tối thui trong, hình bóng có chút tịch mịch.

	Dần dần, bốn phía càng ngày càng hẹp, Bắc Phong chỗ rơi xuống đất giống như là một nơi to lớn vách núi trên sân thượng, sân thượng sau đó chính là một cái không chiều rộng lối đi, ước chừng trăm 10m chiều rộng.

	Từng hạt tròn màu đỏ thẫm tinh thạch xuất hiện ở bên trong lối đi, giống như thiêu đốt ngọn lửa, tản ra hào hùng linh khí.

	"Thánh dược, hỏa linh tử, lại có thể nhiều như vậy!"

	Bắc Phong kinh ngạc, ngẩng đầu nhìn về phía lối đi trên vách đá.

	Liếc nhìn lại, sợ là không dưới mấy trăm cái!

	Từng cây một giống như nham thạch độc nhất vô nhị to lớn dây leo quanh co, cậy thế ở lối đi trên vách đá, kết ra mấy trăm mai hỏa linh tử.

	Những hỏa linh này tử dược lực mạnh mẽ, ở thánh dược trong cũng là thượng phẩm, mà trước mắt một buội này sống không biết bao nhiêu năm hỏa linh cây mây kết đi ra hỏa linh tử đã sắp đến gần tiên dược!

	Hỏa linh tử ở một đoạn trong thời gian, chỉ biết mở một đóa hoa, kết một viên trái cây, mà dưới mắt bụi cây này hỏa linh cây mây không biết sinh trưởng nhiều ít năm, lại ở vào sâu trong lòng đất, không người hái, mới có thể kết ra mấy trăm cái hỏa linh tử.

	"Một buội này hỏa linh cây mây đã sắp lột xác, một khi lột xác, đó chính là tiên căn, mà lấy bụi cây này hỏa linh cây mây nội tình, sợ là một lột xác liền đem đạt tới cực phẩm tiên dược tầng thứ! Thật là hiếm thấy!"

	Bắc Phong đánh giá một buội này hỏa linh cây mây, mấy trăm cái cực phẩm thánh dược hỏa linh tử đối với Bắc Phong mà nói cũng là một khoản khổng lồ tài sản, chẳng qua là lúc này Bắc Phong nhưng là do dự.

	"Thôi, cực phẩm thánh dược cố nhiên đối với ta chỗ dùng không nhỏ, nhưng lại kém hơn bụi cây này hỏa linh cây mây lột xác sau giá trị."

	Bắc Phong lắc đầu một cái, buông tha hái những hỏa linh này tử ý niệm.

	Những hỏa linh này tử chính là một buội này hỏa linh cây mây nội tình, một khi ở lột xác lúc đó, hấp thu cái này mấy trăm cái cực phẩm thánh dược hỏa linh tử, một buội này hỏa linh cây mây đem đạt tới cực phẩm tiên dược, thậm chí là nửa tổ thuốc đến nước!

	Mấy trăm cái cực phẩm thánh dược hỏa linh tử đối với Bắc Phong trợ giúp cũng không có một viên cực phẩm phẩm tiên dược thậm chí là nửa tổ thuốc cấp bậc hỏa linh tử trọng yếu.

	" Lên !"

	Bắc Phong cổ động nguyên lực, trên song chưởng hiện lên Oánh Oánh ánh sáng trắng, rồi sau đó đối với Như Ngọc vậy bàn tay đột nhiên cắm vào đất đai!

	"Phốc xuy!"

	"Ùng ùng!"

	Bắc Phong hai tay đâm vào đất đai, rồi sau đó đột nhiên một xé, đất đai trực tiếp nứt ra, cái lối đi này không ngừng đung đưa, đỉnh hòn đá không ngừng rủ xuống.

	Một khối lớn vô cùng nham thạch bị Bắc Phong gắng gượng đào lên, cái này một khối nham thạch đã cùng chung quanh nham thạch gãy lìa, đường kính mấy trăm mét khổng lồ, cao đến ngàn mét!

	Cái này một khối nham thạch chẳng qua là cho chung quanh nham thạch cắt ra, nho nhỏ lối đi căn bản không cách nào đem một khối này rút ra.

	Bắc Phong lơ đễnh, trực tiếp lấy thế giới nhỏ bao trùm thực tế, đem cái này một phiến khu vực bao trùm, rồi sau đó một khối này khổng lồ hòn đá trực tiếp bị bắt nhập nhỏ trong thế giới!

	"Xé kéo!"

	Thế giới nhỏ bên trong, đạo đất chi bên, đột nhiên nứt ra một kẽ hở, đậm đà vô cùng thiên địa linh khí từ trong khe bính bắn ra.

	Mà Bắc Phong thu lấy vậy một khối nham thạch thì vừa vặn bỏ vào cái này một kẽ hở bên trong.

	Hỏa linh đằng liền cắm rễ với cái này một khối nham thạch bên trong, Bắc Phong tinh thần lực dò xét dưới, rõ ràng thấy được một buội này hỏa linh cây mây bộ rễ thế đi, không có tổn hại đến gốc bộ phận chút nào.

	Dẫu sao thuộc về lột xác thời kỳ mấu chốt, bất kỳ tổn thất đều có thể sẽ đưa đến hỏa linh cây mây lột xác hiệu quả xuất hiện biến cố.

	Bộ rễ lan tràn gần ngàn mét, nhưng lộ ở nham thạch bên ngoài dây leo cũng chỉ có chừng 10m đường kính.

	Dây leo như nham thạch, màu xám đen, bề ngoài gồ ghề, có chừng người lớn cánh tay lớn bằng, mấy trăm cái dây leo trên treo một quả hỏa linh tử, bất quá thực chừng đầu ngón tay, toàn thân đỏ rực như lửa diễm cháy, tựa như một viên đá quý.

	Bắc Phong làm xong hết thảy các thứ này tiếp hướng lối đi chỗ sâu đi tới, nơi đây cũng đã xuất hiện trân quý bực này thiên tài địa bảo, nói rõ khoảng cách địa phương mình muốn tìm không xa.

	Càng hướng vào phía trong, lối đi càng hẹp, thỉnh thoảng còn có từng giọt giọt nước từ lối đi chóp đỉnh nhọn trên đá nhỏ xuống.

	"Cây cửu khúc hoàng tuyền? !"

	Bắc Phong cùng nhau đi tới, rất nhiều quý trọng thiên tài địa bảo bị di chuyển đến mình thế giới nhỏ bên trong, lúc này Bắc Phong nhưng là sững sốt một chút, rồi sau đó nhìn về phía trước, có chút không xác định vừa nói.

	"Hô!"

	"Khặc Khặc!"

	Ở Bắc Phong phía trước trăm chừng mười bước đất, một viên tướng mạo cổ quái cây nhẹ nhàng chập chờn, phát ra từng trận thanh âm chói tai.

	Cây này bất quá tới 3m cao, toàn thân màu vàng, không phải minh hoàng, mà là đục ngầu hoàng, cây thân thể trên sinh trưởng từng cái nhọt sẹo, những thứ này nhọt sẹo hết sức như đầu khô lâu vậy, từng cơn thanh âm quái dị chính là khí lưu xuyên qua những thứ này nhọt sẹo trống rỗng truyền tới!

	"Nơi này tại sao có thể có cây cửu khúc hoàng tuyền? Nơi này hoàn cảnh không thích hợp loại cây này sinh trưởng à."

	Cẩn thận nhận sau đó, Bắc Phong chắc chắn trước mắt chính là một viên cây cửu khúc hoàng tuyền, hơn nữa còn là đạt tới tám khúc cảnh!

	Cây cửu khúc hoàng tuyền, hoàn toàn sau khi chín mới kêu cây cửu khúc hoàng tuyền, mà dưới mắt cây này thân trên cũng chỉ có tám viên đầu khô lâu, đại biểu bụi cây này cây khoảng cách cửu khúc còn kém một ít!

	Mà cẩn thận nhận trên, cây thân thể trên viên thứ chín đầu khô lâu cũng như ẩn như hiện!

	"Cây cửu khúc hoàng tuyền, một loại tà cây, phẩm cấp có thể là tổ thuốc, mà dưới mắt một buội này cứ việc chỉ có tám khúc cảnh, có thể giá trị như cũ có thể sánh bằng một bụi tổ thuốc! Mà một khi thân cây trên viên thứ chín đầu khô lâu hoàn toàn củng cố lại, giá trị lại đem thật to tăng lên!"

	Bắc Phong không có bị một buội này cây yêu dị bề ngoài hù được, nghe cửu khúc hoàng tuyền khó nghe, có thể cửu khúc kim đan nhưng là lấy loại này suối vàng cây làm tài liệu chính đoán luyện chế mà thành!

	Mà cây thân thể trên đầu khô lâu nhiều ít, quyết định có thể ra mấy cây cửu khúc kim đan!

	Nếu là chín viên đầu khô lâu là có thể luyện chế được chín viên cửu khúc kim đan!

	Mà cửu khúc kim đan tác dụng lại là nghịch thiên, là đế quân cảnh đánh vào thiên đế cảnh lúc sử dụng!

	Dù là chỉ có một viên đầu lâu cửu khúc kim đan cũng đủ để cho hắn khả năng đột phá tính nâng cao một thành!

	Đừng xem nhẹ cái này một thành, nhiều ít đế quân đến chết cũng không có đột phá đến thiên đế cảnh cơ hội, một viên cửu khúc kim đan thao tác tốt, thậm chí có thể đổi lấy một kiện đế binh!

	Mà đây vẫn là độc nhất mua bán, không phải ngươi có đế binh, là có thể đổi được cửu khúc kim đan!

	Cửu khúc kim đan trọng yếu nhất thuốc chủ yếu chính là cây cửu khúc hoàng tuyền, không có cây cửu khúc hoàng tuyền luyện đan sư giỏi hơn nữa cũng không luyện chế được.

	Mà cây cửu khúc hoàng tuyền vô cùng thưa thớt, sinh trưởng điều kiện hà khắc, trên đời khó khăn vừa gặp.

	Một bụi thành thục cây cửu khúc hoàng tuyền đủ để luyện chế được chín viên cửu khúc kim đan!

	Từ một vị đế quân đỉnh cấp võ giả ăn vào, sắp có 99% tỷ lệ đột phá đến thiên đế cảnh!

	Vì cái này tỷ lệ thành công, một vị đế quân cũng nguyện ý táng gia bại sản!

	Bắc Phong tim ùm ùm nhảy, một buội này cây cửu khúc hoàng tuyền đã mọc ra tám viên khô lâu trạng nhọt sẹo, thậm chí viên thứ chín đầu khô lâu nhọt sẹo cũng là như ẩn như hiện, truyền đi đủ để cho tất cả đế quân cảnh võ giả động tâm!
